Beginning of run
landscape params:
2025-06-08 19:40:41.087989
2025-06-08 19:41:10.904680
2025-06-08 19:41:01.585250
2025-06-08 19:41:04.680260
2025-06-08 19:41:09.618424
2025-06-08 19:41:04.930696
2025-06-08 19:40:56.069955
2025-06-08 19:41:10.489140
2025-06-08 19:41:09.381241
2025-06-08 19:41:08.413676
2025-06-08 19:41:06.610344
2025-06-08 19:41:11.335272
2025-06-08 19:41:10.572270
2025-06-08 19:41:07.350272
2025-06-08 19:41:11.892363
2025-06-08 19:41:10.342949
2025-06-08 19:41:07.359258
2025-06-08 19:41:08.678754
2025-06-08 19:41:11.095975
2025-06-08 19:41:08.416404
2025-06-08 19:41:09.929322
2025-06-08 19:41:08.866969
2025-06-08 19:41:10.102299
2025-06-08 19:41:12.374973
2025-06-08 19:41:09.336296
2025-06-08 19:41:09.169880
2025-06-08 19:41:11.474796
2025-06-08 19:40:41.653537
2025-06-08 19:41:12.546182
2025-06-08 19:41:10.356257
2025-06-08 19:40:39.697794
2025-06-08 19:41:09.206929
2025-06-08 19:41:10.123195
2025-06-08 19:40:43.935393
2025-06-08 19:41:12.502690
2025-06-08 19:41:12.195280
2025-06-08 19:41:12.195224
2025-06-08 19:41:13.158483
2025-06-08 19:40:55.660375
2025-06-08 19:41:10.399748
2025-06-08 19:41:13.101630
2025-06-08 19:41:01.438848
2025-06-08 19:41:11.625604
2025-06-08 19:41:11.388329
2025-06-08 19:40:42.541993
2025-06-08 19:41:12.685997
2025-06-08 19:41:08.645242
2025-06-08 19:41:08.834256
2025-06-08 19:41:08.716711
2025-06-08 19:40:59.512411
2025-06-08 19:41:14.378048
2025-06-08 19:41:02.558550
2025-06-08 19:41:12.959128
2025-06-08 19:41:12.033445
2025-06-08 19:40:57.296743
2025-06-08 19:40:46.481469
2025-06-08 19:40:49.743346
2025-06-08 19:41:14.174296
2025-06-08 19:41:09.352698
2025-06-08 19:41:13.765101
2025-06-08 19:41:14.925099
2025-06-08 19:41:12.395875
2025-06-08 19:41:13.952713
2025-06-08 19:41:14.278701
2025-06-08 19:41:13.949930
2025-06-08 19:41:14.214503
2025-06-08 19:41:13.216514
2025-06-08 19:41:14.506641
2025-06-08 19:41:12.947278
2025-06-08 19:41:12.224254
2025-06-08 19:41:12.976234
2025-06-08 19:41:12.716250
2025-06-08 19:41:14.652911
2025-06-08 19:41:14.044509
2025-06-08 19:41:14.365195
2025-06-08 19:41:12.228243
2025-06-08 19:41:13.246310
2025-06-08 19:41:11.110426
2025-06-08 19:41:13.032332
2025-06-08 19:41:13.790285
2025-06-08 19:41:13.993148
2025-06-08 19:41:15.711420
2025-06-08 19:41:04.127330
2025-06-08 19:41:14.506311
2025-06-08 19:41:16.001787
2025-06-08 19:41:15.683109
2025-06-08 19:41:14.715926
2025-06-08 19:41:06.254296
2025-06-08 19:41:11.637748
2025-06-08 19:41:16.371201
2025-06-08 19:41:15.754183
2025-06-08 19:41:16.058571
2025-06-08 19:41:15.072292
2025-06-08 19:41:06.813613
2025-06-08 19:41:15.200289
2025-06-08 19:40:51.694243
2025-06-08 19:41:15.522131
2025-06-08 19:41:14.690315
2025-06-08 19:41:16.165262
2025-06-08 19:41:14.959286
2025-06-08 19:41:14.974294
2025-06-08 19:40:55.118065
2025-06-08 19:41:15.729798
2025-06-08 19:40:50.862406
2025-06-08 19:41:16.013732
2025-06-08 19:41:16.563297
2025-06-08 19:41:18.114816
2025-06-08 19:41:15.763254
2025-06-08 19:41:17.125291
2025-06-08 19:41:16.969292
2025-06-08 19:41:16.124295
2025-06-08 19:41:16.632280
2025-06-08 19:41:16.117261
2025-06-08 19:41:18.492499
2025-06-08 19:41:13.856252
2025-06-08 19:41:18.846497
2025-06-08 19:41:02.111316
2025-06-08 19:41:17.020234
2025-06-08 19:41:16.824813
2025-06-08 19:41:18.249275
2025-06-08 19:41:17.058249
2025-06-08 19:40:45.107494
2025-06-08 19:41:17.362112
2025-06-08 19:41:04.662342
2025-06-08 19:41:07.324632
2025-06-08 19:41:17.300764
2025-06-08 19:41:18.670513
2025-06-08 19:40:44.981042
2025-06-08 19:41:18.868770
2025-06-08 19:41:18.285296
2025-06-08 19:41:19.814332
2025-06-08 19:41:19.731424
2025-06-08 19:41:16.086280
2025-06-08 19:41:18.516139
2025-06-08 19:41:20.301717
2025-06-08 19:41:19.716305
2025-06-08 19:40:42.196866
2025-06-08 19:41:21.007459
2025-06-08 19:41:16.978844
2025-06-08 19:41:19.305835
2025-06-08 19:41:19.727336
2025-06-08 19:41:19.578294
2025-06-08 19:41:18.421261
2025-06-08 19:41:19.786497
2025-06-08 19:40:52.926321
2025-06-08 19:41:21.340307
2025-06-08 19:41:17.762259
2025-06-08 19:41:18.300269
2025-06-08 19:40:57.467265
2025-06-08 19:41:20.883342
2025-06-08 19:41:21.483644
2025-06-08 19:41:21.391348
2025-06-08 19:41:22.153403
2025-06-08 19:41:19.949567
2025-06-08 19:41:18.065275
2025-06-08 19:41:20.494306
2025-06-08 19:41:22.414595
2025-06-08 19:41:21.188982
2025-06-08 19:41:09.961352
2025-06-08 19:41:22.527302
2025-06-08 19:41:21.806316
2025-06-08 19:41:22.603705
2025-06-08 19:41:18.273940
2025-06-08 19:41:11.471076
2025-06-08 19:41:22.858397
2025-06-08 19:41:18.873290
2025-06-08 19:41:21.552047
2025-06-08 19:41:22.888470
2025-06-08 19:41:22.500584
2025-06-08 19:40:46.743265
2025-06-08 19:41:05.684630
2025-06-08 19:41:20.192291
2025-06-08 19:41:03.070357
2025-06-08 19:41:02.840055
2025-06-08 19:41:21.095167
2025-06-08 19:41:20.368251
2025-06-08 19:41:23.605834
2025-06-08 19:41:24.106299
2025-06-08 19:40:55.768397
2025-06-08 19:41:21.243249
2025-06-08 19:41:24.074644
2025-06-08 19:41:23.384705
2025-06-08 19:41:21.254352
2025-06-08 19:41:20.250247
2025-06-08 19:41:21.143292
2025-06-08 19:41:22.713290
2025-06-08 19:41:24.029736
2025-06-08 19:41:20.627745
2025-06-08 19:41:22.635285
2025-06-08 19:41:22.597306
2025-06-08 19:41:23.120900
2025-06-08 19:41:23.451305
2025-06-08 19:41:23.614197
2025-06-08 19:41:21.544263
2025-06-08 19:41:23.617261
2025-06-08 19:41:22.579235
2025-06-08 19:41:15.099047
2025-06-08 19:41:21.621822
2025-06-08 19:41:21.634259
2025-06-08 19:41:12.143368
2025-06-08 19:41:23.672141
2025-06-08 19:41:23.603332
2025-06-08 19:41:22.152241
2025-06-08 19:41:23.468280
2025-06-08 19:41:25.875861
2025-06-08 19:41:04.946106
2025-06-08 19:41:23.419481
2025-06-08 19:41:26.044963
2025-06-08 19:41:25.459482
2025-06-08 19:41:25.572588
2025-06-08 19:41:10.760330
2025-06-08 19:41:18.071070
2025-06-08 19:41:25.544332
2025-06-08 19:41:27.136387
2025-06-08 19:41:24.753415
2025-06-08 19:41:22.433296
2025-06-08 19:41:24.171286
2025-06-08 19:41:25.033249
2025-06-08 19:41:26.545819
2025-06-08 19:41:27.308636
2025-06-08 19:41:27.298304
2025-06-08 19:41:14.301933
2025-06-08 19:41:25.071280
2025-06-08 19:40:48.671790
2025-06-08 19:40:48.931593
2025-06-08 19:41:24.185320
2025-06-08 19:41:27.833456
2025-06-08 19:41:01.378403
2025-06-08 19:41:26.085391
2025-06-08 19:41:27.875860
2025-06-08 19:41:25.730327
2025-06-08 19:41:26.078232
2025-06-08 19:41:28.641293
2025-06-08 19:41:28.166145
2025-06-08 19:41:26.228884
2025-06-08 19:41:25.891584
2025-06-08 19:41:14.779285
2025-06-08 19:41:14.463714
2025-06-08 19:41:24.739304
2025-06-08 19:41:15.755030
2025-06-08 19:41:27.163319
2025-06-08 19:41:24.708295
2025-06-08 19:41:27.555404
2025-06-08 19:41:27.003285
2025-06-08 19:41:28.847338
2025-06-08 19:41:29.059343
2025-06-08 19:41:26.961333
2025-06-08 19:41:29.229285
2025-06-08 19:41:27.403324
2025-06-08 19:41:28.313301
2025-06-08 19:41:30.418664
2025-06-08 19:41:26.971309
2025-06-08 19:41:30.565474
2025-06-08 19:41:30.239300
2025-06-08 19:41:17.268962
2025-06-08 19:41:28.895351
2025-06-08 19:41:21.238341
2025-06-08 19:41:30.416294
2025-06-08 19:41:28.745047
2025-06-08 19:41:27.008790
2025-06-08 19:41:28.145027
2025-06-08 19:41:28.603084
2025-06-08 19:41:27.561142
2025-06-08 19:41:29.346335
2025-06-08 19:40:49.960304
2025-06-08 19:41:29.005383
2025-06-08 19:41:26.855297
2025-06-08 19:41:30.220873
2025-06-08 19:41:31.610955
2025-06-08 19:41:18.318605
2025-06-08 19:41:28.501140
2025-06-08 19:41:31.395663
2025-06-08 19:41:29.659378
2025-06-08 19:41:31.603303
2025-06-08 19:41:29.969086
2025-06-08 19:41:31.773335
2025-06-08 19:41:31.598424
2025-06-08 19:41:30.532294
2025-06-08 19:41:32.336532
2025-06-08 19:41:31.618021
2025-06-08 19:41:32.817217
2025-06-08 19:41:32.048710
2025-06-08 19:41:09.383767
2025-06-08 19:41:29.715276
2025-06-08 19:41:32.208321
2025-06-08 19:41:31.062564
2025-06-08 19:41:31.945718
2025-06-08 19:41:23.774525
2025-06-08 19:41:33.385472
2025-06-08 19:41:32.050296
2025-06-08 19:41:32.062816
2025-06-08 19:41:31.498433
2025-06-08 19:41:31.277283
2025-06-08 19:41:31.493358
2025-06-08 19:41:29.090221
2025-06-08 19:40:51.366576
2025-06-08 19:41:33.404272
2025-06-08 19:41:32.712123
2025-06-08 19:41:04.291183
2025-06-08 19:41:31.488252
2025-06-08 19:41:32.054879
2025-06-08 19:41:33.258562
2025-06-08 19:41:21.293077
2025-06-08 19:41:35.122298
2025-06-08 19:41:32.294267
2025-06-08 19:41:34.742306
2025-06-08 19:41:34.967537
2025-06-08 19:41:33.360728
2025-06-08 19:41:33.970165
2025-06-08 19:41:35.535366
2025-06-08 19:41:35.042589
2025-06-08 19:41:34.125683
2025-06-08 19:41:04.454277
2025-06-08 19:41:32.744699
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 49, 48, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 5.05; stdev rank: 13.19801121381551; total pools: 483.81

2025-06-08 19:41:34.107359
2025-06-08 19:41:34.529608
2025-06-08 19:41:34.778303
2025-06-08 19:41:32.807306
2025-06-08 19:41:34.374905
2025-06-08 19:41:32.633287
2025-06-08 19:41:08.591230
2025-06-08 19:41:36.091316
2025-06-08 19:41:35.133301
2025-06-08 19:41:36.134335
2025-06-08 19:41:33.160240
2025-06-08 19:41:36.096287
2025-06-08 19:41:20.903309
2025-06-08 19:41:34.657942
2025-06-08 19:41:36.192206
2025-06-08 19:41:37.609422
2025-06-08 19:41:35.136133
2025-06-08 19:41:36.653375
2025-06-08 19:41:36.808636
2025-06-08 19:41:36.581822
2025-06-08 19:41:23.567696
2025-06-08 19:41:38.222209
2025-06-08 19:41:35.850773
2025-06-08 19:41:36.712401
2025-06-08 19:41:35.718292
2025-06-08 19:41:37.219309
2025-06-08 19:41:27.745537
2025-06-08 19:41:36.631384
2025-06-08 19:41:37.755321
2025-06-08 19:41:08.673327
2025-06-08 19:41:37.977287
2025-06-08 19:41:35.244249
2025-06-08 19:41:37.757009
2025-06-08 19:41:37.155348
2025-06-08 19:41:37.180237
2025-06-08 19:41:35.657967
2025-06-08 19:41:36.960264
2025-06-08 19:41:24.285308
2025-06-08 19:41:37.350334
2025-06-08 19:41:29.873173
2025-06-08 19:41:38.401338
2025-06-08 19:41:38.998327
2025-06-08 19:41:38.537022
2025-06-08 19:41:39.407218
2025-06-08 19:41:38.713314
2025-06-08 19:41:40.447102
2025-06-08 19:41:26.477260
2025-06-08 19:41:28.508554
2025-06-08 19:41:37.242276
2025-06-08 19:41:36.998255
2025-06-08 19:41:40.745498
2025-06-08 19:41:32.127944
2025-06-08 19:41:18.466299
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.8; stdev rank: 7.846018098373212; total pools: 697.33

2025-06-08 19:41:39.941880
2025-06-08 19:41:40.326268
2025-06-08 19:41:39.468402
2025-06-08 19:41:39.354373
