Beginning of run
landscape params:
2025-06-08 16:49:16.920054
2025-06-08 16:49:17.758725
2025-06-08 16:49:17.857245
2025-06-08 16:49:17.644443
2025-06-08 16:49:17.639688
2025-06-08 16:49:17.402278
2025-06-08 16:49:18.513171
2025-06-08 16:49:18.498331
2025-06-08 16:49:17.762286
2025-06-08 16:49:18.024175
2025-06-08 16:49:18.376916
2025-06-08 16:49:18.582473
2025-06-08 16:49:18.193489
2025-06-08 16:49:18.472271
2025-06-08 16:49:18.096754
2025-06-08 16:49:18.485287
2025-06-08 16:49:09.460636
2025-06-08 16:49:19.311275
2025-06-08 16:49:19.591874
2025-06-08 16:49:19.188662
2025-06-08 16:49:19.138419
2025-06-08 16:49:19.527975
2025-06-08 16:49:19.713833
2025-06-08 16:49:20.133662
2025-06-08 16:49:19.725571
2025-06-08 16:49:19.788270
2025-06-08 16:49:19.705528
2025-06-08 16:49:20.305783
2025-06-08 16:49:20.734772
2025-06-08 16:49:10.644950
2025-06-08 16:49:19.688273
2025-06-08 16:49:12.259280
2025-06-08 16:49:19.765904
2025-06-08 16:49:19.903385
2025-06-08 16:49:20.477384
2025-06-08 16:49:20.659153
2025-06-08 16:49:20.501798
2025-06-08 16:49:21.246657
2025-06-08 16:49:21.348004
2025-06-08 16:49:21.401956
2025-06-08 16:49:21.142932
2025-06-08 16:49:22.305726
2025-06-08 16:49:21.990186
2025-06-08 16:49:21.765460
2025-06-08 16:49:21.866785
2025-06-08 16:49:13.150022
2025-06-08 16:49:21.093963
2025-06-08 16:49:21.670426
2025-06-08 16:49:22.978453
2025-06-08 16:49:21.663708
2025-06-08 16:49:22.087076
2025-06-08 16:49:22.574238
2025-06-08 16:49:22.982582
2025-06-08 16:49:23.284531
2025-06-08 16:49:23.189266
2025-06-08 16:49:23.715479
2025-06-08 16:49:23.151902
2025-06-08 16:49:21.706298
2025-06-08 16:49:24.176302
2025-06-08 16:49:24.661271
2025-06-08 16:49:24.055326
2025-06-08 16:49:24.998384
2025-06-08 16:49:24.550218
2025-06-08 16:49:15.522180
2025-06-08 16:49:15.727249
2025-06-08 16:49:25.464203
2025-06-08 16:49:24.335308
2025-06-08 16:49:24.974386
2025-06-08 16:49:23.516586
2025-06-08 16:49:26.142216
2025-06-08 16:49:24.752310
2025-06-08 16:49:25.857458
2025-06-08 16:49:23.529435
2025-06-08 16:49:26.926633
2025-06-08 16:49:17.147437
2025-06-08 16:49:25.701246
2025-06-08 16:49:24.185891
2025-06-08 16:49:27.199247
2025-06-08 16:49:27.764544
2025-06-08 16:49:27.938792
2025-06-08 16:49:26.989458
2025-06-08 16:49:27.957661
2025-06-08 16:49:27.266657
2025-06-08 16:49:28.377332
2025-06-08 16:49:20.024449
2025-06-08 16:49:27.149178
2025-06-08 16:49:27.113245
2025-06-08 16:49:28.718752
2025-06-08 16:49:28.086282
2025-06-08 16:49:27.215292
2025-06-08 16:49:19.664398
2025-06-08 16:49:20.839313
2025-06-08 16:49:27.226259
2025-06-08 16:49:27.306199
2025-06-08 16:49:12.019829
2025-06-08 16:49:30.064297
2025-06-08 16:49:30.238345
2025-06-08 16:49:29.219320
2025-06-08 16:49:29.702572
2025-06-08 16:49:29.909933
2025-06-08 16:49:29.389981
2025-06-08 16:49:21.516468
2025-06-08 16:49:30.525084
2025-06-08 16:49:30.511434
2025-06-08 16:49:31.298267
2025-06-08 16:49:31.540243
2025-06-08 16:49:31.673250
2025-06-08 16:49:30.024212
2025-06-08 16:49:30.477543
2025-06-08 16:49:22.332363
2025-06-08 16:49:28.098672
2025-06-08 16:49:33.303723
2025-06-08 16:49:31.205297
2025-06-08 16:49:31.882842
2025-06-08 16:49:31.806190
2025-06-08 16:49:33.005253
2025-06-08 16:49:31.948205
2025-06-08 16:49:32.412873
2025-06-08 16:49:31.496284
2025-06-08 16:49:31.894256
2025-06-08 16:49:12.520603
2025-06-08 16:49:21.661561
2025-06-08 16:49:33.906243
2025-06-08 16:49:31.751452
2025-06-08 16:49:33.846353
2025-06-08 16:49:32.744821
2025-06-08 16:49:22.362080
2025-06-08 16:49:33.915925
2025-06-08 16:49:34.179144
2025-06-08 16:49:33.400322
2025-06-08 16:49:34.108276
2025-06-08 16:49:33.907368
2025-06-08 16:49:34.906200
2025-06-08 16:49:34.990290
2025-06-08 16:49:13.896740
2025-06-08 16:49:14.723174
2025-06-08 16:49:34.812151
2025-06-08 16:49:34.921327
2025-06-08 16:49:23.363675
2025-06-08 16:49:25.635440
2025-06-08 16:49:26.324367
2025-06-08 16:49:35.509290
2025-06-08 16:49:36.360320
2025-06-08 16:49:36.151311
2025-06-08 16:49:36.392309
2025-06-08 16:49:36.219304
2025-06-08 16:49:36.838259
2025-06-08 16:49:24.454971
2025-06-08 16:49:34.306389
2025-06-08 16:49:35.173337
2025-06-08 16:49:38.007631
2025-06-08 16:49:36.159151
2025-06-08 16:49:36.378327
2025-06-08 16:49:33.708261
2025-06-08 16:49:38.469289
2025-06-08 16:49:36.890255
2025-06-08 16:49:38.873644
2025-06-08 16:49:38.516271
2025-06-08 16:49:39.002231
2025-06-08 16:49:38.119350
2025-06-08 16:49:38.794371
2025-06-08 16:49:16.924505
2025-06-08 16:49:40.115226
2025-06-08 16:49:36.810255
2025-06-08 16:49:38.351309
2025-06-08 16:49:18.588564
2025-06-08 16:49:39.078247
2025-06-08 16:49:41.779349
2025-06-08 16:49:40.958382
2025-06-08 16:49:08.750032
2025-06-08 16:49:40.373363
2025-06-08 16:49:42.572131
2025-06-08 16:49:41.550170
2025-06-08 16:49:41.588257
2025-06-08 16:49:39.008725
2025-06-08 16:49:38.774157
2025-06-08 16:49:40.125263
2025-06-08 16:49:41.037283
2025-06-08 16:49:43.250293
2025-06-08 16:49:10.819438
2025-06-08 16:49:40.896384
2025-06-08 16:49:27.909138
2025-06-08 16:49:43.706948
2025-06-08 16:49:30.609269
2025-06-08 16:49:42.242283
2025-06-08 16:49:29.788734
2025-06-08 16:49:42.052797
2025-06-08 16:49:17.988512
2025-06-08 16:49:45.183456
2025-06-08 16:49:44.388234
2025-06-08 16:49:44.330547
2025-06-08 16:49:43.739802
2025-06-08 16:49:42.874357
2025-06-08 16:49:43.975408
2025-06-08 16:49:15.821984
2025-06-08 16:49:43.923613
2025-06-08 16:49:30.370436
2025-06-08 16:49:26.241988
2025-06-08 16:49:30.847440
2025-06-08 16:49:44.603052
2025-06-08 16:49:45.922390
2025-06-08 16:49:44.162350
2025-06-08 16:49:42.242289
2025-06-08 16:49:43.370291
2025-06-08 16:49:45.328392
2025-06-08 16:49:46.157396
2025-06-08 16:49:34.716324
2025-06-08 16:49:45.532237
2025-06-08 16:49:47.142305
2025-06-08 16:49:09.638397
2025-06-08 16:49:46.025852
2025-06-08 16:49:45.974297
2025-06-08 16:49:27.996290
2025-06-08 16:49:35.043588
2025-06-08 16:49:12.861033
2025-06-08 16:49:45.020411
2025-06-08 16:49:46.971306
2025-06-08 16:49:37.646735
2025-06-08 16:49:46.974981
2025-06-08 16:49:46.384333
2025-06-08 16:49:13.414987
2025-06-08 16:49:47.030489
2025-06-08 16:49:46.936313
2025-06-08 16:49:45.955254
2025-06-08 16:49:32.169304
2025-06-08 16:49:46.487153
2025-06-08 16:49:22.358805
2025-06-08 16:49:47.478744
2025-06-08 16:49:48.056871
2025-06-08 16:49:49.236274
2025-06-08 16:49:47.116316
2025-06-08 16:49:48.347277
2025-06-08 16:49:47.903147
2025-06-08 16:49:47.960978
2025-06-08 16:49:49.197296
2025-06-08 16:49:49.626278
2025-06-08 16:49:48.755961
2025-06-08 16:49:46.413262
2025-06-08 16:49:33.501248
2025-06-08 16:49:48.518691
2025-06-08 16:49:48.347484
2025-06-08 16:49:50.404261
2025-06-08 16:49:48.658305
2025-06-08 16:49:50.174983
2025-06-08 16:49:24.714139
2025-06-08 16:49:49.907594
2025-06-08 16:49:48.984781
2025-06-08 16:49:37.587365
2025-06-08 16:49:48.156206
2025-06-08 16:49:47.246415
2025-06-08 16:49:24.280377
2025-06-08 16:49:50.273171
2025-06-08 16:49:48.185286
2025-06-08 16:49:49.526003
2025-06-08 16:49:47.229344
2025-06-08 16:49:50.348985
2025-06-08 16:49:49.275005
2025-06-08 16:49:49.918769
2025-06-08 16:49:50.657250
2025-06-08 16:49:38.689009
2025-06-08 16:49:50.575664
2025-06-08 16:49:51.783367
2025-06-08 16:49:50.966277
2025-06-08 16:49:50.456800
2025-06-08 16:49:51.767232
2025-06-08 16:49:51.250286
2025-06-08 16:49:52.482052
2025-06-08 16:49:53.744240
2025-06-08 16:49:52.431855
2025-06-08 16:49:54.043235
2025-06-08 16:49:50.742322
2025-06-08 16:49:51.595993
2025-06-08 16:49:53.148266
2025-06-08 16:49:52.189322
2025-06-08 16:49:28.062468
2025-06-08 16:49:51.323535
2025-06-08 16:49:36.683508
2025-06-08 16:49:54.235209
2025-06-08 16:49:52.284250
2025-06-08 16:49:53.346228
2025-06-08 16:49:52.088431
2025-06-08 16:49:54.544270
2025-06-08 16:49:21.631065
2025-06-08 16:49:17.563262
2025-06-08 16:49:51.793298
2025-06-08 16:49:55.041257
2025-06-08 16:49:53.180930
2025-06-08 16:49:53.840136
2025-06-08 16:49:52.465247
2025-06-08 16:49:50.603542
2025-06-08 16:49:54.844524
2025-06-08 16:49:53.977413
2025-06-08 16:49:53.211302
2025-06-08 16:49:54.046395
2025-06-08 16:49:54.831268
2025-06-08 16:49:15.573700
2025-06-08 16:49:54.931532
2025-06-08 16:49:55.261298
2025-06-08 16:49:55.421302
2025-06-08 16:49:52.292244
2025-06-08 16:49:56.235410
2025-06-08 16:49:57.198286
2025-06-08 16:49:56.529299
2025-06-08 16:49:54.243625
2025-06-08 16:49:37.375815
2025-06-08 16:49:56.468151
2025-06-08 16:49:56.411292
2025-06-08 16:49:54.809294
2025-06-08 16:49:52.839711
2025-06-08 16:49:57.078228
2025-06-08 16:49:55.316398
2025-06-08 16:49:58.008318
2025-06-08 16:49:53.697384
2025-06-08 16:49:56.192840
2025-06-08 16:49:56.650510
2025-06-08 16:49:57.686276
2025-06-08 16:49:46.659571
2025-06-08 16:49:57.078694
2025-06-08 16:49:58.127119
2025-06-08 16:49:58.237254
2025-06-08 16:49:58.342583
2025-06-08 16:49:58.090306
2025-06-08 16:49:56.842253
2025-06-08 16:49:58.603254
2025-06-08 16:49:59.337320
2025-06-08 16:49:58.236630
2025-06-08 16:49:45.105889
2025-06-08 16:49:58.392213
2025-06-08 16:49:56.648276
2025-06-08 16:49:56.422347
2025-06-08 16:49:59.064440
2025-06-08 16:50:00.883296
2025-06-08 16:49:58.723288
2025-06-08 16:49:57.086341
2025-06-08 16:49:57.646303
2025-06-08 16:49:45.330636
2025-06-08 16:49:59.127075
2025-06-08 16:49:57.789202
2025-06-08 16:50:00.303301
2025-06-08 16:49:57.776263
2025-06-08 16:50:00.744338
2025-06-08 16:50:00.824307
2025-06-08 16:49:59.848293
2025-06-08 16:50:01.279363
2025-06-08 16:49:59.805603
2025-06-08 16:49:46.667618
2025-06-08 16:49:58.979428
2025-06-08 16:49:45.540780
2025-06-08 16:50:01.661284
2025-06-08 16:50:02.166309
2025-06-08 16:49:48.591400
2025-06-08 16:50:00.923237
2025-06-08 16:50:01.213014
2025-06-08 16:49:59.604267
2025-06-08 16:50:01.930350
2025-06-08 16:49:31.590819
2025-06-08 16:50:00.269222
2025-06-08 16:49:47.923232
2025-06-08 16:49:58.711603
2025-06-08 16:50:02.407349
2025-06-08 16:49:27.351935
2025-06-08 16:49:31.869353
2025-06-08 16:50:00.753516
2025-06-08 16:50:01.709124
2025-06-08 16:50:03.690612
2025-06-08 16:50:00.121331
2025-06-08 16:50:01.874630
2025-06-08 16:50:02.929714
2025-06-08 16:49:31.378417
2025-06-08 16:50:02.398291
2025-06-08 16:50:03.817303
2025-06-08 16:50:00.579761
2025-06-08 16:50:01.672442
2025-06-08 16:50:02.105294
2025-06-08 16:50:02.107323
2025-06-08 16:50:04.496307
2025-06-08 16:50:04.258275
2025-06-08 16:50:04.135257
2025-06-08 16:50:04.899332
2025-06-08 16:49:49.322492
2025-06-08 16:50:02.597349
2025-06-08 16:49:23.239348
2025-06-08 16:50:05.040755
2025-06-08 16:49:59.236647
2025-06-08 16:50:04.794457
2025-06-08 16:49:36.597980
2025-06-08 16:50:05.024261
2025-06-08 16:50:02.323253
2025-06-08 16:50:03.090584
2025-06-08 16:50:04.133265
2025-06-08 16:49:48.344876
2025-06-08 16:49:51.094725
2025-06-08 16:49:19.367108
2025-06-08 16:50:05.520776
2025-06-08 16:49:46.630087
2025-06-08 16:50:04.415279
2025-06-08 16:50:03.474772
2025-06-08 16:50:02.717268
2025-06-08 16:50:02.714231
2025-06-08 16:50:04.419296
2025-06-08 16:50:05.100264
2025-06-08 16:50:06.562765
2025-06-08 16:50:05.362283
2025-06-08 16:50:05.720947
2025-06-08 16:50:05.554474
2025-06-08 16:50:06.480353
2025-06-08 16:50:04.875365
2025-06-08 16:50:06.384976
2025-06-08 16:50:05.205242
2025-06-08 16:50:02.074197
2025-06-08 16:50:05.486777
2025-06-08 16:50:07.433798
2025-06-08 16:50:05.794310
2025-06-08 16:50:03.009277
2025-06-08 16:50:04.990567
2025-06-08 16:50:06.187412
2025-06-08 16:50:06.677086
2025-06-08 16:50:08.159305
2025-06-08 16:49:34.624562
2025-06-08 16:50:08.110679
2025-06-08 16:50:06.318635
2025-06-08 16:50:07.623553
2025-06-08 16:49:52.316242
2025-06-08 16:50:07.027316
2025-06-08 16:50:08.000305
2025-06-08 16:50:06.240397
2025-06-08 16:50:07.598394
2025-06-08 16:50:06.536292
2025-06-08 16:50:09.584355
2025-06-08 16:50:09.849302
2025-06-08 16:50:08.369412
2025-06-08 16:50:08.035260
2025-06-08 16:49:35.151404
2025-06-08 16:50:07.915290
2025-06-08 16:50:09.681390
2025-06-08 16:50:06.555326
2025-06-08 16:50:07.818725
2025-06-08 16:50:09.029482
2025-06-08 16:50:09.698263
2025-06-08 16:50:10.027278
2025-06-08 16:50:10.718842
2025-06-08 16:50:09.351740
2025-06-08 16:49:23.539630
2025-06-08 16:50:11.227331
2025-06-08 16:50:11.499254
2025-06-08 16:49:36.507320
2025-06-08 16:50:11.402335
2025-06-08 16:50:10.589249
2025-06-08 16:50:09.133336
2025-06-08 16:49:53.496193
2025-06-08 16:50:07.611742
2025-06-08 16:50:10.798305
2025-06-08 16:50:09.713276
2025-06-08 16:50:09.386146
2025-06-08 16:50:11.474702
2025-06-08 16:50:08.748277
2025-06-08 16:50:08.995606
2025-06-08 16:50:10.409036
2025-06-08 16:50:09.437735
2025-06-08 16:50:11.942922
2025-06-08 16:50:08.786260
2025-06-08 16:49:21.693263
2025-06-08 16:50:12.063398
2025-06-08 16:50:09.873359
2025-06-08 16:50:12.462285
2025-06-08 16:50:13.400416
2025-06-08 16:50:09.984362
2025-06-08 16:50:13.272140
2025-06-08 16:50:12.766313
2025-06-08 16:50:10.391976
2025-06-08 16:49:31.596976
2025-06-08 16:50:12.518270
2025-06-08 16:50:13.524321
2025-06-08 16:50:12.887391
2025-06-08 16:50:12.755243
2025-06-08 16:50:00.517226
2025-06-08 16:50:11.982300
2025-06-08 16:50:14.020344
2025-06-08 16:49:48.889129
2025-06-08 16:49:27.845477
2025-06-08 16:50:15.044258
2025-06-08 16:49:41.629257
2025-06-08 16:50:13.464262
2025-06-08 16:50:13.878312
2025-06-08 16:50:13.789320
2025-06-08 16:50:12.597300
2025-06-08 16:50:15.511292
2025-06-08 16:50:15.034629
2025-06-08 16:50:14.917306
2025-06-08 16:50:13.071286
2025-06-08 16:49:55.219374
2025-06-08 16:50:15.431700
2025-06-08 16:50:15.323865
2025-06-08 16:50:06.320935
2025-06-08 16:50:14.654267
2025-06-08 16:50:15.631571
2025-06-08 16:50:12.913982
2025-06-08 16:49:59.161420
2025-06-08 16:50:14.730360
2025-06-08 16:49:49.606654
2025-06-08 16:50:16.040365
2025-06-08 16:50:15.871724
2025-06-08 16:50:16.330304
2025-06-08 16:50:14.460236
2025-06-08 16:50:14.931264
2025-06-08 16:50:13.814322
2025-06-08 16:50:16.923310
2025-06-08 16:50:17.199418
2025-06-08 16:50:02.105290
2025-06-08 16:50:16.445227
2025-06-08 16:50:17.067495
2025-06-08 16:50:18.257214
2025-06-08 16:50:13.800264
2025-06-08 16:50:17.896251
2025-06-08 16:50:18.167226
2025-06-08 16:50:16.713420
2025-06-08 16:49:42.028356
2025-06-08 16:50:16.283981
2025-06-08 16:50:17.434294
2025-06-08 16:50:18.318357
2025-06-08 16:50:15.997255
2025-06-08 16:50:18.370358
2025-06-08 16:50:20.062299
2025-06-08 16:50:17.619239
2025-06-08 16:50:20.381349
2025-06-08 16:50:20.205271
2025-06-08 16:50:18.527663
2025-06-08 16:50:17.051286
2025-06-08 16:50:17.238340
2025-06-08 16:50:18.196266
2025-06-08 16:50:18.538699
2025-06-08 16:50:18.527291
2025-06-08 16:50:03.385237
2025-06-08 16:49:46.511554
2025-06-08 16:50:17.479249
2025-06-08 16:50:03.838318
2025-06-08 16:50:19.508800
2025-06-08 16:50:21.095310
2025-06-08 16:49:45.746885
2025-06-08 16:50:19.677294
2025-06-08 16:50:19.255270
2025-06-08 16:50:20.880667
2025-06-08 16:50:18.299434
2025-06-08 16:50:21.287773
2025-06-08 16:50:01.867380
2025-06-08 16:50:18.970238
2025-06-08 16:50:18.495962
2025-06-08 16:50:21.580330
2025-06-08 16:50:06.761270
2025-06-08 16:50:21.312260
2025-06-08 16:50:06.926068
2025-06-08 16:50:21.248471
2025-06-08 16:50:22.431287
2025-06-08 16:50:20.490037
2025-06-08 16:50:21.378326
2025-06-08 16:50:21.742480
2025-06-08 16:50:21.077284
2025-06-08 16:50:23.103081
2025-06-08 16:50:22.634298
2025-06-08 16:50:22.671527
2025-06-08 16:50:21.627419
2025-06-08 16:50:22.219251
2025-06-08 16:50:23.765302
2025-06-08 16:50:21.689292
2025-06-08 16:50:24.858393
2025-06-08 16:50:12.538121
2025-06-08 16:50:10.632008
2025-06-08 16:50:20.686106
2025-06-08 16:50:23.457230
2025-06-08 16:50:04.857446
2025-06-08 16:50:21.995323
2025-06-08 16:50:20.029322
2025-06-08 16:50:21.882338
2025-06-08 16:50:24.352464
2025-06-08 16:50:25.328219
2025-06-08 16:50:25.136271
2025-06-08 16:50:25.200198
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 31, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 27, 0, 0, 0, 0, 0, 28, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 3.31; stdev rank: 8.971839276313416; total pools: 272.26

2025-06-08 16:50:20.907125
2025-06-08 16:50:24.538242
2025-06-08 16:50:07.478403
2025-06-08 16:50:24.752386
2025-06-08 16:50:23.483755
2025-06-08 16:50:25.308220
2025-06-08 16:49:43.614365
2025-06-08 16:50:24.680574
2025-06-08 16:50:22.940116
2025-06-08 16:50:25.218579
2025-06-08 16:50:26.488986
2025-06-08 16:50:26.731267
2025-06-08 16:50:25.883298
2025-06-08 16:50:25.007673
2025-06-08 16:50:27.894537
2025-06-08 16:50:27.637774
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 87, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 72, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 54, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 5.29; stdev rank: 18.01071625449693; total pools: 463.95

2025-06-08 16:50:26.629291
2025-06-08 16:50:28.300309
2025-06-08 16:50:27.406330
