Beginning of run
landscape params:
2025-06-08 17:25:05.180180
2025-06-08 17:25:05.360885
2025-06-08 17:25:05.712165
2025-06-08 17:25:04.391164
2025-06-08 17:24:48.920199
2025-06-08 17:24:56.527159
2025-06-08 17:25:05.819938
2025-06-08 17:25:06.653154
2025-06-08 17:25:05.989179
2025-06-08 17:25:06.996446
2025-06-08 17:25:07.366166
2025-06-08 17:25:07.963637
2025-06-08 17:25:06.004243
2025-06-08 17:25:06.804972
2025-06-08 17:25:07.453617
2025-06-08 17:25:05.613185
2025-06-08 17:25:06.145188
2025-06-08 17:25:06.828164
2025-06-08 17:25:06.842147
2025-06-08 17:25:07.272574
2025-06-08 17:24:58.830174
2025-06-08 17:24:58.377728
2025-06-08 17:25:05.876570
2025-06-08 17:25:07.639217
2025-06-08 17:25:06.640178
2025-06-08 17:25:07.398176
2025-06-08 17:25:07.215185
2025-06-08 17:25:06.561168
2025-06-08 17:25:07.880242
2025-06-08 17:25:06.947642
2025-06-08 17:25:06.714190
2025-06-08 17:25:07.472552
2025-06-08 17:25:08.158150
2025-06-08 17:25:09.296171
2025-06-08 17:25:06.920191
2025-06-08 17:25:07.759184
2025-06-08 17:25:07.416166
2025-06-08 17:25:09.044187
2025-06-08 17:25:00.333183
2025-06-08 17:25:07.462184
2025-06-08 17:25:07.345386
2025-06-08 17:24:56.861202
2025-06-08 17:25:09.493194
2025-06-08 17:24:45.897308
2025-06-08 17:25:07.929214
2025-06-08 17:24:42.529975
2025-06-08 17:25:09.358627
2025-06-08 17:25:09.121182
2025-06-08 17:25:08.250169
2025-06-08 17:25:07.785187
2025-06-08 17:25:08.112182
2025-06-08 17:25:09.351691
2025-06-08 17:25:09.334161
2025-06-08 17:25:09.519165
2025-06-08 17:25:09.999020
2025-06-08 17:25:09.285179
2025-06-08 17:25:08.793260
2025-06-08 17:25:09.372191
2025-06-08 17:25:09.247161
2025-06-08 17:25:10.534362
2025-06-08 17:25:00.095184
2025-06-08 17:25:09.665177
2025-06-08 17:25:09.690618
2025-06-08 17:25:09.505173
2025-06-08 17:24:46.987202
2025-06-08 17:25:10.121344
2025-06-08 17:25:10.020791
2025-06-08 17:25:09.829564
2025-06-08 17:25:08.100157
2025-06-08 17:25:10.280225
2025-06-08 17:25:10.759186
2025-06-08 17:25:01.393417
2025-06-08 17:25:10.602900
2025-06-08 17:25:10.763544
2025-06-08 17:25:10.285747
2025-06-08 17:25:10.193192
2025-06-08 17:25:02.501565
2025-06-08 17:25:10.835657
2025-06-08 17:25:11.233159
2025-06-08 17:25:10.943047
2025-06-08 17:25:09.713215
2025-06-08 17:25:11.018159
2025-06-08 17:24:59.244705
2025-06-08 17:25:11.480126
2025-06-08 17:25:11.801193
2025-06-08 17:25:12.255510
2025-06-08 17:25:12.298276
2025-06-08 17:25:12.009198
2025-06-08 17:24:41.252279
2025-06-08 17:24:48.472222
2025-06-08 17:25:11.108830
2025-06-08 17:25:11.606968
2025-06-08 17:24:59.036154
2025-06-08 17:25:11.765411
2025-06-08 17:24:55.528206
2025-06-08 17:25:12.079182
2025-06-08 17:25:10.365541
2025-06-08 17:25:11.751670
2025-06-08 17:25:11.278247
2025-06-08 17:25:13.427706
2025-06-08 17:25:12.440308
2025-06-08 17:25:12.188831
2025-06-08 17:25:12.298163
2025-06-08 17:25:11.849183
2025-06-08 17:25:11.893286
2025-06-08 17:25:11.267011
2025-06-08 17:25:11.825173
2025-06-08 17:25:12.881180
2025-06-08 17:25:13.246157
2025-06-08 17:25:04.626629
2025-06-08 17:25:13.765480
2025-06-08 17:25:12.788206
2025-06-08 17:25:12.644997
2025-06-08 17:25:13.138163
2025-06-08 17:25:12.786167
2025-06-08 17:25:11.787177
2025-06-08 17:25:13.251653
2025-06-08 17:25:13.853229
2025-06-08 17:25:13.805824
2025-06-08 17:25:13.090203
2025-06-08 17:24:50.349237
2025-06-08 17:25:14.184724
2025-06-08 17:25:14.371222
2025-06-08 17:25:02.771198
2025-06-08 17:25:14.536269
2025-06-08 17:25:14.190236
2025-06-08 17:25:13.344235
2025-06-08 17:25:13.941301
2025-06-08 17:24:41.681561
2025-06-08 17:25:14.775247
2025-06-08 17:25:13.422165
2025-06-08 17:25:15.018311
2025-06-08 17:25:13.938190
2025-06-08 17:25:15.236175
2025-06-08 17:25:13.195587
2025-06-08 17:25:15.487192
2025-06-08 17:25:16.773195
2025-06-08 17:25:15.091168
2025-06-08 17:25:15.436197
2025-06-08 17:25:15.682730
2025-06-08 17:25:14.493015
2025-06-08 17:25:14.053966
2025-06-08 17:25:15.007195
2025-06-08 17:25:14.305194
2025-06-08 17:25:14.679186
2025-06-08 17:25:07.481173
2025-06-08 17:25:16.406186
2025-06-08 17:25:16.060152
2025-06-08 17:25:15.880377
2025-06-08 17:25:16.054848
2025-06-08 17:25:16.474630
2025-06-08 17:25:15.617170
2025-06-08 17:25:16.041154
2025-06-08 17:25:15.758203
2025-06-08 17:24:51.059257
2025-06-08 17:25:15.647397
2025-06-08 17:25:16.609658
2025-06-08 17:25:16.178179
2025-06-08 17:25:18.230199
2025-06-08 17:25:16.392201
2025-06-08 17:25:16.816180
2025-06-08 17:25:15.844622
2025-06-08 17:25:17.672182
2025-06-08 17:24:44.902180
2025-06-08 17:25:17.209952
2025-06-08 17:25:18.061173
2025-06-08 17:25:17.618154
2025-06-08 17:25:16.948188
2025-06-08 17:25:16.778499
2025-06-08 17:25:04.525172
2025-06-08 17:25:08.392347
2025-06-08 17:25:07.499185
2025-06-08 17:25:18.340134
2025-06-08 17:25:07.267679
2025-06-08 17:25:19.663699
2025-06-08 17:25:15.246312
2025-06-08 17:25:09.810219
2025-06-08 17:25:18.441172
2025-06-08 17:25:17.402179
2025-06-08 17:25:17.647161
2025-06-08 17:25:18.541275
2025-06-08 17:25:18.454977
2025-06-08 17:25:19.409285
2025-06-08 17:25:17.305951
2025-06-08 17:25:17.255162
2025-06-08 17:25:18.568996
2025-06-08 17:25:18.270186
2025-06-08 17:25:17.956685
2025-06-08 17:25:19.686191
2025-06-08 17:25:20.025519
2025-06-08 17:25:19.463665
2025-06-08 17:25:18.155334
2025-06-08 17:25:17.787173
2025-06-08 17:25:17.776200
2025-06-08 17:25:17.825185
2025-06-08 17:25:19.508713
2025-06-08 17:25:16.539165
2025-06-08 17:24:57.887868
2025-06-08 17:25:19.533189
2025-06-08 17:25:20.131694
2025-06-08 17:25:19.300148
2025-06-08 17:25:18.545000
2025-06-08 17:25:19.792448
2025-06-08 17:25:20.103220
2025-06-08 17:25:19.886184
2025-06-08 17:25:20.329181
2025-06-08 17:25:20.484168
2025-06-08 17:25:20.622348
2025-06-08 17:25:19.278183
2025-06-08 17:25:19.518412
2025-06-08 17:25:10.931739
2025-06-08 17:24:45.502562
2025-06-08 17:25:19.759157
2025-06-08 17:25:20.380296
2025-06-08 17:25:21.066157
2025-06-08 17:25:11.181218
2025-06-08 17:25:20.804631
2025-06-08 17:25:19.600178
2025-06-08 17:25:19.811149
2025-06-08 17:25:19.319156
2025-06-08 17:24:43.361845
2025-06-08 17:24:47.399248
2025-06-08 17:25:19.824174
2025-06-08 17:25:19.890163
2025-06-08 17:25:21.036607
2025-06-08 17:25:20.690411
2025-06-08 17:25:21.803491
2025-06-08 17:25:21.745191
2025-06-08 17:25:22.630240
2025-06-08 17:25:21.760022
2025-06-08 17:25:21.094830
2025-06-08 17:25:21.830202
2025-06-08 17:25:21.232300
2025-06-08 17:25:21.854168
2025-06-08 17:25:21.579195
2025-06-08 17:25:21.605906
2025-06-08 17:25:22.799192
2025-06-08 17:25:21.485239
2025-06-08 17:25:22.527795
2025-06-08 17:25:22.328391
2025-06-08 17:25:21.327442
2025-06-08 17:25:22.978178
2025-06-08 17:25:22.133195
2025-06-08 17:25:22.385208
2025-06-08 17:25:22.898180
2025-06-08 17:25:23.533227
2025-06-08 17:25:23.406185
2025-06-08 17:25:21.795179
2025-06-08 17:25:21.448231
2025-06-08 17:25:22.783178
2025-06-08 17:25:13.434911
2025-06-08 17:25:13.579678
2025-06-08 17:25:23.978240
2025-06-08 17:25:22.783356
2025-06-08 17:25:23.488245
2025-06-08 17:25:09.786200
2025-06-08 17:25:23.996171
2025-06-08 17:25:14.205167
2025-06-08 17:25:12.588192
2025-06-08 17:25:21.874205
2025-06-08 17:24:59.866329
2025-06-08 17:25:23.477158
2025-06-08 17:25:22.814161
2025-06-08 17:25:04.757677
2025-06-08 17:25:24.541196
2025-06-08 17:25:25.460179
2025-06-08 17:25:00.385176
2025-06-08 17:24:49.342227
2025-06-08 17:25:24.107215
2025-06-08 17:25:24.017461
2025-06-08 17:25:25.451364
2025-06-08 17:25:23.924202
2025-06-08 17:25:22.198289
2025-06-08 17:25:25.637198
2025-06-08 17:25:26.065883
2025-06-08 17:25:24.915177
2025-06-08 17:25:25.488892
2025-06-08 17:25:25.639560
2025-06-08 17:25:25.749283
2025-06-08 17:25:26.311654
2025-06-08 17:25:24.869160
2025-06-08 17:25:25.183259
2025-06-08 17:25:25.212164
2025-06-08 17:25:01.361196
2025-06-08 17:25:24.902169
2025-06-08 17:25:24.340157
2025-06-08 17:25:25.729927
2025-06-08 17:25:27.689610
2025-06-08 17:25:27.144417
2025-06-08 17:25:26.003245
2025-06-08 17:25:25.671933
2025-06-08 17:25:03.573186
2025-06-08 17:25:26.110422
2025-06-08 17:25:27.079168
2025-06-08 17:25:03.494146
2025-06-08 17:25:28.035831
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 47, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 47, 50, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 4.84; stdev rank: 14.531152741610004; total pools: 273.95

2025-06-08 17:25:26.659207
2025-06-08 17:25:27.340934
2025-06-08 17:25:16.049293
2025-06-08 17:25:05.842180
2025-06-08 17:25:28.144122
2025-06-08 17:25:20.771748
2025-06-08 17:25:27.671639
2025-06-08 17:25:05.297478
2025-06-08 17:25:28.340366
2025-06-08 17:25:28.060186
2025-06-08 17:25:27.903358
2025-06-08 17:25:27.887252
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 483.72

2025-06-08 17:25:27.983617
2025-06-08 17:25:28.357186
***********params************
pool_size: 4
num_meet: 2
