Beginning of run
landscape params:
2025-06-08 20:58:01.252386
2025-06-08 20:58:01.680508
2025-06-08 20:58:01.598400
2025-06-08 20:58:01.296265
2025-06-08 20:58:01.963636
2025-06-08 20:58:01.565868
2025-06-08 20:58:01.464587
2025-06-08 20:58:02.184874
2025-06-08 20:58:01.977006
2025-06-08 20:58:01.619900
2025-06-08 20:58:01.628183
2025-06-08 20:58:01.428307
2025-06-08 20:58:02.285557
2025-06-08 20:58:02.314747
2025-06-08 20:58:01.861844
2025-06-08 20:58:02.106670
2025-06-08 20:58:02.730925
2025-06-08 20:58:02.598413
2025-06-08 20:58:02.424386
2025-06-08 20:58:02.025187
2025-06-08 20:58:02.663762
2025-06-08 20:58:03.184353
2025-06-08 20:58:02.683538
2025-06-08 20:58:01.934478
2025-06-08 20:58:03.088930
2025-06-08 20:58:03.289289
2025-06-08 20:58:02.827437
2025-06-08 20:58:02.806021
2025-06-08 20:58:03.073064
2025-06-08 20:58:03.707543
2025-06-08 20:58:03.423677
2025-06-08 20:58:02.869236
2025-06-08 20:58:03.975650
2025-06-08 20:58:03.962912
2025-06-08 20:58:04.073418
2025-06-08 20:58:04.314947
2025-06-08 20:58:03.690347
2025-06-08 20:58:03.611749
2025-06-08 20:58:04.293845
2025-06-08 20:58:04.051514
2025-06-08 20:58:03.840481
2025-06-08 20:58:04.142268
2025-06-08 20:58:04.165640
2025-06-08 20:58:04.913618
2025-06-08 20:58:04.885086
2025-06-08 20:58:04.233079
2025-06-08 20:58:05.202527
2025-06-08 20:58:05.466943
2025-06-08 20:58:03.914909
2025-06-08 20:58:05.103879
2025-06-08 20:58:05.519270
2025-06-08 20:58:05.377549
2025-06-08 20:58:06.009951
2025-06-08 20:58:05.400504
2025-06-08 20:58:05.572294
2025-06-08 20:58:05.182093
2025-06-08 20:58:05.984227
2025-06-08 20:58:05.335646
2025-06-08 20:58:06.168326
2025-06-08 20:58:05.888344
2025-06-08 20:58:06.742318
2025-06-08 20:58:06.163452
2025-06-08 20:58:06.447605
2025-06-08 20:58:06.023478
2025-06-08 20:58:06.107394
2025-06-08 20:58:06.647992
2025-06-08 20:57:58.759420
2025-06-08 20:58:07.071272
2025-06-08 20:58:00.090245
2025-06-08 20:58:07.224785
2025-06-08 20:58:06.985277
2025-06-08 20:58:07.264056
2025-06-08 20:58:06.887904
2025-06-08 20:58:07.447489
2025-06-08 20:58:08.193413
2025-06-08 20:58:08.646239
2025-06-08 20:58:08.270858
2025-06-08 20:58:08.734818
2025-06-08 20:58:07.576465
2025-06-08 20:58:07.596796
2025-06-08 20:58:00.671350
2025-06-08 20:58:07.758778
2025-06-08 20:58:08.530911
2025-06-08 20:58:08.109218
2025-06-08 20:58:08.462221
2025-06-08 20:58:07.880288
2025-06-08 20:58:07.081461
2025-06-08 20:58:08.689823
2025-06-08 20:58:09.198766
2025-06-08 20:58:07.681988
2025-06-08 20:58:09.420843
2025-06-08 20:58:09.129170
2025-06-08 20:58:09.865879
2025-06-08 20:58:09.114231
2025-06-08 20:58:09.452258
2025-06-08 20:58:02.234895
2025-06-08 20:58:09.384337
2025-06-08 20:58:09.556763
2025-06-08 20:58:09.296226
2025-06-08 20:58:10.263053
2025-06-08 20:58:10.529616
2025-06-08 20:58:10.398301
2025-06-08 20:58:09.905376
2025-06-08 20:58:10.193890
2025-06-08 20:58:09.773953
2025-06-08 20:58:10.309755
2025-06-08 20:58:11.054137
2025-06-08 20:58:09.790238
2025-06-08 20:58:09.710032
2025-06-08 20:58:10.884318
2025-06-08 20:58:11.522272
2025-06-08 20:58:11.010200
2025-06-08 20:58:11.641565
2025-06-08 20:58:03.864819
2025-06-08 20:58:11.984258
2025-06-08 20:58:12.174201
2025-06-08 20:58:12.472325
2025-06-08 20:58:11.548241
2025-06-08 20:58:12.934251
2025-06-08 20:58:12.011918
2025-06-08 20:58:12.005413
2025-06-08 20:58:10.900210
2025-06-08 20:58:12.866368
2025-06-08 20:58:04.753263
2025-06-08 20:58:02.426727
2025-06-08 20:58:05.260218
2025-06-08 20:58:13.507069
2025-06-08 20:58:13.228577
2025-06-08 20:58:13.323393
2025-06-08 20:58:12.700182
2025-06-08 20:58:11.090401
2025-06-08 20:58:13.257135
2025-06-08 20:58:11.962764
2025-06-08 20:58:13.437242
2025-06-08 20:58:13.527232
2025-06-08 20:58:12.190203
2025-06-08 20:58:13.516901
2025-06-08 20:58:14.101058
2025-06-08 20:58:14.213238
2025-06-08 20:58:14.299335
2025-06-08 20:58:14.300271
2025-06-08 20:58:14.395195
2025-06-08 20:58:15.281575
2025-06-08 20:58:12.492206
2025-06-08 20:57:57.993467
2025-06-08 20:58:15.429290
2025-06-08 20:58:14.400371
2025-06-08 20:57:59.122867
2025-06-08 20:58:15.365837
2025-06-08 20:58:15.754216
2025-06-08 20:58:15.985728
2025-06-08 20:58:15.244272
2025-06-08 20:58:07.304339
2025-06-08 20:58:16.507213
2025-06-08 20:57:59.112964
2025-06-08 20:58:14.505305
2025-06-08 20:58:14.364617
2025-06-08 20:58:15.350493
2025-06-08 20:58:15.451216
2025-06-08 20:58:16.714220
2025-06-08 20:58:15.720219
2025-06-08 20:58:17.697205
2025-06-08 20:58:00.755629
2025-06-08 20:58:17.446298
2025-06-08 20:58:17.273220
2025-06-08 20:58:18.142816
2025-06-08 20:58:08.065429
2025-06-08 20:57:57.471402
2025-06-08 20:58:18.002288
2025-06-08 20:58:16.702217
2025-06-08 20:58:17.159214
2025-06-08 20:58:16.374209
2025-06-08 20:58:18.961236
2025-06-08 20:58:18.342209
2025-06-08 20:58:17.226272
2025-06-08 20:58:17.984213
2025-06-08 20:58:19.048696
2025-06-08 20:57:57.260099
2025-06-08 20:58:08.031270
2025-06-08 20:58:18.072237
2025-06-08 20:58:17.773289
2025-06-08 20:58:19.205337
2025-06-08 20:58:19.378260
2025-06-08 20:58:17.746330
2025-06-08 20:58:20.181932
2025-06-08 20:58:20.131411
2025-06-08 20:58:19.734796
2025-06-08 20:58:08.183430
2025-06-08 20:58:19.569240
2025-06-08 20:58:19.738650
2025-06-08 20:58:19.807360
2025-06-08 20:58:20.842180
2025-06-08 20:58:20.786246
2025-06-08 20:58:16.754464
2025-06-08 20:58:20.448418
2025-06-08 20:58:17.859225
2025-06-08 20:58:18.015076
2025-06-08 20:58:19.747152
2025-06-08 20:58:21.631376
2025-06-08 20:58:21.681989
2025-06-08 20:58:21.952931
2025-06-08 20:58:20.422205
2025-06-08 20:58:20.992317
2025-06-08 20:58:00.999647
2025-06-08 20:58:21.688269
2025-06-08 20:58:20.981264
2025-06-08 20:58:19.408915
2025-06-08 20:58:22.590400
2025-06-08 20:58:22.042222
2025-06-08 20:58:20.836668
2025-06-08 20:58:21.962307
2025-06-08 20:58:13.755052
2025-06-08 20:58:12.871421
2025-06-08 20:58:22.686236
2025-06-08 20:58:20.173299
2025-06-08 20:58:09.342341
2025-06-08 20:58:22.821845
2025-06-08 20:58:23.833239
2025-06-08 20:58:12.443109
2025-06-08 20:58:12.874278
2025-06-08 20:58:22.386947
2025-06-08 20:58:02.907733
2025-06-08 20:58:21.743302
2025-06-08 20:58:24.401641
2025-06-08 20:58:09.793988
2025-06-08 20:58:24.592444
2025-06-08 20:58:23.623304
2025-06-08 20:58:23.659529
2025-06-08 20:58:23.095842
2025-06-08 20:58:23.836445
2025-06-08 20:58:24.469073
2025-06-08 20:58:23.561296
2025-06-08 20:58:14.131420
2025-06-08 20:58:25.177133
2025-06-08 20:58:09.444015
2025-06-08 20:58:23.864296
2025-06-08 20:58:25.247626
2025-06-08 20:58:24.718272
2025-06-08 20:58:25.347913
2025-06-08 20:58:25.406552
2025-06-08 20:58:24.730260
2025-06-08 20:58:10.770351
2025-06-08 20:58:26.162562
2025-06-08 20:58:26.377131
2025-06-08 20:58:21.897789
2025-06-08 20:58:24.853281
2025-06-08 20:58:14.023432
2025-06-08 20:58:26.026357
2025-06-08 20:58:25.140522
2025-06-08 20:58:24.351181
2025-06-08 20:58:26.240246
2025-06-08 20:58:25.881223
2025-06-08 20:58:26.664718
2025-06-08 20:58:23.881260
2025-06-08 20:58:15.837372
2025-06-08 20:58:26.003232
2025-06-08 20:58:07.057987
2025-06-08 20:58:15.350788
2025-06-08 20:58:26.768294
2025-06-08 20:58:26.723628
2025-06-08 20:57:59.252132
2025-06-08 20:58:27.238472
2025-06-08 20:58:27.625922
2025-06-08 20:58:26.773212
2025-06-08 20:58:25.619804
2025-06-08 20:58:26.551019
2025-06-08 20:58:25.998243
2025-06-08 20:58:27.746192
2025-06-08 20:58:26.517345
2025-06-08 20:58:27.645251
2025-06-08 20:58:27.871190
2025-06-08 20:58:28.959067
2025-06-08 20:58:28.952585
2025-06-08 20:58:27.410349
2025-06-08 20:58:28.703208
2025-06-08 20:58:28.070221
2025-06-08 20:58:28.273244
2025-06-08 20:58:29.559186
2025-06-08 20:58:28.185196
2025-06-08 20:58:27.334160
2025-06-08 20:58:28.475477
2025-06-08 20:58:27.711078
2025-06-08 20:58:28.932400
2025-06-08 20:58:29.999231
2025-06-08 20:58:28.119908
2025-06-08 20:58:29.058251
2025-06-08 20:58:06.785801
2025-06-08 20:58:30.881679
2025-06-08 20:58:29.511317
2025-06-08 20:58:30.006198
2025-06-08 20:58:30.003244
2025-06-08 20:58:30.596176
2025-06-08 20:58:30.710412
2025-06-08 20:58:29.896351
2025-06-08 20:58:29.247242
2025-06-08 20:58:03.947365
2025-06-08 20:58:30.112567
2025-06-08 20:58:31.536641
2025-06-08 20:58:28.985335
2025-06-08 20:58:31.545270
2025-06-08 20:58:00.548695
2025-06-08 20:58:30.664875
2025-06-08 20:58:30.334250
2025-06-08 20:58:30.808268
2025-06-08 20:58:32.132968
2025-06-08 20:58:30.278675
2025-06-08 20:58:21.123275
2025-06-08 20:58:17.563354
2025-06-08 20:58:31.920235
2025-06-08 20:58:29.643248
2025-06-08 20:58:31.840212
2025-06-08 20:58:30.998872
2025-06-08 20:58:29.541519
2025-06-08 20:58:29.000320
2025-06-08 20:58:20.129242
2025-06-08 20:58:32.751288
2025-06-08 20:58:31.170423
2025-06-08 20:58:28.989323
2025-06-08 20:58:32.394217
2025-06-08 20:58:33.318305
2025-06-08 20:58:33.520129
2025-06-08 20:58:34.050194
2025-06-08 20:58:33.392271
2025-06-08 20:58:32.215288
2025-06-08 20:58:32.340192
2025-06-08 20:58:04.877243
2025-06-08 20:58:32.698070
2025-06-08 20:58:32.749250
2025-06-08 20:58:33.247378
2025-06-08 20:58:24.633286
2025-06-08 20:58:34.573252
2025-06-08 20:58:34.821244
2025-06-08 20:58:11.064657
2025-06-08 20:58:34.732223
2025-06-08 20:58:35.301266
2025-06-08 20:58:34.474349
2025-06-08 20:58:35.480195
2025-06-08 20:58:34.800226
2025-06-08 20:58:33.211539
2025-06-08 20:58:25.308447
2025-06-08 20:58:36.242266
2025-06-08 20:58:34.607224
2025-06-08 20:58:32.582649
2025-06-08 20:58:19.181090
2025-06-08 20:58:36.458292
2025-06-08 20:58:35.303600
2025-06-08 20:58:36.314286
2025-06-08 20:58:34.915504
2025-06-08 20:58:34.339178
2025-06-08 20:58:32.526186
2025-06-08 20:58:06.057367
2025-06-08 20:58:35.191617
2025-06-08 20:58:36.356214
2025-06-08 20:58:35.116002
2025-06-08 20:58:34.726277
2025-06-08 20:58:24.100336
2025-06-08 20:58:37.118266
2025-06-08 20:58:37.291336
2025-06-08 20:58:35.606794
2025-06-08 20:58:07.050409
2025-06-08 20:58:34.803220
2025-06-08 20:58:36.597674
2025-06-08 20:58:37.070871
2025-06-08 20:58:03.714567
2025-06-08 20:58:10.105312
2025-06-08 20:58:36.614343
2025-06-08 20:58:34.116231
2025-06-08 20:58:36.773057
2025-06-08 20:58:38.075566
2025-06-08 20:58:36.828266
2025-06-08 20:58:35.380217
2025-06-08 20:58:38.906279
2025-06-08 20:58:01.405606
2025-06-08 20:58:36.978237
2025-06-08 20:58:38.259204
2025-06-08 20:58:38.145230
2025-06-08 20:58:38.477490
2025-06-08 20:58:38.667235
2025-06-08 20:58:37.122068
2025-06-08 20:58:38.114497
2025-06-08 20:58:39.910547
2025-06-08 20:58:38.238945
2025-06-08 20:58:13.704620
2025-06-08 20:58:24.473339
2025-06-08 20:58:40.287634
2025-06-08 20:58:23.890536
2025-06-08 20:58:40.623220
2025-06-08 20:58:26.668655
2025-06-08 20:58:38.104666
2025-06-08 20:58:41.035248
2025-06-08 20:58:37.604263
2025-06-08 20:58:40.153225
2025-06-08 20:58:39.314307
2025-06-08 20:58:37.994558
2025-06-08 20:58:37.847104
2025-06-08 20:58:40.320289
2025-06-08 20:58:04.012337
2025-06-08 20:58:40.036225
2025-06-08 20:58:40.642262
2025-06-08 20:58:27.557655
2025-06-08 20:58:40.401032
2025-06-08 20:58:28.494186
2025-06-08 20:58:39.882240
2025-06-08 20:58:38.950132
2025-06-08 20:58:26.840445
2025-06-08 20:58:41.134400
2025-06-08 20:58:38.686213
2025-06-08 20:58:26.318854
2025-06-08 20:58:39.272248
2025-06-08 20:58:19.280679
2025-06-08 20:58:41.541593
2025-06-08 20:58:38.828714
2025-06-08 20:58:13.065382
2025-06-08 20:58:40.867838
2025-06-08 20:58:41.804251
2025-06-08 20:58:40.979222
2025-06-08 20:58:41.792989
2025-06-08 20:58:41.867264
2025-06-08 20:58:41.947464
2025-06-08 20:58:41.914244
2025-06-08 20:58:39.865461
2025-06-08 20:58:40.204234
2025-06-08 20:58:24.685251
2025-06-08 20:58:39.895208
2025-06-08 20:58:18.674555
2025-06-08 20:58:17.096234
2025-06-08 20:58:42.517808
2025-06-08 20:58:41.657281
2025-06-08 20:58:41.837996
2025-06-08 20:58:28.107216
2025-06-08 20:58:17.652153
2025-06-08 20:58:42.892344
2025-06-08 20:58:42.905291
2025-06-08 20:58:43.636195
2025-06-08 20:58:43.111462
2025-06-08 20:58:43.201273
2025-06-08 20:58:42.560276
2025-06-08 20:58:42.801641
2025-06-08 20:58:41.804901
2025-06-08 20:58:39.665418
2025-06-08 20:58:44.538007
2025-06-08 20:58:02.329013
2025-06-08 20:58:43.125237
2025-06-08 20:58:41.969408
2025-06-08 20:58:44.513336
2025-06-08 20:58:43.854281
2025-06-08 20:58:43.508228
2025-06-08 20:58:41.648369
2025-06-08 20:58:43.212824
2025-06-08 20:58:33.860324
2025-06-08 20:58:42.121297
2025-06-08 20:58:43.701479
2025-06-08 20:58:43.737298
2025-06-08 20:58:41.536089
2025-06-08 20:58:43.696251
2025-06-08 20:58:45.846728
2025-06-08 20:58:43.873200
2025-06-08 20:58:43.223226
2025-06-08 20:58:45.258801
2025-06-08 20:58:45.352435
2025-06-08 20:58:46.775647
2025-06-08 20:58:44.469259
2025-06-08 20:58:47.051351
2025-06-08 20:58:46.196214
2025-06-08 20:58:34.787270
2025-06-08 20:58:46.274221
2025-06-08 20:58:45.773273
2025-06-08 20:58:46.691292
2025-06-08 20:58:44.666294
2025-06-08 20:58:46.526203
2025-06-08 20:58:45.888031
2025-06-08 20:58:45.733885
2025-06-08 20:58:34.122730
2025-06-08 20:58:47.453288
2025-06-08 20:58:46.045338
2025-06-08 20:58:47.933210
2025-06-08 20:58:48.369357
2025-06-08 20:58:48.492319
2025-06-08 20:58:48.386328
2025-06-08 20:58:47.193343
2025-06-08 20:58:47.593379
2025-06-08 20:58:47.392256
2025-06-08 20:58:09.078995
2025-06-08 20:58:49.582531
2025-06-08 20:58:48.405852
2025-06-08 20:58:47.548260
2025-06-08 20:58:46.439994
2025-06-08 20:58:48.948253
2025-06-08 20:58:49.308293
2025-06-08 20:58:17.321236
2025-06-08 20:58:10.052237
2025-06-08 20:58:47.290353
2025-06-08 20:58:49.400176
2025-06-08 20:58:50.174941
2025-06-08 20:58:49.598530
2025-06-08 20:58:48.682782
2025-06-08 20:58:49.257255
2025-06-08 20:58:49.187255
2025-06-08 20:58:36.337273
2025-06-08 20:58:37.199147
2025-06-08 20:58:49.170829
2025-06-08 20:58:49.623382
2025-06-08 20:58:47.993623
2025-06-08 20:58:23.542683
2025-06-08 20:58:47.311301
2025-06-08 20:58:19.944727
2025-06-08 20:58:25.164323
2025-06-08 20:58:28.381944
2025-06-08 20:58:47.679211
2025-06-08 20:58:51.804362
2025-06-08 20:58:10.354105
2025-06-08 20:58:49.727860
2025-06-08 20:58:50.578347
2025-06-08 20:58:51.183295
2025-06-08 20:58:50.053511
2025-06-08 20:58:51.253305
2025-06-08 20:58:50.971219
2025-06-08 20:58:49.819868
2025-06-08 20:58:51.757841
2025-06-08 20:58:52.582235
2025-06-08 20:58:51.115225
2025-06-08 20:58:51.297637
2025-06-08 20:58:12.587221
2025-06-08 20:58:51.999907
2025-06-08 20:58:52.836155
2025-06-08 20:58:52.954300
2025-06-08 20:58:51.416199
2025-06-08 20:58:51.293229
2025-06-08 20:58:53.549296
2025-06-08 20:58:52.552250
2025-06-08 20:58:52.278806
2025-06-08 20:58:12.273342
2025-06-08 20:58:52.956951
2025-06-08 20:58:37.387653
2025-06-08 20:58:54.086260
2025-06-08 20:58:52.762215
2025-06-08 20:58:53.859232
2025-06-08 20:58:41.951425
2025-06-08 20:58:53.471212
2025-06-08 20:58:41.686309
2025-06-08 20:58:54.256332
2025-06-08 20:58:54.691216
2025-06-08 20:58:53.521470
2025-06-08 20:58:41.392238
2025-06-08 20:58:42.155651
2025-06-08 20:58:54.720113
2025-06-08 20:58:42.303953
2025-06-08 20:58:54.477578
2025-06-08 20:58:52.806064
2025-06-08 20:58:53.915206
2025-06-08 20:58:54.263180
2025-06-08 20:58:55.548874
2025-06-08 20:58:54.338271
2025-06-08 20:58:55.069276
2025-06-08 20:58:53.285316
2025-06-08 20:58:41.951238
2025-06-08 20:58:53.340380
2025-06-08 20:58:15.919274
2025-06-08 20:58:55.672853
2025-06-08 20:58:54.714662
2025-06-08 20:58:55.621167
2025-06-08 20:58:56.005723
2025-06-08 20:58:55.156745
2025-06-08 20:58:56.244239
2025-06-08 20:58:54.807460
2025-06-08 20:58:53.722280
2025-06-08 20:58:53.911289
2025-06-08 20:58:56.500213
2025-06-08 20:58:56.627392
2025-06-08 20:58:56.108223
2025-06-08 20:58:56.106810
2025-06-08 20:58:55.749698
2025-06-08 20:58:56.621873
2025-06-08 20:58:43.491627
2025-06-08 20:58:55.540371
2025-06-08 20:58:57.104199
2025-06-08 20:58:57.171219
2025-06-08 20:58:57.247228
2025-06-08 20:58:38.720209
2025-06-08 20:58:57.812842
2025-06-08 20:58:57.576630
2025-06-08 20:58:56.059537
2025-06-08 20:58:56.698203
2025-06-08 20:58:57.396690
2025-06-08 20:58:54.602225
2025-06-08 20:58:36.631227
2025-06-08 20:58:56.385321
2025-06-08 20:58:32.645951
2025-06-08 20:58:57.629990
2025-06-08 20:58:57.594315
2025-06-08 20:58:57.648262
2025-06-08 20:58:58.865186
2025-06-08 20:58:58.913229
2025-06-08 20:58:57.395690
2025-06-08 20:58:56.474832
2025-06-08 20:58:58.287527
2025-06-08 20:58:59.881218
2025-06-08 20:58:43.932151
2025-06-08 20:58:58.809184
2025-06-08 20:58:59.210074
2025-06-08 20:59:00.092616
2025-06-08 20:58:31.524008
2025-06-08 20:58:59.806684
2025-06-08 20:58:16.152301
2025-06-08 20:58:59.815315
2025-06-08 20:58:58.930251
2025-06-08 20:58:59.417694
2025-06-08 20:58:19.733690
2025-06-08 20:58:42.025348
2025-06-08 20:58:59.298891
2025-06-08 20:58:35.468216
2025-06-08 20:59:00.791197
2025-06-08 20:58:58.831832
2025-06-08 20:58:46.231307
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 1, 84, 1, 2, 6, 192, 127, 6, 39, 2, 1, 3, 84, 27, 55, 85, 277, 3, 3, 272, 49, 3, 27, 7, 7, 40, 10, 9, 39, 13, 573, 9, 58, 68, 21, 951, 57, 1, 58, 1052, 108, 55, 404, 3, 58, 2, 30, 68, 7, 10, 13, 6, 55, 9, 246, 1, 9, 846, 1, 2, 317, 1518, 653, 13, 39, 762, 2, 366, 7, 1, 427, 3, 27, 3, 330, 366, 303, 317, 85, 57, 21, 27, 55, 2, 10, 49, 68, 2, 1, 55, 2, 15, 3, 364, 13, 84, 9, 10, 7]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 126.87; stdev rank: 250.61949864286302; total pools: 454.27

2025-06-08 20:58:58.660695
2025-06-08 20:59:00.404271
2025-06-08 20:59:01.927893
2025-06-08 20:58:59.196217
2025-06-08 20:59:00.725301
2025-06-08 20:59:02.331432
2025-06-08 20:59:01.957927
2025-06-08 20:59:01.842442
2025-06-08 20:58:48.246316
2025-06-08 20:58:59.413968
2025-06-08 20:59:01.503231
2025-06-08 20:58:51.655018
2025-06-08 20:59:03.230255
2025-06-08 20:59:02.893295
2025-06-08 20:58:49.143337
2025-06-08 20:59:03.059236
2025-06-08 20:59:03.420180
2025-06-08 20:59:02.914206
2025-06-08 20:59:01.332560
2025-06-08 20:59:03.702642
2025-06-08 20:59:03.951832
2025-06-08 20:59:04.534305
2025-06-08 20:59:03.550207
2025-06-08 20:59:03.090347
2025-06-08 20:59:03.387220
2025-06-08 20:59:03.243200
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
