Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 21:21:58.469320
2025-06-08 21:21:58.211074
2025-06-08 21:21:58.792277
2025-06-08 21:21:58.695376
2025-06-08 21:21:59.226424
2025-06-08 21:21:59.445329
2025-06-08 21:21:59.797874
2025-06-08 21:21:59.565855
2025-06-08 21:21:59.529105
2025-06-08 21:21:59.390009
2025-06-08 21:22:00.371054
2025-06-08 21:21:59.922118
2025-06-08 21:22:00.264184
2025-06-08 21:22:00.827083
2025-06-08 21:22:00.897397
2025-06-08 21:22:01.377894
2025-06-08 21:22:00.413304
2025-06-08 21:22:00.926280
2025-06-08 21:22:00.740428
2025-06-08 21:22:01.081552
2025-06-08 21:22:01.720140
2025-06-08 21:22:01.036297
2025-06-08 21:22:01.833157
2025-06-08 21:22:01.593397
2025-06-08 21:22:01.536470
2025-06-08 21:22:01.654893
2025-06-08 21:22:02.042505
2025-06-08 21:22:02.067555
2025-06-08 21:22:02.418850
2025-06-08 21:22:02.382993
2025-06-08 21:22:01.581746
2025-06-08 21:22:01.997693
2025-06-08 21:22:02.296387
2025-06-08 21:22:02.785028
2025-06-08 21:22:02.415664
2025-06-08 21:22:02.598306
2025-06-08 21:22:01.564043
2025-06-08 21:22:02.976246
2025-06-08 21:22:02.703751
2025-06-08 21:22:02.904702
2025-06-08 21:22:02.762784
2025-06-08 21:22:02.898557
2025-06-08 21:22:03.360228
2025-06-08 21:22:03.119836
2025-06-08 21:22:03.432153
2025-06-08 21:22:03.603294
2025-06-08 21:22:03.369637
2025-06-08 21:22:03.094807
2025-06-08 21:22:03.461373
2025-06-08 21:22:03.635977
2025-06-08 21:22:04.027517
2025-06-08 21:22:03.410061
2025-06-08 21:22:03.912826
2025-06-08 21:22:02.949624
2025-06-08 21:22:03.435069
2025-06-08 21:22:04.018263
2025-06-08 21:22:04.446504
2025-06-08 21:22:04.166038
2025-06-08 21:22:03.438572
2025-06-08 21:22:04.508856
2025-06-08 21:22:04.366480
2025-06-08 21:22:04.653915
2025-06-08 21:22:04.421339
2025-06-08 21:22:04.905126
2025-06-08 21:22:04.285342
2025-06-08 21:22:04.334706
2025-06-08 21:22:04.506273
2025-06-08 21:22:04.993913
2025-06-08 21:22:04.171140
2025-06-08 21:22:05.232241
2025-06-08 21:22:05.372457
2025-06-08 21:22:05.170931
2025-06-08 21:22:04.774751
2025-06-08 21:22:04.966141
2025-06-08 21:22:05.758186
2025-06-08 21:22:05.005915
2025-06-08 21:22:04.585363
2025-06-08 21:22:05.404603
2025-06-08 21:22:05.615215
2025-06-08 21:22:05.604586
2025-06-08 21:22:05.519235
2025-06-08 21:22:06.090971
2025-06-08 21:22:06.060525
2025-06-08 21:22:06.326151
2025-06-08 21:22:05.669251
2025-06-08 21:22:05.622257
2025-06-08 21:22:06.167859
2025-06-08 21:22:06.751528
2025-06-08 21:22:06.384308
2025-06-08 21:22:06.104242
2025-06-08 21:22:06.666784
2025-06-08 21:22:06.973526
2025-06-08 21:22:06.617290
2025-06-08 21:22:06.353223
2025-06-08 21:22:06.367231
2025-06-08 21:22:07.466759
2025-06-08 21:22:07.115984
2025-06-08 21:22:06.534529
2025-06-08 21:22:07.461461
2025-06-08 21:22:07.648573
2025-06-08 21:22:06.948995
2025-06-08 21:22:06.993450
2025-06-08 21:22:07.400224
2025-06-08 21:22:07.549206
2025-06-08 21:22:07.674035
2025-06-08 21:22:08.315859
2025-06-08 21:22:00.139220
2025-06-08 21:22:07.557275
2025-06-08 21:22:08.436216
2025-06-08 21:22:08.304380
2025-06-08 21:22:08.590793
2025-06-08 21:21:59.228765
2025-06-08 21:22:08.320691
2025-06-08 21:22:09.276253
2025-06-08 21:22:08.416231
2025-06-08 21:22:01.802712
2025-06-08 21:22:08.394252
2025-06-08 21:22:08.617739
2025-06-08 21:22:09.568817
2025-06-08 21:22:08.620050
2025-06-08 21:22:09.388414
2025-06-08 21:22:09.817187
2025-06-08 21:22:08.352237
2025-06-08 21:22:08.631164
2025-06-08 21:22:01.786814
2025-06-08 21:22:09.750717
2025-06-08 21:22:10.211623
2025-06-08 21:22:10.225056
2025-06-08 21:22:10.278047
2025-06-08 21:22:09.100694
2025-06-08 21:22:10.772649
2025-06-08 21:22:09.837867
2025-06-08 21:22:08.349514
2025-06-08 21:22:03.870198
2025-06-08 21:22:10.183179
2025-06-08 21:22:11.264109
2025-06-08 21:22:10.184294
2025-06-08 21:22:00.108977
2025-06-08 21:22:09.789375
2025-06-08 21:22:08.306684
2025-06-08 21:22:11.081303
2025-06-08 21:22:11.765187
2025-06-08 21:22:11.287090
2025-06-08 21:22:10.428409
2025-06-08 21:22:12.252280
2025-06-08 21:22:11.509697
2025-06-08 21:22:04.139322
2025-06-08 21:22:12.646952
2025-06-08 21:22:12.725426
2025-06-08 21:22:10.132253
2025-06-08 21:22:13.972112
2025-06-08 21:22:12.087265
2025-06-08 21:22:06.977272
2025-06-08 21:22:12.862224
2025-06-08 21:22:11.484276
2025-06-08 21:22:11.922460
2025-06-08 21:22:13.832817
2025-06-08 21:22:14.496914
2025-06-08 21:22:11.179153
2025-06-08 21:22:12.460332
2025-06-08 21:22:15.056557
2025-06-08 21:22:14.024203
2025-06-08 21:22:10.594274
2025-06-08 21:22:14.935213
2025-06-08 21:22:14.949874
2025-06-08 21:22:12.119718
2025-06-08 21:22:11.632238
2025-06-08 21:22:09.319284
2025-06-08 21:22:16.505954
2025-06-08 21:22:15.908089
2025-06-08 21:22:16.264241
2025-06-08 21:21:59.562188
2025-06-08 21:22:17.596215
2025-06-08 21:22:16.253256
2025-06-08 21:22:09.613573
2025-06-08 21:22:01.458110
2025-06-08 21:22:08.686274
2025-06-08 21:22:18.260667
2025-06-08 21:22:14.738371
2025-06-08 21:22:16.411214
2025-06-08 21:22:05.577922
2025-06-08 21:22:14.771209
2025-06-08 21:22:18.416941
2025-06-08 21:22:13.518609
2025-06-08 21:22:11.467489
2025-06-08 21:22:19.102143
2025-06-08 21:22:14.219425
2025-06-08 21:22:03.547908
2025-06-08 21:22:10.123276
2025-06-08 21:22:15.834291
2025-06-08 21:22:19.556242
2025-06-08 21:22:04.455650
2025-06-08 21:22:15.287431
2025-06-08 21:22:14.130366
2025-06-08 21:22:20.544215
2025-06-08 21:22:13.102434
2025-06-08 21:22:14.421259
2025-06-08 21:22:15.432035
2025-06-08 21:22:15.622317
2025-06-08 21:22:17.144185
2025-06-08 21:22:15.107275
2025-06-08 21:22:15.262324
2025-06-08 21:22:10.805228
2025-06-08 21:21:57.717293
2025-06-08 21:22:16.179321
2025-06-08 21:22:16.619273
2025-06-08 21:22:21.963494
2025-06-08 21:22:11.705534
2025-06-08 21:22:05.202292
2025-06-08 21:22:16.398476
2025-06-08 21:22:16.052252
2025-06-08 21:22:23.039367
2025-06-08 21:21:59.268244
2025-06-08 21:22:19.413337
2025-06-08 21:22:18.987386
2025-06-08 21:22:06.670425
2025-06-08 21:22:17.229342
2025-06-08 21:22:18.079350
2025-06-08 21:22:18.069399
2025-06-08 21:22:07.580354
2025-06-08 21:22:24.064241
2025-06-08 21:22:14.748349
2025-06-08 21:22:19.213314
2025-06-08 21:22:18.166373
2025-06-08 21:22:00.883230
2025-06-08 21:22:17.315890
2025-06-08 21:22:08.982338
2025-06-08 21:22:24.987198
2025-06-08 21:22:01.767808
2025-06-08 21:22:19.894260
2025-06-08 21:22:19.952369
2025-06-08 21:22:25.913193
2025-06-08 21:22:22.044305
2025-06-08 21:22:18.810757
2025-06-08 21:22:19.333546
2025-06-08 21:22:18.504933
2025-06-08 21:22:24.379508
2025-06-08 21:22:21.859351
2025-06-08 21:22:26.071166
2025-06-08 21:22:25.859043
2025-06-08 21:22:23.353310
2025-06-08 21:22:23.060355
2025-06-08 21:22:19.851294
2025-06-08 21:22:02.713040
2025-06-08 21:22:21.320297
2025-06-08 21:22:23.892297
2025-06-08 21:22:24.374025
2025-06-08 21:22:12.590128
2025-06-08 21:22:20.241992
2025-06-08 21:22:22.929351
2025-06-08 21:22:21.470396
2025-06-08 21:22:23.587278
2025-06-08 21:22:10.390317
2025-06-08 21:22:24.900279
2025-06-08 21:22:27.614373
2025-06-08 21:22:26.277342
2025-06-08 21:22:12.133981
2025-06-08 21:22:22.645755
2025-06-08 21:22:23.189402
2025-06-08 21:22:24.043299
2025-06-08 21:22:23.321334
2025-06-08 21:22:27.971241
2025-06-08 21:22:13.959231
2025-06-08 21:22:25.553387
2025-06-08 21:22:28.016272
2025-06-08 21:22:28.363193
2025-06-08 21:22:22.947302
2025-06-08 21:22:10.038669
2025-06-08 21:22:27.252008
2025-06-08 21:22:26.500369
2025-06-08 21:22:29.466206
2025-06-08 21:22:28.913239
2025-06-08 21:22:26.581452
2025-06-08 21:22:29.372019
2025-06-08 21:22:30.247216
2025-06-08 21:22:30.696197
2025-06-08 21:22:26.859347
2025-06-08 21:22:30.055021
2025-06-08 21:22:23.792638
2025-06-08 21:22:27.002349
2025-06-08 21:22:26.736301
2025-06-08 21:22:29.087294
2025-06-08 21:22:23.250374
2025-06-08 21:22:28.492022
2025-06-08 21:22:25.813680
2025-06-08 21:22:28.584429
2025-06-08 21:22:04.569246
2025-06-08 21:22:28.110318
2025-06-08 21:22:24.823461
2025-06-08 21:22:30.893862
2025-06-08 21:22:29.232552
2025-06-08 21:22:31.635189
2025-06-08 21:22:30.441368
2025-06-08 21:22:29.477271
2025-06-08 21:22:31.932894
2025-06-08 21:22:27.892265
2025-06-08 21:22:28.882371
2025-06-08 21:22:23.089827
2025-06-08 21:22:27.927343
2025-06-08 21:22:21.894858
2025-06-08 21:22:19.851860
2025-06-08 21:22:31.807371
2025-06-08 21:22:31.985257
2025-06-08 21:22:28.128221
2025-06-08 21:22:30.889428
2025-06-08 21:22:31.765680
2025-06-08 21:22:33.832477
2025-06-08 21:22:28.295257
2025-06-08 21:22:15.275546
2025-06-08 21:22:30.810291
2025-06-08 21:22:14.408420
2025-06-08 21:22:31.476218
2025-06-08 21:22:33.827763
2025-06-08 21:22:25.089186
2025-06-08 21:22:18.691784
2025-06-08 21:22:32.487302
2025-06-08 21:22:15.690018
2025-06-08 21:22:30.854714
2025-06-08 21:22:12.298962
2025-06-08 21:22:35.010755
2025-06-08 21:22:32.318260
2025-06-08 21:22:27.145219
2025-06-08 21:22:34.905206
2025-06-08 21:22:35.447195
2025-06-08 21:22:31.760402
2025-06-08 21:22:30.006387
2025-06-08 21:22:19.453335
2025-06-08 21:22:32.827308
2025-06-08 21:22:28.890567
2025-06-08 21:22:25.802307
2025-06-08 21:22:36.553559
2025-06-08 21:22:31.746970
2025-06-08 21:22:35.885239
2025-06-08 21:22:32.326270
2025-06-08 21:22:29.783276
2025-06-08 21:22:33.755703
2025-06-08 21:22:32.232338
2025-06-08 21:22:30.486286
2025-06-08 21:22:33.120313
2025-06-08 21:22:27.607622
2025-06-08 21:22:33.024147
2025-06-08 21:22:32.691380
2025-06-08 21:22:02.828620
2025-06-08 21:22:34.083259
2025-06-08 21:22:37.333205
2025-06-08 21:22:34.061290
2025-06-08 21:22:32.838293
2025-06-08 21:21:58.401553
2025-06-08 21:22:33.603321
2025-06-08 21:22:34.836524
2025-06-08 21:22:35.361284
2025-06-08 21:22:34.158167
2025-06-08 21:22:33.021469
2025-06-08 21:22:07.966389
2025-06-08 21:22:34.153012
2025-06-08 21:22:35.122355
2025-06-08 21:22:36.573952
2025-06-08 21:22:21.194056
2025-06-08 21:22:38.532654
2025-06-08 21:22:37.157237
2025-06-08 21:22:39.078374
2025-06-08 21:22:34.366441
2025-06-08 21:22:36.031372
2025-06-08 21:22:39.364598
2025-06-08 21:22:39.463291
2025-06-08 21:22:38.403096
2025-06-08 21:22:39.072306
2025-06-08 21:22:35.738061
2025-06-08 21:22:39.355651
2025-06-08 21:22:37.492309
2025-06-08 21:22:18.286319
2025-06-08 21:22:38.122342
2025-06-08 21:22:23.881225
2025-06-08 21:22:38.595443
2025-06-08 21:22:37.502843
2025-06-08 21:22:34.848281
2025-06-08 21:22:40.995028
2025-06-08 21:22:38.432254
2025-06-08 21:22:39.200289
2025-06-08 21:22:38.205438
2025-06-08 21:22:38.273301
2025-06-08 21:22:39.350336
2025-06-08 21:22:32.946665
2025-06-08 21:22:35.400047
2025-06-08 21:22:38.970347
2025-06-08 21:22:40.090519
2025-06-08 21:22:40.864233
2025-06-08 21:22:24.977572
2025-06-08 21:22:33.680073
2025-06-08 21:22:39.428344
2025-06-08 21:22:39.830048
2025-06-08 21:22:40.986385
2025-06-08 21:22:39.614304
2025-06-08 21:22:41.006682
2025-06-08 21:22:39.719250
2025-06-08 21:22:35.477238
2025-06-08 21:22:28.691416
2025-06-08 21:22:42.652232
2025-06-08 21:22:41.734190
2025-06-08 21:22:41.751271
2025-06-08 21:22:39.964866
2025-06-08 21:22:37.861260
2025-06-08 21:22:14.026554
2025-06-08 21:22:32.376293
2025-06-08 21:22:43.018188
2025-06-08 21:22:41.770928
2025-06-08 21:22:40.230304
2025-06-08 21:22:42.943044
2025-06-08 21:22:40.144182
2025-06-08 21:22:43.143272
2025-06-08 21:22:19.969769
2025-06-08 21:22:43.417685
2025-06-08 21:22:44.424076
2025-06-08 21:22:41.369875
2025-06-08 21:22:44.224433
2025-06-08 21:22:43.983221
2025-06-08 21:22:38.982344
2025-06-08 21:22:42.452318
2025-06-08 21:22:11.409246
2025-06-08 21:22:44.972920
2025-06-08 21:22:34.270239
2025-06-08 21:22:44.221542
2025-06-08 21:22:41.092588
2025-06-08 21:22:45.430911
2025-06-08 21:22:34.651269
2025-06-08 21:22:34.748714
2025-06-08 21:22:42.170409
2025-06-08 21:22:42.000859
2025-06-08 21:22:42.015289
2025-06-08 21:22:25.470838
2025-06-08 21:22:43.539341
2025-06-08 21:22:44.154759
2025-06-08 21:22:46.522880
2025-06-08 21:22:45.395241
2025-06-08 21:22:07.549515
2025-06-08 21:22:45.701251
2025-06-08 21:22:35.400482
2025-06-08 21:22:42.741385
2025-06-08 21:22:45.300223
2025-06-08 21:22:43.752787
2025-06-08 21:22:47.228982
2025-06-08 21:22:38.084481
2025-06-08 21:22:46.451179
2025-06-08 21:22:38.418677
2025-06-08 21:22:42.983341
2025-06-08 21:22:43.730256
2025-06-08 21:22:43.175245
2025-06-08 21:22:43.592147
2025-06-08 21:22:31.367930
2025-06-08 21:22:43.216422
2025-06-08 21:22:44.442364
2025-06-08 21:22:44.967197
2025-06-08 21:22:36.856733
2025-06-08 21:22:43.735129
2025-06-08 21:22:48.140595
2025-06-08 21:22:46.604342
2025-06-08 21:22:43.474342
2025-06-08 21:22:48.379238
2025-06-08 21:22:43.118660
2025-06-08 21:22:10.688626
2025-06-08 21:22:07.570236
2025-06-08 21:22:09.912470
2025-06-08 21:22:47.629242
2025-06-08 21:22:45.150266
2025-06-08 21:22:46.456576
2025-06-08 21:22:46.310279
2025-06-08 21:22:46.840297
2025-06-08 21:22:48.907257
2025-06-08 21:22:46.823534
2025-06-08 21:22:46.017287
2025-06-08 21:22:45.459613
2025-06-08 21:22:29.367286
2025-06-08 21:22:47.785382
2025-06-08 21:22:24.990332
2025-06-08 21:22:48.937216
2025-06-08 21:22:43.691342
2025-06-08 21:22:47.476212
2025-06-08 21:22:47.926276
2025-06-08 21:22:25.885497
2025-06-08 21:22:49.654090
2025-06-08 21:22:49.967817
2025-06-08 21:22:50.369327
2025-06-08 21:22:49.927714
2025-06-08 21:22:49.486308
2025-06-08 21:22:47.213334
2025-06-08 21:22:49.924681
2025-06-08 21:22:49.700280
2025-06-08 21:22:49.612358
2025-06-08 21:22:46.013050
2025-06-08 21:22:49.010342
2025-06-08 21:22:29.772281
2025-06-08 21:22:48.925883
2025-06-08 21:22:50.187353
2025-06-08 21:22:51.060300
2025-06-08 21:22:50.772411
2025-06-08 21:22:50.133284
2025-06-08 21:22:05.129040
2025-06-08 21:22:50.164129
2025-06-08 21:22:21.816386
2025-06-08 21:22:52.011506
2025-06-08 21:22:41.914008
2025-06-08 21:22:49.218351
2025-06-08 21:22:50.252358
2025-06-08 21:22:50.638573
2025-06-08 21:22:51.247337
2025-06-08 21:22:51.167260
2025-06-08 21:22:51.989398
2025-06-08 21:22:52.388581
2025-06-08 21:22:51.399227
2025-06-08 21:22:52.706318
2025-06-08 21:22:52.328112
2025-06-08 21:22:52.360980
2025-06-08 21:22:52.471245
2025-06-08 21:22:30.656290
2025-06-08 21:22:52.421082
2025-06-08 21:22:52.527386
2025-06-08 21:22:51.902326
2025-06-08 21:22:53.525396
2025-06-08 21:22:53.707645
2025-06-08 21:22:17.611437
2025-06-08 21:22:51.584269
2025-06-08 21:22:46.421434
2025-06-08 21:22:44.270222
2025-06-08 21:22:43.822359
2025-06-08 21:22:52.875299
2025-06-08 21:22:53.799005
2025-06-08 21:22:54.870123
2025-06-08 21:22:54.587392
2025-06-08 21:22:52.748647
2025-06-08 21:22:52.588710
2025-06-08 21:22:54.964216
2025-06-08 21:22:54.172503
2025-06-08 21:22:52.722319
2025-06-08 21:22:54.024320
2025-06-08 21:22:54.583629
2025-06-08 21:22:55.175351
2025-06-08 21:22:55.267056
2025-06-08 21:22:55.317293
2025-06-08 21:22:51.132280
2025-06-08 21:22:53.793280
2025-06-08 21:22:45.289255
2025-06-08 21:22:54.740263
2025-06-08 21:22:24.186033
2025-06-08 21:22:54.924210
2025-06-08 21:22:53.760294
2025-06-08 21:22:57.286229
2025-06-08 21:22:53.974523
2025-06-08 21:22:57.584169
2025-06-08 21:22:56.381184
2025-06-08 21:22:52.651282
2025-06-08 21:22:47.617844
2025-06-08 21:22:53.274275
2025-06-08 21:22:39.390064
2025-06-08 21:22:56.625259
2025-06-08 21:22:55.892020
2025-06-08 21:22:48.171260
2025-06-08 21:22:55.545112
2025-06-08 21:22:54.131290
2025-06-08 21:22:48.543097
2025-06-08 21:22:56.171509
2025-06-08 21:22:54.566146
2025-06-08 21:22:55.247407
2025-06-08 21:22:48.653491
2025-06-08 21:22:57.653252
2025-06-08 21:22:55.238564
2025-06-08 21:22:46.620269
2025-06-08 21:22:35.424258
2025-06-08 21:22:56.682311
2025-06-08 21:22:54.430455
2025-06-08 21:22:54.265378
2025-06-08 21:22:56.102349
2025-06-08 21:22:58.979230
2025-06-08 21:22:58.093195
2025-06-08 21:22:55.816247
2025-06-08 21:22:55.904669
2025-06-08 21:22:59.669196
2025-06-08 21:22:56.881869
2025-06-08 21:22:21.838554
2025-06-08 21:22:57.095095
2025-06-08 21:22:35.966891
2025-06-08 21:22:55.502318
2025-06-08 21:22:35.954245
2025-06-08 21:22:58.368356
2025-06-08 21:22:55.849078
2025-06-08 21:22:56.475356
2025-06-08 21:22:58.939679
2025-06-08 21:22:58.734841
2025-06-08 21:22:59.709199
2025-06-08 21:22:59.902226
2025-06-08 21:23:00.779211
2025-06-08 21:22:36.416226
2025-06-08 21:22:56.428309
2025-06-08 21:22:59.784054
2025-06-08 21:22:25.628333
2025-06-08 21:22:58.896524
2025-06-08 21:22:23.348792
2025-06-08 21:23:01.805213
2025-06-08 21:23:01.610816
2025-06-08 21:23:01.106587
2025-06-08 21:22:58.724360
2025-06-08 21:22:58.425232
2025-06-08 21:23:01.400881
2025-06-08 21:23:02.178956
2025-06-08 21:22:59.080223
2025-06-08 21:23:01.250836
2025-06-08 21:22:26.068346
2025-06-08 21:23:01.365211
2025-06-08 21:22:56.142189
2025-06-08 21:22:59.376199
2025-06-08 21:22:59.625992
2025-06-08 21:23:03.005673
2025-06-08 21:22:50.323874
2025-06-08 21:22:54.443608
2025-06-08 21:23:03.169899
2025-06-08 21:22:53.819412
2025-06-08 21:22:43.990699
2025-06-08 21:23:00.758326
2025-06-08 21:23:00.173336
2025-06-08 21:23:00.874268
2025-06-08 21:22:58.601351
2025-06-08 21:23:00.283251
2025-06-08 21:23:01.337107
2025-06-08 21:22:46.851756
2025-06-08 21:23:03.583244
2025-06-08 21:23:00.652283
2025-06-08 21:22:59.975621
2025-06-08 21:23:03.763251
2025-06-08 21:23:03.738360
2025-06-08 21:23:00.985112
2025-06-08 21:23:00.987665
2025-06-08 21:23:03.989238
2025-06-08 21:22:58.774313
2025-06-08 21:22:28.392360
2025-06-08 21:23:03.933805
2025-06-08 21:23:00.087980
2025-06-08 21:22:59.602744
2025-06-08 21:22:40.917027
2025-06-08 21:22:58.955528
2025-06-08 21:22:47.982280
2025-06-08 21:23:01.151366
2025-06-08 21:23:02.577405
2025-06-08 21:23:00.672341
2025-06-08 21:22:59.774649
2025-06-08 21:22:57.603398
2025-06-08 21:23:02.275220
2025-06-08 21:22:52.038283
2025-06-08 21:23:05.260899
2025-06-08 21:23:05.169149
2025-06-08 21:23:03.216797
2025-06-08 21:23:06.211895
2025-06-08 21:22:55.718016
2025-06-08 21:23:03.345314
2025-06-08 21:23:00.203268
2025-06-08 21:22:57.970227
2025-06-08 21:23:01.660630
2025-06-08 21:22:55.917312
2025-06-08 21:23:06.283257
2025-06-08 21:23:04.691206
2025-06-08 21:23:04.118271
2025-06-08 21:23:06.544964
2025-06-08 21:23:06.136961
2025-06-08 21:23:02.741288
2025-06-08 21:23:05.115749
2025-06-08 21:23:05.747239
2025-06-08 21:23:06.125084
2025-06-08 21:22:42.652496
2025-06-08 21:23:06.387188
2025-06-08 21:23:05.447200
2025-06-08 21:23:02.838227
2025-06-08 21:23:07.417015
2025-06-08 21:23:04.984215
2025-06-08 21:23:07.871954
2025-06-08 21:23:07.516751
2025-06-08 21:23:06.966301
2025-06-08 21:23:06.601354
2025-06-08 21:22:42.804663
2025-06-08 21:23:06.112299
2025-06-08 21:23:06.491201
2025-06-08 21:22:53.112981
2025-06-08 21:23:08.206600
2025-06-08 21:23:08.345150
2025-06-08 21:22:59.935247
2025-06-08 21:23:06.176185
2025-06-08 21:23:04.650566
2025-06-08 21:23:01.528438
2025-06-08 21:23:05.219553
2025-06-08 21:23:09.025259
2025-06-08 21:22:40.279130
2025-06-08 21:23:08.028254
2025-06-08 21:23:07.053793
2025-06-08 21:23:06.344326
2025-06-08 21:23:07.066888
2025-06-08 21:23:09.030492
2025-06-08 21:23:08.562215
2025-06-08 21:22:59.150064
2025-06-08 21:23:08.834286
2025-06-08 21:22:55.698739
2025-06-08 21:23:08.672162
2025-06-08 21:23:09.523245
2025-06-08 21:23:09.762903
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 21, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 16, 4, 0, 12, 4, 0, 4, 22, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 12, 0, 0, 0, 12, 0, 0, 0, 4, 4, 0, 4, 0, 0, 0, 0, 0, 0, 4, 13, 0, 0, 0, 0, 0, 4, 12, 4, 0, 0, 4, 4, 0, 4, 0]
accuracy: 0.75; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 1.96; stdev rank: 4.406631366474849; total pools: 272.35

2025-06-08 21:23:08.525262
2025-06-08 21:23:09.774194
2025-06-08 21:23:07.919241
2025-06-08 21:22:59.894320
2025-06-08 21:23:09.440001
2025-06-08 21:23:10.875584
2025-06-08 21:23:09.973299
2025-06-08 21:22:49.627210
2025-06-08 21:23:09.258344
2025-06-08 21:22:58.914577
2025-06-08 21:23:10.623281
2025-06-08 21:23:11.038367
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
