Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 19:24:18.236775
2025-06-08 19:24:19.130679
2025-06-08 19:24:19.348745
2025-06-08 19:24:19.616933
2025-06-08 19:24:20.081808
2025-06-08 19:24:20.517535
2025-06-08 19:24:20.251263
2025-06-08 19:24:19.622148
2025-06-08 19:24:21.094160
2025-06-08 19:24:20.975588
2025-06-08 19:24:21.287715
2025-06-08 19:24:20.259218
2025-06-08 19:24:21.351053
2025-06-08 19:24:20.988241
2025-06-08 19:24:20.325361
2025-06-08 19:24:21.888654
2025-06-08 19:24:21.208150
2025-06-08 19:24:21.850611
2025-06-08 19:24:21.643966
2025-06-08 19:24:22.064690
2025-06-08 19:24:22.062229
2025-06-08 19:24:21.542426
2025-06-08 19:24:21.557461
2025-06-08 19:24:22.405032
2025-06-08 19:24:21.343656
2025-06-08 19:24:21.891486
2025-06-08 19:24:22.094637
2025-06-08 19:24:22.582296
2025-06-08 19:24:22.695243
2025-06-08 19:24:22.618598
2025-06-08 19:24:22.263128
2025-06-08 19:24:23.126578
2025-06-08 19:24:22.546629
2025-06-08 19:24:22.806708
2025-06-08 19:24:22.328621
2025-06-08 19:24:23.043262
2025-06-08 19:24:23.287977
2025-06-08 19:24:23.237297
2025-06-08 19:24:23.495331
2025-06-08 19:24:23.652215
2025-06-08 19:24:22.916418
2025-06-08 19:24:23.023276
2025-06-08 19:24:23.286819
2025-06-08 19:24:23.503008
2025-06-08 19:24:22.962817
2025-06-08 19:24:22.959080
2025-06-08 19:24:23.912858
2025-06-08 19:24:23.670735
2025-06-08 19:24:24.140237
2025-06-08 19:24:23.542201
2025-06-08 19:24:24.037213
2025-06-08 19:24:23.855488
2025-06-08 19:24:24.652631
2025-06-08 19:24:23.821162
2025-06-08 19:24:24.149400
2025-06-08 19:24:24.240098
2025-06-08 19:24:24.447201
2025-06-08 19:24:24.729259
2025-06-08 19:24:24.207119
2025-06-08 19:24:23.902259
2025-06-08 19:24:24.161138
2025-06-08 19:24:24.855201
2025-06-08 19:24:25.202254
2025-06-08 19:24:24.717400
2025-06-08 19:24:24.823529
2025-06-08 19:24:24.831189
2025-06-08 19:24:24.496410
2025-06-08 19:24:24.508409
2025-06-08 19:24:25.448604
2025-06-08 19:24:25.284469
2025-06-08 19:24:25.568261
2025-06-08 19:24:25.217269
2025-06-08 19:24:25.092579
2025-06-08 19:24:25.934177
2025-06-08 19:24:25.743548
2025-06-08 19:24:25.435526
2025-06-08 19:24:26.089303
2025-06-08 19:24:26.338192
2025-06-08 19:24:25.482727
2025-06-08 19:24:26.346597
2025-06-08 19:24:26.048976
2025-06-08 19:24:25.598002
2025-06-08 19:24:26.150033
2025-06-08 19:24:26.540985
2025-06-08 19:24:27.354334
2025-06-08 19:24:17.282295
2025-06-08 19:24:26.344257
2025-06-08 19:24:17.726377
2025-06-08 19:24:26.253218
2025-06-08 19:24:27.212369
2025-06-08 19:24:26.220138
2025-06-08 19:24:27.044280
2025-06-08 19:24:27.448259
2025-06-08 19:24:18.402615
2025-06-08 19:24:27.967212
2025-06-08 19:24:27.850185
2025-06-08 19:24:27.119217
2025-06-08 19:24:27.531257
2025-06-08 19:24:28.016182
2025-06-08 19:24:27.175767
2025-06-08 19:24:28.160971
2025-06-08 19:24:28.411307
2025-06-08 19:24:28.636282
2025-06-08 19:24:27.572034
2025-06-08 19:24:28.051207
2025-06-08 19:24:28.852792
2025-06-08 19:24:27.647773
2025-06-08 19:24:19.733162
2025-06-08 19:24:28.360017
2025-06-08 19:24:28.369836
2025-06-08 19:24:29.488180
2025-06-08 19:24:28.077185
2025-06-08 19:24:21.978570
2025-06-08 19:24:29.101256
2025-06-08 19:24:29.626306
2025-06-08 19:24:28.966891
2025-06-08 19:24:29.769494
2025-06-08 19:24:29.330575
2025-06-08 19:24:29.637289
2025-06-08 19:24:29.488986
2025-06-08 19:24:29.918226
2025-06-08 19:24:30.584317
2025-06-08 19:24:29.277596
2025-06-08 19:24:30.546818
2025-06-08 19:24:30.090000
2025-06-08 19:24:30.153127
2025-06-08 19:24:29.810962
2025-06-08 19:24:30.875236
2025-06-08 19:24:30.698162
2025-06-08 19:24:31.675235
2025-06-08 19:24:30.424257
2025-06-08 19:24:31.752201
2025-06-08 19:24:30.679272
2025-06-08 19:24:31.597642
2025-06-08 19:24:24.156227
2025-06-08 19:24:30.571306
2025-06-08 19:24:32.351333
2025-06-08 19:24:32.090166
2025-06-08 19:24:31.215348
2025-06-08 19:24:22.615522
2025-06-08 19:24:31.682125
2025-06-08 19:24:32.025170
2025-06-08 19:24:32.565859
2025-06-08 19:24:31.533191
2025-06-08 19:24:31.818324
2025-06-08 19:24:32.646061
2025-06-08 19:24:32.195048
2025-06-08 19:24:32.475235
2025-06-08 19:24:32.983206
2025-06-08 19:24:32.302025
2025-06-08 19:24:33.313250
2025-06-08 19:24:33.574273
2025-06-08 19:24:33.408348
2025-06-08 19:24:33.209156
2025-06-08 19:24:33.590173
2025-06-08 19:24:33.767478
2025-06-08 19:24:33.113719
2025-06-08 19:24:34.100967
2025-06-08 19:24:26.774579
2025-06-08 19:24:33.565305
2025-06-08 19:24:33.950280
2025-06-08 19:24:34.025760
2025-06-08 19:24:36.554185
2025-06-08 19:24:35.168180
2025-06-08 19:24:35.597218
2025-06-08 19:24:35.687583
2025-06-08 19:24:34.721275
2025-06-08 19:24:35.075342
2025-06-08 19:24:20.012195
2025-06-08 19:24:35.297202
2025-06-08 19:24:37.989274
2025-06-08 19:24:36.270520
2025-06-08 19:24:35.750183
2025-06-08 19:24:36.538331
2025-06-08 19:24:35.366075
2025-06-08 19:24:36.015256
2025-06-08 19:24:37.743427
2025-06-08 19:24:36.427405
2025-06-08 19:24:27.996097
2025-06-08 19:24:36.755307
2025-06-08 19:24:28.588254
2025-06-08 19:24:38.111983
2025-06-08 19:24:28.676311
2025-06-08 19:24:36.361296
2025-06-08 19:24:24.264440
2025-06-08 19:24:26.380314
2025-06-08 19:24:38.091152
2025-06-08 19:24:39.082689
2025-06-08 19:24:19.286499
2025-06-08 19:24:37.248286
2025-06-08 19:24:37.267249
2025-06-08 19:24:38.124761
2025-06-08 19:24:21.130000
2025-06-08 19:24:38.922190
2025-06-08 19:24:38.233731
2025-06-08 19:24:38.996953
2025-06-08 19:24:38.629332
2025-06-08 19:24:20.355403
2025-06-08 19:24:37.131212
2025-06-08 19:24:36.927326
2025-06-08 19:24:39.013878
2025-06-08 19:24:21.941833
2025-06-08 19:24:40.063410
2025-06-08 19:24:38.650747
2025-06-08 19:24:38.848075
2025-06-08 19:24:19.142775
2025-06-08 19:24:28.081818
2025-06-08 19:24:38.666261
2025-06-08 19:24:39.844286
2025-06-08 19:24:38.737193
2025-06-08 19:24:30.513219
2025-06-08 19:24:38.879544
2025-06-08 19:24:39.060200
2025-06-08 19:24:40.457160
2025-06-08 19:24:40.534263
2025-06-08 19:24:40.205376
2025-06-08 19:24:29.892281
2025-06-08 19:24:40.939244
2025-06-08 19:24:41.433233
2025-06-08 19:24:40.227241
2025-06-08 19:24:39.298296
2025-06-08 19:24:41.408287
2025-06-08 19:24:40.125951
2025-06-08 19:24:40.065897
2025-06-08 19:24:40.726814
2025-06-08 19:24:40.545259
2025-06-08 19:24:39.752288
2025-06-08 19:24:23.435295
2025-06-08 19:24:42.082281
2025-06-08 19:24:41.269172
2025-06-08 19:24:40.798036
2025-06-08 19:24:41.632243
2025-06-08 19:24:42.200195
2025-06-08 19:24:41.250217
2025-06-08 19:24:42.497890
2025-06-08 19:24:42.293205
2025-06-08 19:24:42.182150
2025-06-08 19:24:31.678024
2025-06-08 19:24:42.543448
2025-06-08 19:24:42.031661
2025-06-08 19:24:44.143813
2025-06-08 19:24:33.159306
2025-06-08 19:24:41.957206
2025-06-08 19:24:42.630166
2025-06-08 19:24:43.062984
2025-06-08 19:24:43.336361
2025-06-08 19:24:42.065332
2025-06-08 19:24:43.379271
2025-06-08 19:24:43.262353
2025-06-08 19:24:44.486820
2025-06-08 19:24:43.294208
2025-06-08 19:24:29.535991
2025-06-08 19:24:42.618216
2025-06-08 19:24:45.146186
2025-06-08 19:24:44.832261
2025-06-08 19:24:45.529875
2025-06-08 19:24:45.201321
2025-06-08 19:24:43.081990
2025-06-08 19:24:33.741342
2025-06-08 19:24:36.739302
2025-06-08 19:24:27.692047
2025-06-08 19:24:43.507770
2025-06-08 19:24:45.452443
2025-06-08 19:24:44.915004
2025-06-08 19:24:44.501181
2025-06-08 19:24:44.663261
2025-06-08 19:24:45.325206
2025-06-08 19:24:46.452262
2025-06-08 19:24:44.981199
2025-06-08 19:24:46.253264
2025-06-08 19:24:46.474268
2025-06-08 19:24:46.181187
2025-06-08 19:24:18.728805
2025-06-08 19:24:47.324168
2025-06-08 19:24:45.860254
2025-06-08 19:24:19.023273
2025-06-08 19:24:46.585824
2025-06-08 19:24:46.748267
2025-06-08 19:24:47.594849
2025-06-08 19:24:47.597796
2025-06-08 19:24:46.364181
2025-06-08 19:24:35.846311
2025-06-08 19:24:47.269213
2025-06-08 19:24:46.655206
2025-06-08 19:24:47.419871
2025-06-08 19:24:39.033178
2025-06-08 19:24:26.361061
2025-06-08 19:24:48.008947
2025-06-08 19:24:46.826836
2025-06-08 19:24:47.077254
2025-06-08 19:24:47.560234
2025-06-08 19:24:44.402205
2025-06-08 19:24:23.986321
2025-06-08 19:24:46.521295
2025-06-08 19:24:48.581198
2025-06-08 19:24:46.225711
2025-06-08 19:24:46.322012
2025-06-08 19:24:20.244196
2025-06-08 19:24:49.325863
2025-06-08 19:24:48.222288
2025-06-08 19:24:49.580190
2025-06-08 19:24:49.167224
2025-06-08 19:24:48.468219
2025-06-08 19:24:49.508990
2025-06-08 19:24:49.765015
2025-06-08 19:24:48.467209
2025-06-08 19:24:20.239663
2025-06-08 19:24:49.738669
2025-06-08 19:24:49.345116
2025-06-08 19:24:48.548051
2025-06-08 19:24:48.940600
2025-06-08 19:24:48.833292
2025-06-08 19:24:49.472190
2025-06-08 19:24:25.571628
2025-06-08 19:24:39.302191
2025-06-08 19:24:51.052251
2025-06-08 19:24:40.036319
2025-06-08 19:24:39.128328
2025-06-08 19:24:47.955862
2025-06-08 19:24:51.663316
2025-06-08 19:24:50.389322
2025-06-08 19:24:51.529261
2025-06-08 19:24:49.616135
2025-06-08 19:24:51.657322
2025-06-08 19:24:51.882193
2025-06-08 19:24:50.464171
2025-06-08 19:24:41.344200
2025-06-08 19:24:39.539615
2025-06-08 19:24:49.848164
2025-06-08 19:24:51.480233
2025-06-08 19:24:49.829772
2025-06-08 19:24:51.255855
2025-06-08 19:24:37.746892
2025-06-08 19:24:22.524041
2025-06-08 19:24:51.797207
2025-06-08 19:24:50.715191
2025-06-08 19:24:42.449800
2025-06-08 19:24:52.237249
2025-06-08 19:24:53.525176
2025-06-08 19:24:51.704238
2025-06-08 19:24:52.381218
2025-06-08 19:24:52.773200
2025-06-08 19:24:52.471234
2025-06-08 19:24:53.295127
2025-06-08 19:24:52.483043
2025-06-08 19:24:52.388005
2025-06-08 19:24:41.885293
2025-06-08 19:24:52.969197
2025-06-08 19:24:49.524215
2025-06-08 19:24:51.545908
2025-06-08 19:24:50.613197
2025-06-08 19:24:28.931228
2025-06-08 19:24:50.992286
2025-06-08 19:24:52.530209
2025-06-08 19:24:52.505203
2025-06-08 19:24:53.268814
2025-06-08 19:24:54.241599
2025-06-08 19:24:51.820330
2025-06-08 19:24:53.771197
2025-06-08 19:24:53.713132
2025-06-08 19:24:17.734980
2025-06-08 19:24:53.342235
2025-06-08 19:24:53.882206
2025-06-08 19:24:54.051788
2025-06-08 19:24:53.384305
2025-06-08 19:24:52.277273
2025-06-08 19:24:39.821321
2025-06-08 19:24:54.232753
2025-06-08 19:24:53.552936
2025-06-08 19:24:54.000181
2025-06-08 19:24:53.613368
2025-06-08 19:24:54.616211
2025-06-08 19:24:53.986212
2025-06-08 19:24:55.815577
2025-06-08 19:24:55.179907
2025-06-08 19:24:55.218950
2025-06-08 19:24:54.999173
2025-06-08 19:24:55.473155
2025-06-08 19:24:45.658356
2025-06-08 19:24:24.778897
2025-06-08 19:24:55.880056
2025-06-08 19:24:56.179217
2025-06-08 19:24:55.769901
2025-06-08 19:24:54.272188
2025-06-08 19:24:55.328706
2025-06-08 19:24:55.621702
2025-06-08 19:24:54.657601
2025-06-08 19:24:30.196971
2025-06-08 19:24:55.636223
2025-06-08 19:24:56.401165
2025-06-08 19:24:55.769706
2025-06-08 19:24:55.803704
2025-06-08 19:24:55.780186
2025-06-08 19:24:55.364692
2025-06-08 19:24:55.734212
2025-06-08 19:24:45.268717
2025-06-08 19:24:56.201161
2025-06-08 19:24:57.639199
2025-06-08 19:24:57.173513
2025-06-08 19:24:56.809184
2025-06-08 19:24:55.429175
2025-06-08 19:24:56.936174
2025-06-08 19:24:55.675181
2025-06-08 19:24:57.245170
2025-06-08 19:24:56.166625
2025-06-08 19:24:55.420767
2025-06-08 19:24:57.832984
2025-06-08 19:24:57.320286
2025-06-08 19:24:57.541225
2025-06-08 19:24:48.535282
2025-06-08 19:24:58.204208
2025-06-08 19:24:57.165164
2025-06-08 19:24:57.863723
2025-06-08 19:24:57.718661
2025-06-08 19:24:56.426168
2025-06-08 19:24:58.167188
2025-06-08 19:24:57.870352
2025-06-08 19:24:58.108193
2025-06-08 19:24:58.532973
2025-06-08 19:24:47.726201
2025-06-08 19:24:57.257230
2025-06-08 19:24:58.171187
2025-06-08 19:24:59.107189
2025-06-08 19:24:59.055168
2025-06-08 19:24:33.064327
2025-06-08 19:24:32.181253
2025-06-08 19:24:58.256437
2025-06-08 19:24:57.517485
2025-06-08 19:24:46.927250
2025-06-08 19:24:58.356192
2025-06-08 19:24:59.681192
2025-06-08 19:24:59.091620
2025-06-08 19:24:59.881564
2025-06-08 19:24:59.434066
2025-06-08 19:24:58.471195
2025-06-08 19:25:00.088743
2025-06-08 19:24:59.622883
2025-06-08 19:24:59.597185
2025-06-08 19:24:58.522186
2025-06-08 19:25:00.617844
2025-06-08 19:24:57.219268
2025-06-08 19:24:59.192205
2025-06-08 19:24:59.254038
2025-06-08 19:25:00.984196
2025-06-08 19:24:59.168041
2025-06-08 19:24:41.702290
2025-06-08 19:25:00.067725
2025-06-08 19:24:59.641189
2025-06-08 19:25:00.146035
2025-06-08 19:24:22.921482
2025-06-08 19:24:59.728183
2025-06-08 19:25:00.627006
2025-06-08 19:25:00.132190
2025-06-08 19:25:00.088519
2025-06-08 19:25:00.929097
2025-06-08 19:25:01.631496
2025-06-08 19:25:01.144196
2025-06-08 19:25:02.381172
2025-06-08 19:25:01.758178
2025-06-08 19:25:00.413180
2025-06-08 19:25:02.104158
2025-06-08 19:24:50.211229
2025-06-08 19:25:01.604165
2025-06-08 19:25:00.982791
2025-06-08 19:25:00.932023
2025-06-08 19:25:01.025175
2025-06-08 19:25:02.169191
2025-06-08 19:25:01.675644
2025-06-08 19:25:02.282886
2025-06-08 19:25:01.957245
2025-06-08 19:25:02.207016
2025-06-08 19:25:00.110194
2025-06-08 19:25:02.014172
2025-06-08 19:25:03.325300
2025-06-08 19:24:24.204258
2025-06-08 19:24:54.418183
2025-06-08 19:25:01.892266
2025-06-08 19:25:02.324039
2025-06-08 19:25:02.939857
2025-06-08 19:25:02.954905
2025-06-08 19:24:35.427459
2025-06-08 19:25:03.022214
2025-06-08 19:25:01.725192
2025-06-08 19:25:02.556348
2025-06-08 19:24:49.948278
2025-06-08 19:25:03.221176
2025-06-08 19:25:02.260986
2025-06-08 19:25:02.878837
2025-06-08 19:25:01.627178
2025-06-08 19:25:02.771684
2025-06-08 19:25:03.379801
2025-06-08 19:24:52.962342
2025-06-08 19:25:03.332862
2025-06-08 19:24:53.608678
2025-06-08 19:24:26.705717
2025-06-08 19:24:40.800659
2025-06-08 19:25:03.232174
2025-06-08 19:25:04.252787
2025-06-08 19:25:03.960227
2025-06-08 19:25:04.282400
2025-06-08 19:25:04.840126
2025-06-08 19:25:02.949160
2025-06-08 19:25:03.543737
2025-06-08 19:25:04.915156
2025-06-08 19:25:05.112525
2025-06-08 19:25:05.491154
2025-06-08 19:25:03.081061
2025-06-08 19:25:05.458173
2025-06-08 19:25:05.253701
2025-06-08 19:25:02.717171
2025-06-08 19:25:02.933247
2025-06-08 19:25:04.855142
2025-06-08 19:25:05.200784
2025-06-08 19:25:05.179678
2025-06-08 19:24:53.178243
2025-06-08 19:25:05.433024
2025-06-08 19:25:04.295171
2025-06-08 19:25:05.030182
2025-06-08 19:25:05.086318
2025-06-08 19:25:05.238230
2025-06-08 19:25:05.376830
2025-06-08 19:25:05.787174
2025-06-08 19:25:04.384187
2025-06-08 19:24:55.512190
2025-06-08 19:25:05.371160
2025-06-08 19:25:05.772198
2025-06-08 19:25:05.651408
2025-06-08 19:25:06.100308
2025-06-08 19:25:04.821606
2025-06-08 19:25:07.175318
2025-06-08 19:25:05.929222
2025-06-08 19:25:04.337198
2025-06-08 19:25:06.670193
2025-06-08 19:24:40.182336
2025-06-08 19:24:53.619148
2025-06-08 19:24:26.391865
2025-06-08 19:25:05.026248
2025-06-08 19:25:05.899300
2025-06-08 19:24:44.053304
2025-06-08 19:25:06.452227
2025-06-08 19:25:05.604803
2025-06-08 19:25:06.733440
2025-06-08 19:25:07.224208
2025-06-08 19:25:05.631704
2025-06-08 19:25:07.205205
2025-06-08 19:25:07.455191
2025-06-08 19:24:30.141784
2025-06-08 19:25:07.149721
2025-06-08 19:25:06.725165
2025-06-08 19:24:38.179946
2025-06-08 19:25:06.043313
2025-06-08 19:25:08.496162
2025-06-08 19:24:54.112716
2025-06-08 19:25:05.973114
2025-06-08 19:25:06.806561
2025-06-08 19:24:28.690422
2025-06-08 19:25:05.183557
2025-06-08 19:25:08.414177
2025-06-08 19:25:07.722744
2025-06-08 19:25:07.373223
2025-06-08 19:25:07.762178
2025-06-08 19:25:07.636248
2025-06-08 19:25:08.232478
2025-06-08 19:25:07.895725
2025-06-08 19:25:07.766288
2025-06-08 19:25:07.304174
2025-06-08 19:25:07.563043
2025-06-08 19:25:07.683892
2025-06-08 19:24:53.193231
2025-06-08 19:25:07.722549
2025-06-08 19:25:08.209964
2025-06-08 19:25:08.946149
2025-06-08 19:25:09.400174
2025-06-08 19:24:41.074262
2025-06-08 19:25:08.251233
2025-06-08 19:25:09.692649
2025-06-08 19:25:08.987175
2025-06-08 19:24:59.707933
2025-06-08 19:25:07.785166
2025-06-08 19:25:07.538892
2025-06-08 19:25:08.709167
2025-06-08 19:25:08.800446
2025-06-08 19:25:09.049496
2025-06-08 19:25:10.255191
2025-06-08 19:25:08.699203
2025-06-08 19:25:08.311216
2025-06-08 19:24:32.059260
2025-06-08 19:25:07.385545
2025-06-08 19:25:08.469153
2025-06-08 19:24:40.308611
2025-06-08 19:25:08.914245
2025-06-08 19:25:09.567182
2025-06-08 19:25:09.116178
2025-06-08 19:24:32.420319
2025-06-08 19:25:09.907610
2025-06-08 19:24:59.497193
2025-06-08 19:25:08.863511
2025-06-08 19:25:11.547241
2025-06-08 19:25:09.832177
2025-06-08 19:25:11.286221
2025-06-08 19:25:10.808206
2025-06-08 19:25:09.523826
2025-06-08 19:25:10.351260
2025-06-08 19:25:09.840883
2025-06-08 19:25:10.847186
2025-06-08 19:25:11.126236
2025-06-08 19:25:09.833218
2025-06-08 19:25:10.718171
2025-06-08 19:25:10.029256
2025-06-08 19:24:47.934431
2025-06-08 19:25:10.114979
2025-06-08 19:25:10.617179
2025-06-08 19:25:00.747234
2025-06-08 19:25:09.652164
2025-06-08 19:24:50.428289
2025-06-08 19:25:11.060165
2025-06-08 19:25:12.161126
2025-06-08 19:25:11.499244
2025-06-08 19:25:12.927170
2025-06-08 19:25:11.659196
2025-06-08 19:25:11.183186
2025-06-08 19:25:10.669195
2025-06-08 19:25:11.530729
2025-06-08 19:24:56.882907
2025-06-08 19:25:11.413953
2025-06-08 19:25:11.357234
2025-06-08 19:25:13.891696
2025-06-08 19:25:13.063121
2025-06-08 19:25:11.825208
2025-06-08 19:25:12.999954
2025-06-08 19:25:11.733170
2025-06-08 19:25:13.541168
2025-06-08 19:25:13.299169
2025-06-08 19:25:12.937212
2025-06-08 19:25:01.052012
2025-06-08 19:25:11.722226
2025-06-08 19:25:12.541206
2025-06-08 19:25:13.498163
2025-06-08 19:25:12.608633
2025-06-08 19:25:13.020158
2025-06-08 19:25:13.067586
2025-06-08 19:25:14.012043
2025-06-08 19:25:13.334177
2025-06-08 19:25:13.304310
2025-06-08 19:25:13.609980
2025-06-08 19:25:14.967186
2025-06-08 19:25:13.855097
2025-06-08 19:25:13.832181
2025-06-08 19:25:13.038997
2025-06-08 19:25:14.894951
2025-06-08 19:25:13.508489
2025-06-08 19:25:14.427185
2025-06-08 19:25:13.620193
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 69, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 164, 136, 0, 0, 50, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 8.94; stdev rank: 27.126673220282647; total pools: 441.38

2025-06-08 19:25:13.265440
2025-06-08 19:24:35.640261
2025-06-08 19:25:15.180162
2025-06-08 19:25:15.061915
2025-06-08 19:25:15.168521
2025-06-08 19:25:15.117311
2025-06-08 19:25:06.795208
2025-06-08 19:25:16.930191
2025-06-08 19:25:04.750202
2025-06-08 19:25:13.768281
2025-06-08 19:25:02.020690
2025-06-08 19:25:17.364176
2025-06-08 19:25:15.315694
2025-06-08 19:25:15.499196
2025-06-08 19:25:16.808334
2025-06-08 19:25:16.612208
2025-06-08 19:25:16.241528
2025-06-08 19:25:15.883194
2025-06-08 19:25:16.815599
2025-06-08 19:25:16.373199
2025-06-08 19:25:17.137874
2025-06-08 19:24:50.955739
2025-06-08 19:25:18.071175
2025-06-08 19:25:18.293217
2025-06-08 19:25:06.679309
2025-06-08 19:25:18.534717
2025-06-08 19:25:16.792820
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 0, 48, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 58, 0, 48, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 47, 0, 47, 47, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 48, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 8.6; stdev rank: 18.386408023319834; total pools: 273.31

2025-06-08 19:25:17.589144
2025-06-08 19:25:17.989195
2025-06-08 19:25:17.877197
2025-06-08 19:25:18.688672
2025-06-08 19:25:16.990526
2025-06-08 19:25:19.407781
2025-06-08 19:25:16.823430
