Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 16:48:47.404165
2025-06-08 16:48:47.354331
2025-06-08 16:48:48.010546
2025-06-08 16:48:48.448824
2025-06-08 16:48:48.663000
2025-06-08 16:48:48.377695
2025-06-08 16:48:48.494516
2025-06-08 16:48:49.105889
2025-06-08 16:48:48.807148
2025-06-08 16:48:49.331704
2025-06-08 16:48:49.069236
2025-06-08 16:48:48.410597
2025-06-08 16:48:49.465540
2025-06-08 16:48:49.472040
2025-06-08 16:48:49.813891
2025-06-08 16:48:48.892710
2025-06-08 16:48:49.915054
2025-06-08 16:48:50.224999
2025-06-08 16:48:49.800461
2025-06-08 16:48:50.594077
2025-06-08 16:48:50.591262
2025-06-08 16:48:50.469807
2025-06-08 16:48:50.213161
2025-06-08 16:48:51.025638
2025-06-08 16:48:50.546725
2025-06-08 16:48:51.048455
2025-06-08 16:48:50.921997
2025-06-08 16:48:51.007597
2025-06-08 16:48:51.350806
2025-06-08 16:48:50.474732
2025-06-08 16:48:51.612305
2025-06-08 16:48:51.623632
2025-06-08 16:48:51.229670
2025-06-08 16:48:50.995028
2025-06-08 16:48:50.976515
2025-06-08 16:48:50.925646
2025-06-08 16:48:51.436810
2025-06-08 16:48:51.461628
2025-06-08 16:48:51.687120
2025-06-08 16:48:51.743498
2025-06-08 16:48:52.039638
2025-06-08 16:48:52.213159
2025-06-08 16:48:52.210682
2025-06-08 16:48:52.377037
2025-06-08 16:48:52.360768
2025-06-08 16:48:52.217522
2025-06-08 16:48:52.509150
2025-06-08 16:48:52.682091
2025-06-08 16:48:52.044937
2025-06-08 16:48:52.335146
2025-06-08 16:48:52.389355
2025-06-08 16:48:52.412101
2025-06-08 16:48:51.584732
2025-06-08 16:48:52.845780
2025-06-08 16:48:52.310435
2025-06-08 16:48:52.490574
2025-06-08 16:48:52.386289
2025-06-08 16:48:52.392796
2025-06-08 16:48:53.028067
2025-06-08 16:48:53.279871
2025-06-08 16:48:53.127850
2025-06-08 16:48:52.658796
2025-06-08 16:48:53.191364
2025-06-08 16:48:53.223591
2025-06-08 16:48:53.177728
2025-06-08 16:48:53.777242
2025-06-08 16:48:53.376395
2025-06-08 16:48:53.040836
2025-06-08 16:48:53.550047
2025-06-08 16:48:53.590973
2025-06-08 16:48:53.632079
2025-06-08 16:48:54.039087
2025-06-08 16:48:53.793457
2025-06-08 16:48:54.598531
2025-06-08 16:48:54.464112
2025-06-08 16:48:53.277666
2025-06-08 16:48:54.645691
2025-06-08 16:48:54.019797
2025-06-08 16:48:54.546214
2025-06-08 16:48:53.853252
2025-06-08 16:48:53.867732
2025-06-08 16:48:55.088145
2025-06-08 16:48:54.555925
2025-06-08 16:48:54.934722
2025-06-08 16:48:54.842601
2025-06-08 16:48:55.410133
2025-06-08 16:48:54.736150
2025-06-08 16:48:54.813589
2025-06-08 16:48:55.654711
2025-06-08 16:48:55.215076
2025-06-08 16:48:56.129395
2025-06-08 16:48:56.432374
2025-06-08 16:48:55.804716
2025-06-08 16:48:55.809056
2025-06-08 16:48:56.051848
2025-06-08 16:48:47.141025
2025-06-08 16:48:55.707416
2025-06-08 16:48:55.426547
2025-06-08 16:48:55.735127
2025-06-08 16:48:56.891703
2025-06-08 16:48:56.934922
2025-06-08 16:48:55.158160
2025-06-08 16:48:56.211797
2025-06-08 16:48:56.828635
2025-06-08 16:48:56.881143
2025-06-08 16:48:56.726046
2025-06-08 16:48:47.985145
2025-06-08 16:48:57.065427
2025-06-08 16:48:56.737284
2025-06-08 16:48:48.991373
2025-06-08 16:48:56.542553
2025-06-08 16:48:57.574047
2025-06-08 16:48:56.958165
2025-06-08 16:48:56.631200
2025-06-08 16:48:57.285548
2025-06-08 16:48:57.465121
2025-06-08 16:48:57.657133
2025-06-08 16:48:57.157133
2025-06-08 16:48:57.881396
2025-06-08 16:48:57.792667
2025-06-08 16:48:50.897536
2025-06-08 16:48:57.365105
2025-06-08 16:48:57.931108
2025-06-08 16:48:58.573151
2025-06-08 16:48:57.898950
2025-06-08 16:48:58.435549
2025-06-08 16:48:58.482311
2025-06-08 16:48:50.472562
2025-06-08 16:48:58.750879
2025-06-08 16:48:58.373967
2025-06-08 16:48:58.871219
2025-06-08 16:48:58.055070
2025-06-08 16:48:58.881146
2025-06-08 16:48:58.285104
2025-06-08 16:48:58.873098
2025-06-08 16:48:57.660459
2025-06-08 16:48:52.725745
2025-06-08 16:48:59.423348
2025-06-08 16:49:00.184133
2025-06-08 16:48:59.691173
2025-06-08 16:49:00.323156
2025-06-08 16:48:59.186826
2025-06-08 16:48:59.116105
2025-06-08 16:48:59.925153
2025-06-08 16:48:59.598234
2025-06-08 16:48:59.609140
2025-06-08 16:49:00.847159
2025-06-08 16:49:00.199177
2025-06-08 16:49:01.344134
2025-06-08 16:48:52.859030
2025-06-08 16:49:01.358106
2025-06-08 16:49:00.372672
2025-06-08 16:49:01.452134
2025-06-08 16:49:01.175140
2025-06-08 16:49:00.593145
2025-06-08 16:49:02.091504
2025-06-08 16:49:02.288130
2025-06-08 16:49:01.488309
2025-06-08 16:49:00.577137
2025-06-08 16:49:01.727889
2025-06-08 16:49:00.649367
2025-06-08 16:48:54.629291
2025-06-08 16:49:02.323126
2025-06-08 16:49:00.771094
2025-06-08 16:49:00.540177
2025-06-08 16:49:03.446116
2025-06-08 16:49:03.650821
2025-06-08 16:49:03.140186
2025-06-08 16:49:02.884922
2025-06-08 16:49:03.423255
2025-06-08 16:49:03.153248
2025-06-08 16:49:03.435101
2025-06-08 16:49:03.412137
2025-06-08 16:49:04.155089
2025-06-08 16:49:01.938181
2025-06-08 16:48:54.224360
2025-06-08 16:48:56.887950
2025-06-08 16:49:03.193088
2025-06-08 16:49:04.621253
2025-06-08 16:49:03.953115
2025-06-08 16:49:02.471230
2025-06-08 16:49:04.655922
2025-06-08 16:49:03.211094
2025-06-08 16:49:05.349982
2025-06-08 16:49:05.224112
2025-06-08 16:49:05.370298
2025-06-08 16:49:04.843494
2025-06-08 16:49:05.329131
2025-06-08 16:49:06.145104
2025-06-08 16:49:06.072097
2025-06-08 16:49:05.737126
2025-06-08 16:49:05.229833
2025-06-08 16:49:03.553202
2025-06-08 16:48:50.745578
2025-06-08 16:49:02.943133
2025-06-08 16:49:03.146138
2025-06-08 16:49:03.712624
2025-06-08 16:49:05.716527
2025-06-08 16:49:05.150215
2025-06-08 16:49:05.490156
2025-06-08 16:48:58.370808
2025-06-08 16:49:06.339138
2025-06-08 16:48:57.247442
2025-06-08 16:49:06.241170
2025-06-08 16:49:06.150911
2025-06-08 16:49:07.540640
2025-06-08 16:49:06.854095
2025-06-08 16:49:05.795685
2025-06-08 16:49:04.075151
2025-06-08 16:49:07.734133
2025-06-08 16:49:07.582519
2025-06-08 16:49:07.258047
2025-06-08 16:49:06.870112
2025-06-08 16:49:08.976431
2025-06-08 16:49:07.785738
2025-06-08 16:48:58.536145
2025-06-08 16:48:59.428846
2025-06-08 16:48:52.709499
2025-06-08 16:49:07.596094
2025-06-08 16:48:57.477120
2025-06-08 16:48:58.021218
2025-06-08 16:49:07.241143
2025-06-08 16:49:08.398120
2025-06-08 16:49:09.589143
2025-06-08 16:49:08.504368
2025-06-08 16:49:05.938233
2025-06-08 16:48:59.987153
2025-06-08 16:49:09.229153
2025-06-08 16:49:09.295737
2025-06-08 16:49:07.599115
2025-06-08 16:49:10.101255
2025-06-08 16:48:51.912061
2025-06-08 16:49:07.888547
2025-06-08 16:49:09.691039
2025-06-08 16:49:08.988185
2025-06-08 16:49:09.541119
2025-06-08 16:49:07.813272
2025-06-08 16:49:07.757116
2025-06-08 16:49:10.916139
2025-06-08 16:49:11.278458
2025-06-08 16:49:10.484101
2025-06-08 16:49:09.766177
2025-06-08 16:49:01.089114
2025-06-08 16:49:10.387139
2025-06-08 16:49:11.037661
2025-06-08 16:49:09.451127
2025-06-08 16:49:08.641126
2025-06-08 16:49:11.583252
2025-06-08 16:49:11.473633
2025-06-08 16:49:11.732107
2025-06-08 16:49:07.252129
2025-06-08 16:49:11.598151
2025-06-08 16:49:12.437121
2025-06-08 16:49:11.616647
2025-06-08 16:49:10.124105
2025-06-08 16:49:13.173617
2025-06-08 16:49:08.501188
2025-06-08 16:48:54.507160
2025-06-08 16:49:08.198142
2025-06-08 16:49:12.957125
2025-06-08 16:49:12.922139
2025-06-08 16:49:09.381279
2025-06-08 16:49:13.202128
2025-06-08 16:49:11.301602
2025-06-08 16:49:11.278093
2025-06-08 16:49:11.127121
2025-06-08 16:49:11.961186
2025-06-08 16:49:08.802137
2025-06-08 16:49:00.349295
2025-06-08 16:49:12.814106
2025-06-08 16:49:12.063199
2025-06-08 16:49:12.480210
2025-06-08 16:49:02.621128
2025-06-08 16:49:14.276097
2025-06-08 16:49:12.649000
2025-06-08 16:49:13.507105
2025-06-08 16:49:12.245129
2025-06-08 16:49:15.048943
2025-06-08 16:49:13.206133
2025-06-08 16:49:11.046180
2025-06-08 16:49:03.715101
2025-06-08 16:49:04.983195
2025-06-08 16:49:12.794201
2025-06-08 16:49:12.630462
2025-06-08 16:49:15.667104
2025-06-08 16:48:55.897560
2025-06-08 16:49:14.206149
2025-06-08 16:49:13.601170
2025-06-08 16:49:10.670123
2025-06-08 16:49:14.658195
2025-06-08 16:49:14.436492
2025-06-08 16:49:13.617827
2025-06-08 16:49:14.436164
2025-06-08 16:49:15.272266
2025-06-08 16:49:15.658118
2025-06-08 16:49:02.545676
2025-06-08 16:49:15.890736
2025-06-08 16:49:15.185790
2025-06-08 16:49:15.144158
2025-06-08 16:49:16.168100
2025-06-08 16:49:14.445113
2025-06-08 16:49:15.192169
2025-06-08 16:48:53.864378
2025-06-08 16:49:15.133124
2025-06-08 16:48:48.349575
2025-06-08 16:49:15.969138
2025-06-08 16:49:05.715952
2025-06-08 16:49:16.889136
2025-06-08 16:49:16.147542
2025-06-08 16:49:15.052529
2025-06-08 16:49:17.212979
2025-06-08 16:49:14.771117
2025-06-08 16:49:14.381131
2025-06-08 16:49:14.047150
2025-06-08 16:49:16.521258
2025-06-08 16:49:15.679140
2025-06-08 16:49:16.125126
2025-06-08 16:49:17.270372
2025-06-08 16:49:15.197833
2025-06-08 16:49:05.543808
2025-06-08 16:48:52.135559
2025-06-08 16:49:15.287191
2025-06-08 16:49:16.105127
2025-06-08 16:49:18.434397
2025-06-08 16:49:16.848253
2025-06-08 16:49:08.531218
2025-06-08 16:49:14.937136
2025-06-08 16:48:57.094303
2025-06-08 16:49:17.484128
2025-06-08 16:48:58.564179
2025-06-08 16:49:16.985098
2025-06-08 16:49:17.008135
2025-06-08 16:49:17.877390
2025-06-08 16:49:16.750166
2025-06-08 16:49:18.252379
2025-06-08 16:49:18.856139
2025-06-08 16:49:16.981131
2025-06-08 16:49:15.073095
2025-06-08 16:49:18.408092
2025-06-08 16:49:10.320664
2025-06-08 16:49:16.249148
2025-06-08 16:49:18.640235
2025-06-08 16:49:17.661136
2025-06-08 16:49:19.080117
2025-06-08 16:49:15.566145
2025-06-08 16:49:16.093249
2025-06-08 16:49:20.057555
2025-06-08 16:49:20.005612
2025-06-08 16:49:16.493134
2025-06-08 16:49:15.403104
2025-06-08 16:49:18.752055
2025-06-08 16:49:20.028124
2025-06-08 16:49:20.226185
2025-06-08 16:49:20.536134
2025-06-08 16:49:18.538197
2025-06-08 16:49:18.991935
2025-06-08 16:49:18.426081
2025-06-08 16:49:07.533786
2025-06-08 16:49:20.323140
2025-06-08 16:49:19.190125
2025-06-08 16:49:20.460533
2025-06-08 16:49:19.067128
2025-06-08 16:49:20.433135
2025-06-08 16:49:20.458137
2025-06-08 16:49:18.941489
2025-06-08 16:49:21.310099
2025-06-08 16:49:19.367098
2025-06-08 16:49:21.195102
2025-06-08 16:49:20.659149
2025-06-08 16:48:49.169001
2025-06-08 16:48:49.946343
2025-06-08 16:49:19.649106
2025-06-08 16:49:21.016109
2025-06-08 16:49:20.990139
2025-06-08 16:49:12.635591
2025-06-08 16:49:19.974900
2025-06-08 16:49:18.549171
2025-06-08 16:49:21.719164
2025-06-08 16:49:00.486233
2025-06-08 16:48:57.283399
2025-06-08 16:49:11.213685
2025-06-08 16:49:22.382127
2025-06-08 16:49:10.205185
2025-06-08 16:49:20.993907
2025-06-08 16:49:20.670109
2025-06-08 16:49:22.399290
2025-06-08 16:49:20.447340
2025-06-08 16:49:21.865153
2025-06-08 16:49:22.267661
2025-06-08 16:49:23.107108
2025-06-08 16:49:08.717772
2025-06-08 16:48:50.063890
2025-06-08 16:49:23.240422
2025-06-08 16:49:21.182117
2025-06-08 16:49:22.812313
2025-06-08 16:48:59.470366
2025-06-08 16:49:21.541760
2025-06-08 16:49:22.514746
2025-06-08 16:49:20.122143
2025-06-08 16:49:23.339141
2025-06-08 16:49:22.833242
2025-06-08 16:49:10.566525
2025-06-08 16:49:24.023181
2025-06-08 16:49:20.312657
2025-06-08 16:49:22.408348
2025-06-08 16:49:23.164632
2025-06-08 16:49:21.909148
2025-06-08 16:49:21.686252
2025-06-08 16:49:22.038133
2025-06-08 16:49:23.874610
2025-06-08 16:49:24.229132
2025-06-08 16:49:24.198153
2025-06-08 16:49:25.854133
2025-06-08 16:49:24.574707
2025-06-08 16:49:23.401128
2025-06-08 16:49:24.917125
2025-06-08 16:49:10.638107
2025-06-08 16:49:24.399123
2025-06-08 16:49:22.903190
2025-06-08 16:49:25.027509
2025-06-08 16:49:23.847128
2025-06-08 16:49:23.747755
2025-06-08 16:49:23.815128
2025-06-08 16:49:25.226513
2025-06-08 16:49:23.701977
2025-06-08 16:49:24.322178
2025-06-08 16:49:25.628916
2025-06-08 16:48:52.125983
2025-06-08 16:49:23.688193
2025-06-08 16:49:24.418134
2025-06-08 16:49:25.262112
2025-06-08 16:49:23.163323
2025-06-08 16:49:25.672834
2025-06-08 16:49:26.480092
2025-06-08 16:49:24.452842
2025-06-08 16:49:25.419112
2025-06-08 16:49:26.442178
2025-06-08 16:49:21.005180
2025-06-08 16:49:25.510133
2025-06-08 16:49:24.944115
2025-06-08 16:49:27.234712
2025-06-08 16:49:26.426096
2025-06-08 16:49:27.118054
2025-06-08 16:49:17.079252
2025-06-08 16:49:26.673652
2025-06-08 16:49:27.745129
2025-06-08 16:49:26.716116
2025-06-08 16:49:26.537444
2025-06-08 16:48:56.217228
2025-06-08 16:49:28.103755
2025-06-08 16:49:04.920200
2025-06-08 16:49:27.313145
2025-06-08 16:49:26.375114
2025-06-08 16:49:28.531743
2025-06-08 16:49:25.762297
2025-06-08 16:49:26.592167
2025-06-08 16:49:23.750742
2025-06-08 16:49:02.969570
2025-06-08 16:49:27.371151
2025-06-08 16:49:26.580095
2025-06-08 16:49:26.274126
2025-06-08 16:49:15.791438
2025-06-08 16:49:01.442179
2025-06-08 16:49:28.318359
2025-06-08 16:49:27.639524
2025-06-08 16:49:27.299159
2025-06-08 16:49:26.346639
2025-06-08 16:49:28.652126
2025-06-08 16:49:27.937114
2025-06-08 16:49:29.192129
2025-06-08 16:49:27.504577
2025-06-08 16:49:28.389113
2025-06-08 16:49:03.693502
2025-06-08 16:49:26.155152
2025-06-08 16:49:28.679556
2025-06-08 16:49:16.515114
2025-06-08 16:49:29.675550
2025-06-08 16:49:29.356097
2025-06-08 16:49:18.823585
2025-06-08 16:49:28.445136
2025-06-08 16:49:11.523223
2025-06-08 16:49:18.299446
2025-06-08 16:49:30.426120
2025-06-08 16:49:30.122125
2025-06-08 16:49:29.788092
2025-06-08 16:49:27.920117
2025-06-08 16:49:30.390511
2025-06-08 16:49:16.502088
2025-06-08 16:49:29.650129
2025-06-08 16:49:29.776093
2025-06-08 16:49:29.856379
2025-06-08 16:49:20.061593
2025-06-08 16:49:26.148129
2025-06-08 16:49:29.002521
2025-06-08 16:49:28.503029
2025-06-08 16:49:30.881684
2025-06-08 16:48:58.437936
2025-06-08 16:49:27.150204
2025-06-08 16:48:54.024469
2025-06-08 16:49:27.455157
2025-06-08 16:49:30.665159
2025-06-08 16:49:30.036914
2025-06-08 16:49:31.316297
2025-06-08 16:49:30.750535
2025-06-08 16:49:32.088296
2025-06-08 16:49:31.727367
2025-06-08 16:48:55.913489
2025-06-08 16:49:31.227110
2025-06-08 16:49:30.105102
2025-06-08 16:49:32.002106
2025-06-08 16:49:30.669748
2025-06-08 16:49:31.443284
2025-06-08 16:49:30.511559
2025-06-08 16:49:31.326109
2025-06-08 16:49:32.315049
2025-06-08 16:49:32.429116
2025-06-08 16:48:57.571590
2025-06-08 16:49:31.750114
2025-06-08 16:49:31.488104
2025-06-08 16:49:31.419125
2025-06-08 16:49:33.485472
2025-06-08 16:49:31.841096
2025-06-08 16:49:29.835155
2025-06-08 16:49:32.744125
2025-06-08 16:49:19.910106
2025-06-08 16:49:32.207111
2025-06-08 16:49:31.272959
2025-06-08 16:49:32.469302
2025-06-08 16:49:29.037296
2025-06-08 16:49:31.477129
2025-06-08 16:49:31.603150
2025-06-08 16:49:32.048101
2025-06-08 16:49:10.364549
2025-06-08 16:49:33.378142
2025-06-08 16:49:33.508686
2025-06-08 16:49:05.433453
2025-06-08 16:49:31.966639
2025-06-08 16:49:33.338129
2025-06-08 16:49:30.190141
2025-06-08 16:49:33.047701
2025-06-08 16:49:33.010097
2025-06-08 16:49:33.406147
2025-06-08 16:49:32.614888
2025-06-08 16:49:33.321559
2025-06-08 16:49:07.844195
2025-06-08 16:49:33.330112
2025-06-08 16:49:33.717263
2025-06-08 16:49:32.333475
2025-06-08 16:49:20.990478
2025-06-08 16:49:30.539111
2025-06-08 16:49:33.839116
2025-06-08 16:49:33.035098
2025-06-08 16:49:33.960874
2025-06-08 16:49:32.675548
2025-06-08 16:49:32.113135
2025-06-08 16:49:34.140103
2025-06-08 16:49:33.117121
2025-06-08 16:49:34.871960
2025-06-08 16:49:34.997126
2025-06-08 16:49:34.516320
2025-06-08 16:49:34.044123
2025-06-08 16:49:34.093120
2025-06-08 16:49:33.526121
2025-06-08 16:49:22.630146
2025-06-08 16:49:34.528126
2025-06-08 16:49:35.284114
2025-06-08 16:49:33.824514
2025-06-08 16:49:35.594901
2025-06-08 16:49:35.707125
2025-06-08 16:49:24.212229
2025-06-08 16:49:33.756821
2025-06-08 16:49:36.344127
2025-06-08 16:49:36.125270
2025-06-08 16:49:35.290967
2025-06-08 16:49:35.770569
2025-06-08 16:49:35.717855
2025-06-08 16:49:36.341466
2025-06-08 16:49:36.201127
2025-06-08 16:49:34.718118
2025-06-08 16:48:59.950159
2025-06-08 16:49:35.712296
2025-06-08 16:49:36.079173
2025-06-08 16:49:35.790873
2025-06-08 16:49:34.681115
2025-06-08 16:49:23.830144
2025-06-08 16:49:34.275495
2025-06-08 16:49:34.106161
2025-06-08 16:49:36.541159
2025-06-08 16:49:36.861556
2025-06-08 16:49:36.247096
2025-06-08 16:49:33.612115
2025-06-08 16:49:36.884913
2025-06-08 16:49:36.646676
2025-06-08 16:49:34.372061
2025-06-08 16:49:36.504157
2025-06-08 16:49:36.879884
2025-06-08 16:49:36.793178
2025-06-08 16:49:37.295028
2025-06-08 16:49:38.275222
2025-06-08 16:49:38.366698
2025-06-08 16:49:38.449627
2025-06-08 16:49:39.117130
2025-06-08 16:49:37.575614
2025-06-08 16:49:38.358163
2025-06-08 16:49:39.030960
2025-06-08 16:49:38.404111
2025-06-08 16:49:36.836693
2025-06-08 16:49:40.477131
2025-06-08 16:49:39.385101
2025-06-08 16:49:38.172104
2025-06-08 16:49:36.953144
2025-06-08 16:49:32.569152
2025-06-08 16:49:39.495070
2025-06-08 16:49:38.338128
2025-06-08 16:49:39.133879
2025-06-08 16:49:39.432080
2025-06-08 16:49:39.940548
2025-06-08 16:49:35.874099
2025-06-08 16:49:38.775149
2025-06-08 16:49:35.458118
2025-06-08 16:49:01.998337
2025-06-08 16:49:41.210100
2025-06-08 16:49:38.992229
2025-06-08 16:49:40.326138
2025-06-08 16:49:37.949154
2025-06-08 16:49:41.128143
2025-06-08 16:49:40.729136
2025-06-08 16:49:41.132336
2025-06-08 16:48:54.287794
2025-06-08 16:49:38.072081
2025-06-08 16:49:40.445128
2025-06-08 16:49:40.942116
2025-06-08 16:49:38.021144
2025-06-08 16:49:40.959132
2025-06-08 16:49:14.836179
2025-06-08 16:49:38.221098
2025-06-08 16:49:35.926166
2025-06-08 16:49:25.374320
2025-06-08 16:49:38.473142
2025-06-08 16:49:30.665414
2025-06-08 16:49:41.497195
2025-06-08 16:49:41.250125
2025-06-08 16:49:41.999114
2025-06-08 16:49:29.818542
2025-06-08 16:49:31.896477
2025-06-08 16:49:41.988126
2025-06-08 16:49:41.922100
2025-06-08 16:49:42.523965
2025-06-08 16:49:41.326108
2025-06-08 16:49:25.890958
2025-06-08 16:49:42.937320
2025-06-08 16:49:42.868187
2025-06-08 16:49:41.667769
2025-06-08 16:49:24.333190
2025-06-08 16:49:38.670129
2025-06-08 16:49:00.202140
2025-06-08 16:49:17.268155
2025-06-08 16:49:32.118105
2025-06-08 16:49:41.088384
2025-06-08 16:49:44.356685
2025-06-08 16:49:43.756288
2025-06-08 16:49:36.284676
2025-06-08 16:49:44.178861
2025-06-08 16:49:42.582374
2025-06-08 16:49:39.455110
2025-06-08 16:49:39.204139
2025-06-08 16:49:32.531137
2025-06-08 16:49:44.740687
2025-06-08 16:49:03.743182
2025-06-08 16:49:43.001619
2025-06-08 16:49:42.132535
2025-06-08 16:49:26.983126
2025-06-08 16:49:20.325679
2025-06-08 16:49:43.208134
2025-06-08 16:49:41.424130
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.07; stdev rank: 0.25514701644346144; total pools: 697.27

2025-06-08 16:49:39.107662
2025-06-08 16:49:46.398587
2025-06-08 16:49:46.998819
2025-06-08 16:49:25.332264
2025-06-08 16:49:43.488130
2025-06-08 16:49:43.589133
2025-06-08 16:49:38.852284
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.39; stdev rank: 1.2238872497088937; total pools: 273.05

2025-06-08 16:49:38.035284
2025-06-08 16:49:24.241121
2025-06-08 16:49:34.363158
2025-06-08 16:49:48.766954
