Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 18:44:34.765297
2025-06-08 18:44:35.348230
2025-06-08 18:44:35.386420
2025-06-08 18:44:34.778851
2025-06-08 18:44:35.963884
2025-06-08 18:44:35.987163
2025-06-08 18:44:36.260403
2025-06-08 18:44:36.575480
2025-06-08 18:44:36.057276
2025-06-08 18:44:36.601605
2025-06-08 18:44:36.649140
2025-06-08 18:44:36.064749
2025-06-08 18:44:37.274147
2025-06-08 18:44:37.321512
2025-06-08 18:44:37.077757
2025-06-08 18:44:36.438582
2025-06-08 18:44:37.267746
2025-06-08 18:44:37.302971
2025-06-08 18:44:38.036910
2025-06-08 18:44:36.642430
2025-06-08 18:44:37.298304
2025-06-08 18:44:37.759430
2025-06-08 18:44:38.306268
2025-06-08 18:44:38.143237
2025-06-08 18:44:38.461857
2025-06-08 18:44:38.732575
2025-06-08 18:44:37.965705
2025-06-08 18:44:38.590883
2025-06-08 18:44:38.257727
2025-06-08 18:44:38.962326
2025-06-08 18:44:38.321439
2025-06-08 18:44:38.979750
2025-06-08 18:44:39.059306
2025-06-08 18:44:38.865904
2025-06-08 18:44:38.778944
2025-06-08 18:44:39.330461
2025-06-08 18:44:38.560318
2025-06-08 18:44:39.631436
2025-06-08 18:44:39.573059
2025-06-08 18:44:38.781264
2025-06-08 18:44:39.541621
2025-06-08 18:44:39.877267
2025-06-08 18:44:39.353460
2025-06-08 18:44:39.956768
2025-06-08 18:44:39.823745
2025-06-08 18:44:40.190855
2025-06-08 18:44:39.487001
2025-06-08 18:44:39.566442
2025-06-08 18:44:39.913715
2025-06-08 18:44:39.854262
2025-06-08 18:44:39.589936
2025-06-08 18:44:40.434423
2025-06-08 18:44:40.515231
2025-06-08 18:44:40.264255
2025-06-08 18:44:40.604692
2025-06-08 18:44:40.125633
2025-06-08 18:44:40.985862
2025-06-08 18:44:40.671021
2025-06-08 18:44:40.243456
2025-06-08 18:44:40.231943
2025-06-08 18:44:41.145486
2025-06-08 18:44:40.556021
2025-06-08 18:44:40.851045
2025-06-08 18:44:41.263080
2025-06-08 18:44:40.778530
2025-06-08 18:44:40.860598
2025-06-08 18:44:41.492827
2025-06-08 18:44:40.868267
2025-06-08 18:44:41.693428
2025-06-08 18:44:41.268055
2025-06-08 18:44:41.700031
2025-06-08 18:44:41.885839
2025-06-08 18:44:42.178346
2025-06-08 18:44:41.570061
2025-06-08 18:44:41.447273
2025-06-08 18:44:42.247144
2025-06-08 18:44:42.374718
2025-06-08 18:44:41.785004
2025-06-08 18:44:41.576742
2025-06-08 18:44:41.937281
2025-06-08 18:44:42.067576
2025-06-08 18:44:42.136925
2025-06-08 18:44:42.800812
2025-06-08 18:44:42.262575
2025-06-08 18:44:42.884571
2025-06-08 18:44:42.139285
2025-06-08 18:44:42.733732
2025-06-08 18:44:43.000754
2025-06-08 18:44:43.401276
2025-06-08 18:44:42.506626
2025-06-08 18:44:43.541763
2025-06-08 18:44:43.135986
2025-06-08 18:44:43.445795
2025-06-08 18:44:42.892774
2025-06-08 18:44:43.069850
2025-06-08 18:44:43.870299
2025-06-08 18:44:43.275544
2025-06-08 18:44:43.665604
2025-06-08 18:44:43.459295
2025-06-08 18:44:43.773354
2025-06-08 18:44:44.437789
2025-06-08 18:44:44.281736
2025-06-08 18:44:34.793089
2025-06-08 18:44:44.918268
2025-06-08 18:44:44.184274
2025-06-08 18:44:45.116756
2025-06-08 18:44:44.704699
2025-06-08 18:44:44.735714
2025-06-08 18:44:36.939059
2025-06-08 18:44:45.129818
2025-06-08 18:44:44.638432
2025-06-08 18:44:44.593830
2025-06-08 18:44:44.984516
2025-06-08 18:44:44.804770
2025-06-08 18:44:37.712512
2025-06-08 18:44:45.846633
2025-06-08 18:44:44.723691
2025-06-08 18:44:46.064132
2025-06-08 18:44:36.415809
2025-06-08 18:44:37.527568
2025-06-08 18:44:45.818339
2025-06-08 18:44:45.604906
2025-06-08 18:44:46.581719
2025-06-08 18:44:45.896760
2025-06-08 18:44:46.168737
2025-06-08 18:44:46.107602
2025-06-08 18:44:45.995224
2025-06-08 18:44:46.416568
2025-06-08 18:44:47.253069
2025-06-08 18:44:47.116811
2025-06-08 18:44:46.214574
2025-06-08 18:44:39.258691
2025-06-08 18:44:45.748753
2025-06-08 18:44:46.697760
2025-06-08 18:44:47.277791
2025-06-08 18:44:47.260780
2025-06-08 18:44:47.360762
2025-06-08 18:44:46.569693
2025-06-08 18:44:47.690488
2025-06-08 18:44:38.833611
2025-06-08 18:44:48.328743
2025-06-08 18:44:47.537768
2025-06-08 18:44:48.143812
2025-06-08 18:44:48.301256
2025-06-08 18:44:47.237003
2025-06-08 18:44:47.979463
2025-06-08 18:44:48.555110
2025-06-08 18:44:48.101418
2025-06-08 18:44:48.501771
2025-06-08 18:44:48.151660
2025-06-08 18:44:49.004783
2025-06-08 18:44:49.844830
2025-06-08 18:44:41.540761
2025-06-08 18:44:48.254767
2025-06-08 18:44:49.737851
2025-06-08 18:44:49.738368
2025-06-08 18:44:49.676920
2025-06-08 18:44:50.222486
2025-06-08 18:44:50.292775
2025-06-08 18:44:51.165750
2025-06-08 18:44:50.523728
2025-06-08 18:44:50.823847
2025-06-08 18:44:49.863742
2025-06-08 18:44:41.077520
2025-06-08 18:44:49.748752
2025-06-08 18:44:50.276769
2025-06-08 18:44:48.280019
2025-06-08 18:44:51.657726
2025-06-08 18:44:52.327721
2025-06-08 18:44:43.479769
2025-06-08 18:44:49.588767
2025-06-08 18:44:50.017790
2025-06-08 18:44:50.148815
2025-06-08 18:44:51.937478
2025-06-08 18:44:50.039694
2025-06-08 18:44:51.518809
2025-06-08 18:44:52.409772
2025-06-08 18:44:43.743698
2025-06-08 18:44:52.730763
2025-06-08 18:44:52.469058
2025-06-08 18:44:52.788707
2025-06-08 18:44:52.874015
2025-06-08 18:44:52.265551
2025-06-08 18:44:53.244303
2025-06-08 18:44:45.545109
2025-06-08 18:44:52.548737
2025-06-08 18:44:54.396046
2025-06-08 18:44:51.965185
2025-06-08 18:44:52.631530
2025-06-08 18:44:52.778690
2025-06-08 18:44:52.250281
2025-06-08 18:44:54.156730
2025-06-08 18:44:52.909439
2025-06-08 18:44:54.392829
2025-06-08 18:44:53.963754
2025-06-08 18:44:53.815746
2025-06-08 18:44:54.623054
2025-06-08 18:44:53.473953
2025-06-08 18:44:54.747486
2025-06-08 18:44:54.928716
2025-06-08 18:44:46.444885
2025-06-08 18:44:53.080986
2025-06-08 18:44:54.529739
2025-06-08 18:44:55.261758
2025-06-08 18:44:48.180317
2025-06-08 18:44:55.098155
2025-06-08 18:44:56.833764
2025-06-08 18:44:54.741801
2025-06-08 18:44:56.051701
2025-06-08 18:44:56.323991
2025-06-08 18:44:56.425033
2025-06-08 18:44:56.297384
2025-06-08 18:44:46.681686
2025-06-08 18:44:57.089747
2025-06-08 18:44:37.287344
2025-06-08 18:44:46.004987
2025-06-08 18:44:57.531206
2025-06-08 18:44:56.027681
2025-06-08 18:44:57.623679
2025-06-08 18:44:58.109822
2025-06-08 18:44:46.327796
2025-06-08 18:44:46.036004
2025-06-08 18:44:57.739902
2025-06-08 18:44:57.227783
2025-06-08 18:44:57.955853
2025-06-08 18:44:56.070778
2025-06-08 18:44:56.964744
2025-06-08 18:44:58.908806
2025-06-08 18:44:47.220788
2025-06-08 18:44:57.389959
2025-06-08 18:44:58.571899
2025-06-08 18:44:58.389134
2025-06-08 18:44:58.931372
2025-06-08 18:44:49.052869
2025-06-08 18:44:56.758071
2025-06-08 18:44:57.619746
2025-06-08 18:44:59.645719
2025-06-08 18:44:58.967310
2025-06-08 18:44:59.724704
2025-06-08 18:44:59.433797
2025-06-08 18:45:00.449710
2025-06-08 18:44:57.787958
2025-06-08 18:44:57.938764
2025-06-08 18:44:59.682912
2025-06-08 18:44:59.482638
2025-06-08 18:44:59.479855
2025-06-08 18:44:59.605784
2025-06-08 18:44:38.676923
2025-06-08 18:44:48.268172
2025-06-08 18:45:00.166420
2025-06-08 18:44:58.965022
2025-06-08 18:45:01.638948
2025-06-08 18:44:59.792808
2025-06-08 18:45:01.224807
2025-06-08 18:45:01.147602
2025-06-08 18:44:48.632849
2025-06-08 18:45:01.655822
2025-06-08 18:45:01.685664
2025-06-08 18:45:01.973773
2025-06-08 18:45:01.516729
2025-06-08 18:44:59.721883
2025-06-08 18:45:00.128742
2025-06-08 18:45:01.753628
2025-06-08 18:45:01.537710
2025-06-08 18:45:01.324149
2025-06-08 18:45:01.532723
2025-06-08 18:45:02.739691
2025-06-08 18:45:01.638668
2025-06-08 18:44:35.764531
2025-06-08 18:44:42.103790
2025-06-08 18:45:01.928744
2025-06-08 18:44:51.651840
2025-06-08 18:45:02.707685
2025-06-08 18:45:04.077021
2025-06-08 18:45:00.916853
2025-06-08 18:44:34.377249
2025-06-08 18:45:03.553713
2025-06-08 18:45:02.749210
2025-06-08 18:45:02.773672
2025-06-08 18:45:03.912710
2025-06-08 18:45:03.780716
2025-06-08 18:45:02.546595
2025-06-08 18:45:04.533715
2025-06-08 18:45:01.650711
2025-06-08 18:45:03.519714
2025-06-08 18:44:40.041497
2025-06-08 18:45:04.225695
2025-06-08 18:45:03.953749
2025-06-08 18:44:52.518765
2025-06-08 18:45:03.676730
2025-06-08 18:44:42.722792
2025-06-08 18:45:04.578751
2025-06-08 18:45:05.344108
2025-06-08 18:44:52.928771
2025-06-08 18:45:04.169713
2025-06-08 18:45:05.921205
2025-06-08 18:45:06.598793
2025-06-08 18:45:04.647241
2025-06-08 18:45:05.438306
2025-06-08 18:44:38.438499
2025-06-08 18:45:04.430769
2025-06-08 18:44:54.022081
2025-06-08 18:45:06.033707
2025-06-08 18:44:51.290770
2025-06-08 18:45:05.524708
2025-06-08 18:45:07.368469
2025-06-08 18:45:07.082905
2025-06-08 18:45:06.159764
2025-06-08 18:45:06.749722
2025-06-08 18:45:05.352688
2025-06-08 18:44:34.952743
2025-06-08 18:45:07.615742
2025-06-08 18:45:07.275715
2025-06-08 18:45:07.564972
2025-06-08 18:45:06.941491
2025-06-08 18:44:57.392627
2025-06-08 18:44:57.562775
2025-06-08 18:45:05.865742
2025-06-08 18:45:07.030904
2025-06-08 18:45:06.445765
2025-06-08 18:45:07.371977
2025-06-08 18:45:05.902752
2025-06-08 18:45:05.979417
2025-06-08 18:45:07.993798
2025-06-08 18:45:06.937791
2025-06-08 18:45:05.804717
2025-06-08 18:45:07.259303
2025-06-08 18:44:41.091780
2025-06-08 18:45:07.557718
2025-06-08 18:45:06.975414
2025-06-08 18:45:07.456715
2025-06-08 18:45:05.637422
2025-06-08 18:44:44.475563
2025-06-08 18:45:06.432731
2025-06-08 18:45:09.129713
2025-06-08 18:45:07.730158
2025-06-08 18:45:06.914954
2025-06-08 18:45:07.579709
2025-06-08 18:45:09.174803
2025-06-08 18:45:09.146918
2025-06-08 18:45:09.367120
2025-06-08 18:44:48.894918
2025-06-08 18:45:09.647698
2025-06-08 18:45:09.414243
2025-06-08 18:45:10.101730
2025-06-08 18:45:09.902796
2025-06-08 18:45:09.193707
2025-06-08 18:44:59.349832
2025-06-08 18:45:09.568709
2025-06-08 18:45:09.153752
2025-06-08 18:44:37.499763
2025-06-08 18:45:11.429663
2025-06-08 18:44:44.561759
2025-06-08 18:45:09.350077
2025-06-08 18:45:10.142463
2025-06-08 18:45:10.072747
2025-06-08 18:45:10.764769
2025-06-08 18:45:10.712969
2025-06-08 18:45:08.966729
2025-06-08 18:45:10.106787
2025-06-08 18:45:10.529727
2025-06-08 18:44:48.945953
2025-06-08 18:45:09.944886
2025-06-08 18:45:12.123686
2025-06-08 18:45:11.387931
2025-06-08 18:45:09.600498
2025-06-08 18:45:11.651715
2025-06-08 18:45:11.733704
2025-06-08 18:44:40.176583
2025-06-08 18:45:00.858770
2025-06-08 18:45:11.896412
2025-06-08 18:45:10.670642
2025-06-08 18:45:09.125750
2025-06-08 18:45:11.096222
2025-06-08 18:44:58.263372
2025-06-08 18:45:11.641005
2025-06-08 18:44:37.307629
2025-06-08 18:45:11.946832
2025-06-08 18:45:12.120699
2025-06-08 18:44:55.010877
2025-06-08 18:44:59.330030
2025-06-08 18:45:11.773698
2025-06-08 18:45:09.444739
2025-06-08 18:45:10.248278
2025-06-08 18:45:10.472464
2025-06-08 18:45:12.478718
2025-06-08 18:45:12.857309
2025-06-08 18:45:10.544703
2025-06-08 18:45:11.427724
2025-06-08 18:44:58.928777
2025-06-08 18:45:11.414769
2025-06-08 18:45:09.754670
2025-06-08 18:45:12.213733
2025-06-08 18:45:13.084731
2025-06-08 18:45:13.103493
2025-06-08 18:45:13.042689
2025-06-08 18:44:59.848903
2025-06-08 18:45:12.272728
2025-06-08 18:45:02.543821
2025-06-08 18:45:13.344903
2025-06-08 18:45:12.962986
2025-06-08 18:45:12.669359
2025-06-08 18:45:12.945726
2025-06-08 18:45:13.295537
2025-06-08 18:45:12.027972
2025-06-08 18:45:13.429438
2025-06-08 18:45:13.621786
2025-06-08 18:45:14.123407
2025-06-08 18:45:14.524840
2025-06-08 18:45:12.942316
2025-06-08 18:45:13.471848
2025-06-08 18:45:14.144739
2025-06-08 18:45:12.821676
2025-06-08 18:45:14.184708
2025-06-08 18:44:40.814118
2025-06-08 18:45:14.493444
2025-06-08 18:45:13.599775
2025-06-08 18:44:46.291616
2025-06-08 18:45:03.367728
2025-06-08 18:45:14.446224
2025-06-08 18:45:15.957729
2025-06-08 18:45:14.268704
2025-06-08 18:45:14.074330
2025-06-08 18:45:15.221757
2025-06-08 18:45:15.393312
2025-06-08 18:44:42.493750
2025-06-08 18:45:15.056534
2025-06-08 18:45:14.427785
2025-06-08 18:44:52.915560
2025-06-08 18:45:16.060770
2025-06-08 18:45:16.166736
2025-06-08 18:45:14.393313
2025-06-08 18:45:16.001786
2025-06-08 18:45:16.144980
2025-06-08 18:45:15.718913
2025-06-08 18:45:15.754735
2025-06-08 18:45:16.084738
2025-06-08 18:45:14.000345
2025-06-08 18:45:15.337728
2025-06-08 18:45:16.725744
2025-06-08 18:45:16.796530
2025-06-08 18:45:13.913357
2025-06-08 18:45:17.522014
2025-06-08 18:45:15.197148
2025-06-08 18:45:17.081864
2025-06-08 18:45:16.731873
2025-06-08 18:45:17.681738
2025-06-08 18:45:16.666754
2025-06-08 18:45:17.244691
2025-06-08 18:45:17.648665
2025-06-08 18:44:46.220481
2025-06-08 18:45:17.263714
2025-06-08 18:45:18.524782
2025-06-08 18:45:18.100770
2025-06-08 18:45:15.601158
2025-06-08 18:45:17.725225
2025-06-08 18:45:17.536871
2025-06-08 18:45:17.770855
2025-06-08 18:45:17.975621
2025-06-08 18:45:18.747382
2025-06-08 18:45:16.842711
2025-06-08 18:45:19.186362
2025-06-08 18:45:19.090676
2025-06-08 18:45:07.364753
2025-06-08 18:45:17.404721
2025-06-08 18:45:19.530785
2025-06-08 18:45:19.269433
2025-06-08 18:44:41.717147
2025-06-08 18:45:05.617011
2025-06-08 18:45:19.369735
2025-06-08 18:45:18.734747
2025-06-08 18:45:18.638850
2025-06-08 18:45:19.019761
2025-06-08 18:45:16.700710
2025-06-08 18:45:18.792742
2025-06-08 18:45:06.983626
2025-06-08 18:45:20.453796
2025-06-08 18:45:19.409678
2025-06-08 18:45:20.844754
2025-06-08 18:45:19.563033
2025-06-08 18:45:20.578808
2025-06-08 18:45:18.901724
2025-06-08 18:45:20.592704
2025-06-08 18:45:07.803776
2025-06-08 18:45:19.626030
2025-06-08 18:45:20.935744
2025-06-08 18:45:19.712695
2025-06-08 18:45:21.026804
2025-06-08 18:45:20.097715
2025-06-08 18:45:20.367714
2025-06-08 18:45:19.705757
2025-06-08 18:44:39.549984
2025-06-08 18:45:21.410715
2025-06-08 18:45:21.898639
2025-06-08 18:45:21.914500
2025-06-08 18:45:22.039792
2025-06-08 18:45:21.325704
2025-06-08 18:45:21.233990
2025-06-08 18:45:19.819547
2025-06-08 18:45:22.196946
2025-06-08 18:45:21.981845
2025-06-08 18:45:21.463750
2025-06-08 18:45:22.000765
2025-06-08 18:45:21.115700
2025-06-08 18:45:23.206681
2025-06-08 18:45:22.017253
2025-06-08 18:44:54.092545
2025-06-08 18:45:23.657731
2025-06-08 18:45:09.547738
2025-06-08 18:45:23.611460
2025-06-08 18:45:22.772725
2025-06-08 18:45:21.688802
2025-06-08 18:45:13.432803
2025-06-08 18:45:23.625693
2025-06-08 18:45:13.081974
2025-06-08 18:45:23.661685
2025-06-08 18:45:23.732855
2025-06-08 18:44:51.951108
2025-06-08 18:45:22.574744
2025-06-08 18:45:23.996737
2025-06-08 18:44:43.217602
2025-06-08 18:45:23.147744
2025-06-08 18:45:22.540721
2025-06-08 18:45:24.577768
2025-06-08 18:45:22.502490
2025-06-08 18:45:24.331728
2025-06-08 18:45:23.777730
2025-06-08 18:45:24.310762
2025-06-08 18:45:25.474735
2025-06-08 18:45:24.445422
2025-06-08 18:45:25.455705
2025-06-08 18:45:09.649815
2025-06-08 18:45:25.352750
2025-06-08 18:45:25.777758
2025-06-08 18:45:13.550163
2025-06-08 18:45:25.838741
2025-06-08 18:45:25.575218
2025-06-08 18:45:23.791707
2025-06-08 18:45:25.091280
2025-06-08 18:45:24.741514
2025-06-08 18:45:25.003831
2025-06-08 18:45:26.278766
2025-06-08 18:45:24.116746
2025-06-08 18:45:25.630703
2025-06-08 18:45:25.340396
2025-06-08 18:45:26.517440
2025-06-08 18:44:58.666816
2025-06-08 18:45:26.758258
2025-06-08 18:45:25.704485
2025-06-08 18:45:26.448696
2025-06-08 18:45:26.717724
2025-06-08 18:45:25.046798
2025-06-08 18:45:27.131419
2025-06-08 18:45:25.941642
2025-06-08 18:44:57.949800
2025-06-08 18:45:11.882788
2025-06-08 18:45:05.380388
2025-06-08 18:45:15.044449
2025-06-08 18:45:25.568791
2025-06-08 18:45:27.180826
2025-06-08 18:45:28.025391
2025-06-08 18:45:26.118177
2025-06-08 18:45:13.181275
2025-06-08 18:45:27.392752
2025-06-08 18:45:14.929596
2025-06-08 18:44:44.692605
2025-06-08 18:45:27.188713
2025-06-08 18:45:27.353742
2025-06-08 18:45:27.097312
2025-06-08 18:44:48.004345
2025-06-08 18:45:08.925690
2025-06-08 18:45:27.987474
2025-06-08 18:45:26.331707
2025-06-08 18:45:27.896813
2025-06-08 18:44:49.874894
2025-06-08 18:45:27.193981
2025-06-08 18:45:28.696656
2025-06-08 18:45:28.186735
2025-06-08 18:45:27.746709
2025-06-08 18:45:28.427490
2025-06-08 18:45:29.568472
2025-06-08 18:45:26.956176
2025-06-08 18:45:27.426735
2025-06-08 18:45:28.651216
2025-06-08 18:45:29.088690
2025-06-08 18:45:28.167725
2025-06-08 18:45:28.047743
2025-06-08 18:45:29.873576
2025-06-08 18:45:20.435843
2025-06-08 18:45:30.192694
2025-06-08 18:45:28.507126
2025-06-08 18:45:29.504689
2025-06-08 18:45:29.082731
2025-06-08 18:45:29.916717
2025-06-08 18:45:16.761651
2025-06-08 18:45:30.034738
2025-06-08 18:45:14.165077
2025-06-08 18:45:29.574538
2025-06-08 18:45:30.528724
2025-06-08 18:45:30.593720
2025-06-08 18:45:31.220712
2025-06-08 18:45:30.120822
2025-06-08 18:45:31.071694
2025-06-08 18:45:30.274933
2025-06-08 18:45:30.965970
2025-06-08 18:45:29.720746
2025-06-08 18:45:30.733694
2025-06-08 18:45:32.353626
2025-06-08 18:45:30.780855
2025-06-08 18:45:30.465716
2025-06-08 18:45:22.199365
2025-06-08 18:45:31.408713
2025-06-08 18:45:32.290532
2025-06-08 18:45:31.166754
2025-06-08 18:45:31.522778
2025-06-08 18:45:32.817840
2025-06-08 18:45:31.155735
2025-06-08 18:45:32.347468
2025-06-08 18:45:31.142500
2025-06-08 18:45:21.554054
2025-06-08 18:45:32.557101
2025-06-08 18:45:32.583009
2025-06-08 18:45:33.613403
2025-06-08 18:45:20.742709
2025-06-08 18:45:33.469567
2025-06-08 18:45:32.170622
2025-06-08 18:45:33.635716
2025-06-08 18:45:32.794045
2025-06-08 18:45:06.959757
2025-06-08 18:45:32.933655
2025-06-08 18:45:33.348736
2025-06-08 18:45:33.389751
2025-06-08 18:45:33.647702
2025-06-08 18:45:33.809724
2025-06-08 18:45:02.254824
2025-06-08 18:45:33.078759
2025-06-08 18:45:32.377703
2025-06-08 18:45:35.376787
2025-06-08 18:45:07.047920
2025-06-08 18:44:53.783710
2025-06-08 18:45:35.577685
2025-06-08 18:45:33.864866
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 47, 0, 47, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 47, 0, 57, 0, 47, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 47, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 5.86; stdev rank: 15.899069155142383; total pools: 273.21

2025-06-08 18:45:33.721743
2025-06-08 18:45:34.795728
2025-06-08 18:45:32.950120
2025-06-08 18:45:25.051772
2025-06-08 18:45:35.590759
2025-06-08 18:45:35.204697
2025-06-08 18:45:35.052782
2025-06-08 18:45:35.086077
2025-06-08 18:45:33.825753
2025-06-08 18:45:35.925721
2025-06-08 18:45:37.295919
2025-06-08 18:45:35.643878
2025-06-08 18:45:37.037790
2025-06-08 18:45:35.226732
2025-06-08 18:45:36.579754
2025-06-08 18:45:35.069412
2025-06-08 18:45:36.292432
2025-06-08 18:45:36.491710
2025-06-08 18:45:37.407741
2025-06-08 18:45:38.359716
2025-06-08 18:45:38.166963
2025-06-08 18:45:37.706717
2025-06-08 18:45:37.188741
2025-06-08 18:45:36.699062
2025-06-08 18:45:35.657723
2025-06-08 18:45:37.810071
2025-06-08 18:45:29.441296
2025-06-08 18:45:38.903716
2025-06-08 18:45:27.984860
2025-06-08 18:45:39.267331
2025-06-08 18:45:12.755800
2025-06-08 18:45:10.771091
2025-06-08 18:45:38.288722
2025-06-08 18:45:38.004749
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 59, 0, 0, 0, 0, 576, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 292, 0, 0, 0, 0, 139, 0, 257, 0, 292, 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1150, 0, 0, 0, 0, 0, 0, 0, 59, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 30.84; stdev rank: 136.00247938916405; total pools: 363.33

2025-06-08 18:45:37.260307
2025-06-08 18:45:37.725727
2025-06-08 18:45:26.845855
2025-06-08 18:45:10.287327
2025-06-08 18:45:38.241722
2025-06-08 18:45:37.989245
2025-06-08 18:45:39.290595
2025-06-08 18:45:11.712727
2025-06-08 18:45:24.702767
2025-06-08 18:45:39.118758
2025-06-08 18:45:39.399722
2025-06-08 18:45:36.738739
