Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 20:42:55.856623
2025-06-08 20:42:56.337990
2025-06-08 20:42:56.595834
2025-06-08 20:42:56.787343
2025-06-08 20:42:57.096148
2025-06-08 20:42:57.417890
2025-06-08 20:42:57.539285
2025-06-08 20:42:57.871353
2025-06-08 20:42:57.393217
2025-06-08 20:42:58.160536
2025-06-08 20:42:58.111737
2025-06-08 20:42:58.359823
2025-06-08 20:42:58.675108
2025-06-08 20:42:58.094552
2025-06-08 20:42:59.103602
2025-06-08 20:42:59.145407
2025-06-08 20:42:58.622305
2025-06-08 20:42:59.249241
2025-06-08 20:42:59.517501
2025-06-08 20:42:57.815262
2025-06-08 20:42:58.504379
2025-06-08 20:42:59.078604
2025-06-08 20:42:59.602931
2025-06-08 20:43:00.020532
2025-06-08 20:43:00.142698
2025-06-08 20:43:00.200606
2025-06-08 20:42:59.818549
2025-06-08 20:43:00.174761
2025-06-08 20:42:59.311044
2025-06-08 20:43:00.023332
2025-06-08 20:43:00.521230
2025-06-08 20:43:00.273825
2025-06-08 20:43:00.765091
2025-06-08 20:43:00.618195
2025-06-08 20:43:00.996121
2025-06-08 20:43:00.492760
2025-06-08 20:43:00.610083
2025-06-08 20:43:00.448282
2025-06-08 20:43:00.268845
2025-06-08 20:43:01.173379
2025-06-08 20:43:00.901624
2025-06-08 20:43:01.083119
2025-06-08 20:43:01.474030
2025-06-08 20:43:01.656998
2025-06-08 20:43:01.846468
2025-06-08 20:43:01.413964
2025-06-08 20:43:01.078152
2025-06-08 20:43:01.754872
2025-06-08 20:43:01.848900
2025-06-08 20:43:01.806939
2025-06-08 20:43:02.176997
2025-06-08 20:43:01.778369
2025-06-08 20:43:02.107790
2025-06-08 20:43:02.441407
2025-06-08 20:43:02.434979
2025-06-08 20:43:01.715397
2025-06-08 20:43:01.816218
2025-06-08 20:43:02.180444
2025-06-08 20:43:02.715476
2025-06-08 20:43:02.824882
2025-06-08 20:43:01.818537
2025-06-08 20:43:02.686775
2025-06-08 20:43:02.726367
2025-06-08 20:43:02.677068
2025-06-08 20:43:03.352998
2025-06-08 20:43:03.325444
2025-06-08 20:43:02.928349
2025-06-08 20:43:03.260339
2025-06-08 20:43:02.683714
2025-06-08 20:43:02.988089
2025-06-08 20:43:03.833303
2025-06-08 20:43:03.273068
2025-06-08 20:43:03.580333
2025-06-08 20:43:03.180984
2025-06-08 20:43:03.952479
2025-06-08 20:43:03.124359
2025-06-08 20:43:03.570327
2025-06-08 20:43:03.426159
2025-06-08 20:43:04.577404
2025-06-08 20:43:04.486308
2025-06-08 20:43:04.438407
2025-06-08 20:43:04.035218
2025-06-08 20:43:04.229767
2025-06-08 20:43:04.256118
2025-06-08 20:43:04.917383
2025-06-08 20:43:04.440827
2025-06-08 20:43:04.220690
2025-06-08 20:43:04.717151
2025-06-08 20:43:04.522465
2025-06-08 20:43:04.908424
2025-06-08 20:43:04.670415
2025-06-08 20:43:05.203496
2025-06-08 20:43:05.787268
2025-06-08 20:43:04.944332
2025-06-08 20:43:05.519341
2025-06-08 20:43:05.865370
2025-06-08 20:43:06.188983
2025-06-08 20:43:05.876412
2025-06-08 20:43:05.778860
2025-06-08 20:43:05.824422
2025-06-08 20:43:05.922096
2025-06-08 20:43:06.855400
2025-06-08 20:43:06.332706
2025-06-08 20:42:58.272702
2025-06-08 20:43:06.164550
2025-06-08 20:43:06.738302
2025-06-08 20:43:07.019398
2025-06-08 20:43:07.179566
2025-06-08 20:43:07.039490
2025-06-08 20:43:07.400382
2025-06-08 20:43:06.825045
2025-06-08 20:42:57.554302
2025-06-08 20:43:07.737452
2025-06-08 20:43:06.779419
2025-06-08 20:43:07.070119
2025-06-08 20:43:07.954347
2025-06-08 20:43:06.909695
2025-06-08 20:43:08.343454
2025-06-08 20:42:58.747456
2025-06-08 20:43:07.669507
2025-06-08 20:43:07.045316
2025-06-08 20:42:59.933127
2025-06-08 20:43:07.172406
2025-06-08 20:43:08.010490
2025-06-08 20:43:08.195647
2025-06-08 20:43:08.625668
2025-06-08 20:43:08.485966
2025-06-08 20:43:08.964369
2025-06-08 20:43:09.000108
2025-06-08 20:43:09.272364
2025-06-08 20:43:09.086180
2025-06-08 20:43:08.715771
2025-06-08 20:43:08.927995
2025-06-08 20:43:09.958471
2025-06-08 20:43:09.810544
2025-06-08 20:43:09.690386
2025-06-08 20:43:09.183547
2025-06-08 20:43:10.473128
2025-06-08 20:43:10.573718
2025-06-08 20:43:10.026776
2025-06-08 20:43:10.416290
2025-06-08 20:43:01.813783
2025-06-08 20:43:10.423308
2025-06-08 20:43:10.718402
2025-06-08 20:43:11.522346
2025-06-08 20:43:09.671838
2025-06-08 20:43:10.434682
2025-06-08 20:43:11.598371
2025-06-08 20:43:10.907531
2025-06-08 20:43:11.567494
2025-06-08 20:43:11.217657
2025-06-08 20:43:12.299397
2025-06-08 20:43:09.340389
2025-06-08 20:43:12.114103
2025-06-08 20:43:01.256966
2025-06-08 20:43:12.969708
2025-06-08 20:43:11.722703
2025-06-08 20:43:12.120308
2025-06-08 20:43:12.652217
2025-06-08 20:43:13.400331
2025-06-08 20:43:12.680381
2025-06-08 20:43:12.266013
2025-06-08 20:43:12.838481
2025-06-08 20:43:05.507221
2025-06-08 20:43:13.445332
2025-06-08 20:43:12.795327
2025-06-08 20:43:13.405321
2025-06-08 20:43:05.172811
2025-06-08 20:43:15.096870
2025-06-08 20:43:03.586362
2025-06-08 20:43:15.121439
2025-06-08 20:43:15.264898
2025-06-08 20:43:14.964284
2025-06-08 20:43:14.914095
2025-06-08 20:43:15.279362
2025-06-08 20:43:14.986067
2025-06-08 20:43:14.980294
2025-06-08 20:43:15.036514
2025-06-08 20:43:16.862299
2025-06-08 20:43:16.143767
2025-06-08 20:43:15.489293
2025-06-08 20:43:00.166925
2025-06-08 20:43:17.195423
2025-06-08 20:43:17.521415
2025-06-08 20:43:15.685261
2025-06-08 20:43:16.969469
2025-06-08 20:43:17.614197
2025-06-08 20:43:16.566265
2025-06-08 20:43:18.094717
2025-06-08 20:43:09.203561
2025-06-08 20:43:07.884005
2025-06-08 20:43:17.856050
2025-06-08 20:43:17.253341
2025-06-08 20:43:18.408613
2025-06-08 20:42:59.486416
2025-06-08 20:43:17.204409
2025-06-08 20:43:19.600153
2025-06-08 20:43:18.595475
2025-06-08 20:43:19.186295
2025-06-08 20:43:08.547020
2025-06-08 20:43:17.406376
2025-06-08 20:43:16.809386
2025-06-08 20:43:19.670818
2025-06-08 20:43:09.099409
2025-06-08 20:43:08.683480
2025-06-08 20:43:19.145368
2025-06-08 20:43:20.597272
2025-06-08 20:43:18.411292
2025-06-08 20:43:19.479759
2025-06-08 20:43:19.816727
2025-06-08 20:43:20.205713
2025-06-08 20:43:18.025463
2025-06-08 20:43:18.265105
2025-06-08 20:43:19.382325
2025-06-08 20:43:19.831432
2025-06-08 20:43:07.688515
2025-06-08 20:43:21.107310
2025-06-08 20:43:20.392995
2025-06-08 20:43:22.038307
2025-06-08 20:43:19.990358
2025-06-08 20:43:21.733224
2025-06-08 20:43:03.576518
2025-06-08 20:43:22.079565
2025-06-08 20:43:21.188441
2025-06-08 20:43:22.838309
2025-06-08 20:43:22.344036
2025-06-08 20:43:22.493846
2025-06-08 20:43:22.769473
2025-06-08 20:43:21.867432
2025-06-08 20:43:13.040482
2025-06-08 20:43:21.846154
2025-06-08 20:43:22.030676
2025-06-08 20:43:01.439838
2025-06-08 20:43:22.677632
2025-06-08 20:43:23.498456
2025-06-08 20:43:24.312452
2025-06-08 20:43:23.427379
2025-06-08 20:43:03.245385
2025-06-08 20:43:22.267901
2025-06-08 20:43:24.298357
2025-06-08 20:43:24.476184
2025-06-08 20:43:24.791383
2025-06-08 20:43:24.977191
2025-06-08 20:43:22.391337
2025-06-08 20:43:24.715383
2025-06-08 20:43:24.613334
2025-06-08 20:43:16.017332
2025-06-08 20:42:57.954866
2025-06-08 20:43:25.200490
2025-06-08 20:43:24.626287
2025-06-08 20:43:23.892338
2025-06-08 20:43:25.937372
2025-06-08 20:43:13.709138
2025-06-08 20:43:23.000375
2025-06-08 20:43:27.231246
2025-06-08 20:43:25.625385
2025-06-08 20:43:23.596478
2025-06-08 20:43:27.003402
2025-06-08 20:43:13.813376
2025-06-08 20:43:15.172078
2025-06-08 20:43:27.020319
2025-06-08 20:43:26.648409
2025-06-08 20:43:27.096378
2025-06-08 20:43:26.545349
2025-06-08 20:43:26.590712
2025-06-08 20:43:26.318411
2025-06-08 20:43:28.245413
2025-06-08 20:43:25.053357
2025-06-08 20:43:27.920315
2025-06-08 20:43:27.000284
2025-06-08 20:43:27.391368
2025-06-08 20:43:26.903413
2025-06-08 20:43:28.785310
2025-06-08 20:43:28.128568
2025-06-08 20:43:28.085284
2025-06-08 20:43:27.877417
2025-06-08 20:43:27.866395
2025-06-08 20:43:25.727563
2025-06-08 20:43:16.165588
2025-06-08 20:43:11.773680
2025-06-08 20:43:29.531847
2025-06-08 20:43:26.720494
2025-06-08 20:43:01.781681
2025-06-08 20:43:17.399139
2025-06-08 20:43:28.256367
2025-06-08 20:43:29.271398
2025-06-08 20:43:28.898350
2025-06-08 20:43:24.061388
2025-06-08 20:43:29.302822
2025-06-08 20:43:30.314857
2025-06-08 20:43:30.339385
2025-06-08 20:43:30.127363
2025-06-08 20:43:28.656484
2025-06-08 20:43:01.205550
2025-06-08 20:43:29.767427
2025-06-08 20:43:30.335401
2025-06-08 20:43:05.731375
2025-06-08 20:43:29.634375
2025-06-08 20:43:28.332489
2025-06-08 20:43:29.549353
2025-06-08 20:43:09.517314
2025-06-08 20:43:29.807398
2025-06-08 20:43:29.383488
2025-06-08 20:43:29.885361
2025-06-08 20:43:29.737791
2025-06-08 20:43:31.847464
2025-06-08 20:43:28.838347
2025-06-08 20:43:30.314299
2025-06-08 20:43:31.623418
2025-06-08 20:42:59.440147
2025-06-08 20:43:29.465465
2025-06-08 20:43:31.635460
2025-06-08 20:42:57.426652
2025-06-08 20:42:56.340323
2025-06-08 20:43:32.630813
2025-06-08 20:43:30.894261
2025-06-08 20:43:28.322462
2025-06-08 20:42:59.194104
2025-06-08 20:43:31.925342
2025-06-08 20:43:29.594022
2025-06-08 20:43:31.855031
2025-06-08 20:43:32.795890
2025-06-08 20:43:19.561414
2025-06-08 20:43:32.117460
2025-06-08 20:43:32.092358
2025-06-08 20:43:32.471277
2025-06-08 20:43:32.354324
2025-06-08 20:43:31.744340
2025-06-08 20:43:30.912257
2025-06-08 20:43:32.073295
2025-06-08 20:43:01.124947
2025-06-08 20:43:32.614305
2025-06-08 20:43:33.313313
2025-06-08 20:43:33.726397
2025-06-08 20:43:31.195364
2025-06-08 20:43:21.791581
2025-06-08 20:43:19.482083
2025-06-08 20:43:33.357444
2025-06-08 20:43:34.015547
2025-06-08 20:43:30.557333
2025-06-08 20:43:16.476577
2025-06-08 20:43:32.671327
2025-06-08 20:43:33.084362
2025-06-08 20:43:31.777436
2025-06-08 20:43:33.416361
2025-06-08 20:43:34.270476
2025-06-08 20:43:33.191405
2025-06-08 20:43:34.553721
2025-06-08 20:43:34.970364
2025-06-08 20:43:33.846700
2025-06-08 20:43:33.832268
2025-06-08 20:43:33.030812
2025-06-08 20:43:35.001381
2025-06-08 20:43:21.486719
2025-06-08 20:43:32.190421
2025-06-08 20:43:34.230431
2025-06-08 20:43:34.803337
2025-06-08 20:43:34.368270
2025-06-08 20:43:34.050261
2025-06-08 20:43:23.052332
2025-06-08 20:43:36.819409
2025-06-08 20:43:36.184414
2025-06-08 20:43:35.506348
2025-06-08 20:43:33.582337
2025-06-08 20:43:37.422265
2025-06-08 20:43:36.751390
2025-06-08 20:43:10.010406
2025-06-08 20:43:06.329947
2025-06-08 20:43:03.685204
2025-06-08 20:43:37.089425
2025-06-08 20:43:35.524390
2025-06-08 20:43:20.769338
2025-06-08 20:43:36.805318
2025-06-08 20:43:36.938401
2025-06-08 20:43:37.095384
2025-06-08 20:43:37.109348
2025-06-08 20:43:36.926599
2025-06-08 20:43:36.535363
2025-06-08 20:43:37.060861
2025-06-08 20:43:36.943428
2025-06-08 20:43:38.288363
2025-06-08 20:43:38.141406
2025-06-08 20:43:35.352407
2025-06-08 20:43:37.532300
2025-06-08 20:43:20.318294
2025-06-08 20:43:38.313264
2025-06-08 20:43:34.810909
2025-06-08 20:43:36.986450
2025-06-08 20:43:39.301876
2025-06-08 20:43:39.246386
2025-06-08 20:43:39.796297
2025-06-08 20:43:39.781359
2025-06-08 20:43:39.167349
2025-06-08 20:43:38.537896
2025-06-08 20:43:25.046424
2025-06-08 20:43:37.682791
2025-06-08 20:43:39.473475
2025-06-08 20:43:38.600487
2025-06-08 20:43:39.485526
2025-06-08 20:43:38.339300
2025-06-08 20:43:40.149383
2025-06-08 20:43:41.278633
2025-06-08 20:43:37.473385
2025-06-08 20:43:40.790398
2025-06-08 20:43:40.392383
2025-06-08 20:43:37.469231
2025-06-08 20:43:39.663073
2025-06-08 20:43:39.634249
2025-06-08 20:43:40.659305
2025-06-08 20:43:40.045352
2025-06-08 20:43:41.629523
2025-06-08 20:43:40.531340
2025-06-08 20:43:39.376603
2025-06-08 20:43:40.049438
2025-06-08 20:43:41.623958
2025-06-08 20:43:40.262672
2025-06-08 20:43:41.238758
2025-06-08 20:43:41.404265
2025-06-08 20:43:39.447404
2025-06-08 20:43:40.690237
2025-06-08 20:43:03.429141
2025-06-08 20:43:42.873469
2025-06-08 20:43:40.357304
2025-06-08 20:43:39.288315
2025-06-08 20:43:30.974296
2025-06-08 20:43:42.271761
2025-06-08 20:43:42.222351
2025-06-08 20:43:29.143381
2025-06-08 20:43:42.016650
2025-06-08 20:43:43.318456
2025-06-08 20:43:41.418891
2025-06-08 20:43:42.590311
2025-06-08 20:43:42.483385
2025-06-08 20:43:44.756356
2025-06-08 20:43:43.683377
2025-06-08 20:43:43.616493
2025-06-08 20:43:42.315415
2025-06-08 20:43:07.256959
2025-06-08 20:43:42.487073
2025-06-08 20:43:41.611371
2025-06-08 20:43:44.641310
2025-06-08 20:43:42.818616
2025-06-08 20:43:43.695339
2025-06-08 20:43:28.230417
2025-06-08 20:43:43.443444
2025-06-08 20:43:43.388406
2025-06-08 20:43:44.139328
2025-06-08 20:43:43.661325
2025-06-08 20:43:44.253423
2025-06-08 20:43:46.473376
2025-06-08 20:43:27.733344
2025-06-08 20:43:45.871383
2025-06-08 20:43:46.132332
2025-06-08 20:43:43.999077
2025-06-08 20:43:46.364025
2025-06-08 20:43:45.408367
2025-06-08 20:43:41.471309
2025-06-08 20:43:18.065519
2025-06-08 20:43:46.295309
2025-06-08 20:43:44.655436
2025-06-08 20:43:46.095247
2025-06-08 20:43:30.962436
2025-06-08 20:43:46.525341
2025-06-08 20:43:43.478312
2025-06-08 20:43:47.483268
2025-06-08 20:43:46.494365
2025-06-08 20:43:44.937350
2025-06-08 20:43:05.842807
2025-06-08 20:43:46.446257
2025-06-08 20:43:46.959045
2025-06-08 20:43:31.418347
2025-06-08 20:43:18.537598
2025-06-08 20:43:47.531521
2025-06-08 20:43:44.128323
2025-06-08 20:43:46.758438
2025-06-08 20:43:48.166688
2025-06-08 20:43:44.985459
2025-06-08 20:43:48.383352
2025-06-08 20:43:47.460466
2025-06-08 20:43:18.432569
2025-06-08 20:43:47.131332
2025-06-08 20:43:47.572437
2025-06-08 20:43:47.267823
2025-06-08 20:43:48.594337
2025-06-08 20:43:45.666373
2025-06-08 20:43:48.056307
2025-06-08 20:43:46.740348
2025-06-08 20:43:23.797399
2025-06-08 20:43:37.505417
2025-06-08 20:43:47.020389
2025-06-08 20:43:14.594570
2025-06-08 20:43:49.164453
2025-06-08 20:43:49.069232
2025-06-08 20:43:14.415592
2025-06-08 20:43:50.828243
2025-06-08 20:43:49.540302
2025-06-08 20:43:51.124340
2025-06-08 20:43:49.577572
2025-06-08 20:43:48.903313
2025-06-08 20:43:48.208587
2025-06-08 20:43:21.261340
2025-06-08 20:43:34.397494
2025-06-08 20:43:49.956762
2025-06-08 20:43:50.385734
2025-06-08 20:43:52.445143
2025-06-08 20:43:51.287480
2025-06-08 20:43:49.722456
2025-06-08 20:43:48.184506
2025-06-08 20:43:50.806864
2025-06-08 20:43:36.918961
2025-06-08 20:43:46.726353
2025-06-08 20:43:51.137304
2025-06-08 20:43:51.088307
2025-06-08 20:43:52.456465
2025-06-08 20:43:21.545938
2025-06-08 20:43:40.559917
2025-06-08 20:43:48.626996
2025-06-08 20:43:27.041351
2025-06-08 20:43:50.431317
2025-06-08 20:43:49.558791
2025-06-08 20:43:52.896017
2025-06-08 20:43:51.583387
2025-06-08 20:43:51.874262
2025-06-08 20:43:39.424955
2025-06-08 20:43:51.879700
2025-06-08 20:43:53.023070
2025-06-08 20:43:52.911297
2025-06-08 20:43:53.105299
2025-06-08 20:43:50.026352
2025-06-08 20:43:51.913418
2025-06-08 20:43:53.243697
2025-06-08 20:43:53.835369
2025-06-08 20:43:36.671263
2025-06-08 20:43:52.997341
2025-06-08 20:43:50.362714
2025-06-08 20:43:51.173444
2025-06-08 20:43:19.821919
2025-06-08 20:43:29.158378
2025-06-08 20:43:49.711384
2025-06-08 20:43:50.832252
2025-06-08 20:43:53.114381
2025-06-08 20:43:53.954314
2025-06-08 20:43:54.681667
2025-06-08 20:43:52.765490
2025-06-08 20:43:54.823294
2025-06-08 20:43:55.432407
2025-06-08 20:43:54.714686
2025-06-08 20:43:54.735544
2025-06-08 20:43:53.326381
2025-06-08 20:43:36.450357
2025-06-08 20:43:09.667336
2025-06-08 20:43:53.625778
2025-06-08 20:43:54.744275
2025-06-08 20:43:53.889449
2025-06-08 20:43:53.512308
2025-06-08 20:43:55.163316
2025-06-08 20:43:55.453407
2025-06-08 20:43:55.327352
2025-06-08 20:43:12.925461
2025-06-08 20:43:56.724659
2025-06-08 20:43:57.463292
2025-06-08 20:43:56.958440
2025-06-08 20:43:55.383347
2025-06-08 20:43:56.127281
2025-06-08 20:43:54.594303
2025-06-08 20:43:56.132319
2025-06-08 20:43:55.188320
2025-06-08 20:43:45.582289
2025-06-08 20:43:55.832322
2025-06-08 20:43:55.979029
2025-06-08 20:43:57.226333
2025-06-08 20:43:55.868301
2025-06-08 20:43:26.229418
2025-06-08 20:43:31.280575
2025-06-08 20:43:57.480628
2025-06-08 20:43:57.163253
2025-06-08 20:43:57.521430
2025-06-08 20:43:55.843317
2025-06-08 20:43:55.432822
2025-06-08 20:43:55.990224
2025-06-08 20:43:57.867424
2025-06-08 20:43:57.504384
2025-06-08 20:43:57.395371
2025-06-08 20:43:42.007007
2025-06-08 20:43:32.395370
2025-06-08 20:43:57.090323
2025-06-08 20:43:46.950308
2025-06-08 20:43:48.507376
2025-06-08 20:43:58.400365
2025-06-08 20:43:58.510251
2025-06-08 20:43:57.201092
2025-06-08 20:43:59.189267
2025-06-08 20:43:38.369812
2025-06-08 20:43:57.269360
2025-06-08 20:43:14.024534
2025-06-08 20:43:59.962373
2025-06-08 20:43:59.812784
2025-06-08 20:43:59.770508
2025-06-08 20:43:59.181790
2025-06-08 20:43:16.667389
2025-06-08 20:43:59.450466
2025-06-08 20:43:17.789348
2025-06-08 20:43:59.215295
2025-06-08 20:43:59.812350
2025-06-08 20:43:58.372470
2025-06-08 20:44:00.674558
2025-06-08 20:44:00.482420
2025-06-08 20:43:59.573664
2025-06-08 20:43:59.745279
2025-06-08 20:44:01.909249
2025-06-08 20:44:00.066715
2025-06-08 20:44:01.094345
2025-06-08 20:44:02.212354
2025-06-08 20:44:01.832701
2025-06-08 20:43:45.911308
2025-06-08 20:44:01.010696
2025-06-08 20:44:01.059422
2025-06-08 20:44:01.790389
2025-06-08 20:44:00.611448
2025-06-08 20:44:01.545378
2025-06-08 20:44:02.040365
2025-06-08 20:44:01.556298
2025-06-08 20:44:00.949340
2025-06-08 20:43:47.558581
2025-06-08 20:44:02.659419
2025-06-08 20:44:02.925379
2025-06-08 20:43:53.598428
2025-06-08 20:44:03.923221
2025-06-08 20:44:03.941245
2025-06-08 20:44:01.858527
2025-06-08 20:44:05.155338
2025-06-08 20:44:02.598373
2025-06-08 20:44:02.706291
2025-06-08 20:44:04.010377
2025-06-08 20:44:04.066328
2025-06-08 20:44:04.954290
2025-06-08 20:43:54.586864
2025-06-08 20:44:05.376401
2025-06-08 20:44:04.480398
2025-06-08 20:44:04.986262
2025-06-08 20:44:04.002642
2025-06-08 20:44:03.289429
2025-06-08 20:44:03.693388
2025-06-08 20:43:49.699427
2025-06-08 20:44:07.304849
2025-06-08 20:44:03.147363
2025-06-08 20:43:52.192329
2025-06-08 20:43:32.179471
2025-06-08 20:44:05.526434
2025-06-08 20:44:04.042736
2025-06-08 20:44:06.297402
2025-06-08 20:43:57.301026
2025-06-08 20:44:03.444377
2025-06-08 20:44:07.277332
2025-06-08 20:44:06.722325
2025-06-08 20:44:07.233325
2025-06-08 20:44:06.326393
2025-06-08 20:44:07.341837
2025-06-08 20:44:04.522379
2025-06-08 20:44:07.147286
2025-06-08 20:44:07.326336
2025-06-08 20:43:33.907367
2025-06-08 20:44:07.109620
2025-06-08 20:44:07.828334
2025-06-08 20:44:08.584453
2025-06-08 20:44:07.217338
2025-06-08 20:44:09.780876
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 80, 712, 0, 0, 0, 0, 77, 0, 79, 101, 1655, 0, 419, 0, 0, 0, 140, 0, 0, 0, 0, 102, 1546, 452, 0, 0, 17, 0, 698, 0, 1656, 0, 0, 7, 48, 712, 279, 0, 0, 23, 0, 0, 242, 0, 0, 0, 64, 48, 17, 0, 0, 0, 0, 0, 327, 33, 0, 0, 0, 64, 0, 2153, 0, 789, 0, 0, 17, 0, 0, 0, 0, 0, 0, 436, 0, 0, 64, 0, 0, 0, 0, 0, 170, 0, 26, 1921, 0, 0, 79, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 152.86; stdev rank: 411.24844121285133; total pools: 355.5

2025-06-08 20:44:07.453320
2025-06-08 20:44:09.185269
2025-06-08 20:43:53.225324
2025-06-08 20:43:38.958950
2025-06-08 20:44:09.573426
2025-06-08 20:43:55.960458
2025-06-08 20:44:09.372893
2025-06-08 20:44:07.434677
2025-06-08 20:44:09.405108
2025-06-08 20:44:09.773282
2025-06-08 20:43:56.714495
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 7, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 17, 0, 0, 48, 48, 0, 0, 0, 0, 242, 17, 509, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 47, 0, 0, 0, 26, 7, 0, 0, 0, 0, 96, 0, 0, 64, 0, 0, 0, 0, 0, 0, 35, 64, 0, 98, 0, 48, 33, 64, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 170, 202, 0, 0, 0, 0, 105, 35, 0, 0, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 21.01; stdev rank: 63.42846285383242; total pools: 626.11

2025-06-08 20:44:08.573419
2025-06-08 20:44:09.739334
2025-06-08 20:44:09.064361
2025-06-08 20:44:10.304417
2025-06-08 20:44:10.070468
2025-06-08 20:44:12.425714
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
