Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 19:59:59.392511
2025-06-08 20:00:00.011937
2025-06-08 20:00:00.092249
2025-06-08 20:00:00.192249
2025-06-08 19:59:59.597390
2025-06-08 20:00:00.649562
2025-06-08 20:00:00.288781
2025-06-08 20:00:00.806589
2025-06-08 20:00:00.837631
2025-06-08 20:00:01.353906
2025-06-08 20:00:01.367253
2025-06-08 20:00:01.495976
2025-06-08 20:00:01.563301
2025-06-08 20:00:00.906254
2025-06-08 20:00:01.488470
2025-06-08 20:00:01.100414
2025-06-08 20:00:00.591888
2025-06-08 20:00:01.457044
2025-06-08 20:00:02.010913
2025-06-08 20:00:02.207108
2025-06-08 20:00:01.853949
2025-06-08 20:00:02.323507
2025-06-08 20:00:02.356231
2025-06-08 20:00:02.471310
2025-06-08 20:00:02.779500
2025-06-08 20:00:01.660816
2025-06-08 20:00:03.081637
2025-06-08 20:00:03.126263
2025-06-08 20:00:02.388523
2025-06-08 20:00:02.653715
2025-06-08 20:00:03.207191
2025-06-08 20:00:02.638279
2025-06-08 20:00:03.061253
2025-06-08 20:00:02.757651
2025-06-08 20:00:03.536423
2025-06-08 20:00:02.348996
2025-06-08 20:00:03.680248
2025-06-08 20:00:03.750965
2025-06-08 20:00:03.439282
2025-06-08 20:00:02.656715
2025-06-08 20:00:03.874058
2025-06-08 20:00:03.935774
2025-06-08 20:00:04.242186
2025-06-08 20:00:03.575241
2025-06-08 20:00:04.298377
2025-06-08 20:00:04.083133
2025-06-08 20:00:04.034533
2025-06-08 20:00:03.928059
2025-06-08 20:00:04.554470
2025-06-08 20:00:03.930457
2025-06-08 20:00:04.017112
2025-06-08 20:00:04.316726
2025-06-08 20:00:04.808344
2025-06-08 20:00:04.040308
2025-06-08 20:00:04.280323
2025-06-08 20:00:04.236274
2025-06-08 20:00:04.538687
2025-06-08 20:00:04.979745
2025-06-08 20:00:05.127560
2025-06-08 20:00:04.508933
2025-06-08 20:00:05.399989
2025-06-08 20:00:04.824930
2025-06-08 20:00:05.619725
2025-06-08 20:00:05.148754
2025-06-08 20:00:05.344122
2025-06-08 20:00:05.223866
2025-06-08 20:00:05.481377
2025-06-08 20:00:06.028272
2025-06-08 20:00:05.808132
2025-06-08 20:00:06.159012
2025-06-08 20:00:05.245112
2025-06-08 20:00:05.423370
2025-06-08 20:00:05.753889
2025-06-08 20:00:05.735112
2025-06-08 20:00:06.312926
2025-06-08 20:00:06.655170
2025-06-08 20:00:05.942292
2025-06-08 20:00:06.114067
2025-06-08 20:00:06.111578
2025-06-08 20:00:06.290510
2025-06-08 20:00:06.706426
2025-06-08 20:00:06.553971
2025-06-08 20:00:06.702366
2025-06-08 20:00:06.611137
2025-06-08 20:00:07.231086
2025-06-08 20:00:07.364089
2025-06-08 20:00:07.461184
2025-06-08 20:00:06.744421
2025-06-08 20:00:06.992913
2025-06-08 20:00:06.879928
2025-06-08 20:00:07.774488
2025-06-08 20:00:07.837839
2025-06-08 20:00:07.515815
2025-06-08 20:00:07.991396
2025-06-08 20:00:07.532212
2025-06-08 20:00:07.369424
2025-06-08 20:00:07.606887
2025-06-08 20:00:07.385290
2025-06-08 20:00:07.181062
2025-06-08 20:00:08.269833
2025-06-08 20:00:08.447108
2025-06-08 20:00:08.111250
2025-06-08 20:00:07.999432
2025-06-08 20:00:08.408924
2025-06-08 20:00:08.266628
2025-06-08 20:00:08.989256
2025-06-08 20:00:08.293388
2025-06-08 20:00:08.930144
2025-06-08 20:00:08.657682
2025-06-08 20:00:08.267417
2025-06-08 20:00:08.131285
2025-06-08 20:00:09.239219
2025-06-08 20:00:08.661885
2025-06-08 20:00:09.051761
2025-06-08 20:00:08.632894
2025-06-08 20:00:09.049372
2025-06-08 20:00:09.636721
2025-06-08 20:00:09.850778
2025-06-08 20:00:09.633102
2025-06-08 20:00:09.542937
2025-06-08 20:00:02.423869
2025-06-08 20:00:09.927587
2025-06-08 20:00:10.347778
2025-06-08 20:00:01.675385
2025-06-08 20:00:10.061657
2025-06-08 20:00:09.877744
2025-06-08 20:00:09.701534
2025-06-08 20:00:09.952553
2025-06-08 20:00:10.893381
2025-06-08 20:00:10.069392
2025-06-08 20:00:10.733877
2025-06-08 20:00:10.435603
2025-06-08 20:00:10.678171
2025-06-08 20:00:11.029720
2025-06-08 20:00:03.239015
2025-06-08 20:00:11.710530
2025-06-08 20:00:11.352792
2025-06-08 20:00:11.743568
2025-06-08 20:00:04.598648
2025-06-08 20:00:11.672164
2025-06-08 20:00:11.661221
2025-06-08 20:00:11.512288
2025-06-08 20:00:11.869661
2025-06-08 20:00:12.711337
2025-06-08 20:00:12.309647
2025-06-08 20:00:12.629469
2025-06-08 20:00:13.217423
2025-06-08 20:00:13.211757
2025-06-08 20:00:05.125236
2025-06-08 20:00:12.916480
2025-06-08 20:00:12.863195
2025-06-08 20:00:13.047842
2025-06-08 20:00:13.837649
2025-06-08 20:00:13.809440
2025-06-08 20:00:13.488228
2025-06-08 20:00:06.429522
2025-06-08 20:00:13.496264
2025-06-08 20:00:14.006102
2025-06-08 20:00:14.261236
2025-06-08 20:00:14.186923
2025-06-08 20:00:14.808180
2025-06-08 20:00:15.103805
2025-06-08 20:00:14.917270
2025-06-08 20:00:07.103625
2025-06-08 20:00:14.570375
2025-06-08 20:00:14.948483
2025-06-08 20:00:14.557246
2025-06-08 20:00:14.271258
2025-06-08 20:00:15.674269
2025-06-08 20:00:15.629245
2025-06-08 20:00:15.982631
2025-06-08 20:00:16.339790
2025-06-08 20:00:14.825883
2025-06-08 20:00:16.953127
2025-06-08 20:00:17.010459
2025-06-08 20:00:09.142624
2025-06-08 20:00:16.693258
2025-06-08 20:00:16.204160
2025-06-08 20:00:17.119573
2025-06-08 20:00:16.949185
2025-06-08 20:00:17.648307
2025-06-08 20:00:09.096820
2025-06-08 20:00:17.821335
2025-06-08 20:00:10.737618
2025-06-08 20:00:00.657536
2025-06-08 20:00:18.260126
2025-06-08 20:00:17.970276
2025-06-08 20:00:18.359278
2025-06-08 20:00:18.681241
2025-06-08 20:00:02.421547
2025-06-08 20:00:18.608172
2025-06-08 20:00:17.715241
2025-06-08 20:00:11.023720
2025-06-08 20:00:19.087473
2025-06-08 20:00:17.986544
2025-06-08 20:00:03.657382
2025-06-08 20:00:20.131136
2025-06-08 20:00:16.806605
2025-06-08 20:00:02.440146
2025-06-08 20:00:20.612331
2025-06-08 20:00:12.041403
2025-06-08 20:00:19.747326
2025-06-08 20:00:19.154241
2025-06-08 20:00:20.607169
2025-06-08 20:00:17.495316
2025-06-08 20:00:20.595188
2025-06-08 20:00:12.852009
2025-06-08 20:00:21.450561
2025-06-08 20:00:20.735605
2025-06-08 20:00:20.081171
2025-06-08 20:00:13.343450
2025-06-08 20:00:20.627212
2025-06-08 20:00:21.636281
2025-06-08 20:00:13.926115
2025-06-08 20:00:21.596130
2025-06-08 20:00:12.014305
2025-06-08 20:00:22.409210
2025-06-08 20:00:14.857118
2025-06-08 20:00:21.220245
2025-06-08 20:00:22.331201
2025-06-08 20:00:23.344129
2025-06-08 20:00:22.230263
2025-06-08 20:00:21.947056
2025-06-08 20:00:23.522293
2025-06-08 20:00:03.865625
2025-06-08 20:00:22.106176
2025-06-08 20:00:05.477155
2025-06-08 20:00:22.740831
2025-06-08 20:00:22.388545
2025-06-08 20:00:25.114354
2025-06-08 20:00:22.793186
2025-06-08 20:00:25.059408
2025-06-08 20:00:23.155206
2025-06-08 20:00:23.432210
2025-06-08 20:00:07.900527
2025-06-08 20:00:22.138464
2025-06-08 20:00:06.043433
2025-06-08 20:00:24.775820
2025-06-08 20:00:24.869292
2025-06-08 20:00:23.755775
2025-06-08 20:00:25.363066
2025-06-08 20:00:24.085208
2025-06-08 20:00:25.418187
2025-06-08 20:00:08.014245
2025-06-08 20:00:24.484170
2025-06-08 20:00:15.979309
2025-06-08 20:00:19.289881
2025-06-08 20:00:27.322083
2025-06-08 20:00:26.992928
2025-06-08 20:00:26.961206
2025-06-08 20:00:27.584295
2025-06-08 20:00:27.155392
2025-06-08 20:00:24.863236
2025-06-08 20:00:19.053633
2025-06-08 20:00:15.941845
2025-06-08 20:00:24.834258
2025-06-08 20:00:17.170127
2025-06-08 20:00:26.971108
2025-06-08 20:00:27.823460
2025-06-08 20:00:27.573350
2025-06-08 20:00:28.017015
2025-06-08 20:00:27.562176
2025-06-08 20:00:28.553183
2025-06-08 20:00:03.481578
2025-06-08 20:00:25.774163
2025-06-08 20:00:28.555706
2025-06-08 20:00:28.255163
2025-06-08 20:00:28.613069
2025-06-08 20:00:29.750243
2025-06-08 20:00:28.665508
2025-06-08 20:00:27.807543
2025-06-08 20:00:27.632242
2025-06-08 20:00:29.221344
2025-06-08 20:00:28.841311
2025-06-08 20:00:30.524150
2025-06-08 20:00:29.619189
2025-06-08 20:00:28.864202
2025-06-08 20:00:26.482191
2025-06-08 20:00:30.047486
2025-06-08 20:00:19.103991
2025-06-08 20:00:30.725274
2025-06-08 20:00:30.331003
2025-06-08 20:00:31.088256
2025-06-08 20:00:29.251279
2025-06-08 20:00:22.707307
2025-06-08 20:00:29.315188
2025-06-08 20:00:31.265320
2025-06-08 20:00:04.861139
2025-06-08 20:00:31.304350
2025-06-08 20:00:28.972219
2025-06-08 20:00:32.234333
2025-06-08 20:00:30.187550
2025-06-08 20:00:30.777189
2025-06-08 20:00:30.535774
2025-06-08 20:00:30.974686
2025-06-08 20:00:17.833208
2025-06-08 20:00:32.097324
2025-06-08 20:00:31.927215
2025-06-08 20:00:23.332876
2025-06-08 20:00:33.299161
2025-06-08 20:00:31.733233
2025-06-08 20:00:33.462291
2025-06-08 20:00:06.830975
2025-06-08 20:00:33.184217
2025-06-08 20:00:30.024516
2025-06-08 20:00:30.703932
2025-06-08 20:00:32.401315
2025-06-08 20:00:33.634686
2025-06-08 20:00:21.824930
2025-06-08 20:00:33.683230
2025-06-08 20:00:34.078308
2025-06-08 20:00:33.866130
2025-06-08 20:00:34.357159
2025-06-08 20:00:33.903243
2025-06-08 20:00:32.039213
2025-06-08 20:00:31.922204
2025-06-08 20:00:32.061255
2025-06-08 20:00:31.282942
2025-06-08 20:00:20.583855
2025-06-08 20:00:34.712134
2025-06-08 20:00:33.988215
2025-06-08 20:00:35.328276
2025-06-08 20:00:23.689046
2025-06-08 20:00:04.517025
2025-06-08 20:00:34.732909
2025-06-08 20:00:34.597195
2025-06-08 20:00:36.034627
2025-06-08 20:00:11.567768
2025-06-08 20:00:34.455189
2025-06-08 20:00:10.842913
2025-06-08 20:00:20.616386
2025-06-08 20:00:23.332212
2025-06-08 20:00:35.213217
2025-06-08 20:00:35.115784
2025-06-08 20:00:10.746819
2025-06-08 20:00:36.342572
2025-06-08 20:00:34.041497
2025-06-08 20:00:36.173213
2025-06-08 20:00:34.784236
2025-06-08 20:00:33.958016
2025-06-08 20:00:34.309244
2025-06-08 20:00:35.593243
2025-06-08 20:00:36.541946
2025-06-08 20:00:36.760199
2025-06-08 20:00:37.258203
2025-06-08 20:00:38.109261
2025-06-08 20:00:36.339257
2025-06-08 20:00:34.950198
2025-06-08 20:00:37.592217
2025-06-08 20:00:37.444209
2025-06-08 20:00:37.672466
2025-06-08 20:00:15.637587
2025-06-08 20:00:37.516389
2025-06-08 20:00:36.463126
2025-06-08 20:00:36.440156
2025-06-08 20:00:37.379189
2025-06-08 20:00:38.368255
2025-06-08 20:00:37.281805
2025-06-08 20:00:35.675150
2025-06-08 20:00:20.619103
2025-06-08 20:00:38.906151
2025-06-08 20:00:38.829228
2025-06-08 20:00:37.049243
2025-06-08 20:00:37.689111
2025-06-08 20:00:37.930220
2025-06-08 20:00:37.653213
2025-06-08 20:00:39.802746
2025-06-08 20:00:39.675247
2025-06-08 20:00:15.868167
2025-06-08 20:00:40.270141
2025-06-08 20:00:23.851261
2025-06-08 20:00:39.743133
2025-06-08 20:00:39.551144
2025-06-08 20:00:39.279139
2025-06-08 20:00:39.846850
2025-06-08 20:00:39.478257
2025-06-08 20:00:28.521540
2025-06-08 20:00:38.625288
2025-06-08 20:00:39.572602
2025-06-08 20:00:36.613233
2025-06-08 20:00:39.831955
2025-06-08 20:00:41.070312
2025-06-08 20:00:40.922188
2025-06-08 20:00:40.141480
2025-06-08 20:00:41.195258
2025-06-08 20:00:39.969178
2025-06-08 20:00:42.042801
2025-06-08 20:00:40.895326
2025-06-08 20:00:40.336157
2025-06-08 20:00:39.926094
2025-06-08 20:00:41.072770
2025-06-08 20:00:40.821337
2025-06-08 20:00:39.857196
2025-06-08 20:00:40.994599
2025-06-08 20:00:41.444158
2025-06-08 20:00:42.127236
2025-06-08 20:00:42.053202
2025-06-08 20:00:20.583213
2025-06-08 20:00:42.550466
2025-06-08 20:00:38.496208
2025-06-08 20:00:41.078836
2025-06-08 20:00:29.588015
2025-06-08 20:00:42.628160
2025-06-08 20:00:06.815396
2025-06-08 20:00:18.230526
2025-06-08 20:00:42.490266
2025-06-08 20:00:41.046333
2025-06-08 20:00:28.527120
2025-06-08 20:00:41.133892
2025-06-08 20:00:42.781244
2025-06-08 20:00:43.153265
2025-06-08 20:00:43.466214
2025-06-08 20:00:29.700423
2025-06-08 20:00:42.035956
2025-06-08 20:00:43.297185
2025-06-08 20:00:43.477235
2025-06-08 20:00:43.135215
2025-06-08 20:00:42.394903
2025-06-08 20:00:40.863270
2025-06-08 20:00:43.596259
2025-06-08 20:00:43.802228
2025-06-08 20:00:43.983187
2025-06-08 20:00:42.642257
2025-06-08 20:00:45.583153
2025-06-08 20:00:09.922949
2025-06-08 20:00:44.839297
2025-06-08 20:00:43.583661
2025-06-08 20:00:45.611192
2025-06-08 20:00:46.834242
2025-06-08 20:00:21.445876
2025-06-08 20:00:45.905217
2025-06-08 20:00:19.053185
2025-06-08 20:00:44.113293
2025-06-08 20:00:45.231158
2025-06-08 20:00:43.803273
2025-06-08 20:00:23.596270
2025-06-08 20:00:45.608519
2025-06-08 20:00:34.685228
2025-06-08 20:00:45.965149
2025-06-08 20:00:45.240124
2025-06-08 20:00:45.500167
2025-06-08 20:00:43.313248
2025-06-08 20:00:46.763675
2025-06-08 20:00:43.921234
2025-06-08 20:00:44.762296
2025-06-08 20:00:46.667191
2025-06-08 20:00:45.367389
2025-06-08 20:00:43.846213
2025-06-08 20:00:45.099250
2025-06-08 20:00:46.239186
2025-06-08 20:00:33.748418
2025-06-08 20:00:47.519977
2025-06-08 20:00:47.946190
2025-06-08 20:00:44.063334
2025-06-08 20:00:47.566296
2025-06-08 20:00:10.524195
2025-06-08 20:00:48.181242
2025-06-08 20:00:29.363074
2025-06-08 20:00:43.967255
2025-06-08 20:00:47.035168
2025-06-08 20:00:47.926298
2025-06-08 20:00:46.744318
2025-06-08 20:00:47.687256
2025-06-08 20:00:33.374570
2025-06-08 20:00:46.525224
2025-06-08 20:00:27.614283
2025-06-08 20:00:48.503682
2025-06-08 20:00:49.049672
2025-06-08 20:00:49.094322
2025-06-08 20:00:48.336200
2025-06-08 20:00:48.133239
2025-06-08 20:00:45.883274
2025-06-08 20:00:48.275252
2025-06-08 20:00:19.697318
2025-06-08 20:00:46.640890
2025-06-08 20:00:36.771226
2025-06-08 20:00:48.825240
2025-06-08 20:00:48.357161
2025-06-08 20:00:48.886167
2025-06-08 20:00:48.677224
2025-06-08 20:00:48.572339
2025-06-08 20:00:12.299020
2025-06-08 20:00:49.458240
2025-06-08 20:00:46.534297
2025-06-08 20:00:48.739247
2025-06-08 20:00:47.969284
2025-06-08 20:00:49.483013
2025-06-08 20:00:48.856225
2025-06-08 20:00:50.037271
2025-06-08 20:00:48.341274
2025-06-08 20:00:50.237619
2025-06-08 20:00:49.669073
2025-06-08 20:00:50.699214
2025-06-08 20:00:49.834248
2025-06-08 20:00:49.356011
2025-06-08 20:00:48.802304
2025-06-08 20:00:38.544003
2025-06-08 20:00:48.873137
2025-06-08 20:00:50.249223
2025-06-08 20:00:51.022272
2025-06-08 20:00:23.977375
2025-06-08 20:00:50.763386
2025-06-08 20:00:50.783919
2025-06-08 20:00:51.416414
2025-06-08 20:00:42.966963
2025-06-08 20:00:51.662129
2025-06-08 20:00:50.793238
2025-06-08 20:00:51.287310
2025-06-08 20:00:50.658200
2025-06-08 20:00:38.111319
2025-06-08 20:00:50.185188
2025-06-08 20:00:35.700214
2025-06-08 20:00:49.167647
2025-06-08 20:00:15.176470
2025-06-08 20:00:51.321147
2025-06-08 20:00:52.324295
2025-06-08 20:00:52.427275
2025-06-08 20:00:15.055688
2025-06-08 20:00:50.908153
2025-06-08 20:00:51.944132
2025-06-08 20:00:52.013278
2025-06-08 20:00:53.315220
2025-06-08 20:00:51.771214
2025-06-08 20:00:51.962192
2025-06-08 20:00:52.709250
2025-06-08 20:00:51.752160
2025-06-08 20:00:51.943247
2025-06-08 20:00:52.619270
2025-06-08 20:00:53.294149
2025-06-08 20:00:51.954159
2025-06-08 20:00:53.466235
2025-06-08 20:00:52.546322
2025-06-08 20:00:25.782204
2025-06-08 20:00:53.689685
2025-06-08 20:00:37.253810
2025-06-08 20:00:54.440320
2025-06-08 20:00:27.434180
2025-06-08 20:00:52.599296
2025-06-08 20:00:55.575793
2025-06-08 20:00:52.468257
2025-06-08 20:00:53.952287
2025-06-08 20:00:53.107309
2025-06-08 20:00:53.790798
2025-06-08 20:00:54.408173
2025-06-08 20:00:53.664819
2025-06-08 20:00:53.485183
2025-06-08 20:00:54.838344
2025-06-08 20:00:55.697636
2025-06-08 20:00:53.208889
2025-06-08 20:00:51.925266
2025-06-08 20:00:55.870277
2025-06-08 20:00:53.042181
2025-06-08 20:00:55.623407
2025-06-08 20:00:42.036964
2025-06-08 20:00:55.275218
2025-06-08 20:00:55.616226
2025-06-08 20:00:54.709177
2025-06-08 20:00:24.475340
2025-06-08 20:00:57.026306
2025-06-08 20:00:54.585312
2025-06-08 20:00:25.896290
2025-06-08 20:00:34.521231
2025-06-08 20:00:56.172215
2025-06-08 20:00:55.106301
2025-06-08 20:00:55.010150
2025-06-08 20:00:55.829111
2025-06-08 20:00:56.965903
2025-06-08 20:00:54.932303
2025-06-08 20:00:56.978697
2025-06-08 20:00:56.819983
2025-06-08 20:00:45.558240
2025-06-08 20:00:55.488248
2025-06-08 20:00:57.289123
2025-06-08 20:00:56.492218
2025-06-08 20:00:56.440202
2025-06-08 20:00:55.479908
2025-06-08 20:00:56.814818
2025-06-08 20:00:58.665262
2025-06-08 20:00:57.223208
2025-06-08 20:00:58.440233
2025-06-08 20:00:57.148923
2025-06-08 20:00:58.170956
2025-06-08 20:00:58.173695
2025-06-08 20:00:57.927281
2025-06-08 20:00:57.641904
2025-06-08 20:00:58.449160
2025-06-08 20:00:58.111342
2025-06-08 20:00:57.599300
2025-06-08 20:00:58.428157
2025-06-08 20:00:46.504273
2025-06-08 20:00:18.043328
2025-06-08 20:00:58.660088
2025-06-08 20:00:57.823199
2025-06-08 20:00:20.719573
2025-06-08 20:00:59.155185
2025-06-08 20:00:28.073197
2025-06-08 20:00:59.180253
2025-06-08 20:00:59.920744
2025-06-08 20:00:59.434596
2025-06-08 20:00:59.520151
2025-06-08 20:01:00.023215
2025-06-08 20:00:50.278298
2025-06-08 20:00:59.972167
2025-06-08 20:00:59.674832
2025-06-08 20:00:48.512311
2025-06-08 20:00:59.978757
2025-06-08 20:01:00.999210
2025-06-08 20:00:46.919348
2025-06-08 20:01:00.090203
2025-06-08 20:00:59.550145
2025-06-08 20:01:01.175242
2025-06-08 20:01:00.108226
2025-06-08 20:01:00.506620
2025-06-08 20:00:59.509511
2025-06-08 20:01:00.261303
2025-06-08 20:01:00.684258
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 7, 1, 2, 1, 9, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 7, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 7, 1, 1, 1, 2, 1, 7, 1, 1, 1, 1, 2, 2, 1, 9, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.63; stdev rank: 1.5978422950967346; total pools: 273.12

2025-06-08 20:01:00.482271
2025-06-08 20:00:50.745317
2025-06-08 20:01:02.146493
2025-06-08 20:00:59.429251
2025-06-08 20:01:01.303207
2025-06-08 20:00:39.074536
2025-06-08 20:01:02.000224
2025-06-08 20:01:00.942738
2025-06-08 20:01:02.849352
2025-06-08 20:01:02.361250
2025-06-08 20:01:02.408398
2025-06-08 20:01:01.800810
2025-06-08 20:01:02.434317
2025-06-08 20:01:02.768158
2025-06-08 20:01:02.149279
2025-06-08 20:01:02.824255
2025-06-08 20:00:52.633590
2025-06-08 20:00:49.747226
2025-06-08 20:00:54.457250
2025-06-08 20:01:01.414161
2025-06-08 20:01:03.564154
2025-06-08 20:00:51.448319
2025-06-08 20:00:59.981607
2025-06-08 20:00:48.315745
2025-06-08 20:01:02.426133
2025-06-08 20:01:04.778046
2025-06-08 20:01:04.730042
2025-06-08 20:00:19.093526
2025-06-08 20:01:03.854278
2025-06-08 20:01:05.432220
2025-06-08 20:00:24.392891
2025-06-08 20:00:53.693475
2025-06-08 20:01:04.782725
2025-06-08 20:01:04.019260
2025-06-08 20:01:05.365213
2025-06-08 20:01:03.700028
2025-06-08 20:01:04.749659
2025-06-08 20:01:05.714167
2025-06-08 20:01:06.262473
2025-06-08 20:01:04.583294
2025-06-08 20:01:04.872194
2025-06-08 20:01:06.219156
2025-06-08 20:00:40.888196
2025-06-08 20:01:06.675159
2025-06-08 20:01:06.240118
2025-06-08 20:01:05.687159
2025-06-08 20:01:04.296198
2025-06-08 20:01:04.822219
2025-06-08 20:01:06.896184
2025-06-08 20:01:06.569132
2025-06-08 20:00:45.202307
2025-06-08 20:01:04.571346
2025-06-08 20:01:07.217311
2025-06-08 20:01:08.738198
2025-06-08 20:01:04.182520
2025-06-08 20:01:07.460707
2025-06-08 20:01:06.087351
2025-06-08 20:01:09.592373
2025-06-08 20:01:08.645154
2025-06-08 20:00:42.350213
2025-06-08 20:01:07.877890
2025-06-08 20:00:39.987138
2025-06-08 20:01:09.485174
2025-06-08 20:01:08.141182
2025-06-08 20:01:08.727151
2025-06-08 20:01:09.501149
2025-06-08 20:01:01.915249
2025-06-08 20:01:09.347262
2025-06-08 20:01:07.054204
2025-06-08 20:01:09.308395
2025-06-08 20:00:37.861240
2025-06-08 20:01:07.710506
2025-06-08 20:01:09.304195
2025-06-08 20:01:11.333912
2025-06-08 20:01:00.164093
2025-06-08 20:01:11.541597
2025-06-08 20:00:58.428176
2025-06-08 20:01:11.561683
2025-06-08 20:01:11.622287
2025-06-08 20:00:30.889244
2025-06-08 20:01:12.099533
2025-06-08 20:01:11.100200
2025-06-08 20:01:11.746417
2025-06-08 20:01:11.395157
2025-06-08 20:01:11.725137
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
