Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 18:44:40.146649
2025-06-08 18:44:40.929368
2025-06-08 18:44:40.899536
2025-06-08 18:44:40.665247
2025-06-08 18:44:41.602398
2025-06-08 18:44:41.630220
2025-06-08 18:44:41.733769
2025-06-08 18:44:41.483259
2025-06-08 18:44:42.278479
2025-06-08 18:44:40.670435
2025-06-08 18:44:41.446560
2025-06-08 18:44:41.886907
2025-06-08 18:44:42.504373
2025-06-08 18:44:42.595904
2025-06-08 18:44:43.016318
2025-06-08 18:44:42.730715
2025-06-08 18:44:43.320549
2025-06-08 18:44:41.627142
2025-06-08 18:44:42.714429
2025-06-08 18:44:42.738676
2025-06-08 18:44:42.413575
2025-06-08 18:44:43.893069
2025-06-08 18:44:43.678112
2025-06-08 18:44:43.241857
2025-06-08 18:44:44.043803
2025-06-08 18:44:44.046788
2025-06-08 18:44:43.244234
2025-06-08 18:44:44.180303
2025-06-08 18:44:42.996030
2025-06-08 18:44:43.126922
2025-06-08 18:44:44.234860
2025-06-08 18:44:44.038991
2025-06-08 18:44:44.641344
2025-06-08 18:44:44.288483
2025-06-08 18:44:44.342437
2025-06-08 18:44:44.798639
2025-06-08 18:44:44.458596
2025-06-08 18:44:44.742400
2025-06-08 18:44:44.553936
2025-06-08 18:44:44.081131
2025-06-08 18:44:44.912701
2025-06-08 18:44:45.218466
2025-06-08 18:44:44.185802
2025-06-08 18:44:44.786202
2025-06-08 18:44:45.395711
2025-06-08 18:44:45.158072
2025-06-08 18:44:44.861712
2025-06-08 18:44:45.291508
2025-06-08 18:44:45.211361
2025-06-08 18:44:45.507046
2025-06-08 18:44:45.826060
2025-06-08 18:44:45.465137
2025-06-08 18:44:46.009105
2025-06-08 18:44:45.737079
2025-06-08 18:44:45.371186
2025-06-08 18:44:45.146303
2025-06-08 18:44:45.420965
2025-06-08 18:44:46.365398
2025-06-08 18:44:46.093777
2025-06-08 18:44:45.916252
2025-06-08 18:44:46.526109
2025-06-08 18:44:45.726134
2025-06-08 18:44:46.538050
2025-06-08 18:44:46.404297
2025-06-08 18:44:46.126235
2025-06-08 18:44:46.305185
2025-06-08 18:44:45.832163
2025-06-08 18:44:46.457692
2025-06-08 18:44:46.979764
2025-06-08 18:44:46.338287
2025-06-08 18:44:47.096878
2025-06-08 18:44:46.600692
2025-06-08 18:44:47.244221
2025-06-08 18:44:47.516851
2025-06-08 18:44:46.663093
2025-06-08 18:44:46.742336
2025-06-08 18:44:47.262002
2025-06-08 18:44:47.616855
2025-06-08 18:44:46.694806
2025-06-08 18:44:47.135937
2025-06-08 18:44:47.485828
2025-06-08 18:44:47.424236
2025-06-08 18:44:47.323129
2025-06-08 18:44:48.140123
2025-06-08 18:44:47.532123
2025-06-08 18:44:48.126456
2025-06-08 18:44:47.814319
2025-06-08 18:44:47.225003
2025-06-08 18:44:47.461157
2025-06-08 18:44:48.188031
2025-06-08 18:44:48.643224
2025-06-08 18:44:48.606015
2025-06-08 18:44:48.455129
2025-06-08 18:44:48.154193
2025-06-08 18:44:48.316128
2025-06-08 18:44:49.110067
2025-06-08 18:44:48.467845
2025-06-08 18:44:48.839893
2025-06-08 18:44:49.110094
2025-06-08 18:44:48.139749
2025-06-08 18:44:49.283840
2025-06-08 18:44:49.391214
2025-06-08 18:44:49.614230
2025-06-08 18:44:40.442461
2025-06-08 18:44:49.076209
2025-06-08 18:44:49.223701
2025-06-08 18:44:49.131505
2025-06-08 18:44:48.878301
2025-06-08 18:44:49.912171
2025-06-08 18:44:50.133235
2025-06-08 18:44:49.502366
2025-06-08 18:44:50.221712
2025-06-08 18:44:50.195854
2025-06-08 18:44:49.540279
2025-06-08 18:44:41.560118
2025-06-08 18:44:50.224176
2025-06-08 18:44:49.886136
2025-06-08 18:44:51.119205
2025-06-08 18:44:50.650394
2025-06-08 18:44:50.122246
2025-06-08 18:44:51.195755
2025-06-08 18:44:50.639077
2025-06-08 18:44:42.860342
2025-06-08 18:44:51.677885
2025-06-08 18:44:51.058179
2025-06-08 18:44:51.044194
2025-06-08 18:44:41.921581
2025-06-08 18:44:51.261609
2025-06-08 18:44:51.408431
2025-06-08 18:44:51.802319
2025-06-08 18:44:50.590317
2025-06-08 18:44:52.439444
2025-06-08 18:44:51.212722
2025-06-08 18:44:51.331753
2025-06-08 18:44:52.205309
2025-06-08 18:44:52.108259
2025-06-08 18:44:52.321923
2025-06-08 18:44:43.977811
2025-06-08 18:44:44.708574
2025-06-08 18:44:52.563202
2025-06-08 18:44:51.996175
2025-06-08 18:44:52.331600
2025-06-08 18:44:52.910267
2025-06-08 18:44:53.322203
2025-06-08 18:44:52.447735
2025-06-08 18:44:52.071141
2025-06-08 18:44:52.909857
2025-06-08 18:44:53.429233
2025-06-08 18:44:45.769064
2025-06-08 18:44:53.953413
2025-06-08 18:44:54.098232
2025-06-08 18:44:52.924339
2025-06-08 18:44:53.622205
2025-06-08 18:44:52.932312
2025-06-08 18:44:53.475176
2025-06-08 18:44:53.989308
2025-06-08 18:44:54.458238
2025-06-08 18:44:54.278514
2025-06-08 18:44:53.978061
2025-06-08 18:44:54.448916
2025-06-08 18:44:53.683312
2025-06-08 18:44:54.559318
2025-06-08 18:44:53.991485
2025-06-08 18:44:47.320050
2025-06-08 18:44:55.995657
2025-06-08 18:44:45.547613
2025-06-08 18:44:55.168328
2025-06-08 18:44:55.180181
2025-06-08 18:44:55.928284
2025-06-08 18:44:55.781207
2025-06-08 18:44:56.760225
2025-06-08 18:44:54.964316
2025-06-08 18:44:55.913267
2025-06-08 18:44:49.936337
2025-06-08 18:44:56.699199
2025-06-08 18:44:56.688216
2025-06-08 18:44:56.133154
2025-06-08 18:44:55.495942
2025-06-08 18:44:56.977261
2025-06-08 18:44:58.585270
2025-06-08 18:44:56.735131
2025-06-08 18:44:51.358639
2025-06-08 18:44:58.713317
2025-06-08 18:44:47.681028
2025-06-08 18:44:57.168301
2025-06-08 18:44:55.200232
2025-06-08 18:44:59.538174
2025-06-08 18:44:56.490168
2025-06-08 18:44:50.485272
2025-06-08 18:45:00.083211
2025-06-08 18:45:00.034120
2025-06-08 18:44:56.141367
2025-06-08 18:44:43.234323
2025-06-08 18:44:59.975976
2025-06-08 18:44:52.439191
2025-06-08 18:44:58.260178
2025-06-08 18:44:59.743262
2025-06-08 18:44:59.497210
2025-06-08 18:44:49.401260
2025-06-08 18:45:00.402223
2025-06-08 18:44:59.687199
2025-06-08 18:45:00.792264
2025-06-08 18:45:01.180432
2025-06-08 18:45:00.397116
2025-06-08 18:45:01.580164
2025-06-08 18:44:58.787572
2025-06-08 18:45:00.333289
2025-06-08 18:45:01.877197
2025-06-08 18:45:00.676271
2025-06-08 18:44:59.519173
2025-06-08 18:45:01.620221
2025-06-08 18:45:01.027287
2025-06-08 18:45:02.612163
2025-06-08 18:45:00.981680
2025-06-08 18:45:02.209072
2025-06-08 18:45:02.011426
2025-06-08 18:45:02.670146
2025-06-08 18:45:01.328221
2025-06-08 18:44:44.647406
2025-06-08 18:45:01.041184
2025-06-08 18:45:02.843180
2025-06-08 18:45:02.966383
2025-06-08 18:44:53.577298
2025-06-08 18:45:03.420122
2025-06-08 18:44:46.776540
2025-06-08 18:45:04.459135
2025-06-08 18:44:52.541343
2025-06-08 18:45:02.773538
2025-06-08 18:44:53.531285
2025-06-08 18:45:03.973214
2025-06-08 18:44:44.562941
2025-06-08 18:45:03.383156
2025-06-08 18:44:54.735266
2025-06-08 18:44:52.450461
2025-06-08 18:45:04.496217
2025-06-08 18:45:05.109226
2025-06-08 18:45:04.480208
2025-06-08 18:45:04.606161
2025-06-08 18:44:53.622495
2025-06-08 18:44:46.657211
2025-06-08 18:45:04.725218
2025-06-08 18:45:02.674117
2025-06-08 18:45:03.958275
2025-06-08 18:45:04.890539
2025-06-08 18:45:03.831445
2025-06-08 18:45:06.434008
2025-06-08 18:45:05.945870
2025-06-08 18:45:04.910180
2025-06-08 18:45:04.952813
2025-06-08 18:45:05.274145
2025-06-08 18:45:03.717222
2025-06-08 18:45:06.249156
2025-06-08 18:45:04.813195
2025-06-08 18:45:05.732249
2025-06-08 18:45:04.592231
2025-06-08 18:45:06.630120
2025-06-08 18:45:05.337218
2025-06-08 18:45:08.202708
2025-06-08 18:45:07.331141
2025-06-08 18:45:06.712193
2025-06-08 18:45:08.243253
2025-06-08 18:45:09.011139
2025-06-08 18:44:50.524444
2025-06-08 18:45:05.651888
2025-06-08 18:45:07.662468
2025-06-08 18:45:09.173354
2025-06-08 18:45:07.663181
2025-06-08 18:45:08.075455
2025-06-08 18:45:08.104989
2025-06-08 18:45:08.375260
2025-06-08 18:45:05.940241
2025-06-08 18:44:49.158215
2025-06-08 18:45:08.128212
2025-06-08 18:44:58.424229
2025-06-08 18:45:07.944614
2025-06-08 18:45:08.826202
2025-06-08 18:45:08.836798
2025-06-08 18:45:06.936630
2025-06-08 18:45:08.342095
2025-06-08 18:45:10.415082
2025-06-08 18:45:01.652230
2025-06-08 18:45:08.485151
2025-06-08 18:45:00.575204
2025-06-08 18:44:54.522598
2025-06-08 18:44:51.150224
2025-06-08 18:45:09.133389
2025-06-08 18:45:12.084154
2025-06-08 18:45:09.110143
2025-06-08 18:45:09.937176
2025-06-08 18:45:10.687002
2025-06-08 18:44:59.641171
2025-06-08 18:45:09.039235
2025-06-08 18:45:11.602201
2025-06-08 18:45:09.789238
2025-06-08 18:45:10.348173
2025-06-08 18:45:11.913198
2025-06-08 18:45:08.962990
2025-06-08 18:45:11.376218
2025-06-08 18:45:12.040140
2025-06-08 18:45:11.727748
2025-06-08 18:45:11.130193
2025-06-08 18:45:12.979186
2025-06-08 18:45:00.974246
2025-06-08 18:45:11.524160
2025-06-08 18:45:10.547427
2025-06-08 18:45:11.657850
2025-06-08 18:45:13.587276
2025-06-08 18:45:13.964181
2025-06-08 18:44:58.110272
2025-06-08 18:44:44.464699
2025-06-08 18:45:02.032520
2025-06-08 18:45:13.675541
2025-06-08 18:45:12.253162
2025-06-08 18:45:13.565132
2025-06-08 18:45:14.026482
2025-06-08 18:45:10.323153
2025-06-08 18:45:12.230124
2025-06-08 18:45:15.197370
2025-06-08 18:45:14.464212
2025-06-08 18:45:13.829212
2025-06-08 18:45:11.752208
2025-06-08 18:45:14.202341
2025-06-08 18:45:12.692135
2025-06-08 18:45:14.370228
2025-06-08 18:45:13.311335
2025-06-08 18:45:02.594863
2025-06-08 18:45:12.757140
2025-06-08 18:45:15.662218
2025-06-08 18:45:15.947213
2025-06-08 18:45:11.102159
2025-06-08 18:45:13.872221
2025-06-08 18:45:15.348288
2025-06-08 18:45:15.650816
2025-06-08 18:45:13.590177
2025-06-08 18:44:43.865362
2025-06-08 18:45:13.152125
2025-06-08 18:45:14.730294
2025-06-08 18:45:16.741121
2025-06-08 18:44:51.537995
2025-06-08 18:45:15.603085
2025-06-08 18:44:42.517095
2025-06-08 18:45:14.570457
2025-06-08 18:45:15.176359
2025-06-08 18:45:15.581186
2025-06-08 18:45:05.846226
2025-06-08 18:45:17.409927
2025-06-08 18:45:16.850214
2025-06-08 18:45:17.200206
2025-06-08 18:45:17.733710
2025-06-08 18:45:16.137223
2025-06-08 18:45:17.237147
2025-06-08 18:45:16.451907
2025-06-08 18:45:16.079176
2025-06-08 18:45:16.661087
2025-06-08 18:45:18.701502
2025-06-08 18:45:16.282166
2025-06-08 18:45:17.109300
2025-06-08 18:45:14.989197
2025-06-08 18:45:17.597047
2025-06-08 18:45:17.148202
2025-06-08 18:45:17.607089
2025-06-08 18:45:06.826130
2025-06-08 18:44:56.964283
2025-06-08 18:45:17.752292
2025-06-08 18:45:07.818105
2025-06-08 18:45:17.510428
2025-06-08 18:45:17.828194
2025-06-08 18:45:16.762235
2025-06-08 18:45:15.727211
2025-06-08 18:45:17.166355
2025-06-08 18:45:17.522804
2025-06-08 18:45:19.369502
2025-06-08 18:45:17.531147
2025-06-08 18:44:45.514837
2025-06-08 18:45:18.979177
2025-06-08 18:44:49.038106
2025-06-08 18:45:18.840107
2025-06-08 18:45:19.158195
2025-06-08 18:45:20.063529
2025-06-08 18:45:19.585255
2025-06-08 18:45:16.701137
2025-06-08 18:45:19.428738
2025-06-08 18:45:20.049239
2025-06-08 18:45:19.697251
2025-06-08 18:45:18.247146
2025-06-08 18:45:20.027707
2025-06-08 18:45:07.194928
2025-06-08 18:44:47.779223
2025-06-08 18:45:21.542864
2025-06-08 18:45:20.369633
2025-06-08 18:45:19.915571
2025-06-08 18:45:21.215129
2025-06-08 18:45:20.867142
2025-06-08 18:45:22.087527
2025-06-08 18:45:21.560174
2025-06-08 18:45:21.520181
2025-06-08 18:45:21.074441
2025-06-08 18:44:54.899709
2025-06-08 18:45:20.370572
2025-06-08 18:45:18.250909
2025-06-08 18:45:23.099336
2025-06-08 18:45:21.197118
2025-06-08 18:45:22.110122
2025-06-08 18:45:07.132350
2025-06-08 18:45:21.426179
2025-06-08 18:45:20.875211
2025-06-08 18:45:21.822015
2025-06-08 18:45:23.503237
2025-06-08 18:45:21.868617
2025-06-08 18:45:20.127172
2025-06-08 18:45:21.027176
2025-06-08 18:45:20.117228
2025-06-08 18:45:20.338372
2025-06-08 18:45:21.004151
2025-06-08 18:45:22.341178
2025-06-08 18:45:20.568210
2025-06-08 18:45:21.900248
2025-06-08 18:44:47.087991
2025-06-08 18:45:12.186948
2025-06-08 18:45:22.268171
2025-06-08 18:45:24.151235
2025-06-08 18:45:24.518192
2025-06-08 18:45:21.708284
2025-06-08 18:45:24.383604
2025-06-08 18:45:22.290339
2025-06-08 18:45:23.790219
2025-06-08 18:45:23.809127
2025-06-08 18:45:23.587800
2025-06-08 18:45:24.322596
2025-06-08 18:45:23.378188
2025-06-08 18:44:53.627903
2025-06-08 18:45:25.116645
2025-06-08 18:45:24.653275
2025-06-08 18:45:13.044498
2025-06-08 18:45:21.270170
2025-06-08 18:45:24.834192
2025-06-08 18:45:14.583284
2025-06-08 18:45:24.462176
2025-06-08 18:45:24.439105
2025-06-08 18:45:23.403187
2025-06-08 18:45:24.681218
2025-06-08 18:45:24.636222
2025-06-08 18:45:24.204186
2025-06-08 18:45:23.275194
2025-06-08 18:45:23.972828
2025-06-08 18:45:24.169253
2025-06-08 18:45:24.763185
2025-06-08 18:45:24.990995
2025-06-08 18:45:25.985346
2025-06-08 18:45:13.309007
2025-06-08 18:44:51.010310
2025-06-08 18:45:07.808330
2025-06-08 18:45:24.649172
2025-06-08 18:45:26.572164
2025-06-08 18:45:25.392197
2025-06-08 18:45:00.431418
2025-06-08 18:45:25.054154
2025-06-08 18:45:13.725209
2025-06-08 18:45:26.254187
2025-06-08 18:44:57.047245
2025-06-08 18:45:27.473660
2025-06-08 18:45:24.100187
2025-06-08 18:45:26.001194
2025-06-08 18:45:27.191152
2025-06-08 18:45:13.194278
2025-06-08 18:45:27.582150
2025-06-08 18:44:56.696270
2025-06-08 18:45:27.298981
2025-06-08 18:45:24.979388
2025-06-08 18:45:26.929219
2025-06-08 18:45:27.467205
2025-06-08 18:45:01.770317
2025-06-08 18:45:27.455294
2025-06-08 18:45:24.779458
2025-06-08 18:45:27.225929
2025-06-08 18:45:27.564129
2025-06-08 18:45:26.908669
2025-06-08 18:45:15.546236
2025-06-08 18:45:26.791133
2025-06-08 18:45:28.458283
2025-06-08 18:45:29.892107
2025-06-08 18:45:27.778033
2025-06-08 18:45:27.292217
2025-06-08 18:45:27.565174
2025-06-08 18:45:27.283466
2025-06-08 18:45:28.227218
2025-06-08 18:45:29.412848
2025-06-08 18:45:28.405216
2025-06-08 18:45:27.080143
2025-06-08 18:45:27.753175
2025-06-08 18:45:29.017452
2025-06-08 18:45:27.862407
2025-06-08 18:45:29.500167
2025-06-08 18:45:19.185350
2025-06-08 18:45:28.136270
2025-06-08 18:45:29.397054
2025-06-08 18:45:29.886153
2025-06-08 18:45:28.126198
2025-06-08 18:45:31.111195
2025-06-08 18:45:29.760214
2025-06-08 18:45:30.661167
2025-06-08 18:44:49.453521
2025-06-08 18:45:29.979132
2025-06-08 18:45:28.095173
2025-06-08 18:45:29.527782
2025-06-08 18:45:29.963133
2025-06-08 18:45:30.056225
2025-06-08 18:45:30.043182
2025-06-08 18:45:29.076403
2025-06-08 18:44:53.531787
2025-06-08 18:45:31.963166
2025-06-08 18:45:30.324499
2025-06-08 18:45:30.948193
2025-06-08 18:45:31.388233
2025-06-08 18:45:05.424381
2025-06-08 18:45:28.964243
2025-06-08 18:45:31.504296
2025-06-08 18:45:32.232364
2025-06-08 18:45:02.679268
2025-06-08 18:45:31.087521
2025-06-08 18:45:30.650131
2025-06-08 18:45:31.775424
2025-06-08 18:45:31.460834
2025-06-08 18:45:31.260259
2025-06-08 18:45:06.812173
2025-06-08 18:45:32.474159
2025-06-08 18:45:31.380194
2025-06-08 18:45:17.303215
2025-06-08 18:45:30.399139
2025-06-08 18:45:33.370131
2025-06-08 18:45:32.717770
2025-06-08 18:45:32.714902
2025-06-08 18:45:30.796203
2025-06-08 18:44:51.426258
2025-06-08 18:45:31.184006
2025-06-08 18:45:32.366210
2025-06-08 18:44:59.654179
2025-06-08 18:45:34.528698
2025-06-08 18:45:32.407156
2025-06-08 18:45:34.210150
2025-06-08 18:45:32.927229
2025-06-08 18:45:34.257247
2025-06-08 18:45:33.902285
2025-06-08 18:45:20.656320
2025-06-08 18:45:15.569087
2025-06-08 18:45:00.205278
2025-06-08 18:45:34.400141
2025-06-08 18:45:35.303235
2025-06-08 18:45:33.000117
2025-06-08 18:45:33.322199
2025-06-08 18:45:33.116053
2025-06-08 18:44:52.444996
2025-06-08 18:45:35.634272
2025-06-08 18:45:35.094235
2025-06-08 18:45:33.789178
2025-06-08 18:45:33.031180
2025-06-08 18:45:33.231183
2025-06-08 18:45:34.895253
2025-06-08 18:45:34.721222
2025-06-08 18:45:31.349294
2025-06-08 18:45:35.888201
2025-06-08 18:45:37.611477
2025-06-08 18:45:34.932432
2025-06-08 18:45:36.048408
2025-06-08 18:45:36.272285
2025-06-08 18:45:35.940212
2025-06-08 18:45:36.426509
2025-06-08 18:45:20.532548
2025-06-08 18:45:34.872635
2025-06-08 18:45:36.671283
2025-06-08 18:45:34.649226
2025-06-08 18:45:34.292318
2025-06-08 18:45:07.841137
2025-06-08 18:45:34.142207
2025-06-08 18:45:36.176468
2025-06-08 18:45:20.579706
2025-06-08 18:45:34.306201
2025-06-08 18:45:37.291320
2025-06-08 18:45:36.161161
2025-06-08 18:45:33.697008
2025-06-08 18:45:36.065428
2025-06-08 18:45:12.011530
2025-06-08 18:45:35.209208
2025-06-08 18:45:36.586588
2025-06-08 18:45:35.704326
2025-06-08 18:45:23.638291
2025-06-08 18:45:36.541125
2025-06-08 18:45:38.626220
2025-06-08 18:45:36.039103
2025-06-08 18:45:38.427539
2025-06-08 18:45:38.355437
2025-06-08 18:45:37.515212
2025-06-08 18:45:38.995192
2025-06-08 18:45:38.936799
2025-06-08 18:45:35.292265
2025-06-08 18:45:37.794752
2025-06-08 18:45:24.536950
2025-06-08 18:45:38.154172
2025-06-08 18:45:37.327216
2025-06-08 18:45:27.302233
2025-06-08 18:45:38.564751
2025-06-08 18:45:37.240213
2025-06-08 18:45:37.731187
2025-06-08 18:45:38.118231
2025-06-08 18:45:29.176194
2025-06-08 18:45:38.320420
2025-06-08 18:45:38.958191
2025-06-08 18:45:39.268787
2025-06-08 18:45:38.814171
2025-06-08 18:45:37.321157
2025-06-08 18:45:39.284073
2025-06-08 18:45:27.476314
2025-06-08 18:45:40.785141
2025-06-08 18:45:40.461030
2025-06-08 18:45:39.380600
2025-06-08 18:44:55.018334
2025-06-08 18:45:39.154182
2025-06-08 18:45:38.569266
2025-06-08 18:45:38.267214
2025-06-08 18:45:40.672376
2025-06-08 18:45:28.374563
2025-06-08 18:45:40.364111
2025-06-08 18:45:40.505236
2025-06-08 18:45:40.455289
2025-06-08 18:45:40.697211
2025-06-08 18:45:40.988134
2025-06-08 18:45:40.653941
2025-06-08 18:45:07.331543
2025-06-08 18:45:39.464282
2025-06-08 18:45:39.459219
2025-06-08 18:45:41.388153
2025-06-08 18:45:40.465394
2025-06-08 18:45:41.058164
2025-06-08 18:45:39.034224
2025-06-08 18:45:41.218126
2025-06-08 18:45:40.444202
2025-06-08 18:45:42.056169
2025-06-08 18:45:41.751199
2025-06-08 18:45:39.041896
2025-06-08 18:45:41.762177
2025-06-08 18:45:42.724136
2025-06-08 18:45:11.428244
2025-06-08 18:45:41.004283
2025-06-08 18:45:40.804153
2025-06-08 18:45:03.483226
2025-06-08 18:44:57.425275
2025-06-08 18:45:39.991116
2025-06-08 18:45:42.162948
2025-06-08 18:45:43.362164
2025-06-08 18:45:29.943624
2025-06-08 18:45:43.246768
2025-06-08 18:45:43.835502
2025-06-08 18:45:44.279813
2025-06-08 18:45:28.357388
2025-06-08 18:45:41.773158
2025-06-08 18:45:41.333083
2025-06-08 18:45:42.727725
2025-06-08 18:45:43.063222
2025-06-08 18:45:42.957663
2025-06-08 18:45:41.481164
2025-06-08 18:45:43.806175
2025-06-08 18:45:31.765597
2025-06-08 18:45:44.330911
2025-06-08 18:45:44.253089
2025-06-08 18:45:44.117317
2025-06-08 18:45:43.004756
2025-06-08 18:45:42.995472
2025-06-08 18:45:44.532233
2025-06-08 18:45:44.295227
2025-06-08 18:45:44.097163
2025-06-08 18:45:13.347248
2025-06-08 18:45:25.862445
2025-06-08 18:45:44.428147
2025-06-08 18:45:45.787859
2025-06-08 18:45:46.203182
2025-06-08 18:45:44.216003
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 4, 5, 4, 1, 4, 4, 1, 1, 4, 1, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 1.64; stdev rank: 1.2451505933018707; total pools: 483.47

2025-06-08 18:45:45.802664
2025-06-08 18:45:44.732171
2025-06-08 18:45:31.316182
2025-06-08 18:45:44.450213
2025-06-08 18:45:45.924230
2025-06-08 18:45:44.621767
2025-06-08 18:45:47.109151
2025-06-08 18:45:44.477247
2025-06-08 18:45:47.542109
2025-06-08 18:45:46.023262
2025-06-08 18:45:46.376171
2025-06-08 18:45:46.739726
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[740, 506, 12, 85, 58, 21, 29, 12, 18, 1057, 4, 12, 29, 21, 5, 755, 150, 134, 21, 38, 38, 11, 506, 84, 4, 5, 102, 29, 1, 86, 1, 102, 12, 29, 70, 1176, 141, 4, 51, 31, 4, 221, 11, 135, 167, 18, 29, 21, 58, 212, 1176, 230, 31, 29, 122, 16, 344, 38, 86, 125, 18, 169, 29, 87, 593, 295, 497, 291, 1176, 58, 1, 221, 5, 11, 16, 86, 136, 4, 198, 106, 85, 84, 274, 102, 106, 1, 323, 1176, 29, 85, 100, 16, 312, 511, 799, 70, 238, 4, 12, 712]
