Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 20:42:57.858200
2025-06-08 20:42:58.718426
2025-06-08 20:42:58.856594
2025-06-08 20:42:58.382044
2025-06-08 20:42:59.688355
2025-06-08 20:42:59.821559
2025-06-08 20:42:59.123075
2025-06-08 20:42:59.331695
2025-06-08 20:42:59.991330
2025-06-08 20:42:58.988146
2025-06-08 20:43:00.321221
2025-06-08 20:42:59.799672
2025-06-08 20:43:00.786224
2025-06-08 20:43:01.312620
2025-06-08 20:43:00.701247
2025-06-08 20:43:00.153670
2025-06-08 20:43:01.133521
2025-06-08 20:42:59.950851
2025-06-08 20:43:01.487373
2025-06-08 20:43:01.073015
2025-06-08 20:43:01.260001
2025-06-08 20:43:01.174830
2025-06-08 20:43:01.908890
2025-06-08 20:43:01.433718
2025-06-08 20:43:01.955702
2025-06-08 20:43:01.871920
2025-06-08 20:43:01.727564
2025-06-08 20:43:02.126319
2025-06-08 20:43:02.659837
2025-06-08 20:43:02.433996
2025-06-08 20:43:02.005055
2025-06-08 20:43:02.089132
2025-06-08 20:43:01.485016
2025-06-08 20:43:02.675311
2025-06-08 20:43:02.769595
2025-06-08 20:43:03.087036
2025-06-08 20:43:01.997686
2025-06-08 20:43:02.963222
2025-06-08 20:43:03.251613
2025-06-08 20:43:02.648535
2025-06-08 20:43:02.642641
2025-06-08 20:43:02.616046
2025-06-08 20:43:02.283844
2025-06-08 20:43:03.128814
2025-06-08 20:43:03.665089
2025-06-08 20:43:03.375871
2025-06-08 20:43:02.943551
2025-06-08 20:43:03.044168
2025-06-08 20:43:03.600695
2025-06-08 20:43:03.536237
2025-06-08 20:43:03.397895
2025-06-08 20:43:03.450581
2025-06-08 20:43:03.843655
2025-06-08 20:43:04.219657
2025-06-08 20:43:04.037285
2025-06-08 20:43:04.113443
2025-06-08 20:43:03.453098
2025-06-08 20:43:04.358296
2025-06-08 20:43:03.910023
2025-06-08 20:43:03.907718
2025-06-08 20:43:03.915041
2025-06-08 20:43:04.795488
2025-06-08 20:43:04.785248
2025-06-08 20:43:04.159349
2025-06-08 20:43:04.722960
2025-06-08 20:43:04.280553
2025-06-08 20:43:04.014591
2025-06-08 20:43:03.840030
2025-06-08 20:43:04.316388
2025-06-08 20:43:05.318370
2025-06-08 20:43:04.992725
2025-06-08 20:43:04.623120
2025-06-08 20:43:04.595313
2025-06-08 20:43:05.102742
2025-06-08 20:43:05.181410
2025-06-08 20:43:05.228365
2025-06-08 20:43:04.734936
2025-06-08 20:43:05.880719
2025-06-08 20:43:05.404097
2025-06-08 20:43:05.028822
2025-06-08 20:43:05.899234
2025-06-08 20:43:06.263645
2025-06-08 20:43:05.595490
2025-06-08 20:43:06.028287
2025-06-08 20:43:05.559718
2025-06-08 20:43:06.449602
2025-06-08 20:43:06.112517
2025-06-08 20:43:05.950787
2025-06-08 20:43:05.994790
2025-06-08 20:43:05.894348
2025-06-08 20:43:05.558826
2025-06-08 20:43:06.770245
2025-06-08 20:43:05.566183
2025-06-08 20:43:06.817793
2025-06-08 20:43:06.747362
2025-06-08 20:42:58.148030
2025-06-08 20:43:06.603308
2025-06-08 20:43:07.246555
2025-06-08 20:43:07.115598
2025-06-08 20:43:06.791464
2025-06-08 20:43:06.384808
2025-06-08 20:43:07.542062
2025-06-08 20:43:07.141256
2025-06-08 20:43:06.946680
2025-06-08 20:43:06.875599
2025-06-08 20:43:07.917378
2025-06-08 20:43:07.614792
2025-06-08 20:43:07.588801
2025-06-08 20:43:07.179661
2025-06-08 20:42:59.623900
2025-06-08 20:43:07.977488
2025-06-08 20:43:07.495347
2025-06-08 20:43:07.877317
2025-06-08 20:43:08.478554
2025-06-08 20:43:08.017870
2025-06-08 20:43:08.507535
2025-06-08 20:42:59.569229
2025-06-08 20:43:08.348661
2025-06-08 20:43:08.529268
2025-06-08 20:43:08.931328
2025-06-08 20:43:08.085663
2025-06-08 20:43:09.199046
2025-06-08 20:43:08.432330
2025-06-08 20:43:08.975398
2025-06-08 20:43:09.466466
2025-06-08 20:43:01.585512
2025-06-08 20:43:09.221046
2025-06-08 20:43:01.150616
2025-06-08 20:43:09.336235
2025-06-08 20:43:10.226191
2025-06-08 20:43:09.688742
2025-06-08 20:43:10.047436
2025-06-08 20:43:10.263716
2025-06-08 20:43:09.702727
2025-06-08 20:43:03.079479
2025-06-08 20:43:10.104440
2025-06-08 20:43:10.884814
2025-06-08 20:43:11.188011
2025-06-08 20:43:10.247408
2025-06-08 20:43:10.768234
2025-06-08 20:43:10.931290
2025-06-08 20:43:11.317052
2025-06-08 20:43:09.909674
2025-06-08 20:43:12.156697
2025-06-08 20:43:03.071857
2025-06-08 20:43:12.488398
2025-06-08 20:43:11.632453
2025-06-08 20:43:12.033397
2025-06-08 20:43:12.256665
2025-06-08 20:43:11.714386
2025-06-08 20:43:11.401296
2025-06-08 20:43:12.620560
2025-06-08 20:43:13.314427
2025-06-08 20:43:12.927310
2025-06-08 20:43:12.460250
2025-06-08 20:43:13.364232
2025-06-08 20:43:12.275226
2025-06-08 20:43:13.604395
2025-06-08 20:43:13.627286
2025-06-08 20:43:05.578464
2025-06-08 20:43:13.455515
2025-06-08 20:43:05.807410
2025-06-08 20:43:13.750306
2025-06-08 20:43:11.762864
2025-06-08 20:43:13.883279
2025-06-08 20:43:13.799300
2025-06-08 20:43:14.207313
2025-06-08 20:43:13.998326
2025-06-08 20:43:14.455276
2025-06-08 20:43:14.393063
2025-06-08 20:43:14.314552
2025-06-08 20:43:14.622301
2025-06-08 20:43:07.843030
2025-06-08 20:43:15.557152
2025-06-08 20:43:14.252650
2025-06-08 20:43:15.308292
2025-06-08 20:43:14.917374
2025-06-08 20:43:15.057107
2025-06-08 20:43:16.754314
2025-06-08 20:43:15.821237
2025-06-08 20:43:15.462355
2025-06-08 20:43:16.689200
2025-06-08 20:43:15.756618
2025-06-08 20:43:16.759360
2025-06-08 20:43:15.308617
2025-06-08 20:43:16.984974
2025-06-08 20:43:18.353386
2025-06-08 20:43:08.741448
2025-06-08 20:43:15.926191
2025-06-08 20:43:17.449513
2025-06-08 20:43:16.984346
2025-06-08 20:43:09.533579
2025-06-08 20:43:16.126239
2025-06-08 20:43:02.767263
2025-06-08 20:43:18.485219
2025-06-08 20:43:18.585326
2025-06-08 20:43:11.412275
2025-06-08 20:43:18.592287
2025-06-08 20:43:16.606348
2025-06-08 20:43:20.562027
2025-06-08 20:43:16.747403
2025-06-08 20:43:08.824967
2025-06-08 20:43:18.942303
2025-06-08 20:43:03.724464
2025-06-08 20:43:11.485195
2025-06-08 20:43:18.792281
2025-06-08 20:43:18.304254
2025-06-08 20:43:19.813284
2025-06-08 20:43:20.515737
2025-06-08 20:43:19.644254
2025-06-08 20:43:10.331742
2025-06-08 20:43:21.223536
2025-06-08 20:43:19.375400
2025-06-08 20:43:19.756299
2025-06-08 20:43:19.980293
2025-06-08 20:43:20.829662
2025-06-08 20:43:21.528121
2025-06-08 20:43:20.227110
2025-06-08 20:43:13.039154
2025-06-08 20:43:22.839774
2025-06-08 20:43:22.501250
2025-06-08 20:43:20.718050
2025-06-08 20:43:10.731838
2025-06-08 20:43:22.390340
2025-06-08 20:43:23.917407
2025-06-08 20:43:21.572324
2025-06-08 20:43:22.630868
2025-06-08 20:43:09.303327
2025-06-08 20:43:21.797257
2025-06-08 20:43:23.813302
2025-06-08 20:43:23.149279
2025-06-08 20:43:22.171238
2025-06-08 20:43:12.044551
2025-06-08 20:43:24.073299
2025-06-08 20:43:24.618273
2025-06-08 20:43:22.455349
2025-06-08 20:43:22.444410
2025-06-08 20:43:25.088395
2025-06-08 20:43:23.855278
2025-06-08 20:43:24.688375
2025-06-08 20:43:15.451321
2025-06-08 20:43:20.296374
2025-06-08 20:43:23.761593
2025-06-08 20:43:05.349473
2025-06-08 20:43:22.737290
2025-06-08 20:43:24.158341
2025-06-08 20:43:25.828350
2025-06-08 20:43:26.080358
2025-06-08 20:43:25.305311
2025-06-08 20:43:22.939306
2025-06-08 20:43:15.575359
2025-06-08 20:43:24.834264
2025-06-08 20:43:15.220075
2025-06-08 20:43:08.151099
2025-06-08 20:43:24.292890
2025-06-08 20:43:26.132404
2025-06-08 20:43:26.483415
2025-06-08 20:43:27.847888
2025-06-08 20:43:16.098694
2025-06-08 20:43:24.596252
2025-06-08 20:43:25.973302
2025-06-08 20:43:27.348321
2025-06-08 20:43:26.451351
2025-06-08 20:43:26.755534
2025-06-08 20:43:27.634360
2025-06-08 20:43:26.069272
2025-06-08 20:43:26.030276
2025-06-08 20:43:09.385615
2025-06-08 20:43:28.287344
2025-06-08 20:43:10.834114
2025-06-08 20:43:28.898362
2025-06-08 20:43:28.451286
2025-06-08 20:43:19.365418
2025-06-08 20:43:26.014318
2025-06-08 20:43:26.684285
2025-06-08 20:43:03.573748
2025-06-08 20:43:04.833700
2025-06-08 20:43:27.466257
2025-06-08 20:43:00.715855
2025-06-08 20:43:28.260350
2025-06-08 20:43:29.089380
2025-06-08 20:43:29.550215
2025-06-08 20:43:30.669119
2025-06-08 20:43:10.223335
2025-06-08 20:43:31.324336
2025-06-08 20:43:31.154238
2025-06-08 20:43:30.932349
2025-06-08 20:43:29.912297
2025-06-08 20:43:31.986300
2025-06-08 20:43:19.928274
2025-06-08 20:43:30.521445
2025-06-08 20:43:31.581400
2025-06-08 20:43:29.893313
2025-06-08 20:43:16.804157
2025-06-08 20:43:31.124313
2025-06-08 20:43:31.752538
2025-06-08 20:43:31.883366
2025-06-08 20:43:20.775417
2025-06-08 20:43:33.551279
2025-06-08 20:43:14.036385
2025-06-08 20:43:34.018370
2025-06-08 20:43:34.364409
2025-06-08 20:43:22.428111
2025-06-08 20:43:31.307414
2025-06-08 20:43:33.268260
2025-06-08 20:43:31.392416
2025-06-08 20:43:33.031024
2025-06-08 20:43:22.522763
2025-06-08 20:43:01.903909
2025-06-08 20:43:19.989563
2025-06-08 20:43:31.354353
2025-06-08 20:43:32.945313
2025-06-08 20:43:34.102265
2025-06-08 20:43:34.062429
2025-06-08 20:43:31.359462
2025-06-08 20:43:35.074356
2025-06-08 20:43:33.584226
2025-06-08 20:43:35.266031
2025-06-08 20:43:21.847360
2025-06-08 20:43:33.020847
2025-06-08 20:43:36.293281
2025-06-08 20:43:35.444540
2025-06-08 20:43:33.931368
2025-06-08 20:43:34.046329
2025-06-08 20:43:24.764386
2025-06-08 20:43:34.818324
2025-06-08 20:43:01.583220
2025-06-08 20:43:26.790322
2025-06-08 20:43:35.469789
2025-06-08 20:43:37.169268
2025-06-08 20:43:36.899331
2025-06-08 20:43:36.468251
2025-06-08 20:43:36.862284
2025-06-08 20:43:34.614742
2025-06-08 20:43:35.577297
2025-06-08 20:43:34.829610
2025-06-08 20:43:36.252309
2025-06-08 20:43:37.719356
2025-06-08 20:43:27.929384
2025-06-08 20:43:36.286278
2025-06-08 20:43:36.815380
2025-06-08 20:43:37.178388
2025-06-08 20:43:35.547440
2025-06-08 20:43:10.056932
2025-06-08 20:43:38.151254
2025-06-08 20:43:36.694375
2025-06-08 20:43:17.348214
2025-06-08 20:43:38.965027
2025-06-08 20:43:38.769561
2025-06-08 20:43:38.657689
2025-06-08 20:43:37.384335
2025-06-08 20:43:36.134669
2025-06-08 20:43:38.951308
2025-06-08 20:43:37.868223
2025-06-08 20:43:39.778025
2025-06-08 20:43:13.496444
2025-06-08 20:43:37.239543
2025-06-08 20:43:38.119326
2025-06-08 20:43:40.857428
2025-06-08 20:43:39.906921
2025-06-08 20:43:40.851756
2025-06-08 20:43:40.787110
2025-06-08 20:43:38.290259
2025-06-08 20:43:40.391400
2025-06-08 20:43:28.036048
2025-06-08 20:43:40.142393
2025-06-08 20:43:39.683317
2025-06-08 20:43:39.463528
2025-06-08 20:43:41.610418
2025-06-08 20:43:41.601398
2025-06-08 20:43:37.348398
2025-06-08 20:43:20.290789
2025-06-08 20:43:39.665819
2025-06-08 20:43:39.258704
2025-06-08 20:43:42.752274
2025-06-08 20:43:40.800275
2025-06-08 20:43:40.851321
2025-06-08 20:43:39.944348
2025-06-08 20:43:31.453885
2025-06-08 20:43:39.518376
2025-06-08 20:43:43.022448
2025-06-08 20:43:42.517520
2025-06-08 20:43:41.541429
2025-06-08 20:43:25.515238
2025-06-08 20:43:43.881342
2025-06-08 20:43:42.928254
2025-06-08 20:43:43.131152
2025-06-08 20:43:06.759159
2025-06-08 20:43:42.557506
2025-06-08 20:43:07.111954
2025-06-08 20:43:43.584331
2025-06-08 20:43:40.914024
2025-06-08 20:43:41.306439
2025-06-08 20:43:43.206313
2025-06-08 20:43:43.594442
2025-06-08 20:43:42.231244
2025-06-08 20:43:42.668361
2025-06-08 20:43:44.403313
2025-06-08 20:43:43.545450
2025-06-08 20:43:28.960694
2025-06-08 20:43:43.633464
2025-06-08 20:43:42.201734
2025-06-08 20:43:24.403358
2025-06-08 20:43:44.927337
2025-06-08 20:43:43.719343
2025-06-08 20:43:24.312428
2025-06-08 20:43:44.319545
2025-06-08 20:43:45.455165
2025-06-08 20:43:35.070343
2025-06-08 20:43:45.511351
2025-06-08 20:43:44.875702
2025-06-08 20:43:45.515814
2025-06-08 20:43:45.020418
2025-06-08 20:43:44.360385
2025-06-08 20:43:09.343996
2025-06-08 20:43:44.494364
2025-06-08 20:43:47.301278
2025-06-08 20:43:45.078392
2025-06-08 20:43:45.612083
2025-06-08 20:43:42.942287
2025-06-08 20:43:46.153322
2025-06-08 20:43:46.437286
2025-06-08 20:43:47.130017
2025-06-08 20:43:43.979703
2025-06-08 20:43:04.101891
2025-06-08 20:43:47.096283
2025-06-08 20:43:47.840242
2025-06-08 20:43:47.530355
2025-06-08 20:43:20.580457
2025-06-08 20:43:45.578295
2025-06-08 20:43:45.037267
2025-06-08 20:43:35.612381
2025-06-08 20:43:20.049239
2025-06-08 20:43:46.656243
2025-06-08 20:43:48.341270
2025-06-08 20:43:47.096720
2025-06-08 20:43:37.232375
2025-06-08 20:43:34.720361
2025-06-08 20:43:46.330256
2025-06-08 20:43:47.902343
2025-06-08 20:43:16.665577
2025-06-08 20:43:49.777708
2025-06-08 20:43:47.977420
2025-06-08 20:43:48.660322
2025-06-08 20:43:49.788339
2025-06-08 20:43:48.367295
2025-06-08 20:43:48.975981
2025-06-08 20:43:48.761357
2025-06-08 20:43:49.329348
2025-06-08 20:43:49.243334
2025-06-08 20:43:38.342843
2025-06-08 20:43:48.191325
2025-06-08 20:43:46.674821
2025-06-08 20:43:49.562572
2025-06-08 20:43:47.730367
2025-06-08 20:43:49.019928
2025-06-08 20:43:50.875278
2025-06-08 20:43:50.898364
2025-06-08 20:43:08.905098
2025-06-08 20:43:49.907408
2025-06-08 20:43:48.510358
2025-06-08 20:43:22.332524
2025-06-08 20:43:51.795622
2025-06-08 20:43:51.593327
2025-06-08 20:43:34.180422
2025-06-08 20:43:24.513516
2025-06-08 20:43:24.914096
2025-06-08 20:43:50.068276
2025-06-08 20:43:51.739278
2025-06-08 20:43:50.591444
2025-06-08 20:43:51.340402
2025-06-08 20:43:51.281793
2025-06-08 20:43:49.071206
2025-06-08 20:43:35.878120
2025-06-08 20:43:28.276111
2025-06-08 20:43:35.744436
2025-06-08 20:43:51.080956
2025-06-08 20:43:52.611322
2025-06-08 20:43:50.772326
2025-06-08 20:43:51.667316
2025-06-08 20:43:52.299122
2025-06-08 20:43:51.535764
2025-06-08 20:43:50.958266
2025-06-08 20:43:51.150297
2025-06-08 20:43:52.328327
2025-06-08 20:43:11.952594
2025-06-08 20:43:38.602583
2025-06-08 20:43:54.093353
2025-06-08 20:43:53.455373
2025-06-08 20:43:51.538306
2025-06-08 20:43:17.847535
2025-06-08 20:43:53.270811
2025-06-08 20:43:27.136291
2025-06-08 20:43:53.106224
2025-06-08 20:43:51.943827
2025-06-08 20:43:53.493407
2025-06-08 20:43:14.560642
2025-06-08 20:43:53.072312
2025-06-08 20:43:54.566328
2025-06-08 20:43:53.720314
2025-06-08 20:43:52.987314
2025-06-08 20:43:55.263144
2025-06-08 20:43:39.847276
2025-06-08 20:43:55.272374
2025-06-08 20:43:53.651259
2025-06-08 20:43:42.825268
2025-06-08 20:43:55.389318
2025-06-08 20:43:30.870415
2025-06-08 20:43:44.699307
2025-06-08 20:43:55.486881
2025-06-08 20:43:55.832388
2025-06-08 20:43:56.019683
2025-06-08 20:43:53.231377
2025-06-08 20:43:55.979185
2025-06-08 20:43:53.549371
2025-06-08 20:43:54.960298
2025-06-08 20:43:54.880256
2025-06-08 20:43:56.134518
2025-06-08 20:43:54.851664
2025-06-08 20:43:16.442284
2025-06-08 20:43:54.232294
2025-06-08 20:43:57.406315
2025-06-08 20:43:56.558643
2025-06-08 20:43:55.904486
2025-06-08 20:43:56.606354
2025-06-08 20:43:57.008328
2025-06-08 20:43:57.433363
2025-06-08 20:43:57.473420
2025-06-08 20:43:55.698345
2025-06-08 20:43:20.717361
2025-06-08 20:43:56.691753
2025-06-08 20:43:58.877363
2025-06-08 20:43:56.761355
2025-06-08 20:43:46.654299
2025-06-08 20:43:57.439253
2025-06-08 20:43:58.800326
2025-06-08 20:43:56.181352
2025-06-08 20:43:32.802279
2025-06-08 20:43:59.895344
2025-06-08 20:43:57.904464
2025-06-08 20:43:59.868386
2025-06-08 20:43:57.852245
2025-06-08 20:43:59.519325
2025-06-08 20:43:50.634353
2025-06-08 20:43:58.109337
2025-06-08 20:43:30.665359
2025-06-08 20:43:57.412917
2025-06-08 20:43:59.337341
2025-06-08 20:43:47.550316
2025-06-08 20:43:58.910235
2025-06-08 20:44:00.424470
2025-06-08 20:43:49.943290
2025-06-08 20:43:57.740379
2025-06-08 20:43:59.672303
2025-06-08 20:43:59.750263
2025-06-08 20:43:59.108368
2025-06-08 20:44:02.244311
2025-06-08 20:43:58.705319
2025-06-08 20:44:01.504373
2025-06-08 20:44:01.207259
2025-06-08 20:44:01.310312
2025-06-08 20:43:51.426066
2025-06-08 20:44:02.061254
2025-06-08 20:44:01.821302
2025-06-08 20:44:01.858268
2025-06-08 20:43:47.154416
2025-06-08 20:44:00.603678
2025-06-08 20:44:03.161612
2025-06-08 20:43:35.170391
2025-06-08 20:44:02.503318
2025-06-08 20:44:01.811324
2025-06-08 20:44:03.298266
2025-06-08 20:44:04.211251
2025-06-08 20:43:46.484355
2025-06-08 20:44:01.970307
2025-06-08 20:44:01.930583
2025-06-08 20:44:04.290300
2025-06-08 20:44:04.272317
2025-06-08 20:44:04.022324
2025-06-08 20:44:01.267251
2025-06-08 20:44:04.328232
2025-06-08 20:44:05.016324
2025-06-08 20:44:04.142295
2025-06-08 20:44:03.224155
2025-06-08 20:43:54.061322
2025-06-08 20:44:03.405316
2025-06-08 20:44:03.685301
2025-06-08 20:44:03.635288
2025-06-08 20:44:06.454264
2025-06-08 20:44:04.926515
2025-06-08 20:44:04.783385
2025-06-08 20:44:05.415376
2025-06-08 20:44:06.436328
2025-06-08 20:44:05.487284
2025-06-08 20:44:06.070327
2025-06-08 20:43:56.595350
2025-06-08 20:43:53.408537
2025-06-08 20:44:05.671300
2025-06-08 20:43:31.931701
2025-06-08 20:44:07.884076
2025-06-08 20:44:05.331417
2025-06-08 20:44:05.607365
2025-06-08 20:44:08.218247
2025-06-08 20:43:41.719958
2025-06-08 20:44:04.721206
2025-06-08 20:44:06.475258
2025-06-08 20:44:05.300319
2025-06-08 20:44:05.972371
2025-06-08 20:43:57.408677
2025-06-08 20:44:07.989331
2025-06-08 20:44:06.875379
2025-06-08 20:44:06.491222
2025-06-08 20:43:31.649234
2025-06-08 20:44:08.363224
2025-06-08 20:44:06.937358
2025-06-08 20:43:26.693374
2025-06-08 20:43:40.864331
2025-06-08 20:44:09.159109
2025-06-08 20:44:06.358402
2025-06-08 20:44:09.132250
2025-06-08 20:44:06.167659
2025-06-08 20:44:08.638357
2025-06-08 20:44:08.201272
2025-06-08 20:44:06.784316
2025-06-08 20:44:09.102989
2025-06-08 20:44:10.356017
2025-06-08 20:44:09.190316
2025-06-08 20:44:06.137013
2025-06-08 20:44:08.507402
2025-06-08 20:44:09.933295
2025-06-08 20:44:09.111254
2025-06-08 20:44:09.819384
2025-06-08 20:43:55.134810
2025-06-08 20:44:07.029327
2025-06-08 20:44:08.859211
2025-06-08 20:44:10.481221
2025-06-08 20:44:10.441306
2025-06-08 20:44:10.751453
2025-06-08 20:44:11.140739
2025-06-08 20:44:11.073384
2025-06-08 20:43:49.793998
2025-06-08 20:44:10.096629
2025-06-08 20:43:57.408323
2025-06-08 20:43:31.461512
2025-06-08 20:44:12.752415
2025-06-08 20:44:10.079360
2025-06-08 20:44:10.140248
2025-06-08 20:44:10.336867
2025-06-08 20:44:13.327320
2025-06-08 20:44:12.094315
2025-06-08 20:43:46.898913
2025-06-08 20:44:11.727013
2025-06-08 20:44:12.642319
2025-06-08 20:44:10.525771
2025-06-08 20:44:11.566376
2025-06-08 20:44:03.537312
2025-06-08 20:44:13.109868
2025-06-08 20:44:14.261351
2025-06-08 20:44:11.969567
2025-06-08 20:44:02.886308
2025-06-08 20:43:52.783291
2025-06-08 20:44:12.863366
2025-06-08 20:44:12.103285
2025-06-08 20:44:12.308311
2025-06-08 20:43:53.082427
2025-06-08 20:43:40.432704
2025-06-08 20:44:11.154376
2025-06-08 20:44:14.634297
2025-06-08 20:44:11.826285
2025-06-08 20:44:11.143276
2025-06-08 20:44:12.149330
2025-06-08 20:44:15.146657
2025-06-08 20:44:13.716105
2025-06-08 20:44:14.617390
2025-06-08 20:44:15.441258
2025-06-08 20:44:15.470336
2025-06-08 20:44:12.626283
2025-06-08 20:44:12.661311
2025-06-08 20:43:49.709837
2025-06-08 20:44:14.293255
2025-06-08 20:44:06.569793
2025-06-08 20:44:15.583295
2025-06-08 20:44:14.388312
2025-06-08 20:44:16.928518
2025-06-08 20:44:16.285039
2025-06-08 20:43:35.792608
2025-06-08 20:44:13.966628
2025-06-08 20:44:12.469387
2025-06-08 20:44:16.867392
2025-06-08 20:43:43.749337
2025-06-08 20:44:15.395203
2025-06-08 20:44:15.043345
2025-06-08 20:44:13.989273
2025-06-08 20:44:16.402370
2025-06-08 20:44:16.098359
2025-06-08 20:44:15.605941
2025-06-08 20:44:16.452269
2025-06-08 20:44:04.509782
2025-06-08 20:44:14.312715
2025-06-08 20:43:52.921271
2025-06-08 20:43:51.329357
2025-06-08 20:44:16.795528
2025-06-08 20:44:01.665346
2025-06-08 20:44:18.632062
2025-06-08 20:44:17.159870
2025-06-08 20:44:08.852207
2025-06-08 20:44:12.197390
2025-06-08 20:43:38.404968
2025-06-08 20:44:16.703334
2025-06-08 20:44:05.830367
2025-06-08 20:43:57.890412
2025-06-08 20:44:16.600807
2025-06-08 20:44:18.832675
2025-06-08 20:44:16.882327
2025-06-08 20:44:08.717495
2025-06-08 20:44:19.166289
2025-06-08 20:44:18.233331
2025-06-08 20:44:18.832281
2025-06-08 20:44:19.371192
2025-06-08 20:44:18.851215
2025-06-08 20:44:19.143285
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
