Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 17:00:41.014619
2025-06-08 17:00:41.714608
2025-06-08 17:00:42.180829
2025-06-08 17:00:41.544105
2025-06-08 17:00:42.880328
2025-06-08 17:00:42.582579
2025-06-08 17:00:42.903378
2025-06-08 17:00:43.590916
2025-06-08 17:00:43.339763
2025-06-08 17:00:42.585710
2025-06-08 17:00:42.926928
2025-06-08 17:00:44.290684
2025-06-08 17:00:44.555238
2025-06-08 17:00:43.858846
2025-06-08 17:00:43.464865
2025-06-08 17:00:44.218782
2025-06-08 17:00:44.232320
2025-06-08 17:00:44.674128
2025-06-08 17:00:45.064428
2025-06-08 17:00:44.461303
2025-06-08 17:00:44.696758
2025-06-08 17:00:45.273130
2025-06-08 17:00:43.912152
2025-06-08 17:00:44.888934
2025-06-08 17:00:45.519147
2025-06-08 17:00:45.279094
2025-06-08 17:00:45.347043
2025-06-08 17:00:44.730624
2025-06-08 17:00:45.342131
2025-06-08 17:00:45.814406
2025-06-08 17:00:45.147656
2025-06-08 17:00:45.288090
2025-06-08 17:00:45.663930
2025-06-08 17:00:45.280107
2025-06-08 17:00:46.186984
2025-06-08 17:00:46.414261
2025-06-08 17:00:46.244953
2025-06-08 17:00:46.251932
2025-06-08 17:00:46.578506
2025-06-08 17:00:45.833215
2025-06-08 17:00:46.585120
2025-06-08 17:00:46.329712
2025-06-08 17:00:46.117756
2025-06-08 17:00:46.850108
2025-06-08 17:00:46.478204
2025-06-08 17:00:46.280986
2025-06-08 17:00:46.455358
2025-06-08 17:00:46.703817
2025-06-08 17:00:47.202151
2025-06-08 17:00:47.214429
2025-06-08 17:00:46.632582
2025-06-08 17:00:47.138410
2025-06-08 17:00:47.243763
2025-06-08 17:00:46.765551
2025-06-08 17:00:47.812291
2025-06-08 17:00:47.888939
2025-06-08 17:00:47.521903
2025-06-08 17:00:47.206275
2025-06-08 17:00:48.027551
2025-06-08 17:00:47.439168
2025-06-08 17:00:47.438705
2025-06-08 17:00:47.788684
2025-06-08 17:00:47.396800
2025-06-08 17:00:48.138160
2025-06-08 17:00:47.761900
2025-06-08 17:00:48.437535
2025-06-08 17:00:48.540799
2025-06-08 17:00:48.399202
2025-06-08 17:00:47.738077
2025-06-08 17:00:48.244317
2025-06-08 17:00:48.455580
2025-06-08 17:00:48.199397
2025-06-08 17:00:48.231767
2025-06-08 17:00:49.046115
2025-06-08 17:00:48.514306
2025-06-08 17:00:48.995095
2025-06-08 17:00:48.667137
2025-06-08 17:00:48.984501
2025-06-08 17:00:49.249078
2025-06-08 17:00:48.878473
2025-06-08 17:00:49.013606
2025-06-08 17:00:49.640250
2025-06-08 17:00:49.395786
2025-06-08 17:00:49.629234
2025-06-08 17:00:50.125684
2025-06-08 17:00:49.990600
2025-06-08 17:00:49.540257
2025-06-08 17:00:49.727508
2025-06-08 17:00:50.074527
2025-06-08 17:00:49.664717
2025-06-08 17:00:50.205149
2025-06-08 17:00:49.955296
2025-06-08 17:00:50.745449
2025-06-08 17:00:50.770497
2025-06-08 17:00:50.722203
2025-06-08 17:00:50.404239
2025-06-08 17:00:51.252389
2025-06-08 17:00:51.041924
2025-06-08 17:00:51.331254
2025-06-08 17:00:51.308043
2025-06-08 17:00:51.021367
2025-06-08 17:00:50.943126
2025-06-08 17:00:51.745189
2025-06-08 17:00:51.411338
2025-06-08 17:00:50.268574
2025-06-08 17:00:51.039147
2025-06-08 17:00:42.429623
2025-06-08 17:00:51.169977
2025-06-08 17:00:51.980736
2025-06-08 17:00:52.256753
2025-06-08 17:00:52.045722
2025-06-08 17:00:52.026622
2025-06-08 17:00:51.077306
2025-06-08 17:00:52.161234
2025-06-08 17:00:52.186342
2025-06-08 17:00:52.664550
2025-06-08 17:00:43.845046
2025-06-08 17:00:51.486590
2025-06-08 17:00:52.639424
2025-06-08 17:00:53.371213
2025-06-08 17:00:52.372108
2025-06-08 17:00:45.095285
2025-06-08 17:00:53.526330
2025-06-08 17:00:52.951859
2025-06-08 17:00:53.311174
2025-06-08 17:00:53.671614
2025-06-08 17:00:54.079486
2025-06-08 17:00:53.448198
2025-06-08 17:00:45.584831
2025-06-08 17:00:52.337775
2025-06-08 17:00:53.855754
2025-06-08 17:00:53.492874
2025-06-08 17:00:53.850113
2025-06-08 17:00:54.311273
2025-06-08 17:00:54.823798
2025-06-08 17:00:54.921244
2025-06-08 17:00:54.032321
2025-06-08 17:00:53.651831
2025-06-08 17:00:54.439136
2025-06-08 17:00:54.530437
2025-06-08 17:00:54.573334
2025-06-08 17:00:46.989005
2025-06-08 17:00:55.496156
2025-06-08 17:00:47.295396
2025-06-08 17:00:54.624221
2025-06-08 17:00:55.443087
2025-06-08 17:00:54.798268
2025-06-08 17:00:55.189965
2025-06-08 17:00:55.591349
2025-06-08 17:00:55.811187
2025-06-08 17:00:55.137228
2025-06-08 17:00:55.297280
2025-06-08 17:00:56.750172
2025-06-08 17:00:56.376207
2025-06-08 17:00:55.355317
2025-06-08 17:00:56.942932
2025-06-08 17:00:48.385220
2025-06-08 17:00:56.007120
2025-06-08 17:00:57.445190
2025-06-08 17:00:56.878208
2025-06-08 17:00:49.305441
2025-06-08 17:00:57.971206
2025-06-08 17:00:56.962319
2025-06-08 17:00:57.960174
2025-06-08 17:00:57.367559
2025-06-08 17:00:58.146377
2025-06-08 17:00:58.940294
2025-06-08 17:00:58.399008
2025-06-08 17:00:58.239296
2025-06-08 17:00:58.597219
2025-06-08 17:00:52.077254
2025-06-08 17:00:58.402311
2025-06-08 17:00:58.711638
2025-06-08 17:00:57.411678
2025-06-08 17:00:59.494829
2025-06-08 17:01:00.125688
2025-06-08 17:01:01.082249
2025-06-08 17:01:00.424277
2025-06-08 17:00:51.281224
2025-06-08 17:00:43.991894
2025-06-08 17:00:58.137358
2025-06-08 17:01:01.068415
2025-06-08 17:00:52.571973
2025-06-08 17:01:00.861170
2025-06-08 17:01:01.599189
2025-06-08 17:01:00.663210
2025-06-08 17:01:02.044164
2025-06-08 17:01:00.857262
2025-06-08 17:01:02.760192
2025-06-08 17:01:02.350212
2025-06-08 17:01:01.683975
2025-06-08 17:00:58.639202
2025-06-08 17:00:54.723945
2025-06-08 17:00:45.486024
2025-06-08 17:01:01.595136
2025-06-08 17:01:03.629311
2025-06-08 17:01:01.200332
2025-06-08 17:01:01.772291
2025-06-08 17:00:47.182359
2025-06-08 17:01:02.480342
2025-06-08 17:01:03.716732
2025-06-08 17:01:04.298233
2025-06-08 17:01:03.075258
2025-06-08 17:01:03.694222
2025-06-08 17:01:03.775449
2025-06-08 17:01:03.516176
2025-06-08 17:01:03.268413
2025-06-08 17:01:03.165778
2025-06-08 17:01:01.607585
2025-06-08 17:00:53.772307
2025-06-08 17:01:04.126215
2025-06-08 17:01:04.267854
2025-06-08 17:01:05.317179
2025-06-08 17:00:48.151955
2025-06-08 17:00:55.640276
2025-06-08 17:01:05.430148
2025-06-08 17:01:05.712039
2025-06-08 17:01:04.918308
2025-06-08 17:00:54.809132
2025-06-08 17:00:54.134299
2025-06-08 17:01:05.516951
2025-06-08 17:01:05.578174
2025-06-08 17:01:06.040193
2025-06-08 17:01:06.104170
2025-06-08 17:01:07.120136
2025-06-08 17:01:07.132601
2025-06-08 17:01:07.539277
2025-06-08 17:01:05.598306
2025-06-08 17:01:07.029223
2025-06-08 17:01:06.068464
2025-06-08 17:01:06.032199
2025-06-08 17:00:50.064533
2025-06-08 17:01:05.657281
2025-06-08 17:01:06.010186
2025-06-08 17:00:45.642514
2025-06-08 17:01:05.446175
2025-06-08 17:00:57.338520
2025-06-08 17:00:56.600241
2025-06-08 17:00:42.231129
2025-06-08 17:01:08.787130
2025-06-08 17:01:07.639418
2025-06-08 17:01:06.941165
2025-06-08 17:01:08.588211
2025-06-08 17:01:08.516141
2025-06-08 17:01:07.436275
2025-06-08 17:00:41.575719
2025-06-08 17:01:01.213314
2025-06-08 17:00:58.870282
2025-06-08 17:01:10.023199
2025-06-08 17:01:09.202252
2025-06-08 17:00:44.514824
2025-06-08 17:01:05.933548
2025-06-08 17:01:09.178315
2025-06-08 17:00:56.141236
2025-06-08 17:01:10.164932
2025-06-08 17:01:10.914117
2025-06-08 17:01:10.398178
2025-06-08 17:01:10.346156
2025-06-08 17:01:07.655748
2025-06-08 17:01:08.978105
2025-06-08 17:00:42.857272
2025-06-08 17:01:08.836318
2025-06-08 17:01:09.207090
2025-06-08 17:01:09.313172
2025-06-08 17:01:10.268632
2025-06-08 17:00:50.122498
2025-06-08 17:01:11.449143
2025-06-08 17:01:11.607101
2025-06-08 17:01:11.184167
2025-06-08 17:01:10.035155
2025-06-08 17:01:11.249233
2025-06-08 17:01:11.727270
2025-06-08 17:01:12.108206
2025-06-08 17:01:11.078236
2025-06-08 17:01:09.256219
2025-06-08 17:01:12.193723
2025-06-08 17:01:11.482203
2025-06-08 17:01:11.305797
2025-06-08 17:01:12.657256
2025-06-08 17:01:12.199254
2025-06-08 17:01:12.409285
2025-06-08 17:00:48.840185
2025-06-08 17:01:12.965441
2025-06-08 17:01:13.009129
2025-06-08 17:00:52.682538
2025-06-08 17:01:13.250993
2025-06-08 17:01:13.766188
2025-06-08 17:01:13.362978
2025-06-08 17:01:12.118224
2025-06-08 17:01:00.282313
2025-06-08 17:01:13.290184
2025-06-08 17:00:44.009163
2025-06-08 17:01:04.647942
2025-06-08 17:01:15.139220
2025-06-08 17:01:14.769545
2025-06-08 17:01:13.506243
2025-06-08 17:01:13.758821
2025-06-08 17:00:58.468177
2025-06-08 17:00:52.499193
2025-06-08 17:01:14.373422
2025-06-08 17:01:02.133195
2025-06-08 17:01:14.442535
2025-06-08 17:01:15.649360
2025-06-08 17:01:14.698644
2025-06-08 17:01:14.824727
2025-06-08 17:01:13.665184
2025-06-08 17:01:03.087523
2025-06-08 17:01:10.929129
2025-06-08 17:01:15.400147
2025-06-08 17:01:14.596440
2025-06-08 17:01:16.135217
2025-06-08 17:01:15.683203
2025-06-08 17:01:16.790149
2025-06-08 17:01:15.715314
2025-06-08 17:01:07.438939
2025-06-08 17:01:15.794262
2025-06-08 17:00:58.394352
2025-06-08 17:01:16.918670
2025-06-08 17:01:15.704203
2025-06-08 17:01:17.428279
2025-06-08 17:01:09.536213
2025-06-08 17:01:17.026851
2025-06-08 17:00:45.666337
2025-06-08 17:01:17.493279
2025-06-08 17:01:17.999263
2025-06-08 17:01:17.334428
2025-06-08 17:01:18.076158
2025-06-08 17:01:16.765248
2025-06-08 17:01:18.738273
2025-06-08 17:01:18.960307
2025-06-08 17:01:17.360165
2025-06-08 17:01:18.258616
2025-06-08 17:01:06.120953
2025-06-08 17:01:18.093183
2025-06-08 17:00:52.421309
2025-06-08 17:00:55.232466
2025-06-08 17:01:19.048253
2025-06-08 17:01:19.259358
2025-06-08 17:01:20.122196
2025-06-08 17:01:17.856193
2025-06-08 17:01:10.689108
2025-06-08 17:01:18.396172
2025-06-08 17:01:20.507293
2025-06-08 17:01:20.294991
2025-06-08 17:01:20.484212
2025-06-08 17:01:20.259334
2025-06-08 17:01:18.818307
2025-06-08 17:01:20.111170
2025-06-08 17:01:20.098672
2025-06-08 17:01:18.077214
2025-06-08 17:01:20.141217
2025-06-08 17:01:21.310248
2025-06-08 17:01:07.496468
2025-06-08 17:01:21.414276
2025-06-08 17:01:21.287222
2025-06-08 17:01:21.030313
2025-06-08 17:01:19.858464
2025-06-08 17:01:21.202277
2025-06-08 17:01:22.430170
2025-06-08 17:01:22.447629
2025-06-08 17:01:21.353280
2025-06-08 17:01:22.498197
2025-06-08 17:01:22.197256
2025-06-08 17:00:46.310584
2025-06-08 17:01:22.293251
2025-06-08 17:01:20.377179
2025-06-08 17:01:21.751213
2025-06-08 17:01:22.504296
2025-06-08 17:01:24.338704
2025-06-08 17:01:06.967860
2025-06-08 17:01:15.367239
2025-06-08 17:01:03.862390
2025-06-08 17:01:15.554447
2025-06-08 17:01:23.402105
2025-06-08 17:01:23.388247
2025-06-08 17:01:20.615258
2025-06-08 17:01:22.798492
2025-06-08 17:01:22.436132
2025-06-08 17:01:10.916448
2025-06-08 17:01:23.575255
2025-06-08 17:01:24.555173
2025-06-08 17:01:24.763201
2025-06-08 17:01:24.062157
2025-06-08 17:01:24.323954
2025-06-08 17:01:24.898688
2025-06-08 17:01:26.299134
2025-06-08 17:01:24.370885
2025-06-08 17:01:24.587256
2025-06-08 17:01:24.776359
2025-06-08 17:01:24.226178
2025-06-08 17:01:24.713255
2025-06-08 17:01:23.824242
2025-06-08 17:01:11.567445
2025-06-08 17:01:24.526180
2025-06-08 17:01:09.485806
2025-06-08 17:01:24.770306
2025-06-08 17:01:22.878920
2025-06-08 17:01:24.653210
2025-06-08 17:00:58.242320
2025-06-08 17:01:25.903120
2025-06-08 17:01:26.593469
2025-06-08 17:01:24.203236
2025-06-08 17:01:27.157107
2025-06-08 17:01:24.243230
2025-06-08 17:01:27.343526
2025-06-08 17:01:27.379134
2025-06-08 17:01:27.227689
2025-06-08 17:01:26.215924
2025-06-08 17:01:26.862460
2025-06-08 17:01:26.801785
2025-06-08 17:00:48.709010
2025-06-08 17:01:26.614086
2025-06-08 17:01:27.551251
2025-06-08 17:00:51.689344
2025-06-08 17:01:27.343158
2025-06-08 17:01:16.725320
2025-06-08 17:01:16.017152
2025-06-08 17:01:18.272610
2025-06-08 17:01:27.693117
2025-06-08 17:01:28.454225
2025-06-08 17:01:25.972270
2025-06-08 17:01:05.779191
2025-06-08 17:01:26.250919
2025-06-08 17:01:28.793202
2025-06-08 17:01:28.538660
2025-06-08 17:01:26.314091
2025-06-08 17:01:28.563137
2025-06-08 17:01:27.728281
2025-06-08 17:01:27.512201
2025-06-08 17:01:29.269209
2025-06-08 17:01:26.046182
2025-06-08 17:01:27.431226
2025-06-08 17:01:27.714342
2025-06-08 17:01:01.669844
2025-06-08 17:01:09.422137
2025-06-08 17:01:28.366197
2025-06-08 17:01:29.695254
2025-06-08 17:01:29.881399
2025-06-08 17:01:29.260989
2025-06-08 17:01:30.460150
2025-06-08 17:01:29.689569
2025-06-08 17:01:29.107143
2025-06-08 17:01:17.781427
2025-06-08 17:01:02.281932
2025-06-08 17:01:30.379223
2025-06-08 17:01:30.620306
2025-06-08 17:01:29.981178
2025-06-08 17:01:29.829954
2025-06-08 17:01:30.168165
2025-06-08 17:01:28.437148
2025-06-08 17:01:31.206212
2025-06-08 17:01:30.965259
2025-06-08 17:01:29.736711
2025-06-08 17:01:06.844266
2025-06-08 17:01:30.800250
2025-06-08 17:01:32.594869
2025-06-08 17:01:31.991156
2025-06-08 17:01:28.490301
2025-06-08 17:01:31.775283
2025-06-08 17:01:32.589137
2025-06-08 17:01:29.326341
2025-06-08 17:00:55.611770
2025-06-08 17:01:18.432537
2025-06-08 17:01:32.641218
2025-06-08 17:01:33.214933
2025-06-08 17:01:33.468587
2025-06-08 17:01:28.601898
2025-06-08 17:01:30.135219
2025-06-08 17:01:32.310472
2025-06-08 17:01:19.346419
2025-06-08 17:01:31.985455
2025-06-08 17:01:01.357665
2025-06-08 17:01:21.006314
2025-06-08 17:01:32.353366
2025-06-08 17:01:04.372603
2025-06-08 17:01:30.405205
2025-06-08 17:01:33.190180
2025-06-08 17:01:33.674152
2025-06-08 17:01:34.366211
2025-06-08 17:01:32.743119
2025-06-08 17:01:33.438139
2025-06-08 17:00:58.933195
2025-06-08 17:01:33.450659
2025-06-08 17:01:34.199457
2025-06-08 17:01:34.334385
2025-06-08 17:01:31.298130
2025-06-08 17:01:34.242405
2025-06-08 17:01:32.803124
2025-06-08 17:01:32.780415
2025-06-08 17:01:33.571193
2025-06-08 17:01:33.752162
2025-06-08 17:01:04.203378
2025-06-08 17:00:54.002998
2025-06-08 17:01:22.163336
2025-06-08 17:01:09.483262
2025-06-08 17:01:34.064204
2025-06-08 17:01:33.767204
2025-06-08 17:01:35.304145
2025-06-08 17:01:09.412272
2025-06-08 17:01:27.638291
2025-06-08 17:01:33.050249
2025-06-08 17:01:34.570255
2025-06-08 17:01:36.245737
2025-06-08 17:01:36.316155
2025-06-08 17:01:34.386150
2025-06-08 17:01:35.670174
2025-06-08 17:01:36.673144
2025-06-08 17:01:35.866296
2025-06-08 17:01:34.791285
2025-06-08 17:01:23.940413
2025-06-08 17:01:35.916200
2025-06-08 17:01:36.417596
2025-06-08 17:01:37.201119
2025-06-08 17:01:37.178187
2025-06-08 17:01:36.407290
2025-06-08 17:01:36.494560
2025-06-08 17:01:36.291534
2025-06-08 17:01:09.712253
2025-06-08 17:01:26.109286
2025-06-08 17:01:38.025324
2025-06-08 17:01:37.792242
2025-06-08 17:01:37.971339
2025-06-08 17:01:37.824984
2025-06-08 17:01:35.263251
2025-06-08 17:01:37.831098
2025-06-08 17:01:35.635978
2025-06-08 17:01:36.105215
2025-06-08 17:01:36.268133
2025-06-08 17:01:38.404196
2025-06-08 17:01:38.127747
2025-06-08 17:01:39.191820
2025-06-08 17:01:39.174164
2025-06-08 17:01:39.227228
2025-06-08 17:01:39.428171
2025-06-08 17:01:38.290165
2025-06-08 17:01:38.310206
2025-06-08 17:01:26.819239
2025-06-08 17:01:39.474233
2025-06-08 17:01:26.055207
2025-06-08 17:01:39.041338
2025-06-08 17:01:40.758224
2025-06-08 17:01:41.068178
2025-06-08 17:01:39.056730
2025-06-08 17:01:39.843246
2025-06-08 17:01:40.686315
2025-06-08 17:01:39.286516
2025-06-08 17:01:14.931225
2025-06-08 17:01:39.498951
2025-06-08 17:01:39.704677
2025-06-08 17:01:29.492213
2025-06-08 17:01:29.746906
2025-06-08 17:01:39.697403
2025-06-08 17:01:03.196105
2025-06-08 17:01:40.233241
2025-06-08 17:01:41.102582
2025-06-08 17:00:58.842157
2025-06-08 17:01:41.919628
2025-06-08 17:01:26.162676
2025-06-08 17:01:41.472153
2025-06-08 17:01:42.295174
2025-06-08 17:01:42.274136
2025-06-08 17:01:41.734163
2025-06-08 17:01:42.484147
2025-06-08 17:01:16.047338
2025-06-08 17:01:26.090142
2025-06-08 17:01:42.639191
2025-06-08 17:01:43.151144
2025-06-08 17:01:42.885243
2025-06-08 17:01:41.728683
2025-06-08 17:01:40.674337
2025-06-08 17:01:42.867181
2025-06-08 17:01:42.703993
2025-06-08 17:01:39.859107
2025-06-08 17:01:41.131228
2025-06-08 17:01:42.320155
2025-06-08 17:01:43.695167
2025-06-08 17:01:43.206234
2025-06-08 17:01:32.428240
2025-06-08 17:01:44.210222
2025-06-08 17:01:44.258257
2025-06-08 17:01:42.527260
2025-06-08 17:01:44.805743
2025-06-08 17:01:42.576660
2025-06-08 17:01:44.386159
2025-06-08 17:01:44.195213
2025-06-08 17:01:44.879200
2025-06-08 17:01:29.424713
2025-06-08 17:01:45.429238
2025-06-08 17:01:45.508367
2025-06-08 17:01:12.550456
2025-06-08 17:01:37.770359
2025-06-08 17:01:44.793227
2025-06-08 17:01:46.003210
2025-06-08 17:01:46.222185
2025-06-08 17:01:46.705140
2025-06-08 17:01:27.517410
2025-06-08 17:01:44.679267
2025-06-08 17:01:45.382177
2025-06-08 17:01:46.366933
2025-06-08 17:01:21.172232
2025-06-08 17:01:44.914249
2025-06-08 17:01:46.201190
2025-06-08 17:01:39.414332
2025-06-08 17:01:46.421254
2025-06-08 17:01:46.677818
2025-06-08 17:01:45.619158
2025-06-08 17:01:47.146214
2025-06-08 17:01:48.097195
2025-06-08 17:01:48.110174
2025-06-08 17:01:47.754204
2025-06-08 17:01:49.381646
2025-06-08 17:01:46.687930
2025-06-08 17:00:58.100290
2025-06-08 17:01:47.003158
2025-06-08 17:01:48.471188
2025-06-08 17:01:34.592357
2025-06-08 17:01:11.190378
2025-06-08 17:01:49.744630
2025-06-08 17:01:49.924888
2025-06-08 17:01:49.548210
2025-06-08 17:01:39.439959
2025-06-08 17:01:47.522094
2025-06-08 17:01:49.778185
2025-06-08 17:01:50.157218
2025-06-08 17:01:50.938581
2025-06-08 17:01:41.732526
2025-06-08 17:01:49.761237
2025-06-08 17:01:48.921215
2025-06-08 17:01:50.166204
2025-06-08 17:01:50.430228
2025-06-08 17:01:49.452117
2025-06-08 17:01:49.097300
2025-06-08 17:01:49.974100
2025-06-08 17:01:50.751195
2025-06-08 17:01:50.533332
2025-06-08 17:01:52.034522
2025-06-08 17:01:50.798998
2025-06-08 17:01:46.594225
2025-06-08 17:01:51.428913
2025-06-08 17:01:29.851878
2025-06-08 17:01:51.246218
2025-06-08 17:01:51.942386
2025-06-08 17:01:51.965228
2025-06-08 17:01:51.114236
2025-06-08 17:01:51.808194
2025-06-08 17:01:51.507220
2025-06-08 17:01:51.667330
2025-06-08 17:01:52.204149
2025-06-08 17:01:34.312442
2025-06-08 17:01:35.393228
2025-06-08 17:01:42.701098
2025-06-08 17:01:52.296234
2025-06-08 17:01:10.611558
2025-06-08 17:01:53.234164
2025-06-08 17:01:39.619352
2025-06-08 17:01:51.703627
2025-06-08 17:01:53.530214
2025-06-08 17:01:53.762847
2025-06-08 17:01:54.187645
2025-06-08 17:01:52.161193
2025-06-08 17:01:52.258287
2025-06-08 17:01:31.565263
2025-06-08 17:01:14.629226
2025-06-08 17:01:52.976254
2025-06-08 17:01:53.662206
2025-06-08 17:01:51.753245
2025-06-08 17:01:54.121160
2025-06-08 17:01:54.863386
2025-06-08 17:01:55.206647
2025-06-08 17:01:52.768213
2025-06-08 17:01:43.401017
2025-06-08 17:01:54.205133
2025-06-08 17:01:54.796229
2025-06-08 17:01:41.782813
2025-06-08 17:01:55.360257
2025-06-08 17:01:51.954238
2025-06-08 17:01:55.638213
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 9, 0, 11, 0, 9, 0, 11, 0, 0, 0, 0, 11, 0, 0, 9, 9, 9, 0, 9, 0, 9, 0, 0, 9, 0, 9, 0, 9, 9, 0, 9, 0, 0, 0, 0, 9, 9, 0, 0, 9, 0, 0, 0, 11, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 34, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 0]
accuracy: 0.73; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 2.87; stdev rank: 5.367783527676949; total pools: 483.76

2025-06-08 17:01:52.850196
2025-06-08 17:01:53.901234
2025-06-08 17:01:55.610167
2025-06-08 17:01:55.160805
2025-06-08 17:01:56.207210
2025-06-08 17:01:43.287243
2025-06-08 17:01:48.362267
2025-06-08 17:01:55.681248
2025-06-08 17:01:21.099057
2025-06-08 17:01:54.219569
2025-06-08 17:01:56.808234
2025-06-08 17:01:45.979333
2025-06-08 17:01:55.711101
2025-06-08 17:01:55.126189
2025-06-08 17:01:16.044641
2025-06-08 17:01:56.221147
2025-06-08 17:01:32.340918
2025-06-08 17:01:55.277679
2025-06-08 17:01:57.694203
2025-06-08 17:01:54.688241
2025-06-08 17:01:11.958683
2025-06-08 17:01:55.195466
2025-06-08 17:01:44.001215
2025-06-08 17:01:19.700232
2025-06-08 17:01:31.502262
2025-06-08 17:01:57.204067
2025-06-08 17:01:58.240277
2025-06-08 17:01:57.375108
2025-06-08 17:01:33.483269
2025-06-08 17:01:57.934813
2025-06-08 17:01:57.987338
2025-06-08 17:01:56.141292
2025-06-08 17:01:58.506784
2025-06-08 17:01:57.796965
2025-06-08 17:01:57.990775
2025-06-08 17:01:57.665447
2025-06-08 17:01:57.372564
2025-06-08 17:01:57.065193
2025-06-08 17:01:57.738747
2025-06-08 17:01:58.356142
2025-06-08 17:01:59.154241
2025-06-08 17:01:58.434111
