Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 20:07:34.148096
2025-06-08 20:07:34.298387
2025-06-08 20:07:34.150404
2025-06-08 20:07:34.880766
2025-06-08 20:07:34.883083
2025-06-08 20:07:34.885630
2025-06-08 20:07:35.795365
2025-06-08 20:07:35.494610
2025-06-08 20:07:35.616209
2025-06-08 20:07:35.885936
2025-06-08 20:07:35.307317
2025-06-08 20:07:36.740440
2025-06-08 20:07:36.786612
2025-06-08 20:07:35.629185
2025-06-08 20:07:36.179474
2025-06-08 20:07:37.090611
2025-06-08 20:07:37.130305
2025-06-08 20:07:36.868069
2025-06-08 20:07:37.391271
2025-06-08 20:07:37.028977
2025-06-08 20:07:36.341784
2025-06-08 20:07:36.778308
2025-06-08 20:07:37.532872
2025-06-08 20:07:37.120762
2025-06-08 20:07:38.011487
2025-06-08 20:07:37.548794
2025-06-08 20:07:37.792340
2025-06-08 20:07:37.978287
2025-06-08 20:07:37.039429
2025-06-08 20:07:38.020352
2025-06-08 20:07:37.993054
2025-06-08 20:07:37.818886
2025-06-08 20:07:37.887365
2025-06-08 20:07:38.618695
2025-06-08 20:07:38.058868
2025-06-08 20:07:38.795153
2025-06-08 20:07:38.250606
2025-06-08 20:07:38.830807
2025-06-08 20:07:38.256616
2025-06-08 20:07:39.014346
2025-06-08 20:07:38.792613
2025-06-08 20:07:38.506256
2025-06-08 20:07:38.749810
2025-06-08 20:07:38.945561
2025-06-08 20:07:39.349159
2025-06-08 20:07:39.090587
2025-06-08 20:07:39.468525
2025-06-08 20:07:38.837021
2025-06-08 20:07:39.145228
2025-06-08 20:07:38.725398
2025-06-08 20:07:39.343454
2025-06-08 20:07:39.876590
2025-06-08 20:07:39.683258
2025-06-08 20:07:39.112429
2025-06-08 20:07:39.690641
2025-06-08 20:07:39.428545
2025-06-08 20:07:39.572575
2025-06-08 20:07:40.026328
2025-06-08 20:07:39.750829
2025-06-08 20:07:40.435920
2025-06-08 20:07:40.453257
2025-06-08 20:07:40.787207
2025-06-08 20:07:40.135465
2025-06-08 20:07:40.581307
2025-06-08 20:07:40.416961
2025-06-08 20:07:40.382621
2025-06-08 20:07:40.552364
2025-06-08 20:07:40.600717
2025-06-08 20:07:41.326545
2025-06-08 20:07:40.952082
2025-06-08 20:07:40.395919
2025-06-08 20:07:41.129506
2025-06-08 20:07:40.379940
2025-06-08 20:07:40.560085
2025-06-08 20:07:41.348399
2025-06-08 20:07:41.796115
2025-06-08 20:07:41.882707
2025-06-08 20:07:41.889643
2025-06-08 20:07:41.381715
2025-06-08 20:07:42.449390
2025-06-08 20:07:42.298797
2025-06-08 20:07:42.409915
2025-06-08 20:07:41.842440
2025-06-08 20:07:41.838384
2025-06-08 20:07:42.267084
2025-06-08 20:07:41.906233
2025-06-08 20:07:42.126590
2025-06-08 20:07:42.034270
2025-06-08 20:07:42.498868
2025-06-08 20:07:43.010451
2025-06-08 20:07:43.038811
2025-06-08 20:07:42.421415
2025-06-08 20:07:34.531142
2025-06-08 20:07:43.216157
2025-06-08 20:07:42.941485
2025-06-08 20:07:43.803800
2025-06-08 20:07:42.661887
2025-06-08 20:07:35.322722
2025-06-08 20:07:44.321068
2025-06-08 20:07:43.803800
2025-06-08 20:07:43.742608
2025-06-08 20:07:43.935935
2025-06-08 20:07:43.638129
2025-06-08 20:07:44.174911
2025-06-08 20:07:43.821519
2025-06-08 20:07:44.159615
2025-06-08 20:07:43.680420
2025-06-08 20:07:36.690457
2025-06-08 20:07:44.754066
2025-06-08 20:07:44.748765
2025-06-08 20:07:44.320463
2025-06-08 20:07:44.634137
2025-06-08 20:07:45.221570
2025-06-08 20:07:45.695213
2025-06-08 20:07:44.605304
2025-06-08 20:07:45.747435
2025-06-08 20:07:45.012389
2025-06-08 20:07:36.521306
2025-06-08 20:07:45.396254
2025-06-08 20:07:46.429977
2025-06-08 20:07:45.440343
2025-06-08 20:07:46.564107
2025-06-08 20:07:38.550198
2025-06-08 20:07:46.340003
2025-06-08 20:07:46.108062
2025-06-08 20:07:47.319517
2025-06-08 20:07:46.614266
2025-06-08 20:07:46.803737
2025-06-08 20:07:38.862237
2025-06-08 20:07:45.401974
2025-06-08 20:07:45.373291
2025-06-08 20:07:46.454656
2025-06-08 20:07:47.474823
2025-06-08 20:07:47.109929
2025-06-08 20:07:47.999158
2025-06-08 20:07:47.436526
2025-06-08 20:07:48.019249
2025-06-08 20:07:40.508307
2025-06-08 20:07:48.434267
2025-06-08 20:07:48.465225
2025-06-08 20:07:41.230384
2025-06-08 20:07:49.029011
2025-06-08 20:07:49.783487
2025-06-08 20:07:48.930006
2025-06-08 20:07:48.713434
2025-06-08 20:07:48.391295
2025-06-08 20:07:49.973331
2025-06-08 20:07:50.471730
2025-06-08 20:07:43.298056
2025-06-08 20:07:50.128563
2025-06-08 20:07:47.964069
2025-06-08 20:07:50.151341
2025-06-08 20:07:43.121316
2025-06-08 20:07:50.398267
2025-06-08 20:07:51.171956
2025-06-08 20:07:44.160094
2025-06-08 20:07:44.888248
2025-06-08 20:07:52.210231
2025-06-08 20:07:52.801566
2025-06-08 20:07:52.392788
2025-06-08 20:07:51.390386
2025-06-08 20:07:52.174569
2025-06-08 20:07:36.847585
2025-06-08 20:07:35.673543
2025-06-08 20:07:54.184882
2025-06-08 20:07:45.522726
2025-06-08 20:07:52.171706
2025-06-08 20:07:51.794332
2025-06-08 20:07:53.243411
2025-06-08 20:07:54.337321
2025-06-08 20:07:54.413715
2025-06-08 20:07:54.925976
2025-06-08 20:07:53.869027
2025-06-08 20:07:34.876525
2025-06-08 20:07:53.300423
2025-06-08 20:07:54.582479
2025-06-08 20:07:53.812317
2025-06-08 20:07:54.514245
2025-06-08 20:07:47.397536
2025-06-08 20:07:36.011907
2025-06-08 20:07:54.397695
2025-06-08 20:07:55.279485
2025-06-08 20:07:52.357439
2025-06-08 20:07:46.748053
2025-06-08 20:07:53.815242
2025-06-08 20:07:54.483674
2025-06-08 20:07:47.440965
2025-06-08 20:07:54.038853
2025-06-08 20:07:54.870936
2025-06-08 20:07:55.086433
2025-06-08 20:07:55.284922
2025-06-08 20:07:55.750381
2025-06-08 20:07:56.504234
2025-06-08 20:07:56.362313
2025-06-08 20:07:56.597751
2025-06-08 20:07:57.013724
2025-06-08 20:07:37.758678
2025-06-08 20:07:38.833144
2025-06-08 20:07:55.574278
2025-06-08 20:07:57.265068
2025-06-08 20:07:57.383609
2025-06-08 20:07:57.986022
2025-06-08 20:07:56.962249
2025-06-08 20:07:58.453273
2025-06-08 20:07:58.470823
2025-06-08 20:07:58.712290
2025-06-08 20:07:56.509835
2025-06-08 20:07:58.231380
2025-06-08 20:07:50.378381
2025-06-08 20:07:58.795856
2025-06-08 20:07:58.858206
2025-06-08 20:07:58.870208
2025-06-08 20:07:48.381204
2025-06-08 20:07:57.070313
2025-06-08 20:07:58.395268
2025-06-08 20:07:59.360284
2025-06-08 20:07:58.198324
2025-06-08 20:07:57.756524
2025-06-08 20:07:50.453232
2025-06-08 20:07:58.329232
2025-06-08 20:08:00.130456
2025-06-08 20:08:00.791233
2025-06-08 20:07:50.453557
2025-06-08 20:08:01.127740
2025-06-08 20:07:58.636372
2025-06-08 20:07:48.010707
2025-06-08 20:08:00.268184
2025-06-08 20:08:00.355357
2025-06-08 20:08:02.149210
2025-06-08 20:08:00.215810
2025-06-08 20:08:00.561283
2025-06-08 20:07:58.050686
2025-06-08 20:08:00.104287
2025-06-08 20:08:01.480120
2025-06-08 20:08:01.123232
2025-06-08 20:07:39.838107
2025-06-08 20:08:01.849210
2025-06-08 20:08:01.920753
2025-06-08 20:08:01.453311
2025-06-08 20:08:01.780269
2025-06-08 20:07:50.025450
2025-06-08 20:08:00.839087
2025-06-08 20:08:03.781161
2025-06-08 20:08:04.036338
2025-06-08 20:07:53.957900
2025-06-08 20:08:01.805331
2025-06-08 20:08:04.155854
2025-06-08 20:08:03.801879
2025-06-08 20:07:38.144933
2025-06-08 20:08:04.759293
2025-06-08 20:08:04.167301
2025-06-08 20:08:01.891362
2025-06-08 20:08:04.751290
2025-06-08 20:08:03.926318
2025-06-08 20:07:52.377060
2025-06-08 20:08:03.846628
2025-06-08 20:08:04.215448
2025-06-08 20:08:05.731917
2025-06-08 20:08:01.785893
2025-06-08 20:08:04.535316
2025-06-08 20:08:04.722979
2025-06-08 20:08:05.555354
2025-06-08 20:08:06.428940
2025-06-08 20:08:03.707235
2025-06-08 20:07:41.351690
2025-06-08 20:08:05.880252
2025-06-08 20:08:06.044277
2025-06-08 20:08:04.468882
2025-06-08 20:08:07.021904
2025-06-08 20:08:06.843275
2025-06-08 20:08:06.689109
2025-06-08 20:08:02.683330
2025-06-08 20:08:06.428180
2025-06-08 20:07:54.178693
2025-06-08 20:08:05.899367
2025-06-08 20:08:07.101191
2025-06-08 20:08:06.855531
2025-06-08 20:07:53.914037
2025-06-08 20:08:04.986234
2025-06-08 20:08:06.121654
2025-06-08 20:08:06.956301
2025-06-08 20:08:07.249314
2025-06-08 20:08:07.076961
2025-06-08 20:08:08.146920
2025-06-08 20:08:06.318886
2025-06-08 20:08:08.498246
2025-06-08 20:08:08.410505
2025-06-08 20:08:08.508489
2025-06-08 20:08:08.235334
2025-06-08 20:08:08.597502
2025-06-08 20:08:06.468365
2025-06-08 20:07:42.778416
2025-06-08 20:08:08.315199
2025-06-08 20:07:54.788899
2025-06-08 20:08:08.594333
2025-06-08 20:08:06.865265
2025-06-08 20:07:53.442934
2025-06-08 20:08:07.893373
2025-06-08 20:08:07.724099
2025-06-08 20:08:09.391086
2025-06-08 20:08:09.104937
2025-06-08 20:08:06.905217
2025-06-08 20:08:07.191402
2025-06-08 20:08:09.521839
2025-06-08 20:08:07.496300
2025-06-08 20:08:09.139372
2025-06-08 20:08:07.772255
2025-06-08 20:08:09.548624
2025-06-08 20:08:09.556054
2025-06-08 20:08:07.482083
2025-06-08 20:08:09.285675
2025-06-08 20:08:10.239268
2025-06-08 20:08:09.588943
2025-06-08 20:08:10.304399
2025-06-08 20:08:09.435246
2025-06-08 20:07:41.522558
2025-06-08 20:08:09.436173
2025-06-08 20:08:10.066872
2025-06-08 20:08:10.583118
2025-06-08 20:08:10.436294
2025-06-08 20:08:10.059814
2025-06-08 20:08:11.458266
2025-06-08 20:08:10.666660
2025-06-08 20:08:11.096604
2025-06-08 20:08:11.562157
2025-06-08 20:08:08.661221
2025-06-08 20:07:56.470353
2025-06-08 20:08:10.659940
2025-06-08 20:08:09.822485
2025-06-08 20:07:46.661509
2025-06-08 20:08:12.597176
2025-06-08 20:08:12.580352
2025-06-08 20:08:11.341199
2025-06-08 20:07:43.774234
2025-06-08 20:08:11.430737
2025-06-08 20:08:10.436631
2025-06-08 20:08:10.525977
2025-06-08 20:08:11.435235
2025-06-08 20:08:13.417911
2025-06-08 20:08:13.387257
2025-06-08 20:08:12.951397
2025-06-08 20:07:40.270767
2025-06-08 20:07:36.581361
2025-06-08 20:07:37.907003
2025-06-08 20:08:11.137596
2025-06-08 20:08:12.937354
2025-06-08 20:07:57.817216
2025-06-08 20:08:14.157691
2025-06-08 20:08:13.026532
2025-06-08 20:08:11.439234
2025-06-08 20:08:12.599509
2025-06-08 20:08:13.905676
2025-06-08 20:08:11.846296
2025-06-08 20:08:14.138911
2025-06-08 20:08:15.170304
2025-06-08 20:07:56.756323
2025-06-08 20:08:12.422140
2025-06-08 20:08:12.870344
2025-06-08 20:07:45.225472
2025-06-08 20:07:49.990211
2025-06-08 20:08:15.009997
2025-06-08 20:07:57.754038
2025-06-08 20:08:16.090454
2025-06-08 20:08:14.878263
2025-06-08 20:08:12.821665
2025-06-08 20:08:14.085496
2025-06-08 20:08:14.763293
2025-06-08 20:08:15.240387
2025-06-08 20:07:50.609564
2025-06-08 20:08:15.537150
2025-06-08 20:08:16.044828
2025-06-08 20:08:16.746235
2025-06-08 20:08:17.254356
2025-06-08 20:08:13.488951
2025-06-08 20:08:15.252301
2025-06-08 20:08:18.176819
2025-06-08 20:08:17.530317
2025-06-08 20:08:17.135846
2025-06-08 20:08:17.282333
2025-06-08 20:08:01.023743
2025-06-08 20:08:16.720348
2025-06-08 20:08:14.648897
2025-06-08 20:08:18.087256
2025-06-08 20:07:40.216479
2025-06-08 20:08:18.273356
2025-06-08 20:07:53.999903
2025-06-08 20:08:02.901205
2025-06-08 20:08:17.606688
2025-06-08 20:08:18.907170
2025-06-08 20:08:15.973320
2025-06-08 20:08:18.764197
2025-06-08 20:08:02.175163
2025-06-08 20:08:19.095505
2025-06-08 20:08:18.826247
2025-06-08 20:08:01.382177
2025-06-08 20:08:17.735115
2025-06-08 20:08:19.136248
2025-06-08 20:08:19.307555
2025-06-08 20:08:19.386323
2025-06-08 20:08:09.123324
2025-06-08 20:08:14.019009
2025-06-08 20:08:10.203268
2025-06-08 20:08:21.538216
2025-06-08 20:08:19.057371
2025-06-08 20:08:18.165191
2025-06-08 20:08:19.630612
2025-06-08 20:08:21.146203
2025-06-08 20:07:46.404424
2025-06-08 20:08:20.180255
2025-06-08 20:08:20.543300
2025-06-08 20:08:21.241454
2025-06-08 20:08:08.510919
2025-06-08 20:08:21.492220
2025-06-08 20:08:20.566093
2025-06-08 20:07:43.877350
2025-06-08 20:08:20.069310
2025-06-08 20:08:21.065900
2025-06-08 20:08:21.659255
2025-06-08 20:08:19.493316
2025-06-08 20:07:56.878276
2025-06-08 20:08:06.976967
2025-06-08 20:08:05.912279
2025-06-08 20:08:20.555604
2025-06-08 20:08:20.434277
2025-06-08 20:08:21.932353
2025-06-08 20:08:20.873261
2025-06-08 20:08:21.124066
2025-06-08 20:07:56.388812
2025-06-08 20:08:19.553840
2025-06-08 20:08:22.614365
2025-06-08 20:08:13.154324
2025-06-08 20:08:21.410421
2025-06-08 20:08:22.269374
2025-06-08 20:08:22.549000
2025-06-08 20:08:21.321237
2025-06-08 20:08:22.717368
2025-06-08 20:08:19.883127
2025-06-08 20:08:23.007310
2025-06-08 20:08:22.895242
2025-06-08 20:08:22.577166
2025-06-08 20:08:22.649313
2025-06-08 20:08:22.789427
2025-06-08 20:08:23.408372
2025-06-08 20:08:23.612271
2025-06-08 20:08:03.274715
2025-06-08 20:08:24.418317
2025-06-08 20:08:23.365348
2025-06-08 20:08:23.373935
2025-06-08 20:07:54.187624
2025-06-08 20:08:24.406287
2025-06-08 20:07:54.827342
2025-06-08 20:08:09.917384
2025-06-08 20:08:21.977955
2025-06-08 20:08:25.580355
2025-06-08 20:08:23.676733
2025-06-08 20:08:24.267240
2025-06-08 20:08:23.960213
2025-06-08 20:08:25.875238
2025-06-08 20:08:24.304625
2025-06-08 20:07:48.440579
2025-06-08 20:08:24.262238
2025-06-08 20:08:25.243345
2025-06-08 20:08:24.352463
2025-06-08 20:08:25.945268
2025-06-08 20:08:26.164097
2025-06-08 20:08:26.960300
2025-06-08 20:08:26.986204
2025-06-08 20:08:23.579842
2025-06-08 20:08:24.760920
2025-06-08 20:08:25.340333
2025-06-08 20:08:25.378268
2025-06-08 20:08:25.109652
2025-06-08 20:08:25.231211
2025-06-08 20:08:24.702726
2025-06-08 20:08:26.500261
2025-06-08 20:08:26.368270
2025-06-08 20:08:24.538391
2025-06-08 20:08:26.348473
2025-06-08 20:08:28.417242
2025-06-08 20:08:25.838281
2025-06-08 20:08:26.319931
2025-06-08 20:08:26.898856
2025-06-08 20:08:27.019852
2025-06-08 20:08:27.982222
2025-06-08 20:08:28.009290
2025-06-08 20:08:27.795612
2025-06-08 20:08:26.406022
2025-06-08 20:08:26.760660
2025-06-08 20:07:47.563927
2025-06-08 20:07:59.287720
2025-06-08 20:08:28.330269
2025-06-08 20:08:29.964669
2025-06-08 20:08:30.079415
2025-06-08 20:08:29.953352
2025-06-08 20:08:28.004244
2025-06-08 20:08:17.287242
2025-06-08 20:08:28.615295
2025-06-08 20:08:29.098249
2025-06-08 20:08:28.991511
2025-06-08 20:07:58.972155
2025-06-08 20:07:55.983698
2025-06-08 20:08:26.945069
2025-06-08 20:08:05.124351
2025-06-08 20:08:30.013448
2025-06-08 20:08:28.006599
2025-06-08 20:08:29.342350
2025-06-08 20:08:30.542206
2025-06-08 20:08:20.649008
2025-06-08 20:08:28.900219
2025-06-08 20:08:29.055206
2025-06-08 20:08:30.352307
2025-06-08 20:08:29.899147
2025-06-08 20:08:30.575251
2025-06-08 20:08:28.472308
2025-06-08 20:08:15.133544
2025-06-08 20:08:16.799710
2025-06-08 20:08:05.597572
2025-06-08 20:07:53.610756
2025-06-08 20:08:21.095607
2025-06-08 20:08:31.681249
2025-06-08 20:08:30.160365
2025-06-08 20:08:31.374283
2025-06-08 20:08:31.541173
2025-06-08 20:08:30.962609
2025-06-08 20:08:30.832419
2025-06-08 20:08:32.843973
2025-06-08 20:08:32.414437
2025-06-08 20:07:54.841746
2025-06-08 20:08:32.781531
2025-06-08 20:08:31.228300
2025-06-08 20:08:34.247478
2025-06-08 20:08:22.381528
2025-06-08 20:08:32.919212
2025-06-08 20:08:32.210238
2025-06-08 20:07:50.614278
2025-06-08 20:08:32.755731
2025-06-08 20:08:21.275993
2025-06-08 20:08:31.717364
2025-06-08 20:08:07.816725
2025-06-08 20:08:34.138226
2025-06-08 20:08:34.054312
2025-06-08 20:08:32.873743
2025-06-08 20:08:30.948256
2025-06-08 20:08:31.849442
2025-06-08 20:08:34.965408
2025-06-08 20:08:30.866333
2025-06-08 20:08:34.171200
2025-06-08 20:08:33.162922
2025-06-08 20:08:35.029207
2025-06-08 20:08:34.777301
2025-06-08 20:08:35.947641
2025-06-08 20:08:33.688356
2025-06-08 20:08:32.867759
2025-06-08 20:08:36.239201
2025-06-08 20:08:35.694294
2025-06-08 20:08:31.498229
2025-06-08 20:08:35.041318
2025-06-08 20:08:34.748244
2025-06-08 20:08:37.179661
2025-06-08 20:08:36.397226
2025-06-08 20:08:36.302279
2025-06-08 20:08:36.076221
2025-06-08 20:08:28.189251
2025-06-08 20:08:34.347255
2025-06-08 20:08:35.173280
2025-06-08 20:08:36.174282
2025-06-08 20:07:56.780365
2025-06-08 20:08:37.743265
2025-06-08 20:08:34.422281
2025-06-08 20:08:33.240236
2025-06-08 20:08:23.270294
2025-06-08 20:08:37.765291
2025-06-08 20:08:19.979313
2025-06-08 20:08:35.830304
2025-06-08 20:08:09.764701
2025-06-08 20:08:25.643282
2025-06-08 20:08:39.442415
2025-06-08 20:08:36.745207
2025-06-08 20:08:38.397415
2025-06-08 20:08:37.460285
2025-06-08 20:08:39.009301
2025-06-08 20:08:37.099274
2025-06-08 20:08:38.027255
2025-06-08 20:08:37.896197
2025-06-08 20:08:38.523231
2025-06-08 20:08:35.854242
2025-06-08 20:08:22.291369
2025-06-08 20:08:38.049280
2025-06-08 20:08:38.862602
2025-06-08 20:08:24.162221
2025-06-08 20:08:39.239461
2025-06-08 20:08:39.131406
2025-06-08 20:08:24.835793
2025-06-08 20:08:38.789635
2025-06-08 20:08:40.263844
2025-06-08 20:08:39.457247
2025-06-08 20:08:36.116260
2025-06-08 20:08:40.294425
2025-06-08 20:08:13.561336
2025-06-08 20:08:39.286329
2025-06-08 20:08:41.225040
2025-06-08 20:08:41.248274
2025-06-08 20:08:41.029492
2025-06-08 20:08:38.189139
2025-06-08 20:08:41.397984
2025-06-08 20:08:26.287127
2025-06-08 20:08:41.606307
2025-06-08 20:08:42.459300
2025-06-08 20:08:17.294403
2025-06-08 20:08:39.612472
2025-06-08 20:08:41.318826
2025-06-08 20:08:41.200584
2025-06-08 20:08:41.968702
2025-06-08 20:08:42.894230
2025-06-08 20:08:40.544491
2025-06-08 20:08:41.866207
2025-06-08 20:08:41.532538
2025-06-08 20:08:39.710353
2025-06-08 20:08:31.867209
2025-06-08 20:08:41.256554
2025-06-08 20:08:42.423347
2025-06-08 20:08:41.371342
2025-06-08 20:08:43.098516
2025-06-08 20:08:44.366834
2025-06-08 20:08:42.540581
2025-06-08 20:08:43.572009
2025-06-08 20:08:44.100772
2025-06-08 20:08:43.068759
2025-06-08 20:08:42.511674
2025-06-08 20:08:42.834300
2025-06-08 20:07:51.856281
2025-06-08 20:08:43.582276
2025-06-08 20:08:43.810285
2025-06-08 20:08:42.283639
2025-06-08 20:08:32.758388
2025-06-08 20:08:41.135223
2025-06-08 20:08:40.851319
2025-06-08 20:08:13.307706
2025-06-08 20:08:43.276369
2025-06-08 20:08:43.444195
2025-06-08 20:08:45.072334
2025-06-08 20:08:45.417709
2025-06-08 20:08:44.685233
2025-06-08 20:08:45.340288
2025-06-08 20:08:46.557234
2025-06-08 20:08:44.355812
2025-06-08 20:08:01.178618
2025-06-08 20:08:44.696241
2025-06-08 20:08:45.293299
2025-06-08 20:08:46.036135
2025-06-08 20:08:44.558801
2025-06-08 20:08:45.997580
2025-06-08 20:08:45.920346
2025-06-08 20:08:44.581389
2025-06-08 20:08:46.322219
2025-06-08 20:08:45.516957
2025-06-08 20:08:47.619233
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 74, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 242, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152, 81, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 314, 0, 47, 0, 0, 0, 0, 0, 0, 114, 81, 0, 0, 127, 0, 0, 0, 0, 0, 0, 65, 114, 0, 0, 0, 46, 0, 0, 255, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 19.4; stdev rank: 53.85220515447811; total pools: 435.96

2025-06-08 20:08:45.844147
2025-06-08 20:08:45.683325
2025-06-08 20:08:14.642865
2025-06-08 20:08:44.175272
2025-06-08 20:08:44.093326
2025-06-08 20:08:46.633328
2025-06-08 20:08:48.105887
2025-06-08 20:08:46.599514
2025-06-08 20:08:48.469191
2025-06-08 20:08:26.699823
2025-06-08 20:08:44.951385
2025-06-08 20:08:45.585302
2025-06-08 20:08:49.165286
2025-06-08 20:08:44.572280
2025-06-08 20:08:45.543204
2025-06-08 20:08:33.598287
2025-06-08 20:08:48.377946
2025-06-08 20:08:48.012699
2025-06-08 20:08:46.825328
2025-06-08 20:08:26.485138
2025-06-08 20:08:37.507653
2025-06-08 20:08:33.633018
2025-06-08 20:08:24.516231
2025-06-08 20:08:48.326687
2025-06-08 20:08:48.564167
2025-06-08 20:08:47.951365
2025-06-08 20:08:48.417287
2025-06-08 20:08:48.712294
2025-06-08 20:08:49.407645
2025-06-08 20:08:46.503270
2025-06-08 20:08:49.076267
2025-06-08 20:08:49.518982
2025-06-08 20:08:49.807358
2025-06-08 20:08:48.927262
2025-06-08 20:08:50.887319
2025-06-08 20:08:49.817866
2025-06-08 20:08:47.844246
2025-06-08 20:08:49.596247
2025-06-08 20:08:48.227327
2025-06-08 20:08:49.194392
2025-06-08 20:08:49.346694
2025-06-08 20:08:50.207426
2025-06-08 20:08:50.402275
2025-06-08 20:08:49.997289
2025-06-08 20:08:50.795529
2025-06-08 20:08:51.100260
2025-06-08 20:08:49.620078
2025-06-08 20:08:49.968991
2025-06-08 20:08:48.313398
2025-06-08 20:08:50.259199
2025-06-08 20:08:48.098917
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
