Beginning of run
landscape params:
2025-06-08 17:16:59.612416
2025-06-08 17:17:00.190452
2025-06-08 17:17:00.322824
2025-06-08 17:17:00.336934
2025-06-08 17:17:00.868265
2025-06-08 17:17:00.758899
2025-06-08 17:17:00.756720
2025-06-08 17:16:59.946434
2025-06-08 17:17:00.471143
2025-06-08 17:17:00.434205
2025-06-08 17:17:00.513360
2025-06-08 17:17:01.299262
2025-06-08 17:17:01.312209
2025-06-08 17:17:00.873451
2025-06-08 17:17:01.085343
2025-06-08 17:17:01.322173
2025-06-08 17:17:01.146224
2025-06-08 17:17:00.916470
2025-06-08 17:17:00.674639
2025-06-08 17:17:01.020718
2025-06-08 17:17:00.734809
2025-06-08 17:17:00.892978
2025-06-08 17:17:01.777905
2025-06-08 17:17:01.328799
2025-06-08 17:17:01.401563
2025-06-08 17:17:01.933918
2025-06-08 17:17:01.507733
2025-06-08 17:17:01.369210
2025-06-08 17:17:02.278211
2025-06-08 17:17:01.900046
2025-06-08 17:17:01.953396
2025-06-08 17:17:02.372631
2025-06-08 17:17:02.275981
2025-06-08 17:17:02.494968
2025-06-08 17:17:01.709445
2025-06-08 17:17:02.062845
2025-06-08 17:17:02.079137
2025-06-08 17:17:02.187680
2025-06-08 17:17:02.833167
2025-06-08 17:17:02.331626
2025-06-08 17:17:02.524568
2025-06-08 17:17:02.861093
2025-06-08 17:17:02.759662
2025-06-08 17:17:02.211706
2025-06-08 17:17:02.253949
2025-06-08 17:17:03.086110
2025-06-08 17:17:03.330758
2025-06-08 17:17:03.577874
2025-06-08 17:17:02.679903
2025-06-08 17:17:03.165010
2025-06-08 17:17:03.580081
2025-06-08 17:17:03.052098
2025-06-08 17:17:03.289896
2025-06-08 17:17:03.466570
2025-06-08 17:17:03.889202
2025-06-08 17:17:03.358670
2025-06-08 17:17:03.320398
2025-06-08 17:17:03.213705
2025-06-08 17:17:03.876026
2025-06-08 17:17:04.174243
2025-06-08 17:17:04.230253
2025-06-08 17:17:03.600156
2025-06-08 17:17:04.522764
2025-06-08 17:17:03.659867
2025-06-08 17:17:04.399377
2025-06-08 17:17:04.533163
2025-06-08 17:17:04.453292
2025-06-08 17:17:04.857205
2025-06-08 17:17:04.771292
2025-06-08 17:17:04.460779
2025-06-08 17:17:04.710558
2025-06-08 17:17:05.119053
2025-06-08 17:17:04.525781
2025-06-08 17:17:04.683709
2025-06-08 17:17:04.610185
2025-06-08 17:17:04.970213
2025-06-08 17:17:05.778231
2025-06-08 17:17:05.766941
2025-06-08 17:17:05.087204
2025-06-08 17:17:05.223660
2025-06-08 17:16:57.852294
2025-06-08 17:17:05.802205
2025-06-08 17:17:05.115180
2025-06-08 17:17:05.849308
2025-06-08 17:17:05.498716
2025-06-08 17:17:06.408071
2025-06-08 17:17:06.350003
2025-06-08 17:17:06.271204
2025-06-08 17:17:06.020234
2025-06-08 17:16:59.066582
2025-06-08 17:17:05.700911
2025-06-08 17:16:58.277191
2025-06-08 17:17:06.427705
2025-06-08 17:17:06.612184
2025-06-08 17:17:05.805312
2025-06-08 17:17:06.853734
2025-06-08 17:17:06.995040
2025-06-08 17:17:06.589251
2025-06-08 17:17:06.930623
2025-06-08 17:17:06.075275
2025-06-08 17:17:06.253264
2025-06-08 17:17:07.058101
2025-06-08 17:17:06.864029
2025-06-08 17:17:06.553247
2025-06-08 17:17:07.095184
2025-06-08 17:17:07.055895
2025-06-08 17:17:07.127016
2025-06-08 17:17:00.457468
2025-06-08 17:17:08.062823
2025-06-08 17:17:08.161832
2025-06-08 17:17:07.827380
2025-06-08 17:17:07.407453
2025-06-08 17:17:08.218962
2025-06-08 17:17:08.153240
2025-06-08 17:16:59.673739
2025-06-08 17:17:08.099151
2025-06-08 17:17:08.097437
2025-06-08 17:17:01.923750
2025-06-08 17:17:07.773084
2025-06-08 17:17:08.020840
2025-06-08 17:17:01.585548
2025-06-08 17:17:08.608426
2025-06-08 17:17:08.356676
2025-06-08 17:17:08.302895
2025-06-08 17:17:08.722354
2025-06-08 17:17:09.406132
2025-06-08 17:17:09.293286
2025-06-08 17:17:09.324432
2025-06-08 17:17:08.534190
2025-06-08 17:17:08.334647
2025-06-08 17:17:08.176217
2025-06-08 17:17:08.213165
2025-06-08 17:17:09.674456
2025-06-08 17:17:09.444914
2025-06-08 17:17:09.756781
2025-06-08 17:17:09.547586
2025-06-08 17:17:09.976193
2025-06-08 17:17:10.248560
2025-06-08 17:17:09.603183
2025-06-08 17:17:09.832211
2025-06-08 17:17:10.487212
2025-06-08 17:17:10.536394
2025-06-08 17:17:10.642199
2025-06-08 17:17:10.847900
2025-06-08 17:17:03.312164
2025-06-08 17:17:11.345204
2025-06-08 17:17:10.891192
2025-06-08 17:17:11.224499
2025-06-08 17:17:11.551194
2025-06-08 17:17:11.145346
2025-06-08 17:17:05.223958
2025-06-08 17:17:10.532174
2025-06-08 17:17:10.520182
2025-06-08 17:17:10.993401
2025-06-08 17:17:10.861248
2025-06-08 17:17:11.340199
2025-06-08 17:17:10.238766
2025-06-08 17:17:03.595583
2025-06-08 17:17:11.557819
2025-06-08 17:17:11.800204
2025-06-08 17:17:10.507553
2025-06-08 17:17:05.480253
2025-06-08 17:17:13.257205
2025-06-08 17:17:11.837175
2025-06-08 17:17:10.946922
2025-06-08 17:17:12.764214
2025-06-08 17:17:12.520205
2025-06-08 17:17:12.390205
2025-06-08 17:17:13.684441
2025-06-08 17:16:59.075562
2025-06-08 17:17:11.540201
2025-06-08 17:17:13.914203
2025-06-08 17:17:13.978207
2025-06-08 17:17:14.095181
2025-06-08 17:17:13.506200
2025-06-08 17:17:15.470229
2025-06-08 17:17:14.106201
2025-06-08 17:17:14.245178
2025-06-08 17:17:13.736173
2025-06-08 17:17:14.376182
2025-06-08 17:17:15.754243
2025-06-08 17:17:14.590292
2025-06-08 17:17:15.406207
2025-06-08 17:17:14.975189
2025-06-08 17:17:07.476062
2025-06-08 17:17:16.227276
2025-06-08 17:17:13.519354
2025-06-08 17:17:14.609236
2025-06-08 17:17:16.835200
2025-06-08 17:17:14.172189
2025-06-08 17:17:07.893053
2025-06-08 17:17:06.921843
2025-06-08 17:17:07.421019
2025-06-08 17:17:17.342195
2025-06-08 17:17:17.135067
2025-06-08 17:17:16.175366
2025-06-08 17:17:01.907468
2025-06-08 17:17:06.851308
2025-06-08 17:17:16.568194
2025-06-08 17:17:14.456190
2025-06-08 17:17:09.628915
2025-06-08 17:17:16.582198
2025-06-08 17:17:16.882184
2025-06-08 17:17:16.595182
2025-06-08 17:17:17.269214
2025-06-08 17:17:17.046177
2025-06-08 17:17:17.419472
2025-06-08 17:17:17.602213
2025-06-08 17:17:17.815175
2025-06-08 17:17:18.542202
2025-06-08 17:17:17.794174
2025-06-08 17:17:09.183180
2025-06-08 17:17:18.116025
2025-06-08 17:17:09.614211
2025-06-08 17:17:16.490189
2025-06-08 17:17:18.007212
2025-06-08 17:17:19.101196
2025-06-08 17:17:19.113243
2025-06-08 17:17:19.259981
2025-06-08 17:17:18.718245
2025-06-08 17:16:55.855705
2025-06-08 17:17:18.999205
2025-06-08 17:17:18.362485
2025-06-08 17:17:10.004927
2025-06-08 17:16:56.253439
2025-06-08 17:17:19.346820
2025-06-08 17:17:18.830212
2025-06-08 17:17:19.065214
2025-06-08 17:17:18.892918
2025-06-08 17:17:09.010278
2025-06-08 17:17:09.779188
2025-06-08 17:17:17.974172
2025-06-08 17:17:19.060190
2025-06-08 17:17:18.305234
2025-06-08 17:17:20.093082
2025-06-08 17:17:11.214464
2025-06-08 17:17:06.511210
2025-06-08 17:17:19.367419
2025-06-08 17:17:18.797656
2025-06-08 17:17:21.056176
2025-06-08 17:17:20.790168
2025-06-08 17:17:20.047154
2025-06-08 17:17:21.024830
2025-06-08 17:17:19.281167
2025-06-08 17:17:22.181848
2025-06-08 17:17:21.331202
2025-06-08 17:17:19.834188
2025-06-08 17:17:17.568633
2025-06-08 17:17:20.545192
2025-06-08 17:17:21.282182
2025-06-08 17:17:21.764199
2025-06-08 17:17:20.230175
2025-06-08 17:17:00.824984
2025-06-08 17:17:20.305190
2025-06-08 17:17:20.971181
2025-06-08 17:17:21.645087
2025-06-08 17:17:21.846253
2025-06-08 17:17:22.178197
2025-06-08 17:17:22.603742
2025-06-08 17:16:55.029547
2025-06-08 17:17:20.917981
2025-06-08 17:17:21.593211
2025-06-08 17:17:21.439359
2025-06-08 17:17:20.028212
2025-06-08 17:16:57.548591
2025-06-08 17:17:22.001206
2025-06-08 17:17:19.415191
2025-06-08 17:17:20.635191
2025-06-08 17:17:21.904211
2025-06-08 17:17:22.655183
2025-06-08 17:17:21.128183
2025-06-08 17:17:22.003610
2025-06-08 17:17:21.755632
2025-06-08 17:17:21.953185
2025-06-08 17:17:21.958250
2025-06-08 17:17:23.389082
2025-06-08 17:17:23.280344
2025-06-08 17:17:22.242210
2025-06-08 17:17:21.866054
2025-06-08 17:17:22.049220
2025-06-08 17:17:22.008255
2025-06-08 17:17:22.745780
2025-06-08 17:17:23.478693
2025-06-08 17:17:02.700879
2025-06-08 17:17:14.095400
2025-06-08 17:17:13.423175
2025-06-08 17:17:24.228167
2025-06-08 17:17:22.643505
2025-06-08 17:17:21.680419
2025-06-08 17:17:24.854581
2025-06-08 17:17:23.404178
2025-06-08 17:17:23.260277
2025-06-08 17:17:25.601204
2025-06-08 17:17:24.141172
2025-06-08 17:17:02.266326
2025-06-08 17:17:25.079214
2025-06-08 17:17:24.765113
2025-06-08 17:17:23.658211
2025-06-08 17:17:24.879374
2025-06-08 17:17:23.685003
2025-06-08 17:17:24.163191
2025-06-08 17:16:58.826633
2025-06-08 17:17:24.207199
2025-06-08 17:17:25.653211
2025-06-08 17:17:25.985246
2025-06-08 17:17:24.918429
2025-06-08 17:17:25.966180
2025-06-08 17:17:25.854200
2025-06-08 17:17:25.322485
2025-06-08 17:17:23.461197
2025-06-08 17:17:14.574203
2025-06-08 17:17:08.063062
2025-06-08 17:17:00.497786
2025-06-08 17:17:23.271688
2025-06-08 17:17:24.443225
2025-06-08 17:17:25.550411
2025-06-08 17:17:24.858350
2025-06-08 17:17:24.529183
2025-06-08 17:17:24.941119
2025-06-08 17:17:25.322330
2025-06-08 17:17:15.525168
2025-06-08 17:17:25.505499
2025-06-08 17:17:25.713171
2025-06-08 17:17:24.674194
2025-06-08 17:17:24.355413
2025-06-08 17:17:25.299783
2025-06-08 17:17:25.033235
2025-06-08 17:17:23.769619
2025-06-08 17:17:25.548219
2025-06-08 17:17:26.773188
2025-06-08 17:17:24.255459
2025-06-08 17:17:26.161997
2025-06-08 17:17:25.352184
2025-06-08 17:17:25.739172
2025-06-08 17:17:27.659242
2025-06-08 17:17:26.325181
2025-06-08 17:17:11.097445
2025-06-08 17:17:25.540188
2025-06-08 17:17:27.320333
2025-06-08 17:17:26.710207
2025-06-08 17:17:27.856034
2025-06-08 17:17:26.412180
2025-06-08 17:17:27.680181
2025-06-08 17:17:25.624168
2025-06-08 17:17:27.815219
2025-06-08 17:17:28.273178
2025-06-08 17:17:28.300185
2025-06-08 17:17:28.366821
2025-06-08 17:17:25.976274
2025-06-08 17:17:19.682198
2025-06-08 17:17:28.393229
2025-06-08 17:17:04.154190
2025-06-08 17:17:18.937037
2025-06-08 17:17:28.928227
2025-06-08 17:17:28.783431
2025-06-08 17:17:27.907014
2025-06-08 17:17:27.524184
2025-06-08 17:17:27.605251
2025-06-08 17:17:07.886329
2025-06-08 17:17:04.162684
2025-06-08 17:17:28.601854
2025-06-08 17:17:27.962191
2025-06-08 17:17:28.690052
2025-06-08 17:17:27.559287
2025-06-08 17:17:19.295051
2025-06-08 17:17:28.284188
2025-06-08 17:17:27.252995
2025-06-08 17:17:28.636365
2025-06-08 17:17:28.909401
2025-06-08 17:17:28.805226
2025-06-08 17:17:29.527176
2025-06-08 17:17:29.175770
2025-06-08 17:17:27.981699
2025-06-08 17:17:28.629075
2025-06-08 17:17:28.783230
2025-06-08 17:17:27.449341
2025-06-08 17:17:19.130272
2025-06-08 17:17:28.182180
2025-06-08 17:17:29.114667
2025-06-08 17:17:27.996191
2025-06-08 17:17:28.706164
2025-06-08 17:17:21.313231
2025-06-08 17:17:30.205063
2025-06-08 17:17:28.818416
2025-06-08 17:17:30.376192
2025-06-08 17:17:30.512170
2025-06-08 17:17:29.467186
2025-06-08 17:17:30.527183
2025-06-08 17:17:30.418987
2025-06-08 17:17:30.304106
2025-06-08 17:17:06.161360
2025-06-08 17:17:30.809147
2025-06-08 17:17:29.515207
2025-06-08 17:17:29.507222
2025-06-08 17:17:30.979194
2025-06-08 17:17:29.968801
2025-06-08 17:17:29.213169
2025-06-08 17:17:30.257212
2025-06-08 17:17:31.024351
2025-06-08 17:17:29.973221
2025-06-08 17:17:31.164179
2025-06-08 17:17:31.386921
2025-06-08 17:17:22.116589
2025-06-08 17:17:28.996187
2025-06-08 17:17:31.148194
2025-06-08 17:17:31.508195
2025-06-08 17:17:30.003010
2025-06-08 17:17:19.229209
2025-06-08 17:17:31.525397
2025-06-08 17:17:30.097204
2025-06-08 17:17:31.272393
2025-06-08 17:17:31.454392
2025-06-08 17:17:30.607245
2025-06-08 17:17:31.709183
2025-06-08 17:17:31.770522
2025-06-08 17:17:31.824167
2025-06-08 17:17:31.272183
2025-06-08 17:17:31.141206
2025-06-08 17:17:29.030722
2025-06-08 17:17:32.412943
2025-06-08 17:17:29.714180
2025-06-08 17:17:09.364222
2025-06-08 17:17:22.905182
2025-06-08 17:17:31.595164
2025-06-08 17:17:32.198185
2025-06-08 17:17:32.421445
2025-06-08 17:17:22.270202
2025-06-08 17:16:59.502616
2025-06-08 17:17:34.016233
2025-06-08 17:17:32.546234
2025-06-08 17:17:33.677205
2025-06-08 17:17:30.589491
2025-06-08 17:17:33.109248
2025-06-08 17:17:33.640193
2025-06-08 17:17:33.046979
2025-06-08 17:17:21.672201
2025-06-08 17:17:34.158452
2025-06-08 17:17:32.065199
2025-06-08 17:17:31.936269
2025-06-08 17:17:34.003255
2025-06-08 17:17:32.868200
2025-06-08 17:17:34.043205
2025-06-08 17:17:33.282195
2025-06-08 17:17:31.621183
2025-06-08 17:17:32.631185
2025-06-08 17:17:21.964712
2025-06-08 17:17:32.233171
2025-06-08 17:17:32.098167
2025-06-08 17:17:32.962215
2025-06-08 17:17:00.837363
2025-06-08 17:17:13.625229
2025-06-08 17:17:34.905188
2025-06-08 17:17:31.800789
2025-06-08 17:17:35.178195
2025-06-08 17:17:32.444204
2025-06-08 17:17:14.026254
2025-06-08 17:17:20.284240
2025-06-08 17:17:34.914087
2025-06-08 17:17:34.403210
2025-06-08 17:17:34.215185
2025-06-08 17:17:33.463211
2025-06-08 17:17:35.300216
2025-06-08 17:17:33.376200
2025-06-08 17:17:35.411749
2025-06-08 17:17:35.182500
2025-06-08 17:17:02.021666
2025-06-08 17:17:35.382781
2025-06-08 17:17:35.221170
2025-06-08 17:17:33.709172
2025-06-08 17:17:34.569162
2025-06-08 17:17:35.023175
2025-06-08 17:17:35.732463
2025-06-08 17:17:34.120194
2025-06-08 17:17:34.789206
2025-06-08 17:17:34.768560
2025-06-08 17:17:28.547206
2025-06-08 17:17:34.733428
2025-06-08 17:17:34.844185
2025-06-08 17:17:35.374187
2025-06-08 17:17:36.062173
2025-06-08 17:17:35.911636
2025-06-08 17:17:36.151247
2025-06-08 17:17:33.762050
2025-06-08 17:17:36.313193
2025-06-08 17:17:36.235626
2025-06-08 17:17:35.305189
2025-06-08 17:17:36.263235
2025-06-08 17:17:34.388218
2025-06-08 17:17:37.847322
2025-06-08 17:17:35.528570
2025-06-08 17:17:36.136707
2025-06-08 17:17:36.683203
2025-06-08 17:17:35.548203
2025-06-08 17:17:35.518192
2025-06-08 17:17:36.447203
2025-06-08 17:17:37.844183
2025-06-08 17:17:10.793538
2025-06-08 17:17:37.507488
2025-06-08 17:17:36.726196
2025-06-08 17:17:36.101196
2025-06-08 17:17:35.814205
2025-06-08 17:17:36.618472
2025-06-08 17:17:36.274160
2025-06-08 17:17:36.165217
2025-06-08 17:17:37.536673
2025-06-08 17:17:37.790207
2025-06-08 17:17:37.862203
2025-06-08 17:17:37.772210
2025-06-08 17:17:37.975190
2025-06-08 17:17:39.200179
2025-06-08 17:17:37.772183
2025-06-08 17:17:39.081215
2025-06-08 17:17:37.492275
2025-06-08 17:17:38.887208
2025-06-08 17:17:27.335253
2025-06-08 17:17:39.320164
2025-06-08 17:17:27.264215
2025-06-08 17:17:36.167757
2025-06-08 17:17:39.064192
2025-06-08 17:17:38.033689
2025-06-08 17:17:37.962183
2025-06-08 17:17:39.697658
2025-06-08 17:17:38.335193
2025-06-08 17:17:04.318335
2025-06-08 17:17:39.677202
2025-06-08 17:17:30.619216
2025-06-08 17:17:39.103193
2025-06-08 17:17:38.621199
2025-06-08 17:17:39.022976
2025-06-08 17:17:39.913184
2025-06-08 17:17:40.227214
2025-06-08 17:17:15.969246
2025-06-08 17:17:40.200171
2025-06-08 17:17:31.433257
2025-06-08 17:17:28.954749
2025-06-08 17:17:38.683543
2025-06-08 17:17:39.803472
2025-06-08 17:17:39.693190
2025-06-08 17:17:40.323170
2025-06-08 17:17:40.575206
2025-06-08 17:17:39.614192
2025-06-08 17:17:41.704202
2025-06-08 17:17:39.723176
2025-06-08 17:17:40.724175
2025-06-08 17:17:40.480223
2025-06-08 17:17:39.655205
2025-06-08 17:17:40.555197
2025-06-08 17:17:39.882182
2025-06-08 17:17:17.271629
2025-06-08 17:17:41.346184
2025-06-08 17:17:03.566046
2025-06-08 17:17:40.309204
2025-06-08 17:17:42.505081
2025-06-08 17:17:41.011461
2025-06-08 17:17:40.372204
2025-06-08 17:17:30.799190
2025-06-08 17:17:42.358457
2025-06-08 17:17:42.342767
2025-06-08 17:17:39.596188
2025-06-08 17:17:42.433183
2025-06-08 17:17:43.183205
2025-06-08 17:17:41.687164
2025-06-08 17:17:42.285897
2025-06-08 17:17:41.491174
2025-06-08 17:17:41.969178
2025-06-08 17:17:41.242197
2025-06-08 17:17:43.274374
2025-06-08 17:17:43.121272
2025-06-08 17:17:41.228199
2025-06-08 17:17:41.886680
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 54, 0, 0, 562, 0, 0, 453, 0, 0, 0, 463, 201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 1073, 0, 0, 0, 319, 0, 0, 0, 0, 0, 0, 38, 0, 0, 38, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 262, 0, 0, 0, 0, 615, 0, 0, 0, 0, 0, 0, 179, 0, 405, 0, 0, 57, 0, 201, 106, 0, 0, 0, 0, 98, 0, 55, 0]
accuracy: 0.78; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 54.9; stdev rank: 157.19055315126286; total pools: 409.35

2025-06-08 17:17:41.233025
2025-06-08 17:17:43.154710
2025-06-08 17:17:42.517178
2025-06-08 17:17:40.748200
2025-06-08 17:17:19.478229
2025-06-08 17:17:35.705212
2025-06-08 17:17:06.093481
2025-06-08 17:17:34.745507
2025-06-08 17:17:43.542198
2025-06-08 17:17:34.329202
2025-06-08 17:17:43.331184
2025-06-08 17:17:44.241194
2025-06-08 17:17:10.235247
2025-06-08 17:17:43.721208
2025-06-08 17:17:43.975210
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 52, 52, 0, 38, 0, 0, 49, 0, 0, 0, 38, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 38, 0, 0, 38, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 52, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 38, 0, 55, 0, 38, 38, 0, 38, 49, 0, 0, 0, 0, 52, 0, 38, 0]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 10.18; stdev rank: 18.380631109948318; total pools: 272.66

2025-06-08 17:17:41.973279
2025-06-08 17:17:43.112617
2025-06-08 17:17:35.667195
2025-06-08 17:17:45.369804
2025-06-08 17:17:45.513651
2025-06-08 17:17:44.481214
2025-06-08 17:17:32.940222
2025-06-08 17:17:36.597653
2025-06-08 17:17:45.591177
2025-06-08 17:17:43.619048
2025-06-08 17:17:45.265082
2025-06-08 17:17:45.533180
2025-06-08 17:17:23.320726
2025-06-08 17:17:37.779199
2025-06-08 17:17:44.927342
2025-06-08 17:17:08.186197
2025-06-08 17:17:32.187066
2025-06-08 17:17:45.315186
2025-06-08 17:17:46.701201
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 38, 38, 0, 54, 0, 0, 0, 38, 38, 38, 38, 38, 0, 38, 0, 0, 38, 0, 0, 0, 0, 38, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 38, 0, 0, 0, 38, 0, 0, 0, 38, 0, 0, 38, 0, 0, 38, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 38, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 38, 0, 38, 38, 0, 38, 0, 0, 38, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 10.64; stdev rank: 17.62187277221124; total pools: 484.01

2025-06-08 17:17:46.096018
