Beginning of run
landscape params:
2025-06-08 20:43:29.431079
2025-06-08 20:43:31.327845
2025-06-08 20:43:30.373292
2025-06-08 20:43:31.730990
2025-06-08 20:43:30.193143
2025-06-08 20:43:11.664983
2025-06-08 20:43:31.632457
2025-06-08 20:43:31.268319
2025-06-08 20:43:31.542973
2025-06-08 20:43:32.028936
2025-06-08 20:43:30.986323
2025-06-08 20:43:30.285267
2025-06-08 20:43:22.482474
2025-06-08 20:43:13.576164
2025-06-08 20:43:31.469239
2025-06-08 20:43:31.405159
2025-06-08 20:43:31.860322
2025-06-08 20:43:31.530246
2025-06-08 20:43:13.387925
2025-06-08 20:43:32.433237
2025-06-08 20:43:33.077717
2025-06-08 20:43:32.560033
2025-06-08 20:43:32.992176
2025-06-08 20:43:29.668558
2025-06-08 20:43:22.250116
2025-06-08 20:43:32.718260
2025-06-08 20:43:33.050251
2025-06-08 20:43:33.334309
2025-06-08 20:43:33.155748
2025-06-08 20:43:15.927319
2025-06-08 20:43:33.636915
2025-06-08 20:43:32.751903
2025-06-08 20:43:33.522377
2025-06-08 20:43:34.631265
2025-06-08 20:43:32.389275
2025-06-08 20:43:34.159235
2025-06-08 20:43:34.582220
2025-06-08 20:43:21.479887
2025-06-08 20:43:34.972295
2025-06-08 20:43:34.118402
2025-06-08 20:43:34.443228
2025-06-08 20:43:35.299209
2025-06-08 20:43:33.752373
2025-06-08 20:43:35.331392
2025-06-08 20:43:17.727926
2025-06-08 20:43:35.417191
2025-06-08 20:43:24.417398
2025-06-08 20:43:34.380165
2025-06-08 20:43:35.505228
2025-06-08 20:43:23.607575
2025-06-08 20:43:34.660258
2025-06-08 20:43:26.063329
2025-06-08 20:43:36.760281
2025-06-08 20:43:35.926337
2025-06-08 20:43:35.569326
2025-06-08 20:43:36.648317
2025-06-08 20:43:35.483250
2025-06-08 20:43:25.301565
2025-06-08 20:43:36.744265
2025-06-08 20:43:37.474478
2025-06-08 20:43:36.556243
2025-06-08 20:43:37.927207
2025-06-08 20:43:37.044171
2025-06-08 20:43:35.819220
2025-06-08 20:43:28.080291
2025-06-08 20:43:38.442318
2025-06-08 20:43:12.338334
2025-06-08 20:43:37.659277
2025-06-08 20:43:36.992284
2025-06-08 20:43:37.936170
2025-06-08 20:43:39.950323
2025-06-08 20:43:27.749258
2025-06-08 20:43:24.957099
2025-06-08 20:43:25.186956
2025-06-08 20:43:39.061048
2025-06-08 20:43:39.705031
2025-06-08 20:43:39.056327
2025-06-08 20:43:38.914840
2025-06-08 20:43:39.129293
2025-06-08 20:43:09.863905
2025-06-08 20:43:38.999858
2025-06-08 20:43:40.159328
2025-06-08 20:43:39.811287
2025-06-08 20:43:41.423268
2025-06-08 20:43:38.926234
2025-06-08 20:43:40.922167
2025-06-08 20:43:28.091383
2025-06-08 20:43:31.118870
2025-06-08 20:43:41.841219
2025-06-08 20:43:40.393771
2025-06-08 20:43:14.471563
2025-06-08 20:43:39.969592
2025-06-08 20:43:41.644229
2025-06-08 20:43:18.540946
2025-06-08 20:43:22.236705
2025-06-08 20:43:43.489235
2025-06-08 20:43:27.400388
2025-06-08 20:43:42.318631
2025-06-08 20:43:42.018203
2025-06-08 20:43:42.286808
2025-06-08 20:43:42.647386
2025-06-08 20:43:15.535575
2025-06-08 20:43:10.575962
2025-06-08 20:43:42.284238
2025-06-08 20:43:41.671294
2025-06-08 20:43:42.599881
2025-06-08 20:43:42.209678
2025-06-08 20:43:39.556243
2025-06-08 20:43:42.404278
2025-06-08 20:43:42.518216
2025-06-08 20:43:42.641140
2025-06-08 20:43:44.649434
2025-06-08 20:43:41.352227
2025-06-08 20:43:22.317197
2025-06-08 20:43:43.904186
2025-06-08 20:43:43.489273
2025-06-08 20:43:44.976737
2025-06-08 20:43:45.147271
2025-06-08 20:43:44.278197
2025-06-08 20:43:44.315205
2025-06-08 20:43:33.739340
2025-06-08 20:43:45.365265
2025-06-08 20:43:44.418199
2025-06-08 20:43:45.334179
2025-06-08 20:43:44.470218
2025-06-08 20:43:44.814259
2025-06-08 20:43:46.175103
2025-06-08 20:43:44.879933
2025-06-08 20:43:46.185343
2025-06-08 20:43:45.540259
2025-06-08 20:43:32.198084
2025-06-08 20:43:42.948237
2025-06-08 20:43:47.155298
2025-06-08 20:43:48.075021
2025-06-08 20:43:47.137249
2025-06-08 20:43:47.077202
2025-06-08 20:43:47.704296
2025-06-08 20:43:45.060730
2025-06-08 20:43:45.395212
2025-06-08 20:43:44.561333
2025-06-08 20:43:47.834220
2025-06-08 20:43:48.086221
2025-06-08 20:43:48.221227
2025-06-08 20:43:49.546517
2025-06-08 20:43:48.582210
2025-06-08 20:43:46.006485
2025-06-08 20:43:46.322275
2025-06-08 20:43:48.068835
2025-06-08 20:43:45.521174
2025-06-08 20:43:47.306233
2025-06-08 20:43:31.357696
2025-06-08 20:43:37.638053
2025-06-08 20:43:50.526957
2025-06-08 20:43:49.498943
2025-06-08 20:43:47.489279
2025-06-08 20:43:49.607317
2025-06-08 20:43:47.937223
2025-06-08 20:43:48.456280
2025-06-08 20:43:34.961336
2025-06-08 20:43:49.509165
2025-06-08 20:43:48.138195
2025-06-08 20:43:20.974908
2025-06-08 20:43:47.799176
2025-06-08 20:43:49.583311
2025-06-08 20:43:50.908273
2025-06-08 20:43:49.468243
2025-06-08 20:43:50.445783
2025-06-08 20:43:40.286295
2025-06-08 20:43:50.712509
2025-06-08 20:43:50.803409
2025-06-08 20:43:50.321937
2025-06-08 20:43:48.889220
2025-06-08 20:43:50.902297
2025-06-08 20:43:39.529312
2025-06-08 20:43:51.004306
2025-06-08 20:43:49.795502
2025-06-08 20:43:52.229245
2025-06-08 20:43:41.488423
2025-06-08 20:43:51.005270
2025-06-08 20:43:21.978284
2025-06-08 20:43:50.029252
2025-06-08 20:43:53.259843
2025-06-08 20:43:52.017252
2025-06-08 20:43:49.922213
2025-06-08 20:43:49.503696
2025-06-08 20:43:53.323097
2025-06-08 20:43:53.878273
2025-06-08 20:43:52.540283
2025-06-08 20:43:51.378433
2025-06-08 20:43:52.943477
2025-06-08 20:43:53.752706
2025-06-08 20:43:54.485277
2025-06-08 20:43:53.477264
2025-06-08 20:43:38.006299
2025-06-08 20:43:53.099211
2025-06-08 20:43:53.324303
2025-06-08 20:43:51.590317
2025-06-08 20:43:52.784225
2025-06-08 20:43:50.993258
2025-06-08 20:43:16.427342
2025-06-08 20:43:53.960290
2025-06-08 20:43:52.160323
2025-06-08 20:43:29.721389
2025-06-08 20:43:52.380218
2025-06-08 20:43:54.271253
2025-06-08 20:43:55.754208
2025-06-08 20:43:51.996487
2025-06-08 20:43:51.842220
2025-06-08 20:43:53.262185
2025-06-08 20:43:54.062177
2025-06-08 20:43:52.905228
2025-06-08 20:43:54.714853
2025-06-08 20:43:18.244294
2025-06-08 20:43:44.892790
2025-06-08 20:43:55.329214
2025-06-08 20:43:56.185231
2025-06-08 20:43:56.854320
2025-06-08 20:43:56.118101
2025-06-08 20:43:55.635457
2025-06-08 20:43:55.091196
2025-06-08 20:43:53.442869
2025-06-08 20:43:55.531916
2025-06-08 20:43:54.755258
2025-06-08 20:43:57.171353
2025-06-08 20:43:56.643326
2025-06-08 20:43:55.311621
2025-06-08 20:43:54.906348
2025-06-08 20:43:41.444188
2025-06-08 20:43:54.594283
2025-06-08 20:43:54.711912
2025-06-08 20:43:56.105243
2025-06-08 20:43:56.565336
2025-06-08 20:43:56.559195
2025-06-08 20:43:56.774584
2025-06-08 20:43:55.961194
2025-06-08 20:43:56.950457
2025-06-08 20:43:57.348171
2025-06-08 20:43:36.534197
2025-06-08 20:43:58.147534
2025-06-08 20:43:58.380235
2025-06-08 20:43:55.507377
2025-06-08 20:43:32.441832
2025-06-08 20:43:58.509208
2025-06-08 20:43:41.474416
2025-06-08 20:43:56.280263
2025-06-08 20:43:56.597454
2025-06-08 20:43:55.392252
2025-06-08 20:43:58.341338
2025-06-08 20:43:44.433621
2025-06-08 20:43:58.924568
2025-06-08 20:43:58.807249
2025-06-08 20:43:59.496239
2025-06-08 20:43:57.659262
2025-06-08 20:43:59.776253
2025-06-08 20:43:58.352239
2025-06-08 20:43:49.126353
2025-06-08 20:43:59.767263
2025-06-08 20:43:56.913542
2025-06-08 20:44:00.326219
2025-06-08 20:44:00.185190
2025-06-08 20:43:57.514206
2025-06-08 20:44:00.416810
2025-06-08 20:43:59.409280
2025-06-08 20:43:43.818520
2025-06-08 20:43:59.263233
2025-06-08 20:43:58.592299
2025-06-08 20:43:59.787203
2025-06-08 20:44:01.206243
2025-06-08 20:43:59.716250
2025-06-08 20:44:00.299285
2025-06-08 20:43:58.642570
2025-06-08 20:43:48.110537
2025-06-08 20:43:58.938155
2025-06-08 20:44:01.197295
2025-06-08 20:44:00.803334
2025-06-08 20:43:59.272262
2025-06-08 20:44:01.386011
2025-06-08 20:44:02.192203
2025-06-08 20:44:02.321480
2025-06-08 20:43:15.892560
2025-06-08 20:44:01.589205
2025-06-08 20:44:03.098256
2025-06-08 20:43:26.738496
2025-06-08 20:44:01.561258
2025-06-08 20:44:02.142208
2025-06-08 20:44:02.220860
2025-06-08 20:43:38.034745
2025-06-08 20:44:02.921514
2025-06-08 20:44:02.466231
2025-06-08 20:44:01.801859
2025-06-08 20:44:02.395214
2025-06-08 20:44:01.755240
2025-06-08 20:44:03.677507
2025-06-08 20:44:01.087447
2025-06-08 20:44:02.904263
2025-06-08 20:44:03.032213
2025-06-08 20:43:34.239258
2025-06-08 20:44:04.209300
2025-06-08 20:43:32.827979
2025-06-08 20:44:03.693255
2025-06-08 20:44:04.765195
2025-06-08 20:44:04.898285
2025-06-08 20:44:02.990908
2025-06-08 20:43:25.766302
2025-06-08 20:44:02.814875
2025-06-08 20:44:05.439267
2025-06-08 20:44:04.513239
2025-06-08 20:44:01.442103
2025-06-08 20:44:03.929264
2025-06-08 20:44:01.605180
2025-06-08 20:44:02.832285
2025-06-08 20:44:05.766290
2025-06-08 20:44:03.449277
2025-06-08 20:43:35.252600
2025-06-08 20:44:03.134332
2025-06-08 20:44:05.084273
2025-06-08 20:43:33.642332
2025-06-08 20:44:04.315922
2025-06-08 20:44:05.993322
2025-06-08 20:43:20.303956
2025-06-08 20:44:06.878197
2025-06-08 20:44:05.073227
2025-06-08 20:44:06.237273
2025-06-08 20:44:06.315658
2025-06-08 20:44:04.976440
2025-06-08 20:44:05.515208
2025-06-08 20:44:06.284261
2025-06-08 20:44:05.004394
2025-06-08 20:44:05.228307
2025-06-08 20:44:06.354301
2025-06-08 20:43:53.011254
2025-06-08 20:44:04.646231
2025-06-08 20:44:07.625987
2025-06-08 20:43:44.816592
2025-06-08 20:44:04.108304
2025-06-08 20:43:51.299605
2025-06-08 20:44:06.476479
2025-06-08 20:44:08.424400
2025-06-08 20:43:36.983016
2025-06-08 20:44:07.811274
2025-06-08 20:43:44.931289
2025-06-08 20:44:06.630623
2025-06-08 20:44:08.070265
2025-06-08 20:43:55.991307
2025-06-08 20:44:07.676225
2025-06-08 20:44:06.381173
2025-06-08 20:44:08.613014
2025-06-08 20:44:08.298219
2025-06-08 20:44:08.216623
2025-06-08 20:44:07.103233
2025-06-08 20:44:07.742312
2025-06-08 20:44:08.251329
2025-06-08 20:44:06.839444
2025-06-08 20:44:08.953268
2025-06-08 20:44:09.117304
2025-06-08 20:44:10.618233
2025-06-08 20:44:08.673279
2025-06-08 20:43:54.139337
2025-06-08 20:44:08.864256
2025-06-08 20:44:09.472925
2025-06-08 20:44:08.731280
2025-06-08 20:44:08.997207
2025-06-08 20:44:09.379169
2025-06-08 20:44:09.854217
2025-06-08 20:43:32.369281
2025-06-08 20:43:25.641225
2025-06-08 20:44:11.113195
2025-06-08 20:44:10.076232
2025-06-08 20:43:51.466486
2025-06-08 20:44:11.073393
2025-06-08 20:44:10.529246
2025-06-08 20:43:52.478627
2025-06-08 20:44:10.913325
2025-06-08 20:44:02.360980
2025-06-08 20:43:40.278594
2025-06-08 20:44:10.854709
2025-06-08 20:43:59.074480
2025-06-08 20:44:11.799284
2025-06-08 20:44:00.886424
2025-06-08 20:43:37.494388
2025-06-08 20:44:11.551251
2025-06-08 20:44:11.690846
2025-06-08 20:44:13.953826
2025-06-08 20:44:11.557234
2025-06-08 20:44:12.654287
2025-06-08 20:44:13.888277
2025-06-08 20:44:13.740736
2025-06-08 20:44:10.881534
2025-06-08 20:44:12.935315
2025-06-08 20:44:11.633796
2025-06-08 20:44:14.548311
2025-06-08 20:44:13.571999
2025-06-08 20:44:12.237201
2025-06-08 20:44:14.393242
2025-06-08 20:44:12.248359
2025-06-08 20:44:13.566615
2025-06-08 20:44:12.161321
2025-06-08 20:44:11.312313
2025-06-08 20:43:53.804203
2025-06-08 20:44:13.062231
2025-06-08 20:44:13.258886
2025-06-08 20:43:45.242078
2025-06-08 20:43:57.986420
2025-06-08 20:43:27.726323
2025-06-08 20:44:15.559260
2025-06-08 20:44:14.530202
2025-06-08 20:44:15.871442
2025-06-08 20:44:15.816274
2025-06-08 20:44:16.401268
2025-06-08 20:44:14.583875
2025-06-08 20:43:52.492987
2025-06-08 20:44:15.087284
2025-06-08 20:44:16.062390
2025-06-08 20:44:16.905239
2025-06-08 20:44:16.476273
2025-06-08 20:44:16.040307
2025-06-08 20:44:17.411249
2025-06-08 20:44:17.943267
2025-06-08 20:44:16.378302
2025-06-08 20:44:02.647330
2025-06-08 20:44:16.622236
2025-06-08 20:44:16.766488
2025-06-08 20:44:16.715251
2025-06-08 20:44:17.749607
2025-06-08 20:43:45.066015
2025-06-08 20:44:18.027439
2025-06-08 20:44:19.513251
2025-06-08 20:43:28.207229
2025-06-08 20:44:18.021836
2025-06-08 20:44:01.528283
2025-06-08 20:44:16.019178
2025-06-08 20:44:09.470173
2025-06-08 20:44:19.235295
2025-06-08 20:44:15.893296
2025-06-08 20:44:19.098198
2025-06-08 20:44:18.154375
2025-06-08 20:43:38.946356
2025-06-08 20:44:06.124261
2025-06-08 20:44:18.627246
2025-06-08 20:44:20.914263
2025-06-08 20:44:19.374236
2025-06-08 20:44:18.237278
2025-06-08 20:44:21.420214
2025-06-08 20:44:16.882260
2025-06-08 20:44:19.325263
2025-06-08 20:44:20.167267
2025-06-08 20:44:21.068322
2025-06-08 20:43:46.417257
2025-06-08 20:44:00.264550
2025-06-08 20:43:29.961426
2025-06-08 20:44:21.014815
2025-06-08 20:44:20.630618
2025-06-08 20:44:19.381473
2025-06-08 20:44:22.425235
2025-06-08 20:44:21.763967
2025-06-08 20:44:13.777070
2025-06-08 20:44:04.876096
2025-06-08 20:44:19.615207
2025-06-08 20:44:20.704274
2025-06-08 20:44:22.700215
2025-06-08 20:44:20.542245
2025-06-08 20:44:20.484423
2025-06-08 20:44:22.251144
2025-06-08 20:44:10.902519
2025-06-08 20:44:22.533262
2025-06-08 20:43:35.203312
2025-06-08 20:44:22.016240
2025-06-08 20:44:23.093227
2025-06-08 20:44:20.494228
2025-06-08 20:44:24.458153
2025-06-08 20:44:00.461150
2025-06-08 20:44:13.331262
2025-06-08 20:44:22.368284
2025-06-08 20:44:22.635264
2025-06-08 20:44:20.518200
2025-06-08 20:44:23.132038
2025-06-08 20:44:22.690296
2025-06-08 20:43:56.910162
2025-06-08 20:44:13.509541
2025-06-08 20:44:22.769137
2025-06-08 20:44:23.950326
2025-06-08 20:44:24.914240
2025-06-08 20:44:24.013257
2025-06-08 20:43:42.779278
2025-06-08 20:44:23.995188
2025-06-08 20:44:24.540335
2025-06-08 20:44:25.137241
2025-06-08 20:44:24.880747
2025-06-08 20:44:23.982691
2025-06-08 20:44:25.327219
2025-06-08 20:44:25.961686
2025-06-08 20:44:25.847231
2025-06-08 20:44:25.023252
2025-06-08 20:44:24.954262
2025-06-08 20:44:26.586826
2025-06-08 20:44:26.425232
2025-06-08 20:44:27.024284
2025-06-08 20:44:25.135290
2025-06-08 20:44:27.254259
2025-06-08 20:44:28.147231
2025-06-08 20:44:27.394308
2025-06-08 20:44:27.943172
2025-06-08 20:44:28.321229
2025-06-08 20:44:28.157189
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 49, 48, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 3.19; stdev rank: 12.739462312044417; total pools: 273.93

2025-06-08 20:44:29.814293
2025-06-08 20:44:27.858170
2025-06-08 20:44:28.691191
2025-06-08 20:44:24.091255
2025-06-08 20:44:26.659234
2025-06-08 20:44:13.654460
2025-06-08 20:44:17.894330
2025-06-08 20:44:31.107996
2025-06-08 20:44:31.260871
2025-06-08 20:44:29.925311
2025-06-08 20:44:21.862586
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
