Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 16:56:49.806400
2025-06-08 16:56:50.811931
2025-06-08 16:56:49.950476
2025-06-08 16:56:50.530021
2025-06-08 16:56:51.605224
2025-06-08 16:56:50.930028
2025-06-08 16:56:51.289834
2025-06-08 16:56:52.289456
2025-06-08 16:56:52.569607
2025-06-08 16:56:52.505353
2025-06-08 16:56:52.163910
2025-06-08 16:56:52.144686
2025-06-08 16:56:51.779238
2025-06-08 16:56:52.166262
2025-06-08 16:56:53.287340
2025-06-08 16:56:53.471627
2025-06-08 16:56:53.568167
2025-06-08 16:56:53.154144
2025-06-08 16:56:52.973425
2025-06-08 16:56:53.993395
2025-06-08 16:56:53.502485
2025-06-08 16:56:54.102731
2025-06-08 16:56:54.116941
2025-06-08 16:56:53.700733
2025-06-08 16:56:53.144825
2025-06-08 16:56:53.877474
2025-06-08 16:56:53.887139
2025-06-08 16:56:53.976878
2025-06-08 16:56:54.658768
2025-06-08 16:56:53.950721
2025-06-08 16:56:54.808984
2025-06-08 16:56:54.377320
2025-06-08 16:56:54.784310
2025-06-08 16:56:54.573204
2025-06-08 16:56:54.740358
2025-06-08 16:56:55.111845
2025-06-08 16:56:55.286206
2025-06-08 16:56:54.897441
2025-06-08 16:56:54.640876
2025-06-08 16:56:55.069485
2025-06-08 16:56:54.618324
2025-06-08 16:56:55.156780
2025-06-08 16:56:55.826156
2025-06-08 16:56:55.292322
2025-06-08 16:56:55.821160
2025-06-08 16:56:55.274913
2025-06-08 16:56:55.764195
2025-06-08 16:56:55.527731
2025-06-08 16:56:55.366512
2025-06-08 16:56:55.903589
2025-06-08 16:56:55.127140
2025-06-08 16:56:56.071367
2025-06-08 16:56:56.558807
2025-06-08 16:56:56.564557
2025-06-08 16:56:56.001419
2025-06-08 16:56:56.495518
2025-06-08 16:56:56.313437
2025-06-08 16:56:56.240171
2025-06-08 16:56:57.071349
2025-06-08 16:56:56.721384
2025-06-08 16:56:56.198281
2025-06-08 16:56:57.061982
2025-06-08 16:56:56.751610
2025-06-08 16:56:57.285822
2025-06-08 16:56:57.027058
2025-06-08 16:56:56.775522
2025-06-08 16:56:56.918006
2025-06-08 16:56:57.663406
2025-06-08 16:56:56.876035
2025-06-08 16:56:56.925769
2025-06-08 16:56:57.781927
2025-06-08 16:56:57.624410
2025-06-08 16:56:58.014300
2025-06-08 16:56:57.799887
2025-06-08 16:56:57.574735
2025-06-08 16:56:58.235350
2025-06-08 16:56:58.174281
2025-06-08 16:56:58.533297
2025-06-08 16:56:57.745127
2025-06-08 16:56:58.897884
2025-06-08 16:56:58.459983
2025-06-08 16:56:58.077798
2025-06-08 16:56:59.233383
2025-06-08 16:56:58.469283
2025-06-08 16:56:58.424048
2025-06-08 16:56:59.466417
2025-06-08 16:56:59.156824
2025-06-08 16:56:59.014587
2025-06-08 16:56:58.900249
2025-06-08 16:56:59.560005
2025-06-08 16:56:58.940306
2025-06-08 16:57:00.063954
2025-06-08 16:56:59.668435
2025-06-08 16:57:00.081332
2025-06-08 16:56:59.447342
2025-06-08 16:57:00.385965
2025-06-08 16:57:00.120880
2025-06-08 16:57:00.705347
2025-06-08 16:57:00.480747
2025-06-08 16:57:00.260400
2025-06-08 16:56:59.973790
2025-06-08 16:57:01.170435
2025-06-08 16:57:00.489350
2025-06-08 16:57:01.541062
2025-06-08 16:56:52.157037
2025-06-08 16:57:00.542705
2025-06-08 16:57:00.769058
2025-06-08 16:57:01.407985
2025-06-08 16:57:01.434148
2025-06-08 16:57:02.086302
2025-06-08 16:56:52.220169
2025-06-08 16:57:01.865943
2025-06-08 16:57:01.620853
2025-06-08 16:57:02.587268
2025-06-08 16:57:01.872755
2025-06-08 16:57:02.136305
2025-06-08 16:57:01.697972
2025-06-08 16:57:02.482510
2025-06-08 16:57:02.757626
2025-06-08 16:56:53.895384
2025-06-08 16:57:03.221490
2025-06-08 16:57:02.121875
2025-06-08 16:56:53.309466
2025-06-08 16:57:03.137154
2025-06-08 16:57:03.292280
2025-06-08 16:57:02.553422
2025-06-08 16:57:02.755313
2025-06-08 16:57:03.517262
2025-06-08 16:57:04.446272
2025-06-08 16:56:55.818333
2025-06-08 16:57:04.647960
2025-06-08 16:56:56.051320
2025-06-08 16:57:03.795375
2025-06-08 16:57:04.813271
2025-06-08 16:57:04.072670
2025-06-08 16:57:04.430330
2025-06-08 16:57:05.727345
2025-06-08 16:57:05.239857
2025-06-08 16:56:57.302013
2025-06-08 16:57:05.357418
2025-06-08 16:57:04.714796
2025-06-08 16:57:06.434747
2025-06-08 16:57:07.035449
2025-06-08 16:57:06.953136
2025-06-08 16:57:06.010009
2025-06-08 16:57:05.712398
2025-06-08 16:56:57.593484
2025-06-08 16:57:07.325288
2025-06-08 16:57:07.003498
2025-06-08 16:57:08.719852
2025-06-08 16:57:09.317329
2025-06-08 16:57:09.065465
2025-06-08 16:57:08.580612
2025-06-08 16:57:07.332590
2025-06-08 16:56:51.244207
2025-06-08 16:57:08.887235
2025-06-08 16:57:09.229396
2025-06-08 16:57:08.483341
2025-06-08 16:57:01.210266
2025-06-08 16:57:09.353380
2025-06-08 16:57:10.273350
2025-06-08 16:56:51.721633
2025-06-08 16:57:10.411627
2025-06-08 16:57:06.852452
2025-06-08 16:57:09.614805
2025-06-08 16:56:53.484798
2025-06-08 16:57:10.945230
2025-06-08 16:57:10.065588
2025-06-08 16:57:11.485292
2025-06-08 16:57:10.477344
2025-06-08 16:57:11.437112
2025-06-08 16:57:00.525373
2025-06-08 16:57:11.682750
2025-06-08 16:57:10.803370
2025-06-08 16:57:12.141633
2025-06-08 16:57:10.905619
2025-06-08 16:57:10.734691
2025-06-08 16:57:02.978361
2025-06-08 16:57:03.737925
2025-06-08 16:57:02.119214
2025-06-08 16:57:12.477624
2025-06-08 16:57:10.516389
2025-06-08 16:56:55.476542
2025-06-08 16:57:12.446544
2025-06-08 16:57:09.659554
2025-06-08 16:57:13.479406
2025-06-08 16:57:11.760356
2025-06-08 16:57:12.797303
2025-06-08 16:57:04.000433
2025-06-08 16:57:12.472355
2025-06-08 16:56:53.900156
2025-06-08 16:57:13.411276
2025-06-08 16:57:14.465794
2025-06-08 16:57:10.568273
2025-06-08 16:57:13.399960
2025-06-08 16:57:12.822120
2025-06-08 16:57:13.866286
2025-06-08 16:57:13.924556
2025-06-08 16:57:14.703277
2025-06-08 16:57:14.116382
2025-06-08 16:57:06.594045
2025-06-08 16:57:15.557306
2025-06-08 16:57:14.264932
2025-06-08 16:57:15.678305
2025-06-08 16:57:15.757988
2025-06-08 16:57:14.785263
2025-06-08 16:56:56.173591
2025-06-08 16:57:02.606743
2025-06-08 16:57:16.542322
2025-06-08 16:57:07.318522
2025-06-08 16:57:16.696293
2025-06-08 16:57:15.613281
2025-06-08 16:57:17.903141
2025-06-08 16:57:04.712447
2025-06-08 16:57:18.293425
2025-06-08 16:57:03.861849
2025-06-08 16:57:14.300404
2025-06-08 16:57:18.881279
2025-06-08 16:57:17.158314
2025-06-08 16:56:52.356060
2025-06-08 16:57:07.683695
2025-06-08 16:57:17.616398
2025-06-08 16:57:05.903502
2025-06-08 16:57:18.074320
2025-06-08 16:57:17.442323
2025-06-08 16:57:18.662325
2025-06-08 16:57:19.276364
2025-06-08 16:57:20.316461
2025-06-08 16:57:01.267401
2025-06-08 16:57:18.259205
2025-06-08 16:57:20.274289
2025-06-08 16:57:20.972666
2025-06-08 16:57:17.766309
2025-06-08 16:57:09.148030
2025-06-08 16:57:19.036285
2025-06-08 16:56:58.466089
2025-06-08 16:57:20.505367
2025-06-08 16:57:07.368974
2025-06-08 16:57:18.249906
2025-06-08 16:57:12.565449
2025-06-08 16:57:22.384219
2025-06-08 16:57:21.819236
2025-06-08 16:57:21.962660
2025-06-08 16:57:21.539289
2025-06-08 16:57:21.313279
2025-06-08 16:57:22.445272
2025-06-08 16:57:21.586068
2025-06-08 16:57:22.089316
2025-06-08 16:57:21.974249
2025-06-08 16:57:23.120426
2025-06-08 16:57:01.623891
2025-06-08 16:57:12.623437
2025-06-08 16:57:23.911358
2025-06-08 16:57:23.490321
2025-06-08 16:57:21.940315
2025-06-08 16:57:13.220483
2025-06-08 16:56:58.989365
2025-06-08 16:57:24.274325
2025-06-08 16:57:20.601322
2025-06-08 16:57:13.635458
2025-06-08 16:57:22.415290
2025-06-08 16:57:24.454705
2025-06-08 16:57:24.185290
2025-06-08 16:57:25.200053
2025-06-08 16:57:23.854507
2025-06-08 16:56:50.427508
2025-06-08 16:57:20.391306
2025-06-08 16:57:24.423331
2025-06-08 16:57:22.557928
2025-06-08 16:57:24.034591
2025-06-08 16:57:26.414361
2025-06-08 16:57:24.573528
2025-06-08 16:57:23.856894
2025-06-08 16:57:24.730357
2025-06-08 16:57:25.334346
2025-06-08 16:57:24.441825
2025-06-08 16:57:25.553272
2025-06-08 16:57:26.540320
2025-06-08 16:57:26.471098
2025-06-08 16:57:25.532214
2025-06-08 16:56:54.695587
2025-06-08 16:57:27.342288
2025-06-08 16:57:27.383597
2025-06-08 16:57:26.209385
2025-06-08 16:57:24.406407
2025-06-08 16:57:25.922211
2025-06-08 16:57:25.943273
2025-06-08 16:57:26.813296
2025-06-08 16:56:52.587809
2025-06-08 16:57:05.775263
2025-06-08 16:57:25.541301
2025-06-08 16:57:26.699594
2025-06-08 16:57:26.392534
2025-06-08 16:57:15.008155
2025-06-08 16:57:27.155290
2025-06-08 16:57:28.145360
2025-06-08 16:57:26.065278
2025-06-08 16:57:27.419825
2025-06-08 16:57:28.105280
2025-06-08 16:57:28.565274
2025-06-08 16:57:28.678323
2025-06-08 16:57:26.760234
2025-06-08 16:57:29.223277
2025-06-08 16:57:19.054424
2025-06-08 16:56:54.910203
2025-06-08 16:57:25.760420
2025-06-08 16:57:27.226330
2025-06-08 16:57:27.919303
2025-06-08 16:57:30.469239
2025-06-08 16:57:28.299768
2025-06-08 16:57:28.875380
2025-06-08 16:57:11.287718
2025-06-08 16:57:28.775276
2025-06-08 16:57:30.616281
2025-06-08 16:57:30.642247
2025-06-08 16:57:13.194422
2025-06-08 16:56:56.759064
2025-06-08 16:57:30.953376
2025-06-08 16:57:30.206345
2025-06-08 16:57:30.492007
2025-06-08 16:57:29.203365
2025-06-08 16:57:29.603161
2025-06-08 16:57:30.574445
2025-06-08 16:57:30.565666
2025-06-08 16:57:27.985438
2025-06-08 16:57:30.238217
2025-06-08 16:57:32.506850
2025-06-08 16:57:27.804408
2025-06-08 16:57:30.016236
2025-06-08 16:57:31.188292
2025-06-08 16:57:32.591948
2025-06-08 16:57:31.324019
2025-06-08 16:57:31.167254
2025-06-08 16:57:31.630142
2025-06-08 16:57:32.017326
2025-06-08 16:57:30.988772
2025-06-08 16:57:18.998847
2025-06-08 16:57:29.875612
2025-06-08 16:57:31.383348
2025-06-08 16:57:31.540747
2025-06-08 16:57:05.268298
2025-06-08 16:57:31.297334
2025-06-08 16:57:27.655573
2025-06-08 16:57:32.622345
2025-06-08 16:57:32.662030
2025-06-08 16:57:34.042442
2025-06-08 16:57:33.125455
2025-06-08 16:57:32.371260
2025-06-08 16:56:57.951857
2025-06-08 16:57:32.377553
2025-06-08 16:57:11.175662
2025-06-08 16:57:33.219265
2025-06-08 16:57:32.811038
2025-06-08 16:57:32.594026
2025-06-08 16:57:33.196342
2025-06-08 16:57:32.839269
2025-06-08 16:57:31.409346
2025-06-08 16:57:34.325543
2025-06-08 16:57:33.172124
2025-06-08 16:57:23.201593
2025-06-08 16:57:35.230223
2025-06-08 16:57:33.632591
2025-06-08 16:57:34.336617
2025-06-08 16:57:34.514345
2025-06-08 16:57:34.097858
2025-06-08 16:57:12.177350
2025-06-08 16:57:34.644856
2025-06-08 16:57:35.455354
2025-06-08 16:57:36.582394
2025-06-08 16:57:36.293020
2025-06-08 16:57:34.025242
2025-06-08 16:57:20.484197
2025-06-08 16:57:34.567931
2025-06-08 16:57:10.813489
2025-06-08 16:57:32.794188
2025-06-08 16:57:35.793263
2025-06-08 16:57:21.293326
2025-06-08 16:57:36.905347
2025-06-08 16:57:36.206035
2025-06-08 16:57:36.817764
2025-06-08 16:57:36.185994
2025-06-08 16:57:36.647919
2025-06-08 16:57:36.527333
2025-06-08 16:57:17.295676
2025-06-08 16:57:35.964377
2025-06-08 16:57:37.878347
2025-06-08 16:57:38.029232
2025-06-08 16:57:19.505983
2025-06-08 16:57:35.381328
2025-06-08 16:57:37.324522
2025-06-08 16:57:35.446215
2025-06-08 16:57:11.689219
2025-06-08 16:57:35.202053
2025-06-08 16:57:00.856298
2025-06-08 16:57:34.950359
2025-06-08 16:57:39.450657
2025-06-08 16:57:37.497300
2025-06-08 16:57:35.984219
2025-06-08 16:57:39.387097
2025-06-08 16:57:38.124315
2025-06-08 16:57:38.996901
2025-06-08 16:57:40.035277
2025-06-08 16:57:39.393264
2025-06-08 16:57:39.711305
2025-06-08 16:57:25.174704
2025-06-08 16:57:23.829003
2025-06-08 16:57:39.629342
2025-06-08 16:57:25.876161
2025-06-08 16:57:40.784559
2025-06-08 16:57:37.892366
2025-06-08 16:57:38.110794
2025-06-08 16:57:37.332267
2025-06-08 16:57:39.857297
2025-06-08 16:57:39.413934
2025-06-08 16:57:14.172024
2025-06-08 16:57:17.301635
2025-06-08 16:57:38.108251
2025-06-08 16:57:39.684225
2025-06-08 16:57:38.362263
2025-06-08 16:57:26.193069
2025-06-08 16:57:38.289278
2025-06-08 16:57:22.680940
2025-06-08 16:57:40.714922
2025-06-08 16:57:40.193459
2025-06-08 16:57:40.462398
2025-06-08 16:57:38.319190
2025-06-08 16:57:41.550048
2025-06-08 16:57:42.665256
2025-06-08 16:57:41.401961
2025-06-08 16:57:22.184258
2025-06-08 16:57:40.813540
2025-06-08 16:57:40.074023
2025-06-08 16:57:41.937320
2025-06-08 16:57:43.168231
2025-06-08 16:57:42.318295
2025-06-08 16:57:41.448276
2025-06-08 16:57:42.838591
2025-06-08 16:57:42.032266
2025-06-08 16:57:41.672255
2025-06-08 16:57:41.272323
2025-06-08 16:57:41.364443
2025-06-08 16:57:43.643734
2025-06-08 16:57:43.875324
2025-06-08 16:57:41.563277
2025-06-08 16:57:41.147591
2025-06-08 16:57:01.399958
2025-06-08 16:57:40.772396
2025-06-08 16:57:43.597350
2025-06-08 16:57:40.677344
2025-06-08 16:57:41.818985
2025-06-08 16:57:43.616283
2025-06-08 16:57:44.501625
2025-06-08 16:57:42.572275
2025-06-08 16:57:43.879571
2025-06-08 16:57:43.409297
2025-06-08 16:57:33.456525
2025-06-08 16:57:45.435019
2025-06-08 16:57:43.223932
2025-06-08 16:57:09.780170
2025-06-08 16:57:44.997093
2025-06-08 16:57:31.194945
2025-06-08 16:57:45.740279
2025-06-08 16:57:45.156335
2025-06-08 16:57:45.319578
2025-06-08 16:57:15.436365
2025-06-08 16:57:44.864274
2025-06-08 16:57:45.722308
2025-06-08 16:57:30.480175
2025-06-08 16:57:42.962252
2025-06-08 16:57:45.659769
2025-06-08 16:57:41.922211
2025-06-08 16:57:44.520363
2025-06-08 16:57:42.773254
2025-06-08 16:57:44.335360
2025-06-08 16:57:32.362747
2025-06-08 16:57:45.306257
2025-06-08 16:57:46.783325
2025-06-08 16:57:45.636559
2025-06-08 16:57:44.657989
2025-06-08 16:57:44.549287
2025-06-08 16:57:45.803310
2025-06-08 16:57:45.643712
2025-06-08 16:57:46.009884
2025-06-08 16:57:08.927271
2025-06-08 16:57:47.903323
2025-06-08 16:57:47.797304
2025-06-08 16:57:47.823223
2025-06-08 16:57:45.962242
2025-06-08 16:57:48.197559
2025-06-08 16:57:47.265781
2025-06-08 16:57:45.544660
2025-06-08 16:57:46.169217
2025-06-08 16:57:47.680317
2025-06-08 16:57:46.007187
2025-06-08 16:57:48.681727
2025-06-08 16:57:47.705959
2025-06-08 16:57:38.326441
2025-06-08 16:57:46.735430
2025-06-08 16:57:50.344230
2025-06-08 16:57:47.888285
2025-06-08 16:57:48.539037
2025-06-08 16:57:46.820375
2025-06-08 16:57:49.414280
2025-06-08 16:57:04.248472
2025-06-08 16:57:47.306357
2025-06-08 16:57:47.190910
2025-06-08 16:57:48.772259
2025-06-08 16:57:47.752299
2025-06-08 16:57:50.058200
2025-06-08 16:57:49.434251
2025-06-08 16:57:13.500315
2025-06-08 16:57:49.360328
2025-06-08 16:57:48.759300
2025-06-08 16:57:37.273320
2025-06-08 16:57:49.243941
2025-06-08 16:57:51.681531
2025-06-08 16:57:50.189862
2025-06-08 16:57:50.445349
2025-06-08 16:57:50.412238
2025-06-08 16:57:49.745583
2025-06-08 16:57:50.428310
2025-06-08 16:57:51.494276
2025-06-08 16:57:51.481283
2025-06-08 16:57:42.073285
2025-06-08 16:57:52.961718
2025-06-08 16:57:50.717433
2025-06-08 16:57:50.320258
2025-06-08 16:57:50.096972
2025-06-08 16:57:49.320588
2025-06-08 16:57:52.610775
2025-06-08 16:57:47.910471
2025-06-08 16:57:52.001998
2025-06-08 16:57:52.148375
2025-06-08 16:57:53.281209
2025-06-08 16:57:53.744271
2025-06-08 16:57:53.124307
2025-06-08 16:57:53.455313
2025-06-08 16:57:05.626611
2025-06-08 16:57:51.156619
2025-06-08 16:57:52.736918
2025-06-08 16:57:50.326195
2025-06-08 16:57:52.987324
2025-06-08 16:57:52.419185
2025-06-08 16:57:54.003295
2025-06-08 16:57:53.832229
2025-06-08 16:57:54.140051
2025-06-08 16:57:52.015596
2025-06-08 16:57:54.913292
2025-06-08 16:57:54.440285
2025-06-08 16:57:53.235096
2025-06-08 16:57:22.112253
2025-06-08 16:57:54.913714
2025-06-08 16:57:40.117228
2025-06-08 16:57:55.021368
2025-06-08 16:57:34.841280
2025-06-08 16:57:24.996788
2025-06-08 16:57:53.999309
2025-06-08 16:57:55.498247
2025-06-08 16:57:40.822276
2025-06-08 16:57:56.153291
2025-06-08 16:57:54.685343
2025-06-08 16:57:55.392038
2025-06-08 16:57:54.567301
2025-06-08 16:57:54.494311
2025-06-08 16:57:57.548829
2025-06-08 16:57:39.778639
2025-06-08 16:57:56.743312
2025-06-08 16:57:56.791644
2025-06-08 16:57:18.705391
2025-06-08 16:57:47.838139
2025-06-08 16:57:57.488828
2025-06-08 16:57:26.049383
2025-06-08 16:57:57.473873
2025-06-08 16:57:45.874117
2025-06-08 16:57:56.226353
2025-06-08 16:57:58.505992
2025-06-08 16:57:56.814430
2025-06-08 16:57:56.936098
2025-06-08 16:57:57.807162
2025-06-08 16:57:44.554299
2025-06-08 16:57:57.680233
2025-06-08 16:57:13.147839
2025-06-08 16:57:58.975135
2025-06-08 16:57:57.207326
2025-06-08 16:57:13.344685
2025-06-08 16:57:57.332018
2025-06-08 16:57:54.929928
2025-06-08 16:57:30.376198
2025-06-08 16:57:55.918333
2025-06-08 16:57:59.135263
2025-06-08 16:57:58.674714
2025-06-08 16:57:48.277026
2025-06-08 16:57:21.157225
2025-06-08 16:57:58.171317
2025-06-08 16:57:59.061235
2025-06-08 16:57:44.285651
2025-06-08 16:57:43.503114
2025-06-08 16:57:58.634230
2025-06-08 16:57:59.896199
2025-06-08 16:57:59.795402
2025-06-08 16:57:59.627361
2025-06-08 16:58:00.997235
2025-06-08 16:58:00.086178
2025-06-08 16:57:07.672026
2025-06-08 16:57:59.190327
2025-06-08 16:57:59.475245
2025-06-08 16:57:57.543222
2025-06-08 16:58:01.660548
2025-06-08 16:58:00.086433
2025-06-08 16:57:58.525247
2025-06-08 16:58:00.651164
2025-06-08 16:58:00.030346
2025-06-08 16:58:01.089260
2025-06-08 16:58:00.726148
2025-06-08 16:58:00.813273
2025-06-08 16:58:00.126353
2025-06-08 16:58:02.271339
2025-06-08 16:58:01.751052
2025-06-08 16:58:02.451264
2025-06-08 16:58:01.259397
2025-06-08 16:58:02.579277
2025-06-08 16:58:02.238791
2025-06-08 16:58:01.998316
2025-06-08 16:58:00.802295
2025-06-08 16:58:00.583261
2025-06-08 16:58:02.004531
2025-06-08 16:58:02.099084
2025-06-08 16:58:02.510243
2025-06-08 16:58:02.326191
2025-06-08 16:57:47.256592
2025-06-08 16:58:03.181457
2025-06-08 16:58:03.533117
2025-06-08 16:58:03.694882
2025-06-08 16:58:03.520257
2025-06-08 16:57:52.849596
2025-06-08 16:58:04.272838
2025-06-08 16:57:23.125340
2025-06-08 16:58:03.671236
2025-06-08 16:57:42.468284
2025-06-08 16:58:03.975323
2025-06-08 16:58:04.025179
2025-06-08 16:58:05.020955
2025-06-08 16:58:04.604452
2025-06-08 16:58:02.083841
2025-06-08 16:58:04.953213
2025-06-08 16:58:03.840727
2025-06-08 16:58:02.424251
2025-06-08 16:58:04.890223
2025-06-08 16:58:03.414199
2025-06-08 16:58:04.550025
2025-06-08 16:58:04.875168
2025-06-08 16:58:05.533538
2025-06-08 16:58:05.669259
2025-06-08 16:58:04.700969
2025-06-08 16:58:04.275693
2025-06-08 16:58:05.192284
2025-06-08 16:57:36.431390
2025-06-08 16:58:06.339702
2025-06-08 16:58:05.998207
2025-06-08 16:58:06.411561
2025-06-08 16:57:51.724355
2025-06-08 16:58:05.922225
2025-06-08 16:58:05.762692
2025-06-08 16:58:05.718608
2025-06-08 16:58:05.757286
2025-06-08 16:57:16.945358
2025-06-08 16:58:07.024641
2025-06-08 16:58:06.652438
2025-06-08 16:58:06.143447
2025-06-08 16:57:57.774294
2025-06-08 16:58:05.628662
2025-06-08 16:57:31.294696
2025-06-08 16:57:43.088715
2025-06-08 16:57:57.832770
2025-06-08 16:57:39.128182
2025-06-08 16:58:07.494865
2025-06-08 16:58:06.144230
2025-06-08 16:58:08.012220
2025-06-08 16:58:07.410962
2025-06-08 16:58:05.739071
2025-06-08 16:58:08.024168
2025-06-08 16:58:08.286175
2025-06-08 16:58:07.234116
2025-06-08 16:58:08.019823
2025-06-08 16:58:07.669523
2025-06-08 16:58:08.408996
2025-06-08 16:57:38.605486
2025-06-08 16:58:08.882249
2025-06-08 16:57:58.825260
2025-06-08 16:58:08.491307
2025-06-08 16:58:06.509532
2025-06-08 16:58:09.105487
2025-06-08 16:57:53.551262
2025-06-08 16:58:09.606458
2025-06-08 16:58:09.208880
2025-06-08 16:58:08.325997
2025-06-08 16:58:09.974276
2025-06-08 16:58:09.078786
2025-06-08 16:58:10.152655
2025-06-08 16:57:40.331438
2025-06-08 16:57:59.417347
2025-06-08 16:58:09.759452
2025-06-08 16:58:11.248228
2025-06-08 16:57:35.320277
2025-06-08 16:58:10.515747
2025-06-08 16:58:10.105034
2025-06-08 16:58:10.601300
2025-06-08 16:58:10.110165
2025-06-08 16:58:10.533225
2025-06-08 16:57:58.256354
2025-06-08 16:58:12.146318
2025-06-08 16:58:12.125278
2025-06-08 16:58:09.674417
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 1.29; stdev rank: 0.4958830507286975; total pools: 483.49

2025-06-08 16:58:11.072347
2025-06-08 16:58:11.870308
