Beginning of run
landscape params:
2025-06-08 18:44:43.207142
2025-06-08 18:44:45.054777
2025-06-08 18:44:44.085325
2025-06-08 18:44:43.078183
2025-06-08 18:44:37.101226
2025-06-08 18:44:37.728896
2025-06-08 18:44:43.518319
2025-06-08 18:44:46.631126
2025-06-08 18:44:44.941317
2025-06-08 18:44:45.645589
2025-06-08 18:44:45.744235
2025-06-08 18:44:44.853296
2025-06-08 18:44:45.221195
2025-06-08 18:44:45.221223
2025-06-08 18:44:46.929377
2025-06-08 18:44:43.983179
2025-06-08 18:44:46.600677
2025-06-08 18:44:30.264886
2025-06-08 18:44:47.166096
2025-06-08 18:44:38.555149
2025-06-08 18:44:45.639217
2025-06-08 18:44:29.272996
2025-06-08 18:44:46.608471
2025-06-08 18:44:45.084263
2025-06-08 18:44:37.148284
2025-06-08 18:44:48.432083
2025-06-08 18:44:48.151253
2025-06-08 18:44:47.641262
2025-06-08 18:44:47.786275
2025-06-08 18:44:47.750175
2025-06-08 18:44:48.613630
2025-06-08 18:44:38.709196
2025-06-08 18:44:32.304147
2025-06-08 18:44:39.071879
2025-06-08 18:44:49.683159
2025-06-08 18:44:48.328485
2025-06-08 18:44:39.697321
2025-06-08 18:44:49.280197
2025-06-08 18:44:47.945228
2025-06-08 18:44:50.528943
2025-06-08 18:44:51.630113
2025-06-08 18:44:51.455305
2025-06-08 18:44:39.620668
2025-06-08 18:44:39.298198
2025-06-08 18:44:50.747326
2025-06-08 18:44:41.712595
2025-06-08 18:44:51.071206
2025-06-08 18:44:50.359843
2025-06-08 18:44:49.904218
2025-06-08 18:44:31.515879
2025-06-08 18:44:39.457324
2025-06-08 18:44:33.617097
2025-06-08 18:44:51.016356
2025-06-08 18:44:50.762226
2025-06-08 18:44:48.172562
2025-06-08 18:44:50.587309
2025-06-08 18:44:49.841219
2025-06-08 18:44:52.138222
2025-06-08 18:44:54.123327
2025-06-08 18:44:36.131755
2025-06-08 18:44:52.596465
2025-06-08 18:44:53.574814
2025-06-08 18:44:53.078234
2025-06-08 18:44:51.947848
2025-06-08 18:44:53.229240
2025-06-08 18:44:54.236118
2025-06-08 18:44:54.616235
2025-06-08 18:44:55.376459
2025-06-08 18:44:42.725378
2025-06-08 18:44:55.417262
2025-06-08 18:44:42.705135
2025-06-08 18:44:52.463402
2025-06-08 18:44:29.945924
2025-06-08 18:44:42.712334
2025-06-08 18:44:55.247005
2025-06-08 18:44:54.048180
2025-06-08 18:44:42.202765
2025-06-08 18:44:54.176205
2025-06-08 18:44:55.094181
2025-06-08 18:44:54.890196
2025-06-08 18:44:46.738349
2025-06-08 18:44:57.232968
2025-06-08 18:44:55.978010
2025-06-08 18:44:57.337210
2025-06-08 18:44:54.940185
2025-06-08 18:44:56.805236
2025-06-08 18:44:56.888321
2025-06-08 18:44:57.533289
2025-06-08 18:44:55.112176
2025-06-08 18:44:55.337349
2025-06-08 18:44:56.852286
2025-06-08 18:44:58.057674
2025-06-08 18:44:45.831099
2025-06-08 18:44:57.077947
2025-06-08 18:44:46.750353
2025-06-08 18:44:56.874799
2025-06-08 18:44:55.438298
2025-06-08 18:44:59.367799
2025-06-08 18:44:57.970509
2025-06-08 18:44:31.575865
2025-06-08 18:44:57.579129
2025-06-08 18:44:58.942115
2025-06-08 18:44:48.626215
2025-06-08 18:44:58.891927
2025-06-08 18:44:58.848252
2025-06-08 18:44:49.940263
2025-06-08 18:44:59.068928
2025-06-08 18:44:57.895194
2025-06-08 18:44:59.071154
2025-06-08 18:44:58.918919
2025-06-08 18:44:39.553145
2025-06-08 18:44:28.098657
2025-06-08 18:44:57.515354
2025-06-08 18:44:59.991150
2025-06-08 18:44:59.844330
2025-06-08 18:44:58.453369
2025-06-08 18:44:58.967208
2025-06-08 18:44:34.839200
2025-06-08 18:44:59.094143
2025-06-08 18:45:01.133220
2025-06-08 18:44:40.384896
2025-06-08 18:44:51.679256
2025-06-08 18:44:59.864215
2025-06-08 18:44:59.560271
2025-06-08 18:44:59.649360
2025-06-08 18:45:01.480319
2025-06-08 18:45:01.415748
2025-06-08 18:44:59.627762
2025-06-08 18:44:36.930927
2025-06-08 18:44:59.638156
2025-06-08 18:45:01.261215
2025-06-08 18:45:02.611282
2025-06-08 18:45:02.764219
2025-06-08 18:44:34.183815
2025-06-08 18:45:02.111338
2025-06-08 18:45:03.494208
2025-06-08 18:45:01.903320
2025-06-08 18:45:00.779230
2025-06-08 18:45:02.914179
2025-06-08 18:45:03.238226
2025-06-08 18:45:00.731169
2025-06-08 18:45:02.879915
2025-06-08 18:45:02.035323
2025-06-08 18:45:04.327873
2025-06-08 18:45:01.888552
2025-06-08 18:45:04.185188
2025-06-08 18:45:04.634492
2025-06-08 18:45:04.646268
2025-06-08 18:45:03.086009
2025-06-08 18:45:03.572362
2025-06-08 18:45:04.772522
2025-06-08 18:45:04.971236
2025-06-08 18:45:03.604304
2025-06-08 18:45:02.622243
2025-06-08 18:45:04.984283
2025-06-08 18:45:05.171197
2025-06-08 18:45:03.774044
2025-06-08 18:45:05.810312
2025-06-08 18:45:04.999225
2025-06-08 18:45:04.022260
2025-06-08 18:45:06.287234
2025-06-08 18:44:54.224211
2025-06-08 18:45:03.411592
2025-06-08 18:45:06.375803
2025-06-08 18:44:53.462537
2025-06-08 18:45:06.461218
2025-06-08 18:45:06.607275
2025-06-08 18:44:52.088575
2025-06-08 18:45:05.927210
2025-06-08 18:44:53.621423
2025-06-08 18:45:06.926257
2025-06-08 18:45:06.210273
2025-06-08 18:45:06.485550
2025-06-08 18:45:04.760901
2025-06-08 18:45:07.839281
2025-06-08 18:45:07.724293
2025-06-08 18:45:07.030216
2025-06-08 18:45:05.224267
2025-06-08 18:45:06.612422
2025-06-08 18:45:06.662937
2025-06-08 18:45:02.533228
2025-06-08 18:44:56.940686
2025-06-08 18:45:07.845196
2025-06-08 18:45:08.788407
2025-06-08 18:44:33.109516
2025-06-08 18:45:08.847134
2025-06-08 18:44:56.883177
2025-06-08 18:45:07.942607
2025-06-08 18:44:51.293137
2025-06-08 18:45:08.280197
2025-06-08 18:45:08.675223
2025-06-08 18:45:09.433490
2025-06-08 18:45:07.737948
2025-06-08 18:45:07.238150
2025-06-08 18:45:08.487910
2025-06-08 18:44:37.220111
2025-06-08 18:45:07.990618
2025-06-08 18:44:43.157636
2025-06-08 18:44:57.363332
2025-06-08 18:45:10.701244
2025-06-08 18:45:07.311757
2025-06-08 18:45:10.728399
2025-06-08 18:45:09.052188
2025-06-08 18:45:08.908349
2025-06-08 18:44:32.307185
2025-06-08 18:44:57.700344
2025-06-08 18:45:11.176222
2025-06-08 18:45:09.063185
2025-06-08 18:45:10.416272
2025-06-08 18:45:11.096360
2025-06-08 18:44:48.438743
2025-06-08 18:45:11.483249
2025-06-08 18:44:57.212270
2025-06-08 18:45:10.196430
2025-06-08 18:45:10.918260
2025-06-08 18:45:08.820854
2025-06-08 18:45:11.373621
2025-06-08 18:45:09.191210
2025-06-08 18:45:11.523262
2025-06-08 18:45:09.255611
2025-06-08 18:45:12.105541
2025-06-08 18:45:11.309192
2025-06-08 18:45:11.976265
2025-06-08 18:45:10.537151
2025-06-08 18:45:12.209949
2025-06-08 18:45:12.053233
2025-06-08 18:45:09.216267
2025-06-08 18:45:11.549261
2025-06-08 18:45:12.631448
2025-06-08 18:45:13.037609
2025-06-08 18:45:11.464313
2025-06-08 18:44:46.132847
2025-06-08 18:45:13.373275
2025-06-08 18:44:35.315417
2025-06-08 18:45:13.006140
2025-06-08 18:45:13.537480
2025-06-08 18:44:59.496345
2025-06-08 18:45:12.767380
2025-06-08 18:45:13.241392
2025-06-08 18:45:13.022596
2025-06-08 18:45:13.087251
2025-06-08 18:45:12.015314
2025-06-08 18:44:48.875220
2025-06-08 18:45:13.310207
2025-06-08 18:45:13.921351
2025-06-08 18:45:14.064173
2025-06-08 18:44:36.450410
2025-06-08 18:45:12.600267
2025-06-08 18:45:14.551232
2025-06-08 18:45:14.767246
2025-06-08 18:44:44.036292
2025-06-08 18:45:12.227291
2025-06-08 18:45:14.376429
2025-06-08 18:45:14.369673
2025-06-08 18:45:13.488668
2025-06-08 18:45:15.617830
2025-06-08 18:44:54.298216
2025-06-08 18:45:15.592353
2025-06-08 18:45:15.973193
2025-06-08 18:45:15.762267
2025-06-08 18:45:15.584168
2025-06-08 18:45:16.656819
2025-06-08 18:45:17.008232
2025-06-08 18:44:59.873249
2025-06-08 18:45:16.795252
2025-06-08 18:44:49.723790
2025-06-08 18:45:15.940152
2025-06-08 18:45:15.256214
2025-06-08 18:45:02.927159
2025-06-08 18:45:16.438176
2025-06-08 18:45:17.108237
2025-06-08 18:45:18.040530
2025-06-08 18:45:17.089527
2025-06-08 18:45:01.314337
2025-06-08 18:45:17.780927
2025-06-08 18:45:17.894283
2025-06-08 18:45:16.568825
2025-06-08 18:45:15.005377
2025-06-08 18:45:16.156448
2025-06-08 18:45:17.345164
2025-06-08 18:45:16.028215
2025-06-08 18:45:01.270829
2025-06-08 18:45:19.011206
2025-06-08 18:45:16.512194
2025-06-08 18:45:18.855969
2025-06-08 18:45:17.900261
2025-06-08 18:45:18.186189
2025-06-08 18:45:19.161229
2025-06-08 18:44:40.658505
2025-06-08 18:45:18.157214
2025-06-08 18:45:19.332159
2025-06-08 18:44:51.309228
2025-06-08 18:45:19.968773
2025-06-08 18:45:19.231168
2025-06-08 18:45:19.382423
2025-06-08 18:45:20.363367
2025-06-08 18:45:11.343995
2025-06-08 18:45:20.389220
2025-06-08 18:45:19.514422
2025-06-08 18:45:19.891264
2025-06-08 18:45:19.869250
2025-06-08 18:45:10.496224
2025-06-08 18:45:21.249191
2025-06-08 18:45:18.607246
2025-06-08 18:45:07.284602
2025-06-08 18:45:21.118243
2025-06-08 18:45:18.514146
2025-06-08 18:45:21.124158
2025-06-08 18:45:21.871258
2025-06-08 18:45:20.115072
2025-06-08 18:45:21.707944
2025-06-08 18:45:21.289256
2025-06-08 18:44:47.244322
2025-06-08 18:45:21.920268
2025-06-08 18:45:22.194196
2025-06-08 18:45:21.799594
2025-06-08 18:45:18.219288
2025-06-08 18:45:22.578173
2025-06-08 18:45:22.123671
2025-06-08 18:45:21.771311
2025-06-08 18:45:22.134015
2025-06-08 18:45:22.266203
2025-06-08 18:45:20.841165
2025-06-08 18:45:22.567236
2025-06-08 18:45:23.730243
2025-06-08 18:45:22.863197
2025-06-08 18:45:08.107186
2025-06-08 18:45:08.416329
2025-06-08 18:45:23.424214
2025-06-08 18:45:23.228441
2025-06-08 18:45:20.862255
2025-06-08 18:45:23.485276
2025-06-08 18:44:55.397218
2025-06-08 18:44:51.652237
2025-06-08 18:45:23.697515
2025-06-08 18:45:23.767198
2025-06-08 18:45:22.629361
2025-06-08 18:45:23.473657
2025-06-08 18:45:24.583348
2025-06-08 18:45:25.101549
2025-06-08 18:45:23.062259
2025-06-08 18:45:09.374145
2025-06-08 18:45:24.967090
2025-06-08 18:45:23.840180
2025-06-08 18:45:24.013356
2025-06-08 18:45:24.007213
2025-06-08 18:45:12.870848
2025-06-08 18:45:25.181093
2025-06-08 18:45:01.786240
2025-06-08 18:44:54.267283
2025-06-08 18:45:23.547278
2025-06-08 18:45:25.847294
2025-06-08 18:45:25.429863
2025-06-08 18:44:54.293765
2025-06-08 18:45:25.939221
2025-06-08 18:45:26.705190
2025-06-08 18:45:25.753207
2025-06-08 18:45:25.233217
2025-06-08 18:45:26.504155
2025-06-08 18:45:26.836345
2025-06-08 18:45:26.785254
2025-06-08 18:45:27.300125
2025-06-08 18:45:28.313158
2025-06-08 18:45:07.785917
2025-06-08 18:44:40.447199
2025-06-08 18:45:28.424337
2025-06-08 18:45:10.273268
2025-06-08 18:45:29.036190
2025-06-08 18:45:14.177370
2025-06-08 18:45:12.421351
2025-06-08 18:45:02.896199
2025-06-08 18:45:27.981244
2025-06-08 18:45:27.044185
2025-06-08 18:45:29.358384
2025-06-08 18:45:29.174900
2025-06-08 18:45:27.158172
2025-06-08 18:45:28.958205
2025-06-08 18:45:30.526154
2025-06-08 18:45:30.425199
2025-06-08 18:45:02.543207
2025-06-08 18:45:28.974210
2025-06-08 18:45:31.145777
2025-06-08 18:45:27.343172
2025-06-08 18:45:31.675912
2025-06-08 18:45:19.196223
2025-06-08 18:45:30.896242
2025-06-08 18:44:46.135795
2025-06-08 18:45:31.247167
2025-06-08 18:45:31.233187
2025-06-08 18:45:29.989171
2025-06-08 18:44:44.186038
2025-06-08 18:45:32.323576
2025-06-08 18:45:16.613251
2025-06-08 18:45:31.113171
2025-06-08 18:45:31.895248
2025-06-08 18:45:32.448325
2025-06-08 18:45:31.305178
2025-06-08 18:45:32.980868
2025-06-08 18:45:31.506440
2025-06-08 18:45:22.199752
2025-06-08 18:45:18.694160
2025-06-08 18:45:32.374300
2025-06-08 18:45:16.055142
2025-06-08 18:45:30.356829
2025-06-08 18:45:33.790226
2025-06-08 18:45:33.170187
2025-06-08 18:45:33.496293
2025-06-08 18:45:32.521251
2025-06-08 18:45:33.790632
2025-06-08 18:45:19.851271
2025-06-08 18:45:32.508269
2025-06-08 18:45:30.786655
2025-06-08 18:45:31.295195
2025-06-08 18:45:31.388171
2025-06-08 18:45:33.931195
2025-06-08 18:45:34.771158
2025-06-08 18:45:33.878189
2025-06-08 18:45:33.634133
2025-06-08 18:45:22.656201
2025-06-08 18:45:34.728181
2025-06-08 18:45:35.794189
2025-06-08 18:45:34.618427
2025-06-08 18:45:34.865001
2025-06-08 18:44:50.308834
2025-06-08 18:45:35.733197
2025-06-08 18:45:35.746306
2025-06-08 18:45:36.527291
2025-06-08 18:45:34.438181
2025-06-08 18:45:36.536053
2025-06-08 18:45:27.585291
2025-06-08 18:44:50.680625
2025-06-08 18:45:03.782134
2025-06-08 18:45:35.002156
2025-06-08 18:45:35.240144
2025-06-08 18:45:13.878898
2025-06-08 18:44:57.165250
2025-06-08 18:45:34.180285
2025-06-08 18:45:37.200442
2025-06-08 18:45:25.788591
2025-06-08 18:45:37.058220
2025-06-08 18:45:35.494187
2025-06-08 18:45:35.676198
2025-06-08 18:45:37.215191
2025-06-08 18:45:36.675266
2025-06-08 18:45:35.511221
2025-06-08 18:45:37.305520
2025-06-08 18:45:22.496131
2025-06-08 18:45:26.816324
2025-06-08 18:45:11.290292
2025-06-08 18:45:38.111296
2025-06-08 18:45:37.585332
2025-06-08 18:45:36.180210
2025-06-08 18:45:37.301210
2025-06-08 18:45:37.201039
2025-06-08 18:45:39.136253
2025-06-08 18:45:38.609343
2025-06-08 18:45:37.929534
2025-06-08 18:45:38.483051
2025-06-08 18:45:39.696297
2025-06-08 18:45:38.921254
2025-06-08 18:45:38.429224
2025-06-08 18:45:39.268129
2025-06-08 18:45:39.664304
2025-06-08 18:45:26.294028
2025-06-08 18:45:12.152559
2025-06-08 18:45:41.413725
2025-06-08 18:45:41.381694
2025-06-08 18:44:55.477249
2025-06-08 18:45:01.537323
2025-06-08 18:45:33.828302
2025-06-08 18:45:41.033336
2025-06-08 18:45:39.447233
2025-06-08 18:45:37.554155
2025-06-08 18:45:40.792911
2025-06-08 18:45:14.108417
2025-06-08 18:45:42.236203
2025-06-08 18:45:41.927260
2025-06-08 18:45:42.180227
2025-06-08 18:45:41.468264
2025-06-08 18:45:40.686183
2025-06-08 18:45:29.184608
2025-06-08 18:45:41.683243
2025-06-08 18:45:41.531247
2025-06-08 18:45:43.525541
2025-06-08 18:45:42.751336
2025-06-08 18:45:30.676357
2025-06-08 18:45:43.198348
2025-06-08 18:45:39.436176
2025-06-08 18:45:42.921412
2025-06-08 18:45:39.857275
2025-06-08 18:45:43.343430
2025-06-08 18:45:44.163121
2025-06-08 18:45:44.458324
2025-06-08 18:45:41.176153
2025-06-08 18:45:34.064168
2025-06-08 18:45:42.727691
2025-06-08 18:45:25.128408
2025-06-08 18:45:43.103211
2025-06-08 18:45:43.128466
2025-06-08 18:45:44.995024
2025-06-08 18:45:41.403304
2025-06-08 18:45:43.907275
2025-06-08 18:45:30.841211
2025-06-08 18:45:42.870155
2025-06-08 18:45:16.234473
2025-06-08 18:45:44.673841
2025-06-08 18:45:32.749028
2025-06-08 18:45:46.052185
2025-06-08 18:45:45.171367
2025-06-08 18:45:46.131217
2025-06-08 18:45:44.876354
2025-06-08 18:45:45.189837
2025-06-08 18:45:45.964505
2025-06-08 18:45:36.286695
2025-06-08 18:45:11.047613
2025-06-08 18:45:46.495307
2025-06-08 18:45:46.976184
2025-06-08 18:45:44.676882
2025-06-08 18:45:46.806820
2025-06-08 18:45:46.526068
2025-06-08 18:45:44.073207
2025-06-08 18:45:46.397275
2025-06-08 18:45:46.042713
2025-06-08 18:45:21.020517
2025-06-08 18:45:46.540729
2025-06-08 18:45:47.903724
2025-06-08 18:45:48.230321
2025-06-08 18:45:47.265207
2025-06-08 18:45:48.787204
2025-06-08 18:45:18.170903
2025-06-08 18:45:48.455307
2025-06-08 18:45:47.447302
2025-06-08 18:45:49.069282
2025-06-08 18:45:01.753459
2025-06-08 18:45:47.785665
2025-06-08 18:45:48.602161
2025-06-08 18:45:49.820210
2025-06-08 18:45:49.975253
2025-06-08 18:45:39.011168
2025-06-08 18:45:49.863458
2025-06-08 18:45:50.578663
2025-06-08 18:45:49.692173
2025-06-08 18:45:48.385176
2025-06-08 18:45:36.726282
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 12, 0, 0, 5, 0, 17, 0, 0, 0, 0, 0, 5, 0, 0, 0, 17, 0, 0, 0, 0, 5, 0, 5, 0, 5, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 0, 0, 34, 5, 0, 0, 0, 0, 0, 5, 5, 0, 5, 5, 5, 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 5, 5, 5, 0, 12, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 5, 0, 5, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 2.41; stdev rank: 5.632219811051413; total pools: 273.49

2025-06-08 18:45:49.236324
2025-06-08 18:45:48.252218
2025-06-08 18:45:49.198316
2025-06-08 18:45:49.551213
2025-06-08 18:45:27.345617
2025-06-08 18:45:50.890179
2025-06-08 18:45:50.910082
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
