Beginning of run
landscape params:
2025-06-08 20:42:59.370306
2025-06-08 20:42:58.617544
2025-06-08 20:43:00.099521
2025-06-08 20:43:00.502777
2025-06-08 20:43:00.350981
2025-06-08 20:42:59.792545
2025-06-08 20:43:01.395339
2025-06-08 20:43:01.157109
2025-06-08 20:43:01.438087
2025-06-08 20:43:01.467478
2025-06-08 20:43:00.512274
2025-06-08 20:43:00.539598
2025-06-08 20:42:59.884262
2025-06-08 20:43:02.188399
2025-06-08 20:43:02.463719
2025-06-08 20:43:01.815689
2025-06-08 20:43:02.391160
2025-06-08 20:43:02.368197
2025-06-08 20:43:02.962974
2025-06-08 20:43:01.930137
2025-06-08 20:43:01.597024
2025-06-08 20:43:01.941470
2025-06-08 20:43:02.454718
2025-06-08 20:43:03.270230
2025-06-08 20:43:02.574163
2025-06-08 20:43:03.302651
2025-06-08 20:43:03.273755
2025-06-08 20:43:03.077403
2025-06-08 20:43:02.582159
2025-06-08 20:43:03.658038
2025-06-08 20:43:03.860486
2025-06-08 20:43:04.104680
2025-06-08 20:43:03.683260
2025-06-08 20:43:03.245551
2025-06-08 20:43:03.787205
2025-06-08 20:43:03.663542
2025-06-08 20:43:04.494872
2025-06-08 20:43:03.743869
2025-06-08 20:43:04.446959
2025-06-08 20:43:04.553282
2025-06-08 20:43:03.708992
2025-06-08 20:43:04.301529
2025-06-08 20:43:04.079832
2025-06-08 20:43:04.640749
2025-06-08 20:43:05.134430
2025-06-08 20:43:04.413224
2025-06-08 20:43:05.131620
2025-06-08 20:43:04.420128
2025-06-08 20:43:05.001139
2025-06-08 20:43:05.319932
2025-06-08 20:43:04.947114
2025-06-08 20:43:05.005669
2025-06-08 20:43:05.668316
2025-06-08 20:43:05.117640
2025-06-08 20:43:05.614688
2025-06-08 20:43:04.969922
2025-06-08 20:43:05.935433
2025-06-08 20:43:05.086298
2025-06-08 20:43:05.473782
2025-06-08 20:43:05.691826
2025-06-08 20:43:06.333627
2025-06-08 20:43:05.279801
2025-06-08 20:43:06.571294
2025-06-08 20:43:06.022785
2025-06-08 20:43:06.514855
2025-06-08 20:43:06.314627
2025-06-08 20:43:07.129951
2025-06-08 20:43:06.308349
2025-06-08 20:43:06.760044
2025-06-08 20:43:06.697760
2025-06-08 20:43:06.811276
2025-06-08 20:43:06.665680
2025-06-08 20:43:06.722234
2025-06-08 20:43:07.413825
2025-06-08 20:43:07.436243
2025-06-08 20:43:07.719276
2025-06-08 20:43:06.992399
2025-06-08 20:43:07.636111
2025-06-08 20:43:08.423222
2025-06-08 20:43:08.343208
2025-06-08 20:43:07.931245
2025-06-08 20:43:07.998159
2025-06-08 20:43:07.882001
2025-06-08 20:43:08.578256
2025-06-08 20:43:08.947497
2025-06-08 20:43:07.734252
2025-06-08 20:43:08.106452
2025-06-08 20:43:09.069316
2025-06-08 20:43:09.253591
2025-06-08 20:43:08.253973
2025-06-08 20:43:08.770882
2025-06-08 20:43:09.305442
2025-06-08 20:43:01.170560
2025-06-08 20:43:09.272837
2025-06-08 20:43:09.245519
2025-06-08 20:42:59.265684
2025-06-08 20:43:09.084639
2025-06-08 20:43:10.066298
2025-06-08 20:43:00.756059
2025-06-08 20:43:10.234137
2025-06-08 20:43:09.797348
2025-06-08 20:43:09.634047
2025-06-08 20:43:10.448558
2025-06-08 20:43:11.168141
2025-06-08 20:43:10.638554
2025-06-08 20:43:10.867288
2025-06-08 20:43:03.054975
2025-06-08 20:43:10.990576
2025-06-08 20:43:11.371515
2025-06-08 20:43:10.242720
2025-06-08 20:43:10.737245
2025-06-08 20:43:12.064275
2025-06-08 20:43:11.791292
2025-06-08 20:43:12.536009
2025-06-08 20:43:11.762298
2025-06-08 20:43:12.277303
2025-06-08 20:43:12.843043
2025-06-08 20:43:04.808071
2025-06-08 20:43:11.888241
2025-06-08 20:43:12.265019
2025-06-08 20:43:12.714891
2025-06-08 20:43:02.960626
2025-06-08 20:43:13.830393
2025-06-08 20:43:13.556336
2025-06-08 20:43:13.786851
2025-06-08 20:43:05.301260
2025-06-08 20:43:13.390364
2025-06-08 20:43:14.172248
2025-06-08 20:43:14.956232
2025-06-08 20:43:13.758815
2025-06-08 20:43:14.074293
2025-06-08 20:43:14.876155
2025-06-08 20:43:15.795397
2025-06-08 20:43:15.583137
2025-06-08 20:43:07.476319
2025-06-08 20:43:17.273677
2025-06-08 20:43:15.611685
2025-06-08 20:43:16.647385
2025-06-08 20:42:59.894813
2025-06-08 20:43:15.991231
2025-06-08 20:43:16.706286
2025-06-08 20:43:17.295061
2025-06-08 20:43:16.605275
2025-06-08 20:43:17.282753
2025-06-08 20:43:17.357068
2025-06-08 20:43:09.545279
2025-06-08 20:43:10.734315
2025-06-08 20:43:19.489516
2025-06-08 20:43:18.494346
2025-06-08 20:43:01.726818
2025-06-08 20:43:19.478316
2025-06-08 20:43:01.920924
2025-06-08 20:43:19.360266
2025-06-08 20:43:00.299385
2025-06-08 20:43:19.935847
2025-06-08 20:43:20.983363
2025-06-08 20:43:11.385033
2025-06-08 20:43:18.971805
2025-06-08 20:43:20.232810
2025-06-08 20:43:20.867245
2025-06-08 20:43:20.193751
2025-06-08 20:43:20.199997
2025-06-08 20:43:20.650565
2025-06-08 20:43:21.854218
2025-06-08 20:43:20.153110
2025-06-08 20:43:20.237656
2025-06-08 20:43:20.076445
2025-06-08 20:43:20.908937
2025-06-08 20:43:03.576467
2025-06-08 20:43:03.669160
2025-06-08 20:43:21.092275
2025-06-08 20:43:08.388985
2025-06-08 20:43:22.383316
2025-06-08 20:43:21.390299
2025-06-08 20:43:22.361359
2025-06-08 20:43:22.746066
2025-06-08 20:43:22.073317
2025-06-08 20:43:10.870247
2025-06-08 20:43:22.634369
2025-06-08 20:43:11.455248
2025-06-08 20:43:22.977290
2025-06-08 20:43:22.293478
2025-06-08 20:43:22.306565
2025-06-08 20:43:22.595911
2025-06-08 20:43:24.821252
2025-06-08 20:43:12.233452
2025-06-08 20:43:24.290365
2025-06-08 20:43:14.053240
2025-06-08 20:43:24.979580
2025-06-08 20:43:25.231288
2025-06-08 20:43:25.021113
2025-06-08 20:43:23.318955
2025-06-08 20:43:08.710466
2025-06-08 20:43:24.438248
2025-06-08 20:43:24.882839
2025-06-08 20:43:26.523390
2025-06-08 20:42:58.854142
2025-06-08 20:43:06.849312
2025-06-08 20:43:23.981384
2025-06-08 20:43:26.759341
2025-06-08 20:43:26.864514
2025-06-08 20:43:27.296279
2025-06-08 20:43:23.660259
2025-06-08 20:43:25.883119
2025-06-08 20:43:14.234307
2025-06-08 20:43:00.365613
2025-06-08 20:43:13.782174
2025-06-08 20:43:27.931229
2025-06-08 20:43:27.446327
2025-06-08 20:43:27.259493
2025-06-08 20:43:07.398308
2025-06-08 20:43:18.010219
2025-06-08 20:43:28.562543
2025-06-08 20:43:01.465143
2025-06-08 20:43:24.590372
2025-06-08 20:43:00.500388
2025-06-08 20:43:28.122297
2025-06-08 20:43:14.733350
2025-06-08 20:43:28.892278
2025-06-08 20:43:20.597018
2025-06-08 20:43:26.703758
2025-06-08 20:43:28.815556
2025-06-08 20:43:26.609601
2025-06-08 20:43:29.172613
2025-06-08 20:43:15.730515
2025-06-08 20:43:29.283860
2025-06-08 20:43:29.726266
2025-06-08 20:43:28.960237
2025-06-08 20:43:31.067265
2025-06-08 20:43:26.265284
2025-06-08 20:43:29.247275
2025-06-08 20:43:30.061281
2025-06-08 20:43:30.616721
2025-06-08 20:43:31.161414
2025-06-08 20:43:28.805293
2025-06-08 20:43:28.431965
2025-06-08 20:43:30.598691
2025-06-08 20:43:29.987772
2025-06-08 20:43:31.232266
2025-06-08 20:43:19.803382
2025-06-08 20:43:31.814295
2025-06-08 20:43:31.528279
2025-06-08 20:43:31.859543
2025-06-08 20:43:30.835467
2025-06-08 20:43:32.563504
2025-06-08 20:43:30.189081
2025-06-08 20:43:32.016758
2025-06-08 20:43:32.502406
2025-06-08 20:43:18.925560
2025-06-08 20:43:31.256307
2025-06-08 20:43:22.084607
2025-06-08 20:43:33.351044
2025-06-08 20:43:34.995273
2025-06-08 20:43:32.957576
2025-06-08 20:43:32.062858
2025-06-08 20:43:33.216175
2025-06-08 20:43:34.847243
2025-06-08 20:43:33.405279
2025-06-08 20:43:22.322964
2025-06-08 20:43:33.664343
2025-06-08 20:43:02.079344
2025-06-08 20:43:33.086111
2025-06-08 20:43:33.739065
2025-06-08 20:43:33.312707
2025-06-08 20:43:26.921310
2025-06-08 20:43:32.358356
2025-06-08 20:43:36.245286
2025-06-08 20:43:04.283557
2025-06-08 20:43:35.229752
2025-06-08 20:43:31.716294
2025-06-08 20:43:35.341261
2025-06-08 20:43:36.802357
2025-06-08 20:43:36.600062
2025-06-08 20:43:33.572683
2025-06-08 20:43:36.249387
2025-06-08 20:43:36.280291
2025-06-08 20:43:34.786255
2025-06-08 20:43:35.503866
2025-06-08 20:43:37.153243
2025-06-08 20:43:35.975284
2025-06-08 20:43:37.850417
2025-06-08 20:43:37.027257
2025-06-08 20:43:29.565755
2025-06-08 20:43:34.812361
2025-06-08 20:43:25.415916
2025-06-08 20:43:13.748292
2025-06-08 20:43:37.242724
2025-06-08 20:43:36.759007
2025-06-08 20:43:20.393588
2025-06-08 20:43:36.759204
2025-06-08 20:43:36.209998
2025-06-08 20:43:34.916282
2025-06-08 20:43:38.049757
2025-06-08 20:43:39.090673
2025-06-08 20:43:38.720322
2025-06-08 20:43:38.493906
2025-06-08 20:43:37.735433
2025-06-08 20:43:37.385298
2025-06-08 20:43:39.335151
2025-06-08 20:43:38.926167
2025-06-08 20:43:39.519086
2025-06-08 20:43:39.152092
2025-06-08 20:43:39.947766
2025-06-08 20:43:39.198222
2025-06-08 20:43:40.107270
2025-06-08 20:43:37.680302
2025-06-08 20:43:09.842712
2025-06-08 20:43:07.643055
2025-06-08 20:43:40.353257
2025-06-08 20:43:34.693202
2025-06-08 20:43:25.410648
2025-06-08 20:43:39.487552
2025-06-08 20:43:39.126305
2025-06-08 20:43:40.396644
2025-06-08 20:43:40.182265
2025-06-08 20:43:29.631837
2025-06-08 20:43:39.090959
2025-06-08 20:43:38.925735
2025-06-08 20:43:42.081332
2025-06-08 20:43:36.838353
2025-06-08 20:43:41.069318
2025-06-08 20:43:39.878266
2025-06-08 20:43:42.955734
2025-06-08 20:43:42.565989
2025-06-08 20:43:41.891505
2025-06-08 20:43:42.437261
2025-06-08 20:43:41.800284
2025-06-08 20:43:40.938211
2025-06-08 20:43:42.565013
2025-06-08 20:43:41.199310
2025-06-08 20:43:42.176324
2025-06-08 20:43:03.629922
2025-06-08 20:43:43.222768
2025-06-08 20:43:07.438993
2025-06-08 20:43:31.486512
2025-06-08 20:43:24.835838
2025-06-08 20:43:42.348250
2025-06-08 20:43:13.956665
2025-06-08 20:43:42.573693
2025-06-08 20:43:42.303279
2025-06-08 20:43:43.832381
2025-06-08 20:43:41.558565
2025-06-08 20:43:43.276231
2025-06-08 20:43:43.439697
2025-06-08 20:43:45.073993
2025-06-08 20:43:17.761311
2025-06-08 20:43:43.991355
2025-06-08 20:43:42.058994
2025-06-08 20:43:21.086663
2025-06-08 20:43:45.167857
2025-06-08 20:43:42.805081
2025-06-08 20:43:44.716364
2025-06-08 20:43:42.136676
2025-06-08 20:43:46.029271
2025-06-08 20:43:45.350615
2025-06-08 20:43:44.878239
2025-06-08 20:43:45.121271
2025-06-08 20:43:41.972222
2025-06-08 20:43:46.009266
2025-06-08 20:43:46.124691
2025-06-08 20:43:46.651350
2025-06-08 20:43:46.426224
2025-06-08 20:43:30.068870
2025-06-08 20:43:33.973404
2025-06-08 20:43:46.826205
2025-06-08 20:43:36.597304
2025-06-08 20:43:47.389993
2025-06-08 20:43:45.415438
2025-06-08 20:43:31.191991
2025-06-08 20:43:47.018427
2025-06-08 20:43:30.974373
2025-06-08 20:43:44.262274
2025-06-08 20:43:46.725241
2025-06-08 20:43:47.010434
2025-06-08 20:43:11.433296
2025-06-08 20:43:43.771673
2025-06-08 20:43:46.859238
2025-06-08 20:43:46.863199
2025-06-08 20:43:37.561206
2025-06-08 20:43:44.883175
2025-06-08 20:43:44.444263
2025-06-08 20:43:49.371225
2025-06-08 20:43:49.031263
2025-06-08 20:43:48.160254
2025-06-08 20:43:48.932429
2025-06-08 20:43:45.476360
2025-06-08 20:43:47.209509
2025-06-08 20:43:48.073319
2025-06-08 20:43:48.066611
2025-06-08 20:43:48.879633
2025-06-08 20:43:47.320279
2025-06-08 20:43:26.927069
2025-06-08 20:43:49.676352
2025-06-08 20:43:35.467479
2025-06-08 20:43:17.213615
2025-06-08 20:43:49.613737
2025-06-08 20:43:47.541193
2025-06-08 20:43:49.510196
2025-06-08 20:43:21.865365
2025-06-08 20:43:48.229369
2025-06-08 20:43:51.259177
2025-06-08 20:43:49.867652
2025-06-08 20:43:48.265001
2025-06-08 20:43:51.377645
2025-06-08 20:43:48.935455
2025-06-08 20:43:09.783394
2025-06-08 20:43:19.703183
2025-06-08 20:43:50.893956
2025-06-08 20:43:49.010207
2025-06-08 20:43:50.976240
2025-06-08 20:43:51.443302
2025-06-08 20:43:21.361357
2025-06-08 20:43:51.986928
2025-06-08 20:43:20.447249
2025-06-08 20:43:51.159350
2025-06-08 20:43:51.678209
2025-06-08 20:43:52.701900
2025-06-08 20:43:24.173569
2025-06-08 20:43:12.611761
2025-06-08 20:43:52.065297
2025-06-08 20:43:52.751079
2025-06-08 20:43:52.627295
2025-06-08 20:43:23.116408
2025-06-08 20:43:51.374243
2025-06-08 20:43:52.891312
2025-06-08 20:43:51.268055
2025-06-08 20:43:50.256731
2025-06-08 20:43:54.003413
2025-06-08 20:43:53.584284
2025-06-08 20:43:52.675975
2025-06-08 20:43:40.174409
2025-06-08 20:43:52.987262
2025-06-08 20:43:52.510813
2025-06-08 20:43:55.255296
2025-06-08 20:43:54.894757
2025-06-08 20:43:21.811310
2025-06-08 20:43:53.903401
2025-06-08 20:43:23.963970
2025-06-08 20:43:53.659541
2025-06-08 20:43:53.465415
2025-06-08 20:43:37.120370
2025-06-08 20:43:54.599556
2025-06-08 20:43:53.812194
2025-06-08 20:43:55.740605
2025-06-08 20:43:52.526352
2025-06-08 20:43:40.906546
2025-06-08 20:43:53.856984
2025-06-08 20:43:53.772068
2025-06-08 20:43:55.126236
2025-06-08 20:43:55.425267
2025-06-08 20:43:56.869284
2025-06-08 20:43:55.944138
2025-06-08 20:43:54.142065
2025-06-08 20:43:53.863238
2025-06-08 20:43:54.849637
2025-06-08 20:43:17.653150
2025-06-08 20:43:17.644126
2025-06-08 20:43:57.047265
2025-06-08 20:43:57.080847
2025-06-08 20:43:40.387617
2025-06-08 20:43:55.941288
2025-06-08 20:43:58.064266
2025-06-08 20:43:56.829326
2025-06-08 20:43:55.610461
2025-06-08 20:43:46.387691
2025-06-08 20:43:56.473151
2025-06-08 20:43:58.866311
2025-06-08 20:43:27.510188
2025-06-08 20:43:56.208756
2025-06-08 20:43:55.341565
2025-06-08 20:43:49.408380
2025-06-08 20:43:56.774407
2025-06-08 20:43:43.432870
2025-06-08 20:43:30.055463
2025-06-08 20:44:00.352671
2025-06-08 20:43:58.916852
2025-06-08 20:44:00.881227
2025-06-08 20:44:00.553279
2025-06-08 20:43:57.619660
2025-06-08 20:43:59.181621
2025-06-08 20:44:00.748305
2025-06-08 20:43:59.721652
2025-06-08 20:44:00.483299
2025-06-08 20:44:00.350280
2025-06-08 20:43:49.206675
2025-06-08 20:44:00.329125
2025-06-08 20:43:43.856220
2025-06-08 20:43:28.239848
2025-06-08 20:44:00.467385
2025-06-08 20:43:57.466147
2025-06-08 20:43:58.612933
2025-06-08 20:43:59.372445
2025-06-08 20:44:00.221302
2025-06-08 20:44:01.064281
2025-06-08 20:43:22.540528
2025-06-08 20:43:30.118058
2025-06-08 20:44:02.186252
2025-06-08 20:44:01.687290
2025-06-08 20:43:58.821358
2025-06-08 20:43:58.754286
2025-06-08 20:44:02.361281
2025-06-08 20:44:02.906975
2025-06-08 20:44:02.926295
2025-06-08 20:44:03.268294
2025-06-08 20:44:02.624250
2025-06-08 20:44:03.333327
2025-06-08 20:44:03.440413
2025-06-08 20:44:02.545466
2025-06-08 20:44:03.260296
2025-06-08 20:44:00.796519
2025-06-08 20:43:52.494325
2025-06-08 20:44:02.970261
2025-06-08 20:44:03.606702
2025-06-08 20:43:49.930767
2025-06-08 20:44:04.309557
2025-06-08 20:44:03.218867
2025-06-08 20:44:05.064198
2025-06-08 20:44:04.534306
2025-06-08 20:44:00.803885
2025-06-08 20:44:03.984113
2025-06-08 20:44:03.730308
2025-06-08 20:44:04.797752
2025-06-08 20:43:49.362649
2025-06-08 20:44:04.398157
2025-06-08 20:44:03.085760
2025-06-08 20:44:04.142296
2025-06-08 20:44:03.443217
2025-06-08 20:44:04.095320
2025-06-08 20:43:49.707002
2025-06-08 20:43:40.320320
2025-06-08 20:44:06.203281
2025-06-08 20:44:05.084104
2025-06-08 20:44:06.181251
2025-06-08 20:44:06.260250
2025-06-08 20:44:05.510318
2025-06-08 20:44:05.373300
2025-06-08 20:43:46.538062
2025-06-08 20:44:06.605663
2025-06-08 20:44:06.148330
2025-06-08 20:44:06.075601
2025-06-08 20:44:05.478791
2025-06-08 20:44:07.318272
2025-06-08 20:44:05.942767
2025-06-08 20:44:06.849328
2025-06-08 20:44:06.552273
2025-06-08 20:44:07.852246
2025-06-08 20:44:05.991478
2025-06-08 20:44:06.244267
2025-06-08 20:44:02.892516
2025-06-08 20:44:07.625259
2025-06-08 20:44:07.813303
2025-06-08 20:44:06.852160
2025-06-08 20:44:04.108451
2025-06-08 20:44:06.589299
2025-06-08 20:44:05.840395
2025-06-08 20:44:08.090825
2025-06-08 20:44:07.918327
2025-06-08 20:43:54.926393
2025-06-08 20:43:31.024265
2025-06-08 20:44:08.578277
2025-06-08 20:43:46.597061
2025-06-08 20:44:08.720372
2025-06-08 20:44:07.646391
2025-06-08 20:44:07.834189
2025-06-08 20:44:09.369540
2025-06-08 20:44:07.592835
2025-06-08 20:44:07.594129
2025-06-08 20:43:56.094315
2025-06-08 20:44:08.871237
2025-06-08 20:44:09.232724
2025-06-08 20:44:09.418291
2025-06-08 20:43:43.189159
2025-06-08 20:44:09.944286
2025-06-08 20:44:10.612316
2025-06-08 20:44:09.574360
2025-06-08 20:44:07.716687
2025-06-08 20:44:09.608202
2025-06-08 20:44:11.045278
2025-06-08 20:44:09.284384
2025-06-08 20:44:10.783320
2025-06-08 20:44:08.462505
2025-06-08 20:44:00.327287
2025-06-08 20:44:12.120604
2025-06-08 20:43:47.359814
2025-06-08 20:44:11.952001
2025-06-08 20:43:52.402304
2025-06-08 20:44:11.553266
2025-06-08 20:44:11.612258
2025-06-08 20:44:10.832303
2025-06-08 20:44:10.874355
2025-06-08 20:44:12.312421
2025-06-08 20:44:11.021229
2025-06-08 20:44:11.799340
2025-06-08 20:44:12.189446
2025-06-08 20:44:11.843241
2025-06-08 20:44:03.249138
2025-06-08 20:44:12.334434
2025-06-08 20:44:12.123369
2025-06-08 20:44:13.798170
2025-06-08 20:43:29.652909
2025-06-08 20:44:13.945631
2025-06-08 20:44:12.216264
2025-06-08 20:44:12.933330
2025-06-08 20:44:14.068613
2025-06-08 20:44:14.109226
2025-06-08 20:44:14.725391
2025-06-08 20:44:14.124099
2025-06-08 20:44:12.754653
2025-06-08 20:44:14.704243
2025-06-08 20:44:14.542786
2025-06-08 20:44:14.702250
2025-06-08 20:44:13.795278
2025-06-08 20:44:15.051364
2025-06-08 20:44:06.966237
2025-06-08 20:44:14.345392
2025-06-08 20:44:12.276270
2025-06-08 20:44:01.350656
2025-06-08 20:43:52.538501
2025-06-08 20:44:16.664282
2025-06-08 20:44:16.943996
2025-06-08 20:44:16.804389
2025-06-08 20:44:06.029693
2025-06-08 20:44:07.750838
2025-06-08 20:44:17.050038
2025-06-08 20:44:04.943353
2025-06-08 20:44:17.482300
2025-06-08 20:44:15.163309
2025-06-08 20:43:58.441318
2025-06-08 20:44:16.973256
2025-06-08 20:44:16.511012
2025-06-08 20:43:55.528733
2025-06-08 20:44:16.758723
2025-06-08 20:44:14.974001
2025-06-08 20:43:59.448333
2025-06-08 20:44:14.966251
2025-06-08 20:44:19.281284
2025-06-08 20:44:17.264892
2025-06-08 20:44:18.969323
2025-06-08 20:44:18.781323
2025-06-08 20:44:17.531152
2025-06-08 20:44:17.426082
2025-06-08 20:44:19.531242
2025-06-08 20:44:19.367883
2025-06-08 20:44:15.670368
2025-06-08 20:44:19.299311
2025-06-08 20:44:19.398229
2025-06-08 20:44:19.009904
2025-06-08 20:44:20.999265
2025-06-08 20:44:20.847231
2025-06-08 20:44:18.113468
2025-06-08 20:44:21.290259
2025-06-08 20:44:21.916806
2025-06-08 20:44:20.104419
2025-06-08 20:44:18.665366
2025-06-08 20:43:43.228676
2025-06-08 20:44:19.285154
2025-06-08 20:44:08.169475
2025-06-08 20:44:19.548294
2025-06-08 20:44:21.932213
2025-06-08 20:44:21.295898
2025-06-08 20:44:03.144851
2025-06-08 20:44:19.822434
2025-06-08 20:44:20.337195
2025-06-08 20:43:28.296298
2025-06-08 20:44:10.981739
2025-06-08 20:44:19.826443
2025-06-08 20:44:20.964221
2025-06-08 20:44:23.364558
2025-06-08 20:43:54.977691
2025-06-08 20:44:22.424331
2025-06-08 20:44:19.959283
2025-06-08 20:43:38.041799
2025-06-08 20:44:21.670640
2025-06-08 20:44:22.632653
2025-06-08 20:44:08.287207
2025-06-08 20:44:23.085412
2025-06-08 20:44:23.581250
2025-06-08 20:44:22.973045
2025-06-08 20:43:37.310787
2025-06-08 20:43:47.544349
2025-06-08 20:44:21.780192
2025-06-08 20:44:23.148366
2025-06-08 20:44:24.193264
2025-06-08 20:44:23.334490
2025-06-08 20:44:22.969124
2025-06-08 20:44:24.568191
2025-06-08 20:44:23.519339
2025-06-08 20:44:24.742590
2025-06-08 20:43:46.080355
2025-06-08 20:44:24.971696
2025-06-08 20:44:24.510605
2025-06-08 20:44:25.348216
2025-06-08 20:44:25.108274
2025-06-08 20:44:26.266412
2025-06-08 20:44:25.378247
2025-06-08 20:44:10.036830
2025-06-08 20:44:25.024271
2025-06-08 20:44:07.884283
2025-06-08 20:44:24.378460
2025-06-08 20:43:57.598318
2025-06-08 20:43:53.557580
2025-06-08 20:44:26.512431
2025-06-08 20:44:26.120576
2025-06-08 20:44:27.998124
2025-06-08 20:44:26.356261
2025-06-08 20:43:46.561802
2025-06-08 20:44:13.815037
2025-06-08 20:44:26.312272
2025-06-08 20:44:28.126265
2025-06-08 20:43:53.148948
2025-06-08 20:44:01.990369
2025-06-08 20:44:27.741472
2025-06-08 20:44:27.198926
2025-06-08 20:44:28.496260
2025-06-08 20:43:54.904930
2025-06-08 20:44:27.925409
2025-06-08 20:44:27.941136
2025-06-08 20:44:27.730278
2025-06-08 20:44:15.508297
2025-06-08 20:44:28.942514
2025-06-08 20:44:19.250657
2025-06-08 20:44:29.372244
2025-06-08 20:44:29.463314
2025-06-08 20:44:26.963328
2025-06-08 20:43:54.793842
2025-06-08 20:44:15.470349
2025-06-08 20:44:00.840057
2025-06-08 20:44:28.342696
2025-06-08 20:44:30.567645
2025-06-08 20:44:29.961346
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
