Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 17:12:06.509570
2025-06-08 17:12:06.242500
2025-06-08 17:12:06.761620
2025-06-08 17:12:06.526858
2025-06-08 17:12:07.265969
2025-06-08 17:12:07.211250
2025-06-08 17:12:07.654026
2025-06-08 17:12:07.342611
2025-06-08 17:12:07.366481
2025-06-08 17:12:07.121860
2025-06-08 17:12:08.261369
2025-06-08 17:12:08.292981
2025-06-08 17:12:07.860942
2025-06-08 17:12:08.205709
2025-06-08 17:12:08.281447
2025-06-08 17:12:08.428362
2025-06-08 17:12:08.960327
2025-06-08 17:12:09.041041
2025-06-08 17:12:07.994668
2025-06-08 17:12:08.542372
2025-06-08 17:12:08.113335
2025-06-08 17:12:08.615989
2025-06-08 17:12:09.224685
2025-06-08 17:12:09.405542
2025-06-08 17:12:08.712349
2025-06-08 17:12:09.149297
2025-06-08 17:12:09.772989
2025-06-08 17:12:09.142303
2025-06-08 17:12:08.705465
2025-06-08 17:12:09.868256
2025-06-08 17:12:09.580115
2025-06-08 17:12:08.780759
2025-06-08 17:12:10.267696
2025-06-08 17:12:10.525934
2025-06-08 17:12:10.322146
2025-06-08 17:12:09.974465
2025-06-08 17:12:10.165291
2025-06-08 17:12:08.631003
2025-06-08 17:12:10.160767
2025-06-08 17:12:09.691063
2025-06-08 17:12:10.606428
2025-06-08 17:12:10.292404
2025-06-08 17:12:10.730292
2025-06-08 17:12:10.997150
2025-06-08 17:12:09.934149
2025-06-08 17:12:10.131837
2025-06-08 17:12:10.650033
2025-06-08 17:12:10.093848
2025-06-08 17:12:10.652351
2025-06-08 17:12:11.531072
2025-06-08 17:12:10.739354
2025-06-08 17:12:11.546507
2025-06-08 17:12:11.423014
2025-06-08 17:12:11.368981
2025-06-08 17:12:11.459482
2025-06-08 17:12:11.333253
2025-06-08 17:12:11.100586
2025-06-08 17:12:10.384591
2025-06-08 17:12:11.457152
2025-06-08 17:12:12.042269
2025-06-08 17:12:11.717173
2025-06-08 17:12:11.371318
2025-06-08 17:12:11.640099
2025-06-08 17:12:11.610918
2025-06-08 17:12:12.164830
2025-06-08 17:12:11.341576
2025-06-08 17:12:12.552751
2025-06-08 17:12:11.801730
2025-06-08 17:12:12.219043
2025-06-08 17:12:12.039934
2025-06-08 17:12:11.966432
2025-06-08 17:12:12.821511
2025-06-08 17:12:12.407080
2025-06-08 17:12:11.665487
2025-06-08 17:12:12.555207
2025-06-08 17:12:12.827957
2025-06-08 17:12:13.027471
2025-06-08 17:12:12.346517
2025-06-08 17:12:12.565096
2025-06-08 17:12:13.276003
2025-06-08 17:12:12.534797
2025-06-08 17:12:12.808625
2025-06-08 17:12:12.376551
2025-06-08 17:12:13.172667
2025-06-08 17:12:13.507180
2025-06-08 17:12:13.005773
2025-06-08 17:12:13.400642
2025-06-08 17:12:13.720411
2025-06-08 17:12:13.166973
2025-06-08 17:12:13.070603
2025-06-08 17:12:12.985655
2025-06-08 17:12:13.521009
2025-06-08 17:12:14.180912
2025-06-08 17:12:13.857510
2025-06-08 17:12:13.194829
2025-06-08 17:12:14.042636
2025-06-08 17:12:13.654012
2025-06-08 17:12:13.728587
2025-06-08 17:12:13.337727
2025-06-08 17:12:14.153925
2025-06-08 17:12:14.538564
2025-06-08 17:12:13.919758
2025-06-08 17:12:14.066340
2025-06-08 17:12:13.915952
2025-06-08 17:12:14.201154
2025-06-08 17:12:14.651852
2025-06-08 17:12:14.997028
2025-06-08 17:12:14.785546
2025-06-08 17:12:14.487776
2025-06-08 17:12:14.361738
2025-06-08 17:12:14.560171
2025-06-08 17:12:15.002371
2025-06-08 17:12:14.833351
2025-06-08 17:12:15.491599
2025-06-08 17:12:14.745188
2025-06-08 17:12:14.843680
2025-06-08 17:12:15.545302
2025-06-08 17:12:14.806711
2025-06-08 17:12:15.004904
2025-06-08 17:12:15.730792
2025-06-08 17:12:15.151478
2025-06-08 17:12:15.443799
2025-06-08 17:12:15.479638
2025-06-08 17:12:16.040196
2025-06-08 17:12:15.262939
2025-06-08 17:12:15.709022
2025-06-08 17:12:16.517564
2025-06-08 17:12:16.328707
2025-06-08 17:12:16.110763
2025-06-08 17:12:15.937533
2025-06-08 17:12:16.398199
2025-06-08 17:12:15.949682
2025-06-08 17:12:16.307741
2025-06-08 17:12:16.409307
2025-06-08 17:12:16.374226
2025-06-08 17:12:16.096600
2025-06-08 17:12:17.274068
2025-06-08 17:12:07.379179
2025-06-08 17:12:16.213678
2025-06-08 17:12:17.291210
2025-06-08 17:12:16.251339
2025-06-08 17:12:17.465163
2025-06-08 17:12:16.343036
2025-06-08 17:12:17.397389
2025-06-08 17:12:17.190216
2025-06-08 17:12:09.506753
2025-06-08 17:12:17.428182
2025-06-08 17:12:17.411164
2025-06-08 17:12:17.211934
2025-06-08 17:12:17.491453
2025-06-08 17:12:18.004166
2025-06-08 17:12:09.184007
2025-06-08 17:12:18.342180
2025-06-08 17:12:11.058769
2025-06-08 17:12:18.166813
2025-06-08 17:12:18.095169
2025-06-08 17:12:18.377162
2025-06-08 17:12:18.743152
2025-06-08 17:12:18.603151
2025-06-08 17:12:18.578209
2025-06-08 17:12:19.258674
2025-06-08 17:12:18.330189
2025-06-08 17:12:19.418168
2025-06-08 17:12:11.374487
2025-06-08 17:12:17.831367
2025-06-08 17:12:18.948432
2025-06-08 17:12:18.928533
2025-06-08 17:12:18.860259
2025-06-08 17:12:19.294906
2025-06-08 17:12:18.446183
2025-06-08 17:12:18.090226
2025-06-08 17:12:12.812272
2025-06-08 17:12:20.048707
2025-06-08 17:12:19.830649
2025-06-08 17:12:20.531179
2025-06-08 17:12:20.042171
2025-06-08 17:12:19.827490
2025-06-08 17:12:19.670416
2025-06-08 17:12:20.915145
2025-06-08 17:12:13.185600
2025-06-08 17:12:20.736256
2025-06-08 17:12:20.121169
2025-06-08 17:12:21.253337
2025-06-08 17:12:20.767183
2025-06-08 17:12:20.102561
2025-06-08 17:12:20.333167
2025-06-08 17:12:20.871141
2025-06-08 17:12:21.652166
2025-06-08 17:12:14.890587
2025-06-08 17:12:21.458028
2025-06-08 17:12:21.168781
2025-06-08 17:12:20.398682
2025-06-08 17:12:15.292890
2025-06-08 17:12:20.957839
2025-06-08 17:12:22.655038
2025-06-08 17:12:15.997921
2025-06-08 17:12:21.994274
2025-06-08 17:12:20.979401
2025-06-08 17:12:23.001165
2025-06-08 17:12:22.183153
2025-06-08 17:12:22.358161
2025-06-08 17:12:21.472176
2025-06-08 17:12:22.808181
2025-06-08 17:12:22.144173
2025-06-08 17:12:22.489221
2025-06-08 17:12:22.825180
2025-06-08 17:12:23.205143
2025-06-08 17:12:24.318597
2025-06-08 17:12:24.297971
2025-06-08 17:12:24.202933
2025-06-08 17:12:17.486542
2025-06-08 17:12:24.228178
2025-06-08 17:12:24.774152
2025-06-08 17:12:23.750753
2025-06-08 17:12:24.860180
2025-06-08 17:12:23.039160
2025-06-08 17:12:25.757152
2025-06-08 17:12:25.317570
2025-06-08 17:12:10.927346
2025-06-08 17:12:25.744160
2025-06-08 17:12:24.658169
2025-06-08 17:12:24.295461
2025-06-08 17:12:27.005307
2025-06-08 17:12:25.312508
2025-06-08 17:12:24.519806
2025-06-08 17:12:17.728451
2025-06-08 17:12:23.545617
2025-06-08 17:12:25.389157
2025-06-08 17:12:25.983179
2025-06-08 17:12:25.976217
2025-06-08 17:12:12.309651
2025-06-08 17:12:26.001182
2025-06-08 17:12:26.193240
2025-06-08 17:12:25.493177
2025-06-08 17:12:19.571209
2025-06-08 17:12:24.940192
2025-06-08 17:12:26.926183
2025-06-08 17:12:26.875184
2025-06-08 17:12:27.853212
2025-06-08 17:12:27.283158
2025-06-08 17:12:26.989183
2025-06-08 17:12:11.174836
2025-06-08 17:12:27.678147
2025-06-08 17:12:27.723173
2025-06-08 17:12:19.292606
2025-06-08 17:12:13.509551
2025-06-08 17:12:27.495171
2025-06-08 17:12:28.254133
2025-06-08 17:12:28.328486
2025-06-08 17:12:28.026033
2025-06-08 17:12:28.404163
2025-06-08 17:12:27.837170
2025-06-08 17:12:18.170829
2025-06-08 17:12:28.888161
2025-06-08 17:12:18.627198
2025-06-08 17:12:28.468088
2025-06-08 17:12:20.565216
2025-06-08 17:12:28.617672
2025-06-08 17:12:28.271193
2025-06-08 17:12:27.625642
2025-06-08 17:12:19.205231
2025-06-08 17:12:28.110835
2025-06-08 17:12:28.862167
2025-06-08 17:12:29.978413
2025-06-08 17:12:30.512192
2025-06-08 17:12:13.204143
2025-06-08 17:12:29.570172
2025-06-08 17:12:28.581186
2025-06-08 17:12:31.282602
2025-06-08 17:12:30.657177
2025-06-08 17:12:30.646200
2025-06-08 17:12:30.566152
2025-06-08 17:12:29.258280
2025-06-08 17:12:30.909323
2025-06-08 17:12:30.012189
2025-06-08 17:12:30.187185
2025-06-08 17:12:15.589196
2025-06-08 17:12:30.635202
2025-06-08 17:12:30.791160
2025-06-08 17:12:17.270943
2025-06-08 17:12:32.142194
2025-06-08 17:12:22.860212
2025-06-08 17:12:31.115162
2025-06-08 17:12:32.703730
2025-06-08 17:12:31.007178
2025-06-08 17:12:31.828178
2025-06-08 17:12:20.588063
2025-06-08 17:12:32.841094
2025-06-08 17:12:31.293145
2025-06-08 17:12:24.310202
2025-06-08 17:12:21.142213
2025-06-08 17:12:31.954202
2025-06-08 17:12:31.277279
2025-06-08 17:12:15.506423
2025-06-08 17:12:32.712983
2025-06-08 17:12:31.763977
2025-06-08 17:12:23.613162
2025-06-08 17:12:32.497175
2025-06-08 17:12:32.417399
2025-06-08 17:12:22.433147
2025-06-08 17:12:22.622363
2025-06-08 17:12:34.352167
2025-06-08 17:12:34.297016
2025-06-08 17:12:24.150343
2025-06-08 17:12:33.599182
2025-06-08 17:12:33.134151
2025-06-08 17:12:31.733037
2025-06-08 17:12:32.730167
2025-06-08 17:12:34.259177
2025-06-08 17:12:34.237172
2025-06-08 17:12:08.307724
2025-06-08 17:12:32.751159
2025-06-08 17:12:35.195169
2025-06-08 17:12:34.642156
2025-06-08 17:12:17.568190
2025-06-08 17:12:34.158563
2025-06-08 17:12:33.813147
2025-06-08 17:12:11.623746
2025-06-08 17:12:32.153158
2025-06-08 17:12:33.409168
2025-06-08 17:12:35.553304
2025-06-08 17:12:35.364139
2025-06-08 17:12:35.467822
2025-06-08 17:12:35.746152
2025-06-08 17:12:34.826150
2025-06-08 17:12:09.547949
2025-06-08 17:12:35.157179
2025-06-08 17:12:36.399546
2025-06-08 17:12:35.081158
2025-06-08 17:12:35.910186
2025-06-08 17:12:33.322143
2025-06-08 17:12:34.444171
2025-06-08 17:12:34.835149
2025-06-08 17:12:35.857153
2025-06-08 17:12:35.874166
2025-06-08 17:12:36.532198
2025-06-08 17:12:35.809934
2025-06-08 17:12:36.453163
2025-06-08 17:12:35.772168
2025-06-08 17:12:36.027805
2025-06-08 17:12:36.431895
2025-06-08 17:12:10.451436
2025-06-08 17:12:36.418746
2025-06-08 17:12:28.601193
2025-06-08 17:12:36.935968
2025-06-08 17:12:37.125952
2025-06-08 17:12:13.845393
2025-06-08 17:12:26.789264
2025-06-08 17:12:37.743147
2025-06-08 17:12:37.020159
2025-06-08 17:12:36.407626
2025-06-08 17:12:37.673670
2025-06-08 17:12:37.563907
2025-06-08 17:12:37.710987
2025-06-08 17:12:37.536189
2025-06-08 17:12:36.935176
2025-06-08 17:12:37.246575
2025-06-08 17:12:37.284178
2025-06-08 17:12:37.871290
2025-06-08 17:12:37.680514
2025-06-08 17:12:29.323536
2025-06-08 17:12:38.190235
2025-06-08 17:12:37.630116
2025-06-08 17:12:37.887210
2025-06-08 17:12:38.913175
2025-06-08 17:12:38.129173
2025-06-08 17:12:39.133174
2025-06-08 17:12:38.351162
2025-06-08 17:12:39.314313
2025-06-08 17:12:38.086186
2025-06-08 17:12:38.386856
2025-06-08 17:12:38.893196
2025-06-08 17:12:37.863895
2025-06-08 17:12:39.440394
2025-06-08 17:12:40.484460
2025-06-08 17:12:39.046166
2025-06-08 17:12:20.293613
2025-06-08 17:12:40.474165
2025-06-08 17:12:39.935914
2025-06-08 17:12:37.724910
2025-06-08 17:12:39.979168
2025-06-08 17:12:40.584168
2025-06-08 17:12:38.407944
2025-06-08 17:12:40.712187
2025-06-08 17:12:39.274316
2025-06-08 17:12:40.337172
2025-06-08 17:12:19.818786
2025-06-08 17:12:40.847180
2025-06-08 17:12:31.298066
2025-06-08 17:12:42.013166
2025-06-08 17:12:42.028168
2025-06-08 17:12:30.569523
2025-06-08 17:12:40.621162
2025-06-08 17:12:40.590156
2025-06-08 17:12:16.124096
2025-06-08 17:12:40.799150
2025-06-08 17:12:42.226188
2025-06-08 17:12:31.728214
2025-06-08 17:12:41.302151
2025-06-08 17:12:12.550277
2025-06-08 17:12:40.877165
2025-06-08 17:12:42.786750
2025-06-08 17:12:31.319457
2025-06-08 17:12:32.282242
2025-06-08 17:12:42.050717
2025-06-08 17:12:42.626159
2025-06-08 17:12:42.372165
2025-06-08 17:12:40.414833
2025-06-08 17:12:41.601146
2025-06-08 17:12:40.595451
2025-06-08 17:12:41.621182
2025-06-08 17:12:41.980156
2025-06-08 17:12:42.107726
2025-06-08 17:12:43.229999
2025-06-08 17:12:41.851287
2025-06-08 17:12:43.552658
2025-06-08 17:12:42.349385
2025-06-08 17:12:42.382152
2025-06-08 17:12:44.145159
2025-06-08 17:12:42.263148
2025-06-08 17:12:43.557463
2025-06-08 17:12:44.708190
2025-06-08 17:12:42.640148
2025-06-08 17:12:44.182152
2025-06-08 17:12:42.486169
2025-06-08 17:12:43.129154
2025-06-08 17:12:43.916178
2025-06-08 17:12:35.311182
2025-06-08 17:12:43.185256
2025-06-08 17:12:45.294896
2025-06-08 17:12:43.780164
2025-06-08 17:12:35.300233
2025-06-08 17:12:23.994245
2025-06-08 17:12:44.166171
2025-06-08 17:12:42.756173
2025-06-08 17:12:44.043156
2025-06-08 17:12:43.837784
2025-06-08 17:12:45.377164
2025-06-08 17:12:44.839964
2025-06-08 17:12:42.896359
2025-06-08 17:12:45.980145
2025-06-08 17:12:45.713192
2025-06-08 17:12:43.611642
2025-06-08 17:12:34.517925
2025-06-08 17:12:45.233149
2025-06-08 17:12:44.907184
2025-06-08 17:12:43.048157
2025-06-08 17:12:44.439710
2025-06-08 17:12:45.550149
2025-06-08 17:12:45.737280
2025-06-08 17:12:27.833204
2025-06-08 17:12:35.841856
2025-06-08 17:12:44.628020
2025-06-08 17:12:43.757940
2025-06-08 17:12:45.772890
2025-06-08 17:12:46.091120
2025-06-08 17:12:35.915246
2025-06-08 17:12:44.444330
2025-06-08 17:12:45.823190
2025-06-08 17:12:46.628496
2025-06-08 17:12:15.357203
2025-06-08 17:12:22.901200
2025-06-08 17:12:46.653641
2025-06-08 17:12:25.615622
2025-06-08 17:12:48.001251
2025-06-08 17:12:46.999182
2025-06-08 17:12:47.826016
2025-06-08 17:12:46.816266
2025-06-08 17:12:14.249453
2025-06-08 17:12:46.852955
2025-06-08 17:12:45.642199
2025-06-08 17:12:46.833188
2025-06-08 17:12:46.693173
2025-06-08 17:12:46.034807
2025-06-08 17:12:47.498144
2025-06-08 17:12:47.802146
2025-06-08 17:12:47.053157
2025-06-08 17:12:36.144315
2025-06-08 17:12:46.869160
2025-06-08 17:12:47.589144
2025-06-08 17:12:48.762141
2025-06-08 17:12:48.838160
2025-06-08 17:12:35.297185
2025-06-08 17:12:48.021147
2025-06-08 17:12:37.777406
2025-06-08 17:12:49.019172
2025-06-08 17:12:47.634313
2025-06-08 17:12:49.597181
2025-06-08 17:12:48.460687
2025-06-08 17:12:47.646011
2025-06-08 17:12:45.861167
2025-06-08 17:12:49.720157
2025-06-08 17:12:48.040142
2025-06-08 17:12:48.770677
2025-06-08 17:12:47.725177
2025-06-08 17:12:29.067257
2025-06-08 17:12:49.247172
2025-06-08 17:12:41.001206
2025-06-08 17:12:46.764939
2025-06-08 17:12:48.762339
2025-06-08 17:12:50.041669
2025-06-08 17:12:50.392176
2025-06-08 17:12:49.607511
2025-06-08 17:12:50.749171
2025-06-08 17:12:49.195611
2025-06-08 17:12:49.507133
2025-06-08 17:12:49.929150
2025-06-08 17:12:50.832171
2025-06-08 17:12:44.060952
2025-06-08 17:12:49.941143
2025-06-08 17:12:51.262042
2025-06-08 17:12:48.092168
2025-06-08 17:12:51.290162
2025-06-08 17:12:49.159922
2025-06-08 17:12:49.739210
2025-06-08 17:12:50.737159
2025-06-08 17:12:49.835202
2025-06-08 17:12:50.776170
2025-06-08 17:12:50.582528
2025-06-08 17:12:50.473389
2025-06-08 17:12:40.295133
2025-06-08 17:12:30.703212
2025-06-08 17:12:52.198172
2025-06-08 17:12:51.615154
2025-06-08 17:12:26.188227
2025-06-08 17:12:50.752171
2025-06-08 17:12:50.855172
2025-06-08 17:12:39.898061
2025-06-08 17:12:51.458185
2025-06-08 17:12:52.060362
2025-06-08 17:12:52.521444
2025-06-08 17:12:51.285152
2025-06-08 17:12:17.374568
2025-06-08 17:12:53.090179
2025-06-08 17:12:50.851174
2025-06-08 17:12:52.964158
2025-06-08 17:12:52.421153
2025-06-08 17:12:52.289164
2025-06-08 17:12:52.336389
2025-06-08 17:12:52.430204
2025-06-08 17:12:53.045163
2025-06-08 17:12:52.024162
2025-06-08 17:12:52.075556
2025-06-08 17:12:54.314707
2025-06-08 17:12:28.696232
2025-06-08 17:12:53.262194
2025-06-08 17:12:54.219188
2025-06-08 17:12:30.324120
2025-06-08 17:12:19.542534
2025-06-08 17:12:51.777170
2025-06-08 17:12:53.771194
2025-06-08 17:12:53.951579
2025-06-08 17:12:54.614178
2025-06-08 17:12:54.999191
2025-06-08 17:12:53.843852
2025-06-08 17:12:53.019187
2025-06-08 17:12:52.352610
2025-06-08 17:12:54.053145
2025-06-08 17:12:54.675143
2025-06-08 17:12:44.303211
2025-06-08 17:12:53.547169
2025-06-08 17:12:53.944772
2025-06-08 17:12:54.026993
2025-06-08 17:12:52.135186
2025-06-08 17:12:55.329158
2025-06-08 17:12:55.324843
2025-06-08 17:12:53.430212
2025-06-08 17:12:55.188481
2025-06-08 17:12:53.647135
2025-06-08 17:12:54.757167
2025-06-08 17:12:54.078148
2025-06-08 17:12:55.439170
2025-06-08 17:12:55.966136
2025-06-08 17:12:55.424416
2025-06-08 17:12:55.906138
2025-06-08 17:12:53.725802
2025-06-08 17:12:56.241693
2025-06-08 17:12:22.905215
2025-06-08 17:12:55.249149
2025-06-08 17:12:56.763157
2025-06-08 17:12:45.214219
2025-06-08 17:12:56.106624
2025-06-08 17:12:56.259078
2025-06-08 17:12:56.032174
2025-06-08 17:12:47.196167
2025-06-08 17:12:56.326590
2025-06-08 17:12:56.991173
2025-06-08 17:12:56.942187
2025-06-08 17:12:55.260177
2025-06-08 17:12:56.476799
2025-06-08 17:12:56.959215
2025-06-08 17:12:56.799521
2025-06-08 17:12:34.088174
2025-06-08 17:12:57.504161
2025-06-08 17:12:58.231846
2025-06-08 17:12:57.369178
2025-06-08 17:12:57.459288
2025-06-08 17:12:57.870667
2025-06-08 17:12:55.861179
2025-06-08 17:12:18.876198
2025-06-08 17:12:57.978143
2025-06-08 17:12:57.941214
2025-06-08 17:12:58.245163
2025-06-08 17:12:57.234482
2025-06-08 17:12:34.661305
2025-06-08 17:12:57.337612
2025-06-08 17:12:56.969172
2025-06-08 17:12:58.917176
2025-06-08 17:12:57.785182
2025-06-08 17:12:56.736631
2025-06-08 17:12:57.294167
2025-06-08 17:12:58.018156
2025-06-08 17:12:56.563385
2025-06-08 17:12:37.068160
2025-06-08 17:12:58.438162
2025-06-08 17:12:59.352720
2025-06-08 17:12:49.123515
2025-06-08 17:12:32.623884
2025-06-08 17:12:45.311361
2025-06-08 17:12:35.719735
2025-06-08 17:12:59.859718
2025-06-08 17:12:58.450158
2025-06-08 17:12:21.407635
2025-06-08 17:12:56.939192
2025-06-08 17:12:59.875160
2025-06-08 17:12:46.889586
2025-06-08 17:13:00.753198
2025-06-08 17:13:00.498139
2025-06-08 17:13:00.241504
2025-06-08 17:13:00.262161
2025-06-08 17:12:59.451940
2025-06-08 17:12:45.287148
2025-06-08 17:13:01.634412
2025-06-08 17:12:51.506190
2025-06-08 17:12:49.477152
2025-06-08 17:13:00.699158
2025-06-08 17:13:00.633064
2025-06-08 17:13:00.520156
2025-06-08 17:13:01.376185
2025-06-08 17:12:59.365168
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[357, 540, 540, 135, 251, 22, 126, 126, 51, 251, 6, 196, 2134, 461, 13, 6, 357, 251, 241, 126, 251, 22, 22, 436, 22, 22, 83, 22, 27, 341, 436, 27, 241, 540, 251, 150, 126, 97, 251, 13, 29, 125, 341, 126, 13, 299, 401, 338, 299, 22, 135, 27, 299, 535, 51, 22, 401, 452, 299, 240, 540, 338, 357, 461, 83, 126, 338, 414, 27, 13, 135, 341, 1056, 135, 49, 126, 461, 540, 338, 338, 414, 22, 22, 177, 126, 540, 61, 540, 51, 530, 811, 1045, 241, 126, 126, 540, 1045, 341, 126, 2134]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 292.58; stdev rank: 347.54709551368717; total pools: 483.67

2025-06-08 17:13:00.667139
2025-06-08 17:13:00.231356
2025-06-08 17:12:51.111411
2025-06-08 17:13:00.693275
2025-06-08 17:13:00.961285
2025-06-08 17:13:01.575185
2025-06-08 17:13:01.880790
2025-06-08 17:13:00.681186
2025-06-08 17:12:42.814233
2025-06-08 17:13:00.460157
2025-06-08 17:12:24.339238
2025-06-08 17:13:01.728155
2025-06-08 17:12:53.086199
2025-06-08 17:13:02.986166
2025-06-08 17:13:01.691142
2025-06-08 17:13:02.256212
2025-06-08 17:13:01.965498
2025-06-08 17:12:48.677160
2025-06-08 17:12:54.540218
2025-06-08 17:13:01.775557
2025-06-08 17:13:01.382672
2025-06-08 17:13:03.230242
2025-06-08 17:13:01.165146
2025-06-08 17:13:02.675147
2025-06-08 17:13:01.733342
2025-06-08 17:13:02.951190
2025-06-08 17:13:02.638557
2025-06-08 17:13:03.494166
2025-06-08 17:12:51.520183
2025-06-08 17:13:03.071223
2025-06-08 17:13:04.253143
2025-06-08 17:12:27.619140
2025-06-08 17:13:03.836706
2025-06-08 17:13:04.818158
2025-06-08 17:13:04.648153
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[299, 119, 61, 489, 69, 13, 126, 30, 251, 479, 401, 135, 13, 22, 13, 6, 6, 61, 401, 29, 484, 13, 22, 0, 22, 36, 83, 22, 27, 87, 196, 135, 158, 251, 13, 146, 844, 6, 83, 13, 29, 125, 13, 83, 13, 61, 22, 29, 299, 22, 0, 244, 126, 336, 30, 6, 6, 181, 299, 338, 244, 540, 143, 245, 83, 957, 69, 414, 27, 2555, 135, 22, 251, 761, 126, 341, 461, 299, 61, 29, 336, 22, 119, 69, 13, 6, 244, 146, 51, 135, 457, 146, 181, 0, 126, 13, 2134, 83, 22, 251]
accuracy: 0.03; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 202.43; stdev rank: 358.9770537234936; total pools: 273.26

2025-06-08 17:13:04.190663
2025-06-08 17:13:04.362165
2025-06-08 17:13:05.667213
2025-06-08 17:13:04.000161
2025-06-08 17:13:04.385008
2025-06-08 17:13:03.612194
2025-06-08 17:13:05.148543
2025-06-08 17:12:55.895150
2025-06-08 17:13:04.411149
2025-06-08 17:13:05.547433
