Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 18:44:27.251848
2025-06-08 18:44:27.572853
2025-06-08 18:44:27.228909
2025-06-08 18:44:28.096862
2025-06-08 18:44:28.268522
2025-06-08 18:44:28.469162
2025-06-08 18:44:29.015982
2025-06-08 18:44:29.225679
2025-06-08 18:44:28.964937
2025-06-08 18:44:28.967193
2025-06-08 18:44:28.721488
2025-06-08 18:44:28.756250
2025-06-08 18:44:29.855458
2025-06-08 18:44:29.983774
2025-06-08 18:44:28.962649
2025-06-08 18:44:30.079353
2025-06-08 18:44:30.077036
2025-06-08 18:44:30.034658
2025-06-08 18:44:29.803420
2025-06-08 18:44:29.801075
2025-06-08 18:44:30.766548
2025-06-08 18:44:30.903377
2025-06-08 18:44:30.978052
2025-06-08 18:44:30.555338
2025-06-08 18:44:30.929399
2025-06-08 18:44:30.630622
2025-06-08 18:44:31.649820
2025-06-08 18:44:31.187801
2025-06-08 18:44:30.862641
2025-06-08 18:44:31.778284
2025-06-08 18:44:31.363562
2025-06-08 18:44:31.916205
2025-06-08 18:44:31.295919
2025-06-08 18:44:31.566546
2025-06-08 18:44:32.299404
2025-06-08 18:44:31.550927
2025-06-08 18:44:31.913435
2025-06-08 18:44:32.103643
2025-06-08 18:44:32.610471
2025-06-08 18:44:31.978403
2025-06-08 18:44:32.329396
2025-06-08 18:44:32.733378
2025-06-08 18:44:32.561315
2025-06-08 18:44:33.188225
2025-06-08 18:44:32.473752
2025-06-08 18:44:33.212238
2025-06-08 18:44:32.880587
2025-06-08 18:44:33.152280
2025-06-08 18:44:32.778245
2025-06-08 18:44:33.611469
2025-06-08 18:44:33.302368
2025-06-08 18:44:33.778585
2025-06-08 18:44:33.247866
2025-06-08 18:44:33.119356
2025-06-08 18:44:33.717685
2025-06-08 18:44:34.321462
2025-06-08 18:44:33.124779
2025-06-08 18:44:34.003831
2025-06-08 18:44:34.107614
2025-06-08 18:44:33.928814
2025-06-08 18:44:34.525714
2025-06-08 18:44:33.810293
2025-06-08 18:44:34.368653
2025-06-08 18:44:34.191373
2025-06-08 18:44:34.477947
2025-06-08 18:44:34.120220
2025-06-08 18:44:35.041778
2025-06-08 18:44:34.354568
2025-06-08 18:44:35.078900
2025-06-08 18:44:35.009682
2025-06-08 18:44:35.507895
2025-06-08 18:44:34.633539
2025-06-08 18:44:34.997447
2025-06-08 18:44:35.285662
2025-06-08 18:44:35.697440
2025-06-08 18:44:35.117696
2025-06-08 18:44:35.569079
2025-06-08 18:44:35.521789
2025-06-08 18:44:36.259023
2025-06-08 18:44:36.137650
2025-06-08 18:44:35.932264
2025-06-08 18:44:36.320716
2025-06-08 18:44:35.871919
2025-06-08 18:44:35.608383
2025-06-08 18:44:36.672355
2025-06-08 18:44:36.192148
2025-06-08 18:44:36.342320
2025-06-08 18:44:37.314288
2025-06-08 18:44:37.232858
2025-06-08 18:44:37.570339
2025-06-08 18:44:37.295215
2025-06-08 18:44:28.328975
2025-06-08 18:44:37.576192
2025-06-08 18:44:37.124470
2025-06-08 18:44:37.416669
2025-06-08 18:44:37.483292
2025-06-08 18:44:29.684265
2025-06-08 18:44:37.904316
2025-06-08 18:44:38.349381
2025-06-08 18:44:38.489893
2025-06-08 18:44:38.557288
2025-06-08 18:44:39.323191
2025-06-08 18:44:38.909923
2025-06-08 18:44:39.258798
2025-06-08 18:44:39.007044
2025-06-08 18:44:38.808342
2025-06-08 18:44:38.222797
2025-06-08 18:44:38.926926
2025-06-08 18:44:40.026201
2025-06-08 18:44:40.178236
2025-06-08 18:44:39.051375
2025-06-08 18:44:32.060666
2025-06-08 18:44:40.426255
2025-06-08 18:44:40.813365
2025-06-08 18:44:31.996546
2025-06-08 18:44:40.212760
2025-06-08 18:44:40.439911
2025-06-08 18:44:40.456191
2025-06-08 18:44:40.653219
2025-06-08 18:44:40.480273
2025-06-08 18:44:39.250928
2025-06-08 18:44:41.529058
2025-06-08 18:44:41.737213
2025-06-08 18:44:41.419311
2025-06-08 18:44:41.916980
2025-06-08 18:44:41.977699
2025-06-08 18:44:42.443288
2025-06-08 18:44:41.630753
2025-06-08 18:44:33.822157
2025-06-08 18:44:42.651400
2025-06-08 18:44:43.650205
2025-06-08 18:44:42.932225
2025-06-08 18:44:42.897389
2025-06-08 18:44:43.325204
2025-06-08 18:44:42.827295
2025-06-08 18:44:34.209318
2025-06-08 18:44:42.454603
2025-06-08 18:44:44.275715
2025-06-08 18:44:43.452234
2025-06-08 18:44:44.492471
2025-06-08 18:44:43.777341
2025-06-08 18:44:44.523359
2025-06-08 18:44:43.295262
2025-06-08 18:44:36.804411
2025-06-08 18:44:46.103332
2025-06-08 18:44:45.090229
2025-06-08 18:44:44.314140
2025-06-08 18:44:42.755478
2025-06-08 18:44:36.140357
2025-06-08 18:44:46.411235
2025-06-08 18:44:27.745208
2025-06-08 18:44:28.624521
2025-06-08 18:44:27.591774
2025-06-08 18:44:29.781121
2025-06-08 18:44:46.299609
2025-06-08 18:44:47.000224
2025-06-08 18:44:46.609752
2025-06-08 18:44:47.295273
2025-06-08 18:44:46.165361
2025-06-08 18:44:38.704747
2025-06-08 18:44:47.055917
2025-06-08 18:44:29.997858
2025-06-08 18:44:28.556585
2025-06-08 18:44:47.217350
2025-06-08 18:44:45.940037
2025-06-08 18:44:46.423290
2025-06-08 18:44:40.787264
2025-06-08 18:44:31.907546
2025-06-08 18:44:46.546459
2025-06-08 18:44:49.185189
2025-06-08 18:44:48.782854
2025-06-08 18:44:38.689368
2025-06-08 18:44:48.472210
2025-06-08 18:44:48.483388
2025-06-08 18:44:41.234209
2025-06-08 18:44:49.646817
2025-06-08 18:44:48.752255
2025-06-08 18:44:48.559321
2025-06-08 18:44:46.540450
2025-06-08 18:44:51.050240
2025-06-08 18:44:49.355303
2025-06-08 18:44:51.046225
2025-06-08 18:44:51.202233
2025-06-08 18:44:49.646246
2025-06-08 18:44:51.065875
2025-06-08 18:44:51.254194
2025-06-08 18:44:48.817229
2025-06-08 18:44:50.853273
2025-06-08 18:44:51.226245
2025-06-08 18:44:51.611247
2025-06-08 18:44:50.987258
2025-06-08 18:44:51.732214
2025-06-08 18:44:50.115940
2025-06-08 18:44:51.975233
2025-06-08 18:44:51.267214
2025-06-08 18:44:43.340246
2025-06-08 18:44:39.229307
2025-06-08 18:44:52.126289
2025-06-08 18:44:54.566257
2025-06-08 18:44:51.647271
2025-06-08 18:44:53.881189
2025-06-08 18:44:54.057527
2025-06-08 18:44:53.816169
2025-06-08 18:44:53.620312
2025-06-08 18:44:52.024178
2025-06-08 18:44:54.035352
2025-06-08 18:44:52.734405
2025-06-08 18:44:54.172333
2025-06-08 18:44:54.065225
2025-06-08 18:44:41.578178
2025-06-08 18:44:32.027513
2025-06-08 18:44:54.872204
2025-06-08 18:44:53.220377
2025-06-08 18:44:53.621309
2025-06-08 18:44:34.821282
2025-06-08 18:44:55.874602
2025-06-08 18:44:55.655215
2025-06-08 18:44:55.744684
2025-06-08 18:44:45.403966
2025-06-08 18:44:56.221091
2025-06-08 18:44:52.994128
2025-06-08 18:44:55.643357
2025-06-08 18:44:44.013313
2025-06-08 18:44:55.339165
2025-06-08 18:44:30.926651
2025-06-08 18:44:56.757214
2025-06-08 18:44:56.937253
2025-06-08 18:44:48.822845
2025-06-08 18:44:58.079971
2025-06-08 18:44:56.097332
2025-06-08 18:44:57.153291
2025-06-08 18:44:54.805293
2025-06-08 18:44:56.222318
2025-06-08 18:44:47.618154
2025-06-08 18:44:55.880312
2025-06-08 18:44:58.740237
2025-06-08 18:44:59.361289
2025-06-08 18:44:32.603240
2025-06-08 18:44:28.029781
2025-06-08 18:44:50.806224
2025-06-08 18:44:58.208372
2025-06-08 18:44:59.371293
2025-06-08 18:44:58.374311
2025-06-08 18:44:55.875087
2025-06-08 18:44:45.949799
2025-06-08 18:44:58.681266
2025-06-08 18:44:59.731362
2025-06-08 18:44:56.238280
2025-06-08 18:44:58.606350
2025-06-08 18:44:58.176205
2025-06-08 18:45:00.584211
2025-06-08 18:45:01.076239
2025-06-08 18:44:59.544258
2025-06-08 18:44:59.293172
2025-06-08 18:44:29.321375
2025-06-08 18:44:33.997274
2025-06-08 18:44:58.665273
2025-06-08 18:44:59.996287
2025-06-08 18:44:58.058259
2025-06-08 18:44:32.639185
2025-06-08 18:44:46.744407
2025-06-08 18:45:01.312213
2025-06-08 18:45:00.462226
2025-06-08 18:45:00.502093
2025-06-08 18:45:00.026300
2025-06-08 18:45:01.631279
2025-06-08 18:45:01.612242
2025-06-08 18:44:37.683292
2025-06-08 18:45:01.038275
2025-06-08 18:44:59.897408
2025-06-08 18:45:02.773292
2025-06-08 18:45:01.367806
2025-06-08 18:45:02.768264
2025-06-08 18:44:55.494073
2025-06-08 18:45:01.535270
2025-06-08 18:45:02.343413
2025-06-08 18:45:02.325212
2025-06-08 18:45:01.584250
2025-06-08 18:45:01.364339
2025-06-08 18:45:03.611234
2025-06-08 18:45:03.402562
2025-06-08 18:44:51.136175
2025-06-08 18:45:01.424278
2025-06-08 18:45:02.903503
2025-06-08 18:45:03.420150
2025-06-08 18:45:04.000407
2025-06-08 18:45:03.285230
2025-06-08 18:45:01.520204
2025-06-08 18:45:02.725285
2025-06-08 18:45:05.034307
2025-06-08 18:45:04.799297
2025-06-08 18:45:02.789293
2025-06-08 18:44:48.714714
2025-06-08 18:44:51.075093
2025-06-08 18:44:31.564211
2025-06-08 18:45:05.179283
2025-06-08 18:44:34.530848
2025-06-08 18:45:03.761623
2025-06-08 18:45:04.776241
2025-06-08 18:45:05.840881
2025-06-08 18:45:06.196157
2025-06-08 18:45:06.415273
2025-06-08 18:45:06.301266
2025-06-08 18:45:05.535301
2025-06-08 18:45:04.188188
2025-06-08 18:45:05.625318
2025-06-08 18:45:03.585241
2025-06-08 18:45:05.737714
2025-06-08 18:44:46.997516
2025-06-08 18:45:06.465377
2025-06-08 18:45:05.092259
2025-06-08 18:44:53.060293
2025-06-08 18:45:05.711241
2025-06-08 18:45:05.952237
2025-06-08 18:45:07.290266
2025-06-08 18:45:03.263756
2025-06-08 18:45:08.298304
2025-06-08 18:45:05.757195
2025-06-08 18:45:06.018330
2025-06-08 18:45:08.736338
2025-06-08 18:45:08.710541
2025-06-08 18:44:45.690639
2025-06-08 18:44:41.334295
2025-06-08 18:45:08.677183
2025-06-08 18:45:08.832193
2025-06-08 18:44:57.539241
2025-06-08 18:45:07.882288
2025-06-08 18:45:05.791258
2025-06-08 18:45:07.366276
2025-06-08 18:45:08.451698
2025-06-08 18:44:48.997436
2025-06-08 18:44:54.913540
2025-06-08 18:45:08.692811
2025-06-08 18:45:08.945322
2025-06-08 18:44:37.504382
2025-06-08 18:45:09.263344
2025-06-08 18:45:08.371271
2025-06-08 18:45:08.410197
2025-06-08 18:44:39.733153
2025-06-08 18:44:36.621837
2025-06-08 18:45:08.771214
2025-06-08 18:45:09.531927
2025-06-08 18:45:07.457291
2025-06-08 18:45:10.480319
2025-06-08 18:45:10.703277
2025-06-08 18:45:10.182299
2025-06-08 18:45:10.264223
2025-06-08 18:45:10.281245
2025-06-08 18:45:11.222665
2025-06-08 18:45:11.402532
2025-06-08 18:45:00.956275
2025-06-08 18:44:58.782198
2025-06-08 18:45:10.441329
2025-06-08 18:45:10.212295
2025-06-08 18:45:11.486803
2025-06-08 18:45:11.824183
2025-06-08 18:45:08.858248
2025-06-08 18:45:12.750881
2025-06-08 18:45:12.740185
2025-06-08 18:45:11.965253
2025-06-08 18:45:11.194390
2025-06-08 18:44:59.927315
2025-06-08 18:45:12.750665
2025-06-08 18:45:12.199259
2025-06-08 18:45:01.298253
2025-06-08 18:45:10.352275
2025-06-08 18:45:13.586315
2025-06-08 18:45:01.561383
2025-06-08 18:45:12.603288
2025-06-08 18:45:12.907153
2025-06-08 18:45:11.745895
2025-06-08 18:45:13.759259
2025-06-08 18:45:13.797803
2025-06-08 18:45:14.609220
2025-06-08 18:45:13.386367
2025-06-08 18:45:13.037924
2025-06-08 18:45:13.557402
2025-06-08 18:45:11.756154
2025-06-08 18:45:14.022279
2025-06-08 18:45:15.332895
2025-06-08 18:45:12.790421
2025-06-08 18:45:12.505028
2025-06-08 18:45:13.574894
2025-06-08 18:45:11.660287
2025-06-08 18:44:48.412273
2025-06-08 18:45:13.910269
2025-06-08 18:45:14.234667
2025-06-08 18:44:46.815825
2025-06-08 18:45:15.636215
2025-06-08 18:44:59.300770
2025-06-08 18:45:14.791233
2025-06-08 18:44:35.155609
2025-06-08 18:44:48.192554
2025-06-08 18:45:14.673050
2025-06-08 18:45:15.248933
2025-06-08 18:45:15.780345
2025-06-08 18:45:13.137248
2025-06-08 18:44:36.081167
2025-06-08 18:45:14.953271
2025-06-08 18:45:12.608224
2025-06-08 18:45:16.766326
2025-06-08 18:45:14.704228
2025-06-08 18:45:16.636272
2025-06-08 18:44:50.882257
2025-06-08 18:45:16.496185
2025-06-08 18:45:15.582307
2025-06-08 18:45:15.729534
2025-06-08 18:44:48.223325
2025-06-08 18:45:03.518426
2025-06-08 18:45:16.873170
2025-06-08 18:45:17.123424
2025-06-08 18:45:15.956221
2025-06-08 18:45:16.452277
2025-06-08 18:45:17.741925
2025-06-08 18:45:17.806270
2025-06-08 18:44:48.048291
2025-06-08 18:45:05.988906
2025-06-08 18:45:17.252302
2025-06-08 18:45:08.954792
2025-06-08 18:45:16.475199
2025-06-08 18:45:18.684268
2025-06-08 18:44:49.300379
2025-06-08 18:45:16.814234
2025-06-08 18:45:17.313778
2025-06-08 18:45:17.277269
2025-06-08 18:45:19.555261
2025-06-08 18:45:19.329005
2025-06-08 18:45:18.619208
2025-06-08 18:45:18.373948
2025-06-08 18:45:18.591255
2025-06-08 18:45:17.407260
2025-06-08 18:45:18.222224
2025-06-08 18:45:17.650655
2025-06-08 18:45:19.236337
2025-06-08 18:45:19.523130
2025-06-08 18:44:40.246986
2025-06-08 18:45:19.375385
2025-06-08 18:45:19.354321
2025-06-08 18:45:19.694329
2025-06-08 18:45:20.313272
2025-06-08 18:45:08.110315
2025-06-08 18:45:20.069408
2025-06-08 18:45:19.625304
2025-06-08 18:45:22.050277
2025-06-08 18:45:21.693609
2025-06-08 18:45:21.704661
2025-06-08 18:45:05.286088
2025-06-08 18:45:20.991222
2025-06-08 18:45:20.738248
2025-06-08 18:45:20.840166
2025-06-08 18:45:17.290250
2025-06-08 18:45:20.273514
2025-06-08 18:45:21.646981
2025-06-08 18:45:21.550468
2025-06-08 18:45:21.119958
2025-06-08 18:45:21.100203
2025-06-08 18:45:21.597197
2025-06-08 18:45:22.766258
2025-06-08 18:45:22.112429
2025-06-08 18:45:21.194668
2025-06-08 18:45:21.947259
2025-06-08 18:45:20.542354
2025-06-08 18:45:08.509341
2025-06-08 18:44:49.371674
2025-06-08 18:45:19.747744
2025-06-08 18:45:22.053763
2025-06-08 18:45:11.808253
2025-06-08 18:45:21.997277
2025-06-08 18:45:11.853200
2025-06-08 18:45:22.194287
2025-06-08 18:45:22.008189
2025-06-08 18:45:11.740861
2025-06-08 18:45:23.353228
2025-06-08 18:45:23.969229
2025-06-08 18:45:22.863340
2025-06-08 18:45:23.491666
2025-06-08 18:45:24.731077
2025-06-08 18:45:23.538361
2025-06-08 18:45:23.617285
2025-06-08 18:44:39.187250
2025-06-08 18:45:23.546232
2025-06-08 18:45:24.086343
2025-06-08 18:45:24.548194
2025-06-08 18:45:24.026253
2025-06-08 18:45:24.588294
2025-06-08 18:45:13.148211
2025-06-08 18:45:23.067333
2025-06-08 18:45:26.318121
2025-06-08 18:45:25.835294
2025-06-08 18:45:26.303206
2025-06-08 18:45:26.594939
2025-06-08 18:45:24.175170
2025-06-08 18:45:25.021181
2025-06-08 18:45:26.323477
2025-06-08 18:45:24.160223
2025-06-08 18:45:25.504923
2025-06-08 18:45:24.430675
2025-06-08 18:45:25.564440
2025-06-08 18:45:25.253124
2025-06-08 18:45:26.811330
2025-06-08 18:45:25.249329
2025-06-08 18:45:27.140740
2025-06-08 18:45:24.974211
2025-06-08 18:45:26.918396
2025-06-08 18:45:27.202305
2025-06-08 18:45:26.794413
2025-06-08 18:45:27.158239
2025-06-08 18:45:28.204171
2025-06-08 18:45:28.772312
2025-06-08 18:44:57.736320
2025-06-08 18:45:13.189335
2025-06-08 18:45:25.824219
2025-06-08 18:45:24.951360
2025-06-08 18:45:29.333819
2025-06-08 18:45:28.161443
2025-06-08 18:45:28.390978
2025-06-08 18:45:28.515409
2025-06-08 18:45:26.614439
2025-06-08 18:45:28.712048
2025-06-08 18:45:27.331280
2025-06-08 18:45:09.570564
2025-06-08 18:45:27.779324
2025-06-08 18:45:28.726649
2025-06-08 18:45:29.065465
2025-06-08 18:45:14.730024
2025-06-08 18:44:51.593842
2025-06-08 18:45:28.591330
2025-06-08 18:45:29.610292
2025-06-08 18:45:28.893396
2025-06-08 18:45:15.153182
2025-06-08 18:45:28.982195
2025-06-08 18:45:29.767472
2025-06-08 18:45:03.209069
2025-06-08 18:45:31.326232
2025-06-08 18:45:29.613985
2025-06-08 18:45:27.571496
2025-06-08 18:45:28.661219
2025-06-08 18:45:29.921450
2025-06-08 18:44:58.549215
2025-06-08 18:45:29.915211
2025-06-08 18:45:26.706332
2025-06-08 18:45:30.195188
2025-06-08 18:45:28.228319
2025-06-08 18:44:44.211365
2025-06-08 18:45:16.885331
2025-06-08 18:45:30.741253
2025-06-08 18:45:30.626301
2025-06-08 18:45:31.439208
2025-06-08 18:45:31.010279
2025-06-08 18:45:17.035289
2025-06-08 18:44:43.659698
2025-06-08 18:45:31.310925
2025-06-08 18:45:31.436228
2025-06-08 18:45:31.142135
2025-06-08 18:45:29.759342
2025-06-08 18:45:31.509311
2025-06-08 18:45:31.519218
2025-06-08 18:45:32.127281
2025-06-08 18:45:31.924270
2025-06-08 18:45:30.264268
2025-06-08 18:45:32.303712
2025-06-08 18:45:30.547202
2025-06-08 18:45:30.915317
2025-06-08 18:45:33.459261
2025-06-08 18:45:28.963331
2025-06-08 18:44:47.842762
2025-06-08 18:45:32.140432
2025-06-08 18:45:20.390901
2025-06-08 18:45:32.906787
2025-06-08 18:45:30.522240
2025-06-08 18:45:33.163256
2025-06-08 18:45:33.152788
2025-06-08 18:45:34.093179
2025-06-08 18:45:33.081761
2025-06-08 18:45:33.109257
2025-06-08 18:45:05.280305
2025-06-08 18:45:34.423192
2025-06-08 18:45:33.485238
2025-06-08 18:45:34.078218
2025-06-08 18:45:32.388211
2025-06-08 18:45:31.648511
2025-06-08 18:45:34.074679
2025-06-08 18:45:33.031221
2025-06-08 18:45:33.859315
2025-06-08 18:45:34.266242
2025-06-08 18:45:34.380467
2025-06-08 18:45:33.448366
2025-06-08 18:45:19.705349
2025-06-08 18:45:22.735215
2025-06-08 18:45:32.166431
2025-06-08 18:45:33.792347
2025-06-08 18:45:34.458702
2025-06-08 18:45:34.723396
2025-06-08 18:45:35.470218
2025-06-08 18:45:36.498421
2025-06-08 18:45:33.915930
2025-06-08 18:45:33.499348
2025-06-08 18:45:19.069629
2025-06-08 18:45:35.935250
2025-06-08 18:45:36.044148
2025-06-08 18:45:36.476245
2025-06-08 18:45:34.473593
2025-06-08 18:45:34.409251
2025-06-08 18:45:36.446056
2025-06-08 18:45:36.241663
2025-06-08 18:45:36.447678
2025-06-08 18:45:33.814564
2025-06-08 18:45:37.172581
2025-06-08 18:45:37.793265
2025-06-08 18:45:36.948254
2025-06-08 18:45:26.373872
2025-06-08 18:45:38.524249
2025-06-08 18:45:35.298217
2025-06-08 18:45:38.180273
2025-06-08 18:45:38.291764
2025-06-08 18:45:36.671303
2025-06-08 18:45:37.413242
2025-06-08 18:45:36.361466
2025-06-08 18:45:37.067426
2025-06-08 18:45:36.429365
2025-06-08 18:45:37.156285
2025-06-08 18:45:37.567196
2025-06-08 18:45:38.240123
2025-06-08 18:45:36.824246
2025-06-08 18:45:36.926028
2025-06-08 18:45:39.652161
2025-06-08 18:45:36.941033
2025-06-08 18:45:24.141208
2025-06-08 18:45:28.181514
2025-06-08 18:45:36.465330
2025-06-08 18:45:25.118281
2025-06-08 18:45:16.531169
2025-06-08 18:45:39.581339
2025-06-08 18:45:40.142444
2025-06-08 18:45:39.683591
2025-06-08 18:45:40.341241
2025-06-08 18:45:40.876738
2025-06-08 18:45:12.323217
2025-06-08 18:45:38.305461
2025-06-08 18:45:39.608455
2025-06-08 18:44:59.792413
2025-06-08 18:45:39.516178
2025-06-08 18:45:40.977256
2025-06-08 18:45:41.084246
2025-06-08 18:45:41.409406
2025-06-08 18:45:40.738831
2025-06-08 18:45:11.347311
2025-06-08 18:45:32.063839
2025-06-08 18:45:40.223187
2025-06-08 18:45:40.660001
2025-06-08 18:45:41.512278
2025-06-08 18:45:38.470463
2025-06-08 18:45:41.283856
2025-06-08 18:45:41.878236
2025-06-08 18:45:25.748434
2025-06-08 18:45:42.521000
2025-06-08 18:45:41.458215
2025-06-08 18:45:25.908266
2025-06-08 18:45:42.333344
2025-06-08 18:45:40.331271
2025-06-08 18:45:12.461036
2025-06-08 18:45:41.241412
2025-06-08 18:45:39.774203
2025-06-08 18:45:41.358192
2025-06-08 18:45:42.648228
2025-06-08 18:45:42.542212
2025-06-08 18:45:42.233293
2025-06-08 18:45:43.951264
2025-06-08 18:45:42.946223
2025-06-08 18:45:40.822375
2025-06-08 18:45:18.802520
2025-06-08 18:45:44.043111
2025-06-08 18:45:44.246380
2025-06-08 18:45:43.691276
2025-06-08 18:45:44.147359
2025-06-08 18:45:42.896764
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[58, 47, 0, 245, 134, 50, 85, 270, 58, 200, 110, 280, 110, 50, 0, 179, 110, 67, 376, 101, 0, 50, 200, 260, 273, 46, 53, 58, 48, 47, 47, 134, 47, 0, 119, 101, 103, 47, 46, 0, 0, 48, 85, 273, 134, 48, 306, 260, 103, 50, 50, 137, 49, 50, 67, 0, 0, 0, 134, 47, 0, 67, 0, 0, 50, 47, 0, 75, 310, 58, 110, 200, 46, 222, 47, 0, 0, 101, 0, 85, 91, 47, 49, 0, 0, 47, 91, 91, 48, 58, 49, 137, 50, 170, 47, 200, 47, 48, 46, 292]
accuracy: 0.18; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 90.76; stdev rank: 86.08857299316792; total pools: 357.61

2025-06-08 18:45:44.805339
2025-06-08 18:45:44.124795
2025-06-08 18:45:44.001255
2025-06-08 18:45:44.873192
2025-06-08 18:45:43.524879
2025-06-08 18:45:45.881786
2025-06-08 18:45:44.231043
2025-06-08 18:45:44.441334
2025-06-08 18:45:44.853520
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[310, 222, 62, 842, 46, 233, 62, 428, 153, 187, 153, 226, 116, 116, 53, 153, 53, 62, 187, 141, 116, 49, 153, 153, 153, 119, 310, 153, 62, 144, 48, 116, 153, 62, 187, 153, 62, 222, 116, 116, 153, 137, 144, 222, 116, 141, 187, 48, 62, 62, 46, 153, 116, 153, 116, 62, 49, 49, 219, 53, 371, 48, 48, 187, 116, 116, 222, 153, 49, 46, 46, 48, 153, 153, 144, 337, 48, 119, 153, 222, 141, 49, 62, 116, 153, 187, 141, 119, 49, 50, 187, 46, 153, 53, 62, 1099, 222, 116, 67, 116]
accuracy: 0.0; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 147.07; stdev rank: 140.9348257174216; total pools: 273.5

2025-06-08 18:45:43.756109
2025-06-08 18:45:45.860268
