Beginning of run
landscape params:
2025-06-08 16:49:44.658977
2025-06-08 16:49:45.539264
2025-06-08 16:49:46.093292
2025-06-08 16:49:47.839657
2025-06-08 16:49:48.541838
2025-06-08 16:49:46.302519
2025-06-08 16:49:46.228275
2025-06-08 16:49:48.375328
2025-06-08 16:49:35.440852
2025-06-08 16:49:47.828629
2025-06-08 16:49:47.285311
2025-06-08 16:49:44.519395
2025-06-08 16:49:46.902342
2025-06-08 16:49:49.376186
2025-06-08 16:49:47.450692
2025-06-08 16:49:47.587199
2025-06-08 16:49:48.973442
2025-06-08 16:49:35.383779
2025-06-08 16:49:49.325227
2025-06-08 16:49:47.791203
2025-06-08 16:49:49.151000
2025-06-08 16:49:49.769279
2025-06-08 16:49:48.487629
2025-06-08 16:49:48.322335
2025-06-08 16:49:49.625426
2025-06-08 16:49:48.597289
2025-06-08 16:49:50.651298
2025-06-08 16:49:48.219252
2025-06-08 16:49:50.684145
2025-06-08 16:49:50.348438
2025-06-08 16:49:50.844967
2025-06-08 16:49:49.355354
2025-06-08 16:49:35.899391
2025-06-08 16:49:20.549896
2025-06-08 16:49:38.808993
2025-06-08 16:49:50.219274
2025-06-08 16:49:50.845446
2025-06-08 16:49:50.530446
2025-06-08 16:49:48.063043
2025-06-08 16:49:51.513290
2025-06-08 16:49:51.382462
2025-06-08 16:49:50.669202
2025-06-08 16:49:49.551260
2025-06-08 16:49:51.588260
2025-06-08 16:49:41.303508
2025-06-08 16:49:30.315469
2025-06-08 16:49:50.928474
2025-06-08 16:49:52.438368
2025-06-08 16:49:51.460443
2025-06-08 16:49:40.257311
2025-06-08 16:49:19.508296
2025-06-08 16:49:10.246382
2025-06-08 16:49:50.698028
2025-06-08 16:49:53.007292
2025-06-08 16:49:52.809368
2025-06-08 16:49:53.090312
2025-06-08 16:49:52.120376
2025-06-08 16:49:50.306468
2025-06-08 16:49:53.523427
2025-06-08 16:49:52.472348
2025-06-08 16:49:51.572274
2025-06-08 16:49:51.405924
2025-06-08 16:49:18.962049
2025-06-08 16:49:52.569335
2025-06-08 16:49:53.930110
2025-06-08 16:49:54.477197
2025-06-08 16:49:51.382938
2025-06-08 16:49:52.429318
2025-06-08 16:49:37.600407
2025-06-08 16:49:55.254285
2025-06-08 16:49:51.403292
2025-06-08 16:49:54.334235
2025-06-08 16:49:54.503309
2025-06-08 16:49:54.874259
2025-06-08 16:49:55.543387
2025-06-08 16:49:42.150830
2025-06-08 16:49:11.198322
2025-06-08 16:49:51.795274
2025-06-08 16:49:52.929277
2025-06-08 16:49:53.946482
2025-06-08 16:49:55.166386
2025-06-08 16:49:54.683308
2025-06-08 16:49:55.500291
2025-06-08 16:49:55.323327
2025-06-08 16:49:56.662252
2025-06-08 16:49:39.119316
2025-06-08 16:49:56.456528
2025-06-08 16:49:56.126081
2025-06-08 16:49:55.693312
2025-06-08 16:49:30.313302
2025-06-08 16:49:54.953106
2025-06-08 16:49:53.646351
2025-06-08 16:49:55.493230
2025-06-08 16:49:54.736327
2025-06-08 16:49:56.832399
2025-06-08 16:49:56.306331
2025-06-08 16:49:57.389289
2025-06-08 16:49:55.722298
2025-06-08 16:49:24.984241
2025-06-08 16:49:31.490301
2025-06-08 16:49:57.315226
2025-06-08 16:49:57.773829
2025-06-08 16:49:43.078542
2025-06-08 16:49:42.519058
2025-06-08 16:49:57.223390
2025-06-08 16:49:56.283381
2025-06-08 16:49:44.807329
2025-06-08 16:49:57.295299
2025-06-08 16:49:55.476432
2025-06-08 16:49:59.499491
2025-06-08 16:49:59.252263
2025-06-08 16:49:58.894301
2025-06-08 16:49:17.725846
2025-06-08 16:50:00.348425
2025-06-08 16:49:58.147339
2025-06-08 16:49:58.324667
2025-06-08 16:49:59.932337
2025-06-08 16:49:51.036423
2025-06-08 16:49:58.322000
2025-06-08 16:49:58.494281
2025-06-08 16:49:58.507328
2025-06-08 16:50:01.038956
2025-06-08 16:49:59.954284
2025-06-08 16:50:00.685383
2025-06-08 16:49:58.905260
2025-06-08 16:49:58.923349
2025-06-08 16:50:00.894388
2025-06-08 16:50:00.672327
2025-06-08 16:49:58.731800
2025-06-08 16:49:59.826518
2025-06-08 16:50:02.101260
2025-06-08 16:49:52.287351
2025-06-08 16:50:01.817269
2025-06-08 16:50:01.928298
2025-06-08 16:50:00.675295
2025-06-08 16:50:02.166314
2025-06-08 16:49:52.390301
2025-06-08 16:49:59.054352
2025-06-08 16:50:00.961293
2025-06-08 16:49:59.559352
2025-06-08 16:50:00.553700
2025-06-08 16:49:28.484499
2025-06-08 16:49:47.443017
2025-06-08 16:50:01.414375
2025-06-08 16:50:03.529304
2025-06-08 16:50:02.155331
2025-06-08 16:50:03.175266
2025-06-08 16:49:53.718278
2025-06-08 16:50:02.978068
2025-06-08 16:50:04.039435
2025-06-08 16:50:03.294245
2025-06-08 16:50:00.543261
2025-06-08 16:50:03.721677
2025-06-08 16:50:01.668869
2025-06-08 16:50:03.055554
2025-06-08 16:50:03.730943
2025-06-08 16:49:30.072120
2025-06-08 16:49:46.181325
2025-06-08 16:49:40.537595
2025-06-08 16:49:47.413871
2025-06-08 16:50:04.115291
2025-06-08 16:49:23.238557
2025-06-08 16:50:03.324277
2025-06-08 16:50:04.257584
2025-06-08 16:50:05.412349
2025-06-08 16:50:04.493072
2025-06-08 16:50:05.590404
2025-06-08 16:50:05.875955
2025-06-08 16:50:03.798378
2025-06-08 16:50:05.489547
2025-06-08 16:50:03.721284
2025-06-08 16:50:06.340389
2025-06-08 16:50:03.335267
2025-06-08 16:49:49.950397
2025-06-08 16:50:05.019364
2025-06-08 16:50:06.076491
2025-06-08 16:50:06.885643
2025-06-08 16:50:05.748270
2025-06-08 16:50:08.063319
2025-06-08 16:50:06.864566
2025-06-08 16:50:05.784258
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 1, 1, 1, 4, 1, 5, 5, 4, 5, 1, 5, 1, 1, 4, 1, 4, 1, 1, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 22, 4, 1, 1, 1, 4, 1, 4, 1, 4, 1, 1, 10, 1, 5, 10, 1, 1, 1, 4, 1, 1, 1, 5, 4, 1, 4, 4, 1, 1, 1, 1, 10, 1, 5, 5, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 5, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 2.48; stdev rank: 2.930801938036755; total pools: 272.3

2025-06-08 16:50:07.744355
2025-06-08 16:50:05.980331
2025-06-08 16:50:07.846263
2025-06-08 16:50:05.123273
2025-06-08 16:50:05.102362
2025-06-08 16:49:56.397829
2025-06-08 16:50:07.766288
2025-06-08 16:50:07.954289
2025-06-08 16:49:40.891148
2025-06-08 16:50:07.035190
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 4, 1, 1, 1, 1, 1, 5, 1, 4, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 4, 5, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 1.57; stdev rank: 1.274794101021808; total pools: 483.93

