Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 20:07:33.989058
2025-06-08 20:07:35.032038
2025-06-08 20:07:34.477804
2025-06-08 20:07:34.317768
2025-06-08 20:07:35.050365
2025-06-08 20:07:35.680672
2025-06-08 20:07:35.167879
2025-06-08 20:07:35.569769
2025-06-08 20:07:36.008770
2025-06-08 20:07:36.237427
2025-06-08 20:07:35.710009
2025-06-08 20:07:36.411983
2025-06-08 20:07:35.791227
2025-06-08 20:07:37.012464
2025-06-08 20:07:35.928666
2025-06-08 20:07:36.489971
2025-06-08 20:07:37.180956
2025-06-08 20:07:35.924357
2025-06-08 20:07:36.948128
2025-06-08 20:07:36.775575
2025-06-08 20:07:37.334889
2025-06-08 20:07:36.909974
2025-06-08 20:07:37.090688
2025-06-08 20:07:37.738721
2025-06-08 20:07:37.815103
2025-06-08 20:07:36.147919
2025-06-08 20:07:38.025344
2025-06-08 20:07:37.965490
2025-06-08 20:07:37.652949
2025-06-08 20:07:37.876317
2025-06-08 20:07:37.621681
2025-06-08 20:07:37.501736
2025-06-08 20:07:38.083078
2025-06-08 20:07:37.831513
2025-06-08 20:07:38.005370
2025-06-08 20:07:38.499271
2025-06-08 20:07:38.227082
2025-06-08 20:07:38.687483
2025-06-08 20:07:37.952773
2025-06-08 20:07:38.358151
2025-06-08 20:07:38.433503
2025-06-08 20:07:39.309924
2025-06-08 20:07:38.182830
2025-06-08 20:07:39.120219
2025-06-08 20:07:38.995056
2025-06-08 20:07:38.867461
2025-06-08 20:07:39.028422
2025-06-08 20:07:39.485077
2025-06-08 20:07:38.859719
2025-06-08 20:07:38.658383
2025-06-08 20:07:38.943384
2025-06-08 20:07:38.965936
2025-06-08 20:07:39.001418
2025-06-08 20:07:39.406724
2025-06-08 20:07:39.372809
2025-06-08 20:07:39.333841
2025-06-08 20:07:40.125693
2025-06-08 20:07:39.969150
2025-06-08 20:07:39.753140
2025-06-08 20:07:40.038829
2025-06-08 20:07:40.208142
2025-06-08 20:07:40.340994
2025-06-08 20:07:40.030623
2025-06-08 20:07:39.689196
2025-06-08 20:07:40.412903
2025-06-08 20:07:40.733574
2025-06-08 20:07:40.158189
2025-06-08 20:07:40.261711
2025-06-08 20:07:39.931928
2025-06-08 20:07:40.813276
2025-06-08 20:07:40.961578
2025-06-08 20:07:40.307967
2025-06-08 20:07:40.198895
2025-06-08 20:07:41.208025
2025-06-08 20:07:41.366551
2025-06-08 20:07:40.717707
2025-06-08 20:07:40.871955
2025-06-08 20:07:41.120804
2025-06-08 20:07:41.592194
2025-06-08 20:07:41.532540
2025-06-08 20:07:41.359913
2025-06-08 20:07:41.194528
2025-06-08 20:07:41.376716
2025-06-08 20:07:42.138816
2025-06-08 20:07:41.912279
2025-06-08 20:07:41.235845
2025-06-08 20:07:41.569502
2025-06-08 20:07:41.691004
2025-06-08 20:07:42.095293
2025-06-08 20:07:41.529458
2025-06-08 20:07:41.575053
2025-06-08 20:07:42.730802
2025-06-08 20:07:42.089282
2025-06-08 20:07:41.831444
2025-06-08 20:07:42.818716
2025-06-08 20:07:43.171725
2025-06-08 20:07:43.124190
2025-06-08 20:07:42.652051
2025-06-08 20:07:42.899957
2025-06-08 20:07:43.065208
2025-06-08 20:07:43.663050
2025-06-08 20:07:43.079730
2025-06-08 20:07:43.473017
2025-06-08 20:07:42.891816
2025-06-08 20:07:43.877277
2025-06-08 20:07:43.351031
2025-06-08 20:07:43.645157
2025-06-08 20:07:43.208518
2025-06-08 20:07:43.193658
2025-06-08 20:07:35.773891
2025-06-08 20:07:43.935237
2025-06-08 20:07:44.527381
2025-06-08 20:07:44.100325
2025-06-08 20:07:44.755127
2025-06-08 20:07:44.421504
2025-06-08 20:07:44.220725
2025-06-08 20:07:44.320029
2025-06-08 20:07:44.036843
2025-06-08 20:07:44.197811
2025-06-08 20:07:45.328187
2025-06-08 20:07:45.237907
2025-06-08 20:07:45.536143
2025-06-08 20:07:45.538823
2025-06-08 20:07:44.850316
2025-06-08 20:07:45.338003
2025-06-08 20:07:36.112970
2025-06-08 20:07:45.181244
2025-06-08 20:07:45.285937
2025-06-08 20:07:45.935358
2025-06-08 20:07:38.066034
2025-06-08 20:07:37.236354
2025-06-08 20:07:44.506026
2025-06-08 20:07:46.386613
2025-06-08 20:07:45.816773
2025-06-08 20:07:45.690711
2025-06-08 20:07:46.729684
2025-06-08 20:07:45.777239
2025-06-08 20:07:46.611681
2025-06-08 20:07:46.625247
2025-06-08 20:07:47.395336
2025-06-08 20:07:46.535791
2025-06-08 20:07:46.377388
2025-06-08 20:07:47.185156
2025-06-08 20:07:47.279743
2025-06-08 20:07:46.848899
2025-06-08 20:07:39.950014
2025-06-08 20:07:47.513488
2025-06-08 20:07:48.563384
2025-06-08 20:07:48.156319
2025-06-08 20:07:47.339231
2025-06-08 20:07:39.030987
2025-06-08 20:07:48.728562
2025-06-08 20:07:47.867313
2025-06-08 20:07:47.999312
2025-06-08 20:07:49.162633
2025-06-08 20:07:47.783505
2025-06-08 20:07:48.514808
2025-06-08 20:07:48.776486
2025-06-08 20:07:49.129224
2025-06-08 20:07:49.420540
2025-06-08 20:07:49.923262
2025-06-08 20:07:49.553360
2025-06-08 20:07:42.191240
2025-06-08 20:07:49.930412
2025-06-08 20:07:49.977238
2025-06-08 20:07:50.986644
2025-06-08 20:07:42.438097
2025-06-08 20:07:50.737992
2025-06-08 20:07:51.116918
2025-06-08 20:07:51.390317
2025-06-08 20:07:51.798326
2025-06-08 20:07:51.474295
2025-06-08 20:07:51.235817
2025-06-08 20:07:48.802235
2025-06-08 20:07:52.617344
2025-06-08 20:07:52.154912
2025-06-08 20:07:51.639209
2025-06-08 20:07:49.054249
2025-06-08 20:07:45.119793
2025-06-08 20:07:53.660285
2025-06-08 20:07:52.472326
2025-06-08 20:07:52.861315
2025-06-08 20:07:51.308280
2025-06-08 20:07:51.091556
2025-06-08 20:07:53.675533
2025-06-08 20:07:51.284364
2025-06-08 20:07:53.491163
2025-06-08 20:07:54.115776
2025-06-08 20:07:38.107360
2025-06-08 20:07:52.327418
2025-06-08 20:07:53.538490
2025-06-08 20:07:54.572586
2025-06-08 20:07:36.393778
2025-06-08 20:07:55.027514
2025-06-08 20:07:45.202292
2025-06-08 20:07:53.071797
2025-06-08 20:07:54.287246
2025-06-08 20:07:56.256219
2025-06-08 20:07:56.101908
2025-06-08 20:07:53.945414
2025-06-08 20:07:56.173292
2025-06-08 20:07:45.959313
2025-06-08 20:07:53.472787
2025-06-08 20:07:56.279305
2025-06-08 20:07:56.610838
2025-06-08 20:07:55.018227
2025-06-08 20:07:55.692171
2025-06-08 20:07:55.414739
2025-06-08 20:07:58.290351
2025-06-08 20:07:55.428220
2025-06-08 20:07:57.931683
2025-06-08 20:07:55.343037
2025-06-08 20:07:55.711306
2025-06-08 20:07:40.277432
2025-06-08 20:07:49.518425
2025-06-08 20:07:46.868432
2025-06-08 20:07:58.034709
2025-06-08 20:07:51.595546
2025-06-08 20:07:46.611680
2025-06-08 20:07:58.148158
2025-06-08 20:07:58.752232
2025-06-08 20:07:59.259544
2025-06-08 20:07:46.802223
2025-06-08 20:07:47.040032
2025-06-08 20:07:55.946265
2025-06-08 20:07:57.230122
2025-06-08 20:07:59.305368
2025-06-08 20:07:59.985244
2025-06-08 20:07:59.420289
2025-06-08 20:08:00.494262
2025-06-08 20:07:58.924763
2025-06-08 20:07:58.133272
2025-06-08 20:07:59.623250
2025-06-08 20:07:58.560188
2025-06-08 20:07:48.845093
2025-06-08 20:08:01.137297
2025-06-08 20:08:00.780296
2025-06-08 20:07:49.501564
2025-06-08 20:08:00.053174
2025-06-08 20:08:00.945455
2025-06-08 20:07:59.779596
2025-06-08 20:08:00.512193
2025-06-08 20:07:39.717039
2025-06-08 20:08:01.983102
2025-06-08 20:07:59.317211
2025-06-08 20:08:00.051166
2025-06-08 20:07:59.853481
2025-06-08 20:08:01.069523
2025-06-08 20:07:47.050554
2025-06-08 20:08:01.119338
2025-06-08 20:08:02.129283
2025-06-08 20:08:02.176022
2025-06-08 20:08:02.743292
2025-06-08 20:08:01.953349
2025-06-08 20:08:00.074314
2025-06-08 20:08:01.475266
2025-06-08 20:08:00.872272
2025-06-08 20:08:02.414394
2025-06-08 20:08:02.914157
2025-06-08 20:08:02.902219
2025-06-08 20:08:03.814153
2025-06-08 20:08:02.260318
2025-06-08 20:08:03.845271
2025-06-08 20:08:03.931053
2025-06-08 20:08:03.116328
2025-06-08 20:08:02.348279
2025-06-08 20:07:42.341093
2025-06-08 20:07:36.319318
2025-06-08 20:08:04.659122
2025-06-08 20:08:04.507323
2025-06-08 20:08:05.119008
2025-06-08 20:08:03.759241
2025-06-08 20:07:44.829996
2025-06-08 20:07:50.268401
2025-06-08 20:08:04.048261
2025-06-08 20:08:02.061355
2025-06-08 20:08:03.036701
2025-06-08 20:08:05.754310
2025-06-08 20:07:37.924451
2025-06-08 20:08:04.612118
2025-06-08 20:08:05.145214
2025-06-08 20:08:04.086234
2025-06-08 20:07:52.404229
2025-06-08 20:07:42.383249
2025-06-08 20:08:04.007311
2025-06-08 20:07:54.564228
2025-06-08 20:08:02.226421
2025-06-08 20:07:52.251401
2025-06-08 20:08:05.417054
2025-06-08 20:08:06.951308
2025-06-08 20:08:05.324128
2025-06-08 20:08:04.432708
2025-06-08 20:08:04.744848
2025-06-08 20:08:03.992168
2025-06-08 20:08:07.834349
2025-06-08 20:08:04.069207
2025-06-08 20:08:07.099353
2025-06-08 20:08:06.598292
2025-06-08 20:08:04.689526
2025-06-08 20:08:07.218767
2025-06-08 20:08:07.168218
2025-06-08 20:08:06.898445
2025-06-08 20:08:05.642091
2025-06-08 20:07:52.567948
2025-06-08 20:08:08.964669
2025-06-08 20:08:08.940218
2025-06-08 20:08:07.627219
2025-06-08 20:08:09.035890
2025-06-08 20:08:09.077404
2025-06-08 20:08:08.747332
2025-06-08 20:08:08.895158
2025-06-08 20:08:06.608243
2025-06-08 20:08:06.974265
2025-06-08 20:08:08.193653
2025-06-08 20:08:07.416285
2025-06-08 20:07:58.986399
2025-06-08 20:08:09.395154
2025-06-08 20:08:07.411225
2025-06-08 20:08:08.965265
2025-06-08 20:08:08.642380
2025-06-08 20:07:37.734162
2025-06-08 20:08:01.018260
2025-06-08 20:08:10.509187
2025-06-08 20:08:09.402177
2025-06-08 20:08:08.237260
2025-06-08 20:08:12.045347
2025-06-08 20:08:10.627033
2025-06-08 20:08:08.901191
2025-06-08 20:08:09.258261
2025-06-08 20:08:08.548271
2025-06-08 20:07:47.911288
2025-06-08 20:08:10.192257
2025-06-08 20:08:11.696362
2025-06-08 20:08:11.022365
2025-06-08 20:08:09.970564
2025-06-08 20:08:09.461292
2025-06-08 20:08:09.548516
2025-06-08 20:08:11.083256
2025-06-08 20:07:45.573303
2025-06-08 20:08:11.586182
2025-06-08 20:08:11.516540
2025-06-08 20:08:13.273216
2025-06-08 20:08:12.033520
2025-06-08 20:08:10.684600
2025-06-08 20:08:11.930463
2025-06-08 20:08:10.416296
2025-06-08 20:08:00.987344
2025-06-08 20:08:12.850888
2025-06-08 20:08:10.319538
2025-06-08 20:08:13.497343
2025-06-08 20:08:11.984186
2025-06-08 20:08:13.756021
2025-06-08 20:08:11.409255
2025-06-08 20:08:12.027415
2025-06-08 20:08:13.584314
2025-06-08 20:08:14.063215
2025-06-08 20:08:13.321938
2025-06-08 20:08:11.828333
2025-06-08 20:08:14.925186
2025-06-08 20:07:56.746211
2025-06-08 20:07:48.826000
2025-06-08 20:08:14.822226
2025-06-08 20:08:14.003264
2025-06-08 20:08:15.344310
2025-06-08 20:08:13.568847
2025-06-08 20:07:40.161040
2025-06-08 20:08:13.503261
2025-06-08 20:08:15.724177
2025-06-08 20:08:15.650232
2025-06-08 20:08:02.478299
2025-06-08 20:08:04.251321
2025-06-08 20:08:16.111320
2025-06-08 20:08:12.016285
2025-06-08 20:08:15.597356
2025-06-08 20:08:15.619177
2025-06-08 20:07:41.248929
2025-06-08 20:08:00.951183
2025-06-08 20:08:11.565219
2025-06-08 20:08:12.376333
2025-06-08 20:08:07.021992
2025-06-08 20:08:16.828023
2025-06-08 20:08:14.178258
2025-06-08 20:08:16.328396
2025-06-08 20:08:16.486112
2025-06-08 20:08:17.000136
2025-06-08 20:08:13.702651
2025-06-08 20:08:15.362162
2025-06-08 20:08:16.976424
2025-06-08 20:08:13.360587
2025-06-08 20:08:15.730168
2025-06-08 20:08:01.263215
2025-06-08 20:08:17.171154
2025-06-08 20:08:16.663247
2025-06-08 20:08:16.080739
2025-06-08 20:08:18.809650
2025-06-08 20:08:17.352277
2025-06-08 20:08:16.696282
2025-06-08 20:07:40.736086
2025-06-08 20:08:15.493991
2025-06-08 20:07:53.601133
2025-06-08 20:08:15.001359
2025-06-08 20:08:16.791727
2025-06-08 20:08:17.860139
2025-06-08 20:08:16.874620
2025-06-08 20:08:02.754339
2025-06-08 20:08:17.462492
2025-06-08 20:08:18.198188
2025-06-08 20:08:17.239295
2025-06-08 20:08:16.947186
2025-06-08 20:08:19.091294
2025-06-08 20:08:15.912156
2025-06-08 20:08:18.405523
2025-06-08 20:08:19.149373
2025-06-08 20:08:01.155416
2025-06-08 20:08:17.623335
2025-06-08 20:08:19.011044
2025-06-08 20:08:18.702181
2025-06-08 20:08:20.399021
2025-06-08 20:08:17.731437
2025-06-08 20:08:19.313228
2025-06-08 20:08:03.134468
2025-06-08 20:08:17.847230
2025-06-08 20:08:19.790352
2025-06-08 20:08:20.457330
2025-06-08 20:08:20.768321
2025-06-08 20:07:56.508224
2025-06-08 20:08:11.788255
2025-06-08 20:08:18.904288
2025-06-08 20:08:20.226188
2025-06-08 20:08:17.482383
2025-06-08 20:07:42.912369
2025-06-08 20:08:20.753293
2025-06-08 20:07:52.564418
2025-06-08 20:08:08.917125
2025-06-08 20:08:12.190367
2025-06-08 20:08:17.376317
2025-06-08 20:08:21.097264
2025-06-08 20:08:10.520189
2025-06-08 20:08:21.319167
2025-06-08 20:08:22.430640
2025-06-08 20:08:21.216502
2025-06-08 20:08:20.522117
2025-06-08 20:08:21.275513
2025-06-08 20:08:22.710284
2025-06-08 20:08:22.163455
2025-06-08 20:08:23.366757
2025-06-08 20:08:20.337717
2025-06-08 20:08:21.308183
2025-06-08 20:08:20.795187
2025-06-08 20:08:20.534076
2025-06-08 20:07:50.974345
2025-06-08 20:08:20.163939
2025-06-08 20:08:23.013224
2025-06-08 20:08:22.124259
2025-06-08 20:08:21.867155
2025-06-08 20:08:20.580200
2025-06-08 20:08:23.297168
2025-06-08 20:08:22.620027
2025-06-08 20:08:24.413240
2025-06-08 20:08:23.572217
2025-06-08 20:07:56.376276
2025-06-08 20:08:23.478115
2025-06-08 20:08:20.590146
2025-06-08 20:08:23.585767
2025-06-08 20:08:25.731771
2025-06-08 20:08:08.919195
2025-06-08 20:08:25.504976
2025-06-08 20:08:24.259582
2025-06-08 20:08:21.882165
2025-06-08 20:08:25.700270
2025-06-08 20:08:25.687192
2025-06-08 20:08:25.092468
2025-06-08 20:08:24.862805
2025-06-08 20:08:22.599200
2025-06-08 20:08:24.600182
2025-06-08 20:08:24.012236
2025-06-08 20:08:22.201171
2025-06-08 20:07:44.284423
2025-06-08 20:08:26.273296
2025-06-08 20:08:24.913226
2025-06-08 20:08:26.973757
2025-06-08 20:08:17.399679
2025-06-08 20:08:26.939687
2025-06-08 20:08:28.207581
2025-06-08 20:08:27.039305
2025-06-08 20:08:25.644618
2025-06-08 20:07:48.082075
2025-06-08 20:08:24.486923
2025-06-08 20:08:26.062391
2025-06-08 20:08:25.797802
2025-06-08 20:07:46.399958
2025-06-08 20:08:25.656820
2025-06-08 20:08:01.637223
2025-06-08 20:08:27.096157
2025-06-08 20:07:43.937796
2025-06-08 20:08:26.931481
2025-06-08 20:08:28.539217
2025-06-08 20:08:26.171033
2025-06-08 20:07:47.372237
2025-06-08 20:08:28.565294
2025-06-08 20:08:28.962937
2025-06-08 20:08:28.640747
2025-06-08 20:08:27.501553
2025-06-08 20:08:27.762177
2025-06-08 20:08:28.842684
2025-06-08 20:08:28.740348
2025-06-08 20:08:28.025981
2025-06-08 20:08:28.345251
2025-06-08 20:08:15.300796
2025-06-08 20:08:30.313205
2025-06-08 20:08:07.009270
2025-06-08 20:08:28.149191
2025-06-08 20:07:58.406447
2025-06-08 20:08:29.032911
2025-06-08 20:08:29.439470
2025-06-08 20:08:27.077137
2025-06-08 20:08:30.462677
2025-06-08 20:08:30.279026
2025-06-08 20:08:18.022342
2025-06-08 20:08:30.503990
2025-06-08 20:08:29.696169
2025-06-08 20:08:28.149477
2025-06-08 20:08:30.588241
2025-06-08 20:08:22.479355
2025-06-08 20:08:29.835273
2025-06-08 20:08:00.649286
2025-06-08 20:08:31.087144
2025-06-08 20:08:20.888270
2025-06-08 20:08:04.363379
2025-06-08 20:08:30.345082
2025-06-08 20:08:30.653133
2025-06-08 20:08:32.624245
2025-06-08 20:08:32.352293
2025-06-08 20:08:30.059257
2025-06-08 20:08:31.198213
2025-06-08 20:08:31.004787
2025-06-08 20:07:54.514919
2025-06-08 20:08:17.206320
2025-06-08 20:08:16.686129
2025-06-08 20:08:32.717658
2025-06-08 20:07:49.399319
2025-06-08 20:08:32.213353
2025-06-08 20:08:29.185319
2025-06-08 20:08:33.396185
2025-06-08 20:08:33.305292
2025-06-08 20:08:31.619165
2025-06-08 20:08:32.879747
2025-06-08 20:08:18.685931
2025-06-08 20:08:32.721176
2025-06-08 20:08:20.381825
2025-06-08 20:08:33.308225
2025-06-08 20:08:33.368252
2025-06-08 20:08:32.153408
2025-06-08 20:08:33.120289
2025-06-08 20:08:32.908436
2025-06-08 20:08:19.410427
2025-06-08 20:08:34.458272
2025-06-08 20:08:32.799242
2025-06-08 20:08:33.346912
2025-06-08 20:08:35.370302
2025-06-08 20:08:33.901940
2025-06-08 20:08:08.729306
2025-06-08 20:08:33.235885
2025-06-08 20:08:35.039210
2025-06-08 20:08:32.873487
2025-06-08 20:08:23.176892
2025-06-08 20:08:35.619230
2025-06-08 20:08:35.853174
2025-06-08 20:08:36.185322
2025-06-08 20:08:34.849220
2025-06-08 20:08:34.506624
2025-06-08 20:08:36.271840
2025-06-08 20:08:36.623959
2025-06-08 20:08:35.627245
2025-06-08 20:07:55.672921
2025-06-08 20:08:36.697796
2025-06-08 20:08:36.229257
2025-06-08 20:08:22.615278
2025-06-08 20:08:36.170230
2025-06-08 20:08:35.689857
2025-06-08 20:08:36.166261
2025-06-08 20:08:05.070319
2025-06-08 20:08:37.821323
2025-06-08 20:08:37.866708
2025-06-08 20:08:36.145261
2025-06-08 20:08:38.279441
2025-06-08 20:08:36.584973
2025-06-08 20:08:37.730656
2025-06-08 20:08:37.707224
2025-06-08 20:08:37.470254
2025-06-08 20:08:06.135671
2025-06-08 20:08:39.167036
2025-06-08 20:08:39.238335
2025-06-08 20:08:38.462405
2025-06-08 20:08:24.168617
2025-06-08 20:08:37.170277
2025-06-08 20:08:37.245963
2025-06-08 20:08:40.192611
2025-06-08 20:08:39.086288
2025-06-08 20:08:38.587502
2025-06-08 20:08:38.129029
2025-06-08 20:08:40.413223
2025-06-08 20:08:39.506305
2025-06-08 20:08:39.893257
2025-06-08 20:07:51.962363
2025-06-08 20:08:36.736260
2025-06-08 20:08:38.890490
2025-06-08 20:08:41.084250
2025-06-08 20:08:40.895228
2025-06-08 20:08:39.836717
2025-06-08 20:08:23.004754
2025-06-08 20:08:38.501321
2025-06-08 20:08:40.691328
2025-06-08 20:08:40.816146
2025-06-08 20:08:41.173267
2025-06-08 20:08:39.278239
2025-06-08 20:08:41.532239
2025-06-08 20:08:41.892526
2025-06-08 20:08:41.978003
2025-06-08 20:08:42.145638
2025-06-08 20:08:37.241764
2025-06-08 20:08:40.196863
2025-06-08 20:08:40.777292
2025-06-08 20:08:22.505657
2025-06-08 20:08:40.804217
2025-06-08 20:08:42.040253
2025-06-08 20:08:43.069445
2025-06-08 20:08:31.196177
2025-06-08 20:08:42.186157
2025-06-08 20:08:43.674210
2025-06-08 20:08:43.885132
2025-06-08 20:08:41.988477
2025-06-08 20:08:43.274318
2025-06-08 20:08:42.650679
2025-06-08 20:08:22.805472
2025-06-08 20:08:43.856147
2025-06-08 20:08:42.257262
2025-06-08 20:08:42.929289
2025-06-08 20:08:42.381242
2025-06-08 20:08:43.229165
2025-06-08 20:08:41.922990
2025-06-08 20:08:45.251658
2025-06-08 20:08:29.253233
2025-06-08 20:08:45.336338
2025-06-08 20:08:44.000107
2025-06-08 20:08:45.690943
2025-06-08 20:08:43.381320
2025-06-08 20:08:44.768238
2025-06-08 20:08:43.690661
2025-06-08 20:08:16.644655
2025-06-08 20:08:42.919273
2025-06-08 20:08:33.357899
2025-06-08 20:08:45.617316
2025-06-08 20:08:44.889362
2025-06-08 20:08:46.010631
2025-06-08 20:08:45.595486
2025-06-08 20:08:32.948233
2025-06-08 20:08:44.216832
2025-06-08 20:08:43.534963
2025-06-08 20:08:43.824248
2025-06-08 20:08:14.450203
2025-06-08 20:08:36.999382
2025-06-08 20:08:43.679320
2025-06-08 20:08:43.863204
2025-06-08 20:08:44.677210
2025-06-08 20:08:47.406552
2025-06-08 20:08:46.875206
2025-06-08 20:08:46.189299
2025-06-08 20:08:36.591215
2025-06-08 20:08:46.561593
2025-06-08 20:08:45.366283
2025-06-08 20:08:46.940211
2025-06-08 20:08:47.869833
2025-06-08 20:08:47.031425
2025-06-08 20:08:47.598549
2025-06-08 20:08:47.105027
2025-06-08 20:08:49.865627
2025-06-08 20:08:20.081492
2025-06-08 20:08:48.106797
2025-06-08 20:08:46.841249
2025-06-08 20:08:48.942971
2025-06-08 20:08:46.592858
2025-06-08 20:08:47.650734
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 44, 0, 0, 195, 86, 51, 44, 0, 50, 0, 0, 65, 0, 0, 0, 53, 0, 0, 94, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 50, 55, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 82, 144, 0, 52, 0, 0, 0, 0, 456, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 127, 74, 52, 0, 50, 0]
accuracy: 0.73; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 25.17; stdev rank: 59.446792175860914; total pools: 444.99

2025-06-08 20:08:49.562606
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 49, 50, 44, 0, 44, 0, 0, 44, 0, 0, 0, 49, 0, 0, 44, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 50, 49, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 50, 0, 49, 0, 0, 0, 0, 50, 52, 0, 0, 0, 0, 0, 50, 0, 0, 0, 44, 0, 0, 50, 51, 51, 0, 51, 0]
accuracy: 0.72; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 13.29; stdev rank: 21.37348591128738; total pools: 273.01

2025-06-08 20:08:33.707632
