Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 16:48:32.044212
2025-06-08 16:48:32.592489
2025-06-08 16:48:32.794887
2025-06-08 16:48:33.305816
2025-06-08 16:48:33.047439
2025-06-08 16:48:33.286328
2025-06-08 16:48:34.001308
2025-06-08 16:48:34.036252
2025-06-08 16:48:33.897631
2025-06-08 16:48:33.595228
2025-06-08 16:48:34.789448
2025-06-08 16:48:34.832146
2025-06-08 16:48:34.390110
2025-06-08 16:48:34.678032
2025-06-08 16:48:34.655200
2025-06-08 16:48:35.162176
2025-06-08 16:48:34.368611
2025-06-08 16:48:35.291334
2025-06-08 16:48:35.510593
2025-06-08 16:48:34.635409
2025-06-08 16:48:35.990395
2025-06-08 16:48:36.141659
2025-06-08 16:48:35.748010
2025-06-08 16:48:35.446279
2025-06-08 16:48:36.201772
2025-06-08 16:48:35.987686
2025-06-08 16:48:35.915660
2025-06-08 16:48:36.146704
2025-06-08 16:48:36.769559
2025-06-08 16:48:36.083893
2025-06-08 16:48:36.231301
2025-06-08 16:48:36.786548
2025-06-08 16:48:36.964611
2025-06-08 16:48:36.774779
2025-06-08 16:48:36.505284
2025-06-08 16:48:36.536543
2025-06-08 16:48:36.114868
2025-06-08 16:48:37.202492
2025-06-08 16:48:36.889589
2025-06-08 16:48:37.402670
2025-06-08 16:48:36.828293
2025-06-08 16:48:37.740517
2025-06-08 16:48:37.885168
2025-06-08 16:48:37.995029
2025-06-08 16:48:37.705988
2025-06-08 16:48:37.430719
2025-06-08 16:48:37.922861
2025-06-08 16:48:37.598793
2025-06-08 16:48:37.805613
2025-06-08 16:48:37.848898
2025-06-08 16:48:38.573801
2025-06-08 16:48:37.675452
2025-06-08 16:48:38.189196
2025-06-08 16:48:37.864355
2025-06-08 16:48:39.009394
2025-06-08 16:48:38.631770
2025-06-08 16:48:38.503657
2025-06-08 16:48:38.698004
2025-06-08 16:48:39.038230
2025-06-08 16:48:38.781193
2025-06-08 16:48:39.504826
2025-06-08 16:48:39.000299
2025-06-08 16:48:38.936037
2025-06-08 16:48:39.253785
2025-06-08 16:48:39.095287
2025-06-08 16:48:39.564239
2025-06-08 16:48:40.089490
2025-06-08 16:48:39.975656
2025-06-08 16:48:39.654837
2025-06-08 16:48:39.319876
2025-06-08 16:48:39.498215
2025-06-08 16:48:40.058688
2025-06-08 16:48:40.662243
2025-06-08 16:48:40.674635
2025-06-08 16:48:40.146285
2025-06-08 16:48:40.824044
2025-06-08 16:48:40.411563
2025-06-08 16:48:40.897410
2025-06-08 16:48:41.415520
2025-06-08 16:48:40.720069
2025-06-08 16:48:41.698750
2025-06-08 16:48:41.371537
2025-06-08 16:48:41.028689
2025-06-08 16:48:41.174874
2025-06-08 16:48:42.182977
2025-06-08 16:48:42.146474
2025-06-08 16:48:33.445809
2025-06-08 16:48:42.358530
2025-06-08 16:48:42.297175
2025-06-08 16:48:34.772246
2025-06-08 16:48:43.504983
2025-06-08 16:48:42.069172
2025-06-08 16:48:43.072322
2025-06-08 16:48:42.863300
2025-06-08 16:48:42.721939
2025-06-08 16:48:42.851339
2025-06-08 16:48:44.182786
2025-06-08 16:48:43.943786
2025-06-08 16:48:34.671359
2025-06-08 16:48:43.716326
2025-06-08 16:48:43.556607
2025-06-08 16:48:43.548523
2025-06-08 16:48:44.717298
2025-06-08 16:48:44.767374
2025-06-08 16:48:44.448358
2025-06-08 16:48:45.217573
2025-06-08 16:48:44.927377
2025-06-08 16:48:36.359433
2025-06-08 16:48:37.018201
2025-06-08 16:48:44.952727
2025-06-08 16:48:45.310275
2025-06-08 16:48:45.816352
2025-06-08 16:48:45.204461
2025-06-08 16:48:44.050856
2025-06-08 16:48:45.965686
2025-06-08 16:48:46.636611
2025-06-08 16:48:45.572688
2025-06-08 16:48:45.780235
2025-06-08 16:48:46.275237
2025-06-08 16:48:46.536967
2025-06-08 16:48:46.868339
2025-06-08 16:48:45.788334
2025-06-08 16:48:37.839790
2025-06-08 16:48:47.336283
2025-06-08 16:48:47.209223
2025-06-08 16:48:47.143357
2025-06-08 16:48:47.900852
2025-06-08 16:48:48.083611
2025-06-08 16:48:48.302113
2025-06-08 16:48:47.522205
2025-06-08 16:48:46.920401
2025-06-08 16:48:47.629310
2025-06-08 16:48:49.067439
2025-06-08 16:48:49.505273
2025-06-08 16:48:49.453184
2025-06-08 16:48:39.766847
2025-06-08 16:48:49.800661
2025-06-08 16:48:50.067324
2025-06-08 16:48:49.895564
2025-06-08 16:48:49.889178
2025-06-08 16:48:50.047254
2025-06-08 16:48:49.027521
2025-06-08 16:48:50.819755
2025-06-08 16:48:51.890418
2025-06-08 16:48:51.112547
2025-06-08 16:48:33.288777
2025-06-08 16:48:32.312210
2025-06-08 16:48:51.727274
2025-06-08 16:48:52.076580
2025-06-08 16:48:52.196761
2025-06-08 16:48:35.595012
2025-06-08 16:48:50.848392
2025-06-08 16:48:52.497591
2025-06-08 16:48:52.697368
2025-06-08 16:48:41.118349
2025-06-08 16:48:52.500521
2025-06-08 16:48:52.486312
2025-06-08 16:48:54.667289
2025-06-08 16:48:45.909053
2025-06-08 16:48:54.829427
2025-06-08 16:48:54.013246
2025-06-08 16:48:55.552415
2025-06-08 16:48:54.659200
2025-06-08 16:48:54.490224
2025-06-08 16:48:54.172902
2025-06-08 16:48:44.959552
2025-06-08 16:48:46.169679
2025-06-08 16:48:55.766180
2025-06-08 16:48:37.285424
2025-06-08 16:48:56.347321
2025-06-08 16:48:43.719449
2025-06-08 16:48:54.009354
2025-06-08 16:48:52.479381
2025-06-08 16:48:46.100200
2025-06-08 16:48:56.555282
2025-06-08 16:48:56.509838
2025-06-08 16:48:56.785404
2025-06-08 16:48:37.267541
2025-06-08 16:48:42.641202
2025-06-08 16:48:57.035394
2025-06-08 16:48:44.281995
2025-06-08 16:48:54.621371
2025-06-08 16:48:56.825259
2025-06-08 16:48:57.108278
2025-06-08 16:48:57.436230
2025-06-08 16:48:55.580912
2025-06-08 16:48:58.461914
2025-06-08 16:48:57.284535
2025-06-08 16:48:57.988336
2025-06-08 16:48:44.079814
2025-06-08 16:48:31.593253
2025-06-08 16:48:59.143298
2025-06-08 16:48:57.544302
2025-06-08 16:48:59.243241
2025-06-08 16:48:46.757546
2025-06-08 16:48:58.007269
2025-06-08 16:48:57.908050
2025-06-08 16:48:59.313075
2025-06-08 16:48:42.420732
2025-06-08 16:48:48.391370
2025-06-08 16:49:00.150309
2025-06-08 16:48:50.055405
2025-06-08 16:48:53.817236
2025-06-08 16:48:51.768283
2025-06-08 16:48:33.631931
2025-06-08 16:49:00.509695
2025-06-08 16:48:59.849311
2025-06-08 16:48:59.461313
2025-06-08 16:48:59.064850
2025-06-08 16:49:01.435885
2025-06-08 16:49:01.249321
2025-06-08 16:49:01.561332
2025-06-08 16:48:32.407152
2025-06-08 16:49:02.378143
2025-06-08 16:49:02.100276
2025-06-08 16:49:03.549247
2025-06-08 16:49:00.236433
2025-06-08 16:49:03.247417
2025-06-08 16:49:03.417396
2025-06-08 16:49:03.007604
2025-06-08 16:48:58.954143
2025-06-08 16:49:03.352867
2025-06-08 16:49:02.034024
2025-06-08 16:49:00.715289
2025-06-08 16:48:39.567061
2025-06-08 16:49:02.736722
2025-06-08 16:49:01.778689
2025-06-08 16:49:04.336286
2025-06-08 16:49:03.371583
2025-06-08 16:49:01.921264
2025-06-08 16:49:04.372255
2025-06-08 16:49:04.200142
2025-06-08 16:49:04.585286
2025-06-08 16:49:01.268101
2025-06-08 16:49:04.159504
2025-06-08 16:49:04.230263
2025-06-08 16:49:04.112313
2025-06-08 16:48:40.794238
2025-06-08 16:49:04.214264
2025-06-08 16:48:52.653661
2025-06-08 16:49:05.129779
2025-06-08 16:49:05.870285
2025-06-08 16:49:06.146173
2025-06-08 16:49:05.526246
2025-06-08 16:49:04.396331
2025-06-08 16:49:04.624621
2025-06-08 16:49:06.296213
2025-06-08 16:49:07.200185
2025-06-08 16:49:05.423308
2025-06-08 16:49:03.013220
2025-06-08 16:49:05.321297
2025-06-08 16:48:35.146088
2025-06-08 16:49:06.194413
2025-06-08 16:49:07.372588
2025-06-08 16:49:06.390205
2025-06-08 16:49:07.917565
2025-06-08 16:49:05.878229
2025-06-08 16:49:06.033239
2025-06-08 16:48:57.016911
2025-06-08 16:49:02.152229
2025-06-08 16:49:07.365309
2025-06-08 16:49:05.817830
2025-06-08 16:49:07.202739
2025-06-08 16:49:06.150150
2025-06-08 16:49:08.157258
2025-06-08 16:48:38.589229
2025-06-08 16:49:08.665676
2025-06-08 16:49:07.877254
2025-06-08 16:49:08.612182
2025-06-08 16:49:08.476240
2025-06-08 16:49:07.526156
2025-06-08 16:48:54.078388
2025-06-08 16:49:08.069320
2025-06-08 16:49:06.155166
2025-06-08 16:48:45.862053
2025-06-08 16:49:05.348882
2025-06-08 16:49:09.184294
2025-06-08 16:49:07.408378
2025-06-08 16:49:08.457676
2025-06-08 16:48:55.849349
2025-06-08 16:48:37.194108
2025-06-08 16:49:05.039342
2025-06-08 16:49:08.696308
2025-06-08 16:49:08.528347
2025-06-08 16:48:35.361298
2025-06-08 16:49:10.357211
2025-06-08 16:48:57.039499
2025-06-08 16:49:10.176495
2025-06-08 16:49:08.345782
2025-06-08 16:49:09.089246
2025-06-08 16:49:10.505283
2025-06-08 16:48:58.625212
2025-06-08 16:48:59.294260
2025-06-08 16:49:10.311977
2025-06-08 16:48:36.772319
2025-06-08 16:49:09.198202
2025-06-08 16:49:10.803200
2025-06-08 16:49:11.663201
2025-06-08 16:49:10.892213
2025-06-08 16:49:10.923293
2025-06-08 16:49:08.832044
2025-06-08 16:49:11.761359
2025-06-08 16:49:10.879777
2025-06-08 16:49:11.451208
2025-06-08 16:49:09.541316
2025-06-08 16:49:13.027291
2025-06-08 16:49:10.950169
2025-06-08 16:48:33.549782
2025-06-08 16:49:13.597637
2025-06-08 16:49:12.698232
2025-06-08 16:48:55.286334
2025-06-08 16:49:10.879232
2025-06-08 16:49:12.174263
2025-06-08 16:49:12.131179
2025-06-08 16:49:11.243351
2025-06-08 16:49:12.846253
2025-06-08 16:49:12.105385
2025-06-08 16:49:09.561257
2025-06-08 16:48:47.762219
2025-06-08 16:48:42.622530
2025-06-08 16:49:13.000229
2025-06-08 16:49:10.509236
2025-06-08 16:49:13.307218
2025-06-08 16:49:14.263206
2025-06-08 16:48:41.578091
2025-06-08 16:49:14.147997
2025-06-08 16:49:14.184047
2025-06-08 16:49:11.446373
2025-06-08 16:49:13.835322
2025-06-08 16:49:12.732282
2025-06-08 16:49:14.430280
2025-06-08 16:48:58.713119
2025-06-08 16:49:13.411802
2025-06-08 16:49:14.348176
2025-06-08 16:49:14.833874
2025-06-08 16:49:00.568133
2025-06-08 16:49:13.404278
2025-06-08 16:49:01.863199
2025-06-08 16:49:15.149735
2025-06-08 16:49:12.737570
2025-06-08 16:49:13.106017
2025-06-08 16:49:14.961205
2025-06-08 16:48:57.427134
2025-06-08 16:48:58.868195
2025-06-08 16:49:15.240165
2025-06-08 16:49:15.502080
2025-06-08 16:49:02.473487
2025-06-08 16:49:12.924312
2025-06-08 16:49:15.049225
2025-06-08 16:49:15.980757
2025-06-08 16:49:15.717996
2025-06-08 16:49:16.246365
2025-06-08 16:49:14.426970
2025-06-08 16:49:16.123156
2025-06-08 16:49:16.037298
2025-06-08 16:49:14.467235
2025-06-08 16:49:14.700833
2025-06-08 16:49:16.769039
2025-06-08 16:49:17.142917
2025-06-08 16:49:15.411579
2025-06-08 16:49:16.402239
2025-06-08 16:49:15.028099
2025-06-08 16:49:16.359850
2025-06-08 16:49:18.037338
2025-06-08 16:49:17.928744
2025-06-08 16:48:50.567908
2025-06-08 16:49:17.533269
2025-06-08 16:49:03.034617
2025-06-08 16:49:17.603283
2025-06-08 16:49:18.008191
2025-06-08 16:49:16.723354
2025-06-08 16:49:02.858232
2025-06-08 16:49:18.402566
2025-06-08 16:49:18.000231
2025-06-08 16:49:16.907291
2025-06-08 16:49:17.210662
2025-06-08 16:49:17.995118
2025-06-08 16:48:54.122335
2025-06-08 16:49:18.433270
2025-06-08 16:49:17.593270
2025-06-08 16:49:19.138477
2025-06-08 16:49:18.987244
2025-06-08 16:49:19.334186
2025-06-08 16:49:20.209220
2025-06-08 16:48:47.548408
2025-06-08 16:49:09.023359
2025-06-08 16:49:18.999181
2025-06-08 16:49:20.052897
2025-06-08 16:49:18.601194
2025-06-08 16:49:19.318180
2025-06-08 16:49:20.320222
2025-06-08 16:49:10.464699
2025-06-08 16:48:57.096660
2025-06-08 16:49:21.248202
2025-06-08 16:48:53.712021
2025-06-08 16:49:22.630083
2025-06-08 16:49:19.118196
2025-06-08 16:49:19.658248
2025-06-08 16:49:22.178954
2025-06-08 16:49:22.280216
2025-06-08 16:49:20.664094
2025-06-08 16:48:54.277959
2025-06-08 16:49:20.069164
2025-06-08 16:49:18.977228
2025-06-08 16:49:21.481040
2025-06-08 16:48:39.718969
2025-06-08 16:49:11.709373
2025-06-08 16:49:07.046963
2025-06-08 16:49:22.912738
2025-06-08 16:49:21.095272
2025-06-08 16:49:22.182866
2025-06-08 16:49:23.949185
2025-06-08 16:49:22.972262
2025-06-08 16:49:23.957205
2025-06-08 16:49:24.428250
2025-06-08 16:48:43.629163
2025-06-08 16:49:24.192101
2025-06-08 16:49:22.340286
2025-06-08 16:49:25.403765
2025-06-08 16:49:23.682842
2025-06-08 16:49:24.439184
2025-06-08 16:49:22.946624
2025-06-08 16:49:22.905929
2025-06-08 16:49:21.387254
2025-06-08 16:49:23.935268
2025-06-08 16:49:02.245804
2025-06-08 16:48:53.239112
2025-06-08 16:49:25.369663
2025-06-08 16:49:20.835275
2025-06-08 16:49:25.141863
2025-06-08 16:49:24.918861
2025-06-08 16:48:44.125353
2025-06-08 16:49:12.352226
2025-06-08 16:49:25.650263
2025-06-08 16:49:16.193604
2025-06-08 16:49:27.193196
2025-06-08 16:49:24.362196
2025-06-08 16:48:58.552834
2025-06-08 16:49:26.940881
2025-06-08 16:49:27.084984
2025-06-08 16:48:45.537732
2025-06-08 16:49:11.142015
2025-06-08 16:49:23.838297
2025-06-08 16:49:26.414281
2025-06-08 16:49:27.419859
2025-06-08 16:49:27.587711
2025-06-08 16:49:26.174779
2025-06-08 16:49:27.838300
2025-06-08 16:49:27.439336
2025-06-08 16:49:27.969266
2025-06-08 16:49:17.021033
2025-06-08 16:49:26.610285
2025-06-08 16:48:59.296386
2025-06-08 16:49:01.023343
2025-06-08 16:49:26.708246
2025-06-08 16:49:26.208316
2025-06-08 16:49:28.245843
2025-06-08 16:49:14.376811
2025-06-08 16:49:30.090284
2025-06-08 16:49:29.757444
2025-06-08 16:49:26.353323
2025-06-08 16:49:24.276734
2025-06-08 16:49:28.240565
2025-06-08 16:49:29.179407
2025-06-08 16:49:27.982293
2025-06-08 16:48:39.258407
2025-06-08 16:49:29.365173
2025-06-08 16:49:25.168094
2025-06-08 16:49:29.381254
2025-06-08 16:49:30.633478
2025-06-08 16:49:12.343238
2025-06-08 16:49:16.050432
2025-06-08 16:49:17.281360
2025-06-08 16:49:30.386338
2025-06-08 16:49:31.429230
2025-06-08 16:49:29.300241
2025-06-08 16:49:29.480182
2025-06-08 16:49:31.828219
2025-06-08 16:49:30.880723
2025-06-08 16:49:29.951233
2025-06-08 16:49:31.675272
2025-06-08 16:49:32.943276
2025-06-08 16:49:32.717190
2025-06-08 16:49:32.008305
2025-06-08 16:49:19.915708
2025-06-08 16:49:31.906180
2025-06-08 16:49:31.903594
2025-06-08 16:49:29.752633
2025-06-08 16:48:49.872753
2025-06-08 16:49:31.679850
2025-06-08 16:49:34.240197
2025-06-08 16:49:17.226239
2025-06-08 16:49:32.808269
2025-06-08 16:49:32.160151
2025-06-08 16:49:28.913529
2025-06-08 16:49:10.750303
2025-06-08 16:49:31.722370
2025-06-08 16:49:34.579514
2025-06-08 16:49:33.462724
2025-06-08 16:49:34.144273
2025-06-08 16:49:31.641285
2025-06-08 16:49:34.708334
2025-06-08 16:49:33.486204
2025-06-08 16:49:30.980580
2025-06-08 16:49:33.168746
2025-06-08 16:49:32.995337
2025-06-08 16:49:34.414319
2025-06-08 16:49:24.822205
2025-06-08 16:49:21.031121
2025-06-08 16:49:33.375545
2025-06-08 16:49:36.448952
2025-06-08 16:49:34.940302
2025-06-08 16:49:35.285843
2025-06-08 16:49:35.836342
2025-06-08 16:49:35.716893
2025-06-08 16:49:34.586505
2025-06-08 16:49:35.230897
2025-06-08 16:49:33.537288
2025-06-08 16:49:36.307469
2025-06-08 16:49:38.241583
2025-06-08 16:49:35.513427
2025-06-08 16:49:16.465755
2025-06-08 16:49:24.702361
2025-06-08 16:49:36.852299
2025-06-08 16:49:38.856222
2025-06-08 16:49:36.823206
2025-06-08 16:49:27.878674
2025-06-08 16:49:36.617183
2025-06-08 16:49:36.709268
2025-06-08 16:48:52.306722
2025-06-08 16:49:23.125520
2025-06-08 16:49:38.323113
2025-06-08 16:49:38.260175
2025-06-08 16:49:37.007186
2025-06-08 16:49:05.453754
2025-06-08 16:49:37.637327
2025-06-08 16:49:35.846576
2025-06-08 16:49:36.806719
2025-06-08 16:49:39.283942
2025-06-08 16:49:40.002219
2025-06-08 16:49:38.784546
2025-06-08 16:49:38.041141
2025-06-08 16:49:39.887132
2025-06-08 16:49:37.516189
2025-06-08 16:49:37.257117
2025-06-08 16:49:37.250230
2025-06-08 16:49:38.648278
2025-06-08 16:49:39.923239
2025-06-08 16:49:40.815239
2025-06-08 16:49:40.122289
2025-06-08 16:49:39.270252
2025-06-08 16:49:40.058561
2025-06-08 16:49:36.419173
2025-06-08 16:49:39.646668
2025-06-08 16:49:22.446285
2025-06-08 16:49:37.133991
2025-06-08 16:49:41.479174
2025-06-08 16:49:41.158306
2025-06-08 16:49:32.895784
2025-06-08 16:49:39.549306
2025-06-08 16:49:41.689220
2025-06-08 16:49:41.734266
2025-06-08 16:49:41.312332
2025-06-08 16:49:41.723242
2025-06-08 16:49:29.274180
2025-06-08 16:49:30.282678
2025-06-08 16:49:43.017298
2025-06-08 16:49:41.905327
2025-06-08 16:49:41.545564
2025-06-08 16:49:40.854286
2025-06-08 16:49:41.029522
2025-06-08 16:49:41.934238
2025-06-08 16:49:43.396287
2025-06-08 16:49:32.738752
2025-06-08 16:49:41.937173
2025-06-08 16:49:42.132144
2025-06-08 16:49:40.719537
2025-06-08 16:49:10.150435
2025-06-08 16:49:42.211994
2025-06-08 16:49:44.292500
2025-06-08 16:49:43.542268
2025-06-08 16:49:44.454289
2025-06-08 16:49:14.949311
2025-06-08 16:49:14.998431
2025-06-08 16:49:03.237308
2025-06-08 16:49:41.857374
2025-06-08 16:49:44.818169
2025-06-08 16:49:42.694673
2025-06-08 16:49:24.194555
2025-06-08 16:49:41.720339
2025-06-08 16:49:06.646270
2025-06-08 16:49:43.686290
2025-06-08 16:49:44.442233
2025-06-08 16:49:44.556499
2025-06-08 16:49:43.375238
2025-06-08 16:49:45.285411
2025-06-08 16:49:44.801195
2025-06-08 16:49:15.300958
2025-06-08 16:49:45.206003
2025-06-08 16:49:30.298331
2025-06-08 16:49:45.262138
2025-06-08 16:49:43.220297
2025-06-08 16:49:45.662342
2025-06-08 16:49:43.872305
2025-06-08 16:49:45.691377
2025-06-08 16:49:43.271795
2025-06-08 16:49:46.170201
2025-06-08 16:49:44.203387
2025-06-08 16:49:46.036183
2025-06-08 16:49:03.897159
2025-06-08 16:49:45.054786
2025-06-08 16:49:45.688264
2025-06-08 16:49:46.728216
2025-06-08 16:49:47.031223
2025-06-08 16:49:44.363835
2025-06-08 16:49:44.740718
2025-06-08 16:49:47.342394
2025-06-08 16:49:19.970588
2025-06-08 16:49:46.133156
2025-06-08 16:49:47.202188
2025-06-08 16:49:46.518280
2025-06-08 16:49:47.506206
2025-06-08 16:49:33.322293
2025-06-08 16:49:43.754312
2025-06-08 16:49:47.721666
2025-06-08 16:49:46.963425
2025-06-08 16:49:44.374272
2025-06-08 16:49:47.905287
2025-06-08 16:49:45.014870
2025-06-08 16:49:47.146609
2025-06-08 16:49:47.018335
2025-06-08 16:49:47.398896
2025-06-08 16:49:46.753186
2025-06-08 16:49:11.497886
2025-06-08 16:49:46.649885
2025-06-08 16:49:47.905680
2025-06-08 16:49:48.798594
2025-06-08 16:49:47.735374
2025-06-08 16:49:48.084254
2025-06-08 16:49:48.858122
2025-06-08 16:49:48.532828
2025-06-08 16:49:50.122224
2025-06-08 16:49:48.668236
2025-06-08 16:49:49.043931
2025-06-08 16:49:50.296297
2025-06-08 16:49:37.804409
2025-06-08 16:49:50.499192
2025-06-08 16:49:38.170405
2025-06-08 16:49:49.734341
2025-06-08 16:49:50.541184
2025-06-08 16:49:35.127241
2025-06-08 16:49:27.281543
2025-06-08 16:49:31.365055
2025-06-08 16:49:50.420299
2025-06-08 16:49:48.688716
2025-06-08 16:49:50.617303
2025-06-08 16:49:52.903842
2025-06-08 16:49:49.634164
2025-06-08 16:49:49.606164
2025-06-08 16:49:43.991286
2025-06-08 16:49:50.852182
2025-06-08 16:49:50.796523
2025-06-08 16:49:49.150213
2025-06-08 16:49:48.476207
2025-06-08 16:49:51.532240
2025-06-08 16:49:50.257217
2025-06-08 16:49:51.405296
2025-06-08 16:49:40.196230
2025-06-08 16:49:51.898233
2025-06-08 16:49:50.746626
2025-06-08 16:49:52.918188
2025-06-08 16:49:53.407272
2025-06-08 16:49:08.307009
2025-06-08 16:49:51.565354
2025-06-08 16:49:39.732771
2025-06-08 16:49:52.315242
2025-06-08 16:49:51.293187
2025-06-08 16:49:52.719251
2025-06-08 16:49:53.252983
2025-06-08 16:49:21.691193
2025-06-08 16:49:53.895786
2025-06-08 16:49:53.444186
2025-06-08 16:49:53.292164
2025-06-08 16:49:54.412174
2025-06-08 16:49:53.672181
2025-06-08 16:49:27.340621
2025-06-08 16:49:53.921172
2025-06-08 16:49:49.244262
2025-06-08 16:49:53.511197
2025-06-08 16:49:42.786272
2025-06-08 16:49:12.884278
2025-06-08 16:49:30.605834
2025-06-08 16:49:35.812388
2025-06-08 16:49:55.218737
2025-06-08 16:49:40.475529
2025-06-08 16:49:53.556299
2025-06-08 16:49:23.263221
2025-06-08 16:49:56.151332
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 15, 0, 0, 16, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 15, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 15, 0, 16, 0, 0, 0, 15, 15, 0, 0, 15, 16, 0, 0, 16, 0, 15, 0, 0, 0, 16, 16, 0, 0, 0, 0, 0, 15, 16, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 3.53; stdev rank: 6.462901825031849; total pools: 273.31

2025-06-08 16:49:55.953363
2025-06-08 16:49:56.055251
2025-06-08 16:49:55.433609
2025-06-08 16:49:24.503335
2025-06-08 16:49:56.782699
2025-06-08 16:49:23.913886
2025-06-08 16:49:54.689811
2025-06-08 16:49:44.319249
2025-06-08 16:49:54.948172
2025-06-08 16:49:57.754219
2025-06-08 16:49:56.971280
2025-06-08 16:49:29.106014
2025-06-08 16:49:39.871513
2025-06-08 16:49:56.577804
2025-06-08 16:49:57.956627
2025-06-08 16:49:11.782616
2025-06-08 16:49:56.513270
