Beginning of run
landscape params:
2025-06-08 20:44:23.769268
2025-06-08 20:44:23.551407
2025-06-08 20:44:24.341262
2025-06-08 20:44:24.176891
2025-06-08 20:44:23.889711
2025-06-08 20:44:23.608856
2025-06-08 20:44:23.420326
2025-06-08 20:44:24.673235
2025-06-08 20:44:24.997849
2025-06-08 20:44:24.642544
2025-06-08 20:44:23.838091
2025-06-08 20:44:24.374266
2025-06-08 20:44:24.133822
2025-06-08 20:44:25.123834
2025-06-08 20:44:24.952614
2025-06-08 20:44:25.414626
2025-06-08 20:44:25.523616
2025-06-08 20:44:24.895350
2025-06-08 20:44:24.598545
2025-06-08 20:44:25.540202
2025-06-08 20:44:25.179521
2025-06-08 20:44:24.812154
2025-06-08 20:44:26.253069
2025-06-08 20:44:25.686504
2025-06-08 20:44:25.256335
2025-06-08 20:44:26.110896
2025-06-08 20:44:26.417434
2025-06-08 20:44:25.652173
2025-06-08 20:44:26.443225
2025-06-08 20:44:26.286649
2025-06-08 20:44:26.485887
2025-06-08 20:44:26.823230
2025-06-08 20:44:27.084558
2025-06-08 20:44:27.210259
2025-06-08 20:44:26.529459
2025-06-08 20:44:18.362285
2025-06-08 20:44:26.945574
2025-06-08 20:44:27.494061
2025-06-08 20:44:27.549138
2025-06-08 20:44:27.393526
2025-06-08 20:44:27.131677
2025-06-08 20:44:27.948580
2025-06-08 20:44:28.123303
2025-06-08 20:44:27.067899
2025-06-08 20:44:18.413174
2025-06-08 20:44:27.734378
2025-06-08 20:44:28.504575
2025-06-08 20:44:28.390183
2025-06-08 20:44:28.874396
2025-06-08 20:44:28.855282
2025-06-08 20:44:29.206325
2025-06-08 20:44:28.134267
2025-06-08 20:44:28.804273
2025-06-08 20:44:28.802141
2025-06-08 20:44:28.462371
2025-06-08 20:44:29.327187
2025-06-08 20:44:29.680545
2025-06-08 20:44:28.812843
2025-06-08 20:44:21.379648
2025-06-08 20:44:20.801783
2025-06-08 20:44:29.824369
2025-06-08 20:44:30.127788
2025-06-08 20:44:30.396716
2025-06-08 20:44:30.405358
2025-06-08 20:44:30.158669
2025-06-08 20:44:30.095173
2025-06-08 20:44:30.576266
2025-06-08 20:44:30.033308
2025-06-08 20:44:30.140208
2025-06-08 20:44:30.272667
2025-06-08 20:44:23.042378
2025-06-08 20:44:31.374219
2025-06-08 20:44:31.497066
2025-06-08 20:44:31.211252
2025-06-08 20:44:30.537315
2025-06-08 20:44:31.631220
2025-06-08 20:44:32.267580
2025-06-08 20:44:32.329315
2025-06-08 20:44:22.899276
2025-06-08 20:44:31.830273
2025-06-08 20:44:31.909930
2025-06-08 20:44:31.341080
2025-06-08 20:44:32.244932
2025-06-08 20:44:32.668277
2025-06-08 20:44:32.264689
2025-06-08 20:44:32.433280
2025-06-08 20:44:32.923177
2025-06-08 20:44:32.749287
2025-06-08 20:44:33.398248
2025-06-08 20:44:34.530292
2025-06-08 20:44:26.350804
2025-06-08 20:44:33.736692
2025-06-08 20:44:35.130305
2025-06-08 20:44:33.357296
2025-06-08 20:44:34.131251
2025-06-08 20:44:33.059401
2025-06-08 20:44:33.310223
2025-06-08 20:44:34.613438
2025-06-08 20:44:34.043191
2025-06-08 20:44:33.959234
2025-06-08 20:44:35.895133
2025-06-08 20:44:35.092605
2025-06-08 20:44:25.975329
2025-06-08 20:44:36.020371
2025-06-08 20:44:35.898178
2025-06-08 20:44:34.876047
2025-06-08 20:44:35.952736
2025-06-08 20:44:33.851265
2025-06-08 20:44:37.073355
2025-06-08 20:44:19.827540
2025-06-08 20:44:36.544431
2025-06-08 20:44:36.246571
2025-06-08 20:44:36.710343
2025-06-08 20:44:28.167598
2025-06-08 20:44:29.771956
2025-06-08 20:44:37.456343
2025-06-08 20:44:36.586308
2025-06-08 20:44:37.931256
2025-06-08 20:44:37.281368
2025-06-08 20:44:37.629323
2025-06-08 20:44:38.994469
2025-06-08 20:44:19.569248
2025-06-08 20:44:29.273385
2025-06-08 20:44:38.994759
2025-06-08 20:44:30.642117
2025-06-08 20:44:22.539004
2025-06-08 20:44:37.465347
2025-06-08 20:44:39.027306
2025-06-08 20:44:40.589230
2025-06-08 20:44:37.294267
2025-06-08 20:44:30.660856
2025-06-08 20:44:40.341302
2025-06-08 20:44:39.510355
2025-06-08 20:44:40.862264
2025-06-08 20:44:41.012263
2025-06-08 20:44:39.303638
2025-06-08 20:44:40.513253
2025-06-08 20:44:41.117389
2025-06-08 20:44:40.852265
2025-06-08 20:44:29.139381
2025-06-08 20:44:18.035615
2025-06-08 20:44:39.844242
2025-06-08 20:44:32.360373
2025-06-08 20:44:39.423258
2025-06-08 20:44:40.002226
2025-06-08 20:44:41.332356
2025-06-08 20:44:30.934330
2025-06-08 20:44:42.028339
2025-06-08 20:44:43.292171
2025-06-08 20:44:43.103284
2025-06-08 20:44:42.673774
2025-06-08 20:44:43.329281
2025-06-08 20:44:43.068263
2025-06-08 20:44:22.343977
2025-06-08 20:44:41.865755
2025-06-08 20:44:41.491575
2025-06-08 20:44:41.432629
2025-06-08 20:44:44.005242
2025-06-08 20:44:44.105246
2025-06-08 20:44:44.113384
2025-06-08 20:44:42.048248
2025-06-08 20:44:42.497295
2025-06-08 20:44:43.188021
2025-06-08 20:44:44.999064
2025-06-08 20:44:45.027232
2025-06-08 20:44:26.245656
2025-06-08 20:44:45.087027
2025-06-08 20:44:45.332262
2025-06-08 20:44:34.940469
2025-06-08 20:44:45.129330
2025-06-08 20:44:45.235353
2025-06-08 20:44:44.607227
2025-06-08 20:44:44.567288
2025-06-08 20:44:45.844209
2025-06-08 20:44:45.595805
2025-06-08 20:44:45.701692
2025-06-08 20:44:19.513066
2025-06-08 20:44:46.799320
2025-06-08 20:44:46.045196
2025-06-08 20:44:48.368380
2025-06-08 20:44:18.277590
2025-06-08 20:44:47.400400
2025-06-08 20:44:47.088722
2025-06-08 20:44:46.102384
2025-06-08 20:44:46.459257
2025-06-08 20:44:36.556431
2025-06-08 20:44:24.817265
2025-06-08 20:44:46.068411
2025-06-08 20:44:46.208304
2025-06-08 20:44:48.575424
2025-06-08 20:44:49.255291
2025-06-08 20:44:44.893293
2025-06-08 20:44:35.801062
2025-06-08 20:44:49.180337
2025-06-08 20:44:48.511505
2025-06-08 20:44:33.779050
2025-06-08 20:44:44.731380
2025-06-08 20:44:48.296336
2025-06-08 20:44:49.444724
2025-06-08 20:44:49.953178
2025-06-08 20:44:50.583358
2025-06-08 20:44:21.922620
2025-06-08 20:44:51.287212
2025-06-08 20:44:48.309410
2025-06-08 20:44:48.690285
2025-06-08 20:44:50.134188
2025-06-08 20:44:49.552373
2025-06-08 20:44:49.315290
2025-06-08 20:44:51.552100
2025-06-08 20:44:51.233282
2025-06-08 20:44:41.061149
2025-06-08 20:44:48.568303
2025-06-08 20:44:50.568340
2025-06-08 20:44:51.907745
2025-06-08 20:44:52.251250
2025-06-08 20:44:51.946311
2025-06-08 20:44:50.963243
2025-06-08 20:44:51.124302
2025-06-08 20:44:47.628612
2025-06-08 20:44:51.577278
2025-06-08 20:44:51.659206
2025-06-08 20:44:39.221406
2025-06-08 20:44:52.398280
2025-06-08 20:44:53.667313
2025-06-08 20:44:53.170281
2025-06-08 20:44:51.252243
2025-06-08 20:44:38.448253
2025-06-08 20:44:52.015467
2025-06-08 20:44:53.433287
2025-06-08 20:44:19.858589
2025-06-08 20:44:30.903104
2025-06-08 20:44:53.942372
2025-06-08 20:44:43.934482
2025-06-08 20:44:53.605287
2025-06-08 20:44:53.684265
2025-06-08 20:44:53.124897
2025-06-08 20:44:53.046250
2025-06-08 20:44:53.162323
2025-06-08 20:44:52.424390
2025-06-08 20:44:55.212296
2025-06-08 20:44:54.018331
2025-06-08 20:44:54.429277
2025-06-08 20:44:27.554652
2025-06-08 20:44:41.678397
2025-06-08 20:44:35.858376
2025-06-08 20:44:53.476323
2025-06-08 20:44:51.822326
2025-06-08 20:44:28.591840
2025-06-08 20:44:33.736376
2025-06-08 20:44:40.153579
2025-06-08 20:44:55.099558
2025-06-08 20:44:54.081330
2025-06-08 20:44:53.285313
2025-06-08 20:44:54.207262
2025-06-08 20:44:40.101481
2025-06-08 20:44:44.615193
2025-06-08 20:44:55.752057
2025-06-08 20:44:56.296335
2025-06-08 20:44:55.524349
2025-06-08 20:44:55.065989
2025-06-08 20:44:56.295210
2025-06-08 20:44:55.594987
2025-06-08 20:44:56.460927
2025-06-08 20:44:56.176240
2025-06-08 20:44:56.381267
2025-06-08 20:44:56.594081
2025-06-08 20:44:53.311879
2025-06-08 20:44:56.959307
2025-06-08 20:44:54.130249
2025-06-08 20:44:56.604201
2025-06-08 20:44:57.861282
2025-06-08 20:44:56.019277
2025-06-08 20:44:58.695296
2025-06-08 20:44:31.152128
2025-06-08 20:44:55.036321
2025-06-08 20:44:35.924932
2025-06-08 20:44:56.893239
2025-06-08 20:44:58.386424
2025-06-08 20:44:57.880585
2025-06-08 20:44:57.744279
2025-06-08 20:44:58.850566
2025-06-08 20:44:55.535294
2025-06-08 20:44:58.690343
2025-06-08 20:44:56.328307
2025-06-08 20:44:57.847334
2025-06-08 20:44:59.759260
2025-06-08 20:45:01.034823
2025-06-08 20:45:00.915031
2025-06-08 20:44:33.002344
2025-06-08 20:44:59.977329
2025-06-08 20:44:24.782610
2025-06-08 20:44:58.292281
2025-06-08 20:44:57.099239
2025-06-08 20:44:58.860245
2025-06-08 20:44:59.017323
2025-06-08 20:44:58.008309
2025-06-08 20:45:00.902234
2025-06-08 20:44:58.373252
2025-06-08 20:44:59.752528
2025-06-08 20:45:00.184985
2025-06-08 20:45:00.402349
2025-06-08 20:44:56.299077
2025-06-08 20:45:00.917845
2025-06-08 20:45:00.925541
2025-06-08 20:44:41.479290
2025-06-08 20:45:00.610304
2025-06-08 20:44:59.613349
2025-06-08 20:44:22.467816
2025-06-08 20:45:01.061309
2025-06-08 20:44:26.916213
2025-06-08 20:44:59.629359
2025-06-08 20:45:00.510715
2025-06-08 20:45:02.609335
2025-06-08 20:44:24.516140
2025-06-08 20:45:00.939283
2025-06-08 20:44:30.845299
2025-06-08 20:45:02.602287
2025-06-08 20:44:43.595374
2025-06-08 20:45:02.167290
2025-06-08 20:45:02.764270
2025-06-08 20:45:02.971324
2025-06-08 20:45:05.006020
2025-06-08 20:45:03.133342
2025-06-08 20:45:01.600376
2025-06-08 20:45:01.526130
2025-06-08 20:45:03.547415
2025-06-08 20:45:03.020339
2025-06-08 20:45:04.078300
2025-06-08 20:45:03.417415
2025-06-08 20:44:41.812573
2025-06-08 20:45:03.031259
2025-06-08 20:45:02.508324
2025-06-08 20:44:42.522468
2025-06-08 20:45:02.983270
2025-06-08 20:45:03.527346
2025-06-08 20:45:04.498013
2025-06-08 20:45:04.740347
2025-06-08 20:45:05.700306
2025-06-08 20:45:03.995335
2025-06-08 20:45:04.199409
2025-06-08 20:45:05.819445
2025-06-08 20:45:01.438432
2025-06-08 20:44:56.831293
2025-06-08 20:45:04.979235
2025-06-08 20:45:04.174265
2025-06-08 20:44:53.586293
2025-06-08 20:45:05.413881
2025-06-08 20:45:03.931258
2025-06-08 20:45:07.398934
2025-06-08 20:44:55.709251
2025-06-08 20:45:06.101238
2025-06-08 20:45:03.550306
2025-06-08 20:45:04.414181
2025-06-08 20:45:05.500295
2025-06-08 20:45:06.712310
2025-06-08 20:44:50.788521
2025-06-08 20:45:05.542289
2025-06-08 20:45:06.371932
2025-06-08 20:45:06.509074
2025-06-08 20:45:05.670298
2025-06-08 20:45:06.840333
2025-06-08 20:45:04.348436
2025-06-08 20:45:06.292352
2025-06-08 20:44:51.276857
2025-06-08 20:45:05.948252
2025-06-08 20:45:05.675937
2025-06-08 20:45:07.817328
2025-06-08 20:45:06.842913
2025-06-08 20:45:07.664313
2025-06-08 20:45:08.750295
2025-06-08 20:45:05.256313
2025-06-08 20:44:31.879332
2025-06-08 20:44:51.892470
2025-06-08 20:45:07.759327
2025-06-08 20:45:07.961294
2025-06-08 20:45:08.726189
2025-06-08 20:45:08.529331
2025-06-08 20:45:07.831292
2025-06-08 20:45:09.753277
2025-06-08 20:45:07.705335
2025-06-08 20:45:06.611256
2025-06-08 20:44:55.908508
2025-06-08 20:45:07.738280
2025-06-08 20:44:27.417281
2025-06-08 20:45:08.298451
2025-06-08 20:45:07.477460
2025-06-08 20:44:54.523575
2025-06-08 20:45:08.654352
2025-06-08 20:45:07.540259
2025-06-08 20:45:10.235317
2025-06-08 20:45:07.118347
2025-06-08 20:45:09.594235
2025-06-08 20:45:10.053314
2025-06-08 20:44:29.446290
2025-06-08 20:45:10.147621
2025-06-08 20:44:41.483277
2025-06-08 20:45:09.073870
2025-06-08 20:45:10.035290
2025-06-08 20:44:41.374406
2025-06-08 20:45:10.279358
2025-06-08 20:44:57.970278
2025-06-08 20:44:48.246965
2025-06-08 20:45:10.334601
2025-06-08 20:45:08.982169
2025-06-08 20:45:06.218275
2025-06-08 20:45:09.028686
2025-06-08 20:44:39.562250
2025-06-08 20:45:11.750991
2025-06-08 20:45:11.169438
2025-06-08 20:45:11.513289
2025-06-08 20:44:57.673260
2025-06-08 20:45:11.100260
2025-06-08 20:45:09.067933
2025-06-08 20:45:11.926288
2025-06-08 20:44:45.475465
2025-06-08 20:45:10.594270
2025-06-08 20:45:08.686295
2025-06-08 20:45:11.841257
2025-06-08 20:45:11.684143
2025-06-08 20:45:12.542278
2025-06-08 20:45:13.293462
2025-06-08 20:45:11.081283
2025-06-08 20:45:12.602440
2025-06-08 20:45:12.160193
2025-06-08 20:45:11.948289
2025-06-08 20:45:13.543350
2025-06-08 20:45:12.450235
2025-06-08 20:44:58.175347
2025-06-08 20:45:10.852298
2025-06-08 20:45:11.910000
2025-06-08 20:45:09.610384
2025-06-08 20:45:13.405280
2025-06-08 20:45:11.831264
2025-06-08 20:45:12.452152
2025-06-08 20:45:14.365312
2025-06-08 20:45:12.177320
2025-06-08 20:45:10.801732
2025-06-08 20:45:13.283954
2025-06-08 20:45:13.956982
2025-06-08 20:45:14.799317
2025-06-08 20:45:13.992304
2025-06-08 20:45:13.824276
2025-06-08 20:45:14.540931
2025-06-08 20:45:14.894257
2025-06-08 20:44:44.405172
2025-06-08 20:45:15.881281
2025-06-08 20:45:13.935276
2025-06-08 20:45:11.560366
2025-06-08 20:44:43.629737
2025-06-08 20:45:14.508272
2025-06-08 20:45:15.459734
2025-06-08 20:45:16.347394
2025-06-08 20:45:16.061425
2025-06-08 20:45:13.743233
2025-06-08 20:45:15.139254
2025-06-08 20:45:15.737233
2025-06-08 20:45:15.627298
2025-06-08 20:45:15.752456
2025-06-08 20:45:17.194328
2025-06-08 20:44:57.486250
2025-06-08 20:45:14.634746
2025-06-08 20:45:16.719561
2025-06-08 20:45:16.654335
2025-06-08 20:45:16.426237
2025-06-08 20:45:16.729319
2025-06-08 20:45:03.770153
2025-06-08 20:45:13.122256
2025-06-08 20:45:16.924310
2025-06-08 20:45:18.849304
2025-06-08 20:45:14.773452
2025-06-08 20:45:16.587739
2025-06-08 20:45:16.286456
2025-06-08 20:45:18.597355
2025-06-08 20:45:15.063494
2025-06-08 20:45:17.210041
2025-06-08 20:45:16.539367
2025-06-08 20:45:17.207384
2025-06-08 20:45:18.620398
2025-06-08 20:45:19.220330
2025-06-08 20:45:08.843297
2025-06-08 20:45:18.860271
2025-06-08 20:45:16.850533
2025-06-08 20:45:17.534362
2025-06-08 20:45:19.494336
2025-06-08 20:44:43.137343
2025-06-08 20:45:19.175467
2025-06-08 20:45:19.772040
2025-06-08 20:45:21.537446
2025-06-08 20:45:19.548221
2025-06-08 20:45:21.655320
2025-06-08 20:45:20.921316
2025-06-08 20:45:19.881247
2025-06-08 20:45:20.328594
2025-06-08 20:45:20.101310
2025-06-08 20:45:21.475632
2025-06-08 20:45:05.084303
2025-06-08 20:45:20.847250
2025-06-08 20:45:22.156150
2025-06-08 20:45:13.946267
2025-06-08 20:44:55.718816
2025-06-08 20:45:08.065233
2025-06-08 20:45:22.940123
2025-06-08 20:45:19.767137
2025-06-08 20:44:34.282520
2025-06-08 20:45:20.121301
2025-06-08 20:45:20.483257
2025-06-08 20:44:50.725777
2025-06-08 20:45:24.363098
2025-06-08 20:45:20.620365
2025-06-08 20:45:23.103397
2025-06-08 20:45:23.568264
2025-06-08 20:45:08.298372
2025-06-08 20:44:56.656598
2025-06-08 20:44:38.648397
2025-06-08 20:45:23.575370
2025-06-08 20:45:21.705199
2025-06-08 20:45:23.190670
2025-06-08 20:45:22.569741
2025-06-08 20:45:20.930280
2025-06-08 20:44:35.559736
2025-06-08 20:45:21.833096
2025-06-08 20:45:24.093741
2025-06-08 20:45:00.414380
2025-06-08 20:45:25.301309
2025-06-08 20:45:23.324473
2025-06-08 20:45:22.326441
2025-06-08 20:45:23.671236
2025-06-08 20:44:47.189365
2025-06-08 20:45:24.688429
2025-06-08 20:45:24.039244
2025-06-08 20:45:09.607216
2025-06-08 20:45:25.349278
2025-06-08 20:45:24.068277
2025-06-08 20:45:23.539245
2025-06-08 20:45:25.183258
2025-06-08 20:45:25.650934
2025-06-08 20:45:25.034269
2025-06-08 20:45:24.419352
2025-06-08 20:45:25.332923
2025-06-08 20:45:26.522319
2025-06-08 20:45:11.597301
2025-06-08 20:45:22.411229
2025-06-08 20:45:21.823301
2025-06-08 20:45:23.806316
2025-06-08 20:45:25.935241
2025-06-08 20:44:56.932535
2025-06-08 20:45:00.917226
2025-06-08 20:45:23.766308
2025-06-08 20:45:25.286229
2025-06-08 20:45:11.976198
2025-06-08 20:45:26.129877
2025-06-08 20:45:26.537513
2025-06-08 20:45:28.122834
2025-06-08 20:45:08.654784
2025-06-08 20:45:24.131149
2025-06-08 20:45:26.699239
2025-06-08 20:45:27.040242
2025-06-08 20:45:27.585235
2025-06-08 20:45:10.523351
2025-06-08 20:45:27.997715
2025-06-08 20:45:27.386283
2025-06-08 20:45:25.681296
2025-06-08 20:45:26.036348
2025-06-08 20:45:28.751231
2025-06-08 20:45:07.215563
2025-06-08 20:45:26.247395
2025-06-08 20:45:29.000205
2025-06-08 20:45:27.767129
2025-06-08 20:45:26.075250
2025-06-08 20:45:14.957277
2025-06-08 20:45:27.690661
2025-06-08 20:45:29.015336
2025-06-08 20:45:27.301296
2025-06-08 20:45:29.452332
2025-06-08 20:45:27.268249
2025-06-08 20:45:15.268356
2025-06-08 20:45:28.590315
2025-06-08 20:45:30.696288
2025-06-08 20:45:30.568247
2025-06-08 20:44:52.709248
2025-06-08 20:45:27.645374
2025-06-08 20:45:28.757290
2025-06-08 20:45:26.622653
2025-06-08 20:45:30.689275
2025-06-08 20:45:30.998317
2025-06-08 20:45:28.742278
2025-06-08 20:45:27.906340
2025-06-08 20:45:31.126207
2025-06-08 20:44:50.721426
2025-06-08 20:45:30.990276
2025-06-08 20:45:29.731300
2025-06-08 20:45:13.774531
2025-06-08 20:45:30.900244
2025-06-08 20:45:30.520900
2025-06-08 20:45:31.355301
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[57, 11, 39, 10, 10, 2, 65, 65, 989, 65, 65, 39, 10, 39, 65, 1, 1, 2, 39, 10, 81, 81, 11, 99, 373, 133, 57, 373, 373, 67, 10, 68, 321, 39, 10, 2, 10, 39, 2, 989, 99, 317, 67, 67, 68, 10, 39, 11, 67, 11, 81, 11, 4, 81, 2, 373, 65, 67, 39, 11, 65, 10, 39, 10, 65, 81, 10, 81, 11, 282, 96, 67, 47, 39, 326, 11, 99, 10, 67, 39, 133, 133, 99, 67, 67, 282, 39, 67, 39, 39, 47, 39, 438, 39, 10, 67, 67, 48, 159, 65]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 96.11; stdev rank: 159.90246370834942; total pools: 272.55

2025-06-08 20:45:31.267274
2025-06-08 20:45:31.761311
2025-06-08 20:45:32.553291
2025-06-08 20:45:31.256260
2025-06-08 20:45:32.155300
2025-06-08 20:45:33.044009
2025-06-08 20:45:29.369597
2025-06-08 20:45:31.273891
2025-06-08 20:45:33.727281
2025-06-08 20:45:34.466271
2025-06-08 20:45:34.292376
2025-06-08 20:45:32.885800
2025-06-08 20:45:33.807308
2025-06-08 20:45:33.057897
2025-06-08 20:45:24.619135
2025-06-08 20:44:49.790347
2025-06-08 20:45:22.713642
2025-06-08 20:45:34.083706
2025-06-08 20:45:06.953291
2025-06-08 20:45:35.477391
2025-06-08 20:45:33.793596
2025-06-08 20:45:36.179304
2025-06-08 20:45:35.087301
2025-06-08 20:45:35.337919
2025-06-08 20:45:25.443987
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
