Beginning of run
landscape params:
2025-06-08 17:27:22.728230
2025-06-08 17:27:22.473277
2025-06-08 17:27:24.915234
2025-06-08 17:27:22.655334
2025-06-08 17:27:10.119327
2025-06-08 17:27:22.509303
2025-06-08 17:27:24.279218
2025-06-08 17:27:24.552350
2025-06-08 17:26:57.705369
2025-06-08 17:27:03.585947
2025-06-08 17:27:21.452306
2025-06-08 17:27:23.004241
2025-06-08 17:27:23.403291
2025-06-08 17:27:23.584800
2025-06-08 17:27:25.768242
2025-06-08 17:27:08.581965
2025-06-08 17:27:25.577868
2025-06-08 17:27:25.322316
2025-06-08 17:27:25.280027
2025-06-08 17:26:57.607315
2025-06-08 17:27:25.559950
2025-06-08 17:27:23.911225
2025-06-08 17:27:21.772551
2025-06-08 17:27:24.624316
2025-06-08 17:27:24.931007
2025-06-08 17:27:25.044325
2025-06-08 17:27:15.076273
2025-06-08 17:26:54.184411
2025-06-08 17:27:27.003234
2025-06-08 17:27:26.465334
2025-06-08 17:27:25.243233
2025-06-08 17:26:47.127800
2025-06-08 17:26:46.857644
2025-06-08 17:27:26.541188
2025-06-08 17:27:28.311346
2025-06-08 17:27:26.901231
2025-06-08 17:27:27.937490
2025-06-08 17:26:59.226549
2025-06-08 17:26:58.331388
2025-06-08 17:27:28.072393
2025-06-08 17:27:24.237254
2025-06-08 17:27:28.552210
2025-06-08 17:27:26.627174
2025-06-08 17:27:26.644245
2025-06-08 17:27:27.527343
2025-06-08 17:27:23.875962
2025-06-08 17:27:25.547592
2025-06-08 17:27:28.330199
2025-06-08 17:27:27.953441
2025-06-08 17:26:59.920832
2025-06-08 17:26:43.715501
2025-06-08 17:27:27.887397
2025-06-08 17:27:27.386258
2025-06-08 17:27:28.311082
2025-06-08 17:27:29.728761
2025-06-08 17:27:26.048089
2025-06-08 17:27:27.392331
2025-06-08 17:27:29.948524
2025-06-08 17:27:30.338355
2025-06-08 17:27:10.442916
2025-06-08 17:27:31.231228
2025-06-08 17:27:30.396270
2025-06-08 17:27:28.056306
2025-06-08 17:27:28.561204
2025-06-08 17:27:29.312232
2025-06-08 17:27:28.341249
2025-06-08 17:27:30.996334
2025-06-08 17:27:28.251214
2025-06-08 17:27:28.949288
2025-06-08 17:27:30.690147
2025-06-08 17:27:31.056217
2025-06-08 17:27:29.024299
2025-06-08 17:27:18.635347
2025-06-08 17:27:30.105979
2025-06-08 17:27:30.511315
2025-06-08 17:27:30.723309
2025-06-08 17:27:16.490293
2025-06-08 17:27:32.453218
2025-06-08 17:27:30.705267
2025-06-08 17:27:30.718216
2025-06-08 17:27:33.652219
2025-06-08 17:27:33.185301
2025-06-08 17:27:30.918623
2025-06-08 17:27:20.489985
2025-06-08 17:27:33.683254
2025-06-08 17:27:30.273308
2025-06-08 17:27:34.512364
2025-06-08 17:27:33.468197
2025-06-08 17:27:31.012277
2025-06-08 17:27:18.747258
2025-06-08 17:26:50.174335
2025-06-08 17:27:31.792315
2025-06-08 17:27:32.431245
2025-06-08 17:27:32.629253
2025-06-08 17:27:32.254263
2025-06-08 17:27:34.036382
2025-06-08 17:27:35.251232
2025-06-08 17:27:18.980225
2025-06-08 17:27:17.535582
2025-06-08 17:27:34.228326
2025-06-08 17:27:31.666286
2025-06-08 17:27:33.972296
2025-06-08 17:27:34.723259
2025-06-08 17:27:32.011218
2025-06-08 17:27:35.215151
2025-06-08 17:27:33.865279
2025-06-08 17:27:32.919267
2025-06-08 17:27:34.597241
2025-06-08 17:27:34.183218
2025-06-08 17:27:34.094371
2025-06-08 17:27:22.785279
2025-06-08 17:27:35.064492
2025-06-08 17:27:34.521470
2025-06-08 17:27:37.019388
2025-06-08 17:27:10.239633
2025-06-08 17:26:49.991268
2025-06-08 17:27:35.467697
2025-06-08 17:27:35.262430
2025-06-08 17:27:35.752049
2025-06-08 17:27:36.534311
2025-06-08 17:27:37.437208
2025-06-08 17:27:36.619284
2025-06-08 17:27:36.422271
2025-06-08 17:27:37.014276
2025-06-08 17:27:36.433241
2025-06-08 17:27:33.883295
2025-06-08 17:27:35.030330
2025-06-08 17:27:36.682301
2025-06-08 17:27:35.494186
2025-06-08 17:27:35.846314
2025-06-08 17:27:31.379395
2025-06-08 17:27:36.820289
2025-06-08 17:27:36.294439
2025-06-08 17:27:36.253261
2025-06-08 17:27:36.635230
2025-06-08 17:27:38.178318
2025-06-08 17:27:37.255299
2025-06-08 17:27:09.223314
2025-06-08 17:27:05.015991
2025-06-08 17:27:37.859235
2025-06-08 17:27:37.871020
2025-06-08 17:27:25.111716
2025-06-08 17:27:37.986237
2025-06-08 17:27:39.669256
2025-06-08 17:27:38.572860
2025-06-08 17:27:39.456276
2025-06-08 17:27:38.879304
2025-06-08 17:27:41.209284
2025-06-08 17:27:38.002758
2025-06-08 17:27:06.485412
2025-06-08 17:27:39.233245
2025-06-08 17:27:38.042296
2025-06-08 17:27:38.780205
2025-06-08 17:27:40.454247
2025-06-08 17:27:39.475929
2025-06-08 17:27:22.521001
2025-06-08 17:27:41.228864
2025-06-08 17:27:41.784764
2025-06-08 17:27:38.781299
2025-06-08 17:27:40.026257
2025-06-08 17:27:41.174207
2025-06-08 17:27:39.291603
2025-06-08 17:27:42.210408
2025-06-08 17:27:42.225326
2025-06-08 17:27:39.564254
2025-06-08 17:27:29.009281
2025-06-08 17:27:37.197273
2025-06-08 17:27:39.335260
2025-06-08 17:27:41.504212
2025-06-08 17:27:41.045293
2025-06-08 17:27:38.951234
2025-06-08 17:27:25.111339
2025-06-08 17:27:40.103558
2025-06-08 17:27:41.143257
2025-06-08 17:27:39.215307
2025-06-08 17:27:39.135305
2025-06-08 17:27:42.140274
2025-06-08 17:27:41.091209
2025-06-08 17:27:26.766265
2025-06-08 17:27:43.912261
2025-06-08 17:27:42.007213
2025-06-08 17:27:43.853524
2025-06-08 17:27:38.566561
2025-06-08 17:27:40.024868
2025-06-08 17:27:42.942268
2025-06-08 17:27:43.241285
2025-06-08 17:27:42.422321
2025-06-08 17:27:43.389350
2025-06-08 17:27:43.264263
2025-06-08 17:27:44.137292
2025-06-08 17:27:42.971308
2025-06-08 17:27:22.378529
2025-06-08 17:27:42.562227
2025-06-08 17:26:52.279178
2025-06-08 17:27:44.088259
2025-06-08 17:27:43.340313
2025-06-08 17:27:44.598237
2025-06-08 17:27:44.535243
2025-06-08 17:27:28.778489
2025-06-08 17:27:44.939262
2025-06-08 17:27:44.454618
2025-06-08 17:27:43.504469
2025-06-08 17:27:43.134339
2025-06-08 17:27:47.200687
2025-06-08 17:27:44.081295
2025-06-08 17:26:53.652419
2025-06-08 17:27:40.423272
2025-06-08 17:27:44.304611
2025-06-08 17:27:45.132291
2025-06-08 17:27:45.277098
2025-06-08 17:27:20.018706
2025-06-08 17:27:14.340318
2025-06-08 17:27:43.781275
2025-06-08 17:27:10.437288
2025-06-08 17:27:44.116313
2025-06-08 17:27:43.267216
2025-06-08 17:27:27.079228
2025-06-08 17:27:45.514293
2025-06-08 17:27:46.088262
2025-06-08 17:27:46.414431
2025-06-08 17:27:45.472267
2025-06-08 17:27:46.616311
2025-06-08 17:27:46.527309
2025-06-08 17:27:45.282844
2025-06-08 17:27:47.119209
2025-06-08 17:27:47.085223
2025-06-08 17:27:45.057294
2025-06-08 17:27:01.214323
2025-06-08 17:27:47.106316
2025-06-08 17:27:47.101203
2025-06-08 17:27:47.417071
2025-06-08 17:27:47.971292
2025-06-08 17:27:47.737052
2025-06-08 17:27:47.401206
2025-06-08 17:27:47.651728
2025-06-08 17:27:47.619279
2025-06-08 17:27:48.458588
2025-06-08 17:27:22.754496
2025-06-08 17:27:46.430258
2025-06-08 17:27:48.300969
2025-06-08 17:27:48.458239
2025-06-08 17:27:45.848233
2025-06-08 17:27:12.610270
2025-06-08 17:27:48.675238
2025-06-08 17:27:44.152222
2025-06-08 17:27:48.037155
2025-06-08 17:27:48.081332
2025-06-08 17:27:48.034393
2025-06-08 17:27:44.002214
2025-06-08 17:27:49.532317
2025-06-08 17:27:46.236242
2025-06-08 17:27:13.676531
2025-06-08 17:27:49.385285
2025-06-08 17:27:49.502947
2025-06-08 17:27:36.626326
2025-06-08 17:27:46.656313
2025-06-08 17:27:47.926940
2025-06-08 17:27:35.835220
2025-06-08 17:27:50.880646
2025-06-08 17:27:32.329302
2025-06-08 17:27:50.600331
2025-06-08 17:27:49.193247
2025-06-08 17:27:13.662105
2025-06-08 17:27:50.042303
2025-06-08 17:27:49.754941
2025-06-08 17:26:57.592328
2025-06-08 17:27:49.367086
2025-06-08 17:27:46.177230
2025-06-08 17:27:50.449308
2025-06-08 17:27:49.476353
2025-06-08 17:27:48.724215
2025-06-08 17:27:51.166466
2025-06-08 17:27:51.795223
2025-06-08 17:27:50.716238
2025-06-08 17:27:49.557549
2025-06-08 17:27:51.011599
2025-06-08 17:27:36.494550
2025-06-08 17:27:34.142145
2025-06-08 17:27:49.954927
2025-06-08 17:27:52.038286
2025-06-08 17:27:36.560320
2025-06-08 17:27:38.237350
2025-06-08 17:27:52.433284
2025-06-08 17:27:52.969398
2025-06-08 17:27:51.030267
2025-06-08 17:27:50.787266
2025-06-08 17:27:52.833320
2025-06-08 17:27:35.702935
2025-06-08 17:27:52.684232
2025-06-08 17:27:51.011232
2025-06-08 17:27:53.112728
2025-06-08 17:27:51.895588
2025-06-08 17:27:52.886595
2025-06-08 17:27:53.877309
2025-06-08 17:27:52.288709
2025-06-08 17:27:51.505965
2025-06-08 17:27:54.292159
2025-06-08 17:27:51.928668
2025-06-08 17:27:51.071547
2025-06-08 17:27:55.547262
2025-06-08 17:27:54.165192
2025-06-08 17:27:51.822422
2025-06-08 17:27:55.866277
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 49, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 40, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 53, 0, 0, 49, 0, 0, 0, 0, 0, 40, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 6.19; stdev rank: 15.452310506846542; total pools: 273.54

2025-06-08 17:27:41.833378
2025-06-08 17:27:55.012254
2025-06-08 17:27:55.832610
2025-06-08 17:27:17.608626
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
