Beginning of run
landscape params:
2025-06-08 19:59:56.024817
2025-06-08 19:59:57.126205
2025-06-08 19:59:56.701330
2025-06-08 19:59:56.458837
2025-06-08 19:59:48.558825
2025-06-08 19:59:56.635208
2025-06-08 19:59:57.210309
2025-06-08 19:59:56.190375
2025-06-08 19:59:47.642878
2025-06-08 19:59:57.142063
2025-06-08 19:59:57.586327
2025-06-08 19:59:57.422815
2025-06-08 19:59:57.954930
2025-06-08 19:59:58.056186
2025-06-08 19:59:57.843522
2025-06-08 19:59:58.640739
2025-06-08 19:59:57.653817
2025-06-08 19:59:50.565144
2025-06-08 19:59:57.810275
2025-06-08 19:59:49.909915
2025-06-08 19:59:56.168268
2025-06-08 19:59:59.302317
2025-06-08 19:59:58.136722
2025-06-08 19:59:58.649027
2025-06-08 19:59:58.919809
2025-06-08 19:59:59.286261
2025-06-08 19:59:58.882307
2025-06-08 20:00:00.047276
2025-06-08 19:59:59.197016
2025-06-08 19:59:59.209226
2025-06-08 20:00:00.233147
2025-06-08 20:00:00.160437
2025-06-08 19:59:52.649840
2025-06-08 20:00:01.207199
2025-06-08 19:59:59.915202
2025-06-08 19:59:51.684393
2025-06-08 20:00:00.673734
2025-06-08 20:00:00.961469
2025-06-08 20:00:00.859241
2025-06-08 20:00:00.669817
2025-06-08 20:00:00.777116
2025-06-08 20:00:01.139432
2025-06-08 20:00:00.505374
2025-06-08 19:59:53.473435
2025-06-08 19:59:59.385206
2025-06-08 20:00:01.696298
2025-06-08 20:00:02.615384
2025-06-08 20:00:02.354276
2025-06-08 20:00:02.458303
2025-06-08 20:00:02.334164
2025-06-08 20:00:02.163250
2025-06-08 20:00:02.392500
2025-06-08 20:00:03.178719
2025-06-08 20:00:00.835260
2025-06-08 20:00:03.108262
2025-06-08 20:00:02.766519
2025-06-08 20:00:03.886632
2025-06-08 20:00:03.417174
2025-06-08 20:00:02.819994
2025-06-08 20:00:04.687284
2025-06-08 20:00:05.210583
2025-06-08 19:59:54.977060
2025-06-08 20:00:04.172219
2025-06-08 20:00:05.190768
2025-06-08 20:00:04.983513
2025-06-08 20:00:04.828361
2025-06-08 19:59:57.916975
2025-06-08 20:00:06.436293
2025-06-08 19:59:57.436632
2025-06-08 20:00:05.748322
2025-06-08 19:59:58.119563
2025-06-08 20:00:06.306046
2025-06-08 20:00:06.142059
2025-06-08 19:59:49.873089
2025-06-08 20:00:04.849318
2025-06-08 20:00:06.628306
2025-06-08 20:00:05.727249
2025-06-08 20:00:03.507247
2025-06-08 19:59:55.943341
2025-06-08 20:00:07.258320
2025-06-08 20:00:05.238305
2025-06-08 20:00:07.483531
2025-06-08 19:59:50.165154
2025-06-08 20:00:07.587634
2025-06-08 20:00:07.758323
2025-06-08 20:00:07.374456
2025-06-08 20:00:08.299467
2025-06-08 19:59:59.432373
2025-06-08 20:00:08.149343
2025-06-08 20:00:08.272329
2025-06-08 20:00:07.652178
2025-06-08 20:00:08.371357
2025-06-08 19:59:58.433296
2025-06-08 20:00:09.052294
2025-06-08 20:00:09.155091
2025-06-08 20:00:10.170891
2025-06-08 20:00:09.847210
2025-06-08 19:59:59.778926
2025-06-08 20:00:01.056032
2025-06-08 20:00:09.638829
2025-06-08 20:00:09.623326
2025-06-08 20:00:09.323145
2025-06-08 20:00:01.767650
2025-06-08 20:00:10.070254
2025-06-08 20:00:08.100379
2025-06-08 20:00:09.844269
2025-06-08 20:00:10.582158
2025-06-08 20:00:09.435374
2025-06-08 20:00:07.307276
2025-06-08 20:00:02.358099
2025-06-08 19:59:58.514686
2025-06-08 20:00:12.027524
2025-06-08 19:59:51.718813
2025-06-08 20:00:11.727124
2025-06-08 20:00:02.260639
2025-06-08 20:00:12.421279
2025-06-08 20:00:12.466247
2025-06-08 20:00:12.279911
2025-06-08 19:59:51.687721
2025-06-08 20:00:14.058210
2025-06-08 20:00:14.162238
2025-06-08 20:00:13.767199
2025-06-08 20:00:12.588835
2025-06-08 20:00:13.170881
2025-06-08 20:00:12.818776
2025-06-08 20:00:12.691320
2025-06-08 20:00:13.323348
2025-06-08 19:59:47.222807
2025-06-08 20:00:11.668792
2025-06-08 19:59:53.458147
2025-06-08 20:00:14.132597
2025-06-08 20:00:15.076177
2025-06-08 19:59:48.822770
2025-06-08 20:00:15.344202
2025-06-08 20:00:07.341363
2025-06-08 20:00:15.037250
2025-06-08 20:00:07.251370
2025-06-08 20:00:14.152634
2025-06-08 20:00:15.193250
2025-06-08 20:00:16.143271
2025-06-08 20:00:14.669240
2025-06-08 20:00:04.010777
2025-06-08 20:00:16.015235
2025-06-08 20:00:07.022383
2025-06-08 20:00:15.398284
2025-06-08 20:00:15.929907
2025-06-08 20:00:15.442385
2025-06-08 19:59:53.915099
2025-06-08 20:00:15.688190
2025-06-08 20:00:17.509569
2025-06-08 20:00:16.507171
2025-06-08 20:00:17.806256
2025-06-08 20:00:16.735414
2025-06-08 20:00:16.130022
2025-06-08 20:00:07.526635
2025-06-08 20:00:18.060262
2025-06-08 20:00:17.922184
2025-06-08 20:00:16.819256
2025-06-08 20:00:03.082753
2025-06-08 19:59:56.318860
2025-06-08 20:00:19.207317
2025-06-08 20:00:18.180207
2025-06-08 20:00:09.445050
2025-06-08 20:00:18.642270
2025-06-08 20:00:18.221272
2025-06-08 20:00:19.558803
2025-06-08 20:00:19.631148
2025-06-08 20:00:18.374234
2025-06-08 20:00:19.584206
2025-06-08 20:00:19.733696
2025-06-08 20:00:17.940220
2025-06-08 20:00:19.893315
2025-06-08 20:00:21.108199
2025-06-08 20:00:20.270375
2025-06-08 20:00:20.173280
2025-06-08 20:00:19.676477
2025-06-08 19:59:50.284426
2025-06-08 20:00:18.037559
2025-06-08 20:00:06.492331
2025-06-08 20:00:20.951514
2025-06-08 20:00:12.719333
2025-06-08 20:00:21.971604
2025-06-08 20:00:18.930252
2025-06-08 20:00:20.638003
2025-06-08 20:00:22.312434
2025-06-08 20:00:20.100797
2025-06-08 19:59:52.391170
2025-06-08 20:00:21.408035
2025-06-08 20:00:21.285309
2025-06-08 20:00:08.275361
2025-06-08 19:59:56.644413
2025-06-08 20:00:22.465279
2025-06-08 20:00:21.301701
2025-06-08 20:00:22.510074
2025-06-08 20:00:21.719333
2025-06-08 20:00:22.818053
2025-06-08 20:00:21.852587
2025-06-08 20:00:13.784922
2025-06-08 20:00:26.103264
2025-06-08 20:00:10.827506
2025-06-08 20:00:22.802370
2025-06-08 20:00:24.150253
2025-06-08 20:00:24.361628
2025-06-08 20:00:21.159622
2025-06-08 20:00:23.176210
2025-06-08 20:00:22.876282
2025-06-08 20:00:23.175058
2025-06-08 20:00:23.023048
2025-06-08 20:00:23.764951
2025-06-08 20:00:23.852313
2025-06-08 19:59:56.461372
2025-06-08 20:00:12.125353
2025-06-08 20:00:26.709377
2025-06-08 20:00:26.905496
2025-06-08 20:00:26.777191
2025-06-08 20:00:23.461151
2025-06-08 20:00:25.557022
2025-06-08 20:00:27.457151
2025-06-08 19:59:54.384342
2025-06-08 20:00:25.840379
2025-06-08 20:00:27.493177
2025-06-08 20:00:27.082317
2025-06-08 20:00:04.409147
2025-06-08 20:00:26.939327
2025-06-08 20:00:12.225351
2025-06-08 20:00:27.130294
2025-06-08 20:00:25.483329
2025-06-08 20:00:26.862292
2025-06-08 20:00:28.322207
2025-06-08 20:00:14.228400
2025-06-08 20:00:25.038364
2025-06-08 20:00:25.344277
2025-06-08 20:00:26.827660
2025-06-08 20:00:24.529094
2025-06-08 20:00:27.298249
2025-06-08 20:00:28.086990
2025-06-08 19:59:59.764349
2025-06-08 20:00:27.461559
2025-06-08 20:00:27.597348
2025-06-08 20:00:29.073681
2025-06-08 20:00:26.167269
2025-06-08 20:00:28.773074
2025-06-08 20:00:28.542993
2025-06-08 20:00:27.375225
2025-06-08 20:00:27.397191
2025-06-08 20:00:28.745205
2025-06-08 20:00:18.090692
2025-06-08 20:00:30.413328
2025-06-08 20:00:08.620397
2025-06-08 20:00:00.016185
2025-06-08 20:00:28.900269
2025-06-08 20:00:30.020012
2025-06-08 20:00:29.891324
2025-06-08 20:00:30.937446
2025-06-08 20:00:08.969071
2025-06-08 20:00:29.978205
2025-06-08 20:00:30.565256
2025-06-08 20:00:07.689158
2025-06-08 20:00:29.256170
2025-06-08 20:00:30.309291
2025-06-08 19:59:50.604585
2025-06-08 20:00:04.268382
2025-06-08 20:00:29.513404
2025-06-08 20:00:16.957702
2025-06-08 20:00:30.280343
2025-06-08 20:00:19.640623
2025-06-08 20:00:30.808332
2025-06-08 20:00:30.155615
2025-06-08 20:00:30.546830
2025-06-08 20:00:30.271274
2025-06-08 20:00:32.411803
2025-06-08 20:00:33.481250
2025-06-08 20:00:29.864686
2025-06-08 20:00:32.458314
2025-06-08 20:00:31.637383
2025-06-08 20:00:33.200917
2025-06-08 20:00:32.882897
2025-06-08 20:00:29.513667
2025-06-08 20:00:30.151907
2025-06-08 20:00:13.358039
2025-06-08 20:00:31.648179
2025-06-08 20:00:33.049469
2025-06-08 20:00:29.445072
2025-06-08 20:00:17.408548
2025-06-08 20:00:07.449334
2025-06-08 20:00:33.699263
2025-06-08 20:00:33.632304
2025-06-08 20:00:35.143773
2025-06-08 20:00:33.808336
2025-06-08 20:00:34.144525
2025-06-08 20:00:34.434235
2025-06-08 20:00:32.879937
2025-06-08 20:00:34.319355
2025-06-08 20:00:33.323212
2025-06-08 19:59:52.554201
2025-06-08 20:00:20.971789
2025-06-08 20:00:33.879172
2025-06-08 20:00:34.260413
2025-06-08 20:00:33.042289
2025-06-08 20:00:35.790638
2025-06-08 19:59:56.228298
2025-06-08 20:00:34.636233
2025-06-08 20:00:31.960596
2025-06-08 20:00:34.438122
2025-06-08 20:00:36.137316
2025-06-08 20:00:34.922515
2025-06-08 20:00:34.640858
2025-06-08 20:00:34.103349
2025-06-08 20:00:35.406372
2025-06-08 19:59:58.517924
2025-06-08 20:00:34.860643
2025-06-08 20:00:35.509154
2025-06-08 20:00:36.543314
2025-06-08 20:00:00.169830
2025-06-08 20:00:33.918332
2025-06-08 20:00:33.460645
2025-06-08 20:00:36.630918
2025-06-08 20:00:23.374657
2025-06-08 20:00:34.125043
2025-06-08 20:00:35.199399
2025-06-08 20:00:37.091199
2025-06-08 20:00:37.086396
2025-06-08 20:00:18.165204
2025-06-08 20:00:37.260450
2025-06-08 20:00:35.226296
2025-06-08 20:00:36.275439
2025-06-08 20:00:23.652455
2025-06-08 20:00:34.765075
2025-06-08 20:00:37.074304
2025-06-08 20:00:16.052819
2025-06-08 20:00:21.255276
2025-06-08 20:00:37.635495
2025-06-08 20:00:37.572507
2025-06-08 20:00:37.815316
2025-06-08 20:00:37.993246
2025-06-08 20:00:37.743598
2025-06-08 20:00:35.919801
2025-06-08 20:00:38.442187
2025-06-08 20:00:38.368922
2025-06-08 20:00:39.027232
2025-06-08 20:00:38.937254
2025-06-08 20:00:37.141458
2025-06-08 20:00:38.885470
2025-06-08 20:00:38.987069
2025-06-08 20:00:39.705376
2025-06-08 20:00:38.610459
2025-06-08 20:00:39.634293
2025-06-08 20:00:38.004105
2025-06-08 20:00:38.773530
2025-06-08 20:00:39.067619
2025-06-08 20:00:36.564291
2025-06-08 20:00:13.951546
2025-06-08 20:00:39.416365
2025-06-08 20:00:29.560627
2025-06-08 20:00:39.423987
2025-06-08 20:00:18.344901
2025-06-08 20:00:42.089603
2025-06-08 20:00:38.852190
2025-06-08 20:00:40.476626
2025-06-08 20:00:38.394936
2025-06-08 20:00:41.126225
2025-06-08 20:00:41.804226
2025-06-08 20:00:42.212782
2025-06-08 20:00:40.733262
2025-06-08 20:00:40.132205
2025-06-08 20:00:39.388186
2025-06-08 20:00:26.447236
2025-06-08 20:00:28.121482
2025-06-08 20:00:33.699534
2025-06-08 20:00:40.717405
2025-06-08 20:00:42.341090
2025-06-08 20:00:39.305350
2025-06-08 20:00:39.918257
2025-06-08 20:00:40.316710
2025-06-08 20:00:25.368379
2025-06-08 20:00:43.255193
2025-06-08 20:00:26.765565
2025-06-08 20:00:42.536306
2025-06-08 20:00:14.816060
2025-06-08 20:00:42.173976
2025-06-08 20:00:43.923140
2025-06-08 20:00:42.644290
2025-06-08 20:00:43.852909
2025-06-08 20:00:43.977618
2025-06-08 20:00:42.510182
2025-06-08 20:00:44.382242
2025-06-08 20:00:30.162608
2025-06-08 20:00:42.337069
2025-06-08 20:00:13.902888
2025-06-08 20:00:43.116464
2025-06-08 20:00:43.611169
2025-06-08 20:00:42.618962
2025-06-08 20:00:42.460242
2025-06-08 20:00:09.327196
2025-06-08 20:00:44.930569
2025-06-08 20:00:44.554564
2025-06-08 20:00:44.893662
2025-06-08 20:00:43.782291
2025-06-08 20:00:44.083844
2025-06-08 20:00:45.668528
2025-06-08 20:00:46.769597
2025-06-08 20:00:45.884174
2025-06-08 20:00:13.760241
2025-06-08 20:00:43.605238
2025-06-08 20:00:44.666222
2025-06-08 20:00:42.985884
2025-06-08 20:00:45.542436
2025-06-08 20:00:06.777726
2025-06-08 20:00:46.638376
2025-06-08 20:00:46.002630
2025-06-08 20:00:44.773416
2025-06-08 20:00:46.509256
2025-06-08 20:00:47.437156
2025-06-08 20:00:47.414485
2025-06-08 20:00:47.204225
2025-06-08 20:00:47.084558
2025-06-08 20:00:48.397340
2025-06-08 20:00:40.771900
2025-06-08 20:00:46.626764
2025-06-08 20:00:48.524205
2025-06-08 20:00:47.208465
2025-06-08 20:00:49.792109
2025-06-08 20:00:47.192242
2025-06-08 20:00:38.693856
2025-06-08 20:00:47.082206
2025-06-08 20:00:21.097341
2025-06-08 20:00:49.376644
2025-06-08 20:00:49.724117
2025-06-08 20:00:02.932125
2025-06-08 20:00:36.907210
2025-06-08 20:00:48.278190
2025-06-08 20:00:48.946284
2025-06-08 20:00:35.040914
2025-06-08 20:00:48.199271
2025-06-08 20:00:47.609658
2025-06-08 20:00:35.009312
2025-06-08 20:00:49.119252
2025-06-08 20:00:51.034378
2025-06-08 20:00:49.955295
2025-06-08 20:00:50.390130
2025-06-08 20:00:33.755263
2025-06-08 20:00:47.853333
2025-06-08 20:00:51.005216
2025-06-08 20:00:50.178182
2025-06-08 20:00:47.700810
2025-06-08 20:00:48.285318
2025-06-08 20:00:50.821326
2025-06-08 20:00:50.424164
2025-06-08 20:00:50.321057
2025-06-08 20:00:15.732965
2025-06-08 20:00:16.368376
2025-06-08 20:00:50.998219
2025-06-08 20:00:51.899873
2025-06-08 20:00:47.388716
2025-06-08 20:00:49.647364
2025-06-08 20:00:25.318333
2025-06-08 20:00:51.187221
2025-06-08 20:00:53.321302
2025-06-08 20:00:50.927408
2025-06-08 20:00:51.796295
2025-06-08 20:00:52.784476
2025-06-08 20:00:49.062091
2025-06-08 20:00:53.339512
2025-06-08 20:00:52.570316
2025-06-08 20:00:53.574345
2025-06-08 20:00:32.697039
2025-06-08 20:00:53.270109
2025-06-08 20:00:52.273793
2025-06-08 20:00:52.826070
2025-06-08 20:00:51.550166
2025-06-08 20:00:53.090693
2025-06-08 20:00:54.462311
2025-06-08 20:00:53.152270
2025-06-08 20:00:43.349309
2025-06-08 20:00:54.240821
2025-06-08 20:00:52.216829
2025-06-08 20:00:39.172318
2025-06-08 20:00:50.323801
2025-06-08 20:00:54.941166
2025-06-08 20:00:54.132322
2025-06-08 20:00:53.609348
2025-06-08 20:00:54.862608
2025-06-08 20:00:53.458285
2025-06-08 20:00:53.949422
2025-06-08 20:00:55.829813
2025-06-08 20:00:35.879166
2025-06-08 20:00:54.231261
2025-06-08 20:00:54.632951
2025-06-08 20:00:56.091770
2025-06-08 20:00:55.897198
2025-06-08 20:00:53.820730
2025-06-08 20:00:42.709288
2025-06-08 20:00:55.400296
2025-06-08 20:00:54.887282
2025-06-08 20:00:56.065145
2025-06-08 20:00:30.546588
2025-06-08 20:00:55.378149
2025-06-08 20:00:56.367198
2025-06-08 20:00:55.304303
2025-06-08 20:00:56.543056
2025-06-08 20:00:44.175493
2025-06-08 20:00:56.988263
2025-06-08 20:00:57.732319
2025-06-08 20:00:54.355228
2025-06-08 20:00:55.762360
2025-06-08 20:00:44.844382
2025-06-08 20:00:54.417819
2025-06-08 20:00:55.113288
2025-06-08 20:00:56.451483
2025-06-08 20:00:54.867242
2025-06-08 20:00:55.632171
2025-06-08 20:00:44.493711
2025-06-08 20:00:58.395969
2025-06-08 20:00:58.439762
2025-06-08 20:00:57.534237
2025-06-08 20:00:57.891291
2025-06-08 20:00:05.677156
2025-06-08 20:00:56.153237
2025-06-08 20:00:56.868790
2025-06-08 20:00:14.713130
2025-06-08 20:00:56.957306
2025-06-08 20:00:58.725199
2025-06-08 20:00:58.038255
2025-06-08 20:00:59.786401
2025-06-08 20:00:57.868827
2025-06-08 20:00:58.918569
2025-06-08 20:00:59.492445
2025-06-08 20:00:58.268313
2025-06-08 20:00:58.759845
2025-06-08 20:00:57.576238
2025-06-08 20:00:59.666236
2025-06-08 20:00:33.615980
2025-06-08 20:00:59.958244
2025-06-08 20:00:57.724309
2025-06-08 20:00:59.841185
2025-06-08 20:00:59.768281
2025-06-08 20:01:00.581880
2025-06-08 20:01:00.845476
2025-06-08 20:01:01.768211
2025-06-08 20:01:00.680357
2025-06-08 20:00:59.930293
2025-06-08 20:00:58.936328
2025-06-08 20:00:58.975286
2025-06-08 20:01:01.471924
2025-06-08 20:00:50.564311
2025-06-08 20:00:44.200602
2025-06-08 20:00:29.376214
2025-06-08 20:00:33.388246
2025-06-08 20:01:01.304177
2025-06-08 20:00:59.802283
2025-06-08 20:01:01.466187
2025-06-08 20:01:00.976357
2025-06-08 20:01:01.697238
2025-06-08 20:01:03.007629
2025-06-08 20:00:32.594656
2025-06-08 20:00:59.535659
2025-06-08 20:01:02.031194
2025-06-08 20:01:03.060169
2025-06-08 20:01:02.937197
2025-06-08 20:01:03.676214
2025-06-08 20:00:33.508332
2025-06-08 20:01:03.386289
2025-06-08 20:00:59.054413
2025-06-08 20:00:25.412396
2025-06-08 20:01:02.733869
2025-06-08 20:01:02.440263
2025-06-08 20:01:04.018154
2025-06-08 20:01:03.969330
2025-06-08 20:01:01.388630
2025-06-08 20:01:00.508280
2025-06-08 20:01:04.690145
2025-06-08 20:01:02.085117
2025-06-08 20:01:04.198990
2025-06-08 20:01:02.177362
2025-06-08 20:01:00.242667
2025-06-08 20:01:02.752219
2025-06-08 20:01:04.628072
2025-06-08 20:00:49.933051
2025-06-08 20:01:04.951968
2025-06-08 20:01:02.462291
2025-06-08 20:01:01.341671
2025-06-08 20:01:05.226299
2025-06-08 20:01:05.186677
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1132, 79, 1043, 1676, 50, 1493, 91, 50, 50, 1122, 1122, 1132, 79, 1132, 59, 25, 1465, 1629, 1122, 542, 8, 1250, 1043, 126, 1413, 1413, 429, 1132, 1122, 1413, 1043, 1629, 1055, 1432, 1413, 1043, 1432, 8, 50, 1132, 8, 1043, 1715, 1132, 25, 1432, 628, 25, 50, 77, 1055, 1684, 110, 50, 1465, 1155, 1586, 542, 542, 542, 50, 1132, 50, 429, 1132, 77, 628, 2, 429, 50, 1055, 1716, 429, 542, 1132, 542, 1621, 1055, 1155, 25, 77, 50, 1122, 91, 50, 542, 50, 25, 1155, 1591, 88, 1684, 1043, 28, 542, 1413, 79, 628, 1921, 1122]
accuracy: 0.0; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 760.97; stdev rank: 598.4378573419299; total pools: 273.32

2025-06-08 20:01:04.583232
2025-06-08 20:00:27.892298
2025-06-08 20:00:23.236328
2025-06-08 20:01:04.184322
2025-06-08 20:01:05.502735
2025-06-08 20:01:05.398261
2025-06-08 20:01:04.394599
2025-06-08 20:00:51.470857
2025-06-08 20:01:01.836233
2025-06-08 20:01:03.097115
2025-06-08 20:01:05.096186
2025-06-08 20:01:03.883816
2025-06-08 20:00:59.398043
2025-06-08 20:00:36.226553
2025-06-08 20:00:48.332262
2025-06-08 20:00:55.023297
2025-06-08 20:01:03.136857
2025-06-08 20:00:53.056412
2025-06-08 20:01:06.670310
2025-06-08 20:01:06.738257
2025-06-08 20:01:06.008266
2025-06-08 20:01:05.541433
2025-06-08 20:01:06.009272
2025-06-08 20:01:06.709202
2025-06-08 20:01:05.325218
2025-06-08 20:01:08.028278
2025-06-08 20:01:06.448279
2025-06-08 20:01:06.943269
2025-06-08 20:01:06.756474
2025-06-08 20:01:06.115934
2025-06-08 20:01:07.362872
2025-06-08 20:01:08.401275
2025-06-08 20:01:05.385338
2025-06-08 20:01:08.867807
2025-06-08 20:01:07.184294
2025-06-08 20:01:08.205241
2025-06-08 20:01:09.142189
2025-06-08 20:00:43.325318
2025-06-08 20:01:07.695401
2025-06-08 20:01:07.383310
2025-06-08 20:00:45.294210
