Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 17:29:56.866668
2025-06-08 17:29:57.418462
2025-06-08 17:29:57.910797
2025-06-08 17:29:57.486425
2025-06-08 17:29:58.249554
2025-06-08 17:29:57.927847
2025-06-08 17:29:58.045118
2025-06-08 17:29:58.915826
2025-06-08 17:29:58.884830
2025-06-08 17:29:59.055290
2025-06-08 17:29:58.132042
2025-06-08 17:29:59.203020
2025-06-08 17:29:59.794881
2025-06-08 17:29:59.782453
2025-06-08 17:29:59.333852
2025-06-08 17:29:59.470266
2025-06-08 17:29:59.105993
2025-06-08 17:29:59.032691
2025-06-08 17:29:59.898118
2025-06-08 17:30:00.422126
2025-06-08 17:29:58.785739
2025-06-08 17:29:59.548451
2025-06-08 17:30:00.745144
2025-06-08 17:30:00.802055
2025-06-08 17:30:00.655125
2025-06-08 17:30:00.496572
2025-06-08 17:30:00.073049
2025-06-08 17:30:00.846347
2025-06-08 17:30:00.805455
2025-06-08 17:30:00.873275
2025-06-08 17:30:00.867001
2025-06-08 17:30:01.050855
2025-06-08 17:30:00.887315
2025-06-08 17:30:01.570455
2025-06-08 17:30:01.160481
2025-06-08 17:30:00.898023
2025-06-08 17:30:01.661744
2025-06-08 17:30:01.156240
2025-06-08 17:30:01.236436
2025-06-08 17:30:01.834246
2025-06-08 17:30:01.976621
2025-06-08 17:30:01.829549
2025-06-08 17:30:01.776522
2025-06-08 17:30:02.243603
2025-06-08 17:30:02.353204
2025-06-08 17:30:01.942445
2025-06-08 17:30:01.786179
2025-06-08 17:30:02.207366
2025-06-08 17:30:02.877141
2025-06-08 17:30:02.929736
2025-06-08 17:30:02.439949
2025-06-08 17:30:02.910257
2025-06-08 17:30:02.844298
2025-06-08 17:30:02.762352
2025-06-08 17:30:02.531739
2025-06-08 17:30:02.883343
2025-06-08 17:30:02.401670
2025-06-08 17:30:02.581236
2025-06-08 17:30:02.904790
2025-06-08 17:30:03.542995
2025-06-08 17:30:02.826425
2025-06-08 17:30:03.657139
2025-06-08 17:30:03.189537
2025-06-08 17:30:02.824103
2025-06-08 17:30:03.256507
2025-06-08 17:30:03.628610
2025-06-08 17:30:03.719051
2025-06-08 17:30:03.719909
2025-06-08 17:30:04.124555
2025-06-08 17:30:03.534657
2025-06-08 17:30:04.267975
2025-06-08 17:30:04.378616
2025-06-08 17:30:03.822462
2025-06-08 17:30:04.094829
2025-06-08 17:30:03.924329
2025-06-08 17:30:04.147917
2025-06-08 17:30:04.021103
2025-06-08 17:30:04.699696
2025-06-08 17:30:05.154851
2025-06-08 17:30:05.028552
2025-06-08 17:30:04.806748
2025-06-08 17:30:04.658845
2025-06-08 17:30:04.326519
2025-06-08 17:30:04.933948
2025-06-08 17:30:04.826359
2025-06-08 17:30:04.666661
2025-06-08 17:30:05.710688
2025-06-08 17:30:05.757498
2025-06-08 17:30:05.596506
2025-06-08 17:30:05.126237
2025-06-08 17:30:05.761939
2025-06-08 17:30:06.233869
2025-06-08 17:30:05.798609
2025-06-08 17:30:06.379700
2025-06-08 17:30:05.332556
2025-06-08 17:30:05.483012
2025-06-08 17:30:06.767592
2025-06-08 17:30:05.617439
2025-06-08 17:30:06.066046
2025-06-08 17:30:06.131261
2025-06-08 17:30:05.845985
2025-06-08 17:30:06.680259
2025-06-08 17:30:06.180520
2025-06-08 17:30:06.405538
2025-06-08 17:30:07.352265
2025-06-08 17:30:07.546343
2025-06-08 17:30:07.080418
2025-06-08 17:30:07.261722
2025-06-08 17:30:07.364342
2025-06-08 17:30:07.397940
2025-06-08 17:29:59.267616
2025-06-08 17:30:07.589503
2025-06-08 17:30:08.156706
2025-06-08 17:30:07.749309
2025-06-08 17:30:08.036420
2025-06-08 17:30:07.536456
2025-06-08 17:30:07.751631
2025-06-08 17:30:08.810699
2025-06-08 17:30:08.851023
2025-06-08 17:30:00.339829
2025-06-08 17:30:08.585495
2025-06-08 17:30:08.833408
2025-06-08 17:30:00.926219
2025-06-08 17:30:09.356396
2025-06-08 17:30:08.810433
2025-06-08 17:30:08.515658
2025-06-08 17:30:08.708491
2025-06-08 17:30:09.015468
2025-06-08 17:30:09.437543
2025-06-08 17:30:09.731472
2025-06-08 17:30:10.050127
2025-06-08 17:30:09.328735
2025-06-08 17:30:10.111046
2025-06-08 17:30:10.351364
2025-06-08 17:30:02.498122
2025-06-08 17:30:10.262337
2025-06-08 17:30:02.251871
2025-06-08 17:30:10.364312
2025-06-08 17:30:10.383185
2025-06-08 17:30:09.900412
2025-06-08 17:30:11.666764
2025-06-08 17:30:10.512393
2025-06-08 17:30:10.590006
2025-06-08 17:30:11.066354
2025-06-08 17:30:11.429729
2025-06-08 17:30:11.432089
2025-06-08 17:30:12.351189
2025-06-08 17:30:12.184891
2025-06-08 17:30:11.356446
2025-06-08 17:30:11.195377
2025-06-08 17:30:04.829057
2025-06-08 17:30:12.853505
2025-06-08 17:30:13.122068
2025-06-08 17:30:12.743196
2025-06-08 17:30:04.341417
2025-06-08 17:30:13.362433
2025-06-08 17:30:11.928395
2025-06-08 17:30:13.551322
2025-06-08 17:30:12.491356
2025-06-08 17:30:12.756384
2025-06-08 17:30:12.675703
2025-06-08 17:30:12.627431
2025-06-08 17:30:13.668141
2025-06-08 17:30:06.450826
2025-06-08 17:30:14.894190
2025-06-08 17:30:14.894717
2025-06-08 17:29:58.475976
2025-06-08 17:30:15.256183
2025-06-08 17:30:14.588347
2025-06-08 17:30:14.210397
2025-06-08 17:30:13.894036
2025-06-08 17:30:15.270092
2025-06-08 17:29:57.452750
2025-06-08 17:30:16.512442
2025-06-08 17:30:07.687784
2025-06-08 17:30:15.389355
2025-06-08 17:30:15.920391
2025-06-08 17:30:16.899417
2025-06-08 17:30:00.330101
2025-06-08 17:30:15.465771
2025-06-08 17:30:14.621535
2025-06-08 17:30:16.615262
2025-06-08 17:30:17.917370
2025-06-08 17:30:16.988481
2025-06-08 17:30:15.495742
2025-06-08 17:30:15.231247
2025-06-08 17:30:16.783375
2025-06-08 17:30:17.108402
2025-06-08 17:30:18.159470
2025-06-08 17:30:08.818312
2025-06-08 17:30:18.749317
2025-06-08 17:30:18.576417
2025-06-08 17:30:19.281602
2025-06-08 17:30:19.184363
2025-06-08 17:30:17.246921
2025-06-08 17:30:18.753418
2025-06-08 17:30:09.947849
2025-06-08 17:30:19.153387
2025-06-08 17:30:00.473290
2025-06-08 17:30:18.690411
2025-06-08 17:30:17.167278
2025-06-08 17:30:16.566584
2025-06-08 17:30:20.134155
2025-06-08 17:30:19.847393
2025-06-08 17:30:19.655354
2025-06-08 17:30:20.169496
2025-06-08 17:30:22.074239
2025-06-08 17:30:20.241401
2025-06-08 17:30:19.084263
2025-06-08 17:30:18.683697
2025-06-08 17:30:18.525389
2025-06-08 17:30:11.538490
2025-06-08 17:30:20.367618
2025-06-08 17:30:11.888498
2025-06-08 17:30:20.508251
2025-06-08 17:30:20.273396
2025-06-08 17:30:09.633914
2025-06-08 17:30:11.229482
2025-06-08 17:30:22.422467
2025-06-08 17:30:20.662365
2025-06-08 17:30:20.441025
2025-06-08 17:30:22.517341
2025-06-08 17:30:22.111328
2025-06-08 17:30:20.839383
2025-06-08 17:30:05.671478
2025-06-08 17:30:22.612385
2025-06-08 17:30:20.636227
2025-06-08 17:30:23.339047
2025-06-08 17:30:22.874816
2025-06-08 17:30:23.892403
2025-06-08 17:30:22.260253
2025-06-08 17:30:21.342359
2025-06-08 17:30:22.868965
2025-06-08 17:29:59.602515
2025-06-08 17:30:23.505013
2025-06-08 17:30:25.193321
2025-06-08 17:30:02.923942
2025-06-08 17:30:23.931347
2025-06-08 17:30:18.682106
2025-06-08 17:30:14.913387
2025-06-08 17:30:11.104007
2025-06-08 17:30:24.702032
2025-06-08 17:30:27.164441
2025-06-08 17:30:08.142820
2025-06-08 17:30:08.664926
2025-06-08 17:29:58.735651
2025-06-08 17:30:25.338720
2025-06-08 17:30:26.611355
2025-06-08 17:30:25.644325
2025-06-08 17:30:25.326429
2025-06-08 17:30:24.889426
2025-06-08 17:30:26.077132
2025-06-08 17:30:26.235332
2025-06-08 17:30:17.344309
2025-06-08 17:30:28.491389
2025-06-08 17:30:28.820760
2025-06-08 17:30:27.840674
2025-06-08 17:30:03.090993
2025-06-08 17:30:26.039405
2025-06-08 17:30:27.184436
2025-06-08 17:30:26.656394
2025-06-08 17:30:29.001406
2025-06-08 17:30:13.561008
2025-06-08 17:30:26.988892
2025-06-08 17:30:27.682542
2025-06-08 17:30:16.561612
2025-06-08 17:30:29.907660
2025-06-08 17:30:03.667230
2025-06-08 17:30:29.968372
2025-06-08 17:30:28.075404
2025-06-08 17:30:29.910284
2025-06-08 17:30:27.763317
2025-06-08 17:30:29.030395
2025-06-08 17:30:28.975808
2025-06-08 17:30:29.688263
2025-06-08 17:30:30.206358
2025-06-08 17:30:31.105380
2025-06-08 17:30:29.387541
2025-06-08 17:30:30.412128
2025-06-08 17:30:30.519353
2025-06-08 17:30:14.238441
2025-06-08 17:30:19.437699
2025-06-08 17:30:31.356000
2025-06-08 17:30:31.671721
2025-06-08 17:30:31.037096
2025-06-08 17:30:23.498844
2025-06-08 17:30:18.069419
2025-06-08 17:30:14.702398
2025-06-08 17:30:30.413131
2025-06-08 17:30:31.669297
2025-06-08 17:30:30.501349
2025-06-08 17:30:31.664323
2025-06-08 17:30:33.264432
2025-06-08 17:30:32.882126
2025-06-08 17:30:32.708461
2025-06-08 17:30:05.426325
2025-06-08 17:30:30.371317
2025-06-08 17:30:20.166391
2025-06-08 17:30:31.030414
2025-06-08 17:30:32.902540
2025-06-08 17:30:31.474297
2025-06-08 17:30:32.790197
2025-06-08 17:30:33.065345
2025-06-08 17:30:23.810782
2025-06-08 17:30:30.906423
2025-06-08 17:30:33.643361
2025-06-08 17:30:32.935141
2025-06-08 17:30:33.412208
2025-06-08 17:30:23.186431
2025-06-08 17:30:20.640495
2025-06-08 17:30:32.625363
2025-06-08 17:30:31.765960
2025-06-08 17:30:34.353445
2025-06-08 17:30:34.408424
2025-06-08 17:30:34.684563
2025-06-08 17:30:34.823018
2025-06-08 17:30:23.705239
2025-06-08 17:30:35.399294
2025-06-08 17:30:01.565382
2025-06-08 17:30:34.147285
2025-06-08 17:30:34.581449
2025-06-08 17:30:04.470390
2025-06-08 17:30:36.598253
2025-06-08 17:30:35.528470
2025-06-08 17:30:35.706378
2025-06-08 17:30:35.406259
2025-06-08 17:30:33.691366
2025-06-08 17:30:36.312398
2025-06-08 17:30:35.895272
2025-06-08 17:30:37.057403
2025-06-08 17:30:16.794404
2025-06-08 17:30:36.866412
2025-06-08 17:30:35.162336
2025-06-08 17:30:36.339318
2025-06-08 17:30:35.090417
2025-06-08 17:30:36.838282
2025-06-08 17:30:37.125265
2025-06-08 17:30:37.424894
2025-06-08 17:30:38.188227
2025-06-08 17:30:35.072839
2025-06-08 17:30:36.183379
2025-06-08 17:30:36.625300
2025-06-08 17:30:28.439409
2025-06-08 17:30:38.296494
2025-06-08 17:30:37.854263
2025-06-08 17:30:06.683466
2025-06-08 17:30:37.465379
2025-06-08 17:30:38.591424
2025-06-08 17:30:38.637352
2025-06-08 17:30:37.657256
2025-06-08 17:30:38.698357
2025-06-08 17:30:39.672988
2025-06-08 17:30:36.717315
2025-06-08 17:30:38.248536
2025-06-08 17:30:39.553630
2025-06-08 17:30:39.327309
2025-06-08 17:30:39.243251
2025-06-08 17:30:15.617473
2025-06-08 17:30:37.051138
2025-06-08 17:30:39.954274
2025-06-08 17:30:38.754365
2025-06-08 17:30:40.071922
2025-06-08 17:30:39.334285
2025-06-08 17:30:39.718353
2025-06-08 17:30:17.561545
2025-06-08 17:30:39.606570
2025-06-08 17:30:40.830831
2025-06-08 17:30:41.640283
2025-06-08 17:30:40.085429
2025-06-08 17:30:38.956177
2025-06-08 17:30:28.400844
2025-06-08 17:30:12.429441
2025-06-08 17:30:41.460394
2025-06-08 17:30:40.595350
2025-06-08 17:30:40.370770
2025-06-08 17:30:18.292058
2025-06-08 17:30:40.306308
2025-06-08 17:30:41.912314
2025-06-08 17:30:28.345050
2025-06-08 17:30:42.351759
2025-06-08 17:30:42.690345
2025-06-08 17:30:42.399938
2025-06-08 17:30:41.530303
2025-06-08 17:30:40.569266
2025-06-08 17:30:42.412625
2025-06-08 17:30:09.169785
2025-06-08 17:30:29.709888
2025-06-08 17:30:39.407368
2025-06-08 17:30:41.648685
2025-06-08 17:30:40.767147
2025-06-08 17:30:42.758294
2025-06-08 17:30:43.251311
2025-06-08 17:30:42.140290
2025-06-08 17:30:44.144477
2025-06-08 17:30:42.151393
2025-06-08 17:30:43.058348
2025-06-08 17:30:41.674693
2025-06-08 17:30:43.812338
2025-06-08 17:30:39.267183
2025-06-08 17:30:42.423371
2025-06-08 17:30:42.484585
2025-06-08 17:30:02.407681
2025-06-08 17:30:43.941259
2025-06-08 17:30:44.494385
2025-06-08 17:30:44.874345
2025-06-08 17:30:43.363490
2025-06-08 17:30:44.961465
2025-06-08 17:30:30.869065
2025-06-08 17:30:44.851468
2025-06-08 17:30:43.149285
2025-06-08 17:30:44.225242
2025-06-08 17:30:42.796355
2025-06-08 17:30:44.591201
2025-06-08 17:30:44.904338
2025-06-08 17:30:44.046191
2025-06-08 17:30:45.080263
2025-06-08 17:30:36.699772
2025-06-08 17:30:42.857397
2025-06-08 17:30:46.300334
2025-06-08 17:30:43.990376
2025-06-08 17:30:44.212274
2025-06-08 17:30:31.283010
2025-06-08 17:30:42.628769
2025-06-08 17:30:44.125587
2025-06-08 17:30:44.842254
2025-06-08 17:30:44.628145
2025-06-08 17:30:46.362281
2025-06-08 17:30:20.714358
2025-06-08 17:30:46.091378
2025-06-08 17:30:46.460308
2025-06-08 17:30:34.024365
2025-06-08 17:30:33.149980
2025-06-08 17:30:44.941420
2025-06-08 17:30:45.294491
2025-06-08 17:30:33.203872
2025-06-08 17:30:45.064259
2025-06-08 17:30:46.574657
2025-06-08 17:30:12.300460
2025-06-08 17:30:45.596340
2025-06-08 17:30:45.517309
2025-06-08 17:30:47.007273
2025-06-08 17:30:46.910244
2025-06-08 17:30:07.944591
2025-06-08 17:30:44.689480
2025-06-08 17:30:47.291267
2025-06-08 17:30:47.221535
2025-06-08 17:30:46.881288
2025-06-08 17:30:44.491402
2025-06-08 17:30:44.402106
2025-06-08 17:30:46.719298
2025-06-08 17:30:46.362305
2025-06-08 17:30:47.141245
2025-06-08 17:30:47.218258
2025-06-08 17:30:14.409515
2025-06-08 17:30:10.979887
2025-06-08 17:30:45.285282
2025-06-08 17:30:46.739287
2025-06-08 17:30:48.222595
2025-06-08 17:30:47.498284
2025-06-08 17:30:45.916694
2025-06-08 17:30:34.132102
2025-06-08 17:30:47.167059
2025-06-08 17:30:48.527252
2025-06-08 17:30:48.405299
2025-06-08 17:30:33.958122
2025-06-08 17:30:48.258423
2025-06-08 17:30:25.752332
2025-06-08 17:30:49.044732
2025-06-08 17:30:48.591877
2025-06-08 17:30:48.337097
2025-06-08 17:30:28.011315
2025-06-08 17:30:48.880327
2025-06-08 17:30:48.363266
2025-06-08 17:30:35.502353
2025-06-08 17:30:36.111272
2025-06-08 17:30:49.422252
2025-06-08 17:30:11.954452
2025-06-08 17:30:50.233585
2025-06-08 17:30:49.132080
2025-06-08 17:30:49.259265
2025-06-08 17:30:48.641277
2025-06-08 17:30:48.772319
2025-06-08 17:30:49.258282
2025-06-08 17:30:48.482002
2025-06-08 17:30:49.258082
2025-06-08 17:30:06.317342
2025-06-08 17:30:49.703700
2025-06-08 17:30:49.690243
2025-06-08 17:30:49.922333
2025-06-08 17:30:36.674452
2025-06-08 17:30:49.211965
2025-06-08 17:30:50.556263
2025-06-08 17:30:49.657182
2025-06-08 17:30:50.391255
2025-06-08 17:30:50.232239
2025-06-08 17:30:23.338082
2025-06-08 17:30:38.208491
2025-06-08 17:30:49.993023
2025-06-08 17:30:49.560095
2025-06-08 17:30:49.344657
2025-06-08 17:30:50.540244
2025-06-08 17:30:51.325284
2025-06-08 17:30:50.630711
2025-06-08 17:30:50.919295
2025-06-08 17:30:50.278748
2025-06-08 17:30:52.061070
2025-06-08 17:30:52.296627
2025-06-08 17:30:52.067746
2025-06-08 17:30:51.676231
2025-06-08 17:30:51.448255
2025-06-08 17:30:52.232229
2025-06-08 17:30:52.179668
2025-06-08 17:30:52.251242
2025-06-08 17:30:52.261662
2025-06-08 17:30:52.175257
2025-06-08 17:30:52.599246
2025-06-08 17:30:54.712816
2025-06-08 17:30:18.900014
2025-06-08 17:30:52.085790
2025-06-08 17:30:53.012252
2025-06-08 17:30:51.995421
2025-06-08 17:30:52.508306
2025-06-08 17:30:53.384259
2025-06-08 17:30:54.199231
2025-06-08 17:30:53.957350
2025-06-08 17:30:52.582333
2025-06-08 17:30:40.754328
2025-06-08 17:30:54.305254
2025-06-08 17:30:53.004261
2025-06-08 17:30:52.905259
2025-06-08 17:30:54.257245
2025-06-08 17:30:09.872138
2025-06-08 17:30:53.604245
2025-06-08 17:30:53.610226
2025-06-08 17:30:53.717222
2025-06-08 17:30:28.974673
2025-06-08 17:30:52.275733
2025-06-08 17:30:44.555384
2025-06-08 17:30:54.795253
2025-06-08 17:30:54.749576
2025-06-08 17:30:55.665282
2025-06-08 17:30:55.414262
2025-06-08 17:30:53.706251
2025-06-08 17:30:54.531250
2025-06-08 17:30:48.348502
2025-06-08 17:30:56.314226
2025-06-08 17:30:49.090078
2025-06-08 17:30:55.875090
2025-06-08 17:30:48.290791
2025-06-08 17:30:44.208303
2025-06-08 17:30:56.905251
2025-06-08 17:30:55.722231
2025-06-08 17:30:55.134282
2025-06-08 17:30:55.229252
2025-06-08 17:30:56.390241
2025-06-08 17:30:24.936285
2025-06-08 17:30:56.436321
2025-06-08 17:30:56.311231
2025-06-08 17:30:47.416641
2025-06-08 17:30:57.119270
2025-06-08 17:30:56.076282
2025-06-08 17:30:46.396294
2025-06-08 17:30:56.539215
2025-06-08 17:30:57.846261
2025-06-08 17:30:43.634363
2025-06-08 17:30:56.728281
2025-06-08 17:30:57.508228
2025-06-08 17:30:57.760242
2025-06-08 17:30:56.628243
2025-06-08 17:30:20.532154
2025-06-08 17:30:56.562775
2025-06-08 17:30:57.134251
2025-06-08 17:30:58.458264
2025-06-08 17:30:56.881834
2025-06-08 17:30:59.018228
2025-06-08 17:30:57.478258
2025-06-08 17:30:59.072270
2025-06-08 17:30:48.551280
2025-06-08 17:30:42.647300
2025-06-08 17:30:58.531269
2025-06-08 17:30:58.112864
2025-06-08 17:30:59.394625
2025-06-08 17:30:58.753534
2025-06-08 17:30:59.591198
2025-06-08 17:30:28.845881
2025-06-08 17:30:59.595051
2025-06-08 17:30:57.587266
2025-06-08 17:30:59.117996
2025-06-08 17:30:59.466576
2025-06-08 17:30:59.109234
2025-06-08 17:30:59.941627
2025-06-08 17:30:59.238393
2025-06-08 17:30:58.849265
2025-06-08 17:30:30.329288
2025-06-08 17:30:51.915686
2025-06-08 17:31:00.052245
2025-06-08 17:30:58.871714
2025-06-08 17:31:00.119275
2025-06-08 17:30:14.710163
2025-06-08 17:30:58.981861
2025-06-08 17:31:00.368783
2025-06-08 17:31:01.435419
2025-06-08 17:31:00.358490
2025-06-08 17:31:01.277138
2025-06-08 17:30:58.739517
2025-06-08 17:31:00.234282
2025-06-08 17:30:59.701224
2025-06-08 17:31:00.730401
2025-06-08 17:30:58.743244
2025-06-08 17:31:00.366244
2025-06-08 17:30:52.988259
2025-06-08 17:31:01.125229
2025-06-08 17:31:00.519249
2025-06-08 17:30:50.380261
2025-06-08 17:31:01.464905
2025-06-08 17:30:51.788594
2025-06-08 17:30:44.160028
2025-06-08 17:31:00.719251
2025-06-08 17:31:00.302283
2025-06-08 17:31:01.343248
2025-06-08 17:31:00.509250
2025-06-08 17:31:01.040249
2025-06-08 17:31:02.819621
2025-06-08 17:31:01.597578
2025-06-08 17:30:49.750259
2025-06-08 17:31:01.632260
2025-06-08 17:31:02.005226
2025-06-08 17:31:03.003268
2025-06-08 17:31:02.103253
2025-06-08 17:31:01.898238
2025-06-08 17:31:02.052370
2025-06-08 17:31:02.936057
2025-06-08 17:31:02.874256
2025-06-08 17:31:03.888273
2025-06-08 17:31:01.360248
2025-06-08 17:31:02.837249
2025-06-08 17:31:03.221242
2025-06-08 17:31:03.312263
2025-06-08 17:31:04.119460
2025-06-08 17:31:03.366264
2025-06-08 17:31:01.112238
2025-06-08 17:31:03.019084
2025-06-08 17:31:03.629810
2025-06-08 17:31:04.733426
2025-06-08 17:31:03.565297
2025-06-08 17:31:01.954265
2025-06-08 17:31:04.281520
2025-06-08 17:31:04.468261
2025-06-08 17:31:04.649417
2025-06-08 17:31:04.812236
2025-06-08 17:31:03.206282
2025-06-08 17:30:35.289645
2025-06-08 17:31:03.943996
2025-06-08 17:31:04.549256
2025-06-08 17:30:53.300278
2025-06-08 17:31:05.049250
2025-06-08 17:31:04.151232
2025-06-08 17:31:04.099044
2025-06-08 17:31:05.597248
2025-06-08 17:31:04.283240
2025-06-08 17:31:05.265248
2025-06-08 17:31:05.621279
2025-06-08 17:31:06.006258
2025-06-08 17:30:39.786298
2025-06-08 17:31:05.626271
2025-06-08 17:31:05.960422
2025-06-08 17:31:05.242252
2025-06-08 17:31:05.900199
2025-06-08 17:30:27.706878
2025-06-08 17:31:05.721261
2025-06-08 17:31:05.351273
2025-06-08 17:31:05.255269
2025-06-08 17:31:05.517452
2025-06-08 17:31:05.927248
2025-06-08 17:31:06.026266
2025-06-08 17:30:56.837278
2025-06-08 17:31:07.573236
2025-06-08 17:31:06.253808
2025-06-08 17:31:05.088036
2025-06-08 17:31:06.607411
2025-06-08 17:31:07.225260
2025-06-08 17:31:07.738248
2025-06-08 17:31:07.171703
2025-06-08 17:31:07.297694
2025-06-08 17:31:05.927446
2025-06-08 17:31:07.199268
2025-06-08 17:31:07.409240
2025-06-08 17:31:05.949250
2025-06-08 17:31:08.204941
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[358, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 68, 0, 0, 905, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 241, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 17.02; stdev rank: 99.4723056935949; total pools: 370.6

2025-06-08 17:31:07.639737
2025-06-08 17:31:07.753361
2025-06-08 17:31:07.943257
2025-06-08 17:31:08.265263
2025-06-08 17:31:08.967237
2025-06-08 17:30:59.043970
2025-06-08 17:31:07.866212
2025-06-08 17:31:07.387253
2025-06-08 17:30:31.378501
2025-06-08 17:31:09.198272
2025-06-08 17:31:07.904035
2025-06-08 17:30:59.008644
2025-06-08 17:30:48.260778
2025-06-08 17:31:10.384277
2025-06-08 17:31:07.930182
2025-06-08 17:31:08.913060
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
