Beginning of run
landscape params:
2025-06-08 17:25:18.892371
2025-06-08 17:25:18.536299
2025-06-08 17:25:18.017665
2025-06-08 17:25:17.773287
2025-06-08 17:25:20.064199
2025-06-08 17:25:18.460411
2025-06-08 17:25:18.623737
2025-06-08 17:25:20.253189
2025-06-08 17:24:43.793708
2025-06-08 17:25:18.370295
2025-06-08 17:25:19.457205
2025-06-08 17:25:19.599538
2025-06-08 17:25:18.515239
2025-06-08 17:25:20.111199
2025-06-08 17:25:19.945402
2025-06-08 17:24:51.716068
2025-06-08 17:25:21.032293
2025-06-08 17:25:07.365832
2025-06-08 17:25:19.232261
2025-06-08 17:25:21.362177
2025-06-08 17:25:05.268432
2025-06-08 17:25:21.133665
2025-06-08 17:25:20.187239
2025-06-08 17:25:05.755245
2025-06-08 17:25:20.382181
2025-06-08 17:25:21.790996
2025-06-08 17:25:21.696274
2025-06-08 17:25:08.864704
2025-06-08 17:25:22.385236
2025-06-08 17:25:22.081167
2025-06-08 17:25:20.772285
2025-06-08 17:25:22.085976
2025-06-08 17:25:20.385206
2025-06-08 17:25:20.813275
2025-06-08 17:25:22.403254
2025-06-08 17:25:22.262285
2025-06-08 17:25:01.773110
2025-06-08 17:24:49.169372
2025-06-08 17:25:20.784209
2025-06-08 17:25:11.461209
2025-06-08 17:25:21.962315
2025-06-08 17:25:22.479239
2025-06-08 17:25:20.348212
2025-06-08 17:25:21.333316
2025-06-08 17:25:21.298245
2025-06-08 17:25:20.749402
2025-06-08 17:25:23.626347
2025-06-08 17:25:23.911397
2025-06-08 17:25:21.502258
2025-06-08 17:25:23.051150
2025-06-08 17:25:22.758331
2025-06-08 17:25:11.897245
2025-06-08 17:24:56.630286
2025-06-08 17:25:21.258190
2025-06-08 17:25:22.931931
2025-06-08 17:25:22.762238
2025-06-08 17:25:22.872340
2025-06-08 17:25:23.202193
2025-06-08 17:25:23.042552
2025-06-08 17:25:24.696167
2025-06-08 17:24:47.317855
2025-06-08 17:25:24.521196
2025-06-08 17:25:07.802407
2025-06-08 17:25:26.128407
2025-06-08 17:25:24.703356
2025-06-08 17:25:24.929224
2025-06-08 17:25:25.099201
2025-06-08 17:25:12.897321
2025-06-08 17:25:13.572721
2025-06-08 17:25:25.843340
2025-06-08 17:25:25.812583
2025-06-08 17:24:59.632307
2025-06-08 17:25:26.142243
2025-06-08 17:25:24.578209
2025-06-08 17:25:13.324445
2025-06-08 17:25:25.885280
2025-06-08 17:25:26.569276
2025-06-08 17:25:11.133273
2025-06-08 17:25:26.388186
2025-06-08 17:25:25.547800
2025-06-08 17:25:27.629329
2025-06-08 17:25:27.050206
2025-06-08 17:25:26.235798
2025-06-08 17:24:59.476414
2025-06-08 17:25:26.817569
2025-06-08 17:25:26.912276
2025-06-08 17:25:27.623309
2025-06-08 17:25:26.749297
2025-06-08 17:25:26.555194
2025-06-08 17:25:14.636376
2025-06-08 17:25:24.366360
2025-06-08 17:25:26.956284
2025-06-08 17:25:27.768347
2025-06-08 17:24:47.737111
2025-06-08 17:25:28.060373
2025-06-08 17:25:14.866341
2025-06-08 17:25:28.569180
2025-06-08 17:25:28.910353
2025-06-08 17:25:28.334459
2025-06-08 17:25:28.298337
2025-06-08 17:25:12.453871
2025-06-08 17:25:29.282233
2025-06-08 17:25:25.792283
2025-06-08 17:25:29.187403
2025-06-08 17:25:28.873327
2025-06-08 17:25:29.056323
2025-06-08 17:25:29.958233
2025-06-08 17:25:04.154328
2025-06-08 17:25:28.742314
2025-06-08 17:25:29.870195
2025-06-08 17:25:30.175201
2025-06-08 17:25:30.448824
2025-06-08 17:25:29.494605
2025-06-08 17:25:28.733342
2025-06-08 17:25:28.880715
2025-06-08 17:25:30.136190
2025-06-08 17:25:30.724173
2025-06-08 17:25:30.420205
2025-06-08 17:25:28.576535
2025-06-08 17:25:30.496641
2025-06-08 17:25:30.437962
2025-06-08 17:25:30.245206
2025-06-08 17:25:31.545976
2025-06-08 17:25:31.295224
2025-06-08 17:25:30.897244
2025-06-08 17:25:29.563331
2025-06-08 17:25:00.380642
2025-06-08 17:25:31.876273
2025-06-08 17:25:22.848138
2025-06-08 17:25:32.214271
2025-06-08 17:25:31.191220
2025-06-08 17:25:32.187665
2025-06-08 17:25:32.325142
2025-06-08 17:25:31.775251
2025-06-08 17:25:33.297218
2025-06-08 17:25:32.387269
2025-06-08 17:25:34.117203
2025-06-08 17:25:33.562320
2025-06-08 17:25:31.767271
2025-06-08 17:25:32.475254
2025-06-08 17:25:33.166542
2025-06-08 17:25:21.118335
2025-06-08 17:25:34.097252
2025-06-08 17:25:23.280018
2025-06-08 17:24:53.299334
2025-06-08 17:25:17.228309
2025-06-08 17:25:33.399245
2025-06-08 17:25:34.254329
2025-06-08 17:25:33.427049
2025-06-08 17:25:25.271296
2025-06-08 17:25:34.477292
2025-06-08 17:25:34.344309
2025-06-08 17:25:35.088199
2025-06-08 17:25:36.564325
2025-06-08 17:25:35.419249
2025-06-08 17:25:35.029292
2025-06-08 17:25:36.810277
2025-06-08 17:25:05.310669
2025-06-08 17:25:33.776215
2025-06-08 17:24:57.179286
2025-06-08 17:25:35.338242
2025-06-08 17:25:37.061390
2025-06-08 17:25:34.149207
2025-06-08 17:25:02.305306
2025-06-08 17:25:08.281497
2025-06-08 17:24:52.606541
2025-06-08 17:25:37.163275
2025-06-08 17:25:33.798230
2025-06-08 17:25:10.152888
2025-06-08 17:25:37.002335
2025-06-08 17:25:37.312249
2025-06-08 17:25:26.283777
2025-06-08 17:25:38.167222
2025-06-08 17:25:36.208315
2025-06-08 17:25:36.434276
2025-06-08 17:25:37.728315
2025-06-08 17:25:38.218274
2025-06-08 17:25:36.786327
2025-06-08 17:25:07.788923
2025-06-08 17:25:37.263256
2025-06-08 17:25:38.186288
2025-06-08 17:25:38.351235
2025-06-08 17:25:37.421222
2025-06-08 17:25:38.483267
2025-06-08 17:25:37.979226
2025-06-08 17:25:36.501583
2025-06-08 17:25:36.460215
2025-06-08 17:24:56.235293
2025-06-08 17:25:40.207355
2025-06-08 17:25:39.544287
2025-06-08 17:25:38.924325
2025-06-08 17:25:38.232233
2025-06-08 17:25:39.737305
2025-06-08 17:25:28.791870
2025-06-08 17:25:39.706399
2025-06-08 17:25:38.561039
2025-06-08 17:25:38.771261
2025-06-08 17:25:39.776000
2025-06-08 17:25:41.057255
2025-06-08 17:25:38.897383
2025-06-08 17:25:28.995942
2025-06-08 17:25:38.937289
2025-06-08 17:25:41.015186
2025-06-08 17:25:27.314327
2025-06-08 17:25:40.255230
2025-06-08 17:25:40.727072
2025-06-08 17:25:40.427286
2025-06-08 17:25:40.472261
2025-06-08 17:25:39.836696
2025-06-08 17:25:05.979388
2025-06-08 17:25:40.336256
2025-06-08 17:25:30.300505
2025-06-08 17:25:42.648238
2025-06-08 17:25:42.526214
2025-06-08 17:25:39.419717
2025-06-08 17:25:42.448411
2025-06-08 17:25:42.887251
2025-06-08 17:25:42.674756
2025-06-08 17:25:43.313296
2025-06-08 17:25:42.446229
2025-06-08 17:25:43.816829
2025-06-08 17:25:41.915264
2025-06-08 17:25:41.033250
2025-06-08 17:25:43.883272
2025-06-08 17:25:43.057256
2025-06-08 17:25:13.527423
2025-06-08 17:25:22.839612
2025-06-08 17:25:28.277267
2025-06-08 17:25:44.818842
2025-06-08 17:25:43.803244
2025-06-08 17:25:42.765239
2025-06-08 17:25:41.901076
2025-06-08 17:25:44.446201
2025-06-08 17:25:42.349641
2025-06-08 17:25:42.781318
2025-06-08 17:25:43.813475
2025-06-08 17:25:17.646218
2025-06-08 17:25:45.085227
2025-06-08 17:25:23.015628
2025-06-08 17:25:44.368263
2025-06-08 17:25:43.008266
2025-06-08 17:25:45.659137
2025-06-08 17:25:28.168267
2025-06-08 17:25:42.156395
2025-06-08 17:25:43.501981
2025-06-08 17:25:45.192884
2025-06-08 17:25:45.277147
2025-06-08 17:25:31.237359
2025-06-08 17:25:45.272268
2025-06-08 17:25:45.799338
2025-06-08 17:25:45.992549
2025-06-08 17:25:42.862177
2025-06-08 17:25:44.985853
2025-06-08 17:25:44.606032
2025-06-08 17:25:37.643544
2025-06-08 17:25:44.944828
2025-06-08 17:25:46.080588
2025-06-08 17:25:47.763527
2025-06-08 17:25:46.966287
2025-06-08 17:25:46.785224
2025-06-08 17:25:32.085315
2025-06-08 17:25:48.698297
2025-06-08 17:25:48.637038
2025-06-08 17:25:25.077208
2025-06-08 17:25:49.137311
2025-06-08 17:25:47.901253
2025-06-08 17:25:48.751040
2025-06-08 17:25:26.901395
2025-06-08 17:25:47.887214
2025-06-08 17:25:22.456880
2025-06-08 17:25:47.093240
2025-06-08 17:25:38.121304
2025-06-08 17:25:49.122353
2025-06-08 17:25:49.069611
2025-06-08 17:25:50.390196
2025-06-08 17:25:47.193844
2025-06-08 17:25:49.264226
2025-06-08 17:25:17.128253
2025-06-08 17:25:50.052284
2025-06-08 17:25:47.587199
2025-06-08 17:25:47.708285
2025-06-08 17:25:49.122746
2025-06-08 17:25:28.515215
2025-06-08 17:25:48.158309
2025-06-08 17:25:47.232281
2025-06-08 17:25:50.343318
2025-06-08 17:25:50.185498
2025-06-08 17:25:12.069621
2025-06-08 17:25:50.287698
2025-06-08 17:25:35.449238
2025-06-08 17:25:50.752751
2025-06-08 17:25:52.329238
2025-06-08 17:25:51.253215
2025-06-08 17:25:17.806756
2025-06-08 17:25:13.230413
2025-06-08 17:25:52.030264
2025-06-08 17:25:52.129621
2025-06-08 17:25:52.477269
2025-06-08 17:25:54.169268
2025-06-08 17:25:43.062265
2025-06-08 17:25:52.388294
2025-06-08 17:25:53.053219
2025-06-08 17:25:37.482197
2025-06-08 17:25:52.153694
2025-06-08 17:25:52.069528
2025-06-08 17:25:43.527292
2025-06-08 17:25:51.218297
2025-06-08 17:25:53.167246
2025-06-08 17:25:52.500250
2025-06-08 17:25:54.525245
2025-06-08 17:25:55.122218
2025-06-08 17:25:55.136453
2025-06-08 17:25:46.889998
2025-06-08 17:25:44.475265
2025-06-08 17:25:53.972225
2025-06-08 17:25:39.271335
2025-06-08 17:25:43.076003
2025-06-08 17:25:55.932265
2025-06-08 17:25:07.416272
2025-06-08 17:25:55.692208
2025-06-08 17:25:54.146253
2025-06-08 17:25:55.823214
2025-06-08 17:25:55.912938
2025-06-08 17:25:56.745550
2025-06-08 17:25:55.811239
2025-06-08 17:25:57.762213
2025-06-08 17:25:55.353512
2025-06-08 17:25:21.969631
2025-06-08 17:25:55.986303
2025-06-08 17:25:56.341291
2025-06-08 17:25:56.146358
2025-06-08 17:25:56.504325
2025-06-08 17:25:32.586230
2025-06-08 17:25:56.354179
2025-06-08 17:25:56.034920
2025-06-08 17:25:45.639288
2025-06-08 17:25:58.322249
2025-06-08 17:25:13.107213
2025-06-08 17:25:58.260578
2025-06-08 17:25:49.107272
2025-06-08 17:25:58.970243
2025-06-08 17:25:57.540280
2025-06-08 17:25:56.729309
2025-06-08 17:25:58.123681
2025-06-08 17:25:47.603984
2025-06-08 17:25:58.822223
2025-06-08 17:25:58.993202
2025-06-08 17:25:58.106354
2025-06-08 17:25:58.142181
2025-06-08 17:25:59.316219
2025-06-08 17:25:58.725301
2025-06-08 17:25:49.412334
2025-06-08 17:25:59.361779
2025-06-08 17:26:00.291753
2025-06-08 17:25:15.240549
2025-06-08 17:25:59.791684
2025-06-08 17:25:59.270293
2025-06-08 17:26:00.364236
2025-06-08 17:26:00.476247
2025-06-08 17:26:00.056224
2025-06-08 17:25:25.175339
2025-06-08 17:26:00.353728
2025-06-08 17:25:39.763399
2025-06-08 17:25:58.517185
2025-06-08 17:25:48.722195
2025-06-08 17:26:01.884300
2025-06-08 17:26:00.784565
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 1.12; stdev rank: 0.4749736834815167; total pools: 272.49

2025-06-08 17:25:59.428242
2025-06-08 17:25:38.685407
2025-06-08 17:25:51.114438
2025-06-08 17:26:00.054199
2025-06-08 17:26:02.745211
2025-06-08 17:26:01.664770
2025-06-08 17:26:01.151554
2025-06-08 17:25:59.913294
2025-06-08 17:26:02.043457
2025-06-08 17:26:03.100844
2025-06-08 17:26:00.887270
2025-06-08 17:26:02.594279
2025-06-08 17:26:02.864217
2025-06-08 17:26:02.426372
2025-06-08 17:25:29.872810
