Beginning of run
landscape params:
2025-06-08 16:59:15.461915
2025-06-08 16:59:23.400363
2025-06-08 16:59:24.012146
2025-06-08 16:59:24.267388
2025-06-08 16:59:14.049693
2025-06-08 16:59:23.870028
2025-06-08 16:59:22.808511
2025-06-08 16:59:23.451357
2025-06-08 16:59:08.143185
2025-06-08 16:59:23.712829
2025-06-08 16:59:25.415361
2025-06-08 16:59:24.707163
2025-06-08 16:59:17.755527
2025-06-08 16:59:23.218384
2025-06-08 16:59:25.073359
2025-06-08 16:59:24.763344
2025-06-08 16:59:24.125389
2025-06-08 16:59:24.389851
2025-06-08 16:59:26.022268
2025-06-08 16:59:10.334592
2025-06-08 16:59:25.400430
2025-06-08 16:59:26.641392
2025-06-08 16:59:26.411387
2025-06-08 16:59:26.422414
2025-06-08 16:59:08.183897
2025-06-08 16:59:24.146390
2025-06-08 16:59:26.060376
2025-06-08 16:59:25.995369
2025-06-08 16:59:24.285342
2025-06-08 16:59:19.055399
2025-06-08 16:59:26.603368
2025-06-08 16:59:26.742396
2025-06-08 16:59:27.920347
2025-06-08 16:59:26.221913
2025-06-08 16:59:26.844330
2025-06-08 16:59:18.046340
2025-06-08 16:59:27.299244
2025-06-08 16:59:27.421355
2025-06-08 16:59:09.870473
2025-06-08 16:59:27.437387
2025-06-08 16:59:26.589544
2025-06-08 16:59:26.956417
2025-06-08 16:59:28.409336
2025-06-08 16:59:28.802315
2025-06-08 16:59:28.820370
2025-06-08 16:59:29.203422
2025-06-08 16:59:27.773309
2025-06-08 16:59:28.708353
2025-06-08 16:59:29.171564
2025-06-08 16:59:28.105053
2025-06-08 16:59:16.834338
2025-06-08 16:59:27.827363
2025-06-08 16:59:29.808353
2025-06-08 16:59:29.642200
2025-06-08 16:59:29.141337
2025-06-08 16:59:12.139319
2025-06-08 16:59:20.173989
2025-06-08 16:59:14.173380
2025-06-08 16:59:28.298358
2025-06-08 16:59:29.883319
2025-06-08 16:59:29.413369
2025-06-08 16:59:29.279382
2025-06-08 16:59:30.908264
2025-06-08 16:59:30.264325
2025-06-08 16:59:30.493355
2025-06-08 16:59:30.162365
2025-06-08 16:59:31.038364
2025-06-08 16:59:30.562330
2025-06-08 16:59:31.093348
2025-06-08 16:59:11.234587
2025-06-08 16:59:30.905113
2025-06-08 16:59:30.754776
2025-06-08 16:59:32.068924
2025-06-08 16:59:13.075447
2025-06-08 16:59:18.408106
2025-06-08 16:59:31.986308
2025-06-08 16:59:30.968336
2025-06-08 16:59:33.370315
2025-06-08 16:59:20.630530
2025-06-08 16:59:33.024356
2025-06-08 16:59:30.285253
2025-06-08 16:59:31.293225
2025-06-08 16:59:31.142361
2025-06-08 16:59:32.947375
2025-06-08 16:59:32.515105
2025-06-08 16:59:32.806402
2025-06-08 16:59:33.939722
2025-06-08 16:59:30.990947
2025-06-08 16:59:31.918478
2025-06-08 16:59:33.360814
2025-06-08 16:59:32.663319
2025-06-08 16:59:32.046362
2025-06-08 16:59:32.729409
2025-06-08 16:59:33.270351
2025-06-08 16:59:35.451357
2025-06-08 16:59:34.998421
2025-06-08 16:59:34.259340
2025-06-08 16:59:35.245707
2025-06-08 16:59:34.103326
2025-06-08 16:59:35.590485
2025-06-08 16:59:07.982832
2025-06-08 16:59:35.457956
2025-06-08 16:59:35.912441
2025-06-08 16:59:35.748356
2025-06-08 16:59:36.002406
2025-06-08 16:59:34.269362
2025-06-08 16:59:34.284406
2025-06-08 16:59:35.034311
2025-06-08 16:59:36.766447
2025-06-08 16:59:34.125588
2025-06-08 16:59:35.744200
2025-06-08 16:59:35.718751
2025-06-08 16:59:21.482323
2025-06-08 16:59:25.162448
2025-06-08 16:59:36.827660
2025-06-08 16:59:09.447714
2025-06-08 16:59:36.013433
2025-06-08 16:59:24.058422
2025-06-08 16:59:16.170388
2025-06-08 16:59:35.009571
2025-06-08 16:59:38.099475
2025-06-08 16:59:35.933358
2025-06-08 16:59:37.281361
2025-06-08 16:59:24.696891
2025-06-08 16:59:22.568396
2025-06-08 16:59:35.291431
2025-06-08 16:59:38.008393
2025-06-08 16:59:21.974808
2025-06-08 16:59:27.681499
2025-06-08 16:59:26.156722
2025-06-08 16:59:35.725237
2025-06-08 16:59:38.784370
2025-06-08 16:59:39.150383
2025-06-08 16:59:26.813911
2025-06-08 16:59:22.246435
2025-06-08 16:59:40.148090
2025-06-08 16:59:38.064212
2025-06-08 16:59:38.304771
2025-06-08 16:59:36.334346
2025-06-08 16:59:37.593432
2025-06-08 16:59:36.699701
2025-06-08 16:59:38.647363
2025-06-08 16:59:38.851425
2025-06-08 16:59:39.133300
2025-06-08 16:59:10.410930
2025-06-08 16:59:38.280285
2025-06-08 16:59:39.181404
2025-06-08 16:59:38.922150
2025-06-08 16:59:38.165109
2025-06-08 16:59:38.433510
2025-06-08 16:59:39.338380
2025-06-08 16:59:40.427885
2025-06-08 16:59:17.059026
2025-06-08 16:59:40.518572
2025-06-08 16:59:10.918234
2025-06-08 16:59:39.115724
2025-06-08 16:59:40.984354
2025-06-08 16:59:37.950631
2025-06-08 16:59:39.301391
2025-06-08 16:59:41.216108
2025-06-08 16:59:39.341846
2025-06-08 16:59:41.326313
2025-06-08 16:59:40.165394
2025-06-08 16:59:39.341521
2025-06-08 16:59:40.518318
2025-06-08 16:59:41.383217
2025-06-08 16:59:38.830271
2025-06-08 16:59:41.362380
2025-06-08 16:59:41.136399
2025-06-08 16:59:32.379496
2025-06-08 16:59:39.981399
2025-06-08 16:59:41.800365
2025-06-08 16:59:41.281358
2025-06-08 16:59:42.847405
2025-06-08 16:59:41.186838
2025-06-08 16:59:41.834360
2025-06-08 16:59:13.119206
2025-06-08 16:59:39.850333
2025-06-08 16:59:41.786304
2025-06-08 16:59:41.231301
2025-06-08 16:59:41.462903
2025-06-08 16:59:43.519367
2025-06-08 16:59:18.709003
2025-06-08 16:59:43.561023
2025-06-08 16:59:43.460407
2025-06-08 16:59:31.391580
2025-06-08 16:59:43.689077
2025-06-08 16:59:29.491393
2025-06-08 16:59:43.065357
2025-06-08 16:59:44.551395
2025-06-08 16:59:21.633455
2025-06-08 16:59:24.492546
2025-06-08 16:59:15.279394
2025-06-08 16:59:43.952360
2025-06-08 16:59:29.025427
2025-06-08 16:59:42.606455
2025-06-08 16:59:44.350312
2025-06-08 16:59:42.960884
2025-06-08 16:59:43.721377
2025-06-08 16:59:43.830367
2025-06-08 16:59:44.737412
2025-06-08 16:59:14.866950
2025-06-08 16:59:44.791369
2025-06-08 16:59:44.576079
2025-06-08 16:59:42.376331
2025-06-08 16:59:42.280884
2025-06-08 16:59:43.360442
2025-06-08 16:59:44.987411
2025-06-08 16:59:45.159409
2025-06-08 16:59:44.679395
2025-06-08 16:59:45.652307
2025-06-08 16:59:44.309447
2025-06-08 16:59:45.420158
2025-06-08 16:59:45.153344
2025-06-08 16:59:46.156225
2025-06-08 16:59:45.970012
2025-06-08 16:59:43.582366
2025-06-08 16:59:35.024525
2025-06-08 16:59:47.122486
2025-06-08 16:59:45.989321
2025-06-08 16:59:47.033330
2025-06-08 16:59:46.010217
2025-06-08 16:59:44.168762
2025-06-08 16:59:48.133596
2025-06-08 16:59:46.918381
2025-06-08 16:59:12.426310
2025-06-08 16:59:48.907365
2025-06-08 16:59:45.786979
2025-06-08 16:59:47.667365
2025-06-08 16:59:47.057506
2025-06-08 16:59:48.880694
2025-06-08 16:59:35.360374
2025-06-08 16:59:23.240455
2025-06-08 16:59:45.696117
2025-06-08 16:59:47.894304
2025-06-08 16:59:47.718352
2025-06-08 16:59:49.165233
2025-06-08 16:59:48.955328
2025-06-08 16:59:46.994357
2025-06-08 16:59:48.860339
2025-06-08 16:59:48.538832
2025-06-08 16:59:48.785342
2025-06-08 16:59:39.028540
2025-06-08 16:59:49.254372
2025-06-08 16:59:47.933387
2025-06-08 16:59:47.361318
2025-06-08 16:59:48.006368
2025-06-08 16:59:49.553378
2025-06-08 16:59:48.316421
2025-06-08 16:59:49.746364
2025-06-08 16:59:50.405368
2025-06-08 16:59:50.805313
2025-06-08 16:59:28.625657
2025-06-08 16:59:39.099392
2025-06-08 16:59:40.283366
2025-06-08 16:59:51.204896
2025-06-08 16:59:49.425629
2025-06-08 16:59:50.635380
2025-06-08 16:59:50.756372
2025-06-08 16:59:49.184339
2025-06-08 16:59:51.051404
2025-06-08 16:59:50.593418
2025-06-08 16:59:51.570331
2025-06-08 16:59:27.977162
2025-06-08 16:59:49.276359
2025-06-08 16:59:26.576591
2025-06-08 16:59:51.080323
2025-06-08 16:59:52.433387
2025-06-08 16:59:51.097397
2025-06-08 16:59:49.318363
2025-06-08 16:59:52.164400
2025-06-08 16:59:29.306442
2025-06-08 16:59:52.655343
2025-06-08 16:59:48.767340
2025-06-08 16:59:40.710192
2025-06-08 16:59:51.040383
2025-06-08 16:59:50.334474
2025-06-08 16:59:50.957445
2025-06-08 16:59:52.669746
2025-06-08 16:59:51.062421
2025-06-08 16:59:25.451478
2025-06-08 16:59:52.488388
2025-06-08 16:59:39.265107
2025-06-08 16:59:52.918590
2025-06-08 16:59:40.189770
2025-06-08 16:59:51.767739
2025-06-08 16:59:39.937558
2025-06-08 16:59:51.964559
2025-06-08 16:59:40.559102
2025-06-08 16:59:52.964377
2025-06-08 16:59:53.242046
2025-06-08 16:59:52.940347
2025-06-08 16:59:52.875353
2025-06-08 16:59:52.063347
2025-06-08 16:59:54.322690
2025-06-08 16:59:53.542369
2025-06-08 16:59:51.783877
2025-06-08 16:59:53.195389
2025-06-08 16:59:55.992412
2025-06-08 16:59:52.540307
2025-06-08 16:59:54.248357
2025-06-08 16:59:54.492397
2025-06-08 16:59:54.319333
2025-06-08 16:59:51.493357
2025-06-08 16:59:55.740208
2025-06-08 16:59:51.903314
2025-06-08 16:59:54.360326
2025-06-08 16:59:54.776381
2025-06-08 16:59:54.657253
2025-06-08 16:59:40.261445
2025-06-08 16:59:53.136350
2025-06-08 16:59:54.750307
2025-06-08 16:59:54.884347
2025-06-08 16:59:55.207209
2025-06-08 16:59:55.040872
2025-06-08 16:59:44.515510
2025-06-08 16:59:53.174357
2025-06-08 16:59:55.190382
2025-06-08 16:59:54.351329
2025-06-08 16:59:54.982394
2025-06-08 16:59:55.896356
2025-06-08 16:59:32.709408
2025-06-08 16:59:55.478391
2025-06-08 16:59:53.152440
2025-06-08 16:59:54.577375
2025-06-08 16:59:55.694423
2025-06-08 16:59:56.538787
2025-06-08 16:59:54.424320
2025-06-08 16:59:55.522392
2025-06-08 16:59:54.440362
2025-06-08 16:59:17.170021
2025-06-08 16:59:55.392364
2025-06-08 16:59:57.129333
2025-06-08 16:59:56.814070
2025-06-08 16:59:21.411132
2025-06-08 16:59:55.948347
2025-06-08 16:59:57.213682
2025-06-08 16:59:56.475388
2025-06-08 16:59:57.529861
2025-06-08 16:59:57.335357
2025-06-08 16:59:57.236609
2025-06-08 16:59:57.713068
2025-06-08 16:59:58.004353
2025-06-08 16:59:58.417303
2025-06-08 16:59:57.858363
2025-06-08 16:59:32.258852
2025-06-08 16:59:56.276322
2025-06-08 16:59:57.568403
2025-06-08 16:59:55.925034
2025-06-08 16:59:57.798367
2025-06-08 16:59:40.177355
2025-06-08 16:59:59.224355
2025-06-08 16:59:57.349363
2025-06-08 16:59:57.981496
2025-06-08 16:59:47.029348
2025-06-08 16:59:58.381405
2025-06-08 16:59:50.813416
2025-06-08 16:59:17.564576
2025-06-08 16:59:56.634333
2025-06-08 16:59:34.176431
2025-06-08 17:00:00.342663
2025-06-08 16:59:59.958140
2025-06-08 16:59:58.065366
2025-06-08 16:59:21.448388
2025-06-08 17:00:00.535412
2025-06-08 16:59:59.597401
2025-06-08 16:59:30.278314
2025-06-08 16:59:58.176803
2025-06-08 16:59:18.895025
2025-06-08 17:00:00.369341
2025-06-08 17:00:00.653956
2025-06-08 16:59:59.505352
2025-06-08 16:59:58.347526
2025-06-08 16:59:58.404299
2025-06-08 17:00:00.503319
2025-06-08 16:59:58.967152
2025-06-08 17:00:00.595948
2025-06-08 17:00:00.682704
2025-06-08 17:00:00.762415
2025-06-08 17:00:00.374389
2025-06-08 16:59:59.486286
2025-06-08 17:00:00.968409
2025-06-08 17:00:01.499358
2025-06-08 16:59:58.340346
2025-06-08 16:59:48.252396
2025-06-08 16:59:48.986246
2025-06-08 17:00:00.555382
2025-06-08 17:00:02.048366
2025-06-08 16:59:59.658323
2025-06-08 17:00:01.420388
2025-06-08 17:00:03.197742
2025-06-08 17:00:00.771486
2025-06-08 17:00:00.855409
2025-06-08 17:00:03.188824
2025-06-08 17:00:02.641331
2025-06-08 17:00:02.841360
2025-06-08 17:00:02.329667
2025-06-08 17:00:02.811323
2025-06-08 16:59:59.211161
2025-06-08 17:00:01.084149
2025-06-08 17:00:03.497284
2025-06-08 17:00:01.782477
2025-06-08 17:00:02.451409
2025-06-08 16:59:51.890985
2025-06-08 17:00:03.230407
2025-06-08 17:00:01.038222
2025-06-08 17:00:03.207009
2025-06-08 17:00:02.290384
2025-06-08 16:59:47.205099
2025-06-08 17:00:03.249421
2025-06-08 17:00:03.341374
2025-06-08 17:00:03.861368
2025-06-08 17:00:03.345363
2025-06-08 17:00:04.444362
2025-06-08 17:00:01.777465
2025-06-08 16:59:52.863721
2025-06-08 17:00:01.398354
2025-06-08 17:00:03.471335
2025-06-08 17:00:03.176294
2025-06-08 17:00:06.010432
2025-06-08 17:00:02.860339
2025-06-08 17:00:04.931352
2025-06-08 17:00:04.847345
2025-06-08 17:00:03.272234
2025-06-08 17:00:03.759383
2025-06-08 17:00:05.563322
2025-06-08 16:59:27.488015
2025-06-08 17:00:06.660308
2025-06-08 17:00:06.358412
2025-06-08 17:00:07.049401
2025-06-08 17:00:03.123773
2025-06-08 17:00:03.967048
2025-06-08 17:00:03.420360
2025-06-08 17:00:04.890337
2025-06-08 17:00:04.900297
2025-06-08 17:00:04.613402
2025-06-08 16:59:34.754431
2025-06-08 16:59:54.669096
2025-06-08 16:59:52.795669
2025-06-08 17:00:04.987427
2025-06-08 17:00:06.317285
2025-06-08 17:00:06.147353
2025-06-08 16:59:39.257328
2025-06-08 17:00:07.523510
2025-06-08 17:00:04.742327
2025-06-08 17:00:05.675245
2025-06-08 17:00:04.731665
2025-06-08 16:59:45.971350
2025-06-08 17:00:05.539177
2025-06-08 17:00:07.247769
2025-06-08 16:59:55.201376
2025-06-08 17:00:06.773417
2025-06-08 17:00:07.854214
2025-06-08 17:00:07.828302
2025-06-08 17:00:06.001380
2025-06-08 17:00:07.753849
2025-06-08 17:00:07.941653
2025-06-08 17:00:05.471347
2025-06-08 17:00:07.363384
2025-06-08 17:00:07.420376
2025-06-08 17:00:05.815696
2025-06-08 17:00:07.979490
2025-06-08 17:00:07.537690
2025-06-08 17:00:07.163365
2025-06-08 16:59:23.388491
2025-06-08 17:00:07.881460
2025-06-08 17:00:07.967720
2025-06-08 17:00:05.793517
2025-06-08 17:00:08.318429
2025-06-08 17:00:07.589324
2025-06-08 17:00:09.078663
2025-06-08 16:59:56.795381
2025-06-08 16:59:57.963403
2025-06-08 17:00:10.408428
2025-06-08 17:00:10.089451
2025-06-08 17:00:09.128378
2025-06-08 17:00:07.060382
2025-06-08 17:00:09.876405
2025-06-08 17:00:10.006656
2025-06-08 17:00:07.519376
2025-06-08 16:59:24.167523
2025-06-08 17:00:10.304365
2025-06-08 17:00:09.557409
2025-06-08 17:00:07.847703
2025-06-08 17:00:09.436376
2025-06-08 17:00:09.946594
2025-06-08 17:00:10.124488
2025-06-08 17:00:07.638594
2025-06-08 17:00:09.902334
2025-06-08 17:00:10.536752
2025-06-08 17:00:06.670006
2025-06-08 17:00:10.319785
2025-06-08 16:59:55.608397
2025-06-08 17:00:09.161364
2025-06-08 16:59:42.901525
2025-06-08 16:59:46.458329
2025-06-08 17:00:09.920343
2025-06-08 17:00:09.532896
2025-06-08 17:00:11.792348
2025-06-08 17:00:12.796704
2025-06-08 17:00:12.166004
2025-06-08 17:00:11.782322
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 47, 0, 48, 47, 0, 0, 0, 47, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 48, 47, 47, 49, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 8.11; stdev rank: 17.924784517533258; total pools: 272.72

2025-06-08 16:59:46.253727
2025-06-08 17:00:09.967351
2025-06-08 17:00:10.588348
2025-06-08 17:00:11.153358
2025-06-08 17:00:01.596390
2025-06-08 17:00:12.535210
2025-06-08 17:00:11.855433
2025-06-08 16:59:58.421508
2025-06-08 17:00:13.276327
2025-06-08 17:00:13.166772
2025-06-08 16:59:56.958335
2025-06-08 17:00:11.762362
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 47, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 47, 0, 0, 0, 0, 47, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 48, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 6.64; stdev rank: 16.458748433583885; total pools: 483.73

2025-06-08 16:59:42.984030
2025-06-08 17:00:12.988641
2025-06-08 17:00:10.920311
2025-06-08 17:00:12.190377
2025-06-08 17:00:14.222397
2025-06-08 17:00:13.356363
2025-06-08 17:00:13.016372
2025-06-08 17:00:12.710457
