Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 19:40:37.732571
2025-06-08 19:40:37.313019
2025-06-08 19:40:38.380247
2025-06-08 19:40:38.068895
2025-06-08 19:40:38.482787
2025-06-08 19:40:38.065870
2025-06-08 19:40:39.018850
2025-06-08 19:40:39.101202
2025-06-08 19:40:38.570336
2025-06-08 19:40:39.098433
2025-06-08 19:40:39.044837
2025-06-08 19:40:39.694596
2025-06-08 19:40:39.203967
2025-06-08 19:40:39.716624
2025-06-08 19:40:38.566613
2025-06-08 19:40:39.206148
2025-06-08 19:40:39.807263
2025-06-08 19:40:40.099317
2025-06-08 19:40:39.840325
2025-06-08 19:40:40.388184
2025-06-08 19:40:39.315286
2025-06-08 19:40:40.539447
2025-06-08 19:40:40.270808
2025-06-08 19:40:40.352562
2025-06-08 19:40:40.495472
2025-06-08 19:40:40.282177
2025-06-08 19:40:40.416829
2025-06-08 19:40:41.162064
2025-06-08 19:40:40.193059
2025-06-08 19:40:41.495966
2025-06-08 19:40:41.108330
2025-06-08 19:40:41.086300
2025-06-08 19:40:40.872161
2025-06-08 19:40:40.468243
2025-06-08 19:40:41.821053
2025-06-08 19:40:40.302445
2025-06-08 19:40:41.579784
2025-06-08 19:40:41.595634
2025-06-08 19:40:41.717546
2025-06-08 19:40:41.222697
2025-06-08 19:40:41.706409
2025-06-08 19:40:41.686596
2025-06-08 19:40:42.076967
2025-06-08 19:40:42.446153
2025-06-08 19:40:42.202344
2025-06-08 19:40:42.710547
2025-06-08 19:40:42.549501
2025-06-08 19:40:41.969962
2025-06-08 19:40:42.503580
2025-06-08 19:40:41.986866
2025-06-08 19:40:42.507437
2025-06-08 19:40:42.277530
2025-06-08 19:40:42.624734
2025-06-08 19:40:42.230374
2025-06-08 19:40:43.119369
2025-06-08 19:40:43.226461
2025-06-08 19:40:43.112084
2025-06-08 19:40:42.690725
2025-06-08 19:40:42.588148
2025-06-08 19:40:42.376413
2025-06-08 19:40:43.144005
2025-06-08 19:40:43.654502
2025-06-08 19:40:43.430749
2025-06-08 19:40:43.271817
2025-06-08 19:40:43.481854
2025-06-08 19:40:43.368094
2025-06-08 19:40:43.495588
2025-06-08 19:40:44.145713
2025-06-08 19:40:43.450919
2025-06-08 19:40:43.161134
2025-06-08 19:40:44.098296
2025-06-08 19:40:44.078113
2025-06-08 19:40:43.651620
2025-06-08 19:40:44.253296
2025-06-08 19:40:44.086083
2025-06-08 19:40:43.967551
2025-06-08 19:40:44.738412
2025-06-08 19:40:44.018800
2025-06-08 19:40:44.368968
2025-06-08 19:40:44.523423
2025-06-08 19:40:44.858387
2025-06-08 19:40:44.078571
2025-06-08 19:40:44.670942
2025-06-08 19:40:44.929135
2025-06-08 19:40:45.007815
2025-06-08 19:40:45.061172
2025-06-08 19:40:44.727245
2025-06-08 19:40:45.738944
2025-06-08 19:40:44.762346
2025-06-08 19:40:45.666236
2025-06-08 19:40:44.938149
2025-06-08 19:40:45.764002
2025-06-08 19:40:45.820100
2025-06-08 19:40:46.202357
2025-06-08 19:40:45.660550
2025-06-08 19:40:45.229499
2025-06-08 19:40:45.723915
2025-06-08 19:40:46.384723
2025-06-08 19:40:45.161194
2025-06-08 19:40:45.793077
2025-06-08 19:40:46.454138
2025-06-08 19:40:46.734908
2025-06-08 19:40:45.721689
2025-06-08 19:40:46.475733
2025-06-08 19:40:46.655423
2025-06-08 19:40:46.430718
2025-06-08 19:40:47.294857
2025-06-08 19:40:47.113501
2025-06-08 19:40:46.278104
2025-06-08 19:40:46.738485
2025-06-08 19:40:47.035982
2025-06-08 19:40:46.921116
2025-06-08 19:40:46.895263
2025-06-08 19:40:46.989180
2025-06-08 19:40:47.438118
2025-06-08 19:40:38.929560
2025-06-08 19:40:47.906162
2025-06-08 19:40:47.602518
2025-06-08 19:40:47.161197
2025-06-08 19:40:38.077418
2025-06-08 19:40:48.162701
2025-06-08 19:40:48.625861
2025-06-08 19:40:41.301257
2025-06-08 19:40:48.157829
2025-06-08 19:40:48.179502
2025-06-08 19:40:48.438155
2025-06-08 19:40:47.996516
2025-06-08 19:40:40.456013
2025-06-08 19:40:47.914713
2025-06-08 19:40:48.674074
2025-06-08 19:40:49.150329
2025-06-08 19:40:48.327888
2025-06-08 19:40:49.009366
2025-06-08 19:40:49.531874
2025-06-08 19:40:49.412582
2025-06-08 19:40:49.591414
2025-06-08 19:40:48.998195
2025-06-08 19:40:49.299115
2025-06-08 19:40:48.713910
2025-06-08 19:40:49.795413
2025-06-08 19:40:49.438635
2025-06-08 19:40:42.820090
2025-06-08 19:40:50.138077
2025-06-08 19:40:41.699471
2025-06-08 19:40:49.841011
2025-06-08 19:40:50.353974
2025-06-08 19:40:49.665337
2025-06-08 19:40:50.667629
2025-06-08 19:40:49.767337
2025-06-08 19:40:50.670136
2025-06-08 19:40:50.469863
2025-06-08 19:40:50.940618
2025-06-08 19:40:50.987831
2025-06-08 19:40:50.567999
2025-06-08 19:40:51.559349
2025-06-08 19:40:50.891750
2025-06-08 19:40:51.463240
2025-06-08 19:40:50.697769
2025-06-08 19:40:51.693340
2025-06-08 19:40:51.425247
2025-06-08 19:40:50.863178
2025-06-08 19:40:51.489433
2025-06-08 19:40:52.704129
2025-06-08 19:40:51.579182
2025-06-08 19:40:52.370895
2025-06-08 19:40:52.772138
2025-06-08 19:40:52.190697
2025-06-08 19:40:52.769459
2025-06-08 19:40:52.300527
2025-06-08 19:40:52.546981
2025-06-08 19:40:53.226719
2025-06-08 19:40:52.852640
2025-06-08 19:40:53.352716
2025-06-08 19:40:45.423353
2025-06-08 19:40:53.979810
2025-06-08 19:40:45.837192
2025-06-08 19:40:53.302126
2025-06-08 19:40:43.774956
2025-06-08 19:40:53.441159
2025-06-08 19:40:54.082099
2025-06-08 19:40:53.579082
2025-06-08 19:40:53.136819
2025-06-08 19:40:53.925668
2025-06-08 19:40:55.043452
2025-06-08 19:40:54.896115
2025-06-08 19:40:54.836155
2025-06-08 19:40:54.129181
2025-06-08 19:40:46.899494
2025-06-08 19:40:47.761060
2025-06-08 19:40:54.729652
2025-06-08 19:40:54.878114
2025-06-08 19:40:55.588130
2025-06-08 19:40:55.613123
2025-06-08 19:40:56.003883
2025-06-08 19:40:55.720454
2025-06-08 19:40:55.030189
2025-06-08 19:40:56.493333
2025-06-08 19:40:55.072151
2025-06-08 19:40:56.396451
2025-06-08 19:40:55.901859
2025-06-08 19:40:56.345820
2025-06-08 19:40:49.188075
2025-06-08 19:40:53.070134
2025-06-08 19:40:55.104748
2025-06-08 19:40:48.478192
2025-06-08 19:40:57.548324
2025-06-08 19:40:56.588114
2025-06-08 19:40:48.860102
2025-06-08 19:40:56.639768
2025-06-08 19:40:50.919133
2025-06-08 19:40:54.520168
2025-06-08 19:40:50.201550
2025-06-08 19:40:57.956247
2025-06-08 19:40:58.569170
2025-06-08 19:40:56.652527
2025-06-08 19:40:57.803945
2025-06-08 19:40:58.097149
2025-06-08 19:40:58.436036
2025-06-08 19:40:49.501649
2025-06-08 19:40:59.370537
2025-06-08 19:40:51.562027
2025-06-08 19:40:56.124216
2025-06-08 19:40:59.412133
2025-06-08 19:40:59.476020
2025-06-08 19:40:59.613154
2025-06-08 19:40:58.817120
2025-06-08 19:40:59.591290
2025-06-08 19:41:00.172866
2025-06-08 19:40:41.499739
2025-06-08 19:40:50.351355
2025-06-08 19:40:55.769141
2025-06-08 19:40:59.785279
2025-06-08 19:40:59.589115
2025-06-08 19:40:59.939210
2025-06-08 19:41:00.732881
2025-06-08 19:41:00.653385
2025-06-08 19:41:00.711211
2025-06-08 19:41:01.422276
2025-06-08 19:40:58.159152
2025-06-08 19:40:58.489137
2025-06-08 19:41:01.853960
2025-06-08 19:41:01.449290
2025-06-08 19:40:54.598109
2025-06-08 19:40:59.498136
2025-06-08 19:41:00.742932
2025-06-08 19:41:02.327147
2025-06-08 19:41:03.035642
2025-06-08 19:41:02.260155
2025-06-08 19:41:00.593350
2025-06-08 19:40:51.130448
2025-06-08 19:40:59.807177
2025-06-08 19:40:55.807554
2025-06-08 19:41:01.858610
2025-06-08 19:41:02.649277
2025-06-08 19:40:43.205640
2025-06-08 19:41:02.245712
2025-06-08 19:41:02.375685
2025-06-08 19:41:02.868913
2025-06-08 19:41:02.496988
2025-06-08 19:41:01.908551
2025-06-08 19:40:40.239179
2025-06-08 19:40:54.691420
2025-06-08 19:41:03.444560
2025-06-08 19:41:04.772116
2025-06-08 19:41:04.092512
2025-06-08 19:40:42.698736
2025-06-08 19:41:04.451949
2025-06-08 19:41:03.923917
2025-06-08 19:40:46.473150
2025-06-08 19:40:59.100149
2025-06-08 19:41:04.378744
2025-06-08 19:41:04.428897
2025-06-08 19:41:04.063112
2025-06-08 19:41:05.261152
2025-06-08 19:41:04.179162
2025-06-08 19:41:02.971069
2025-06-08 19:41:05.288155
2025-06-08 19:41:05.304156
2025-06-08 19:41:01.862239
2025-06-08 19:41:02.214129
2025-06-08 19:41:06.043803
2025-06-08 19:41:05.404093
2025-06-08 19:40:55.773282
2025-06-08 19:41:02.798155
2025-06-08 19:41:06.183197
2025-06-08 19:41:05.512130
2025-06-08 19:41:07.297138
2025-06-08 19:41:05.992103
2025-06-08 19:41:05.695556
2025-06-08 19:40:54.843435
2025-06-08 19:41:06.738734
2025-06-08 19:41:06.690165
2025-06-08 19:41:07.755841
2025-06-08 19:41:04.749165
2025-06-08 19:41:08.671424
2025-06-08 19:40:58.467563
2025-06-08 19:41:07.410087
2025-06-08 19:41:06.630139
2025-06-08 19:41:06.080262
2025-06-08 19:41:07.229159
2025-06-08 19:41:07.475713
2025-06-08 19:40:58.081166
2025-06-08 19:41:06.504004
2025-06-08 19:41:04.718203
2025-06-08 19:41:07.758033
2025-06-08 19:40:41.661909
2025-06-08 19:41:08.159943
2025-06-08 19:41:05.813194
2025-06-08 19:41:09.185692
2025-06-08 19:41:08.661130
2025-06-08 19:40:54.159164
2025-06-08 19:41:04.043426
2025-06-08 19:41:08.507778
2025-06-08 19:41:06.592169
2025-06-08 19:41:07.571139
2025-06-08 19:41:00.200551
2025-06-08 19:41:09.999293
2025-06-08 19:41:09.367084
2025-06-08 19:41:08.583154
2025-06-08 19:41:09.375046
2025-06-08 19:40:59.113437
2025-06-08 19:40:59.384583
2025-06-08 19:41:08.547916
2025-06-08 19:41:09.957317
2025-06-08 19:41:08.637156
2025-06-08 19:40:42.140011
2025-06-08 19:41:08.902157
2025-06-08 19:41:00.223923
2025-06-08 19:41:10.723491
2025-06-08 19:41:10.570665
2025-06-08 19:40:47.904573
2025-06-08 19:41:08.858265
2025-06-08 19:41:08.526131
2025-06-08 19:40:48.432856
2025-06-08 19:40:45.494651
2025-06-08 19:41:01.689407
2025-06-08 19:41:09.953405
2025-06-08 19:41:12.126119
2025-06-08 19:41:11.271115
2025-06-08 19:41:09.479148
2025-06-08 19:41:11.189585
2025-06-08 19:41:09.434142
2025-06-08 19:41:10.767129
2025-06-08 19:41:10.727106
2025-06-08 19:41:13.041246
2025-06-08 19:41:11.430855
2025-06-08 19:41:11.262165
2025-06-08 19:41:10.827212
2025-06-08 19:41:10.119725
2025-06-08 19:41:11.169522
2025-06-08 19:41:12.242139
2025-06-08 19:41:11.299144
2025-06-08 19:41:09.103891
2025-06-08 19:41:12.566121
2025-06-08 19:40:51.732177
2025-06-08 19:40:53.202217
2025-06-08 19:40:57.504196
2025-06-08 19:40:49.756228
2025-06-08 19:41:12.301230
2025-06-08 19:41:12.306860
2025-06-08 19:40:58.840478
2025-06-08 19:41:12.109656
2025-06-08 19:41:13.117146
2025-06-08 19:41:13.644151
2025-06-08 19:41:13.786106
2025-06-08 19:41:14.403236
2025-06-08 19:41:14.263860
2025-06-08 19:41:13.471906
2025-06-08 19:41:14.060897
2025-06-08 19:41:11.249444
2025-06-08 19:41:15.321855
2025-06-08 19:41:14.484176
2025-06-08 19:41:15.208107
2025-06-08 19:41:14.310171
2025-06-08 19:41:12.971149
2025-06-08 19:41:15.366602
2025-06-08 19:41:12.983824
2025-06-08 19:41:03.803179
2025-06-08 19:41:16.609867
2025-06-08 19:41:13.809772
2025-06-08 19:41:14.931126
2025-06-08 19:41:13.973218
2025-06-08 19:40:53.317448
2025-06-08 19:41:17.158126
2025-06-08 19:41:14.275135
2025-06-08 19:41:14.047098
2025-06-08 19:41:14.831128
2025-06-08 19:41:13.355144
2025-06-08 19:40:47.766606
2025-06-08 19:41:16.266254
2025-06-08 19:41:15.387082
2025-06-08 19:41:12.994131
2025-06-08 19:41:10.997352
2025-06-08 19:41:15.610165
2025-06-08 19:41:06.033171
2025-06-08 19:41:17.609165
2025-06-08 19:40:55.381955
2025-06-08 19:41:16.415157
2025-06-08 19:41:17.615112
2025-06-08 19:41:17.242160
2025-06-08 19:41:16.043107
2025-06-08 19:41:17.066451
2025-06-08 19:41:13.345143
2025-06-08 19:41:16.796642
2025-06-08 19:41:17.482147
2025-06-08 19:41:17.873130
2025-06-08 19:41:13.685988
2025-06-08 19:41:18.541161
2025-06-08 19:40:44.266138
2025-06-08 19:41:15.311179
2025-06-08 19:41:17.934398
2025-06-08 19:41:17.499894
2025-06-08 19:41:17.047565
2025-06-08 19:41:17.932122
2025-06-08 19:41:18.426153
2025-06-08 19:41:17.891105
2025-06-08 19:41:19.942214
2025-06-08 19:41:04.835631
2025-06-08 19:41:19.137617
2025-06-08 19:41:17.839653
2025-06-08 19:41:17.698146
2025-06-08 19:41:04.838284
2025-06-08 19:41:17.882126
2025-06-08 19:41:19.530524
2025-06-08 19:41:16.419103
2025-06-08 19:40:45.533049
2025-06-08 19:41:09.306153
2025-06-08 19:41:19.286156
2025-06-08 19:41:18.754835
2025-06-08 19:41:18.683051
2025-06-08 19:41:20.057627
2025-06-08 19:41:21.173148
2025-06-08 19:41:18.965307
2025-06-08 19:41:21.029406
2025-06-08 19:41:18.122801
2025-06-08 19:41:19.793117
2025-06-08 19:41:18.556414
2025-06-08 19:41:20.769140
2025-06-08 19:41:09.734226
2025-06-08 19:41:19.265180
2025-06-08 19:41:20.005107
2025-06-08 19:41:20.566712
2025-06-08 19:41:19.123124
2025-06-08 19:41:20.789129
2025-06-08 19:41:20.200147
2025-06-08 19:41:21.148288
2025-06-08 19:41:19.619774
2025-06-08 19:41:22.550166
2025-06-08 19:41:11.441197
2025-06-08 19:41:19.954210
2025-06-08 19:41:21.228171
2025-06-08 19:41:20.027195
2025-06-08 19:41:19.317131
2025-06-08 19:41:20.606153
2025-06-08 19:41:00.851237
2025-06-08 19:41:21.090113
2025-06-08 19:41:21.514118
2025-06-08 19:41:10.660949
2025-06-08 19:40:57.601285
2025-06-08 19:41:21.518751
2025-06-08 19:41:21.440173
2025-06-08 19:41:20.083193
2025-06-08 19:41:20.510126
2025-06-08 19:41:23.750950
2025-06-08 19:41:12.101182
2025-06-08 19:41:13.046848
2025-06-08 19:41:09.106119
2025-06-08 19:40:58.342056
2025-06-08 19:41:23.902508
2025-06-08 19:41:23.381253
2025-06-08 19:41:24.089696
2025-06-08 19:41:24.248105
2025-06-08 19:41:21.845117
2025-06-08 19:41:22.533793
2025-06-08 19:41:11.167039
2025-06-08 19:41:23.491004
2025-06-08 19:41:22.819148
2025-06-08 19:41:24.206565
2025-06-08 19:41:25.039132
2025-06-08 19:41:21.065265
2025-06-08 19:41:25.562124
2025-06-08 19:41:22.590157
2025-06-08 19:41:23.210577
2025-06-08 19:41:24.172117
2025-06-08 19:41:23.525153
2025-06-08 19:41:23.620725
2025-06-08 19:41:23.839728
2025-06-08 19:41:25.483703
2025-06-08 19:41:09.151141
2025-06-08 19:40:49.825866
2025-06-08 19:41:24.028171
2025-06-08 19:41:25.602877
2025-06-08 19:41:26.548146
2025-06-08 19:41:25.695153
2025-06-08 19:41:25.879347
2025-06-08 19:41:24.033110
2025-06-08 19:41:21.622125
2025-06-08 19:41:24.004154
2025-06-08 19:41:11.327838
2025-06-08 19:41:24.260568
2025-06-08 19:41:24.209033
2025-06-08 19:41:27.275101
2025-06-08 19:41:26.071908
2025-06-08 19:41:26.382399
2025-06-08 19:41:26.068764
2025-06-08 19:41:24.894156
2025-06-08 19:41:26.199196
2025-06-08 19:41:26.537169
2025-06-08 19:41:26.470759
2025-06-08 19:41:26.342697
2025-06-08 19:41:28.807149
2025-06-08 19:41:26.734215
2025-06-08 19:41:05.014221
2025-06-08 19:41:23.512167
2025-06-08 19:41:26.106164
2025-06-08 19:41:28.084214
2025-06-08 19:41:25.464135
2025-06-08 19:41:27.356186
2025-06-08 19:41:26.996713
2025-06-08 19:40:56.407198
2025-06-08 19:41:28.698320
2025-06-08 19:41:28.520739
2025-06-08 19:41:27.785142
2025-06-08 19:41:25.084129
2025-06-08 19:41:26.711106
2025-06-08 19:41:23.411080
2025-06-08 19:41:15.022493
2025-06-08 19:41:26.693128
2025-06-08 19:41:29.241921
2025-06-08 19:41:25.642752
2025-06-08 19:41:28.391471
2025-06-08 19:41:28.544486
2025-06-08 19:41:28.610427
2025-06-08 19:41:26.934211
2025-06-08 19:41:29.341135
2025-06-08 19:41:29.215029
2025-06-08 19:41:28.922120
2025-06-08 19:41:30.623964
2025-06-08 19:41:27.455172
2025-06-08 19:41:29.263588
2025-06-08 19:41:28.950224
2025-06-08 19:41:30.148089
2025-06-08 19:41:17.438855
2025-06-08 19:41:29.892914
2025-06-08 19:41:29.432616
2025-06-08 19:40:54.189369
2025-06-08 19:41:31.170571
2025-06-08 19:41:28.213690
2025-06-08 19:41:29.510112
2025-06-08 19:41:30.120723
2025-06-08 19:41:28.248086
2025-06-08 19:41:31.257123
2025-06-08 19:41:31.873199
2025-06-08 19:41:31.339693
2025-06-08 19:41:30.073120
2025-06-08 19:41:31.491141
2025-06-08 19:41:30.888417
2025-06-08 19:41:31.590194
2025-06-08 19:41:32.034745
2025-06-08 19:41:32.520303
2025-06-08 19:41:30.954888
2025-06-08 19:41:15.411175
2025-06-08 19:41:31.348989
2025-06-08 19:41:32.326693
2025-06-08 19:41:30.650181
2025-06-08 19:41:31.633771
2025-06-08 19:41:01.754359
2025-06-08 19:41:31.952156
2025-06-08 19:41:18.967732
2025-06-08 19:41:33.123297
2025-06-08 19:41:31.430143
2025-06-08 19:41:31.456669
2025-06-08 19:41:33.368188
2025-06-08 19:41:30.137311
2025-06-08 19:41:29.916120
2025-06-08 19:41:32.454305
2025-06-08 19:41:06.314170
2025-06-08 19:41:32.119673
2025-06-08 19:41:33.612093
2025-06-08 19:41:31.502133
2025-06-08 19:41:32.114171
2025-06-08 19:41:31.009156
2025-06-08 19:41:33.913284
2025-06-08 19:41:32.944145
2025-06-08 19:41:33.417162
2025-06-08 19:41:30.782140
2025-06-08 19:41:25.390939
2025-06-08 19:41:34.312316
2025-06-08 19:41:31.109128
2025-06-08 19:41:32.922181
2025-06-08 19:41:25.377598
2025-06-08 19:41:35.450133
2025-06-08 19:41:33.571203
2025-06-08 19:41:29.674385
2025-06-08 19:41:06.283337
2025-06-08 19:41:35.265864
2025-06-08 19:41:33.892121
2025-06-08 19:41:35.936651
2025-06-08 19:41:33.995587
2025-06-08 19:41:33.938126
2025-06-08 19:41:33.787124
2025-06-08 19:41:34.400268
2025-06-08 19:41:34.926196
2025-06-08 19:41:35.135301
2025-06-08 19:41:21.126151
2025-06-08 19:41:20.846136
2025-06-08 19:41:00.095521
2025-06-08 19:41:36.465175
2025-06-08 19:41:23.664292
2025-06-08 19:41:35.654366
2025-06-08 19:41:35.667004
2025-06-08 19:41:24.162136
2025-06-08 19:41:35.043140
2025-06-08 19:41:36.498111
2025-06-08 19:41:36.829138
2025-06-08 19:41:35.320189
2025-06-08 19:41:34.530816
2025-06-08 19:41:12.554193
2025-06-08 19:41:37.063153
2025-06-08 19:41:37.308168
2025-06-08 19:41:38.269602
2025-06-08 19:41:36.912060
2025-06-08 19:41:37.841373
2025-06-08 19:41:35.839972
2025-06-08 19:40:52.040719
2025-06-08 19:41:34.691392
2025-06-08 19:41:15.201122
2025-06-08 19:41:35.186462
2025-06-08 19:41:27.275144
2025-06-08 19:41:38.198994
2025-06-08 19:41:36.837143
2025-06-08 19:41:38.291160
2025-06-08 19:41:38.231191
2025-06-08 19:41:38.150481
2025-06-08 19:41:19.064724
2025-06-08 19:41:38.940191
2025-06-08 19:41:35.028158
2025-06-08 19:41:38.887158
2025-06-08 19:41:38.250469
2025-06-08 19:41:01.804286
2025-06-08 19:41:39.164148
2025-06-08 19:41:36.996916
2025-06-08 19:41:38.979090
2025-06-08 19:41:01.617050
2025-06-08 19:41:17.762553
2025-06-08 19:41:39.627770
2025-06-08 19:41:36.772328
2025-06-08 19:41:39.708166
2025-06-08 19:41:39.373159
2025-06-08 19:41:39.217828
2025-06-08 19:41:38.923738
2025-06-08 19:41:40.275151
2025-06-08 19:41:25.796656
2025-06-08 19:41:39.910163
2025-06-08 19:41:24.732231
2025-06-08 19:41:40.242114
2025-06-08 19:40:55.651193
2025-06-08 19:41:40.480155
2025-06-08 19:41:40.409156
2025-06-08 19:41:39.622994
2025-06-08 19:41:21.943387
2025-06-08 19:40:57.427231
2025-06-08 19:41:40.003213
2025-06-08 19:41:39.555139
2025-06-08 19:40:55.953781
2025-06-08 19:41:40.632647
2025-06-08 19:41:40.919610
2025-06-08 19:41:25.403522
2025-06-08 19:41:38.373602
2025-06-08 19:41:41.035367
2025-06-08 19:41:41.861118
2025-06-08 19:41:40.294239
2025-06-08 19:41:28.595257
2025-06-08 19:41:40.822418
2025-06-08 19:41:41.646133
2025-06-08 19:41:32.469586
2025-06-08 19:41:40.908144
2025-06-08 19:41:15.002200
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 2, 2, 2, 5, 5, 2, 2, 4, 2, 5, 2, 4, 2, 2, 5, 3, 2, 5, 5, 2, 2, 2, 2, 2, 2, 2, 5, 5, 2, 4, 2, 2, 3, 5, 3, 2, 4, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 5, 3, 3, 5, 2, 2, 2, 5, 5, 2, 2, 2, 2, 2, 2, 4, 5, 5, 5, 5, 4, 3, 3, 3, 3, 3, 2, 2, 5, 5, 3, 2, 2, 2, 5, 5, 2, 2, 2, 2, 5, 2, 2, 2, 2, 5, 4, 2, 3]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 2.99; stdev rank: 1.2609123680890753; total pools: 868.18

2025-06-08 19:41:41.507552
2025-06-08 19:41:41.951278
2025-06-08 19:41:41.108153
2025-06-08 19:41:42.344969
2025-06-08 19:41:30.184056
2025-06-08 19:41:41.069732
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 5, 2, 4, 2, 5, 5, 2, 5, 5, 2, 2, 2, 3, 2, 5, 5, 5, 5, 5, 4, 5, 4, 2, 5, 5, 5, 2, 5, 18, 18, 5, 5, 3, 31, 5, 5, 5, 2, 5, 2, 5, 2, 4, 2, 49, 5, 5, 19, 2, 2, 5, 5, 2, 2, 5, 5, 5, 2, 2, 3, 3, 6, 3, 5, 2, 5, 5, 38, 4, 5, 3, 5, 3, 4, 3, 28, 5, 28, 58, 2, 2, 5, 4, 5, 2, 5, 2, 119, 2, 2, 5, 5, 5, 49, 2, 2, 5, 5]
accuracy: 0.0; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 7.88; stdev rank: 15.004852548425795; total pools: 520.93

2025-06-08 19:41:41.960210
2025-06-08 19:41:10.164175
2025-06-08 19:41:43.536893
2025-06-08 19:41:36.783645
