Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-08 16:48:49.928215
2025-06-08 16:48:50.538949
2025-06-08 16:48:49.904417
2025-06-08 16:48:50.754582
2025-06-08 16:48:49.914844
2025-06-08 16:48:50.696134
2025-06-08 16:48:51.189682
2025-06-08 16:48:51.278352
2025-06-08 16:48:51.531852
2025-06-08 16:48:51.589432
2025-06-08 16:48:51.846048
2025-06-08 16:48:51.960112
2025-06-08 16:48:51.156606
2025-06-08 16:48:52.141358
2025-06-08 16:48:51.184899
2025-06-08 16:48:51.429882
2025-06-08 16:48:52.188030
2025-06-08 16:48:52.626296
2025-06-08 16:48:51.567589
2025-06-08 16:48:52.508094
2025-06-08 16:48:52.529714
2025-06-08 16:48:52.791102
2025-06-08 16:48:53.037958
2025-06-08 16:48:53.050836
2025-06-08 16:48:53.580558
2025-06-08 16:48:53.072695
2025-06-08 16:48:53.231198
2025-06-08 16:48:53.577751
2025-06-08 16:48:52.745841
2025-06-08 16:48:53.480172
2025-06-08 16:48:52.910597
2025-06-08 16:48:53.275630
2025-06-08 16:48:53.118429
2025-06-08 16:48:53.192806
2025-06-08 16:48:52.573632
2025-06-08 16:48:54.262001
2025-06-08 16:48:53.852079
2025-06-08 16:48:54.337967
2025-06-08 16:48:54.322942
2025-06-08 16:48:53.474303
2025-06-08 16:48:54.309118
2025-06-08 16:48:54.621734
2025-06-08 16:48:54.795195
2025-06-08 16:48:54.822034
2025-06-08 16:48:54.555323
2025-06-08 16:48:54.964194
2025-06-08 16:48:54.435221
2025-06-08 16:48:54.690727
2025-06-08 16:48:54.725835
2025-06-08 16:48:54.706926
2025-06-08 16:48:55.399680
2025-06-08 16:48:54.275447
2025-06-08 16:48:55.359238
2025-06-08 16:48:55.205063
2025-06-08 16:48:55.056917
2025-06-08 16:48:55.324571
2025-06-08 16:48:55.054603
2025-06-08 16:48:55.003995
2025-06-08 16:48:54.781982
2025-06-08 16:48:55.932393
2025-06-08 16:48:56.054363
2025-06-08 16:48:56.069910
2025-06-08 16:48:55.645615
2025-06-08 16:48:56.420585
2025-06-08 16:48:55.676300
2025-06-08 16:48:56.183771
2025-06-08 16:48:56.532011
2025-06-08 16:48:56.116567
2025-06-08 16:48:55.905190
2025-06-08 16:48:55.956648
2025-06-08 16:48:56.705484
2025-06-08 16:48:56.317556
2025-06-08 16:48:56.304329
2025-06-08 16:48:55.767481
2025-06-08 16:48:56.947036
2025-06-08 16:48:57.154375
2025-06-08 16:48:56.358070
2025-06-08 16:48:56.460995
2025-06-08 16:48:57.000493
2025-06-08 16:48:57.639808
2025-06-08 16:48:57.005675
2025-06-08 16:48:57.384748
2025-06-08 16:48:57.103605
2025-06-08 16:48:57.448270
2025-06-08 16:48:57.247207
2025-06-08 16:48:57.441844
2025-06-08 16:48:58.134328
2025-06-08 16:48:57.521034
2025-06-08 16:48:57.538229
2025-06-08 16:48:57.735858
2025-06-08 16:48:57.341325
2025-06-08 16:48:58.330121
2025-06-08 16:48:58.006207
2025-06-08 16:48:58.280382
2025-06-08 16:48:58.161971
2025-06-08 16:48:58.846775
2025-06-08 16:48:58.383015
2025-06-08 16:48:58.325220
2025-06-08 16:48:58.749308
2025-06-08 16:48:58.570134
2025-06-08 16:48:57.799501
2025-06-08 16:48:58.376565
2025-06-08 16:48:58.778638
2025-06-08 16:48:59.329236
2025-06-08 16:48:59.334773
2025-06-08 16:48:57.963194
2025-06-08 16:48:59.269319
2025-06-08 16:48:58.755644
2025-06-08 16:48:58.735219
2025-06-08 16:48:50.706950
2025-06-08 16:48:59.387669
2025-06-08 16:48:59.312197
2025-06-08 16:48:59.550613
2025-06-08 16:48:59.898612
2025-06-08 16:48:58.881752
2025-06-08 16:48:59.497969
2025-06-08 16:48:59.692075
2025-06-08 16:48:59.884178
2025-06-08 16:48:59.906186
2025-06-08 16:49:00.509254
2025-06-08 16:48:51.644496
2025-06-08 16:48:52.775449
2025-06-08 16:49:00.472297
2025-06-08 16:49:00.921184
2025-06-08 16:49:00.663908
2025-06-08 16:49:00.600205
2025-06-08 16:49:01.175029
2025-06-08 16:49:00.583177
2025-06-08 16:49:00.264173
2025-06-08 16:49:00.631200
2025-06-08 16:49:00.063863
2025-06-08 16:49:01.954361
2025-06-08 16:49:01.695470
2025-06-08 16:49:01.172392
2025-06-08 16:49:01.891485
2025-06-08 16:49:01.847842
2025-06-08 16:48:54.155696
2025-06-08 16:49:02.042305
2025-06-08 16:48:54.630172
2025-06-08 16:49:02.515203
2025-06-08 16:49:02.133624
2025-06-08 16:49:02.322248
2025-06-08 16:49:02.493071
2025-06-08 16:49:02.477191
2025-06-08 16:49:03.348458
2025-06-08 16:48:56.079533
2025-06-08 16:49:02.146205
2025-06-08 16:49:02.984199
2025-06-08 16:49:01.998176
2025-06-08 16:49:03.494400
2025-06-08 16:49:03.645295
2025-06-08 16:49:02.190044
2025-06-08 16:49:04.349068
2025-06-08 16:48:55.997277
2025-06-08 16:49:03.651313
2025-06-08 16:49:03.764913
2025-06-08 16:49:04.377146
2025-06-08 16:49:04.238287
2025-06-08 16:49:04.552358
2025-06-08 16:49:05.298682
2025-06-08 16:49:04.906233
2025-06-08 16:49:05.974226
2025-06-08 16:49:05.357190
2025-06-08 16:49:04.575270
2025-06-08 16:49:04.845251
2025-06-08 16:49:04.989247
2025-06-08 16:49:05.337292
2025-06-08 16:48:58.889425
2025-06-08 16:49:05.167655
2025-06-08 16:49:05.859258
2025-06-08 16:49:06.445255
2025-06-08 16:49:07.258854
2025-06-08 16:49:05.506058
2025-06-08 16:49:06.732431
2025-06-08 16:49:05.726262
2025-06-08 16:49:06.861477
2025-06-08 16:49:07.176201
2025-06-08 16:48:59.209156
2025-06-08 16:49:07.294722
2025-06-08 16:49:04.823403
2025-06-08 16:48:51.573847
2025-06-08 16:49:06.992236
2025-06-08 16:49:07.151198
2025-06-08 16:49:08.398146
2025-06-08 16:49:07.256374
2025-06-08 16:49:09.023180
2025-06-08 16:49:09.384925
2025-06-08 16:49:08.981250
2025-06-08 16:49:01.360466
2025-06-08 16:49:08.684286
2025-06-08 16:49:07.211729
2025-06-08 16:49:09.985224
2025-06-08 16:49:08.069201
2025-06-08 16:49:08.771202
2025-06-08 16:49:01.440015
2025-06-08 16:49:10.088257
2025-06-08 16:49:08.563199
2025-06-08 16:49:08.731190
2025-06-08 16:49:00.452067
2025-06-08 16:48:51.763033
2025-06-08 16:49:01.473782
2025-06-08 16:49:10.339661
2025-06-08 16:49:10.044054
2025-06-08 16:49:09.131462
2025-06-08 16:49:10.607246
2025-06-08 16:49:00.962269
2025-06-08 16:49:09.819275
2025-06-08 16:49:09.003712
2025-06-08 16:48:54.169408
2025-06-08 16:49:11.016206
2025-06-08 16:49:11.367273
2025-06-08 16:49:11.440213
2025-06-08 16:49:11.216329
2025-06-08 16:49:12.082206
2025-06-08 16:49:10.792234
2025-06-08 16:49:03.520573
2025-06-08 16:49:03.331273
2025-06-08 16:49:03.528204
2025-06-08 16:49:11.811546
2025-06-08 16:49:11.404201
2025-06-08 16:48:54.866948
2025-06-08 16:49:12.779270
2025-06-08 16:49:11.853200
2025-06-08 16:49:12.293472
2025-06-08 16:49:13.028299
2025-06-08 16:49:12.722225
2025-06-08 16:49:11.189308
2025-06-08 16:49:10.217271
2025-06-08 16:49:12.827535
2025-06-08 16:49:12.197366
2025-06-08 16:49:12.611192
2025-06-08 16:49:13.225229
2025-06-08 16:49:13.017327
2025-06-08 16:49:11.279941
2025-06-08 16:49:12.735909
2025-06-08 16:49:04.417717
2025-06-08 16:49:14.282438
2025-06-08 16:49:14.780215
2025-06-08 16:48:53.273235
2025-06-08 16:49:14.335224
2025-06-08 16:48:57.107546
2025-06-08 16:49:14.423350
2025-06-08 16:49:14.492201
2025-06-08 16:49:13.459251
2025-06-08 16:49:12.625223
2025-06-08 16:49:14.909190
2025-06-08 16:49:14.829218
2025-06-08 16:49:05.697386
2025-06-08 16:49:15.684255
2025-06-08 16:49:14.791207
2025-06-08 16:49:15.792336
2025-06-08 16:49:15.144916
2025-06-08 16:49:15.565138
2025-06-08 16:49:16.177735
2025-06-08 16:49:16.235211
2025-06-08 16:49:16.971697
2025-06-08 16:49:12.713266
2025-06-08 16:49:17.026165
2025-06-08 16:49:07.807323
2025-06-08 16:49:15.837386
2025-06-08 16:48:56.022187
2025-06-08 16:49:14.661253
2025-06-08 16:49:17.227202
2025-06-08 16:48:57.873694
2025-06-08 16:48:59.261313
2025-06-08 16:49:14.979271
2025-06-08 16:49:17.315236
2025-06-08 16:49:15.666240
2025-06-08 16:49:15.295695
2025-06-08 16:49:18.325211
2025-06-08 16:49:17.702956
2025-06-08 16:49:18.711247
2025-06-08 16:49:18.497228
2025-06-08 16:49:17.250159
2025-06-08 16:49:18.038206
2025-06-08 16:49:15.342181
2025-06-08 16:49:18.224181
2025-06-08 16:49:05.420280
2025-06-08 16:49:18.144847
2025-06-08 16:49:18.545208
2025-06-08 16:49:18.784523
2025-06-08 16:49:11.695963
2025-06-08 16:49:18.867185
2025-06-08 16:49:17.950214
2025-06-08 16:49:10.557321
2025-06-08 16:49:21.274229
2025-06-08 16:49:18.789511
2025-06-08 16:49:20.838479
2025-06-08 16:49:19.267239
2025-06-08 16:49:11.316334
2025-06-08 16:48:54.414421
2025-06-08 16:49:20.535297
2025-06-08 16:49:19.596210
2025-06-08 16:49:19.684237
2025-06-08 16:49:19.205216
2025-06-08 16:49:20.806276
2025-06-08 16:49:20.416037
2025-06-08 16:49:20.493197
2025-06-08 16:49:09.382264
2025-06-08 16:49:18.991190
2025-06-08 16:49:21.670189
2025-06-08 16:49:11.480218
2025-06-08 16:49:19.785244
2025-06-08 16:49:20.777183
2025-06-08 16:49:22.127190
2025-06-08 16:49:22.510208
2025-06-08 16:49:23.013009
2025-06-08 16:49:18.076238
2025-06-08 16:49:20.951472
2025-06-08 16:49:08.506802
2025-06-08 16:49:22.347215
2025-06-08 16:49:23.099915
2025-06-08 16:49:21.959227
2025-06-08 16:49:20.480272
2025-06-08 16:49:20.683194
2025-06-08 16:49:20.843884
2025-06-08 16:49:20.411190
2025-06-08 16:49:20.429328
2025-06-08 16:49:21.830237
2025-06-08 16:49:24.214230
2025-06-08 16:49:13.327394
2025-06-08 16:49:11.460200
2025-06-08 16:49:24.163363
2025-06-08 16:49:20.553243
2025-06-08 16:49:18.603275
2025-06-08 16:49:22.147228
2025-06-08 16:49:23.320243
2025-06-08 16:49:19.863201
2025-06-08 16:49:20.888413
2025-06-08 16:49:20.732879
2025-06-08 16:49:22.634223
2025-06-08 16:48:59.872412
2025-06-08 16:49:24.423823
2025-06-08 16:49:23.968564
2025-06-08 16:49:22.880302
2025-06-08 16:49:13.569401
2025-06-08 16:49:13.682143
2025-06-08 16:49:23.238273
2025-06-08 16:48:52.860351
2025-06-08 16:49:24.230712
2025-06-08 16:49:24.415222
2025-06-08 16:49:01.868201
2025-06-08 16:49:24.557248
2025-06-08 16:49:23.258203
2025-06-08 16:49:22.460821
2025-06-08 16:49:24.243213
2025-06-08 16:49:23.457195
2025-06-08 16:49:24.388236
2025-06-08 16:49:25.036247
2025-06-08 16:49:25.230273
2025-06-08 16:49:15.603224
2025-06-08 16:49:25.187678
2025-06-08 16:49:14.221513
2025-06-08 16:49:24.836216
2025-06-08 16:49:25.255217
2025-06-08 16:49:23.210213
2025-06-08 16:48:56.364939
2025-06-08 16:49:25.047418
2025-06-08 16:49:26.104191
2025-06-08 16:49:26.108490
2025-06-08 16:49:25.016545
2025-06-08 16:49:26.922244
2025-06-08 16:49:12.555249
2025-06-08 16:49:25.263249
2025-06-08 16:48:54.160735
2025-06-08 16:49:25.769207
2025-06-08 16:49:26.655248
2025-06-08 16:49:25.371212
2025-06-08 16:49:27.885244
2025-06-08 16:49:26.772832
2025-06-08 16:48:56.056719
2025-06-08 16:49:05.512883
2025-06-08 16:49:24.323292
2025-06-08 16:49:01.371223
2025-06-08 16:49:25.845227
2025-06-08 16:49:27.634250
2025-06-08 16:49:03.250408
2025-06-08 16:49:27.444948
2025-06-08 16:49:07.205326
2025-06-08 16:49:28.045230
2025-06-08 16:49:28.526246
2025-06-08 16:49:24.759211
2025-06-08 16:49:27.142203
2025-06-08 16:49:25.642246
2025-06-08 16:49:26.280401
2025-06-08 16:49:27.056236
2025-06-08 16:49:26.834243
2025-06-08 16:49:27.315269
2025-06-08 16:49:28.844177
2025-06-08 16:49:25.638193
2025-06-08 16:49:29.276229
2025-06-08 16:49:29.113010
2025-06-08 16:49:19.533307
2025-06-08 16:49:29.354232
2025-06-08 16:49:28.571215
2025-06-08 16:49:29.291239
2025-06-08 16:49:07.936377
2025-06-08 16:49:28.093539
2025-06-08 16:49:28.644126
2025-06-08 16:49:29.337266
2025-06-08 16:49:27.496549
2025-06-08 16:49:28.943298
2025-06-08 16:49:30.657354
2025-06-08 16:49:28.033599
2025-06-08 16:49:31.041206
2025-06-08 16:49:23.565251
2025-06-08 16:49:31.292196
2025-06-08 16:49:09.914919
2025-06-08 16:49:30.096222
2025-06-08 16:49:30.141245
2025-06-08 16:49:29.838306
2025-06-08 16:49:29.599244
2025-06-08 16:49:33.113258
2025-06-08 16:49:31.522750
2025-06-08 16:49:29.638206
2025-06-08 16:49:28.698139
2025-06-08 16:49:31.343196
2025-06-08 16:49:30.679186
2025-06-08 16:49:31.170209
2025-06-08 16:49:31.352233
2025-06-08 16:48:58.746063
2025-06-08 16:49:18.155426
2025-06-08 16:49:21.282404
2025-06-08 16:49:29.178246
2025-06-08 16:49:29.892851
2025-06-08 16:49:33.214232
2025-06-08 16:49:30.175245
2025-06-08 16:49:31.482056
2025-06-08 16:49:31.398219
2025-06-08 16:49:33.286547
2025-06-08 16:49:33.409192
2025-06-08 16:49:31.803273
2025-06-08 16:49:33.188224
2025-06-08 16:49:33.862239
2025-06-08 16:49:30.839250
2025-06-08 16:49:22.134889
2025-06-08 16:49:33.292139
2025-06-08 16:49:33.955415
2025-06-08 16:49:22.750657
2025-06-08 16:49:33.876216
2025-06-08 16:49:31.145600
2025-06-08 16:49:32.789152
2025-06-08 16:49:23.956297
2025-06-08 16:49:30.986222
2025-06-08 16:49:34.606243
2025-06-08 16:49:26.591353
2025-06-08 16:49:33.397171
2025-06-08 16:49:35.192184
2025-06-08 16:49:33.188540
2025-06-08 16:49:34.838258
2025-06-08 16:49:35.317208
2025-06-08 16:49:33.939258
2025-06-08 16:49:34.342232
2025-06-08 16:49:32.820224
2025-06-08 16:49:34.328169
2025-06-08 16:49:33.027013
2025-06-08 16:49:36.186097
2025-06-08 16:49:33.143232
2025-06-08 16:49:21.974258
2025-06-08 16:49:36.255603
2025-06-08 16:49:35.946333
2025-06-08 16:49:35.352345
2025-06-08 16:49:36.724834
2025-06-08 16:49:36.972190
2025-06-08 16:49:36.262444
2025-06-08 16:49:35.612214
2025-06-08 16:49:38.016349
2025-06-08 16:49:25.209677
2025-06-08 16:49:12.675372
2025-06-08 16:49:36.341168
2025-06-08 16:49:36.006252
2025-06-08 16:49:36.749260
2025-06-08 16:49:00.199879
2025-06-08 16:49:35.357226
2025-06-08 16:49:34.323275
2025-06-08 16:49:36.811262
2025-06-08 16:49:36.280244
2025-06-08 16:49:36.740319
2025-06-08 16:49:11.721334
2025-06-08 16:49:24.456299
2025-06-08 16:49:25.209413
2025-06-08 16:49:27.557011
2025-06-08 16:49:36.491049
2025-06-08 16:49:37.098211
2025-06-08 16:49:35.839189
2025-06-08 16:49:36.855238
2025-06-08 16:49:14.315258
2025-06-08 16:48:57.990610
2025-06-08 16:49:38.595194
2025-06-08 16:49:38.360855
2025-06-08 16:49:38.577205
2025-06-08 16:49:37.628282
2025-06-08 16:49:00.709786
2025-06-08 16:49:38.915190
2025-06-08 16:49:38.679172
2025-06-08 16:49:38.046212
2025-06-08 16:49:39.052240
2025-06-08 16:49:39.410175
2025-06-08 16:49:38.349216
2025-06-08 16:49:26.537313
2025-06-08 16:49:39.018246
2025-06-08 16:49:39.199870
2025-06-08 16:49:36.255872
2025-06-08 16:49:40.603846
2025-06-08 16:49:39.872179
2025-06-08 16:49:41.175619
2025-06-08 16:49:37.506976
2025-06-08 16:49:39.861178
2025-06-08 16:49:38.994559
2025-06-08 16:49:40.778200
2025-06-08 16:49:40.658184
2025-06-08 16:49:39.823239
2025-06-08 16:49:40.046205
2025-06-08 16:49:41.425162
2025-06-08 16:49:40.030209
2025-06-08 16:49:40.063241
2025-06-08 16:49:39.233234
2025-06-08 16:49:39.858202
2025-06-08 16:49:40.840347
2025-06-08 16:49:41.074243
2025-06-08 16:49:31.690281
2025-06-08 16:49:42.018598
2025-06-08 16:49:40.311226
2025-06-08 16:49:41.263198
2025-06-08 16:49:41.114215
2025-06-08 16:49:42.136245
2025-06-08 16:49:42.100828
2025-06-08 16:49:42.056261
2025-06-08 16:49:41.669234
2025-06-08 16:49:28.887194
2025-06-08 16:49:41.438269
2025-06-08 16:49:41.366812
2025-06-08 16:49:17.058264
2025-06-08 16:49:42.078325
2025-06-08 16:49:41.725190
2025-06-08 16:49:41.017283
2025-06-08 16:49:41.923191
2025-06-08 16:49:45.007230
2025-06-08 16:49:42.179266
2025-06-08 16:49:44.161245
2025-06-08 16:49:42.858232
2025-06-08 16:49:20.411633
2025-06-08 16:49:37.079210
2025-06-08 16:49:44.577210
2025-06-08 16:49:45.082965
2025-06-08 16:49:43.079246
2025-06-08 16:49:45.305217
2025-06-08 16:49:45.585224
2025-06-08 16:49:02.517773
2025-06-08 16:49:27.624249
2025-06-08 16:49:42.838341
2025-06-08 16:49:45.017780
2025-06-08 16:49:44.124184
2025-06-08 16:49:43.514454
2025-06-08 16:49:44.094243
2025-06-08 16:49:34.817476
2025-06-08 16:49:04.704322
2025-06-08 16:49:44.857286
2025-06-08 16:49:47.430202
2025-06-08 16:49:33.311873
2025-06-08 16:49:46.537226
2025-06-08 16:49:08.839822
2025-06-08 16:49:05.555249
2025-06-08 16:49:46.613215
2025-06-08 16:49:46.706187
2025-06-08 16:49:45.375235
2025-06-08 16:49:43.495226
2025-06-08 16:49:44.934438
2025-06-08 16:49:44.986182
2025-06-08 16:49:07.795294
2025-06-08 16:49:47.905230
2025-06-08 16:49:44.587191
2025-06-08 16:49:48.599335
2025-06-08 16:49:44.966226
2025-06-08 16:49:47.042120
2025-06-08 16:49:48.441212
2025-06-08 16:49:47.679219
2025-06-08 16:49:47.234716
2025-06-08 16:49:49.364245
2025-06-08 16:49:30.040303
2025-06-08 16:49:46.107416
2025-06-08 16:49:19.798722
2025-06-08 16:49:48.817586
2025-06-08 16:49:45.738255
2025-06-08 16:49:49.244214
2025-06-08 16:49:45.623621
2025-06-08 16:49:48.104075
2025-06-08 16:49:37.500326
2025-06-08 16:49:29.780622
2025-06-08 16:49:20.178131
2025-06-08 16:49:12.119295
2025-06-08 16:49:16.396279
2025-06-08 16:49:45.615243
2025-06-08 16:49:46.253254
2025-06-08 16:49:49.681202
2025-06-08 16:49:34.871181
2025-06-08 16:49:46.568247
2025-06-08 16:49:35.981146
2025-06-08 16:49:48.322668
2025-06-08 16:49:50.564261
2025-06-08 16:49:50.395407
2025-06-08 16:49:49.808188
2025-06-08 16:49:49.201221
2025-06-08 16:49:50.536226
2025-06-08 16:49:39.523292
2025-06-08 16:49:48.726560
2025-06-08 16:49:49.293247
2025-06-08 16:49:49.009191
2025-06-08 16:49:47.922242
2025-06-08 16:49:47.818247
2025-06-08 16:49:26.968583
2025-06-08 16:49:47.977242
2025-06-08 16:49:49.017237
2025-06-08 16:49:51.763192
2025-06-08 16:49:48.920668
2025-06-08 16:49:49.603382
2025-06-08 16:49:50.558221
2025-06-08 16:49:48.552252
2025-06-08 16:49:39.893264
2025-06-08 16:49:50.827469
2025-06-08 16:49:52.585693
2025-06-08 16:49:49.570198
2025-06-08 16:49:51.692263
2025-06-08 16:49:49.366232
2025-06-08 16:49:52.216214
2025-06-08 16:49:50.501359
2025-06-08 16:49:14.745253
2025-06-08 16:49:40.619939
2025-06-08 16:49:50.657313
2025-06-08 16:49:25.948129
2025-06-08 16:49:49.388659
2025-06-08 16:49:52.045219
2025-06-08 16:49:53.805208
2025-06-08 16:49:52.522194
2025-06-08 16:49:53.817247
2025-06-08 16:49:52.734171
2025-06-08 16:49:53.319893
2025-06-08 16:49:53.750641
2025-06-08 16:49:52.227219
2025-06-08 16:49:52.562189
2025-06-08 16:49:50.526220
2025-06-08 16:49:51.212271
2025-06-08 16:49:53.579198
2025-06-08 16:49:29.726206
2025-06-08 16:49:52.289370
2025-06-08 16:49:40.569285
2025-06-08 16:49:51.294346
2025-06-08 16:49:51.888638
2025-06-08 16:49:55.115319
2025-06-08 16:49:41.891389
2025-06-08 16:49:55.037816
2025-06-08 16:49:51.900247
2025-06-08 16:49:55.253239
2025-06-08 16:49:52.954378
2025-06-08 16:49:45.255068
2025-06-08 16:49:55.325206
2025-06-08 16:49:52.281000
2025-06-08 16:49:53.250123
2025-06-08 16:49:55.427251
2025-06-08 16:49:53.628931
2025-06-08 16:49:54.244160
2025-06-08 16:49:29.920179
2025-06-08 16:49:55.692245
2025-06-08 16:49:55.444912
2025-06-08 16:49:52.836233
2025-06-08 16:49:54.197490
2025-06-08 16:49:56.373018
2025-06-08 16:49:54.542208
2025-06-08 16:49:53.035248
2025-06-08 16:49:55.681246
2025-06-08 16:49:55.078203
2025-06-08 16:49:44.824275
2025-06-08 16:49:51.511463
2025-06-08 16:49:56.837256
2025-06-08 16:49:57.250193
2025-06-08 16:49:55.410181
2025-06-08 16:49:53.048281
2025-06-08 16:49:55.962252
2025-06-08 16:49:54.381221
2025-06-08 16:49:32.283783
2025-06-08 16:49:56.586246
2025-06-08 16:49:56.458234
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[269, 6, 15, 50, 611, 2, 344, 51, 326, 2044, 1377, 291, 95, 2, 1170, 71, 8, 142, 436, 145, 1, 15, 822, 77, 611, 60, 898, 340, 60, 53, 437, 126, 435, 51, 6, 1, 20, 474, 6, 136, 536, 514, 759, 27, 18, 2, 105, 15, 108, 145, 448, 202, 20, 8, 51, 555, 2, 67, 20, 8, 2, 102, 155, 340, 21, 1, 50, 15, 50, 95, 359, 344, 15, 6, 20, 15, 209, 67, 437, 1049, 108, 60, 21, 8, 155, 126, 16, 298, 934, 6, 820, 104, 359, 15, 611, 1504, 50, 831, 18, 536]
accuracy: 0.0; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 256.26; stdev rank: 366.59581612451603; total pools: 404.36

2025-06-08 16:49:29.945235
2025-06-08 16:49:56.714202
2025-06-08 16:49:44.700212
2025-06-08 16:49:58.564682
2025-06-08 16:49:33.362066
2025-06-08 16:49:22.848206
2025-06-08 16:49:57.315192
2025-06-08 16:49:56.304215
2025-06-08 16:49:59.145664
2025-06-08 16:49:57.405172
2025-06-08 16:49:58.519648
2025-06-08 16:49:56.550228
2025-06-08 16:49:58.567223
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
