Beginning of run
landscape params:
2025-06-08 19:40:52.433609
2025-06-08 19:40:52.725866
2025-06-08 19:40:52.261627
2025-06-08 19:40:52.316885
2025-06-08 19:40:53.017118
2025-06-08 19:40:52.447132
2025-06-08 19:40:53.080628
2025-06-08 19:40:53.137489
2025-06-08 19:40:52.901430
2025-06-08 19:40:52.325857
2025-06-08 19:40:52.613165
2025-06-08 19:40:53.358073
2025-06-08 19:40:52.898856
2025-06-08 19:40:53.663352
2025-06-08 19:40:53.316578
2025-06-08 19:40:53.191157
2025-06-08 19:40:53.267443
2025-06-08 19:40:53.874185
2025-06-08 19:40:53.408921
2025-06-08 19:40:53.107679
2025-06-08 19:40:53.794210
2025-06-08 19:40:54.212197
2025-06-08 19:40:53.487803
2025-06-08 19:40:53.926522
2025-06-08 19:40:53.842940
2025-06-08 19:40:54.688884
2025-06-08 19:40:53.800891
2025-06-08 19:40:54.590258
2025-06-08 19:40:54.084073
2025-06-08 19:40:54.327235
2025-06-08 19:40:55.055131
2025-06-08 19:40:53.978050
2025-06-08 19:40:54.637709
2025-06-08 19:40:54.357889
2025-06-08 19:40:54.506526
2025-06-08 19:40:55.259431
2025-06-08 19:40:54.743454
2025-06-08 19:40:54.762396
2025-06-08 19:40:55.523216
2025-06-08 19:40:54.887926
2025-06-08 19:40:55.085720
2025-06-08 19:40:54.592598
2025-06-08 19:40:56.118560
2025-06-08 19:40:56.026394
2025-06-08 19:40:55.194808
2025-06-08 19:40:55.636663
2025-06-08 19:40:56.089310
2025-06-08 19:40:55.536974
2025-06-08 19:40:56.718314
2025-06-08 19:40:55.992482
2025-06-08 19:40:56.776883
2025-06-08 19:40:55.852230
2025-06-08 19:40:56.288382
2025-06-08 19:40:57.153959
2025-06-08 19:40:55.382280
2025-06-08 19:40:56.414832
2025-06-08 19:40:56.990166
2025-06-08 19:40:56.096838
2025-06-08 19:40:55.963336
2025-06-08 19:40:57.651289
2025-06-08 19:40:56.358286
2025-06-08 19:40:56.276201
2025-06-08 19:40:58.218268
2025-06-08 19:40:57.090726
2025-06-08 19:40:57.883508
2025-06-08 19:40:57.999242
2025-06-08 19:40:57.374202
2025-06-08 19:40:51.378729
2025-06-08 19:40:58.409269
2025-06-08 19:40:57.561719
2025-06-08 19:40:57.494206
2025-06-08 19:40:57.939169
2025-06-08 19:40:57.886273
2025-06-08 19:40:58.206127
2025-06-08 19:40:58.763121
2025-06-08 19:40:58.499192
2025-06-08 19:40:58.448409
2025-06-08 19:40:58.395448
2025-06-08 19:40:59.285213
2025-06-08 19:40:50.213893
2025-06-08 19:40:58.972809
2025-06-08 19:40:59.620527
2025-06-08 19:41:00.060371
2025-06-08 19:40:59.071118
2025-06-08 19:40:59.901209
2025-06-08 19:40:52.786402
2025-06-08 19:40:59.720069
2025-06-08 19:41:00.140237
2025-06-08 19:41:00.583300
2025-06-08 19:40:59.875177
2025-06-08 19:40:59.682239
2025-06-08 19:41:00.869239
2025-06-08 19:40:59.888207
2025-06-08 19:41:00.354358
2025-06-08 19:40:59.711244
2025-06-08 19:40:59.798190
2025-06-08 19:41:02.357198
2025-06-08 19:40:59.941472
2025-06-08 19:41:00.966254
2025-06-08 19:40:59.682545
2025-06-08 19:40:58.967425
2025-06-08 19:41:01.408245
2025-06-08 19:41:00.617185
2025-06-08 19:41:02.920215
2025-06-08 19:41:01.718228
2025-06-08 19:40:52.342144
2025-06-08 19:41:01.446017
2025-06-08 19:41:02.341245
2025-06-08 19:41:02.002197
2025-06-08 19:41:01.733930
2025-06-08 19:41:02.296197
2025-06-08 19:41:01.905714
2025-06-08 19:41:00.557473
2025-06-08 19:40:54.917859
2025-06-08 19:41:03.012353
2025-06-08 19:41:04.560098
2025-06-08 19:41:04.239389
2025-06-08 19:41:02.395270
2025-06-08 19:41:03.677199
2025-06-08 19:41:02.958234
2025-06-08 19:41:02.989200
2025-06-08 19:41:05.035301
2025-06-08 19:40:54.086719
2025-06-08 19:41:03.773279
2025-06-08 19:41:02.721296
2025-06-08 19:41:03.991115
2025-06-08 19:41:05.231249
2025-06-08 19:40:55.966142
2025-06-08 19:40:57.324797
2025-06-08 19:41:05.032196
2025-06-08 19:41:02.425207
2025-06-08 19:41:04.341577
2025-06-08 19:41:02.007630
2025-06-08 19:41:05.122209
2025-06-08 19:41:04.146192
2025-06-08 19:41:06.004431
2025-06-08 19:41:05.502554
2025-06-08 19:41:03.697245
2025-06-08 19:41:05.048245
2025-06-08 19:41:03.017292
2025-06-08 19:41:05.803249
2025-06-08 19:41:07.380217
2025-06-08 19:41:06.160222
2025-06-08 19:40:51.617503
2025-06-08 19:41:04.500620
2025-06-08 19:41:05.396412
2025-06-08 19:40:48.305500
2025-06-08 19:41:04.654249
2025-06-08 19:41:06.689248
2025-06-08 19:41:08.085203
2025-06-08 19:41:08.180159
2025-06-08 19:41:07.801827
2025-06-08 19:41:07.412406
2025-06-08 19:40:57.592299
2025-06-08 19:41:07.525868
2025-06-08 19:41:07.652264
2025-06-08 19:41:04.936211
2025-06-08 19:41:04.926229
2025-06-08 19:40:50.101061
2025-06-08 19:41:07.974226
2025-06-08 19:41:07.573465
2025-06-08 19:41:09.458275
2025-06-08 19:41:06.382785
2025-06-08 19:41:05.736216
2025-06-08 19:41:09.381192
2025-06-08 19:41:09.254198
2025-06-08 19:40:50.263320
2025-06-08 19:41:06.448303
2025-06-08 19:40:59.666442
2025-06-08 19:41:09.519451
2025-06-08 19:41:10.096264
2025-06-08 19:41:08.351068
2025-06-08 19:40:58.977363
2025-06-08 19:41:05.789109
2025-06-08 19:40:59.739218
2025-06-08 19:41:09.733293
2025-06-08 19:41:06.603204
2025-06-08 19:41:09.859233
2025-06-08 19:41:09.947350
2025-06-08 19:41:01.626248
2025-06-08 19:41:08.747707
2025-06-08 19:41:11.242635
2025-06-08 19:41:11.052216
2025-06-08 19:41:06.188262
2025-06-08 19:41:11.306593
2025-06-08 19:41:08.304200
2025-06-08 19:41:10.327224
2025-06-08 19:41:11.138196
2025-06-08 19:41:09.548399
2025-06-08 19:41:12.745216
2025-06-08 19:41:12.479605
2025-06-08 19:41:12.177890
2025-06-08 19:41:02.079268
2025-06-08 19:41:11.596020
2025-06-08 19:41:11.238971
2025-06-08 19:41:12.507211
2025-06-08 19:41:02.257347
2025-06-08 19:40:56.817941
2025-06-08 19:41:04.812857
2025-06-08 19:41:13.229185
2025-06-08 19:40:51.768192
2025-06-08 19:40:53.536895
2025-06-08 19:41:14.987189
2025-06-08 19:41:10.637211
2025-06-08 19:41:11.109352
2025-06-08 19:41:10.119460
2025-06-08 19:41:12.343203
2025-06-08 19:41:13.232176
2025-06-08 19:41:10.210186
2025-06-08 19:41:09.984204
2025-06-08 19:41:11.506224
2025-06-08 19:41:13.478120
2025-06-08 19:41:05.605985
2025-06-08 19:41:12.520501
2025-06-08 19:41:15.063282
2025-06-08 19:41:10.979201
2025-06-08 19:41:14.342204
2025-06-08 19:41:13.895336
2025-06-08 19:40:50.736246
2025-06-08 19:41:15.960868
2025-06-08 19:41:15.386364
2025-06-08 19:41:12.801009
2025-06-08 19:40:53.975403
2025-06-08 19:41:15.490172
2025-06-08 19:41:13.978250
2025-06-08 19:41:00.479074
2025-06-08 19:41:11.775248
2025-06-08 19:41:15.266272
2025-06-08 19:41:12.694342
2025-06-08 19:41:13.879578
2025-06-08 19:41:11.666444
2025-06-08 19:41:06.203409
2025-06-08 19:41:15.427238
2025-06-08 19:41:15.359302
2025-06-08 19:41:12.005312
2025-06-08 19:41:17.401929
2025-06-08 19:40:49.160635
2025-06-08 19:40:55.268600
2025-06-08 19:41:16.639250
2025-06-08 19:40:52.515880
2025-06-08 19:40:47.962021
2025-06-08 19:41:15.246125
2025-06-08 19:41:14.863251
2025-06-08 19:41:04.016404
2025-06-08 19:41:17.834170
2025-06-08 19:41:16.842227
2025-06-08 19:41:15.830230
2025-06-08 19:41:17.825845
2025-06-08 19:41:17.509429
2025-06-08 19:41:17.570216
2025-06-08 19:41:12.846173
2025-06-08 19:41:17.428216
2025-06-08 19:40:53.650446
2025-06-08 19:41:16.206206
2025-06-08 19:41:16.013293
2025-06-08 19:41:19.202857
2025-06-08 19:41:18.620619
2025-06-08 19:41:16.559239
2025-06-08 19:41:17.892217
2025-06-08 19:41:16.333270
2025-06-08 19:41:16.435465
2025-06-08 19:41:18.623531
2025-06-08 19:41:18.267603
2025-06-08 19:41:16.754193
2025-06-08 19:41:19.171205
2025-06-08 19:41:20.089198
2025-06-08 19:41:11.140524
2025-06-08 19:41:16.309231
2025-06-08 19:41:20.183176
2025-06-08 19:41:20.743457
2025-06-08 19:41:18.836659
2025-06-08 19:41:09.650268
2025-06-08 19:41:18.420235
2025-06-08 19:41:17.395187
2025-06-08 19:41:19.334210
2025-06-08 19:41:17.692210
2025-06-08 19:41:19.040211
2025-06-08 19:41:18.523246
2025-06-08 19:41:19.754219
2025-06-08 19:41:17.349191
2025-06-08 19:41:21.157644
2025-06-08 19:41:17.457220
2025-06-08 19:41:18.616695
2025-06-08 19:41:20.862925
2025-06-08 19:41:19.324257
2025-06-08 19:41:20.522205
2025-06-08 19:41:21.166223
2025-06-08 19:40:58.760256
2025-06-08 19:41:16.509215
2025-06-08 19:41:21.501713
2025-06-08 19:41:21.145231
2025-06-08 19:40:51.375620
2025-06-08 19:41:20.921376
2025-06-08 19:41:20.600197
2025-06-08 19:41:20.927209
2025-06-08 19:41:22.972243
2025-06-08 19:41:19.216569
2025-06-08 19:41:22.915152
2025-06-08 19:41:01.321308
2025-06-08 19:41:21.625323
2025-06-08 19:41:22.564566
2025-06-08 19:41:06.080510
2025-06-08 19:41:20.548193
2025-06-08 19:41:22.660187
2025-06-08 19:40:59.772605
2025-06-08 19:41:23.238197
2025-06-08 19:41:22.897427
2025-06-08 19:41:05.935294
2025-06-08 19:41:23.282994
2025-06-08 19:41:06.710279
2025-06-08 19:41:23.483251
2025-06-08 19:41:24.111028
2025-06-08 19:41:22.647630
2025-06-08 19:41:22.698108
2025-06-08 19:41:19.933261
2025-06-08 19:41:24.511507
2025-06-08 19:41:23.647366
2025-06-08 19:41:22.976211
2025-06-08 19:41:21.242203
2025-06-08 19:41:23.290785
2025-06-08 19:41:24.251187
2025-06-08 19:41:24.538467
2025-06-08 19:41:25.614241
2025-06-08 19:41:21.231196
2025-06-08 19:41:24.503567
2025-06-08 19:41:22.326947
2025-06-08 19:41:24.539695
2025-06-08 19:41:24.197249
2025-06-08 19:41:19.960224
2025-06-08 19:41:24.314759
2025-06-08 19:41:24.522685
2025-06-08 19:41:24.294207
2025-06-08 19:41:22.564919
2025-06-08 19:41:21.112125
2025-06-08 19:41:23.641406
2025-06-08 19:41:18.853919
2025-06-08 19:41:15.026359
2025-06-08 19:41:26.463208
2025-06-08 19:41:08.299354
2025-06-08 19:41:25.633194
2025-06-08 19:41:12.006074
2025-06-08 19:41:26.474223
2025-06-08 19:41:24.039493
2025-06-08 19:41:22.496635
2025-06-08 19:41:20.496269
2025-06-08 19:41:22.693186
2025-06-08 19:41:22.751198
2025-06-08 19:41:21.486298
2025-06-08 19:41:27.548194
2025-06-08 19:41:26.097706
2025-06-08 19:41:25.575210
2025-06-08 19:41:26.785604
2025-06-08 19:41:08.257255
2025-06-08 19:41:26.586203
2025-06-08 19:41:27.139190
2025-06-08 19:41:26.619622
2025-06-08 19:41:12.652247
2025-06-08 19:41:26.146210
2025-06-08 19:41:25.087239
2025-06-08 19:41:02.372326
2025-06-08 19:41:24.630243
2025-06-08 19:41:28.390632
2025-06-08 19:41:27.830179
2025-06-08 19:41:27.780223
2025-06-08 19:41:22.390214
2025-06-08 19:41:20.676268
2025-06-08 19:41:29.025520
2025-06-08 19:41:25.933305
2025-06-08 19:40:57.918864
2025-06-08 19:41:28.426980
2025-06-08 19:41:25.013299
2025-06-08 19:41:25.048239
2025-06-08 19:41:27.405401
2025-06-08 19:41:25.768263
2025-06-08 19:41:29.542027
2025-06-08 19:41:11.676219
2025-06-08 19:41:25.280181
2025-06-08 19:41:26.841040
2025-06-08 19:41:29.208217
2025-06-08 19:41:28.022642
2025-06-08 19:41:28.767247
2025-06-08 19:41:29.984657
2025-06-08 19:41:29.642187
2025-06-08 19:41:28.784233
2025-06-08 19:41:17.191489
2025-06-08 19:41:29.773202
2025-06-08 19:41:15.740152
2025-06-08 19:41:27.657221
2025-06-08 19:40:55.828046
2025-06-08 19:41:26.403222
2025-06-08 19:40:55.702256
2025-06-08 19:41:27.294199
2025-06-08 19:41:28.862578
2025-06-08 19:40:53.827251
2025-06-08 19:41:15.450232
2025-06-08 19:41:28.961113
2025-06-08 19:41:31.620195
2025-06-08 19:41:31.500198
2025-06-08 19:41:29.995466
2025-06-08 19:41:31.241874
2025-06-08 19:41:29.025203
2025-06-08 19:41:30.417272
2025-06-08 19:41:30.267957
2025-06-08 19:41:27.960206
2025-06-08 19:41:27.934245
2025-06-08 19:41:19.030201
2025-06-08 19:41:20.858608
2025-06-08 19:41:30.006452
2025-06-08 19:41:01.826079
2025-06-08 19:41:31.116485
2025-06-08 19:41:29.836218
2025-06-08 19:41:31.712741
2025-06-08 19:41:32.870169
2025-06-08 19:41:29.672216
2025-06-08 19:41:28.299625
2025-06-08 19:41:21.510228
2025-06-08 19:41:31.239275
2025-06-08 19:41:29.471247
2025-06-08 19:41:32.441226
2025-06-08 19:41:31.886220
2025-06-08 19:41:29.483199
2025-06-08 19:41:31.674326
2025-06-08 19:41:29.660218
2025-06-08 19:41:33.248615
2025-06-08 19:41:18.588224
2025-06-08 19:41:31.635036
2025-06-08 19:41:28.743239
2025-06-08 19:41:10.366027
2025-06-08 19:41:08.656567
2025-06-08 19:41:33.383140
2025-06-08 19:41:30.124228
2025-06-08 19:41:29.653216
2025-06-08 19:41:34.177188
2025-06-08 19:41:24.800094
2025-06-08 19:41:32.209217
2025-06-08 19:41:31.705670
2025-06-08 19:40:58.445715
2025-06-08 19:41:30.435237
2025-06-08 19:41:31.093204
2025-06-08 19:41:30.541585
2025-06-08 19:41:33.094946
2025-06-08 19:41:34.440118
2025-06-08 19:41:29.318240
2025-06-08 19:41:36.044993
2025-06-08 19:41:32.272058
2025-06-08 19:41:34.680211
2025-06-08 19:41:34.752234
2025-06-08 19:41:34.327739
2025-06-08 19:41:33.477749
2025-06-08 19:41:33.445248
2025-06-08 19:41:32.759541
2025-06-08 19:41:33.357272
2025-06-08 19:41:34.237625
2025-06-08 19:41:34.010176
2025-06-08 19:41:33.262514
2025-06-08 19:41:35.046236
2025-06-08 19:41:34.303224
2025-06-08 19:40:58.479681
2025-06-08 19:41:33.226202
2025-06-08 19:41:34.196267
2025-06-08 19:41:33.999282
2025-06-08 19:41:35.422252
2025-06-08 19:41:36.040269
2025-06-08 19:41:32.288258
2025-06-08 19:41:34.531217
2025-06-08 19:41:36.439652
2025-06-08 19:41:08.158383
2025-06-08 19:41:36.506411
2025-06-08 19:41:35.571171
2025-06-08 19:41:33.596184
2025-06-08 19:41:35.841193
2025-06-08 19:41:34.473236
2025-06-08 19:41:22.043236
2025-06-08 19:41:33.724200
2025-06-08 19:41:36.573183
2025-06-08 19:41:35.429191
2025-06-08 19:41:36.906743
2025-06-08 19:41:37.071292
2025-06-08 19:41:34.624753
2025-06-08 19:41:34.314213
2025-06-08 19:41:37.260173
2025-06-08 19:41:35.879219
2025-06-08 19:41:37.657321
2025-06-08 19:41:27.616562
2025-06-08 19:41:38.218831
2025-06-08 19:41:36.671245
2025-06-08 19:41:36.542192
2025-06-08 19:41:38.284226
2025-06-08 19:41:36.564261
2025-06-08 19:41:05.103351
2025-06-08 19:41:37.321208
2025-06-08 19:41:37.287178
2025-06-08 19:41:15.606848
2025-06-08 19:41:36.945551
2025-06-08 19:41:35.455247
2025-06-08 19:41:38.341204
2025-06-08 19:41:38.370688
2025-06-08 19:41:37.825249
2025-06-08 19:41:38.215226
2025-06-08 19:41:36.655312
2025-06-08 19:41:35.474244
2025-06-08 19:41:29.053045
2025-06-08 19:41:37.452165
2025-06-08 19:41:36.550205
2025-06-08 19:41:36.203211
2025-06-08 19:41:11.454299
2025-06-08 19:41:40.601694
2025-06-08 19:41:39.249238
2025-06-08 19:41:39.935224
2025-06-08 19:41:39.419183
2025-06-08 19:41:27.526211
2025-06-08 19:41:39.707195
2025-06-08 19:41:39.392202
2025-06-08 19:41:37.309211
2025-06-08 19:41:36.910886
2025-06-08 19:41:38.381245
2025-06-08 19:41:40.797369
2025-06-08 19:41:40.756266
2025-06-08 19:41:36.393703
2025-06-08 19:41:16.017614
2025-06-08 19:41:40.347191
2025-06-08 19:41:38.871277
2025-06-08 19:41:34.865189
2025-06-08 19:41:40.358209
2025-06-08 19:41:37.211229
2025-06-08 19:41:37.005310
2025-06-08 19:41:40.047544
2025-06-08 19:41:39.794241
2025-06-08 19:41:36.369203
2025-06-08 19:41:41.874753
2025-06-08 19:41:37.947242
2025-06-08 19:41:40.052818
2025-06-08 19:41:37.261211
2025-06-08 19:41:39.706441
2025-06-08 19:41:42.579205
2025-06-08 19:41:40.278513
2025-06-08 19:41:36.813236
2025-06-08 19:41:24.509632
2025-06-08 19:41:41.783424
2025-06-08 19:41:38.128245
2025-06-08 19:41:40.712437
2025-06-08 19:41:42.033245
2025-06-08 19:41:37.733280
2025-06-08 19:41:39.178252
2025-06-08 19:41:43.221027
2025-06-08 19:41:41.378254
2025-06-08 19:41:42.520201
2025-06-08 19:41:42.016888
2025-06-08 19:41:43.792489
2025-06-08 19:41:41.452249
2025-06-08 19:41:18.101210
2025-06-08 19:41:42.230630
2025-06-08 19:41:42.253220
2025-06-08 19:41:42.962266
2025-06-08 19:41:41.783162
2025-06-08 19:41:41.288284
2025-06-08 19:41:43.452430
2025-06-08 19:41:39.872215
2025-06-08 19:41:45.090258
2025-06-08 19:41:27.817177
2025-06-08 19:41:24.730460
2025-06-08 19:41:43.103221
2025-06-08 19:41:41.209274
2025-06-08 19:41:01.791516
2025-06-08 19:41:33.761925
2025-06-08 19:41:31.766035
2025-06-08 19:41:42.752254
2025-06-08 19:41:40.238243
2025-06-08 19:41:45.164197
2025-06-08 19:41:45.184172
2025-06-08 19:41:45.395170
2025-06-08 19:41:44.814310
2025-06-08 19:41:42.572245
2025-06-08 19:41:44.922738
2025-06-08 19:41:41.194158
2025-06-08 19:41:43.009254
2025-06-08 19:41:42.471193
2025-06-08 19:41:44.703223
2025-06-08 19:41:19.527202
2025-06-08 19:41:45.143365
2025-06-08 19:41:42.473573
2025-06-08 19:41:41.332679
2025-06-08 19:41:42.823276
2025-06-08 19:41:43.052204
2025-06-08 19:41:44.277202
2025-06-08 19:41:34.367057
2025-06-08 19:41:44.150230
2025-06-08 19:41:31.918286
2025-06-08 19:41:41.823909
2025-06-08 19:41:41.598211
2025-06-08 19:41:43.798411
2025-06-08 19:41:33.783583
2025-06-08 19:41:36.258514
2025-06-08 19:41:45.774491
2025-06-08 19:41:43.842248
2025-06-08 19:41:45.249238
2025-06-08 19:41:46.079306
2025-06-08 19:41:44.341211
2025-06-08 19:41:43.122225
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 25, 25, 25, 25, 25, 53, 17, 25, 25, 2, 140, 25, 25, 6, 1, 25, 25, 17, 25, 9, 10, 25, 25, 10, 25, 25, 25, 17, 25, 17, 25, 25, 34, 25, 4, 25, 25, 6, 25, 25, 25, 25, 25, 4, 25, 25, 25, 25, 25, 25, 25, 25, 25, 385, 9, 119, 25, 25, 25, 15, 4, 1, 25, 25, 25, 6, 25, 25, 25, 15, 1, 25, 25, 25, 25, 10, 6, 25, 25, 2, 25, 1, 25, 9, 25, 225, 25, 25, 9, 1, 25, 25, 25, 108, 158, 25, 25, 25, 25]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 30.41; stdev rank: 47.25062856724764; total pools: 425.17

2025-06-08 19:41:15.959254
2025-06-08 19:41:43.251195
2025-06-08 19:41:41.801260
2025-06-08 19:41:07.733203
2025-06-08 19:41:42.874221
2025-06-08 19:41:47.591831
2025-06-08 19:41:46.957220
2025-06-08 19:41:47.852982
2025-06-08 19:41:47.343225
2025-06-08 19:41:44.183191
2025-06-08 19:41:47.318244
2025-06-08 19:41:40.099273
2025-06-08 19:41:23.251552
2025-06-08 19:41:47.612210
2025-06-08 19:41:47.137238
2025-06-08 19:41:49.707641
2025-06-08 19:41:32.199315
2025-06-08 19:41:47.667229
2025-06-08 19:41:24.500923
2025-06-08 19:41:49.424189
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 4, 1, 1, 1, 6, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 1.28; stdev rank: 0.7222188034107115; total pools: 272.01

2025-06-08 19:41:29.502290
2025-06-08 19:41:49.542214
2025-06-08 19:41:28.812236
2025-06-08 19:41:50.812751
2025-06-08 19:41:47.602320
2025-06-08 19:41:47.450201
2025-06-08 19:41:45.583251
2025-06-08 19:41:39.260250
2025-06-08 19:41:41.815611
2025-06-08 19:41:49.036234
2025-06-08 19:41:51.924875
2025-06-08 19:41:50.435270
2025-06-08 19:41:43.790661
2025-06-08 19:41:50.802202
2025-06-08 19:41:51.437212
2025-06-08 19:41:50.961224
2025-06-08 19:41:53.066138
2025-06-08 19:41:04.168617
2025-06-08 19:41:52.264284
2025-06-08 19:41:42.257396
2025-06-08 19:41:52.684287
2025-06-08 19:41:49.750489
2025-06-08 19:41:47.245235
2025-06-08 19:41:48.850252
