Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:56:40.884139
2025-06-11 19:56:42.155619
2025-06-11 19:56:41.307898
2025-06-11 19:56:43.002970
2025-06-11 19:56:43.088344
2025-06-11 19:56:43.565285
2025-06-11 19:56:43.952169
2025-06-11 19:56:42.628562
2025-06-11 19:56:42.729503
2025-06-11 19:56:44.440403
2025-06-11 19:56:44.628899
2025-06-11 19:56:41.976271
2025-06-11 19:56:44.835639
2025-06-11 19:56:43.424597
2025-06-11 19:56:43.706312
2025-06-11 19:56:45.277785
2025-06-11 19:56:45.264556
2025-06-11 19:56:44.008124
2025-06-11 19:56:44.188683
2025-06-11 19:56:42.731797
2025-06-11 19:56:45.528202
2025-06-11 19:56:45.934777
2025-06-11 19:56:45.901600
2025-06-11 19:56:43.397055
2025-06-11 19:56:46.090372
2025-06-11 19:56:46.344883
2025-06-11 19:56:45.612241
2025-06-11 19:56:45.674361
2025-06-11 19:56:44.174878
2025-06-11 19:56:44.672416
2025-06-11 19:56:45.540609
2025-06-11 19:56:45.853107
2025-06-11 19:56:46.676065
2025-06-11 19:56:46.367748
2025-06-11 19:56:46.806525
2025-06-11 19:56:46.123721
2025-06-11 19:56:46.873717
2025-06-11 19:56:46.301905
2025-06-11 19:56:46.998438
2025-06-11 19:56:45.392173
2025-06-11 19:56:47.317801
2025-06-11 19:56:46.519711
2025-06-11 19:56:46.425948
2025-06-11 19:56:47.076261
2025-06-11 19:56:45.983716
2025-06-11 19:56:47.622730
2025-06-11 19:56:47.821947
2025-06-11 19:56:46.542270
2025-06-11 19:56:47.601007
2025-06-11 19:56:47.034571
2025-06-11 19:56:46.913622
2025-06-11 19:56:47.675798
2025-06-11 19:56:48.131748
2025-06-11 19:56:47.625842
2025-06-11 19:56:48.350758
2025-06-11 19:56:47.499754
2025-06-11 19:56:47.731742
2025-06-11 19:56:47.606105
2025-06-11 19:56:47.032259
2025-06-11 19:56:47.492539
2025-06-11 19:56:48.296408
2025-06-11 19:56:47.898728
2025-06-11 19:56:48.086742
2025-06-11 19:56:47.523756
2025-06-11 19:56:49.104087
2025-06-11 19:56:48.376037
2025-06-11 19:56:48.431728
2025-06-11 19:56:47.510762
2025-06-11 19:56:49.671741
2025-06-11 19:56:50.103675
2025-06-11 19:56:49.816739
2025-06-11 19:56:49.520788
2025-06-11 19:56:49.869846
2025-06-11 19:56:50.031089
2025-06-11 19:56:48.286413
2025-06-11 19:56:48.619421
2025-06-11 19:56:49.824849
2025-06-11 19:56:49.621836
2025-06-11 19:56:50.526611
2025-06-11 19:56:49.611738
2025-06-11 19:56:48.682723
2025-06-11 19:56:49.862715
2025-06-11 19:56:50.756441
2025-06-11 19:56:49.768467
2025-06-11 19:56:49.674784
2025-06-11 19:56:50.513726
2025-06-11 19:56:49.906976
2025-06-11 19:56:50.043796
2025-06-11 19:56:50.534244
2025-06-11 19:56:49.466721
2025-06-11 19:56:51.761325
2025-06-11 19:56:49.899736
2025-06-11 19:56:50.311881
2025-06-11 19:56:50.807736
2025-06-11 19:56:52.175072
2025-06-11 19:56:51.928733
2025-06-11 19:56:52.558752
2025-06-11 19:56:50.938144
2025-06-11 19:56:52.433171
2025-06-11 19:56:52.364735
2025-06-11 19:56:52.081093
2025-06-11 19:56:53.191879
2025-06-11 19:56:51.910606
2025-06-11 19:56:52.100730
2025-06-11 19:56:50.778755
2025-06-11 19:56:52.428717
2025-06-11 19:56:52.555735
2025-06-11 19:56:52.328770
2025-06-11 19:56:53.138743
2025-06-11 19:56:52.353324
2025-06-11 19:56:53.773729
2025-06-11 19:56:52.378371
2025-06-11 19:56:54.536367
2025-06-11 19:56:53.437661
2025-06-11 19:56:52.869014
2025-06-11 19:56:55.159895
2025-06-11 19:56:54.933752
2025-06-11 19:56:53.943736
2025-06-11 19:56:53.330592
2025-06-11 19:56:52.676166
2025-06-11 19:56:53.376876
2025-06-11 19:56:55.572582
2025-06-11 19:56:54.164770
2025-06-11 19:56:55.417052
2025-06-11 19:56:52.196747
2025-06-11 19:56:55.616792
2025-06-11 19:56:53.488731
2025-06-11 19:56:55.194592
2025-06-11 19:56:57.374734
2025-06-11 19:56:55.134784
2025-06-11 19:56:55.959731
2025-06-11 19:56:56.346747
2025-06-11 19:56:53.928805
2025-06-11 19:56:54.662801
2025-06-11 19:56:55.053087
2025-06-11 19:56:55.461833
2025-06-11 19:56:56.758714
2025-06-11 19:56:57.435721
2025-06-11 19:56:56.009749
2025-06-11 19:56:57.752742
2025-06-11 19:56:57.962768
2025-06-11 19:56:57.807417
2025-06-11 19:56:56.673754
2025-06-11 19:56:55.635773
2025-06-11 19:56:57.079757
2025-06-11 19:56:57.610479
2025-06-11 19:56:57.717762
2025-06-11 19:56:58.154473
2025-06-11 19:56:58.161124
2025-06-11 19:56:58.097811
2025-06-11 19:56:58.037322
2025-06-11 19:56:57.261723
2025-06-11 19:56:57.914761
2025-06-11 19:56:56.468360
2025-06-11 19:56:57.576406
2025-06-11 19:56:58.491728
2025-06-11 19:57:00.439680
2025-06-11 19:56:57.632364
2025-06-11 19:56:59.281765
2025-06-11 19:56:58.968125
2025-06-11 19:57:01.135771
2025-06-11 19:57:00.757749
2025-06-11 19:57:00.873778
2025-06-11 19:57:00.484748
2025-06-11 19:56:58.548800
2025-06-11 19:56:57.794240
2025-06-11 19:57:00.504742
2025-06-11 19:57:01.704782
2025-06-11 19:57:00.710729
2025-06-11 19:56:44.752758
2025-06-11 19:56:44.964781
2025-06-11 19:57:00.895757
2025-06-11 19:57:00.843039
2025-06-11 19:56:58.202622
2025-06-11 19:57:03.543741
2025-06-11 19:57:00.836731
2025-06-11 19:57:02.393114
2025-06-11 19:57:00.458729
2025-06-11 19:56:59.930741
2025-06-11 19:56:59.871724
2025-06-11 19:57:01.819748
2025-06-11 19:57:03.080552
2025-06-11 19:57:00.883747
2025-06-11 19:57:02.203754
2025-06-11 19:57:04.111231
2025-06-11 19:57:02.556802
2025-06-11 19:57:04.868760
2025-06-11 19:57:03.200765
2025-06-11 19:57:05.190712
2025-06-11 19:57:05.455734
2025-06-11 19:57:05.530745
2025-06-11 19:56:45.850794
2025-06-11 19:57:05.704712
2025-06-11 19:57:03.956754
2025-06-11 19:57:04.785721
2025-06-11 19:57:03.489764
2025-06-11 19:56:47.666798
2025-06-11 19:57:03.695721
2025-06-11 19:57:03.402762
2025-06-11 19:57:04.767751
2025-06-11 19:57:05.924722
2025-06-11 19:57:06.790757
2025-06-11 19:57:05.982035
2025-06-11 19:57:06.511744
2025-06-11 19:57:04.954729
2025-06-11 19:57:06.472728
2025-06-11 19:57:06.526730
2025-06-11 19:57:06.085719
2025-06-11 19:57:08.844937
2025-06-11 19:57:06.290725
2025-06-11 19:57:06.612722
2025-06-11 19:57:09.718770
2025-06-11 19:57:05.653760
2025-06-11 19:57:08.432725
2025-06-11 19:56:47.272393
2025-06-11 19:57:07.397756
2025-06-11 19:57:08.811055
2025-06-11 19:57:07.604741
2025-06-11 19:57:08.154709
2025-06-11 19:57:09.707778
2025-06-11 19:57:09.024302
2025-06-11 19:57:08.414741
2025-06-11 19:57:06.742751
2025-06-11 19:57:09.040748
2025-06-11 19:57:11.073566
2025-06-11 19:57:12.475590
2025-06-11 19:57:11.847766
2025-06-11 19:57:09.757716
2025-06-11 19:57:06.919731
2025-06-11 19:57:09.629744
2025-06-11 19:57:06.547719
2025-06-11 19:57:09.553725
2025-06-11 19:57:10.644748
2025-06-11 19:57:12.063728
2025-06-11 19:57:09.861422
2025-06-11 19:57:12.448109
2025-06-11 19:57:10.022724
2025-06-11 19:57:10.366743
2025-06-11 19:57:10.557735
2025-06-11 19:57:09.853727
2025-06-11 19:57:13.452716
2025-06-11 19:57:11.693388
2025-06-11 19:57:12.402711
2025-06-11 19:57:13.135729
2025-06-11 19:57:11.120734
2025-06-11 19:57:14.557928
2025-06-11 19:57:14.277171
2025-06-11 19:56:50.921806
2025-06-11 19:57:15.959716
2025-06-11 19:57:16.396758
2025-06-11 19:57:12.492736
2025-06-11 19:57:15.563736
2025-06-11 19:56:49.760525
2025-06-11 19:57:17.773720
2025-06-11 19:57:15.952717
2025-06-11 19:57:16.024727
2025-06-11 19:57:13.580734
2025-06-11 19:57:14.382711
2025-06-11 19:57:14.261726
2025-06-11 19:57:13.415733
2025-06-11 19:57:15.543681
2025-06-11 19:57:15.112878
2025-06-11 19:57:15.125744
2025-06-11 19:57:16.820135
2025-06-11 19:57:16.783741
2025-06-11 19:57:14.584739
2025-06-11 19:57:18.189822
2025-06-11 19:57:20.286744
2025-06-11 19:57:13.464706
2025-06-11 19:57:19.046732
2025-06-11 19:56:49.954804
2025-06-11 19:57:16.791699
2025-06-11 19:57:16.584718
2025-06-11 19:57:17.940786
2025-06-11 19:57:17.786745
2025-06-11 19:57:14.570561
2025-06-11 19:57:16.863730
2025-06-11 19:56:57.279781
2025-06-11 19:57:20.783770
2025-06-11 19:57:18.018743
2025-06-11 19:57:21.448717
2025-06-11 19:57:19.983760
2025-06-11 19:57:20.303772
2025-06-11 19:57:18.806755
2025-06-11 19:57:20.228748
2025-06-11 19:57:21.754856
2025-06-11 19:57:21.234752
2025-06-11 19:57:21.884712
2025-06-11 19:57:20.850725
2025-06-11 19:57:22.034757
2025-06-11 19:57:21.825396
2025-06-11 19:57:19.927368
2025-06-11 19:57:19.930639
2025-06-11 19:57:22.647707
2025-06-11 19:57:23.820731
2025-06-11 19:57:23.938452
2025-06-11 19:57:22.934730
2025-06-11 19:57:23.844714
2025-06-11 19:57:02.004811
2025-06-11 19:57:24.330950
2025-06-11 19:57:20.467719
2025-06-11 19:57:22.643760
2025-06-11 19:57:23.413752
2025-06-11 19:56:54.985043
2025-06-11 19:57:18.880762
2025-06-11 19:57:22.152750
2025-06-11 19:56:53.125791
2025-06-11 19:57:23.494721
2025-06-11 19:56:41.025546
2025-06-11 19:57:25.908769
2025-06-11 19:57:24.166352
2025-06-11 19:57:23.928752
2025-06-11 19:57:22.250750
2025-06-11 19:57:24.387747
2025-06-11 19:57:26.588746
2025-06-11 19:57:23.508769
2025-06-11 19:57:24.047728
2025-06-11 19:56:45.181407
2025-06-11 19:57:26.602120
2025-06-11 19:57:25.563711
2025-06-11 19:57:24.613745
2025-06-11 19:57:24.713748
2025-06-11 19:56:41.500477
2025-06-11 19:57:22.460713
2025-06-11 19:57:26.612378
2025-06-11 19:56:43.291091
2025-06-11 19:57:26.133753
2025-06-11 19:57:26.090701
2025-06-11 19:57:28.852762
2025-06-11 19:57:26.078740
2025-06-11 19:57:27.640715
2025-06-11 19:57:27.494740
2025-06-11 19:57:24.764786
2025-06-11 19:57:27.593732
2025-06-11 19:57:23.936041
2025-06-11 19:56:55.702364
2025-06-11 19:57:29.398760
2025-06-11 19:57:25.763763
2025-06-11 19:57:23.671774
2025-06-11 19:57:28.900706
2025-06-11 19:57:25.304776
2025-06-11 19:57:28.999741
2025-06-11 19:57:30.242667
2025-06-11 19:56:41.864708
2025-06-11 19:57:24.838738
2025-06-11 19:57:28.562751
2025-06-11 19:57:29.791727
2025-06-11 19:57:27.557720
2025-06-11 19:57:29.850756
2025-06-11 19:57:31.103751
2025-06-11 19:57:28.381758
2025-06-11 19:57:25.791758
2025-06-11 19:57:32.345865
2025-06-11 19:57:30.257728
2025-06-11 19:57:29.517722
2025-06-11 19:57:29.420755
2025-06-11 19:57:31.568726
2025-06-11 19:57:03.678827
2025-06-11 19:57:32.495754
2025-06-11 19:57:31.365761
2025-06-11 19:57:32.229911
2025-06-11 19:57:32.647179
2025-06-11 19:57:31.091725
2025-06-11 19:57:30.428735
2025-06-11 19:57:32.614904
2025-06-11 19:57:31.250562
2025-06-11 19:57:27.805820
2025-06-11 19:57:30.749729
2025-06-11 19:56:59.141794
2025-06-11 19:57:33.606732
2025-06-11 19:57:00.364788
2025-06-11 19:57:30.091789
2025-06-11 19:57:32.751447
2025-06-11 19:57:29.387765
2025-06-11 19:57:06.468755
2025-06-11 19:57:32.242754
2025-06-11 19:57:29.409776
2025-06-11 19:57:31.178742
2025-06-11 19:57:32.430356
2025-06-11 19:57:34.566747
2025-06-11 19:57:32.559760
2025-06-11 19:57:32.860731
2025-06-11 19:57:36.342728
2025-06-11 19:57:32.732745
2025-06-11 19:57:31.936755
2025-06-11 19:57:35.592129
2025-06-11 19:57:35.550720
2025-06-11 19:57:36.140818
2025-06-11 19:57:35.604853
2025-06-11 19:57:35.399754
2025-06-11 19:57:32.625761
2025-06-11 19:57:35.871757
2025-06-11 19:57:35.106722
2025-06-11 19:57:35.836710
2025-06-11 19:57:35.773750
2025-06-11 19:57:34.691360
2025-06-11 19:57:37.072740
2025-06-11 19:57:29.613855
2025-06-11 19:57:36.795234
2025-06-11 19:57:32.213751
2025-06-11 19:57:30.964400
2025-06-11 19:57:34.242276
2025-06-11 19:57:35.910866
2025-06-11 19:57:35.490800
2025-06-11 19:57:36.541759
2025-06-11 19:57:37.678732
2025-06-11 19:57:35.619734
2025-06-11 19:57:34.309771
2025-06-11 19:57:33.718250
2025-06-11 19:57:39.295731
2025-06-11 19:57:36.972739
2025-06-11 19:57:38.554735
2025-06-11 19:57:36.245753
2025-06-11 19:57:37.832635
2025-06-11 19:57:39.218506
2025-06-11 19:57:38.390059
2025-06-11 19:57:06.302757
2025-06-11 19:57:10.033791
2025-06-11 19:57:37.481725
2025-06-11 19:57:38.439768
2025-06-11 19:57:36.055731
2025-06-11 19:57:39.977734
2025-06-11 19:57:38.520726
2025-06-11 19:57:38.484448
2025-06-11 19:57:40.225261
2025-06-11 19:57:40.108743
2025-06-11 19:57:40.965047
2025-06-11 19:57:40.078696
2025-06-11 19:57:40.612728
2025-06-11 19:57:10.138771
2025-06-11 19:57:38.998743
2025-06-11 19:57:40.178758
2025-06-11 19:57:40.780725
2025-06-11 19:56:45.987944
2025-06-11 19:57:39.121774
2025-06-11 19:57:41.802169
2025-06-11 19:57:39.746160
2025-06-11 19:57:37.919745
2025-06-11 19:57:37.764718
2025-06-11 19:57:41.382740
2025-06-11 19:57:39.748851
2025-06-11 19:57:42.222726
2025-06-11 19:57:40.723294
2025-06-11 19:57:41.863711
2025-06-11 19:57:39.692416
2025-06-11 19:57:39.889762
2025-06-11 19:57:45.241741
2025-06-11 19:57:40.758746
2025-06-11 19:57:45.908741
2025-06-11 19:57:41.041719
2025-06-11 19:57:41.526207
2025-06-11 19:57:43.822739
2025-06-11 19:57:40.887750
2025-06-11 19:57:45.296738
2025-06-11 19:57:43.066765
2025-06-11 19:57:44.853745
2025-06-11 19:57:39.090721
2025-06-11 19:57:41.555772
2025-06-11 19:57:44.282721
2025-06-11 19:57:45.172749
2025-06-11 19:57:44.516725
2025-06-11 19:57:45.499729
2025-06-11 19:57:44.627455
2025-06-11 19:57:45.689751
2025-06-11 19:57:45.220731
2025-06-11 19:57:44.304748
2025-06-11 19:57:43.338722
2025-06-11 19:57:45.872728
2025-06-11 19:57:46.624717
2025-06-11 19:56:47.754763
2025-06-11 19:57:45.197671
2025-06-11 19:57:46.692918
2025-06-11 19:57:44.532712
2025-06-11 19:56:56.594388
2025-06-11 19:57:45.307709
2025-06-11 19:57:50.292750
2025-06-11 19:57:47.374745
2025-06-11 19:57:42.823729
2025-06-11 19:57:44.664746
2025-06-11 19:57:47.354746
2025-06-11 19:57:48.087748
2025-06-11 19:57:41.705737
2025-06-11 19:57:45.404760
2025-06-11 19:56:46.432180
2025-06-11 19:57:49.213746
2025-06-11 19:57:24.960770
2025-06-11 19:57:21.440180
2025-06-11 19:57:48.054760
2025-06-11 19:57:45.859721
2025-06-11 19:57:14.474764
2025-06-11 19:57:48.296730
2025-06-11 19:57:48.778729
2025-06-11 19:57:47.681767
2025-06-11 19:57:47.279095
2025-06-11 19:57:41.734729
2025-06-11 19:57:49.525869
2025-06-11 19:57:50.256704
2025-06-11 19:57:48.790720
2025-06-11 19:57:50.190727
2025-06-11 19:56:50.732798
2025-06-11 19:57:51.436745
2025-06-11 19:57:46.318710
2025-06-11 19:57:49.901701
2025-06-11 19:57:49.384733
2025-06-11 19:57:50.223735
2025-06-11 19:57:48.995854
2025-06-11 19:57:47.605773
2025-06-11 19:57:50.863726
2025-06-11 19:57:52.849122
2025-06-11 19:57:50.414953
2025-06-11 19:57:52.295199
2025-06-11 19:57:51.760766
2025-06-11 19:57:51.724822
2025-06-11 19:56:48.856402
2025-06-11 19:57:52.955724
2025-06-11 19:57:24.187721
2025-06-11 19:57:50.414737
2025-06-11 19:57:51.790947
2025-06-11 19:57:53.568736
2025-06-11 19:57:51.661729
2025-06-11 19:57:52.866748
2025-06-11 19:57:49.545729
2025-06-11 19:57:53.265190
2025-06-11 19:57:51.706739
2025-06-11 19:57:48.768721
2025-06-11 19:57:53.674749
2025-06-11 19:56:49.866865
2025-06-11 19:57:51.683764
2025-06-11 19:57:54.138759
2025-06-11 19:57:50.693744
2025-06-11 19:57:53.161755
2025-06-11 19:57:55.221735
2025-06-11 19:57:53.348721
2025-06-11 19:57:53.778975
2025-06-11 19:57:29.917213
2025-06-11 19:57:54.759754
2025-06-11 19:57:51.314729
2025-06-11 19:57:50.438718
2025-06-11 19:57:53.248743
2025-06-11 19:57:22.233793
2025-06-11 19:57:55.037732
2025-06-11 19:57:55.852734
2025-06-11 19:57:53.366574
2025-06-11 19:57:56.152755
2025-06-11 19:57:53.409720
2025-06-11 19:57:54.546732
2025-06-11 19:57:56.873786
2025-06-11 19:57:33.297801
2025-06-11 19:57:54.569735
2025-06-11 19:57:57.023731
2025-06-11 19:57:55.477749
2025-06-11 19:56:45.802525
2025-06-11 19:57:57.629604
2025-06-11 19:57:56.677601
2025-06-11 19:57:29.431778
2025-06-11 19:57:56.580309
2025-06-11 19:57:58.096748
2025-06-11 19:57:54.709742
2025-06-11 19:57:56.486708
2025-06-11 19:57:55.852719
2025-06-11 19:57:58.073741
2025-06-11 19:57:56.031753
2025-06-11 19:57:56.698762
2025-06-11 19:57:56.220702
2025-06-11 19:57:58.674758
2025-06-11 19:57:36.413796
2025-06-11 19:57:57.234757
2025-06-11 19:57:58.759724
2025-06-11 19:57:56.186466
2025-06-11 19:57:56.446184
2025-06-11 19:57:59.529735
2025-06-11 19:57:58.587739
2025-06-11 19:57:59.627764
2025-06-11 19:57:56.890720
2025-06-11 19:58:00.122742
2025-06-11 19:58:00.867751
2025-06-11 19:57:59.559750
2025-06-11 19:57:58.685720
2025-06-11 19:58:00.493720
2025-06-11 19:57:59.334061
2025-06-11 19:58:01.339724
2025-06-11 19:57:59.331742
2025-06-11 19:57:59.261761
2025-06-11 19:58:00.748763
2025-06-11 19:58:01.344736
2025-06-11 19:58:02.599629
2025-06-11 19:58:02.625707
2025-06-11 19:58:00.807276
2025-06-11 19:56:55.326784
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 28, 0, 39, 0, 0, 0, 0, 54, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 28, 28, 0, 0, 0, 0, 39, 0, 0, 28, 28, 28, 0, 0, 0, 0, 39, 39, 0, 28, 0, 0, 0, 28, 0, 0, 0, 28, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 39, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 28]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.5091666666666667; avg rank: 7.41; stdev rank: 14.32556805156431; total pools: 271.86

2025-06-11 19:57:59.402378
2025-06-11 19:58:00.853734
2025-06-11 19:57:37.711762
2025-06-11 19:58:01.826718
2025-06-11 19:58:00.257723
2025-06-11 19:58:02.063721
2025-06-11 19:58:01.770714
2025-06-11 19:57:29.390773
2025-06-11 19:58:03.082734
2025-06-11 19:58:04.552719
2025-06-11 19:58:02.870722
2025-06-11 19:56:59.292763
2025-06-11 19:58:01.842717
2025-06-11 19:58:02.132079
2025-06-11 19:58:03.384761
2025-06-11 19:58:00.290712
2025-06-11 19:57:59.958733
2025-06-11 19:58:02.297761
2025-06-11 19:56:44.339757
2025-06-11 19:58:06.202707
2025-06-11 19:58:04.572753
2025-06-11 19:58:06.495706
2025-06-11 19:58:07.046323
2025-06-11 19:56:42.416127
2025-06-11 19:58:03.746753
2025-06-11 19:58:04.970708
2025-06-11 19:58:07.988769
2025-06-11 19:58:06.649754
2025-06-11 19:58:06.475394
2025-06-11 19:56:53.507770
2025-06-11 19:58:07.954713
2025-06-11 19:58:06.879227
2025-06-11 19:58:06.583723
2025-06-11 19:58:08.561956
