Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:50:11.135469
2025-06-11 19:50:10.457023
2025-06-11 19:50:11.808837
2025-06-11 19:50:12.184465
2025-06-11 19:50:10.971468
2025-06-11 19:50:11.285616
2025-06-11 19:50:12.580951
2025-06-11 19:50:12.649961
2025-06-11 19:50:11.563222
2025-06-11 19:50:13.230608
2025-06-11 19:50:13.336532
2025-06-11 19:50:13.202745
2025-06-11 19:50:13.562976
2025-06-11 19:50:12.571949
2025-06-11 19:50:14.295721
2025-06-11 19:50:12.918222
2025-06-11 19:50:14.753330
2025-06-11 19:50:13.016422
2025-06-11 19:50:14.342885
2025-06-11 19:50:14.898176
2025-06-11 19:50:13.431953
2025-06-11 19:50:15.002331
2025-06-11 19:50:13.566030
2025-06-11 19:50:15.004859
2025-06-11 19:50:15.238900
2025-06-11 19:50:13.983516
2025-06-11 19:50:15.335218
2025-06-11 19:50:14.354116
2025-06-11 19:50:13.013621
2025-06-11 19:50:14.789501
2025-06-11 19:50:15.644897
2025-06-11 19:50:14.771616
2025-06-11 19:50:15.796550
2025-06-11 19:50:15.747859
2025-06-11 19:50:15.845564
2025-06-11 19:50:15.910424
2025-06-11 19:50:16.149411
2025-06-11 19:50:16.101543
2025-06-11 19:50:15.519945
2025-06-11 19:50:13.985952
2025-06-11 19:50:16.203613
2025-06-11 19:50:16.283533
2025-06-11 19:50:14.104458
2025-06-11 19:50:15.775082
2025-06-11 19:50:16.568115
2025-06-11 19:50:15.791690
2025-06-11 19:50:15.305275
2025-06-11 19:50:15.974549
2025-06-11 19:50:16.802353
2025-06-11 19:50:16.806481
2025-06-11 19:50:15.443912
2025-06-11 19:50:16.952539
2025-06-11 19:50:16.245322
2025-06-11 19:50:16.129991
2025-06-11 19:50:17.219872
2025-06-11 19:50:16.302232
2025-06-11 19:50:17.101406
2025-06-11 19:50:17.245494
2025-06-11 19:50:16.457785
2025-06-11 19:50:16.635139
2025-06-11 19:50:16.529653
2025-06-11 19:50:16.732856
2025-06-11 19:50:17.667563
2025-06-11 19:50:17.183571
2025-06-11 19:50:16.477234
2025-06-11 19:50:17.809249
2025-06-11 19:50:16.505529
2025-06-11 19:50:18.168239
2025-06-11 19:50:18.290526
2025-06-11 19:50:17.520937
2025-06-11 19:50:17.700113
2025-06-11 19:50:17.791965
2025-06-11 19:50:18.115200
2025-06-11 19:50:17.226435
2025-06-11 19:50:17.993828
2025-06-11 19:50:17.717906
2025-06-11 19:50:19.151235
2025-06-11 19:50:17.797190
2025-06-11 19:50:17.295235
2025-06-11 19:50:18.383936
2025-06-11 19:50:17.715298
2025-06-11 19:50:19.013279
2025-06-11 19:50:18.353818
2025-06-11 19:50:18.217242
2025-06-11 19:50:18.395203
2025-06-11 19:50:18.727751
2025-06-11 19:50:17.849229
2025-06-11 19:50:18.569279
2025-06-11 19:50:19.054046
2025-06-11 19:50:20.080558
2025-06-11 19:50:19.462760
2025-06-11 19:50:19.186246
2025-06-11 19:50:18.731855
2025-06-11 19:50:19.131489
2025-06-11 19:50:19.586244
2025-06-11 19:50:19.288212
2025-06-11 19:50:20.329608
2025-06-11 19:50:20.531208
2025-06-11 19:50:18.723478
2025-06-11 19:50:20.489209
2025-06-11 19:50:19.301020
2025-06-11 19:50:20.710535
2025-06-11 19:50:19.996813
2025-06-11 19:50:20.272197
2025-06-11 19:50:21.538511
2025-06-11 19:50:20.374944
2025-06-11 19:50:21.336446
2025-06-11 19:50:20.845313
2025-06-11 19:50:20.220215
2025-06-11 19:50:21.246417
2025-06-11 19:50:20.537481
2025-06-11 19:50:20.294633
2025-06-11 19:50:21.098229
2025-06-11 19:50:21.086586
2025-06-11 19:50:21.475026
2025-06-11 19:50:21.157651
2025-06-11 19:50:20.819239
2025-06-11 19:50:22.672967
2025-06-11 19:50:21.417240
2025-06-11 19:50:22.544259
2025-06-11 19:50:22.682243
2025-06-11 19:50:23.022463
2025-06-11 19:50:22.342234
2025-06-11 19:50:23.437359
2025-06-11 19:50:22.648227
2025-06-11 19:50:22.580250
2025-06-11 19:50:23.084231
2025-06-11 19:50:24.762219
2025-06-11 19:50:23.809209
2025-06-11 19:50:23.527211
2025-06-11 19:50:23.728230
2025-06-11 19:50:23.910353
2025-06-11 19:50:23.620202
2025-06-11 19:50:20.997245
2025-06-11 19:50:24.107219
2025-06-11 19:50:22.959241
2025-06-11 19:50:24.566218
2025-06-11 19:50:25.686208
2025-06-11 19:50:24.614221
2025-06-11 19:50:25.672215
2025-06-11 19:50:24.595247
2025-06-11 19:50:25.594230
2025-06-11 19:50:23.797257
2025-06-11 19:50:24.841285
2025-06-11 19:50:24.246241
2025-06-11 19:50:24.915289
2025-06-11 19:50:27.120199
2025-06-11 19:50:26.112281
2025-06-11 19:50:23.902280
2025-06-11 19:50:26.129408
2025-06-11 19:50:26.985232
2025-06-11 19:50:27.615274
2025-06-11 19:50:24.766559
2025-06-11 19:50:26.302256
2025-06-11 19:50:26.006294
2025-06-11 19:50:25.082218
2025-06-11 19:50:28.265557
2025-06-11 19:50:27.718234
2025-06-11 19:50:28.662207
2025-06-11 19:50:28.313244
2025-06-11 19:50:27.754100
2025-06-11 19:50:27.292243
2025-06-11 19:50:27.764221
2025-06-11 19:50:30.501234
2025-06-11 19:50:26.100268
2025-06-11 19:50:27.745499
2025-06-11 19:50:27.095289
2025-06-11 19:50:29.038239
2025-06-11 19:50:29.925634
2025-06-11 19:50:29.047204
2025-06-11 19:50:31.304189
2025-06-11 19:50:29.037218
2025-06-11 19:50:30.852240
2025-06-11 19:50:13.255716
2025-06-11 19:50:27.888219
2025-06-11 19:50:28.907249
2025-06-11 19:50:29.898239
2025-06-11 19:50:29.264241
2025-06-11 19:50:28.713262
2025-06-11 19:50:31.583293
2025-06-11 19:50:30.482214
2025-06-11 19:50:29.325444
2025-06-11 19:50:30.447605
2025-06-11 19:50:30.366207
2025-06-11 19:50:30.579219
2025-06-11 19:50:32.024237
2025-06-11 19:50:31.299223
2025-06-11 19:50:15.938356
2025-06-11 19:50:32.690979
2025-06-11 19:50:32.714234
2025-06-11 19:50:31.956210
2025-06-11 19:50:18.578230
2025-06-11 19:50:33.307973
2025-06-11 19:50:15.158872
2025-06-11 19:50:34.250231
2025-06-11 19:50:32.167240
2025-06-11 19:50:35.273279
2025-06-11 19:50:32.118764
2025-06-11 19:50:35.260290
2025-06-11 19:50:34.468219
2025-06-11 19:50:32.797317
2025-06-11 19:50:35.706265
2025-06-11 19:50:33.181278
2025-06-11 19:50:33.573224
2025-06-11 19:50:33.326234
2025-06-11 19:50:33.439206
2025-06-11 19:50:33.579202
2025-06-11 19:50:35.284231
2025-06-11 19:50:35.486250
2025-06-11 19:50:35.395372
2025-06-11 19:50:34.450449
2025-06-11 19:50:34.279204
2025-06-11 19:50:34.555051
2025-06-11 19:50:33.748238
2025-06-11 19:50:36.450229
2025-06-11 19:50:33.337236
2025-06-11 19:50:34.923246
2025-06-11 19:50:37.762612
2025-06-11 19:50:38.241206
2025-06-11 19:50:38.113292
2025-06-11 19:50:38.055219
2025-06-11 19:50:36.038237
2025-06-11 19:50:20.252565
2025-06-11 19:50:33.342217
2025-06-11 19:50:36.273479
2025-06-11 19:50:37.481155
2025-06-11 19:50:35.195226
2025-06-11 19:50:36.796746
2025-06-11 19:50:38.492494
2025-06-11 19:50:37.952232
2025-06-11 19:50:38.840220
2025-06-11 19:50:20.474828
2025-06-11 19:50:37.544231
2025-06-11 19:50:36.437206
2025-06-11 19:50:39.467224
2025-06-11 19:50:40.199240
2025-06-11 19:50:40.044223
2025-06-11 19:50:42.647232
2025-06-11 19:50:38.427211
2025-06-11 19:50:40.482208
2025-06-11 19:50:16.955710
2025-06-11 19:50:40.138233
2025-06-11 19:50:40.031954
2025-06-11 19:50:37.405743
2025-06-11 19:50:41.672214
2025-06-11 19:50:41.438213
2025-06-11 19:50:22.929258
2025-06-11 19:50:40.378228
2025-06-11 19:50:39.411201
2025-06-11 19:50:23.036649
2025-06-11 19:50:40.890241
2025-06-11 19:50:40.492242
2025-06-11 19:50:41.311215
2025-06-11 19:50:42.930813
2025-06-11 19:50:40.219230
2025-06-11 19:50:42.967286
2025-06-11 19:50:41.177224
2025-06-11 19:50:42.237215
2025-06-11 19:50:18.013978
2025-06-11 19:50:42.639808
2025-06-11 19:50:38.099203
2025-06-11 19:50:42.729237
2025-06-11 19:50:43.126215
2025-06-11 19:50:40.004236
2025-06-11 19:50:44.211222
2025-06-11 19:50:42.654233
2025-06-11 19:50:41.512241
2025-06-11 19:50:43.077232
2025-06-11 19:50:45.024198
2025-06-11 19:50:43.418231
2025-06-11 19:50:41.783644
2025-06-11 19:50:45.064308
2025-06-11 19:50:45.546226
2025-06-11 19:50:46.349207
2025-06-11 19:50:45.868232
2025-06-11 19:50:46.559260
2025-06-11 19:50:47.455733
2025-06-11 19:50:43.720241
2025-06-11 19:50:43.111229
2025-06-11 19:50:44.240361
2025-06-11 19:50:46.393252
2025-06-11 19:50:45.882220
2025-06-11 19:50:46.492230
2025-06-11 19:50:45.357238
2025-06-11 19:50:46.335215
2025-06-11 19:50:47.545202
2025-06-11 19:50:47.764027
2025-06-11 19:50:44.095629
2025-06-11 19:50:42.950241
2025-06-11 19:50:48.438228
2025-06-11 19:50:43.899220
2025-06-11 19:50:46.480236
2025-06-11 19:50:47.294218
2025-06-11 19:50:46.055220
2025-06-11 19:50:47.611203
2025-06-11 19:50:46.205214
2025-06-11 19:50:45.473216
2025-06-11 19:50:46.676228
2025-06-11 19:50:47.756233
2025-06-11 19:50:47.905208
2025-06-11 19:50:47.195335
2025-06-11 19:50:50.977221
2025-06-11 19:50:49.146391
2025-06-11 19:50:51.359477
2025-06-11 19:50:47.527207
2025-06-11 19:50:47.997221
2025-06-11 19:50:47.814235
2025-06-11 19:50:51.151228
2025-06-11 19:50:51.792240
2025-06-11 19:50:51.547229
2025-06-11 19:50:51.059211
2025-06-11 19:50:46.233471
2025-06-11 19:50:50.195211
2025-06-11 19:50:45.942233
2025-06-11 19:50:50.564204
2025-06-11 19:50:52.020212
2025-06-11 19:50:52.800213
2025-06-11 19:50:50.580243
2025-06-11 19:50:50.790233
2025-06-11 19:50:49.155227
2025-06-11 19:50:12.511405
2025-06-11 19:50:28.347272
2025-06-11 19:50:50.248219
2025-06-11 19:50:54.022212
2025-06-11 19:50:52.628237
2025-06-11 19:50:26.336204
2025-06-11 19:50:27.592261
2025-06-11 19:50:52.150245
2025-06-11 19:50:52.009220
2025-06-11 19:50:48.581235
2025-06-11 19:50:50.719232
2025-06-11 19:50:53.078227
2025-06-11 19:50:55.221270
2025-06-11 19:50:53.750225
2025-06-11 19:50:53.957215
2025-06-11 19:50:52.432068
2025-06-11 19:50:55.200250
2025-06-11 19:50:52.220231
2025-06-11 19:50:52.701979
2025-06-11 19:50:54.069741
2025-06-11 19:50:55.224218
2025-06-11 19:50:49.267202
2025-06-11 19:50:53.454227
2025-06-11 19:50:49.329133
2025-06-11 19:50:52.505248
2025-06-11 19:50:52.570066
2025-06-11 19:50:52.100230
2025-06-11 19:50:52.274232
2025-06-11 19:50:56.638227
2025-06-11 19:50:55.014233
2025-06-11 19:50:54.405880
2025-06-11 19:50:51.806195
2025-06-11 19:50:52.776598
2025-06-11 19:50:54.651240
2025-06-11 19:50:56.454236
2025-06-11 19:50:56.663218
2025-06-11 19:50:55.552233
2025-06-11 19:50:55.059226
2025-06-11 19:50:57.458674
2025-06-11 19:50:58.052987
2025-06-11 19:50:56.511214
2025-06-11 19:50:58.838804
2025-06-11 19:50:55.864238
2025-06-11 19:50:15.057605
2025-06-11 19:50:58.333244
2025-06-11 19:50:53.419290
2025-06-11 19:50:58.042623
2025-06-11 19:50:57.186999
2025-06-11 19:50:54.399241
2025-06-11 19:50:57.676240
2025-06-11 19:50:58.873038
2025-06-11 19:50:56.875245
2025-06-11 19:50:59.080227
2025-06-11 19:50:55.770230
2025-06-11 19:50:58.790238
2025-06-11 19:50:58.690232
2025-06-11 19:50:57.092216
2025-06-11 19:50:59.561226
2025-06-11 19:50:58.042814
2025-06-11 19:51:00.958319
2025-06-11 19:50:59.435216
2025-06-11 19:50:59.337241
2025-06-11 19:50:57.308216
2025-06-11 19:50:57.178225
2025-06-11 19:51:02.046235
2025-06-11 19:50:32.702403
2025-06-11 19:51:00.608230
2025-06-11 19:51:01.704613
2025-06-11 19:50:57.834228
2025-06-11 19:51:01.948244
2025-06-11 19:50:57.573204
2025-06-11 19:50:59.731226
2025-06-11 19:50:58.762234
2025-06-11 19:50:29.069403
2025-06-11 19:51:00.193236
2025-06-11 19:51:03.137247
2025-06-11 19:51:00.969999
2025-06-11 19:51:02.225208
2025-06-11 19:51:03.850215
2025-06-11 19:51:00.816212
2025-06-11 19:51:03.626209
2025-06-11 19:50:59.609224
2025-06-11 19:51:00.656239
2025-06-11 19:51:01.203206
2025-06-11 19:50:36.943138
2025-06-11 19:51:00.932238
2025-06-11 19:51:04.060271
2025-06-11 19:51:03.990233
2025-06-11 19:50:34.490222
2025-06-11 19:51:05.385218
2025-06-11 19:51:02.265920
2025-06-11 19:51:04.429218
2025-06-11 19:51:01.257213
2025-06-11 19:51:05.440232
2025-06-11 19:51:05.396038
2025-06-11 19:51:04.227227
2025-06-11 19:51:00.193427
2025-06-11 19:51:04.138231
2025-06-11 19:51:02.598965
2025-06-11 19:50:38.156302
2025-06-11 19:51:03.017208
2025-06-11 19:50:22.769865
2025-06-11 19:51:01.383226
2025-06-11 19:51:05.990284
2025-06-11 19:51:04.495201
2025-06-11 19:51:05.538223
2025-06-11 19:51:00.693209
2025-06-11 19:50:36.504256
2025-06-11 19:51:04.696227
2025-06-11 19:51:00.209230
2025-06-11 19:51:05.594234
2025-06-11 19:51:06.737224
2025-06-11 19:51:06.523230
2025-06-11 19:51:04.185233
2025-06-11 19:51:04.149267
2025-06-11 19:51:03.975582
2025-06-11 19:51:06.395236
2025-06-11 19:51:08.008236
2025-06-11 19:51:05.534228
2025-06-11 19:51:01.250205
2025-06-11 19:51:04.269201
2025-06-11 19:51:04.327234
2025-06-11 19:51:05.618560
2025-06-11 19:51:09.413206
2025-06-11 19:51:07.077221
2025-06-11 19:50:18.039383
2025-06-11 19:50:11.250472
2025-06-11 19:51:06.725220
2025-06-11 19:51:09.150869
2025-06-11 19:51:09.070247
2025-06-11 19:51:05.374015
2025-06-11 19:51:08.871686
2025-06-11 19:51:08.039211
2025-06-11 19:51:11.025241
2025-06-11 19:51:08.025446
2025-06-11 19:51:07.337216
2025-06-11 19:51:10.329215
2025-06-11 19:51:10.006207
2025-06-11 19:51:09.761196
2025-06-11 19:51:08.852337
2025-06-11 19:51:09.817223
2025-06-11 19:51:09.593199
2025-06-11 19:51:08.973245
2025-06-11 19:51:10.298214
2025-06-11 19:51:09.764014
2025-06-11 19:51:09.270907
2025-06-11 19:51:10.431221
2025-06-11 19:50:37.752240
2025-06-11 19:50:15.269478
2025-06-11 19:51:09.067811
2025-06-11 19:51:06.933215
2025-06-11 19:51:11.679738
2025-06-11 19:51:09.814431
2025-06-11 19:51:10.419217
2025-06-11 19:51:09.780222
2025-06-11 19:50:21.837206
2025-06-11 19:51:09.507241
2025-06-11 19:51:08.858911
2025-06-11 19:51:12.710218
2025-06-11 19:50:17.201827
2025-06-11 19:51:13.529817
2025-06-11 19:51:12.011252
2025-06-11 19:51:10.309466
2025-06-11 19:51:10.309224
2025-06-11 19:51:12.754214
2025-06-11 19:51:13.979265
2025-06-11 19:51:13.649229
2025-06-11 19:51:11.102208
2025-06-11 19:51:10.951579
2025-06-11 19:51:13.424218
2025-06-11 19:51:10.894066
2025-06-11 19:51:11.116228
2025-06-11 19:51:11.972223
2025-06-11 19:51:12.282210
2025-06-11 19:51:15.307227
2025-06-11 19:51:14.708213
2025-06-11 19:51:14.319223
2025-06-11 19:51:15.457211
2025-06-11 19:51:15.414707
2025-06-11 19:50:43.010242
2025-06-11 19:51:14.285575
2025-06-11 19:51:14.697660
2025-06-11 19:51:15.207236
2025-06-11 19:51:14.755207
2025-06-11 19:51:13.990249
2025-06-11 19:51:15.688221
2025-06-11 19:50:29.253299
2025-06-11 19:51:14.991221
2025-06-11 19:51:15.409232
2025-06-11 19:50:47.600243
2025-06-11 19:51:17.523425
2025-06-11 19:51:17.427208
2025-06-11 19:51:13.659217
2025-06-11 19:51:15.489232
2025-06-11 19:51:17.523230
2025-06-11 19:51:15.850233
2025-06-11 19:51:15.595083
2025-06-11 19:51:14.088543
2025-06-11 19:50:20.708228
2025-06-11 19:51:16.242222
2025-06-11 19:50:12.283135
2025-06-11 19:51:15.676235
2025-06-11 19:51:18.097871
2025-06-11 19:51:18.746864
2025-06-11 19:51:19.413200
2025-06-11 19:51:18.009218
2025-06-11 19:51:18.020193
2025-06-11 19:50:14.386610
2025-06-11 19:51:17.687780
2025-06-11 19:51:17.855216
2025-06-11 19:51:18.939440
2025-06-11 19:51:22.136204
2025-06-11 19:51:19.982991
2025-06-11 19:51:21.325242
2025-06-11 19:51:18.899232
2025-06-11 19:51:20.265378
2025-06-11 19:51:22.063212
2025-06-11 19:51:17.438201
2025-06-11 19:51:19.027246
2025-06-11 19:50:46.440226
2025-06-11 19:51:19.423217
2025-06-11 19:51:17.416220
2025-06-11 19:51:20.884594
2025-06-11 19:51:23.926207
2025-06-11 19:50:32.118957
2025-06-11 19:50:44.847243
2025-06-11 19:51:22.266224
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 2, 1, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.6516666666666666; avg rank: 0.47; stdev rank: 0.754387168501692; total pools: 300.73

2025-06-11 19:51:20.840191
2025-06-11 19:50:46.918244
2025-06-11 19:51:20.446229
2025-06-11 19:51:19.815237
2025-06-11 19:50:19.533533
2025-06-11 19:51:24.896231
2025-06-11 19:51:19.084599
2025-06-11 19:51:22.855235
2025-06-11 19:51:22.343232
2025-06-11 19:51:23.883344
2025-06-11 19:50:58.322210
2025-06-11 19:51:19.229028
2025-06-11 19:51:22.455202
2025-06-11 19:51:22.156231
2025-06-11 19:51:21.046211
2025-06-11 19:50:17.529372
2025-06-11 19:51:20.909226
2025-06-11 19:50:26.182793
2025-06-11 19:51:23.580201
2025-06-11 19:50:58.436252
2025-06-11 19:50:28.407845
2025-06-11 19:50:26.001300
2025-06-11 19:51:23.873231
2025-06-11 19:51:24.381228
2025-06-11 19:50:10.780254
2025-06-11 19:51:24.702218
2025-06-11 19:51:24.176227
2025-06-11 19:51:22.663237
2025-06-11 19:51:26.686308
2025-06-11 19:51:26.182222
2025-06-11 19:51:23.862250
2025-06-11 19:51:24.360227
2025-06-11 19:51:24.323246
2025-06-11 19:51:22.305171
2025-06-11 19:51:25.744205
2025-06-11 19:50:46.286239
2025-06-11 19:51:26.160231
2025-06-11 19:51:28.149238
2025-06-11 19:51:27.821353
2025-06-11 19:51:27.373216
2025-06-11 19:50:58.001261
2025-06-11 19:51:09.097236
2025-06-11 19:51:25.213244
2025-06-11 19:51:26.471492
2025-06-11 19:51:28.041662
2025-06-11 19:51:27.854245
2025-06-11 19:51:30.378684
2025-06-11 19:51:27.104221
2025-06-11 19:51:27.334710
2025-06-11 19:51:29.626245
2025-06-11 19:51:08.632246
2025-06-11 19:51:29.918215
2025-06-11 19:51:27.386216
2025-06-11 19:51:28.316239
2025-06-11 19:51:29.897203
2025-06-11 19:51:30.478235
2025-06-11 19:51:30.203233
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 2, 1, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 1, 0, 0, 1, 1, 0, 2, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 1, 1, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 0, 0]
