Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:49:05.409495
2025-06-11 19:49:06.410919
2025-06-11 19:49:06.972219
2025-06-11 19:49:05.716927
2025-06-11 19:49:05.313715
2025-06-11 19:49:07.656841
2025-06-11 19:49:06.532797
2025-06-11 19:49:06.897407
2025-06-11 19:49:08.185400
2025-06-11 19:49:08.719314
2025-06-11 19:49:07.697062
2025-06-11 19:49:07.828518
2025-06-11 19:49:09.049390
2025-06-11 19:49:06.803146
2025-06-11 19:49:06.428626
2025-06-11 19:49:09.583219
2025-06-11 19:49:09.793857
2025-06-11 19:49:07.460834
2025-06-11 19:49:08.793599
2025-06-11 19:49:07.938655
2025-06-11 19:49:10.000303
2025-06-11 19:49:10.392715
2025-06-11 19:49:09.607413
2025-06-11 19:49:09.654357
2025-06-11 19:49:10.577596
2025-06-11 19:49:09.686536
2025-06-11 19:49:09.759851
2025-06-11 19:49:10.803084
2025-06-11 19:49:10.346055
2025-06-11 19:49:09.221433
2025-06-11 19:49:10.378581
2025-06-11 19:49:11.373184
2025-06-11 19:49:11.469884
2025-06-11 19:49:09.484556
2025-06-11 19:49:09.283842
2025-06-11 19:49:11.755210
2025-06-11 19:49:10.969475
2025-06-11 19:49:11.039195
2025-06-11 19:49:12.006949
2025-06-11 19:49:11.461310
2025-06-11 19:49:10.513860
2025-06-11 19:49:11.613303
2025-06-11 19:49:12.540283
2025-06-11 19:49:10.523348
2025-06-11 19:49:11.669669
2025-06-11 19:49:11.706840
2025-06-11 19:49:11.792702
2025-06-11 19:49:11.003110
2025-06-11 19:49:12.540572
2025-06-11 19:49:11.998159
2025-06-11 19:49:10.903681
2025-06-11 19:49:12.898478
2025-06-11 19:49:12.372719
2025-06-11 19:49:11.332287
2025-06-11 19:49:13.820353
2025-06-11 19:49:11.489936
2025-06-11 19:49:13.677414
2025-06-11 19:49:12.421292
2025-06-11 19:49:12.382401
2025-06-11 19:49:13.075007
2025-06-11 19:49:13.404037
2025-06-11 19:49:12.545773
2025-06-11 19:49:13.633657
2025-06-11 19:49:12.671304
2025-06-11 19:49:13.799392
2025-06-11 19:49:13.871192
2025-06-11 19:49:13.928771
2025-06-11 19:49:14.306500
2025-06-11 19:49:14.319424
2025-06-11 19:49:15.122226
2025-06-11 19:49:14.042882
2025-06-11 19:49:14.344260
2025-06-11 19:49:13.586378
2025-06-11 19:49:13.716835
2025-06-11 19:49:14.813835
2025-06-11 19:49:13.939370
2025-06-11 19:49:13.861244
2025-06-11 19:49:14.112307
2025-06-11 19:49:15.042874
2025-06-11 19:49:15.027990
2025-06-11 19:49:15.146217
2025-06-11 19:49:15.489493
2025-06-11 19:49:14.526426
2025-06-11 19:49:15.694712
2025-06-11 19:49:15.994345
2025-06-11 19:49:15.133318
2025-06-11 19:49:16.402009
2025-06-11 19:49:17.311312
2025-06-11 19:49:14.391912
2025-06-11 19:49:16.092382
2025-06-11 19:49:17.798264
2025-06-11 19:49:16.797708
2025-06-11 19:49:15.628060
2025-06-11 19:49:18.154486
2025-06-11 19:49:17.072936
2025-06-11 19:49:17.706179
2025-06-11 19:49:16.840624
2025-06-11 19:49:16.599347
2025-06-11 19:49:15.389687
2025-06-11 19:49:15.881323
2025-06-11 19:49:18.067701
2025-06-11 19:49:16.687662
2025-06-11 19:49:19.286388
2025-06-11 19:49:18.967006
2025-06-11 19:49:18.314234
2025-06-11 19:49:18.442357
2025-06-11 19:49:18.452273
2025-06-11 19:49:17.181419
2025-06-11 19:49:18.766559
2025-06-11 19:49:19.092388
2025-06-11 19:49:18.359243
2025-06-11 19:49:18.781270
2025-06-11 19:49:18.483257
2025-06-11 19:49:19.342641
2025-06-11 19:49:20.807876
2025-06-11 19:49:19.546888
2025-06-11 19:49:20.498028
2025-06-11 19:49:18.081383
2025-06-11 19:49:21.480905
2025-06-11 19:49:17.147626
2025-06-11 19:49:20.490465
2025-06-11 19:49:20.098935
2025-06-11 19:49:20.325673
2025-06-11 19:49:20.790707
2025-06-11 19:49:17.670363
2025-06-11 19:49:19.996293
2025-06-11 19:49:23.514780
2025-06-11 19:49:22.237342
2025-06-11 19:49:22.282367
2025-06-11 19:49:22.002792
2025-06-11 19:49:21.340625
2025-06-11 19:49:21.299320
2025-06-11 19:49:21.933756
2025-06-11 19:49:22.516429
2025-06-11 19:49:22.437480
2025-06-11 19:49:22.423796
2025-06-11 19:49:21.833241
2025-06-11 19:49:24.725350
2025-06-11 19:49:21.593113
2025-06-11 19:49:21.628311
2025-06-11 19:49:23.728263
2025-06-11 19:49:23.583164
2025-06-11 19:49:23.442960
2025-06-11 19:49:25.321061
2025-06-11 19:49:25.450371
2025-06-11 19:49:26.586573
2025-06-11 19:49:25.724232
2025-06-11 19:49:25.990329
2025-06-11 19:49:25.485256
2025-06-11 19:49:24.770342
2025-06-11 19:49:23.620330
2025-06-11 19:49:26.497104
2025-06-11 19:49:26.535632
2025-06-11 19:49:23.418394
2025-06-11 19:49:27.240281
2025-06-11 19:49:27.004269
2025-06-11 19:49:26.917328
2025-06-11 19:49:27.279741
2025-06-11 19:49:28.093277
2025-06-11 19:49:27.399340
2025-06-11 19:49:23.828236
2025-06-11 19:49:27.544324
2025-06-11 19:49:29.338393
2025-06-11 19:49:31.329384
2025-06-11 19:49:24.838278
2025-06-11 19:49:29.738239
2025-06-11 19:49:29.446310
2025-06-11 19:49:27.674355
2025-06-11 19:49:31.351281
2025-06-11 19:49:31.288400
2025-06-11 19:49:31.702240
2025-06-11 19:49:31.523255
2025-06-11 19:49:31.004306
2025-06-11 19:49:30.391556
2025-06-11 19:49:29.811703
2025-06-11 19:49:29.427780
2025-06-11 19:49:09.419658
2025-06-11 19:49:29.303376
2025-06-11 19:49:31.238759
2025-06-11 19:49:32.581505
2025-06-11 19:49:33.306111
2025-06-11 19:49:31.072387
2025-06-11 19:49:33.858336
2025-06-11 19:49:31.523555
2025-06-11 19:49:11.036351
2025-06-11 19:49:29.880544
2025-06-11 19:49:32.632319
2025-06-11 19:49:33.714479
2025-06-11 19:49:30.885994
2025-06-11 19:49:34.026783
2025-06-11 19:49:35.358181
2025-06-11 19:49:33.423348
2025-06-11 19:49:31.534264
2025-06-11 19:49:33.402531
2025-06-11 19:49:36.848351
2025-06-11 19:49:35.756336
2025-06-11 19:49:33.297303
2025-06-11 19:49:35.742721
2025-06-11 19:49:35.475291
2025-06-11 19:49:33.530383
2025-06-11 19:49:35.180327
2025-06-11 19:49:37.620320
2025-06-11 19:49:14.775321
2025-06-11 19:49:36.499281
2025-06-11 19:49:36.797158
2025-06-11 19:49:38.044838
2025-06-11 19:49:39.324336
2025-06-11 19:49:35.678163
2025-06-11 19:49:36.989304
2025-06-11 19:49:35.508465
2025-06-11 19:49:19.754798
2025-06-11 19:49:39.172257
2025-06-11 19:49:35.988213
2025-06-11 19:49:37.677257
2025-06-11 19:49:39.206254
2025-06-11 19:49:13.857616
2025-06-11 19:49:39.360506
2025-06-11 19:49:37.769278
2025-06-11 19:49:39.397354
2025-06-11 19:49:36.106128
2025-06-11 19:49:41.303278
2025-06-11 19:49:39.929335
2025-06-11 19:49:37.911932
2025-06-11 19:49:38.255342
2025-06-11 19:49:39.228404
2025-06-11 19:49:42.205799
2025-06-11 19:49:40.302339
2025-06-11 19:49:43.720096
2025-06-11 19:49:42.356293
2025-06-11 19:49:44.200314
2025-06-11 19:49:40.077251
2025-06-11 19:49:39.720218
2025-06-11 19:49:41.108430
2025-06-11 19:49:40.785460
2025-06-11 19:49:39.315310
2025-06-11 19:49:45.067510
2025-06-11 19:49:42.783317
2025-06-11 19:49:40.083125
2025-06-11 19:49:17.382396
2025-06-11 19:49:41.966898
2025-06-11 19:49:42.731222
2025-06-11 19:49:42.071566
2025-06-11 19:49:43.655316
2025-06-11 19:49:45.937302
2025-06-11 19:49:45.148350
2025-06-11 19:49:46.718664
2025-06-11 19:49:45.865367
2025-06-11 19:49:46.942603
2025-06-11 19:49:45.076891
2025-06-11 19:49:43.128120
2025-06-11 19:49:46.069254
2025-06-11 19:49:48.597403
2025-06-11 19:49:45.667960
2025-06-11 19:49:45.371434
2025-06-11 19:49:45.941413
2025-06-11 19:49:43.435530
2025-06-11 19:49:45.088392
2025-06-11 19:49:26.203194
2025-06-11 19:49:47.711262
2025-06-11 19:49:44.790368
2025-06-11 19:49:47.591717
2025-06-11 19:49:48.350741
2025-06-11 19:49:47.054028
2025-06-11 19:49:44.654141
2025-06-11 19:49:48.837321
2025-06-11 19:49:50.753279
2025-06-11 19:49:50.406762
2025-06-11 19:49:47.180283
2025-06-11 19:49:48.582090
2025-06-11 19:49:47.310149
2025-06-11 19:49:49.041122
2025-06-11 19:49:49.515389
2025-06-11 19:49:49.981664
2025-06-11 19:49:51.805341
2025-06-11 19:49:51.894270
2025-06-11 19:49:51.138624
2025-06-11 19:49:51.788325
2025-06-11 19:49:21.958545
2025-06-11 19:49:52.024353
2025-06-11 19:49:53.378251
2025-06-11 19:49:47.206417
2025-06-11 19:49:21.967990
2025-06-11 19:49:51.823321
2025-06-11 19:49:54.297033
2025-06-11 19:49:54.526281
2025-06-11 19:49:51.757269
2025-06-11 19:49:53.293360
2025-06-11 19:49:49.138519
2025-06-11 19:49:54.210491
2025-06-11 19:49:48.440350
2025-06-11 19:49:52.152627
2025-06-11 19:49:56.282547
2025-06-11 19:49:07.566867
2025-06-11 19:49:53.467298
2025-06-11 19:49:52.777305
2025-06-11 19:49:51.501328
2025-06-11 19:49:54.772287
2025-06-11 19:49:53.787553
2025-06-11 19:49:57.033412
2025-06-11 19:49:52.479632
2025-06-11 19:49:56.495170
2025-06-11 19:49:56.927170
2025-06-11 19:49:56.378251
2025-06-11 19:49:52.760521
2025-06-11 19:49:54.582354
2025-06-11 19:49:56.326329
2025-06-11 19:49:52.596355
2025-06-11 19:49:06.233949
2025-06-11 19:49:55.377282
2025-06-11 19:49:58.193495
2025-06-11 19:49:51.543247
2025-06-11 19:49:57.003182
2025-06-11 19:49:53.369249
2025-06-11 19:49:58.443921
2025-06-11 19:49:56.091688
2025-06-11 19:49:54.306523
2025-06-11 19:49:59.093847
2025-06-11 19:50:00.897268
2025-06-11 19:49:54.548246
2025-06-11 19:49:55.620276
2025-06-11 19:49:58.937506
2025-06-11 19:49:58.874492
2025-06-11 19:50:00.979310
2025-06-11 19:49:26.002631
2025-06-11 19:49:58.537179
2025-06-11 19:50:00.990248
2025-06-11 19:49:57.787398
2025-06-11 19:50:02.019713
2025-06-11 19:49:57.044354
2025-06-11 19:49:58.177309
2025-06-11 19:50:00.535391
2025-06-11 19:49:58.739308
2025-06-11 19:50:00.459780
2025-06-11 19:49:58.271312
2025-06-11 19:49:32.943637
2025-06-11 19:50:01.436965
2025-06-11 19:50:03.485533
2025-06-11 19:49:59.214250
2025-06-11 19:50:00.703139
2025-06-11 19:50:02.762839
2025-06-11 19:50:00.682324
2025-06-11 19:50:02.741324
2025-06-11 19:49:58.851267
2025-06-11 19:50:00.930320
2025-06-11 19:49:58.992379
2025-06-11 19:50:03.126256
2025-06-11 19:49:29.844047
2025-06-11 19:50:03.132229
2025-06-11 19:50:01.905510
2025-06-11 19:50:01.870925
2025-06-11 19:49:58.927515
2025-06-11 19:50:02.016896
2025-06-11 19:50:02.424049
2025-06-11 19:50:01.561565
2025-06-11 19:50:01.683703
2025-06-11 19:49:58.652482
2025-06-11 19:49:06.759762
2025-06-11 19:50:02.707990
2025-06-11 19:50:03.606301
2025-06-11 19:50:03.291355
2025-06-11 19:50:07.820316
2025-06-11 19:50:07.086083
2025-06-11 19:50:04.361236
2025-06-11 19:49:27.906167
2025-06-11 19:50:03.477234
2025-06-11 19:50:06.608305
2025-06-11 19:50:06.050553
2025-06-11 19:50:06.750270
2025-06-11 19:50:05.675702
2025-06-11 19:50:06.761275
2025-06-11 19:50:06.139649
2025-06-11 19:50:06.096335
2025-06-11 19:50:04.103302
2025-06-11 19:50:05.309356
2025-06-11 19:49:08.555976
2025-06-11 19:50:06.873059
2025-06-11 19:50:03.967400
2025-06-11 19:50:07.218692
2025-06-11 19:50:08.057315
2025-06-11 19:50:04.756470
2025-06-11 19:50:06.595295
2025-06-11 19:50:05.838670
2025-06-11 19:50:06.927742
2025-06-11 19:50:11.008248
2025-06-11 19:49:09.136958
2025-06-11 19:50:07.216241
2025-06-11 19:50:06.241293
2025-06-11 19:50:07.942182
2025-06-11 19:50:09.974436
2025-06-11 19:50:05.341342
2025-06-11 19:50:08.089286
2025-06-11 19:50:06.083318
2025-06-11 19:50:08.551403
2025-06-11 19:50:08.206113
2025-06-11 19:50:09.672355
2025-06-11 19:50:10.697975
2025-06-11 19:50:10.434470
2025-06-11 19:50:08.456314
2025-06-11 19:50:03.208395
2025-06-11 19:50:08.708321
2025-06-11 19:49:35.985455
2025-06-11 19:50:12.827850
2025-06-11 19:50:11.058350
2025-06-11 19:50:12.882182
2025-06-11 19:49:37.110392
2025-06-11 19:50:15.291214
2025-06-11 19:50:11.327829
2025-06-11 19:50:13.394289
2025-06-11 19:50:07.360239
2025-06-11 19:50:12.510374
2025-06-11 19:50:09.164302
2025-06-11 19:50:12.047319
2025-06-11 19:50:09.901820
2025-06-11 19:50:15.487144
2025-06-11 19:50:13.437334
2025-06-11 19:50:11.053270
2025-06-11 19:50:09.257252
2025-06-11 19:49:40.224889
2025-06-11 19:50:14.109310
2025-06-11 19:50:12.171185
2025-06-11 19:50:12.542485
2025-06-11 19:49:05.574522
2025-06-11 19:50:13.772338
2025-06-11 19:50:10.289445
2025-06-11 19:50:13.325630
2025-06-11 19:50:08.734396
2025-06-11 19:50:16.105265
2025-06-11 19:50:12.830792
2025-06-11 19:50:12.202256
2025-06-11 19:49:11.475235
2025-06-11 19:50:15.121913
2025-06-11 19:50:17.331093
2025-06-11 19:50:16.624876
2025-06-11 19:50:11.344337
2025-06-11 19:50:18.337318
2025-06-11 19:50:13.126315
2025-06-11 19:50:17.586498
2025-06-11 19:50:16.645342
2025-06-11 19:50:12.225296
2025-06-11 19:50:16.199333
2025-06-11 19:50:18.598822
2025-06-11 19:50:15.287305
2025-06-11 19:50:17.882427
2025-06-11 19:49:42.855381
2025-06-11 19:50:16.221352
2025-06-11 19:50:18.114326
2025-06-11 19:50:13.196393
2025-06-11 19:50:18.734299
2025-06-11 19:50:20.114369
2025-06-11 19:50:18.219944
2025-06-11 19:50:18.116309
2025-06-11 19:50:13.550300
2025-06-11 19:50:20.787302
2025-06-11 19:50:15.189357
2025-06-11 19:50:17.514402
2025-06-11 19:50:17.712742
2025-06-11 19:50:21.134345
2025-06-11 19:50:19.957686
2025-06-11 19:50:18.292337
2025-06-11 19:49:34.800940
2025-06-11 19:50:19.050279
2025-06-11 19:50:21.237289
2025-06-11 19:50:22.622668
2025-06-11 19:50:18.120377
2025-06-11 19:50:13.514267
2025-06-11 19:50:12.032172
2025-06-11 19:49:43.728459
2025-06-11 19:50:17.757222
2025-06-11 19:50:16.110495
2025-06-11 19:50:15.989846
2025-06-11 19:49:10.852321
2025-06-11 19:50:17.730070
2025-06-11 19:50:19.825366
2025-06-11 19:50:21.257146
2025-06-11 19:50:23.500285
2025-06-11 19:50:18.806350
2025-06-11 19:50:19.352196
2025-06-11 19:50:21.571973
2025-06-11 19:50:15.945055
2025-06-11 19:50:22.576705
2025-06-11 19:50:19.542928
2025-06-11 19:50:20.727837
2025-06-11 19:49:37.285416
2025-06-11 19:50:22.925106
2025-06-11 19:50:24.218663
2025-06-11 19:50:20.313446
2025-06-11 19:50:21.865905
2025-06-11 19:50:19.644300
2025-06-11 19:50:21.276385
2025-06-11 19:50:22.691394
2025-06-11 19:50:22.868384
2025-06-11 19:50:21.727412
2025-06-11 19:50:23.497529
2025-06-11 19:50:22.823280
2025-06-11 19:50:26.104361
2025-06-11 19:50:22.617806
2025-06-11 19:50:25.607340
2025-06-11 19:50:23.015331
2025-06-11 19:50:23.023313
2025-06-11 19:50:24.198367
2025-06-11 19:50:23.188276
2025-06-11 19:50:24.239333
2025-06-11 19:50:21.986312
2025-06-11 19:50:23.944311
2025-06-11 19:50:27.295106
2025-06-11 19:49:21.737224
2025-06-11 19:50:23.159256
2025-06-11 19:50:25.557330
2025-06-11 19:50:23.847708
2025-06-11 19:50:25.491298
2025-06-11 19:50:21.079333
2025-06-11 19:50:28.167874
2025-06-11 19:50:26.544092
2025-06-11 19:50:21.387239
2025-06-11 19:50:26.811280
2025-06-11 19:50:26.274332
2025-06-11 19:50:25.979503
2025-06-11 19:50:27.973289
2025-06-11 19:50:24.435317
2025-06-11 19:50:28.329399
2025-06-11 19:50:28.157055
2025-06-11 19:50:22.403638
2025-06-11 19:49:18.740030
2025-06-11 19:50:28.435416
2025-06-11 19:50:26.244383
2025-06-11 19:50:27.555289
2025-06-11 19:50:27.308429
2025-06-11 19:50:24.815043
2025-06-11 19:50:30.460386
2025-06-11 19:49:40.318767
2025-06-11 19:50:24.338675
2025-06-11 19:50:25.026344
2025-06-11 19:50:29.239904
2025-06-11 19:49:48.143245
2025-06-11 19:50:30.908361
2025-06-11 19:50:24.268555
2025-06-11 19:50:26.987473
2025-06-11 19:50:24.830646
2025-06-11 19:49:19.712345
2025-06-11 19:50:26.183204
2025-06-11 19:50:28.278260
2025-06-11 19:50:26.444323
2025-06-11 19:50:26.868359
2025-06-11 19:50:24.853287
2025-06-11 19:50:29.642392
2025-06-11 19:50:31.171325
2025-06-11 19:50:32.989119
2025-06-11 19:50:30.236306
2025-06-11 19:50:31.006125
2025-06-11 19:50:31.534930
2025-06-11 19:50:30.984304
2025-06-11 19:50:30.526069
2025-06-11 19:50:26.795564
2025-06-11 19:50:31.292071
2025-06-11 19:50:32.167323
2025-06-11 19:50:27.725336
2025-06-11 19:50:30.990258
2025-06-11 19:50:31.435252
2025-06-11 19:50:26.858289
2025-06-11 19:50:30.455677
2025-06-11 19:49:56.635437
2025-06-11 19:50:30.488453
2025-06-11 19:50:32.249934
2025-06-11 19:50:30.698222
2025-06-11 19:50:31.435252
2025-06-11 19:50:31.647290
2025-06-11 19:49:08.076324
2025-06-11 19:50:34.056524
2025-06-11 19:50:32.765381
2025-06-11 19:50:31.369669
2025-06-11 19:50:28.885910
2025-06-11 19:50:33.473371
2025-06-11 19:50:32.839319
2025-06-11 19:50:35.566317
2025-06-11 19:49:13.258262
2025-06-11 19:50:34.516442
2025-06-11 19:50:37.071300
2025-06-11 19:50:34.619090
2025-06-11 19:50:38.736838
2025-06-11 19:50:34.276259
2025-06-11 19:50:35.208664
2025-06-11 19:50:34.286760
2025-06-11 19:49:53.113405
2025-06-11 19:50:34.706935
2025-06-11 19:50:33.007235
2025-06-11 19:50:35.702815
2025-06-11 19:50:36.640702
2025-06-11 19:50:35.298820
2025-06-11 19:50:35.499339
2025-06-11 19:49:16.038168
2025-06-11 19:50:33.067352
2025-06-11 19:50:32.940839
2025-06-11 19:50:36.892387
2025-06-11 19:50:36.150739
2025-06-11 19:50:36.748937
2025-06-11 19:50:35.296066
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 225, 903, 261, 203, 338, 223, 353, 149, 257, 238, 69, 522, 118, 2, 450, 0, 69, 312, 209, 223, 2, 416, 236, 223, 0, 750, 2, 118, 225, 44, 2, 69, 69, 377, 353, 0, 209, 236, 223, 485, 268, 118, 270, 44, 118, 268, 118, 422, 2, 238, 408, 261, 223, 44, 44, 203, 2, 2, 203, 203, 270, 2, 118, 44, 264, 292, 118, 209, 2, 44, 44, 965, 2, 0, 2, 226, 149, 2, 44, 2, 2, 377, 0, 209, 203, 2, 292, 261, 69, 44, 377, 209, 209, 261, 118, 257, 118, 225, 118]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.5541666666666666; avg rank: 187.74; stdev rank: 178.97221125079724; total pools: 328.56

2025-06-11 19:50:35.161884
2025-06-11 19:50:40.205021
2025-06-11 19:50:36.913328
2025-06-11 19:50:37.912308
2025-06-11 19:50:40.697931
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
