Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:04:43.076374
2025-06-11 21:04:42.956441
2025-06-11 21:04:42.482933
2025-06-11 21:04:43.636854
2025-06-11 21:04:43.776492
2025-06-11 21:04:44.317782
2025-06-11 21:04:44.324648
2025-06-11 21:04:43.469325
2025-06-11 21:04:44.569322
2025-06-11 21:04:44.678716
2025-06-11 21:04:45.077706
2025-06-11 21:04:45.075397
2025-06-11 21:04:45.875365
2025-06-11 21:04:44.505345
2025-06-11 21:04:46.235080
2025-06-11 21:04:46.328966
2025-06-11 21:04:46.179074
2025-06-11 21:04:44.881218
2025-06-11 21:04:46.012208
2025-06-11 21:04:46.689175
2025-06-11 21:04:46.653141
2025-06-11 21:04:44.936760
2025-06-11 21:04:46.736587
2025-06-11 21:04:45.938401
2025-06-11 21:04:46.204192
2025-06-11 21:04:47.174750
2025-06-11 21:04:46.608597
2025-06-11 21:04:47.366499
2025-06-11 21:04:47.352779
2025-06-11 21:04:47.492644
2025-06-11 21:04:47.325283
2025-06-11 21:04:47.490252
2025-06-11 21:04:47.623478
2025-06-11 21:04:44.931587
2025-06-11 21:04:47.700414
2025-06-11 21:04:45.054512
2025-06-11 21:04:47.808983
2025-06-11 21:04:47.265009
2025-06-11 21:04:48.282525
2025-06-11 21:04:47.479716
2025-06-11 21:04:48.328496
2025-06-11 21:04:48.326047
2025-06-11 21:04:47.768130
2025-06-11 21:04:47.617326
2025-06-11 21:04:48.347047
2025-06-11 21:04:46.835441
2025-06-11 21:04:48.513109
2025-06-11 21:04:47.987164
2025-06-11 21:04:48.069134
2025-06-11 21:04:48.247115
2025-06-11 21:04:48.370748
2025-06-11 21:04:47.333673
2025-06-11 21:04:48.677880
2025-06-11 21:04:49.270939
2025-06-11 21:04:49.184280
2025-06-11 21:04:48.545339
2025-06-11 21:04:49.338804
2025-06-11 21:04:49.100539
2025-06-11 21:04:49.721104
2025-06-11 21:04:49.197495
2025-06-11 21:04:49.388109
2025-06-11 21:04:49.264376
2025-06-11 21:04:48.643545
2025-06-11 21:04:48.551610
2025-06-11 21:04:49.439101
2025-06-11 21:04:49.014785
2025-06-11 21:04:49.731072
2025-06-11 21:04:50.089113
2025-06-11 21:04:50.764707
2025-06-11 21:04:49.755929
2025-06-11 21:04:50.559101
2025-06-11 21:04:50.002077
2025-06-11 21:04:49.786407
2025-06-11 21:04:50.534109
2025-06-11 21:04:49.489203
2025-06-11 21:04:50.055121
2025-06-11 21:04:51.037219
2025-06-11 21:04:51.090086
2025-06-11 21:04:50.689170
2025-06-11 21:04:51.886108
2025-06-11 21:04:51.195094
2025-06-11 21:04:51.490092
2025-06-11 21:04:50.411191
2025-06-11 21:04:50.916133
2025-06-11 21:04:51.279428
2025-06-11 21:04:51.949115
2025-06-11 21:04:51.812149
2025-06-11 21:04:50.949739
2025-06-11 21:04:51.347175
2025-06-11 21:04:51.658118
2025-06-11 21:04:51.421145
2025-06-11 21:04:52.299109
2025-06-11 21:04:51.781365
2025-06-11 21:04:52.773127
2025-06-11 21:04:53.363115
2025-06-11 21:04:53.484563
2025-06-11 21:04:51.568618
2025-06-11 21:04:52.527127
2025-06-11 21:04:52.795122
2025-06-11 21:04:52.853153
2025-06-11 21:04:53.349140
2025-06-11 21:04:53.915124
2025-06-11 21:04:53.626123
2025-06-11 21:04:53.507149
2025-06-11 21:04:53.495509
2025-06-11 21:04:54.235094
2025-06-11 21:04:53.422224
2025-06-11 21:04:55.838924
2025-06-11 21:04:53.801127
2025-06-11 21:04:54.033145
2025-06-11 21:04:52.999108
2025-06-11 21:04:54.308099
2025-06-11 21:04:54.092157
2025-06-11 21:04:55.355467
2025-06-11 21:04:55.224103
2025-06-11 21:04:54.292127
2025-06-11 21:04:55.583107
2025-06-11 21:04:53.838073
2025-06-11 21:04:55.271127
2025-06-11 21:04:54.661158
2025-06-11 21:04:56.761101
2025-06-11 21:04:56.415134
2025-06-11 21:04:56.441125
2025-06-11 21:04:55.882100
2025-06-11 21:04:55.737151
2025-06-11 21:04:54.707637
2025-06-11 21:04:56.682121
2025-06-11 21:04:56.358371
2025-06-11 21:04:56.353116
2025-06-11 21:04:58.429103
2025-06-11 21:04:55.615153
2025-06-11 21:04:56.296913
2025-06-11 21:04:54.774091
2025-06-11 21:04:58.902094
2025-06-11 21:04:58.808985
2025-06-11 21:04:55.981893
2025-06-11 21:04:57.779109
2025-06-11 21:04:58.166115
2025-06-11 21:04:58.730594
2025-06-11 21:04:55.104155
2025-06-11 21:04:57.919982
2025-06-11 21:04:58.091465
2025-06-11 21:04:57.858157
2025-06-11 21:04:58.049123
2025-06-11 21:04:58.553188
2025-06-11 21:04:57.349114
2025-06-11 21:04:59.031144
2025-06-11 21:04:58.838648
2025-06-11 21:04:57.869094
2025-06-11 21:05:00.380239
2025-06-11 21:05:02.029116
2025-06-11 21:04:58.359084
2025-06-11 21:05:00.129089
2025-06-11 21:05:00.483130
2025-06-11 21:05:00.520155
2025-06-11 21:05:00.720127
2025-06-11 21:04:59.451460
2025-06-11 21:04:59.791525
2025-06-11 21:05:00.515163
2025-06-11 21:05:00.502119
2025-06-11 21:05:00.872112
2025-06-11 21:05:00.968088
2025-06-11 21:05:00.221127
2025-06-11 21:05:00.401165
2025-06-11 21:05:02.411123
2025-06-11 21:05:03.233220
2025-06-11 21:05:02.691110
2025-06-11 21:04:59.463072
2025-06-11 21:05:02.864501
2025-06-11 21:05:03.007119
2025-06-11 21:05:04.523099
2025-06-11 21:05:03.770115
2025-06-11 21:04:45.165653
2025-06-11 21:04:58.752127
2025-06-11 21:05:00.072119
2025-06-11 21:05:04.276107
2025-06-11 21:04:45.943107
2025-06-11 21:05:04.424126
2025-06-11 21:05:05.572094
2025-06-11 21:05:02.012212
2025-06-11 21:05:05.387122
2025-06-11 21:05:02.389115
2025-06-11 21:05:05.590075
2025-06-11 21:05:03.840284
2025-06-11 21:05:04.031676
2025-06-11 21:04:46.843366
2025-06-11 21:05:06.245849
2025-06-11 21:05:03.624101
2025-06-11 21:05:02.398123
2025-06-11 21:05:07.265091
2025-06-11 21:05:06.093087
2025-06-11 21:05:05.555693
2025-06-11 21:05:04.234943
2025-06-11 21:05:04.413140
2025-06-11 21:05:06.265097
2025-06-11 21:05:07.920693
2025-06-11 21:05:06.439104
2025-06-11 21:05:07.698116
2025-06-11 21:05:07.387223
2025-06-11 21:05:07.500110
2025-06-11 21:04:48.578116
2025-06-11 21:05:05.344105
2025-06-11 21:05:06.241181
2025-06-11 21:05:07.622110
2025-06-11 21:05:05.872358
2025-06-11 21:05:07.463134
2025-06-11 21:05:04.230092
2025-06-11 21:05:06.487113
2025-06-11 21:05:05.682124
2025-06-11 21:05:04.267075
2025-06-11 21:05:08.855087
2025-06-11 21:05:09.627096
2025-06-11 21:05:04.289076
2025-06-11 21:05:05.705102
2025-06-11 21:05:09.313075
2025-06-11 21:05:09.617102
2025-06-11 21:04:51.431969
2025-06-11 21:05:08.775134
2025-06-11 21:05:07.523099
2025-06-11 21:05:08.795092
2025-06-11 21:04:48.110210
2025-06-11 21:05:09.305977
2025-06-11 21:05:10.324114
2025-06-11 21:05:10.310090
2025-06-11 21:05:08.433123
2025-06-11 21:05:08.842232
2025-06-11 21:05:10.856591
2025-06-11 21:05:07.983081
2025-06-11 21:05:07.009130
2025-06-11 21:05:09.392129
2025-06-11 21:05:12.536101
2025-06-11 21:05:11.635144
2025-06-11 21:05:11.207098
2025-06-11 21:05:10.094078
2025-06-11 21:05:09.154099
2025-06-11 21:05:12.073111
2025-06-11 21:05:06.782170
2025-06-11 21:05:12.217076
2025-06-11 21:05:12.600132
2025-06-11 21:05:09.927089
2025-06-11 21:05:10.952122
2025-06-11 21:05:13.550108
2025-06-11 21:05:12.923425
2025-06-11 21:05:11.335241
2025-06-11 21:05:13.373115
2025-06-11 21:05:11.665112
2025-06-11 21:05:12.231077
2025-06-11 21:05:12.480074
2025-06-11 21:04:49.601129
2025-06-11 21:05:10.992088
2025-06-11 21:05:13.071198
2025-06-11 21:05:12.417109
2025-06-11 21:05:15.086988
2025-06-11 21:05:14.085134
2025-06-11 21:05:15.846959
2025-06-11 21:05:13.107088
2025-06-11 21:05:14.723132
2025-06-11 21:05:16.671127
2025-06-11 21:05:15.111144
2025-06-11 21:05:12.554120
2025-06-11 21:05:15.098156
2025-06-11 21:05:14.926086
2025-06-11 21:05:15.377094
2025-06-11 21:04:55.000155
2025-06-11 21:05:14.078095
2025-06-11 21:05:17.406094
2025-06-11 21:05:13.979699
2025-06-11 21:05:16.865123
2025-06-11 21:04:51.941707
2025-06-11 21:05:16.478097
2025-06-11 21:05:12.945093
2025-06-11 21:05:15.892115
2025-06-11 21:05:12.971093
2025-06-11 21:05:15.169126
2025-06-11 21:05:16.041115
2025-06-11 21:05:17.787080
2025-06-11 21:05:16.224534
2025-06-11 21:05:17.119103
2025-06-11 21:05:17.104161
2025-06-11 21:05:17.389320
2025-06-11 21:05:17.830721
2025-06-11 21:05:19.343119
2025-06-11 21:05:17.239895
2025-06-11 21:05:19.313107
2025-06-11 21:05:18.650122
2025-06-11 21:05:18.127085
2025-06-11 21:05:18.208105
2025-06-11 21:05:19.469114
2025-06-11 21:05:16.826146
2025-06-11 21:05:18.881113
2025-06-11 21:05:18.821117
2025-06-11 21:05:17.290118
2025-06-11 21:05:13.010410
2025-06-11 21:05:16.460120
2025-06-11 21:05:17.883088
2025-06-11 21:05:21.014232
2025-06-11 21:05:21.044120
2025-06-11 21:05:16.175484
2025-06-11 21:05:17.954134
2025-06-11 21:05:20.019096
2025-06-11 21:05:18.928126
2025-06-11 21:05:19.933117
2025-06-11 21:05:21.480741
2025-06-11 21:05:17.716097
2025-06-11 21:05:16.409086
2025-06-11 21:05:22.277079
2025-06-11 21:05:21.178177
2025-06-11 21:05:20.821123
2025-06-11 21:05:23.345176
2025-06-11 21:05:22.822617
2025-06-11 21:05:21.552089
2025-06-11 21:05:21.534115
2025-06-11 21:05:23.555098
2025-06-11 21:05:19.282108
2025-06-11 21:05:23.603133
2025-06-11 21:05:22.458120
2025-06-11 21:05:23.614067
2025-06-11 21:05:23.580113
2025-06-11 21:05:23.181120
2025-06-11 21:05:23.821171
2025-06-11 21:05:21.881177
2025-06-11 21:05:24.523084
2025-06-11 21:05:21.869915
2025-06-11 21:05:21.342370
2025-06-11 21:05:25.937114
2025-06-11 21:05:22.266108
2025-06-11 21:05:22.973098
2025-06-11 21:05:24.066112
2025-06-11 21:05:25.778144
2025-06-11 21:05:23.454116
2025-06-11 21:05:25.196116
2025-06-11 21:05:25.392123
2025-06-11 21:05:22.803272
2025-06-11 21:05:22.636188
2025-06-11 21:05:24.881100
2025-06-11 21:04:57.710170
2025-06-11 21:05:23.583100
2025-06-11 21:05:25.891126
2025-06-11 21:05:26.405117
2025-06-11 21:04:59.276181
2025-06-11 21:05:23.569103
2025-06-11 21:05:25.719098
2025-06-11 21:05:27.217101
2025-06-11 21:05:26.829079
2025-06-11 21:05:24.825103
2025-06-11 21:05:24.775094
2025-06-11 21:05:23.531132
2025-06-11 21:05:24.788112
2025-06-11 21:05:22.549173
2025-06-11 21:05:28.602124
2025-06-11 21:05:24.530084
2025-06-11 21:05:28.948464
2025-06-11 21:05:26.847114
2025-06-11 21:05:24.820709
2025-06-11 21:05:25.122119
2025-06-11 21:05:28.074123
2025-06-11 21:05:25.611094
2025-06-11 21:05:28.503521
2025-06-11 21:05:27.884402
2025-06-11 21:04:57.721162
2025-06-11 21:05:29.532107
2025-06-11 21:05:26.896137
2025-06-11 21:04:54.811149
2025-06-11 21:05:30.307107
2025-06-11 21:05:29.160085
2025-06-11 21:05:29.731125
2025-06-11 21:05:27.726100
2025-06-11 21:05:27.046209
2025-06-11 21:05:30.127078
2025-06-11 21:05:30.016119
2025-06-11 21:05:26.264124
2025-06-11 21:05:29.480305
2025-06-11 21:05:31.487943
2025-06-11 21:05:31.631111
2025-06-11 21:05:26.702096
2025-06-11 21:05:31.684602
2025-06-11 21:05:29.333417
2025-06-11 21:05:29.484107
2025-06-11 21:05:30.115225
2025-06-11 21:05:28.420112
2025-06-11 21:04:44.597213
2025-06-11 21:05:26.175090
2025-06-11 21:05:32.024798
2025-06-11 21:05:28.770517
2025-06-11 21:05:29.689122
2025-06-11 21:05:30.705098
2025-06-11 21:05:32.184165
2025-06-11 21:05:30.590125
2025-06-11 21:05:32.277100
2025-06-11 21:05:29.854093
2025-06-11 21:05:30.933100
2025-06-11 21:05:32.878081
2025-06-11 21:05:34.037089
2025-06-11 21:05:33.045131
2025-06-11 21:05:32.743146
2025-06-11 21:04:48.085850
2025-06-11 21:05:34.879108
2025-06-11 21:05:33.359097
2025-06-11 21:05:06.138006
2025-06-11 21:05:33.056421
2025-06-11 21:05:34.455859
2025-06-11 21:05:35.148100
2025-06-11 21:05:31.242004
2025-06-11 21:05:32.538092
2025-06-11 21:05:33.181128
2025-06-11 21:05:34.811311
2025-06-11 21:04:49.032968
2025-06-11 21:05:27.987181
2025-06-11 21:04:45.467445
2025-06-11 21:05:35.385121
2025-06-11 21:05:00.211164
2025-06-11 21:05:33.175089
2025-06-11 21:05:32.351114
2025-06-11 21:05:34.743109
2025-06-11 21:05:36.951099
2025-06-11 21:04:46.837728
2025-06-11 21:05:35.890124
2025-06-11 21:05:33.732112
2025-06-11 21:05:36.578252
2025-06-11 21:05:36.203811
2025-06-11 21:05:35.234677
2025-06-11 21:05:35.980102
2025-06-11 21:05:38.621092
2025-06-11 21:05:36.740125
2025-06-11 21:05:36.485089
2025-06-11 21:05:09.247152
2025-06-11 21:05:38.302151
2025-06-11 21:05:36.700124
2025-06-11 21:05:36.575083
2025-06-11 21:05:37.369134
2025-06-11 21:05:32.531240
2025-06-11 21:05:03.597466
2025-06-11 21:05:37.414089
2025-06-11 21:05:12.443120
2025-06-11 21:05:33.705096
2025-06-11 21:05:35.605114
2025-06-11 21:05:39.420136
2025-06-11 21:05:37.850842
2025-06-11 21:05:39.159113
2025-06-11 21:05:39.060246
2025-06-11 21:05:32.975215
2025-06-11 21:05:39.692116
2025-06-11 21:05:38.767098
2025-06-11 21:05:36.060088
2025-06-11 21:05:36.857101
2025-06-11 21:05:38.935095
2025-06-11 21:05:39.074109
2025-06-11 21:05:38.966620
2025-06-11 21:04:46.505268
2025-06-11 21:05:36.589097
2025-06-11 21:05:38.700119
2025-06-11 21:05:38.988082
2025-06-11 21:05:40.044257
2025-06-11 21:05:35.269600
2025-06-11 21:05:39.891092
2025-06-11 21:05:36.794091
2025-06-11 21:05:10.553126
2025-06-11 21:05:36.431123
2025-06-11 21:05:36.224086
2025-06-11 21:05:41.439111
2025-06-11 21:05:40.575133
2025-06-11 21:05:15.012167
2025-06-11 21:05:39.551091
2025-06-11 21:05:34.122097
2025-06-11 21:05:39.976170
2025-06-11 21:05:38.149093
2025-06-11 21:05:40.913142
2025-06-11 21:05:41.492122
2025-06-11 21:05:43.477494
2025-06-11 21:05:41.655109
2025-06-11 21:05:40.331128
2025-06-11 21:05:41.827091
2025-06-11 21:05:41.270125
2025-06-11 21:05:41.393130
2025-06-11 21:05:42.669100
2025-06-11 21:05:42.600096
2025-06-11 21:05:42.622327
2025-06-11 21:05:42.700109
2025-06-11 21:05:38.874455
2025-06-11 21:05:43.594087
2025-06-11 21:05:38.290090
2025-06-11 21:05:41.375088
2025-06-11 21:05:42.143100
2025-06-11 21:05:41.858032
2025-06-11 21:05:41.874387
2025-06-11 21:05:18.948131
2025-06-11 21:05:42.441475
2025-06-11 21:05:45.031123
2025-06-11 21:05:40.128107
2025-06-11 21:05:44.018117
2025-06-11 21:05:44.598691
2025-06-11 21:05:42.013107
2025-06-11 21:05:43.831095
2025-06-11 21:04:42.994797
2025-06-11 21:05:45.777094
2025-06-11 21:05:21.839094
2025-06-11 21:05:44.928134
2025-06-11 21:05:43.999379
2025-06-11 21:05:44.811127
2025-06-11 21:05:44.204107
2025-06-11 21:05:44.177115
2025-06-11 21:05:45.080103
2025-06-11 21:05:43.797556
2025-06-11 21:05:44.781101
2025-06-11 21:05:44.829117
2025-06-11 21:05:46.804105
2025-06-11 21:05:46.702089
2025-06-11 21:05:47.057080
2025-06-11 21:04:43.742882
2025-06-11 21:05:47.262110
2025-06-11 21:05:44.722115
2025-06-11 21:05:46.818399
2025-06-11 21:05:46.691088
2025-06-11 21:05:48.479111
2025-06-11 21:04:46.880175
2025-06-11 21:05:47.451121
2025-06-11 21:05:08.308321
2025-06-11 21:05:47.615090
2025-06-11 21:05:49.619088
2025-06-11 21:05:44.437100
2025-06-11 21:04:46.432500
2025-06-11 21:05:47.572092
2025-06-11 21:05:49.020093
2025-06-11 21:05:46.629088
2025-06-11 21:04:56.079229
2025-06-11 21:05:50.087091
2025-06-11 21:04:53.583147
2025-06-11 21:04:55.173145
2025-06-11 21:05:47.464108
2025-06-11 21:05:48.821310
2025-06-11 21:05:49.547108
2025-06-11 21:05:50.098097
2025-06-11 21:05:49.232090
2025-06-11 21:04:53.484251
2025-06-11 21:05:48.269907
2025-06-11 21:05:49.909126
2025-06-11 21:05:51.192073
2025-06-11 21:04:51.223486
2025-06-11 21:05:52.449435
2025-06-11 21:05:52.378394
2025-06-11 21:05:47.499097
2025-06-11 21:05:48.807110
2025-06-11 21:05:50.044124
2025-06-11 21:05:51.425092
2025-06-11 21:05:50.333152
2025-06-11 21:05:50.013119
2025-06-11 21:04:50.754137
2025-06-11 21:05:50.875163
2025-06-11 21:05:54.322165
2025-06-11 21:05:52.166112
2025-06-11 21:05:22.595148
2025-06-11 21:05:51.446103
2025-06-11 21:05:52.095395
2025-06-11 21:05:15.807126
2025-06-11 21:05:52.896095
2025-06-11 21:05:52.884106
2025-06-11 21:05:52.003096
2025-06-11 21:05:55.492112
2025-06-11 21:05:52.444118
2025-06-11 21:05:54.686112
2025-06-11 21:05:52.959077
2025-06-11 21:05:53.293118
2025-06-11 21:05:53.669124
2025-06-11 21:05:52.152930
2025-06-11 21:05:51.273117
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 15, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 15, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.6125; avg rank: 0.57; stdev rank: 2.1319240136552717; total pools: 320.58

2025-06-11 21:05:54.800077
2025-06-11 21:05:52.209080
2025-06-11 21:05:54.633093
2025-06-11 21:05:56.271083
2025-06-11 21:05:53.538550
2025-06-11 21:05:54.498079
2025-06-11 21:05:54.639538
2025-06-11 21:05:56.089118
2025-06-11 21:05:53.930095
2025-06-11 21:05:55.683097
2025-06-11 21:05:54.283106
2025-06-11 21:05:53.507112
2025-06-11 21:05:34.809123
2025-06-11 21:05:56.101126
2025-06-11 21:05:56.157093
2025-06-11 21:05:58.834103
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 15, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 15, 0, 39, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.44500000000000006; avg rank: 0.96; stdev rank: 4.3770309571671975; total pools: 272.27

2025-06-11 21:05:58.890106
2025-06-11 21:05:56.024121
2025-06-11 21:05:59.148673
2025-06-11 21:05:01.075164
2025-06-11 21:05:56.725092
2025-06-11 21:05:59.600092
2025-06-11 21:05:55.425092
2025-06-11 21:04:49.425330
2025-06-11 21:05:59.315089
2025-06-11 21:05:59.333120
2025-06-11 21:06:00.716102
2025-06-11 21:05:58.389099
2025-06-11 21:05:59.586124
2025-06-11 21:06:02.039082
2025-06-11 21:06:00.730115
