Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:27:09.455683
2025-06-11 21:27:10.372239
2025-06-11 21:27:09.196067
2025-06-11 21:27:10.914023
2025-06-11 21:27:10.150113
2025-06-11 21:27:10.614378
2025-06-11 21:27:12.015326
2025-06-11 21:27:12.287927
2025-06-11 21:27:12.559461
2025-06-11 21:27:11.655325
2025-06-11 21:27:13.015717
2025-06-11 21:27:11.981787
2025-06-11 21:27:12.060510
2025-06-11 21:27:11.435448
2025-06-11 21:27:13.315298
2025-06-11 21:27:13.546922
2025-06-11 21:27:11.589621
2025-06-11 21:27:12.847671
2025-06-11 21:27:13.712760
2025-06-11 21:27:13.217485
2025-06-11 21:27:14.107590
2025-06-11 21:27:14.432836
2025-06-11 21:27:13.614434
2025-06-11 21:27:14.568394
2025-06-11 21:27:13.763925
2025-06-11 21:27:12.890392
2025-06-11 21:27:13.983737
2025-06-11 21:27:14.571379
2025-06-11 21:27:14.169914
2025-06-11 21:27:15.204120
2025-06-11 21:27:14.115369
2025-06-11 21:27:15.319902
2025-06-11 21:27:13.533823
2025-06-11 21:27:15.515279
2025-06-11 21:27:14.819624
2025-06-11 21:27:15.667868
2025-06-11 21:27:15.256440
2025-06-11 21:27:14.348894
2025-06-11 21:27:15.564156
2025-06-11 21:27:16.522789
2025-06-11 21:27:16.866861
2025-06-11 21:27:15.953828
2025-06-11 21:27:14.604822
2025-06-11 21:27:16.306732
2025-06-11 21:27:16.228106
2025-06-11 21:27:16.839021
2025-06-11 21:27:15.308912
2025-06-11 21:27:15.713058
2025-06-11 21:27:17.907833
2025-06-11 21:27:16.449120
2025-06-11 21:27:18.067855
2025-06-11 21:27:15.774519
2025-06-11 21:27:17.335876
2025-06-11 21:27:17.013722
2025-06-11 21:27:16.178874
2025-06-11 21:27:17.458892
2025-06-11 21:27:17.378366
2025-06-11 21:27:18.159813
2025-06-11 21:27:18.001873
2025-06-11 21:27:17.572829
2025-06-11 21:27:18.785665
2025-06-11 21:27:16.842838
2025-06-11 21:27:18.374145
2025-06-11 21:27:19.444869
2025-06-11 21:27:17.479196
2025-06-11 21:27:18.407264
2025-06-11 21:27:20.450929
2025-06-11 21:27:18.134658
2025-06-11 21:27:21.185792
2025-06-11 21:27:19.362772
2025-06-11 21:27:20.176719
2025-06-11 21:27:20.537258
2025-06-11 21:27:18.919873
2025-06-11 21:27:19.758399
2025-06-11 21:27:20.226078
2025-06-11 21:27:19.647803
2025-06-11 21:27:20.379087
2025-06-11 21:27:22.033990
2025-06-11 21:27:20.165042
2025-06-11 21:27:21.112934
2025-06-11 21:27:22.592827
2025-06-11 21:27:23.092771
2025-06-11 21:27:23.670553
2025-06-11 21:27:22.233803
2025-06-11 21:27:20.807632
2025-06-11 21:27:19.595815
2025-06-11 21:27:22.880773
2025-06-11 21:27:20.313814
2025-06-11 21:27:21.161730
2025-06-11 21:27:23.286812
2025-06-11 21:27:23.724152
2025-06-11 21:27:23.421189
2025-06-11 21:27:22.565879
2025-06-11 21:27:23.104364
2025-06-11 21:27:25.084975
2025-06-11 21:27:22.118961
2025-06-11 21:27:25.286775
2025-06-11 21:27:25.729880
2025-06-11 21:27:23.946934
2025-06-11 21:27:25.118835
2025-06-11 21:27:23.516366
2025-06-11 21:27:24.106816
2025-06-11 21:27:24.836883
2025-06-11 21:27:27.230911
2025-06-11 21:27:27.740081
2025-06-11 21:27:25.721952
2025-06-11 21:27:25.991928
2025-06-11 21:27:27.936150
2025-06-11 21:27:25.484449
2025-06-11 21:27:26.962817
2025-06-11 21:27:27.557894
2025-06-11 21:27:25.727810
2025-06-11 21:27:25.593962
2025-06-11 21:27:23.034999
2025-06-11 21:27:27.879255
2025-06-11 21:27:25.619014
2025-06-11 21:27:27.833849
2025-06-11 21:27:27.205694
2025-06-11 21:27:29.607897
2025-06-11 21:27:27.396874
2025-06-11 21:27:28.071566
2025-06-11 21:27:29.951457
2025-06-11 21:27:28.844887
2025-06-11 21:27:29.959550
2025-06-11 21:27:28.167806
2025-06-11 21:27:25.788924
2025-06-11 21:27:30.398511
2025-06-11 21:27:32.803502
2025-06-11 21:27:30.343491
2025-06-11 21:27:31.804906
2025-06-11 21:27:29.980935
2025-06-11 21:27:11.338180
2025-06-11 21:27:32.479810
2025-06-11 21:27:32.102809
2025-06-11 21:27:33.096861
2025-06-11 21:27:31.661762
2025-06-11 21:27:29.532350
2025-06-11 21:27:32.261328
2025-06-11 21:27:27.801833
2025-06-11 21:27:10.018804
2025-06-11 21:27:32.007861
2025-06-11 21:27:32.364928
2025-06-11 21:27:30.896852
2025-06-11 21:27:35.662348
2025-06-11 21:27:31.963680
2025-06-11 21:27:13.052248
2025-06-11 21:27:33.249907
2025-06-11 21:27:32.016978
2025-06-11 21:27:35.479467
2025-06-11 21:27:34.018547
2025-06-11 21:27:31.662036
2025-06-11 21:27:32.977254
2025-06-11 21:27:32.306086
2025-06-11 21:27:35.593850
2025-06-11 21:27:13.340965
2025-06-11 21:27:35.765148
2025-06-11 21:27:36.377297
2025-06-11 21:27:37.512897
2025-06-11 21:27:35.470815
2025-06-11 21:27:34.235897
2025-06-11 21:27:34.820943
2025-06-11 21:27:32.913780
2025-06-11 21:27:09.057438
2025-06-11 21:27:34.649881
2025-06-11 21:27:38.802752
2025-06-11 21:27:34.066856
2025-06-11 21:27:11.831246
2025-06-11 21:27:36.473365
2025-06-11 21:27:38.757830
2025-06-11 21:27:38.119623
2025-06-11 21:27:36.744490
2025-06-11 21:27:36.612739
2025-06-11 21:27:38.265349
2025-06-11 21:27:36.623889
2025-06-11 21:27:39.267889
2025-06-11 21:27:40.158856
2025-06-11 21:27:38.580812
2025-06-11 21:27:39.474897
2025-06-11 21:27:36.728933
2025-06-11 21:27:36.172780
2025-06-11 21:27:40.731351
2025-06-11 21:27:37.438134
2025-06-11 21:27:15.201322
2025-06-11 21:27:42.057771
2025-06-11 21:27:39.802839
2025-06-11 21:27:41.102989
2025-06-11 21:27:41.290798
2025-06-11 21:27:35.699751
2025-06-11 21:27:40.558836
2025-06-11 21:27:39.935878
2025-06-11 21:27:36.717758
2025-06-11 21:27:41.654856
2025-06-11 21:27:37.666873
2025-06-11 21:27:42.518855
2025-06-11 21:27:39.767517
2025-06-11 21:27:44.388873
2025-06-11 21:27:42.527852
2025-06-11 21:27:40.831237
2025-06-11 21:27:41.450805
2025-06-11 21:27:42.060616
2025-06-11 21:27:42.633335
2025-06-11 21:27:42.562717
2025-06-11 21:27:40.029879
2025-06-11 21:27:42.165786
2025-06-11 21:27:42.478575
2025-06-11 21:27:41.388924
2025-06-11 21:27:41.482289
2025-06-11 21:27:39.926821
2025-06-11 21:27:42.784164
2025-06-11 21:27:40.537949
2025-06-11 21:27:41.674173
2025-06-11 21:27:45.954901
2025-06-11 21:27:16.657823
2025-06-11 21:27:42.215030
2025-06-11 21:27:42.771309
2025-06-11 21:27:44.684911
2025-06-11 21:27:46.300797
2025-06-11 21:27:45.150735
2025-06-11 21:27:44.128016
2025-06-11 21:27:44.687143
2025-06-11 21:27:45.393787
2025-06-11 21:27:44.498878
2025-06-11 21:27:46.374769
2025-06-11 21:27:47.590823
2025-06-11 21:27:48.152707
2025-06-11 21:27:47.960873
2025-06-11 21:27:42.021954
2025-06-11 21:27:46.306478
2025-06-11 21:27:46.661826
2025-06-11 21:27:45.059692
2025-06-11 21:27:48.685038
2025-06-11 21:27:47.325706
2025-06-11 21:27:45.768026
2025-06-11 21:27:44.301799
2025-06-11 21:27:48.961894
2025-06-11 21:27:47.735904
2025-06-11 21:27:45.338782
2025-06-11 21:27:46.853238
2025-06-11 21:27:48.210761
2025-06-11 21:27:51.929307
2025-06-11 21:27:45.020842
2025-06-11 21:27:46.159241
2025-06-11 21:27:49.925826
2025-06-11 21:27:48.293926
2025-06-11 21:27:45.600934
2025-06-11 21:27:47.045819
2025-06-11 21:27:50.255885
2025-06-11 21:27:52.191571
2025-06-11 21:27:52.738113
2025-06-11 21:27:49.883850
2025-06-11 21:27:47.999862
2025-06-11 21:27:48.432040
2025-06-11 21:27:49.806115
2025-06-11 21:27:51.921654
2025-06-11 21:27:53.845256
2025-06-11 21:27:49.593592
2025-06-11 21:27:52.624914
2025-06-11 21:27:52.025193
2025-06-11 21:27:48.665810
2025-06-11 21:27:52.323411
2025-06-11 21:27:52.975754
2025-06-11 21:27:55.674058
2025-06-11 21:27:52.286174
2025-06-11 21:27:53.197681
2025-06-11 21:27:52.306862
2025-06-11 21:27:51.584317
2025-06-11 21:27:53.176853
2025-06-11 21:27:54.629765
2025-06-11 21:27:48.539911
2025-06-11 21:27:49.174056
2025-06-11 21:27:52.961857
2025-06-11 21:27:54.256911
2025-06-11 21:27:54.912752
2025-06-11 21:27:48.349833
2025-06-11 21:27:56.183371
2025-06-11 21:27:52.317763
2025-06-11 21:27:52.694769
2025-06-11 21:27:55.688440
2025-06-11 21:27:56.364749
2025-06-11 21:27:56.241889
2025-06-11 21:27:54.992416
2025-06-11 21:27:48.944844
2025-06-11 21:27:55.494596
2025-06-11 21:27:52.954904
2025-06-11 21:27:55.075818
2025-06-11 21:27:56.407782
2025-06-11 21:27:55.491927
2025-06-11 21:27:53.308045
2025-06-11 21:27:58.961955
2025-06-11 21:27:19.657226
2025-06-11 21:27:56.517924
2025-06-11 21:27:55.415559
2025-06-11 21:27:58.028772
2025-06-11 21:27:54.449759
2025-06-11 21:27:56.237910
2025-06-11 21:27:56.174894
2025-06-11 21:28:00.024828
2025-06-11 21:27:53.716362
2025-06-11 21:27:56.528783
2025-06-11 21:27:59.640795
2025-06-11 21:27:56.232758
2025-06-11 21:27:54.188414
2025-06-11 21:28:00.183985
2025-06-11 21:27:58.482599
2025-06-11 21:27:58.763774
2025-06-11 21:27:53.222905
2025-06-11 21:27:58.277706
2025-06-11 21:28:00.164677
2025-06-11 21:27:59.406615
2025-06-11 21:28:00.608845
2025-06-11 21:27:58.032345
2025-06-11 21:27:56.639797
2025-06-11 21:27:58.536796
2025-06-11 21:28:01.417903
2025-06-11 21:28:02.138275
2025-06-11 21:28:01.628642
2025-06-11 21:27:55.807882
2025-06-11 21:27:59.463750
2025-06-11 21:28:01.178901
2025-06-11 21:27:58.360882
2025-06-11 21:27:19.467338
2025-06-11 21:28:01.749186
2025-06-11 21:28:01.012410
2025-06-11 21:28:02.204290
2025-06-11 21:27:59.483739
2025-06-11 21:28:01.141866
2025-06-11 21:27:24.913479
2025-06-11 21:27:56.164754
2025-06-11 21:27:27.965998
2025-06-11 21:28:00.219749
2025-06-11 21:28:00.210838
2025-06-11 21:28:03.849147
2025-06-11 21:28:02.906805
2025-06-11 21:28:03.416677
2025-06-11 21:28:00.184219
2025-06-11 21:28:00.698878
2025-06-11 21:28:02.713907
2025-06-11 21:28:05.691843
2025-06-11 21:28:02.964911
2025-06-11 21:27:59.453376
2025-06-11 21:27:25.078127
2025-06-11 21:28:04.134041
2025-06-11 21:28:03.698888
2025-06-11 21:28:01.186022
2025-06-11 21:27:10.563667
2025-06-11 21:28:05.558004
2025-06-11 21:28:05.551395
2025-06-11 21:28:02.406421
2025-06-11 21:28:06.157107
2025-06-11 21:28:01.668779
2025-06-11 21:28:04.830981
2025-06-11 21:28:01.346884
2025-06-11 21:28:03.648811
2025-06-11 21:28:07.207910
2025-06-11 21:28:07.025794
2025-06-11 21:28:07.165854
2025-06-11 21:28:04.083067
2025-06-11 21:28:02.160582
2025-06-11 21:27:59.246890
2025-06-11 21:28:03.747660
2025-06-11 21:28:05.015888
2025-06-11 21:28:05.836377
2025-06-11 21:27:35.199773
2025-06-11 21:28:06.395839
2025-06-11 21:28:07.662636
2025-06-11 21:28:05.626859
2025-06-11 21:28:05.273549
2025-06-11 21:28:06.017300
2025-06-11 21:28:08.627804
2025-06-11 21:28:06.012806
2025-06-11 21:28:06.973780
2025-06-11 21:28:06.661886
2025-06-11 21:28:08.233932
2025-06-11 21:28:08.451247
2025-06-11 21:28:04.377673
2025-06-11 21:28:09.463053
2025-06-11 21:28:09.854284
2025-06-11 21:28:08.202375
2025-06-11 21:28:07.013490
2025-06-11 21:28:06.266066
2025-06-11 21:27:37.542474
2025-06-11 21:28:06.045850
2025-06-11 21:28:07.219127
2025-06-11 21:28:05.315899
2025-06-11 21:28:09.320891
2025-06-11 21:28:07.620972
2025-06-11 21:28:09.914812
2025-06-11 21:28:07.973803
2025-06-11 21:28:11.591873
2025-06-11 21:28:09.594777
2025-06-11 21:28:06.721927
2025-06-11 21:28:10.191902
2025-06-11 21:28:11.592225
2025-06-11 21:28:07.981883
2025-06-11 21:28:11.167162
2025-06-11 21:28:09.683813
2025-06-11 21:28:09.501918
2025-06-11 21:28:11.592465
2025-06-11 21:28:13.082513
2025-06-11 21:28:09.722822
2025-06-11 21:28:10.129792
2025-06-11 21:27:31.011818
2025-06-11 21:28:09.733831
2025-06-11 21:28:12.683503
2025-06-11 21:28:12.870763
2025-06-11 21:28:07.504727
2025-06-11 21:28:12.800998
2025-06-11 21:28:13.867859
2025-06-11 21:28:11.164756
2025-06-11 21:28:14.547054
2025-06-11 21:28:12.357848
2025-06-11 21:28:13.617024
2025-06-11 21:27:35.422770
2025-06-11 21:28:15.377073
2025-06-11 21:28:11.975358
2025-06-11 21:28:13.991799
2025-06-11 21:28:14.802394
2025-06-11 21:28:14.391617
2025-06-11 21:28:12.726785
2025-06-11 21:28:13.490868
2025-06-11 21:28:13.926450
2025-06-11 21:28:15.070488
2025-06-11 21:27:13.031722
2025-06-11 21:28:12.820769
2025-06-11 21:28:12.111892
2025-06-11 21:28:13.476859
2025-06-11 21:28:14.494113
2025-06-11 21:28:12.780848
2025-06-11 21:27:44.570659
2025-06-11 21:28:12.376833
2025-06-11 21:27:40.956858
2025-06-11 21:27:41.248849
2025-06-11 21:28:10.658159
2025-06-11 21:28:16.336720
2025-06-11 21:28:17.402775
2025-06-11 21:28:17.403061
2025-06-11 21:28:10.491436
2025-06-11 21:28:16.883410
2025-06-11 21:27:12.292833
2025-06-11 21:28:19.089790
2025-06-11 21:28:13.917866
2025-06-11 21:28:17.841315
2025-06-11 21:28:17.418734
2025-06-11 21:28:19.283821
2025-06-11 21:28:16.977022
2025-06-11 21:28:17.951392
2025-06-11 21:28:19.716778
2025-06-11 21:28:17.152836
2025-06-11 21:28:14.741052
2025-06-11 21:28:19.861622
2025-06-11 21:28:16.406692
2025-06-11 21:28:16.912553
2025-06-11 21:28:18.715109
2025-06-11 21:28:18.789339
2025-06-11 21:28:16.980941
2025-06-11 21:28:17.720783
2025-06-11 21:28:17.885015
2025-06-11 21:28:17.143992
2025-06-11 21:28:14.839287
2025-06-11 21:28:20.448895
2025-06-11 21:28:21.494138
2025-06-11 21:28:19.791857
2025-06-11 21:28:21.176255
2025-06-11 21:28:22.001889
2025-06-11 21:28:17.281054
2025-06-11 21:27:38.426040
2025-06-11 21:28:21.587757
2025-06-11 21:28:17.743720
2025-06-11 21:28:20.917846
2025-06-11 21:28:19.977042
2025-06-11 21:28:22.752911
2025-06-11 21:28:22.626825
2025-06-11 21:28:19.657884
2025-06-11 21:28:21.824494
2025-06-11 21:28:19.325732
2025-06-11 21:27:09.468146
2025-06-11 21:28:17.964689
2025-06-11 21:27:11.467628
2025-06-11 21:28:20.120763
2025-06-11 21:28:23.615688
2025-06-11 21:28:22.615831
2025-06-11 21:28:22.424765
2025-06-11 21:28:24.110065
2025-06-11 21:28:24.149188
2025-06-11 21:28:22.302825
2025-06-11 21:28:25.450445
2025-06-11 21:28:23.045877
2025-06-11 21:28:20.785900
2025-06-11 21:28:24.247806
2025-06-11 21:28:21.225479
2025-06-11 21:28:23.604816
2025-06-11 21:28:23.602810
2025-06-11 21:28:25.857832
2025-06-11 21:28:24.442114
2025-06-11 21:28:25.768066
2025-06-11 21:28:22.832772
2025-06-11 21:28:21.653690
2025-06-11 21:28:21.148819
2025-06-11 21:28:21.501080
2025-06-11 21:28:22.318864
2025-06-11 21:28:24.546539
2025-06-11 21:28:25.643892
2025-06-11 21:28:25.875768
2025-06-11 21:28:20.723792
2025-06-11 21:27:36.707863
2025-06-11 21:28:28.829882
2025-06-11 21:28:25.481311
2025-06-11 21:28:28.252570
2025-06-11 21:28:23.124095
2025-06-11 21:28:25.858259
2025-06-11 21:28:27.525097
2025-06-11 21:28:23.107882
2025-06-11 21:28:28.900407
2025-06-11 21:28:24.310894
2025-06-11 21:28:26.474846
2025-06-11 21:28:28.759550
2025-06-11 21:28:29.917190
2025-06-11 21:28:27.769958
2025-06-11 21:28:29.389161
2025-06-11 21:28:25.556859
2025-06-11 21:28:28.812801
2025-06-11 21:28:25.008873
2025-06-11 21:28:25.402881
2025-06-11 21:28:24.009546
2025-06-11 21:28:29.328373
2025-06-11 21:28:29.305522
2025-06-11 21:28:28.731989
2025-06-11 21:28:29.545765
2025-06-11 21:28:31.158812
2025-06-11 21:28:26.534782
2025-06-11 21:28:29.318201
2025-06-11 21:27:38.721791
2025-06-11 21:28:27.218619
2025-06-11 21:28:32.389377
2025-06-11 21:28:26.593832
2025-06-11 21:28:29.283837
2025-06-11 21:28:26.420082
2025-06-11 21:28:23.621825
2025-06-11 21:27:26.941834
2025-06-11 21:28:31.448055
2025-06-11 21:27:14.409449
2025-06-11 21:27:18.673551
2025-06-11 21:28:28.282898
2025-06-11 21:28:25.151885
2025-06-11 21:28:31.756158
2025-06-11 21:28:28.984877
2025-06-11 21:28:29.545350
2025-06-11 21:28:29.504796
2025-06-11 21:28:32.010182
2025-06-11 21:28:32.683695
2025-06-11 21:28:31.000795
2025-06-11 21:28:29.776702
2025-06-11 21:28:29.147832
2025-06-11 21:28:34.537316
2025-06-11 21:28:31.923679
2025-06-11 21:28:34.765959
2025-06-11 21:28:33.240844
2025-06-11 21:28:29.462892
2025-06-11 21:28:29.692917
2025-06-11 21:28:32.988825
2025-06-11 21:27:24.487610
2025-06-11 21:28:34.048079
2025-06-11 21:28:34.798227
2025-06-11 21:28:30.228616
2025-06-11 21:28:34.594808
2025-06-11 21:27:16.623842
2025-06-11 21:28:34.819134
2025-06-11 21:28:35.777349
2025-06-11 21:28:32.841904
2025-06-11 21:28:32.460185
2025-06-11 21:28:34.583856
2025-06-11 21:28:35.268857
2025-06-11 21:28:36.364848
2025-06-11 21:28:35.235787
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 4, 0, 11, 0, 0, 0, 0, 39, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 39, 0, 0, 0, 0, 4, 0, 4, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.6200000000000001; avg rank: 3.52; stdev rank: 18.256768607834193; total pools: 292.18

2025-06-11 21:28:34.283327
2025-06-11 21:27:17.173909
2025-06-11 21:28:30.631452
2025-06-11 21:27:49.725865
2025-06-11 21:28:33.049584
2025-06-11 21:28:35.547249
2025-06-11 21:28:36.523820
2025-06-11 21:28:35.167729
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 96, 11, 0, 0, 0, 0, 4, 0, 11, 0, 0, 0, 0, 39, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 11, 4, 0, 0, 0, 4, 11, 0, 0, 0, 4, 0, 0, 0, 4, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 39, 0, 0, 0, 0, 4, 0, 4, 0]
accuracy: 0.77; coop_accuracy: 0.99; mean sensitivity: 0.31666666666666665; avg rank: 3.26; stdev rank: 11.385622512625297; total pools: 272.12

2025-06-11 21:28:35.276779
2025-06-11 21:28:32.747923
2025-06-11 21:28:30.938973
2025-06-11 21:28:36.193910
2025-06-11 21:27:09.833378
2025-06-11 21:28:34.766187
2025-06-11 21:28:35.382815
2025-06-11 21:28:34.886120
2025-06-11 21:28:34.920836
2025-06-11 21:28:35.796817
2025-06-11 21:27:22.862782
2025-06-11 21:28:38.579556
2025-06-11 21:28:35.547408
2025-06-11 21:28:40.970855
2025-06-11 21:27:10.793417
2025-06-11 21:28:37.790246
