Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:05:50.262477
2025-06-11 21:05:49.787666
2025-06-11 21:05:51.283772
2025-06-11 21:05:51.638644
2025-06-11 21:05:51.010547
2025-06-11 21:05:51.184663
2025-06-11 21:05:52.868722
2025-06-11 21:05:53.190669
2025-06-11 21:05:52.146874
2025-06-11 21:05:52.309392
2025-06-11 21:05:52.603450
2025-06-11 21:05:51.781983
2025-06-11 21:05:54.042722
2025-06-11 21:05:54.198105
2025-06-11 21:05:54.408688
2025-06-11 21:05:53.588280
2025-06-11 21:05:52.511601
2025-06-11 21:05:53.846113
2025-06-11 21:05:53.954029
2025-06-11 21:05:53.510001
2025-06-11 21:05:55.431904
2025-06-11 21:05:54.609174
2025-06-11 21:05:55.677143
2025-06-11 21:05:54.727707
2025-06-11 21:05:54.930400
2025-06-11 21:05:54.920301
2025-06-11 21:05:54.282805
2025-06-11 21:05:55.610722
2025-06-11 21:05:55.269028
2025-06-11 21:05:56.784651
2025-06-11 21:05:56.059797
2025-06-11 21:05:55.551192
2025-06-11 21:05:55.122731
2025-06-11 21:05:56.189809
2025-06-11 21:05:56.006167
2025-06-11 21:05:57.858448
2025-06-11 21:05:57.678317
2025-06-11 21:05:56.853250
2025-06-11 21:05:55.816966
2025-06-11 21:05:56.871717
2025-06-11 21:05:55.540825
2025-06-11 21:05:56.341262
2025-06-11 21:05:56.781362
2025-06-11 21:05:56.317950
2025-06-11 21:05:57.450847
2025-06-11 21:05:58.168256
2025-06-11 21:05:56.953779
2025-06-11 21:05:58.891393
2025-06-11 21:05:58.882237
2025-06-11 21:05:58.303277
2025-06-11 21:05:58.060094
2025-06-11 21:05:57.338957
2025-06-11 21:05:58.130993
2025-06-11 21:05:58.412359
2025-06-11 21:05:59.753169
2025-06-11 21:05:59.556288
2025-06-11 21:05:59.890587
2025-06-11 21:05:58.153404
2025-06-11 21:05:57.992088
2025-06-11 21:05:59.199346
2025-06-11 21:05:58.950202
2025-06-11 21:06:00.785319
2025-06-11 21:05:59.087325
2025-06-11 21:06:00.978654
2025-06-11 21:06:00.885276
2025-06-11 21:05:58.535828
2025-06-11 21:05:57.980605
2025-06-11 21:06:00.377312
2025-06-11 21:05:59.865260
2025-06-11 21:06:00.732224
2025-06-11 21:05:59.321312
2025-06-11 21:06:00.775618
2025-06-11 21:05:58.938443
2025-06-11 21:06:02.075256
2025-06-11 21:06:02.179827
2025-06-11 21:06:01.589240
2025-06-11 21:05:59.142046
2025-06-11 21:06:00.589720
2025-06-11 21:06:02.752716
2025-06-11 21:06:02.262257
2025-06-11 21:06:01.146305
2025-06-11 21:06:01.200614
2025-06-11 21:06:03.347948
2025-06-11 21:06:03.457315
2025-06-11 21:06:02.457765
2025-06-11 21:06:02.370707
2025-06-11 21:06:02.750351
2025-06-11 21:06:04.330108
2025-06-11 21:06:02.706109
2025-06-11 21:06:04.168725
2025-06-11 21:06:02.838259
2025-06-11 21:06:01.614013
2025-06-11 21:06:03.555297
2025-06-11 21:06:02.903156
2025-06-11 21:06:04.648149
2025-06-11 21:06:05.632258
2025-06-11 21:06:04.782366
2025-06-11 21:06:04.428273
2025-06-11 21:06:02.192722
2025-06-11 21:06:05.988346
2025-06-11 21:06:02.058497
2025-06-11 21:06:04.035343
2025-06-11 21:06:04.094539
2025-06-11 21:06:06.739460
2025-06-11 21:06:06.343547
2025-06-11 21:06:07.602392
2025-06-11 21:06:06.533173
2025-06-11 21:06:05.923424
2025-06-11 21:06:07.455224
2025-06-11 21:06:06.383249
2025-06-11 21:06:07.503758
2025-06-11 21:06:07.491679
2025-06-11 21:06:07.744581
2025-06-11 21:06:08.938320
2025-06-11 21:06:07.628133
2025-06-11 21:06:07.100846
2025-06-11 21:06:09.647241
2025-06-11 21:06:09.858280
2025-06-11 21:06:08.633303
2025-06-11 21:06:09.456364
2025-06-11 21:05:49.970647
2025-06-11 21:06:11.025359
2025-06-11 21:06:07.877470
2025-06-11 21:06:10.936274
2025-06-11 21:06:10.725312
2025-06-11 21:06:07.683296
2025-06-11 21:06:11.614314
2025-06-11 21:06:09.528314
2025-06-11 21:06:07.429996
2025-06-11 21:06:13.238516
2025-06-11 21:06:12.469328
2025-06-11 21:06:12.046424
2025-06-11 21:06:09.453797
2025-06-11 21:06:13.782246
2025-06-11 21:05:51.982977
2025-06-11 21:06:15.303215
2025-06-11 21:06:13.879251
2025-06-11 21:06:14.273500
2025-06-11 21:05:50.865556
2025-06-11 21:06:14.802404
2025-06-11 21:06:13.525420
2025-06-11 21:06:12.221277
2025-06-11 21:06:14.917263
2025-06-11 21:06:14.348270
2025-06-11 21:06:15.617454
2025-06-11 21:06:12.675293
2025-06-11 21:06:15.779273
2025-06-11 21:06:14.208435
2025-06-11 21:06:16.970273
2025-06-11 21:06:12.593427
2025-06-11 21:05:50.777141
2025-06-11 21:06:16.356233
2025-06-11 21:05:54.349625
2025-06-11 21:06:16.620271
2025-06-11 21:06:17.724236
2025-06-11 21:06:17.751327
2025-06-11 21:06:17.742512
2025-06-11 21:06:14.332237
2025-06-11 21:06:15.801274
2025-06-11 21:06:18.486343
2025-06-11 21:06:17.647236
2025-06-11 21:06:17.609320
2025-06-11 21:06:17.588870
2025-06-11 21:06:13.786709
2025-06-11 21:06:18.642280
2025-06-11 21:06:19.992345
2025-06-11 21:06:19.053187
2025-06-11 21:06:17.231211
2025-06-11 21:06:17.396239
2025-06-11 21:06:16.552300
2025-06-11 21:06:19.206390
2025-06-11 21:05:56.615374
2025-06-11 21:06:20.169230
2025-06-11 21:06:21.563366
2025-06-11 21:06:21.426336
2025-06-11 21:06:17.047322
2025-06-11 21:06:21.538191
2025-06-11 21:06:18.656442
2025-06-11 21:05:54.102324
2025-06-11 21:06:21.552679
2025-06-11 21:06:23.369334
2025-06-11 21:06:19.717970
2025-06-11 21:06:21.201149
2025-06-11 21:06:23.505861
2025-06-11 21:06:21.405307
2025-06-11 21:06:21.143950
2025-06-11 21:06:21.193039
2025-06-11 21:06:23.616224
2025-06-11 21:06:24.744236
2025-06-11 21:06:20.925437
2025-06-11 21:06:22.967350
2025-06-11 21:06:18.679319
2025-06-11 21:06:22.834215
2025-06-11 21:06:25.653875
2025-06-11 21:06:20.665282
2025-06-11 21:06:01.563720
2025-06-11 21:06:26.627285
2025-06-11 21:06:22.956326
2025-06-11 21:06:26.872205
2025-06-11 21:06:24.117271
2025-06-11 21:06:26.462292
2025-06-11 21:06:25.845239
2025-06-11 21:06:22.124348
2025-06-11 21:06:21.528497
2025-06-11 21:06:24.538641
2025-06-11 21:06:27.581254
2025-06-11 21:06:21.572258
2025-06-11 21:05:52.518098
2025-06-11 21:06:24.773385
2025-06-11 21:06:26.039300
2025-06-11 21:06:26.675251
2025-06-11 21:06:25.722388
2025-06-11 21:06:25.369269
2025-06-11 21:06:27.279552
2025-06-11 21:06:28.081282
2025-06-11 21:06:29.531286
2025-06-11 21:06:27.707349
2025-06-11 21:06:28.733285
2025-06-11 21:06:29.973220
2025-06-11 21:06:26.215296
2025-06-11 21:06:28.716313
2025-06-11 21:06:27.752262
2025-06-11 21:06:27.902271
2025-06-11 21:06:29.883934
2025-06-11 21:06:28.449306
2025-06-11 21:06:26.448293
2025-06-11 21:06:30.479398
2025-06-11 21:06:29.971114
2025-06-11 21:06:24.958593
2025-06-11 21:06:32.772808
2025-06-11 21:06:30.038543
2025-06-11 21:06:29.092331
2025-06-11 21:06:32.651329
2025-06-11 21:06:27.625326
2025-06-11 21:06:30.891315
2025-06-11 21:06:32.748757
2025-06-11 21:06:31.250312
2025-06-11 21:06:32.390603
2025-06-11 21:06:32.772450
2025-06-11 21:06:32.792948
2025-06-11 21:06:00.784357
2025-06-11 21:06:29.987377
2025-06-11 21:06:31.535230
2025-06-11 21:06:31.934269
2025-06-11 21:06:35.689259
2025-06-11 21:06:30.061628
2025-06-11 21:06:33.351281
2025-06-11 21:06:31.611331
2025-06-11 21:06:29.783615
2025-06-11 21:06:34.312423
2025-06-11 21:06:35.019334
2025-06-11 21:06:35.836272
2025-06-11 21:06:34.951335
2025-06-11 21:06:34.463222
2025-06-11 21:06:33.687282
2025-06-11 21:06:30.253791
2025-06-11 21:06:32.908350
2025-06-11 21:06:32.787261
2025-06-11 21:06:36.000351
2025-06-11 21:06:37.274260
2025-06-11 21:06:33.394563
2025-06-11 21:06:36.330310
2025-06-11 21:06:36.453276
2025-06-11 21:06:03.271916
2025-06-11 21:06:37.064369
2025-06-11 21:06:34.171353
2025-06-11 21:06:35.445310
2025-06-11 21:06:07.806454
2025-06-11 21:06:38.594404
2025-06-11 21:06:34.807218
2025-06-11 21:06:38.866319
2025-06-11 21:06:33.275351
2025-06-11 21:06:36.104618
2025-06-11 21:06:36.491319
2025-06-11 21:06:38.476368
2025-06-11 21:06:38.418338
2025-06-11 21:06:35.741290
2025-06-11 21:06:40.158698
2025-06-11 21:06:39.321251
2025-06-11 21:06:33.948298
2025-06-11 21:06:33.435231
2025-06-11 21:06:38.574432
2025-06-11 21:06:40.327318
2025-06-11 21:06:38.560310
2025-06-11 21:06:35.066211
2025-06-11 21:06:38.427774
2025-06-11 21:06:36.854361
2025-06-11 21:06:38.091304
2025-06-11 21:06:36.694243
2025-06-11 21:05:57.412282
2025-06-11 21:06:36.444415
2025-06-11 21:06:39.201342
2025-06-11 21:06:30.761334
2025-06-11 21:06:41.553302
2025-06-11 21:06:36.768478
2025-06-11 21:06:39.624256
2025-06-11 21:06:40.636284
2025-06-11 21:06:39.229911
2025-06-11 21:06:35.760402
2025-06-11 21:06:31.737188
2025-06-11 21:06:39.796355
2025-06-11 21:06:37.895283
2025-06-11 21:06:43.168486
2025-06-11 21:06:41.914298
2025-06-11 21:06:43.321287
2025-06-11 21:06:40.215242
2025-06-11 21:06:42.585233
2025-06-11 21:06:42.618432
2025-06-11 21:06:42.750366
2025-06-11 21:06:42.353918
2025-06-11 21:06:43.721281
2025-06-11 21:06:42.611565
2025-06-11 21:06:42.569533
2025-06-11 21:06:44.933972
2025-06-11 21:06:45.129164
2025-06-11 21:06:44.262242
2025-06-11 21:06:43.879221
2025-06-11 21:06:11.314416
2025-06-11 21:06:43.975019
2025-06-11 21:06:39.592345
2025-06-11 21:06:46.502222
2025-06-11 21:06:42.559252
2025-06-11 21:06:42.611292
2025-06-11 21:06:46.407333
2025-06-11 21:06:42.585475
2025-06-11 21:06:45.000328
2025-06-11 21:06:45.290799
2025-06-11 21:06:44.017952
2025-06-11 21:06:44.184850
2025-06-11 21:06:39.465392
2025-06-11 21:06:45.021327
2025-06-11 21:06:43.097302
2025-06-11 21:06:43.525325
2025-06-11 21:06:47.272217
2025-06-11 21:06:17.058359
2025-06-11 21:06:45.400251
2025-06-11 21:06:47.984229
2025-06-11 21:06:45.552559
2025-06-11 21:06:45.064401
2025-06-11 21:06:44.061321
2025-06-11 21:06:46.184243
2025-06-11 21:06:43.009335
2025-06-11 21:06:06.451139
2025-06-11 21:06:47.301289
2025-06-11 21:06:47.483192
2025-06-11 21:06:47.930340
2025-06-11 21:06:48.605245
2025-06-11 21:06:47.013051
2025-06-11 21:06:49.168256
2025-06-11 21:06:12.082413
2025-06-11 21:06:47.756306
2025-06-11 21:06:49.793262
2025-06-11 21:06:44.997437
2025-06-11 21:06:47.245289
2025-06-11 21:06:51.249853
2025-06-11 21:06:48.300299
2025-06-11 21:06:45.445318
2025-06-11 21:06:43.858673
2025-06-11 21:06:49.262647
2025-06-11 21:06:44.487252
2025-06-11 21:06:47.745340
2025-06-11 21:06:47.354341
2025-06-11 21:06:49.157339
2025-06-11 21:06:48.277300
2025-06-11 21:06:49.058343
2025-06-11 21:06:13.782590
2025-06-11 21:06:50.616097
2025-06-11 21:06:53.444342
2025-06-11 21:06:49.244229
2025-06-11 21:06:49.782292
2025-06-11 21:06:43.946309
2025-06-11 21:06:49.092287
2025-06-11 21:06:51.851240
2025-06-11 21:06:52.124619
2025-06-11 21:06:49.226316
2025-06-11 21:06:52.600348
2025-06-11 21:06:50.235358
2025-06-11 21:06:53.014369
2025-06-11 21:06:52.822225
2025-06-11 21:06:51.269304
2025-06-11 21:06:51.450830
2025-06-11 21:06:52.528264
2025-06-11 21:06:54.609317
2025-06-11 21:06:51.519231
2025-06-11 21:06:49.665910
2025-06-11 21:06:54.276316
2025-06-11 21:06:53.165202
2025-06-11 21:06:52.321692
2025-06-11 21:06:52.932406
2025-06-11 21:06:49.855324
2025-06-11 21:06:54.585324
2025-06-11 21:06:53.402045
2025-06-11 21:06:53.259824
2025-06-11 21:06:51.132259
2025-06-11 21:06:54.668268
2025-06-11 21:06:54.895408
2025-06-11 21:06:54.819260
2025-06-11 21:06:51.807382
2025-06-11 21:06:53.434183
2025-06-11 21:06:49.495312
2025-06-11 21:06:53.124418
2025-06-11 21:06:56.623364
2025-06-11 21:06:56.141266
2025-06-11 21:06:50.609338
2025-06-11 21:06:53.331398
2025-06-11 21:06:53.428323
2025-06-11 21:06:56.379390
2025-06-11 21:06:53.297353
2025-06-11 21:06:19.706822
2025-06-11 21:06:57.932245
2025-06-11 21:06:56.983196
2025-06-11 21:06:57.673207
2025-06-11 21:06:55.335982
2025-06-11 21:06:16.206287
2025-06-11 21:06:55.164678
2025-06-11 21:06:58.795454
2025-06-11 21:06:56.609499
2025-06-11 21:06:56.249763
2025-06-11 21:06:52.701246
2025-06-11 21:06:58.138261
2025-06-11 21:07:00.036326
2025-06-11 21:06:55.775945
2025-06-11 21:06:58.906349
2025-06-11 21:06:53.398921
2025-06-11 21:06:55.791314
2025-06-11 21:07:00.495213
2025-06-11 21:06:59.786339
2025-06-11 21:07:00.637330
2025-06-11 21:07:00.013314
2025-06-11 21:06:57.743735
2025-06-11 21:06:57.818320
2025-06-11 21:07:00.472911
2025-06-11 21:07:01.459407
2025-06-11 21:06:59.635349
2025-06-11 21:06:57.827267
2025-06-11 21:06:59.254112
2025-06-11 21:06:57.954466
2025-06-11 21:06:57.688237
2025-06-11 21:05:50.870881
2025-06-11 21:07:02.007308
2025-06-11 21:06:59.188300
2025-06-11 21:06:19.164366
2025-06-11 21:05:53.848502
2025-06-11 21:05:52.284679
2025-06-11 21:07:02.536357
2025-06-11 21:05:55.435300
2025-06-11 21:07:00.334286
2025-06-11 21:07:03.046496
2025-06-11 21:07:01.103250
2025-06-11 21:06:57.574333
2025-06-11 21:07:05.044298
2025-06-11 21:07:03.270265
2025-06-11 21:06:59.733327
2025-06-11 21:06:59.536300
2025-06-11 21:06:59.313372
2025-06-11 21:07:03.191374
2025-06-11 21:07:03.133570
2025-06-11 21:07:03.306213
2025-06-11 21:07:03.051247
2025-06-11 21:07:02.314266
2025-06-11 21:06:59.058353
2025-06-11 21:07:02.800346
2025-06-11 21:07:00.021661
2025-06-11 21:07:05.381331
2025-06-11 21:07:02.244311
2025-06-11 21:07:02.148815
2025-06-11 21:07:03.267196
2025-06-11 21:07:01.977593
2025-06-11 21:07:05.511607
2025-06-11 21:07:05.566320
2025-06-11 21:07:05.106819
2025-06-11 21:07:02.322316
2025-06-11 21:07:03.552328
2025-06-11 21:07:06.430236
2025-06-11 21:07:05.508319
2025-06-11 21:07:04.154275
2025-06-11 21:07:06.491344
2025-06-11 21:07:06.447326
2025-06-11 21:07:02.843304
2025-06-11 21:07:03.279325
2025-06-11 21:07:04.021347
2025-06-11 21:07:07.789295
2025-06-11 21:07:05.740958
2025-06-11 21:07:02.490275
2025-06-11 21:07:06.371285
2025-06-11 21:07:09.116460
2025-06-11 21:07:08.351303
2025-06-11 21:07:06.738366
2025-06-11 21:06:28.630308
2025-06-11 21:07:07.031728
2025-06-11 21:07:09.631230
2025-06-11 21:07:07.051240
2025-06-11 21:07:10.874228
2025-06-11 21:07:06.520364
2025-06-11 21:07:08.197226
2025-06-11 21:07:11.109262
2025-06-11 21:07:06.307339
2025-06-11 21:07:10.334660
2025-06-11 21:07:13.048756
2025-06-11 21:07:11.145389
2025-06-11 21:07:10.724384
2025-06-11 21:07:10.851253
2025-06-11 21:07:08.455249
2025-06-11 21:06:36.534633
2025-06-11 21:07:07.941323
2025-06-11 21:07:09.527750
2025-06-11 21:06:22.620278
2025-06-11 21:07:12.863235
2025-06-11 21:07:10.601241
2025-06-11 21:05:55.584960
2025-06-11 21:07:07.508272
2025-06-11 21:07:14.306571
2025-06-11 21:07:10.994276
2025-06-11 21:07:13.263279
2025-06-11 21:07:14.131253
2025-06-11 21:06:30.815607
2025-06-11 21:07:14.501891
2025-06-11 21:07:14.037376
2025-06-11 21:07:12.158404
2025-06-11 21:07:12.864560
2025-06-11 21:07:15.149337
2025-06-11 21:07:14.669336
2025-06-11 21:07:11.179277
2025-06-11 21:07:12.510281
2025-06-11 21:07:13.985198
2025-06-11 21:07:15.160315
2025-06-11 21:07:11.685282
2025-06-11 21:07:11.964218
2025-06-11 21:06:42.036753
2025-06-11 21:07:13.047192
2025-06-11 21:07:17.322253
2025-06-11 21:07:16.399316
2025-06-11 21:07:17.513217
2025-06-11 21:07:17.524879
2025-06-11 21:07:13.346350
2025-06-11 21:07:14.657366
2025-06-11 21:05:49.821813
2025-06-11 21:07:17.238242
2025-06-11 21:07:16.736278
2025-06-11 21:07:16.251223
2025-06-11 21:06:25.490272
2025-06-11 21:07:13.154307
2025-06-11 21:07:17.847430
2025-06-11 21:05:58.112317
2025-06-11 21:07:15.341249
2025-06-11 21:07:17.117229
2025-06-11 21:07:19.427341
2025-06-11 21:07:17.489231
2025-06-11 21:05:58.247286
2025-06-11 21:07:18.566200
2025-06-11 21:07:17.823418
2025-06-11 21:07:18.591742
2025-06-11 21:07:17.502331
2025-06-11 21:07:13.214142
2025-06-11 21:07:18.274394
2025-06-11 21:07:15.108309
2025-06-11 21:07:15.621203
2025-06-11 21:07:16.622279
2025-06-11 21:07:18.577110
2025-06-11 21:07:18.342287
2025-06-11 21:06:07.950088
2025-06-11 21:07:21.650462
2025-06-11 21:07:22.478360
2025-06-11 21:07:22.326284
2025-06-11 21:07:19.848352
2025-06-11 21:07:18.010371
2025-06-11 21:07:20.130305
2025-06-11 21:07:10.966645
2025-06-11 21:07:18.482466
2025-06-11 21:07:20.799213
2025-06-11 21:07:17.371285
2025-06-11 21:07:16.029139
2025-06-11 21:07:16.369365
2025-06-11 21:07:17.800708
2025-06-11 21:07:19.369237
2025-06-11 21:07:23.837415
2025-06-11 21:07:18.579802
2025-06-11 21:06:03.835303
2025-06-11 21:07:21.181228
2025-06-11 21:07:22.723346
2025-06-11 21:07:23.269059
2025-06-11 21:06:50.842592
2025-06-11 21:07:22.575245
2025-06-11 21:07:22.165227
2025-06-11 21:07:23.887717
2025-06-11 21:07:20.607327
2025-06-11 21:06:41.006382
2025-06-11 21:06:04.037619
2025-06-11 21:07:23.170281
2025-06-11 21:07:22.883246
2025-06-11 21:07:23.732242
2025-06-11 21:07:23.432287
2025-06-11 21:07:26.137427
2025-06-11 21:07:22.996500
2025-06-11 21:07:20.343413
2025-06-11 21:07:23.036371
2025-06-11 21:05:52.743684
2025-06-11 21:07:22.573539
2025-06-11 21:07:27.669305
2025-06-11 21:07:26.632267
2025-06-11 21:06:51.941493
2025-06-11 21:07:26.374306
2025-06-11 21:07:27.336274
2025-06-11 21:07:25.276269
2025-06-11 21:07:25.338293
2025-06-11 21:07:23.954296
2025-06-11 21:07:26.683327
2025-06-11 21:07:25.978405
2025-06-11 21:07:27.738024
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[796, 319, 319, 24, 16, 406, 319, 14, 290, 444, 506, 290, 0, 396, 14, 319, 40, 459, 391, 319, 23, 14, 358, 319, 23, 16, 290, 673, 595, 368, 338, 314, 2, 443, 2, 672, 2, 0, 368, 16, 23, 14, 398, 2, 634, 2, 416, 332, 355, 14, 358, 332, 319, 14, 406, 16, 634, 202, 0, 459, 134, 290, 314, 423, 0, 2, 806, 319, 14, 314, 332, 2, 353, 14, 338, 358, 368, 2, 0, 847, 0, 24, 23, 290, 314, 358, 459, 355, 290, 406, 368, 310, 16, 760, 355, 24, 16, 14, 2, 2]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.5150000000000001; avg rank: 250.63; stdev rank: 222.44417973954725; total pools: 289.41

2025-06-11 21:07:27.642246
2025-06-11 21:07:25.522308
2025-06-11 21:07:26.873223
2025-06-11 21:07:23.882249
2025-06-11 21:07:29.276334
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
