Beginning of run
landscape params:
2025-06-11 21:22:39.794230
2025-06-11 21:22:42.583226
2025-06-11 21:22:42.057024
2025-06-11 21:22:42.497178
2025-06-11 21:22:22.442278
2025-06-11 21:22:42.633275
2025-06-11 21:22:40.753220
2025-06-11 21:22:39.459213
2025-06-11 21:22:42.875203
2025-06-11 21:22:44.644181
2025-06-11 21:22:43.560228
2025-06-11 21:22:42.706709
2025-06-11 21:22:42.859237
2025-06-11 21:22:44.654204
2025-06-11 21:22:21.373587
2025-06-11 21:22:42.199275
2025-06-11 21:22:42.763203
2025-06-11 21:22:41.244214
2025-06-11 21:22:42.477234
2025-06-11 21:22:25.481537
2025-06-11 21:22:43.616194
2025-06-11 21:22:44.929897
2025-06-11 21:22:45.970235
2025-06-11 21:22:40.781219
2025-06-11 21:22:43.457244
2025-06-11 21:22:25.620260
2025-06-11 21:22:45.891679
2025-06-11 21:22:46.257192
2025-06-11 21:22:46.433562
2025-06-11 21:22:46.592212
2025-06-11 21:22:45.435207
2025-06-11 21:22:46.632233
2025-06-11 21:22:45.856290
2025-06-11 21:22:44.265492
2025-06-11 21:22:46.606220
2025-06-11 21:22:44.479203
2025-06-11 21:22:48.428262
2025-06-11 21:22:48.409217
2025-06-11 21:22:47.759193
2025-06-11 21:22:47.501231
2025-06-11 21:22:22.853141
2025-06-11 21:22:46.530216
2025-06-11 21:22:46.221190
2025-06-11 21:22:47.677598
2025-06-11 21:22:47.669676
2025-06-11 21:22:49.831211
2025-06-11 21:22:47.515198
2025-06-11 21:22:47.946194
2025-06-11 21:22:49.598213
2025-06-11 21:22:49.836202
2025-06-11 21:22:47.370207
2025-06-11 21:22:44.317213
2025-06-11 21:22:48.042232
2025-06-11 21:22:27.713128
2025-06-11 21:22:50.964370
2025-06-11 21:22:48.827190
2025-06-11 21:22:30.195269
2025-06-11 21:22:50.578265
2025-06-11 21:22:48.562214
2025-06-11 21:22:50.388345
2025-06-11 21:22:47.576197
2025-06-11 21:22:50.398177
2025-06-11 21:22:48.060208
2025-06-11 21:22:51.301204
2025-06-11 21:22:27.760209
2025-06-11 21:22:51.335218
2025-06-11 21:22:49.844195
2025-06-11 21:22:49.730187
2025-06-11 21:22:48.882207
2025-06-11 21:22:52.006676
2025-06-11 21:22:51.646212
2025-06-11 21:22:51.887296
2025-06-11 21:22:50.953186
2025-06-11 21:22:51.641208
2025-06-11 21:22:48.992219
2025-06-11 21:22:53.628203
2025-06-11 21:22:50.610217
2025-06-11 21:22:52.794225
2025-06-11 21:22:48.683419
2025-06-11 21:22:53.542238
2025-06-11 21:22:53.644238
2025-06-11 21:22:49.196221
2025-06-11 21:22:50.230741
2025-06-11 21:22:52.319206
2025-06-11 21:22:55.126191
2025-06-11 21:22:53.344204
2025-06-11 21:22:54.926202
2025-06-11 21:22:54.210236
2025-06-11 21:22:51.839211
2025-06-11 21:22:53.427465
2025-06-11 21:22:54.761573
2025-06-11 21:22:55.633206
2025-06-11 21:22:31.460860
2025-06-11 21:22:56.801193
2025-06-11 21:22:55.704175
2025-06-11 21:22:51.877209
2025-06-11 21:22:51.766196
2025-06-11 21:22:54.496197
2025-06-11 21:22:55.642174
2025-06-11 21:22:56.327205
2025-06-11 21:22:54.889632
2025-06-11 21:22:54.554375
2025-06-11 21:22:55.142217
2025-06-11 21:22:56.243215
2025-06-11 21:22:29.663240
2025-06-11 21:22:55.468205
2025-06-11 21:22:52.941276
2025-06-11 21:22:56.774065
2025-06-11 21:22:57.082184
2025-06-11 21:22:54.227239
2025-06-11 21:22:57.690271
2025-06-11 21:22:57.750417
2025-06-11 21:22:57.321222
2025-06-11 21:22:56.053226
2025-06-11 21:22:57.724228
2025-06-11 21:22:56.736896
2025-06-11 21:22:57.903214
2025-06-11 21:22:58.224196
2025-06-11 21:22:55.780213
2025-06-11 21:22:59.373189
2025-06-11 21:22:57.810204
2025-06-11 21:22:55.254224
2025-06-11 21:22:57.786328
2025-06-11 21:22:56.233408
2025-06-11 21:23:00.702176
2025-06-11 21:22:55.683201
2025-06-11 21:23:00.035235
2025-06-11 21:23:01.082216
2025-06-11 21:22:57.024579
2025-06-11 21:22:59.716193
2025-06-11 21:22:58.034549
2025-06-11 21:23:00.066291
2025-06-11 21:23:02.949247
2025-06-11 21:23:00.566332
2025-06-11 21:23:01.144243
2025-06-11 21:22:57.975213
2025-06-11 21:23:02.660197
2025-06-11 21:22:58.246209
2025-06-11 21:23:00.437767
2025-06-11 21:22:58.354196
2025-06-11 21:22:59.191192
2025-06-11 21:23:02.786233
2025-06-11 21:23:01.930229
2025-06-11 21:23:00.702390
2025-06-11 21:23:02.342235
2025-06-11 21:23:03.342190
2025-06-11 21:23:02.124203
2025-06-11 21:22:35.924327
2025-06-11 21:23:03.649218
2025-06-11 21:23:03.455092
2025-06-11 21:23:04.874222
2025-06-11 21:22:33.384308
2025-06-11 21:23:03.245193
2025-06-11 21:23:03.872462
2025-06-11 21:23:01.468212
2025-06-11 21:23:02.245234
2025-06-11 21:23:01.236222
2025-06-11 21:23:05.441219
2025-06-11 21:23:02.342435
2025-06-11 21:23:00.112202
2025-06-11 21:23:05.506210
2025-06-11 21:23:01.849199
2025-06-11 21:23:02.013221
2025-06-11 21:23:03.357188
2025-06-11 21:23:03.886990
2025-06-11 21:23:02.352335
2025-06-11 21:23:00.062198
2025-06-11 21:23:06.530190
2025-06-11 21:23:03.053857
2025-06-11 21:23:05.954199
2025-06-11 21:23:06.504845
2025-06-11 21:23:03.743177
2025-06-11 21:23:02.401930
2025-06-11 21:23:02.934253
2025-06-11 21:23:07.370210
2025-06-11 21:23:05.937182
2025-06-11 21:23:02.464200
2025-06-11 21:23:06.681265
2025-06-11 21:23:03.535190
2025-06-11 21:23:03.716190
2025-06-11 21:23:00.725224
2025-06-11 21:23:09.109669
2025-06-11 21:23:06.869842
2025-06-11 21:23:05.817210
2025-06-11 21:23:05.912342
2025-06-11 21:23:06.069220
2025-06-11 21:23:04.254242
2025-06-11 21:23:08.080200
2025-06-11 21:23:07.484207
2025-06-11 21:23:08.069220
2025-06-11 21:23:07.433762
2025-06-11 21:22:43.747238
2025-06-11 21:23:06.700213
2025-06-11 21:23:06.907188
2025-06-11 21:23:08.888305
2025-06-11 21:23:08.730223
2025-06-11 21:23:09.673203
2025-06-11 21:23:04.854173
2025-06-11 21:23:09.251185
2025-06-11 21:23:07.244197
2025-06-11 21:23:08.168260
2025-06-11 21:23:08.618211
2025-06-11 21:23:07.681252
2025-06-11 21:23:07.495255
2025-06-11 21:22:22.657550
2025-06-11 21:23:09.142187
2025-06-11 21:23:09.159237
2025-06-11 21:23:06.647368
2025-06-11 21:23:09.647548
2025-06-11 21:23:09.894211
2025-06-11 21:23:10.912235
2025-06-11 21:23:12.377207
2025-06-11 21:23:12.639410
2025-06-11 21:23:12.145262
2025-06-11 21:23:11.908286
2025-06-11 21:23:09.697195
2025-06-11 21:23:10.743267
2025-06-11 21:23:11.123257
2025-06-11 21:23:10.891599
2025-06-11 21:23:10.456194
2025-06-11 21:23:12.238653
2025-06-11 21:23:10.661253
2025-06-11 21:23:10.809325
2025-06-11 21:23:10.550211
2025-06-11 21:23:09.879203
2025-06-11 21:23:10.602269
2025-06-11 21:23:11.188188
2025-06-11 21:23:13.127190
2025-06-11 21:23:12.666184
2025-06-11 21:23:14.026227
2025-06-11 21:22:45.717494
2025-06-11 21:23:09.007630
2025-06-11 21:23:10.986258
2025-06-11 21:23:09.822234
2025-06-11 21:23:11.279885
2025-06-11 21:23:13.965215
2025-06-11 21:23:14.239275
2025-06-11 21:23:14.474210
2025-06-11 21:23:13.784265
2025-06-11 21:23:10.812221
2025-06-11 21:23:12.361198
2025-06-11 21:23:09.941232
2025-06-11 21:22:39.835267
2025-06-11 21:23:13.112474
2025-06-11 21:23:14.998206
2025-06-11 21:23:15.420200
2025-06-11 21:23:15.949222
2025-06-11 21:23:12.573290
2025-06-11 21:23:12.241633
2025-06-11 21:23:14.934194
2025-06-11 21:23:13.626200
2025-06-11 21:23:15.924212
2025-06-11 21:23:15.135208
2025-06-11 21:23:17.130781
2025-06-11 21:22:47.831302
2025-06-11 21:23:18.099502
2025-06-11 21:22:21.899927
2025-06-11 21:23:15.005747
2025-06-11 21:23:12.611174
2025-06-11 21:23:15.161197
2025-06-11 21:23:16.602561
2025-06-11 21:23:17.015199
2025-06-11 21:23:16.488196
2025-06-11 21:22:44.392243
2025-06-11 21:23:18.143201
2025-06-11 21:23:18.859196
2025-06-11 21:23:11.274352
2025-06-11 21:23:16.617194
2025-06-11 21:23:17.151212
2025-06-11 21:22:49.173283
2025-06-11 21:23:15.187083
2025-06-11 21:23:14.988196
2025-06-11 21:23:16.404195
2025-06-11 21:23:15.866212
2025-06-11 21:23:17.112294
2025-06-11 21:23:14.300210
2025-06-11 21:22:21.465093
2025-06-11 21:23:17.335219
2025-06-11 21:23:16.538409
2025-06-11 21:23:18.400188
2025-06-11 21:23:17.573215
2025-06-11 21:23:14.038203
2025-06-11 21:23:18.759200
2025-06-11 21:23:19.132189
2025-06-11 21:23:19.981211
2025-06-11 21:23:19.232434
2025-06-11 21:22:52.335231
2025-06-11 21:22:23.639479
2025-06-11 21:23:18.515197
2025-06-11 21:23:18.947218
2025-06-11 21:23:20.071235
2025-06-11 21:22:32.055268
2025-06-11 21:23:19.293208
2025-06-11 21:23:18.550973
2025-06-11 21:23:17.717202
2025-06-11 21:23:21.117230
2025-06-11 21:23:21.079256
2025-06-11 21:23:20.340199
2025-06-11 21:23:21.300233
2025-06-11 21:22:49.714309
2025-06-11 21:23:21.841237
2025-06-11 21:23:22.280231
2025-06-11 21:23:21.180237
2025-06-11 21:23:21.367206
2025-06-11 21:23:19.283197
2025-06-11 21:23:21.347690
2025-06-11 21:23:22.985269
2025-06-11 21:23:20.906219
2025-06-11 21:23:18.340178
2025-06-11 21:23:17.635218
2025-06-11 21:23:22.996219
2025-06-11 21:23:20.856028
2025-06-11 21:23:22.811238
2025-06-11 21:23:21.624229
2025-06-11 21:23:21.426221
2025-06-11 21:23:21.479217
2025-06-11 21:23:23.298226
2025-06-11 21:22:27.271478
2025-06-11 21:23:21.046234
2025-06-11 21:22:55.811270
2025-06-11 21:23:21.163925
2025-06-11 21:23:24.270111
2025-06-11 21:22:28.742247
2025-06-11 21:23:22.649259
2025-06-11 21:23:23.481206
2025-06-11 21:23:23.069992
2025-06-11 21:23:25.046215
2025-06-11 21:23:23.689863
2025-06-11 21:23:21.347451
2025-06-11 21:22:25.783117
2025-06-11 21:23:23.472205
2025-06-11 21:23:20.413205
2025-06-11 21:23:23.990207
2025-06-11 21:23:22.403268
2025-06-11 21:22:50.927225
2025-06-11 21:23:25.887200
2025-06-11 21:23:24.735192
2025-06-11 21:23:24.547215
2025-06-11 21:22:27.631670
2025-06-11 21:23:25.489666
2025-06-11 21:23:23.738222
2025-06-11 21:22:25.114662
2025-06-11 21:23:23.251226
2025-06-11 21:23:24.498665
2025-06-11 21:23:23.022213
2025-06-11 21:23:25.219302
2025-06-11 21:23:25.823195
2025-06-11 21:22:23.946053
2025-06-11 21:23:27.041336
2025-06-11 21:23:24.998206
2025-06-11 21:23:22.842762
2025-06-11 21:23:24.536209
2025-06-11 21:23:25.496642
2025-06-11 21:23:27.283220
2025-06-11 21:23:26.604210
2025-06-11 21:23:26.654226
2025-06-11 21:22:55.126225
2025-06-11 21:23:24.711258
2025-06-11 21:23:29.094240
2025-06-11 21:23:24.046224
2025-06-11 21:23:28.431222
2025-06-11 21:23:27.065295
2025-06-11 21:23:27.961186
2025-06-11 21:23:29.207675
2025-06-11 21:23:28.949208
2025-06-11 21:23:25.774203
2025-06-11 21:23:27.375211
2025-06-11 21:23:29.624225
2025-06-11 21:22:33.821562
2025-06-11 21:23:27.743222
2025-06-11 21:22:54.607102
2025-06-11 21:23:27.076190
2025-06-11 21:23:29.177226
2025-06-11 21:23:28.201212
2025-06-11 21:23:27.729421
2025-06-11 21:23:28.946219
2025-06-11 21:23:28.215332
2025-06-11 21:23:29.020235
2025-06-11 21:23:27.790199
2025-06-11 21:23:30.948355
2025-06-11 21:22:30.226250
2025-06-11 21:23:29.248214
2025-06-11 21:23:32.691217
2025-06-11 21:23:28.694223
2025-06-11 21:23:29.426276
2025-06-11 21:23:29.672249
2025-06-11 21:23:29.944285
2025-06-11 21:23:31.766194
2025-06-11 21:23:28.857191
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 30, 0, 51, 0, 0, 0, 30, 59, 0, 30, 30, 0, 0, 30, 51, 0, 0, 0, 0, 0, 79, 0, 51, 0, 0, 30, 30, 0, 0, 0, 30, 0, 0, 0, 30, 0, 0, 30, 0, 30, 0, 0, 30, 30, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 30, 30, 0, 0, 0, 0, 100, 0, 51, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 30, 30, 51, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 51, 0, 0, 0, 0]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.39666666666666667; avg rank: 12.33; stdev rank: 20.617009967500135; total pools: 271.95

2025-06-11 21:23:30.998203
2025-06-11 21:23:00.552231
2025-06-11 21:23:28.759199
2025-06-11 21:22:30.656098
2025-06-11 21:23:31.947209
2025-06-11 21:23:31.252257
2025-06-11 21:23:31.488276
2025-06-11 21:23:31.800939
2025-06-11 21:23:31.840209
2025-06-11 21:23:32.672580
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 30, 0, 51, 0, 0, 0, 30, 59, 0, 30, 30, 30, 0, 30, 51, 0, 0, 0, 0, 0, 79, 0, 51, 0, 0, 30, 30, 30, 0, 0, 30, 0, 0, 0, 30, 0, 0, 30, 0, 30, 0, 0, 30, 30, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 30, 30, 0, 0, 0, 0, 51, 0, 51, 0, 0, 0, 0, 51, 0, 0, 0, 51, 0, 30, 30, 51, 0, 0, 0, 30, 0, 0, 0, 0, 30, 0, 0, 51, 0, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.6366666666666667; avg rank: 12.87; stdev rank: 19.304742940531476; total pools: 302.99

2025-06-11 21:23:08.183223
2025-06-11 21:23:32.395855
2025-06-11 21:23:31.464359
2025-06-11 21:23:33.272203
2025-06-11 21:23:33.953196
