Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:29:28.228814
2025-06-11 19:29:27.202100
2025-06-11 19:29:28.666338
2025-06-11 19:29:29.265171
2025-06-11 19:29:29.721661
2025-06-11 19:29:30.141409
2025-06-11 19:29:28.668986
2025-06-11 19:29:28.160323
2025-06-11 19:29:30.998393
2025-06-11 19:29:29.944733
2025-06-11 19:29:31.179006
2025-06-11 19:29:29.045297
2025-06-11 19:29:31.361999
2025-06-11 19:29:31.110455
2025-06-11 19:29:30.486520
2025-06-11 19:29:31.556094
2025-06-11 19:29:30.898362
2025-06-11 19:29:32.063913
2025-06-11 19:29:32.561757
2025-06-11 19:29:32.410059
2025-06-11 19:29:31.589704
2025-06-11 19:29:32.488157
2025-06-11 19:29:32.718720
2025-06-11 19:29:31.039292
2025-06-11 19:29:32.154022
2025-06-11 19:29:32.241269
2025-06-11 19:29:33.113295
2025-06-11 19:29:31.236083
2025-06-11 19:29:32.978432
2025-06-11 19:29:33.480327
2025-06-11 19:29:32.624017
2025-06-11 19:29:33.623936
2025-06-11 19:29:31.975198
2025-06-11 19:29:33.661357
2025-06-11 19:29:32.770738
2025-06-11 19:29:34.147286
2025-06-11 19:29:32.481430
2025-06-11 19:29:33.739369
2025-06-11 19:29:34.581369
2025-06-11 19:29:35.178231
2025-06-11 19:29:34.223353
2025-06-11 19:29:34.887332
2025-06-11 19:29:33.281305
2025-06-11 19:29:34.117671
2025-06-11 19:29:35.180937
2025-06-11 19:29:34.109396
2025-06-11 19:29:34.073361
2025-06-11 19:29:34.068996
2025-06-11 19:29:34.482578
2025-06-11 19:29:34.270580
2025-06-11 19:29:34.586787
2025-06-11 19:29:36.226460
2025-06-11 19:29:35.002260
2025-06-11 19:29:36.309223
2025-06-11 19:29:36.508701
2025-06-11 19:29:34.823471
2025-06-11 19:29:35.672201
2025-06-11 19:29:35.317024
2025-06-11 19:29:36.569310
2025-06-11 19:29:37.244348
2025-06-11 19:29:36.290293
2025-06-11 19:29:36.620304
2025-06-11 19:29:36.050017
2025-06-11 19:29:36.376938
2025-06-11 19:29:36.270681
2025-06-11 19:29:37.922607
2025-06-11 19:29:38.602421
2025-06-11 19:29:37.782428
2025-06-11 19:29:37.532342
2025-06-11 19:29:37.475634
2025-06-11 19:29:37.728351
2025-06-11 19:29:36.968918
2025-06-11 19:29:33.470260
2025-06-11 19:29:37.487202
2025-06-11 19:29:39.300807
2025-06-11 19:29:39.346627
2025-06-11 19:29:39.055190
2025-06-11 19:29:40.054172
2025-06-11 19:29:39.916271
2025-06-11 19:29:38.357283
2025-06-11 19:29:40.877938
2025-06-11 19:29:39.945276
2025-06-11 19:29:40.213185
2025-06-11 19:29:39.511276
2025-06-11 19:29:38.772254
2025-06-11 19:29:38.878414
2025-06-11 19:29:38.214388
2025-06-11 19:29:42.335320
2025-06-11 19:29:41.951912
2025-06-11 19:29:39.779020
2025-06-11 19:29:40.662478
2025-06-11 19:29:41.874024
2025-06-11 19:29:40.398914
2025-06-11 19:29:43.012263
2025-06-11 19:29:42.705797
2025-06-11 19:29:42.951022
2025-06-11 19:29:42.437620
2025-06-11 19:29:40.769964
2025-06-11 19:29:44.916097
2025-06-11 19:29:39.798652
2025-06-11 19:29:40.998603
2025-06-11 19:29:39.924260
2025-06-11 19:29:43.438115
2025-06-11 19:29:44.405390
2025-06-11 19:29:43.122527
2025-06-11 19:29:46.359494
2025-06-11 19:29:45.390033
2025-06-11 19:29:45.329272
2025-06-11 19:29:45.241355
2025-06-11 19:29:43.580896
2025-06-11 19:29:45.170981
2025-06-11 19:29:45.089414
2025-06-11 19:29:46.536254
2025-06-11 19:29:46.144372
2025-06-11 19:29:46.411273
2025-06-11 19:29:46.684699
2025-06-11 19:29:45.683192
2025-06-11 19:29:48.879373
2025-06-11 19:29:48.560914
2025-06-11 19:29:48.757874
2025-06-11 19:29:46.550218
2025-06-11 19:29:45.364236
2025-06-11 19:29:45.717569
2025-06-11 19:29:49.023548
2025-06-11 19:29:49.996404
2025-06-11 19:29:27.642687
2025-06-11 19:29:30.626092
2025-06-11 19:29:45.897222
2025-06-11 19:29:48.081216
2025-06-11 19:29:50.600202
2025-06-11 19:29:48.661680
2025-06-11 19:29:50.516304
2025-06-11 19:29:49.177527
2025-06-11 19:29:27.737814
2025-06-11 19:29:50.192328
2025-06-11 19:29:48.199359
2025-06-11 19:29:51.161914
2025-06-11 19:29:51.717539
2025-06-11 19:29:51.425939
2025-06-11 19:29:51.266046
2025-06-11 19:29:49.528647
2025-06-11 19:29:52.780463
2025-06-11 19:29:49.632621
2025-06-11 19:29:52.842239
2025-06-11 19:29:51.572422
2025-06-11 19:29:49.585554
2025-06-11 19:29:49.245329
2025-06-11 19:29:32.122603
2025-06-11 19:29:50.545924
2025-06-11 19:29:53.504674
2025-06-11 19:29:52.258134
2025-06-11 19:29:53.004260
2025-06-11 19:29:51.563332
2025-06-11 19:29:29.148530
2025-06-11 19:29:49.736704
2025-06-11 19:29:52.953177
2025-06-11 19:29:54.783214
2025-06-11 19:29:54.339331
2025-06-11 19:29:56.435762
2025-06-11 19:29:52.723868
2025-06-11 19:29:53.335342
2025-06-11 19:29:55.288545
2025-06-11 19:29:35.327633
2025-06-11 19:29:53.238249
2025-06-11 19:29:56.921453
2025-06-11 19:29:56.957364
2025-06-11 19:29:56.350266
2025-06-11 19:29:56.168050
2025-06-11 19:29:56.111791
2025-06-11 19:29:55.970308
2025-06-11 19:29:54.391470
2025-06-11 19:29:30.271320
2025-06-11 19:29:56.895186
2025-06-11 19:29:56.519275
2025-06-11 19:29:58.581297
2025-06-11 19:29:32.311682
2025-06-11 19:29:59.787400
2025-06-11 19:29:58.563297
2025-06-11 19:30:00.775317
2025-06-11 19:29:57.181329
2025-06-11 19:30:00.908194
2025-06-11 19:29:56.883199
2025-06-11 19:30:00.796379
2025-06-11 19:29:58.436287
2025-06-11 19:29:59.739272
2025-06-11 19:29:58.024835
2025-06-11 19:29:59.355180
2025-06-11 19:29:58.697353
2025-06-11 19:29:29.347037
2025-06-11 19:29:58.661032
2025-06-11 19:30:02.326980
2025-06-11 19:30:01.295166
2025-06-11 19:30:03.415361
2025-06-11 19:30:02.011264
2025-06-11 19:30:00.062270
2025-06-11 19:30:00.684021
2025-06-11 19:30:02.318259
2025-06-11 19:30:03.989585
2025-06-11 19:30:03.294915
2025-06-11 19:29:35.073374
2025-06-11 19:30:02.356294
2025-06-11 19:30:05.435209
2025-06-11 19:30:02.930145
2025-06-11 19:30:03.841284
2025-06-11 19:30:01.504427
2025-06-11 19:30:03.490307
2025-06-11 19:30:03.685381
2025-06-11 19:30:01.198935
2025-06-11 19:29:43.876865
2025-06-11 19:30:03.560261
2025-06-11 19:30:04.548230
2025-06-11 19:30:05.316268
2025-06-11 19:30:02.189991
2025-06-11 19:30:01.342702
2025-06-11 19:30:06.467409
2025-06-11 19:30:04.454632
2025-06-11 19:30:04.779170
2025-06-11 19:30:03.211387
2025-06-11 19:30:03.032516
2025-06-11 19:30:06.946309
2025-06-11 19:30:05.120064
2025-06-11 19:30:00.691289
2025-06-11 19:29:38.105877
2025-06-11 19:30:06.921340
2025-06-11 19:30:06.481902
2025-06-11 19:30:07.306715
2025-06-11 19:30:07.508329
2025-06-11 19:30:04.373290
2025-06-11 19:30:03.976040
2025-06-11 19:30:07.387400
2025-06-11 19:30:04.130348
2025-06-11 19:30:07.850773
2025-06-11 19:30:06.323964
2025-06-11 19:30:04.886301
2025-06-11 19:30:05.584280
2025-06-11 19:30:08.130357
2025-06-11 19:30:04.496059
2025-06-11 19:30:10.676230
2025-06-11 19:30:11.009294
2025-06-11 19:30:10.755369
2025-06-11 19:30:07.994277
2025-06-11 19:30:07.738890
2025-06-11 19:30:08.187314
2025-06-11 19:30:11.528377
2025-06-11 19:30:11.991429
2025-06-11 19:30:09.864254
2025-06-11 19:29:39.052584
2025-06-11 19:30:10.854231
2025-06-11 19:30:10.934300
2025-06-11 19:30:10.296312
2025-06-11 19:30:10.645232
2025-06-11 19:30:10.457265
2025-06-11 19:30:13.038116
2025-06-11 19:30:13.334547
2025-06-11 19:30:11.140326
2025-06-11 19:30:05.907795
2025-06-11 19:30:09.091231
2025-06-11 19:30:11.725378
2025-06-11 19:30:12.868339
2025-06-11 19:30:08.008900
2025-06-11 19:30:10.820978
2025-06-11 19:30:11.807721
2025-06-11 19:30:10.542221
2025-06-11 19:30:07.433399
2025-06-11 19:30:10.308851
2025-06-11 19:30:11.784317
2025-06-11 19:30:11.875338
2025-06-11 19:30:12.878010
2025-06-11 19:30:11.722657
2025-06-11 19:30:13.665698
2025-06-11 19:30:12.990344
2025-06-11 19:30:12.622097
2025-06-11 19:30:15.265374
2025-06-11 19:30:12.281311
2025-06-11 19:30:15.662362
2025-06-11 19:30:16.078354
2025-06-11 19:30:15.988408
2025-06-11 19:30:16.411279
2025-06-11 19:30:12.721548
2025-06-11 19:30:16.523297
2025-06-11 19:29:49.985184
2025-06-11 19:30:14.099235
2025-06-11 19:30:14.446906
2025-06-11 19:30:16.025243
2025-06-11 19:30:15.337281
2025-06-11 19:30:17.147282
2025-06-11 19:30:18.027320
2025-06-11 19:30:16.652193
2025-06-11 19:29:44.327273
2025-06-11 19:30:16.035372
2025-06-11 19:30:17.008268
2025-06-11 19:30:15.896697
2025-06-11 19:30:16.671443
2025-06-11 19:29:30.814272
2025-06-11 19:30:18.512349
2025-06-11 19:29:51.503018
2025-06-11 19:30:18.390478
2025-06-11 19:30:20.452625
2025-06-11 19:30:17.046399
2025-06-11 19:29:52.329342
2025-06-11 19:30:16.998480
2025-06-11 19:30:16.675207
2025-06-11 19:30:20.158996
2025-06-11 19:30:19.367356
2025-06-11 19:30:19.293374
2025-06-11 19:30:19.175393
2025-06-11 19:30:16.354564
2025-06-11 19:30:19.611270
2025-06-11 19:30:19.021290
2025-06-11 19:30:19.662379
2025-06-11 19:30:16.848251
2025-06-11 19:30:21.766456
2025-06-11 19:30:17.063683
2025-06-11 19:30:18.163391
2025-06-11 19:30:21.831335
2025-06-11 19:30:19.200837
2025-06-11 19:30:20.907060
2025-06-11 19:30:21.442660
2025-06-11 19:30:22.688213
2025-06-11 19:30:22.670552
2025-06-11 19:30:23.433235
2025-06-11 19:30:21.472387
2025-06-11 19:30:18.928928
2025-06-11 19:30:21.241403
2025-06-11 19:30:25.059261
2025-06-11 19:30:26.085345
2025-06-11 19:30:23.581369
2025-06-11 19:30:24.384298
2025-06-11 19:30:25.402321
2025-06-11 19:29:29.889131
2025-06-11 19:30:24.369097
2025-06-11 19:30:21.552017
2025-06-11 19:30:22.665185
2025-06-11 19:30:23.280311
2025-06-11 19:30:21.940340
2025-06-11 19:30:21.039219
2025-06-11 19:30:22.661112
2025-06-11 19:30:24.061234
2025-06-11 19:30:22.428750
2025-06-11 19:30:25.190298
2025-06-11 19:30:20.362564
2025-06-11 19:30:22.818359
2025-06-11 19:30:28.956308
2025-06-11 19:30:26.840462
2025-06-11 19:30:26.847872
2025-06-11 19:30:25.909263
2025-06-11 19:30:26.385069
2025-06-11 19:30:28.775379
2025-06-11 19:30:28.174433
2025-06-11 19:30:25.826547
2025-06-11 19:30:26.725085
2025-06-11 19:30:23.834408
2025-06-11 19:29:32.642367
2025-06-11 19:30:28.595049
2025-06-11 19:29:53.343273
2025-06-11 19:30:26.196900
2025-06-11 19:30:24.981355
2025-06-11 19:30:26.050743
2025-06-11 19:30:27.308237
2025-06-11 19:30:29.502248
2025-06-11 19:30:26.190229
2025-06-11 19:30:00.639985
2025-06-11 19:30:28.624440
2025-06-11 19:30:29.210025
2025-06-11 19:30:30.825334
2025-06-11 19:30:23.860369
2025-06-11 19:30:27.532302
2025-06-11 19:30:31.572307
2025-06-11 19:30:31.020235
2025-06-11 19:30:30.705481
2025-06-11 19:30:30.036675
2025-06-11 19:30:30.601636
2025-06-11 19:30:32.798316
2025-06-11 19:30:27.756340
2025-06-11 19:30:28.591278
2025-06-11 19:29:36.304569
2025-06-11 19:30:32.868231
2025-06-11 19:30:30.558314
2025-06-11 19:30:31.956365
2025-06-11 19:30:30.637571
2025-06-11 19:30:29.673351
2025-06-11 19:29:57.781162
2025-06-11 19:30:32.753321
2025-06-11 19:30:29.799774
2025-06-11 19:30:30.342315
2025-06-11 19:30:34.803756
2025-06-11 19:30:32.901298
2025-06-11 19:30:33.615701
2025-06-11 19:30:34.955230
2025-06-11 19:30:35.390298
2025-06-11 19:30:35.650281
2025-06-11 19:30:28.034797
2025-06-11 19:30:34.266342
2025-06-11 19:30:35.154163
2025-06-11 19:29:52.081510
2025-06-11 19:30:02.978666
2025-06-11 19:30:30.521225
2025-06-11 19:30:32.798083
2025-06-11 19:30:32.124362
2025-06-11 19:30:32.419777
2025-06-11 19:30:36.450217
2025-06-11 19:30:36.469334
2025-06-11 19:29:32.836280
2025-06-11 19:30:31.039341
2025-06-11 19:30:02.240284
2025-06-11 19:30:35.168624
2025-06-11 19:30:36.596703
2025-06-11 19:30:38.891678
2025-06-11 19:30:35.472313
2025-06-11 19:30:40.396485
2025-06-11 19:30:32.949816
2025-06-11 19:30:36.626319
2025-06-11 19:30:33.961290
2025-06-11 19:30:34.095233
2025-06-11 19:30:35.943740
2025-06-11 19:30:39.058806
2025-06-11 19:30:38.929539
2025-06-11 19:30:38.461120
2025-06-11 19:30:36.481348
2025-06-11 19:29:56.800501
2025-06-11 19:30:35.212633
2025-06-11 19:30:37.437361
2025-06-11 19:30:38.987330
2025-06-11 19:30:39.703602
2025-06-11 19:30:36.122354
2025-06-11 19:30:41.188337
2025-06-11 19:30:40.608149
2025-06-11 19:30:36.245200
2025-06-11 19:30:38.860029
2025-06-11 19:30:37.400313
2025-06-11 19:30:36.025355
2025-06-11 19:30:42.019329
2025-06-11 19:30:38.059046
2025-06-11 19:30:40.870237
2025-06-11 19:30:40.048829
2025-06-11 19:30:34.219532
2025-06-11 19:30:39.097269
2025-06-11 19:30:39.894891
2025-06-11 19:30:39.681589
2025-06-11 19:30:41.678414
2025-06-11 19:30:39.185345
2025-06-11 19:29:38.561574
2025-06-11 19:30:07.837397
2025-06-11 19:30:40.216426
2025-06-11 19:29:36.062864
2025-06-11 19:30:04.668515
2025-06-11 19:30:43.025082
2025-06-11 19:30:40.044459
2025-06-11 19:30:42.853270
2025-06-11 19:30:45.298323
2025-06-11 19:30:42.358338
2025-06-11 19:30:15.531788
2025-06-11 19:30:46.497409
2025-06-11 19:30:41.919276
2025-06-11 19:30:42.825421
2025-06-11 19:30:43.076345
2025-06-11 19:30:44.619303
2025-06-11 19:30:42.767979
2025-06-11 19:30:45.138299
2025-06-11 19:30:44.435278
2025-06-11 19:30:08.899323
2025-06-11 19:30:43.370142
2025-06-11 19:30:44.092857
2025-06-11 19:30:44.377177
2025-06-11 19:30:43.734361
2025-06-11 19:30:45.319305
2025-06-11 19:30:47.336097
2025-06-11 19:30:45.973717
2025-06-11 19:30:43.199810
2025-06-11 19:30:45.121061
2025-06-11 19:30:49.160182
2025-06-11 19:30:46.310820
2025-06-11 19:30:48.913180
2025-06-11 19:30:44.886238
2025-06-11 19:30:21.509362
2025-06-11 19:30:45.795659
2025-06-11 19:30:46.881257
2025-06-11 19:30:48.233041
2025-06-11 19:30:42.998186
2025-06-11 19:30:48.471681
2025-06-11 19:30:45.771327
2025-06-11 19:30:48.607360
2025-06-11 19:30:46.671319
2025-06-11 19:30:47.160030
2025-06-11 19:30:51.287294
2025-06-11 19:30:49.370468
2025-06-11 19:30:49.285189
2025-06-11 19:30:45.741289
2025-06-11 19:30:48.843290
2025-06-11 19:30:49.956269
2025-06-11 19:30:48.822259
2025-06-11 19:30:49.034392
2025-06-11 19:30:10.916295
2025-06-11 19:30:46.957612
2025-06-11 19:30:51.923415
2025-06-11 19:30:51.121637
2025-06-11 19:30:47.132288
2025-06-11 19:30:50.284750
2025-06-11 19:30:49.814213
2025-06-11 19:30:49.266454
2025-06-11 19:30:52.348308
2025-06-11 19:30:46.668202
2025-06-11 19:30:50.443220
2025-06-11 19:29:43.583902
2025-06-11 19:30:51.124670
2025-06-11 19:30:46.844307
2025-06-11 19:30:52.600311
2025-06-11 19:30:53.302383
2025-06-11 19:30:47.839655
2025-06-11 19:30:53.742638
2025-06-11 19:30:50.186241
2025-06-11 19:29:48.217288
2025-06-11 19:30:50.383301
2025-06-11 19:30:54.902275
2025-06-11 19:29:27.899996
2025-06-11 19:30:50.654187
2025-06-11 19:30:51.783976
2025-06-11 19:30:23.293311
2025-06-11 19:30:53.402426
2025-06-11 19:29:31.163105
2025-06-11 19:30:49.501374
2025-06-11 19:30:54.927523
2025-06-11 19:30:51.716010
2025-06-11 19:30:54.672219
2025-06-11 19:30:53.535088
2025-06-11 19:30:55.244424
2025-06-11 19:30:55.370475
2025-06-11 19:30:55.373958
2025-06-11 19:30:50.528382
2025-06-11 19:30:52.206409
2025-06-11 19:30:55.769015
2025-06-11 19:30:55.071374
2025-06-11 19:30:51.374211
2025-06-11 19:30:52.609201
2025-06-11 19:30:57.078284
2025-06-11 19:30:55.646255
2025-06-11 19:30:52.805800
2025-06-11 19:30:53.406023
2025-06-11 19:30:57.478276
2025-06-11 19:30:56.560064
2025-06-11 19:29:41.499249
2025-06-11 19:30:55.853350
2025-06-11 19:30:58.013032
2025-06-11 19:30:55.516334
2025-06-11 19:30:56.592316
2025-06-11 19:30:53.399173
2025-06-11 19:30:55.355692
2025-06-11 19:30:57.446204
2025-06-11 19:30:58.631312
2025-06-11 19:29:32.913375
2025-06-11 19:30:57.497312
2025-06-11 19:30:54.995240
2025-06-11 19:30:54.007293
2025-06-11 19:30:22.292426
2025-06-11 19:30:59.456653
2025-06-11 19:31:00.801230
2025-06-11 19:30:59.094277
2025-06-11 19:30:53.329315
2025-06-11 19:30:52.583556
2025-06-11 19:30:56.937849
2025-06-11 19:30:57.788071
2025-06-11 19:30:55.600071
2025-06-11 19:30:59.617345
2025-06-11 19:31:00.628791
2025-06-11 19:31:00.191918
2025-06-11 19:30:59.021489
2025-06-11 19:30:58.803238
2025-06-11 19:30:53.038196
2025-06-11 19:30:56.992278
2025-06-11 19:30:54.771897
2025-06-11 19:31:01.604749
2025-06-11 19:30:59.199865
2025-06-11 19:29:46.081332
2025-06-11 19:31:00.919189
2025-06-11 19:30:59.105179
2025-06-11 19:31:02.032513
2025-06-11 19:31:01.439743
2025-06-11 19:31:01.815263
2025-06-11 19:30:59.109282
2025-06-11 19:30:57.682389
2025-06-11 19:31:01.838094
2025-06-11 19:31:00.940364
2025-06-11 19:31:03.041588
2025-06-11 19:30:59.526735
2025-06-11 19:31:00.633561
2025-06-11 19:31:04.076273
2025-06-11 19:31:03.079371
2025-06-11 19:31:03.942178
2025-06-11 19:29:52.449516
2025-06-11 19:31:01.739737
2025-06-11 19:31:01.221195
2025-06-11 19:31:03.156295
2025-06-11 19:31:01.833222
2025-06-11 19:31:01.820223
2025-06-11 19:30:23.841406
2025-06-11 19:31:04.739373
2025-06-11 19:31:03.552235
2025-06-11 19:31:00.731215
2025-06-11 19:31:03.491381
2025-06-11 19:30:33.084360
2025-06-11 19:31:03.685129
2025-06-11 19:31:02.186113
2025-06-11 19:31:02.746653
2025-06-11 19:31:04.258180
2025-06-11 19:29:58.288004
2025-06-11 19:31:06.033513
2025-06-11 19:31:05.845611
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 15, 15, 43, 0, 0, 43, 0, 0, 15, 0, 0, 51, 0, 0, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 15, 15, 0, 43, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 43, 0, 0, 15, 0, 0, 0, 0, 0, 15, 0, 15, 0, 0, 0, 0, 15, 0, 0, 43, 15, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 43, 15, 15, 15, 0, 0, 0, 0, 15, 0, 0]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.6375; avg rank: 6.09; stdev rank: 12.035858922403502; total pools: 308.76

2025-06-11 19:31:08.597276
2025-06-11 19:31:07.211120
2025-06-11 19:31:07.666257
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
