Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:22:08.181142
2025-06-11 21:22:08.694329
2025-06-11 21:22:07.576858
2025-06-11 21:22:09.642352
2025-06-11 21:22:09.774401
2025-06-11 21:22:10.035568
2025-06-11 21:22:10.246235
2025-06-11 21:22:08.936636
2025-06-11 21:22:08.968928
2025-06-11 21:22:09.942583
2025-06-11 21:22:11.302564
2025-06-11 21:22:11.181974
2025-06-11 21:22:11.427245
2025-06-11 21:22:10.627273
2025-06-11 21:22:10.677237
2025-06-11 21:22:08.956537
2025-06-11 21:22:11.595708
2025-06-11 21:22:11.669716
2025-06-11 21:22:09.513928
2025-06-11 21:22:11.822899
2025-06-11 21:22:12.582443
2025-06-11 21:22:12.638209
2025-06-11 21:22:12.713193
2025-06-11 21:22:11.933488
2025-06-11 21:22:10.841514
2025-06-11 21:22:12.937897
2025-06-11 21:22:12.894702
2025-06-11 21:22:12.081320
2025-06-11 21:22:12.097198
2025-06-11 21:22:11.350541
2025-06-11 21:22:13.420792
2025-06-11 21:22:12.574270
2025-06-11 21:22:12.536044
2025-06-11 21:22:13.624966
2025-06-11 21:22:12.854438
2025-06-11 21:22:13.271787
2025-06-11 21:22:13.818277
2025-06-11 21:22:12.851327
2025-06-11 21:22:13.939289
2025-06-11 21:22:14.159937
2025-06-11 21:22:14.169154
2025-06-11 21:22:14.515742
2025-06-11 21:22:12.888247
2025-06-11 21:22:14.932948
2025-06-11 21:22:13.126796
2025-06-11 21:22:14.254728
2025-06-11 21:22:14.213425
2025-06-11 21:22:13.983236
2025-06-11 21:22:15.090089
2025-06-11 21:22:13.263317
2025-06-11 21:22:15.281869
2025-06-11 21:22:15.664119
2025-06-11 21:22:14.672323
2025-06-11 21:22:14.828161
2025-06-11 21:22:13.457217
2025-06-11 21:22:16.048853
2025-06-11 21:22:15.168311
2025-06-11 21:22:15.040288
2025-06-11 21:22:14.150816
2025-06-11 21:22:16.102247
2025-06-11 21:22:14.349164
2025-06-11 21:22:14.386020
2025-06-11 21:22:16.735665
2025-06-11 21:22:15.884227
2025-06-11 21:22:17.287437
2025-06-11 21:22:16.381266
2025-06-11 21:22:16.333208
2025-06-11 21:22:16.322298
2025-06-11 21:22:17.418072
2025-06-11 21:22:16.390958
2025-06-11 21:22:16.915850
2025-06-11 21:22:18.089163
2025-06-11 21:22:15.904930
2025-06-11 21:22:17.492492
2025-06-11 21:22:16.237927
2025-06-11 21:22:17.328490
2025-06-11 21:22:16.804265
2025-06-11 21:22:16.962161
2025-06-11 21:22:18.521882
2025-06-11 21:22:17.773105
2025-06-11 21:22:18.464312
2025-06-11 21:22:17.437188
2025-06-11 21:22:17.381306
2025-06-11 21:22:18.861246
2025-06-11 21:22:18.723625
2025-06-11 21:22:20.025295
2025-06-11 21:22:19.502458
2025-06-11 21:22:18.269546
2025-06-11 21:22:17.117483
2025-06-11 21:22:19.551789
2025-06-11 21:22:19.496005
2025-06-11 21:22:20.503304
2025-06-11 21:22:20.066342
2025-06-11 21:22:19.544633
2025-06-11 21:22:21.856202
2025-06-11 21:22:19.616285
2025-06-11 21:22:21.121214
2025-06-11 21:22:21.270213
2025-06-11 21:22:20.303319
2025-06-11 21:22:21.832177
2025-06-11 21:22:19.448411
2025-06-11 21:22:22.652411
2025-06-11 21:22:23.603319
2025-06-11 21:22:22.341238
2025-06-11 21:22:21.663634
2025-06-11 21:22:21.984296
2025-06-11 21:22:20.895387
2025-06-11 21:22:22.960223
2025-06-11 21:22:21.838500
2025-06-11 21:22:21.879315
2025-06-11 21:22:23.048405
2025-06-11 21:22:21.961234
2025-06-11 21:22:23.862286
2025-06-11 21:22:21.259859
2025-06-11 21:22:25.526254
2025-06-11 21:22:20.240257
2025-06-11 21:22:25.784204
2025-06-11 21:22:24.883908
2025-06-11 21:22:23.353305
2025-06-11 21:22:21.124537
2025-06-11 21:22:23.658480
2025-06-11 21:22:25.729712
2025-06-11 21:22:26.587843
2025-06-11 21:22:28.127506
2025-06-11 21:22:25.591743
2025-06-11 21:22:25.628185
2025-06-11 21:22:27.004181
2025-06-11 21:22:26.014216
2025-06-11 21:22:25.800186
2025-06-11 21:22:25.606204
2025-06-11 21:22:26.756615
2025-06-11 21:22:27.915231
2025-06-11 21:22:26.574463
2025-06-11 21:22:27.707041
2025-06-11 21:22:28.164133
2025-06-11 21:22:25.920389
2025-06-11 21:22:29.438224
2025-06-11 21:22:24.464857
2025-06-11 21:22:27.657590
2025-06-11 21:22:23.654290
2025-06-11 21:22:30.303959
2025-06-11 21:22:29.809333
2025-06-11 21:22:25.939344
2025-06-11 21:22:28.781670
2025-06-11 21:22:30.781250
2025-06-11 21:22:31.052900
2025-06-11 21:22:28.153224
2025-06-11 21:22:30.145837
2025-06-11 21:22:30.869810
2025-06-11 21:22:30.711070
2025-06-11 21:22:32.799326
2025-06-11 21:22:30.596115
2025-06-11 21:22:26.372915
2025-06-11 21:22:30.996333
2025-06-11 21:22:34.277073
2025-06-11 21:22:34.090273
2025-06-11 21:22:30.707176
2025-06-11 21:22:32.945984
2025-06-11 21:22:32.875555
2025-06-11 21:22:34.602288
2025-06-11 21:22:10.314478
2025-06-11 21:22:33.904225
2025-06-11 21:22:31.485209
2025-06-11 21:22:28.576123
2025-06-11 21:22:30.931344
2025-06-11 21:22:34.462264
2025-06-11 21:22:11.581497
2025-06-11 21:22:35.809515
2025-06-11 21:22:31.001312
2025-06-11 21:22:33.551244
2025-06-11 21:22:35.936924
2025-06-11 21:22:31.932305
2025-06-11 21:22:34.640505
2025-06-11 21:22:36.310222
2025-06-11 21:22:35.680646
2025-06-11 21:22:33.562189
2025-06-11 21:22:33.116180
2025-06-11 21:22:35.483035
2025-06-11 21:22:36.592463
2025-06-11 21:22:13.147074
2025-06-11 21:22:33.764270
2025-06-11 21:22:37.002147
2025-06-11 21:22:12.073106
2025-06-11 21:22:34.816366
2025-06-11 21:22:35.159705
2025-06-11 21:22:36.042430
2025-06-11 21:22:32.716428
2025-06-11 21:22:35.854437
2025-06-11 21:22:38.190307
2025-06-11 21:22:36.777200
2025-06-11 21:22:36.355303
2025-06-11 21:22:36.722116
2025-06-11 21:22:33.254021
2025-06-11 21:22:38.605206
2025-06-11 21:22:38.668967
2025-06-11 21:22:15.420276
2025-06-11 21:22:38.111230
2025-06-11 21:22:37.124355
2025-06-11 21:22:36.716272
2025-06-11 21:22:39.405092
2025-06-11 21:22:09.025786
2025-06-11 21:22:40.487825
2025-06-11 21:22:39.674809
2025-06-11 21:22:39.712393
2025-06-11 21:22:38.726290
2025-06-11 21:22:39.003287
2025-06-11 21:22:38.886368
2025-06-11 21:22:40.443942
2025-06-11 21:22:41.882313
2025-06-11 21:22:41.658260
2025-06-11 21:22:39.893164
2025-06-11 21:22:40.049282
2025-06-11 21:22:42.594271
2025-06-11 21:22:41.524191
2025-06-11 21:22:15.630146
2025-06-11 21:22:42.710177
2025-06-11 21:22:40.785248
2025-06-11 21:22:40.547255
2025-06-11 21:22:41.806101
2025-06-11 21:22:43.604876
2025-06-11 21:22:43.672240
2025-06-11 21:22:44.356956
2025-06-11 21:22:44.788838
2025-06-11 21:22:43.688066
2025-06-11 21:22:46.168084
2025-06-11 21:22:45.206157
2025-06-11 21:22:44.899716
2025-06-11 21:22:43.503706
2025-06-11 21:22:44.061446
2025-06-11 21:22:40.533245
2025-06-11 21:22:45.114494
2025-06-11 21:22:46.660667
2025-06-11 21:22:42.141012
2025-06-11 21:22:19.269623
2025-06-11 21:22:46.238266
2025-06-11 21:22:45.140218
2025-06-11 21:22:44.627285
2025-06-11 21:22:42.131016
2025-06-11 21:22:47.008021
2025-06-11 21:22:48.263266
2025-06-11 21:22:44.326338
2025-06-11 21:22:46.663072
2025-06-11 21:22:47.707505
2025-06-11 21:22:43.500202
2025-06-11 21:22:46.495295
2025-06-11 21:22:45.876826
2025-06-11 21:22:43.427293
2025-06-11 21:22:44.436096
2025-06-11 21:22:47.780644
2025-06-11 21:22:44.426234
2025-06-11 21:22:48.557938
2025-06-11 21:22:49.607834
2025-06-11 21:22:49.703264
2025-06-11 21:22:50.365078
2025-06-11 21:22:48.703578
2025-06-11 21:22:50.999559
2025-06-11 21:22:23.236472
2025-06-11 21:22:49.603312
2025-06-11 21:22:49.488489
2025-06-11 21:22:49.828922
2025-06-11 21:22:46.444907
2025-06-11 21:22:49.706650
2025-06-11 21:22:49.976730
2025-06-11 21:22:50.394319
2025-06-11 21:22:52.039697
2025-06-11 21:22:51.172706
2025-06-11 21:22:51.648129
2025-06-11 21:22:52.410264
2025-06-11 21:22:52.498242
2025-06-11 21:22:52.448165
2025-06-11 21:22:54.377138
2025-06-11 21:22:28.388408
2025-06-11 21:22:55.274262
2025-06-11 21:22:54.992944
2025-06-11 21:22:53.770303
2025-06-11 21:22:20.484274
2025-06-11 21:22:50.932818
2025-06-11 21:22:50.958277
2025-06-11 21:22:54.799598
2025-06-11 21:22:27.904332
2025-06-11 21:22:55.116714
2025-06-11 21:22:55.486299
2025-06-11 21:22:52.529271
2025-06-11 21:22:56.716182
2025-06-11 21:22:52.039265
2025-06-11 21:22:55.552289
2025-06-11 21:22:55.520174
2025-06-11 21:22:58.370205
2025-06-11 21:22:56.663285
2025-06-11 21:22:54.635364
2025-06-11 21:22:50.758455
2025-06-11 21:22:54.951331
2025-06-11 21:22:57.430222
2025-06-11 21:22:55.984873
2025-06-11 21:22:57.802305
2025-06-11 21:22:59.132178
2025-06-11 21:22:56.941420
2025-06-11 21:22:58.751607
2025-06-11 21:22:58.147224
2025-06-11 21:22:58.521261
2025-06-11 21:22:57.590339
2025-06-11 21:23:00.944181
2025-06-11 21:22:53.056219
2025-06-11 21:22:54.802536
2025-06-11 21:22:54.350307
2025-06-11 21:22:56.359233
2025-06-11 21:23:01.457313
2025-06-11 21:23:00.354671
2025-06-11 21:22:58.263244
2025-06-11 21:22:55.440675
2025-06-11 21:22:57.514244
2025-06-11 21:23:02.978292
2025-06-11 21:22:59.350199
2025-06-11 21:23:00.837557
2025-06-11 21:23:03.270191
2025-06-11 21:22:58.357145
2025-06-11 21:22:58.382165
2025-06-11 21:23:00.861296
2025-06-11 21:22:54.698348
2025-06-11 21:23:03.609331
2025-06-11 21:23:03.230299
2025-06-11 21:23:02.354291
2025-06-11 21:23:00.221247
2025-06-11 21:23:02.208250
2025-06-11 21:23:00.479083
2025-06-11 21:23:03.223577
2025-06-11 21:23:04.095161
2025-06-11 21:23:03.893486
2025-06-11 21:23:04.322555
2025-06-11 21:23:00.205243
2025-06-11 21:23:00.283234
2025-06-11 21:23:02.772164
2025-06-11 21:22:58.506194
2025-06-11 21:23:03.567241
2025-06-11 21:23:05.841333
2025-06-11 21:23:05.518332
2025-06-11 21:23:05.040532
2025-06-11 21:23:04.037279
2025-06-11 21:23:04.429717
2025-06-11 21:23:02.948839
2025-06-11 21:23:03.374277
2025-06-11 21:22:23.167142
2025-06-11 21:23:04.456780
2025-06-11 21:23:06.990905
2025-06-11 21:23:06.365290
2025-06-11 21:23:05.398236
2025-06-11 21:23:01.201521
2025-06-11 21:23:09.073368
2025-06-11 21:23:08.725074
2025-06-11 21:23:08.433459
2025-06-11 21:23:07.122846
2025-06-11 21:23:04.583725
2025-06-11 21:23:07.202221
2025-06-11 21:23:07.614193
2025-06-11 21:23:07.542252
2025-06-11 21:23:08.817256
2025-06-11 21:23:02.939264
2025-06-11 21:23:04.393289
2025-06-11 21:23:06.980600
2025-06-11 21:23:07.809682
2025-06-11 21:23:04.500259
2025-06-11 21:23:01.687178
2025-06-11 21:23:09.285182
2025-06-11 21:23:08.302451
2025-06-11 21:23:10.381245
2025-06-11 21:23:08.657622
2025-06-11 21:23:11.349251
2025-06-11 21:23:09.385316
2025-06-11 21:23:06.106268
2025-06-11 21:23:09.272237
2025-06-11 21:22:40.003817
2025-06-11 21:23:04.493179
2025-06-11 21:23:10.621259
2025-06-11 21:23:07.083344
2025-06-11 21:23:07.006358
2025-06-11 21:23:02.660624
2025-06-11 21:23:08.236809
2025-06-11 21:23:11.553399
2025-06-11 21:23:10.546130
2025-06-11 21:23:13.120229
2025-06-11 21:23:05.773806
2025-06-11 21:23:05.795005
2025-06-11 21:23:13.014489
2025-06-11 21:23:11.641280
2025-06-11 21:23:14.241172
2025-06-11 21:23:11.707522
2025-06-11 21:23:11.373666
2025-06-11 21:23:10.342197
2025-06-11 21:22:31.700132
2025-06-11 21:23:10.080321
2025-06-11 21:23:09.137085
2025-06-11 21:23:12.827248
2025-06-11 21:23:12.709241
2025-06-11 21:23:07.583360
2025-06-11 21:23:12.815286
2025-06-11 21:23:11.242214
2025-06-11 21:23:09.301043
2025-06-11 21:22:12.782291
2025-06-11 21:23:10.864257
2025-06-11 21:22:09.454983
2025-06-11 21:23:10.739752
2025-06-11 21:23:13.228294
2025-06-11 21:23:13.940870
2025-06-11 21:22:11.318190
2025-06-11 21:23:16.118380
2025-06-11 21:22:35.936275
2025-06-11 21:23:11.650818
2025-06-11 21:23:15.979703
2025-06-11 21:23:16.096731
2025-06-11 21:23:15.681262
2025-06-11 21:23:11.443121
2025-06-11 21:23:14.610669
2025-06-11 21:23:13.200223
2025-06-11 21:23:14.321648
2025-06-11 21:23:16.086253
2025-06-11 21:23:13.886287
2025-06-11 21:23:16.730253
2025-06-11 21:23:10.991241
2025-06-11 21:23:12.693260
2025-06-11 21:23:16.851963
2025-06-11 21:23:14.657065
2025-06-11 21:23:14.886215
2025-06-11 21:23:16.818234
2025-06-11 21:23:15.270251
2025-06-11 21:23:17.964344
2025-06-11 21:23:14.721243
2025-06-11 21:23:15.218550
2025-06-11 21:23:18.643641
2025-06-11 21:23:17.056441
2025-06-11 21:23:17.999983
2025-06-11 21:23:15.915184
2025-06-11 21:23:16.355378
2025-06-11 21:22:18.044218
2025-06-11 21:23:17.127201
2025-06-11 21:23:18.298249
2025-06-11 21:23:16.830138
2025-06-11 21:23:20.283222
2025-06-11 21:22:36.920988
2025-06-11 21:23:17.548802
2025-06-11 21:23:21.294909
2025-06-11 21:23:18.160268
2025-06-11 21:23:19.331411
2025-06-11 21:23:17.941341
2025-06-11 21:23:16.576214
2025-06-11 21:23:18.870179
2025-06-11 21:23:14.161220
2025-06-11 21:23:17.952353
2025-06-11 21:23:19.473496
2025-06-11 21:23:16.838301
2025-06-11 21:23:20.768433
2025-06-11 21:22:40.280343
2025-06-11 21:23:20.182228
2025-06-11 21:23:21.013243
2025-06-11 21:23:18.691305
2025-06-11 21:23:23.464773
2025-06-11 21:23:20.649159
2025-06-11 21:22:36.290932
2025-06-11 21:23:19.792086
2025-06-11 21:23:13.162281
2025-06-11 21:23:20.123844
2025-06-11 21:23:22.127082
2025-06-11 21:23:20.856155
2025-06-11 21:22:13.040365
2025-06-11 21:23:18.528949
2025-06-11 21:23:22.907298
2025-06-11 21:23:23.260208
2025-06-11 21:23:20.883338
2025-06-11 21:23:22.282317
2025-06-11 21:23:23.754133
2025-06-11 21:23:24.829962
2025-06-11 21:22:18.220276
2025-06-11 21:23:23.344358
2025-06-11 21:23:21.429240
2025-06-11 21:23:21.209227
2025-06-11 21:23:22.149322
2025-06-11 21:23:24.577216
2025-06-11 21:23:24.055227
2025-06-11 21:23:26.705217
2025-06-11 21:23:17.976983
2025-06-11 21:23:21.848557
2025-06-11 21:23:26.242274
2025-06-11 21:23:21.875285
2025-06-11 21:23:23.187978
2025-06-11 21:23:25.200213
2025-06-11 21:22:32.801230
2025-06-11 21:23:20.095215
2025-06-11 21:23:24.535557
2025-06-11 21:23:24.325365
2025-06-11 21:23:25.876719
2025-06-11 21:23:27.678306
2025-06-11 21:23:26.029758
2025-06-11 21:23:26.096341
2025-06-11 21:23:26.183181
2025-06-11 21:22:42.914310
2025-06-11 21:23:24.933200
2025-06-11 21:23:25.962975
2025-06-11 21:23:23.503994
2025-06-11 21:22:43.840179
2025-06-11 21:23:24.713166
2025-06-11 21:23:27.554196
2025-06-11 21:23:21.756280
2025-06-11 21:23:25.378808
2025-06-11 21:23:25.180998
2025-06-11 21:23:27.094117
2025-06-11 21:23:26.205254
2025-06-11 21:23:27.310887
2025-06-11 21:23:30.086262
2025-06-11 21:22:55.458469
2025-06-11 21:23:23.467128
2025-06-11 21:23:30.839226
2025-06-11 21:23:30.746565
2025-06-11 21:23:27.447309
2025-06-11 21:23:27.190902
2025-06-11 21:23:27.428243
2025-06-11 21:23:29.376082
2025-06-11 21:23:27.271365
2025-06-11 21:23:31.778355
2025-06-11 21:23:29.802475
2025-06-11 21:23:27.954262
2025-06-11 21:23:28.788287
2025-06-11 21:23:33.114157
2025-06-11 21:23:30.211238
2025-06-11 21:23:29.356418
2025-06-11 21:23:30.343630
2025-06-11 21:23:29.530278
2025-06-11 21:23:30.391299
2025-06-11 21:23:28.810272
2025-06-11 21:23:28.820318
2025-06-11 21:23:32.976248
2025-06-11 21:23:30.365297
2025-06-11 21:22:58.626215
2025-06-11 21:23:26.878968
2025-06-11 21:23:27.985261
2025-06-11 21:23:29.746680
2025-06-11 21:23:31.633449
2025-06-11 21:23:31.507183
2025-06-11 21:23:30.220229
2025-06-11 21:23:33.836241
2025-06-11 21:23:31.401286
2025-06-11 21:23:35.948265
2025-06-11 21:23:28.443187
2025-06-11 21:23:35.243392
2025-06-11 21:23:35.325440
2025-06-11 21:23:35.021930
2025-06-11 21:23:31.766303
2025-06-11 21:23:35.275243
2025-06-11 21:23:31.756289
2025-06-11 21:23:31.985109
2025-06-11 21:23:34.553270
2025-06-11 21:23:32.005201
2025-06-11 21:23:31.962350
2025-06-11 21:23:35.235884
2025-06-11 21:23:31.531461
2025-06-11 21:23:32.895258
2025-06-11 21:22:46.276251
2025-06-11 21:23:36.072023
2025-06-11 21:23:35.264587
2025-06-11 21:22:15.794023
2025-06-11 21:23:36.272038
2025-06-11 21:23:36.610693
2025-06-11 21:23:38.838124
2025-06-11 21:23:37.180211
2025-06-11 21:23:31.687293
2025-06-11 21:22:50.192452
2025-06-11 21:22:15.845973
2025-06-11 21:23:37.004450
2025-06-11 21:23:36.338795
2025-06-11 21:23:39.079522
2025-06-11 21:23:34.966229
2025-06-11 21:23:38.858540
2025-06-11 21:23:38.731907
2025-06-11 21:23:36.693064
2025-06-11 21:23:37.035288
2025-06-11 21:23:33.734134
2025-06-11 21:23:40.189294
2025-06-11 21:23:39.985045
2025-06-11 21:23:38.248182
2025-06-11 21:23:42.079125
2025-06-11 21:23:37.689629
2025-06-11 21:23:36.849193
2025-06-11 21:23:37.165909
2025-06-11 21:23:39.815953
2025-06-11 21:23:43.939921
2025-06-11 21:23:40.614123
2025-06-11 21:23:36.916313
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 4, 1, 0, 4, 1, 0, 1, 0, 0, 0, 0, 1, 1, 4, 1, 0, 1, 0, 0, 1, 1, 1, 4, 4, 1, 1, 5, 0, 0, 0, 1, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 5, 1, 5, 0, 0, 4, 1, 0, 5, 0, 0, 0, 1, 0, 1, 5, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 4, 0, 0, 0, 1, 1, 0, 4, 5, 0, 0]
accuracy: 0.49; coop_accuracy: 1.0; mean sensitivity: 0.47916666666666663; avg rank: 1.02; stdev rank: 1.5031965939290841; total pools: 272.16

2025-06-11 21:23:40.113210
2025-06-11 21:22:22.634186
2025-06-11 21:23:43.712271
2025-06-11 21:23:42.633281
2025-06-11 21:23:43.738174
2025-06-11 21:23:38.661077
2025-06-11 21:23:42.303305
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 4, 1, 0, 4, 1, 0, 1, 0, 0, 0, 0, 1, 1, 4, 1, 0, 1, 0, 0, 1, 1, 1, 4, 4, 1, 1, 5, 0, 0, 0, 1, 0, 0, 0, 0, 1, 4, 0, 0, 0, 0, 5, 1, 5, 0, 0, 4, 1, 0, 5, 0, 0, 0, 1, 0, 1, 5, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 5, 1, 1, 0, 1, 1, 0, 0, 0, 0, 4, 0, 0, 0, 1, 1, 0, 4, 5, 0, 0]
