Beginning of run
landscape params:
2025-06-11 19:33:21.767140
2025-06-11 19:33:00.121778
2025-06-11 19:33:23.262454
2025-06-11 19:33:23.268184
2025-06-11 19:33:21.221105
2025-06-11 19:33:22.290195
2025-06-11 19:33:23.768180
2025-06-11 19:33:23.556178
2025-06-11 19:33:23.779197
2025-06-11 19:33:23.576279
2025-06-11 19:33:25.597420
2025-06-11 19:33:23.569329
2025-06-11 19:33:24.022229
2025-06-11 19:33:22.321222
2025-06-11 19:33:26.455272
2025-06-11 19:33:26.553147
2025-06-11 19:33:23.220687
2025-06-11 19:33:25.829145
2025-06-11 19:33:25.307076
2025-06-11 19:33:24.837127
2025-06-11 19:33:27.914509
2025-06-11 19:33:28.999140
2025-06-11 19:33:02.461181
2025-06-11 19:33:25.407104
2025-06-11 19:33:25.639175
2025-06-11 19:33:26.078193
2025-06-11 19:33:27.134179
2025-06-11 19:33:27.182166
2025-06-11 19:33:25.818118
2025-06-11 19:33:29.096558
2025-06-11 19:33:29.050191
2025-06-11 19:33:25.770134
2025-06-11 19:33:30.034435
2025-06-11 19:33:27.666604
2025-06-11 19:33:29.726137
2025-06-11 19:33:28.789217
2025-06-11 19:33:27.259153
2025-06-11 19:33:28.484271
2025-06-11 19:33:34.655090
2025-06-11 19:33:32.351754
2025-06-11 19:33:30.047884
2025-06-11 19:33:33.575164
2025-06-11 19:33:32.585252
2025-06-11 19:33:30.513587
2025-06-11 19:33:31.416166
2025-06-11 19:33:34.855114
2025-06-11 19:33:29.870972
2025-06-11 19:33:32.167242
2025-06-11 19:33:32.730227
2025-06-11 19:33:29.737074
2025-06-11 19:33:12.386251
2025-06-11 19:33:04.474244
2025-06-11 19:33:33.833092
2025-06-11 19:33:33.056552
2025-06-11 19:33:35.273081
2025-06-11 19:33:32.800179
2025-06-11 19:33:31.451308
2025-06-11 19:33:32.806590
2025-06-11 19:33:33.852139
2025-06-11 19:33:30.879188
2025-06-11 19:33:37.022210
2025-06-11 19:33:34.116129
2025-06-11 19:33:33.433160
2025-06-11 19:33:35.866119
2025-06-11 19:33:34.755398
2025-06-11 19:33:33.698723
2025-06-11 19:33:37.258919
2025-06-11 19:33:35.795778
2025-06-11 19:33:36.887179
2025-06-11 19:33:38.572190
2025-06-11 19:33:29.757207
2025-06-11 19:33:39.418164
2025-06-11 19:33:33.821396
2025-06-11 19:33:36.053052
2025-06-11 19:33:31.443156
2025-06-11 19:33:38.832819
2025-06-11 19:33:36.908151
2025-06-11 19:33:38.350098
2025-06-11 19:33:36.894124
2025-06-11 19:33:36.464198
2025-06-11 19:33:38.762754
2025-06-11 19:33:35.445987
2025-06-11 19:33:34.344129
2025-06-11 19:33:39.340170
2025-06-11 19:33:40.475397
2025-06-11 19:33:38.510220
2025-06-11 19:33:08.076776
2025-06-11 19:33:38.947109
2025-06-11 19:33:38.201453
2025-06-11 19:33:39.879190
2025-06-11 19:33:41.707093
2025-06-11 19:33:41.423144
2025-06-11 19:33:05.497211
2025-06-11 19:33:41.716169
2025-06-11 19:33:41.332144
2025-06-11 19:33:41.560177
2025-06-11 19:33:39.756881
2025-06-11 19:33:42.760939
2025-06-11 19:33:39.711086
2025-06-11 19:33:39.737041
2025-06-11 19:33:42.655100
2025-06-11 19:33:38.711699
2025-06-11 19:33:40.316211
2025-06-11 19:33:42.493083
2025-06-11 19:33:41.016822
2025-06-11 19:33:36.593755
2025-06-11 19:33:42.502315
2025-06-11 19:33:41.101741
2025-06-11 19:33:43.857204
2025-06-11 19:33:43.966859
2025-06-11 19:33:43.222981
2025-06-11 19:33:42.487204
2025-06-11 19:33:13.105278
2025-06-11 19:33:44.220192
2025-06-11 19:33:43.453433
2025-06-11 19:33:15.510235
2025-06-11 19:33:41.190191
2025-06-11 19:33:43.033177
2025-06-11 19:33:43.446646
2025-06-11 19:33:44.222366
2025-06-11 19:33:45.419193
2025-06-11 19:33:45.575685
2025-06-11 19:33:42.757217
2025-06-11 19:33:42.784496
2025-06-11 19:33:47.365113
2025-06-11 19:33:40.600278
2025-06-11 19:33:45.300170
2025-06-11 19:33:44.621121
2025-06-11 19:33:10.726174
2025-06-11 19:33:42.408736
2025-06-11 19:33:47.830277
2025-06-11 19:33:42.552092
2025-06-11 19:33:46.530138
2025-06-11 19:33:45.125178
2025-06-11 19:33:39.955092
2025-06-11 19:33:48.273235
2025-06-11 19:33:49.604950
2025-06-11 19:33:48.534168
2025-06-11 19:33:48.254206
2025-06-11 19:33:43.772108
2025-06-11 19:33:45.213505
2025-06-11 19:33:43.989203
2025-06-11 19:33:49.619513
2025-06-11 19:33:49.495657
2025-06-11 19:33:47.403153
2025-06-11 19:33:44.658181
2025-06-11 19:33:50.058144
2025-06-11 19:33:47.456165
2025-06-11 19:33:46.395171
2025-06-11 19:33:46.266107
2025-06-11 19:33:47.922199
2025-06-11 19:33:47.598954
2025-06-11 19:33:21.743805
2025-06-11 19:33:47.726427
2025-06-11 19:33:51.682127
2025-06-11 19:33:50.408190
2025-06-11 19:33:46.085234
2025-06-11 19:33:20.475119
2025-06-11 19:33:50.413176
2025-06-11 19:33:51.076101
2025-06-11 19:33:48.003131
2025-06-11 19:33:49.036137
2025-06-11 19:33:01.644012
2025-06-11 19:33:47.983083
2025-06-11 19:33:50.254092
2025-06-11 19:33:51.140312
2025-06-11 19:33:51.455134
2025-06-11 19:33:48.438107
2025-06-11 19:33:47.999141
2025-06-11 19:33:51.408841
2025-06-11 19:33:49.501431
2025-06-11 19:33:53.844107
2025-06-11 19:33:52.494925
2025-06-11 19:33:53.096380
2025-06-11 19:33:46.493232
2025-06-11 19:33:22.311248
2025-06-11 19:33:53.246370
2025-06-11 19:33:49.281250
2025-06-11 19:33:53.846580
2025-06-11 19:33:47.980161
2025-06-11 19:33:54.315175
2025-06-11 19:33:53.052244
2025-06-11 19:33:50.557067
2025-06-11 19:33:53.860348
2025-06-11 19:33:54.122356
2025-06-11 19:33:55.519757
2025-06-11 19:33:50.729149
2025-06-11 19:33:49.133205
2025-06-11 19:33:55.251326
2025-06-11 19:33:50.155928
2025-06-11 19:33:54.938090
2025-06-11 19:33:54.371266
2025-06-11 19:33:54.900120
2025-06-11 19:33:50.628421
2025-06-11 19:33:53.440424
2025-06-11 19:33:56.933122
2025-06-11 19:33:54.956090
2025-06-11 19:33:53.476133
2025-06-11 19:33:53.843140
2025-06-11 19:33:53.592122
2025-06-11 19:33:50.077726
2025-06-11 19:33:52.004210
2025-06-11 19:33:54.040826
2025-06-11 19:33:57.619134
2025-06-11 19:33:50.748118
2025-06-11 19:33:54.794201
2025-06-11 19:33:54.118155
2025-06-11 19:33:52.056911
2025-06-11 19:33:57.368160
2025-06-11 19:33:56.049062
2025-06-11 19:33:56.453500
2025-06-11 19:33:03.331122
2025-06-11 19:33:56.336190
2025-06-11 19:32:59.696635
2025-06-11 19:33:55.955834
2025-06-11 19:33:56.718710
2025-06-11 19:33:56.520222
2025-06-11 19:33:57.639419
2025-06-11 19:32:57.768288
2025-06-11 19:33:59.806166
2025-06-11 19:33:54.918287
2025-06-11 19:33:51.196127
2025-06-11 19:33:59.277055
2025-06-11 19:33:56.541139
2025-06-11 19:33:58.627083
2025-06-11 19:33:58.727133
2025-06-11 19:33:57.167166
2025-06-11 19:33:59.503957
2025-06-11 19:33:54.243096
2025-06-11 19:33:58.790086
2025-06-11 19:33:58.560144
2025-06-11 19:34:00.181603
2025-06-11 19:34:01.183215
2025-06-11 19:34:01.298220
2025-06-11 19:33:58.640104
2025-06-11 19:33:57.435130
2025-06-11 19:33:55.738236
2025-06-11 19:33:56.682884
2025-06-11 19:34:00.288068
2025-06-11 19:33:57.643620
2025-06-11 19:33:57.900906
2025-06-11 19:33:00.240985
2025-06-11 19:33:58.790774
2025-06-11 19:33:25.785337
2025-06-11 19:33:15.876656
2025-06-11 19:33:52.493530
2025-06-11 19:34:02.229240
2025-06-11 19:34:01.377107
2025-06-11 19:34:03.058083
2025-06-11 19:34:03.489292
2025-06-11 19:34:02.692824
2025-06-11 19:34:02.942198
2025-06-11 19:34:01.713190
2025-06-11 19:34:02.081720
2025-06-11 19:33:57.006157
2025-06-11 19:34:02.742213
2025-06-11 19:34:02.664497
2025-06-11 19:34:01.231245
2025-06-11 19:34:02.666626
2025-06-11 19:34:03.613041
2025-06-11 19:33:26.132578
2025-06-11 19:34:05.478122
2025-06-11 19:34:04.628117
2025-06-11 19:34:04.736192
2025-06-11 19:34:00.912078
2025-06-11 19:34:05.591165
2025-06-11 19:34:01.022385
2025-06-11 19:33:59.827457
2025-06-11 19:34:03.444098
2025-06-11 19:34:05.558628
2025-06-11 19:34:02.598101
2025-06-11 19:34:01.313284
2025-06-11 19:34:06.236166
2025-06-11 19:34:07.854162
2025-06-11 19:34:07.226254
2025-06-11 19:34:06.633210
2025-06-11 19:34:06.962195
2025-06-11 19:34:06.379145
2025-06-11 19:33:25.235839
2025-06-11 19:34:04.861101
2025-06-11 19:34:05.558578
2025-06-11 19:34:03.126319
2025-06-11 19:34:09.383206
2025-06-11 19:34:09.800133
2025-06-11 19:34:07.088670
2025-06-11 19:34:08.051221
2025-06-11 19:34:07.199372
2025-06-11 19:34:07.095089
2025-06-11 19:34:02.696775
2025-06-11 19:34:03.909204
2025-06-11 19:34:07.920162
2025-06-11 19:34:07.900608
2025-06-11 19:34:10.528573
2025-06-11 19:34:11.502102
2025-06-11 19:34:10.690504
2025-06-11 19:34:10.633128
2025-06-11 19:34:11.762576
2025-06-11 19:34:07.923904
2025-06-11 19:33:32.714192
2025-06-11 19:34:11.550103
2025-06-11 19:34:08.714233
2025-06-11 19:33:02.021015
2025-06-11 19:34:10.779119
2025-06-11 19:34:11.269269
2025-06-11 19:34:09.818154
2025-06-11 19:34:08.801170
2025-06-11 19:34:08.268215
2025-06-11 19:34:12.340194
2025-06-11 19:34:13.905186
2025-06-11 19:34:08.791728
2025-06-11 19:33:26.465012
2025-06-11 19:34:11.815448
2025-06-11 19:34:14.879066
2025-06-11 19:34:12.074080
2025-06-11 19:34:13.449184
2025-06-11 19:34:13.292768
2025-06-11 19:34:13.836093
2025-06-11 19:34:12.281179
2025-06-11 19:34:11.224113
2025-06-11 19:34:16.128282
2025-06-11 19:34:12.932332
2025-06-11 19:34:11.059033
2025-06-11 19:34:15.680141
2025-06-11 19:34:11.722188
2025-06-11 19:34:09.284797
2025-06-11 19:34:12.225065
2025-06-11 19:34:11.461984
2025-06-11 19:33:07.933716
2025-06-11 19:34:13.341482
2025-06-11 19:33:39.021006
2025-06-11 19:34:16.955199
2025-06-11 19:34:14.015145
2025-06-11 19:34:15.767137
2025-06-11 19:34:16.547123
2025-06-11 19:34:09.987196
2025-06-11 19:34:15.552182
2025-06-11 19:34:16.611192
2025-06-11 19:34:18.790116
2025-06-11 19:34:13.718273
2025-06-11 19:34:14.943155
2025-06-11 19:34:16.106202
2025-06-11 19:34:16.855015
2025-06-11 19:33:39.132240
2025-06-11 19:34:11.758108
2025-06-11 19:34:18.257487
2025-06-11 19:34:17.776160
2025-06-11 19:34:12.074811
2025-06-11 19:34:17.310830
2025-06-11 19:34:16.418931
2025-06-11 19:34:17.613159
2025-06-11 19:34:17.001103
2025-06-11 19:34:18.454435
2025-06-11 19:34:19.340148
2025-06-11 19:34:17.413125
2025-06-11 19:34:18.161761
2025-06-11 19:34:19.088213
2025-06-11 19:34:18.243120
2025-06-11 19:34:20.432861
2025-06-11 19:34:18.360857
2025-06-11 19:34:16.051084
2025-06-11 19:34:20.373179
2025-06-11 19:34:20.520132
2025-06-11 19:34:16.487194
2025-06-11 19:34:15.377236
2025-06-11 19:34:21.556534
2025-06-11 19:34:19.454884
2025-06-11 19:34:22.534620
2025-06-11 19:34:22.188778
2025-06-11 19:34:20.412186
2025-06-11 19:34:17.941869
2025-06-11 19:34:21.538531
2025-06-11 19:34:22.552978
2025-06-11 19:34:15.825785
2025-06-11 19:34:20.096686
2025-06-11 19:34:21.593273
2025-06-11 19:34:17.389089
2025-06-11 19:34:23.004956
2025-06-11 19:34:18.836152
2025-06-11 19:34:18.639317
2025-06-11 19:34:23.065742
2025-06-11 19:34:21.717511
2025-06-11 19:34:22.490868
2025-06-11 19:34:23.854640
2025-06-11 19:34:18.737125
2025-06-11 19:34:23.251213
2025-06-11 19:34:24.082190
2025-06-11 19:34:23.811189
2025-06-11 19:33:04.687258
2025-06-11 19:34:22.228220
2025-06-11 19:34:22.473268
2025-06-11 19:34:20.445397
2025-06-11 19:34:22.500285
2025-06-11 19:34:24.678128
2025-06-11 19:34:25.804665
2025-06-11 19:34:25.135661
2025-06-11 19:34:23.712234
2025-06-11 19:34:22.247160
2025-06-11 19:34:27.574120
2025-06-11 19:34:24.796216
2025-06-11 19:34:25.985060
2025-06-11 19:34:27.295033
2025-06-11 19:33:10.969016
2025-06-11 19:34:26.072084
2025-06-11 19:34:26.402152
2025-06-11 19:34:18.470293
2025-06-11 19:34:23.784193
2025-06-11 19:34:25.656929
2025-06-11 19:34:25.260251
2025-06-11 19:34:26.100061
2025-06-11 19:34:23.163198
2025-06-11 19:34:26.915722
2025-06-11 19:34:24.575450
2025-06-11 19:34:28.458017
2025-06-11 19:33:44.527525
2025-06-11 19:34:22.308883
2025-06-11 19:34:27.651799
2025-06-11 19:34:26.094166
2025-06-11 19:34:27.307037
2025-06-11 19:34:23.847514
2025-06-11 19:34:24.310170
2025-06-11 19:34:25.537130
2025-06-11 19:33:55.916419
2025-06-11 19:34:25.602346
2025-06-11 19:34:28.781131
2025-06-11 19:34:27.411173
2025-06-11 19:33:49.092461
2025-06-11 19:34:29.874113
2025-06-11 19:33:48.512778
2025-06-11 19:34:28.798114
2025-06-11 19:34:21.194201
2025-06-11 19:34:28.838354
2025-06-11 19:34:27.749203
2025-06-11 19:34:29.679105
2025-06-11 19:34:29.821472
2025-06-11 19:34:29.517116
2025-06-11 19:34:30.097114
2025-06-11 19:34:30.029080
2025-06-11 19:34:29.429168
2025-06-11 19:34:29.340186
2025-06-11 19:34:28.738941
2025-06-11 19:34:25.096236
2025-06-11 19:34:27.697158
2025-06-11 19:34:32.429175
2025-06-11 19:33:53.645175
2025-06-11 19:34:31.906783
2025-06-11 19:34:30.678363
2025-06-11 19:34:25.511257
2025-06-11 19:34:23.965389
2025-06-11 19:34:31.540116
2025-06-11 19:34:31.966296
2025-06-11 19:34:30.950217
2025-06-11 19:34:25.884843
2025-06-11 19:34:33.455032
2025-06-11 19:34:32.947238
2025-06-11 19:34:32.758215
2025-06-11 19:34:26.171213
2025-06-11 19:33:46.162897
2025-06-11 19:34:30.032398
2025-06-11 19:33:50.710909
2025-06-11 19:34:29.963135
2025-06-11 19:33:08.696269
2025-06-11 19:34:34.511737
2025-06-11 19:34:31.300916
2025-06-11 19:34:29.876906
2025-06-11 19:34:34.712160
2025-06-11 19:34:34.503127
2025-06-11 19:34:35.709284
2025-06-11 19:34:33.689093
2025-06-11 19:34:34.877406
2025-06-11 19:34:26.741878
2025-06-11 19:34:35.608177
2025-06-11 19:34:35.898090
2025-06-11 19:33:04.759224
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 65, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 60, 0, 65, 0, 9, 76, 0, 60, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 9, 60, 0, 9, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 65, 0, 0, 0, 9]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.2816666666666667; avg rank: 5.77; stdev rank: 16.44862000290602; total pools: 272.74

2025-06-11 19:34:33.909081
2025-06-11 19:34:34.944665
2025-06-11 19:34:31.874590
2025-06-11 19:34:29.958250
2025-06-11 19:34:34.653244
2025-06-11 19:33:18.334285
