Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:16:14.995573
2025-06-11 21:16:15.215982
2025-06-11 21:16:14.287771
2025-06-11 21:16:16.304760
2025-06-11 21:16:16.386279
2025-06-11 21:16:15.207999
2025-06-11 21:16:16.649976
2025-06-11 21:16:17.088241
2025-06-11 21:16:18.054137
2025-06-11 21:16:16.548850
2025-06-11 21:16:17.943190
2025-06-11 21:16:18.280357
2025-06-11 21:16:18.325961
2025-06-11 21:16:16.961208
2025-06-11 21:16:17.658500
2025-06-11 21:16:16.366277
2025-06-11 21:16:16.307103
2025-06-11 21:16:18.707015
2025-06-11 21:16:18.815263
2025-06-11 21:16:19.256054
2025-06-11 21:16:18.302303
2025-06-11 21:16:19.353166
2025-06-11 21:16:19.562184
2025-06-11 21:16:19.554153
2025-06-11 21:16:19.972803
2025-06-11 21:16:20.060007
2025-06-11 21:16:19.295931
2025-06-11 21:16:18.260762
2025-06-11 21:16:18.084527
2025-06-11 21:16:19.605279
2025-06-11 21:16:20.523280
2025-06-11 21:16:20.546394
2025-06-11 21:16:19.923419
2025-06-11 21:16:19.864984
2025-06-11 21:16:19.871746
2025-06-11 21:16:20.746998
2025-06-11 21:16:21.264828
2025-06-11 21:16:21.361871
2025-06-11 21:16:19.512448
2025-06-11 21:16:21.102348
2025-06-11 21:16:19.969234
2025-06-11 21:16:21.567062
2025-06-11 21:16:19.959217
2025-06-11 21:16:21.821485
2025-06-11 21:16:20.455013
2025-06-11 21:16:21.359226
2025-06-11 21:16:22.349984
2025-06-11 21:16:21.533336
2025-06-11 21:16:20.512246
2025-06-11 21:16:22.419688
2025-06-11 21:16:22.655394
2025-06-11 21:16:21.797272
2025-06-11 21:16:21.813691
2025-06-11 21:16:21.753987
2025-06-11 21:16:21.377738
2025-06-11 21:16:21.452405
2025-06-11 21:16:22.616644
2025-06-11 21:16:23.663138
2025-06-11 21:16:22.951813
2025-06-11 21:16:23.602532
2025-06-11 21:16:22.486012
2025-06-11 21:16:22.659269
2025-06-11 21:16:23.405323
2025-06-11 21:16:22.733374
2025-06-11 21:16:23.669855
2025-06-11 21:16:22.508301
2025-06-11 21:16:23.910238
2025-06-11 21:16:24.969005
2025-06-11 21:16:24.768219
2025-06-11 21:16:23.988965
2025-06-11 21:16:23.599232
2025-06-11 21:16:23.567144
2025-06-11 21:16:25.576354
2025-06-11 21:16:24.168649
2025-06-11 21:16:24.283508
2025-06-11 21:16:25.096407
2025-06-11 21:16:24.816272
2025-06-11 21:16:26.268172
2025-06-11 21:16:26.846556
2025-06-11 21:16:25.951900
2025-06-11 21:16:26.287006
2025-06-11 21:16:25.841359
2025-06-11 21:16:25.701307
2025-06-11 21:16:25.622234
2025-06-11 21:16:26.006842
2025-06-11 21:16:27.355339
2025-06-11 21:16:27.766846
2025-06-11 21:16:27.489330
2025-06-11 21:16:27.143454
2025-06-11 21:16:27.249452
2025-06-11 21:16:26.536202
2025-06-11 21:16:25.482299
2025-06-11 21:16:28.802280
2025-06-11 21:16:27.288471
2025-06-11 21:16:27.617019
2025-06-11 21:16:29.356542
2025-06-11 21:16:29.547248
2025-06-11 21:16:26.754881
2025-06-11 21:16:29.637417
2025-06-11 21:16:30.320367
2025-06-11 21:16:28.924563
2025-06-11 21:16:29.122935
2025-06-11 21:16:30.897633
2025-06-11 21:16:29.118301
2025-06-11 21:16:31.332116
2025-06-11 21:16:30.186368
2025-06-11 21:16:30.801065
2025-06-11 21:16:31.926752
2025-06-11 21:16:29.970540
2025-06-11 21:16:30.327323
2025-06-11 21:16:31.986404
2025-06-11 21:16:32.228844
2025-06-11 21:16:30.999078
2025-06-11 21:16:30.275427
2025-06-11 21:16:32.108957
2025-06-11 21:16:32.222231
2025-06-11 21:16:31.229924
2025-06-11 21:16:34.500302
2025-06-11 21:16:34.135524
2025-06-11 21:16:33.039249
2025-06-11 21:16:33.151734
2025-06-11 21:16:29.640397
2025-06-11 21:16:14.153731
2025-06-11 21:16:33.824555
2025-06-11 21:16:34.107529
2025-06-11 21:16:35.522404
2025-06-11 21:16:34.018826
2025-06-11 21:16:34.270458
2025-06-11 21:16:32.935968
2025-06-11 21:16:14.820784
2025-06-11 21:16:34.666906
2025-06-11 21:16:15.637045
2025-06-11 21:16:16.070678
2025-06-11 21:16:34.894369
2025-06-11 21:16:35.058306
2025-06-11 21:16:36.476230
2025-06-11 21:16:36.581564
2025-06-11 21:16:36.018299
2025-06-11 21:16:36.754318
2025-06-11 21:16:35.027693
2025-06-11 21:16:36.446329
2025-06-11 21:16:36.675457
2025-06-11 21:16:35.613294
2025-06-11 21:16:38.627070
2025-06-11 21:16:37.861340
2025-06-11 21:16:37.526667
2025-06-11 21:16:38.607494
2025-06-11 21:16:39.637372
2025-06-11 21:16:16.888351
2025-06-11 21:16:39.422141
2025-06-11 21:16:35.016421
2025-06-11 21:16:34.909246
2025-06-11 21:16:39.475631
2025-06-11 21:16:17.187543
2025-06-11 21:16:40.905017
2025-06-11 21:16:39.718789
2025-06-11 21:16:38.124768
2025-06-11 21:16:39.331306
2025-06-11 21:16:40.025545
2025-06-11 21:16:19.195448
2025-06-11 21:16:42.060224
2025-06-11 21:16:38.534290
2025-06-11 21:16:18.402795
2025-06-11 21:16:41.330598
2025-06-11 21:16:40.301233
2025-06-11 21:16:42.660266
2025-06-11 21:16:38.959448
2025-06-11 21:16:41.393337
2025-06-11 21:16:43.523023
2025-06-11 21:16:40.902357
2025-06-11 21:16:40.791329
2025-06-11 21:16:23.605380
2025-06-11 21:16:42.209629
2025-06-11 21:16:22.368409
2025-06-11 21:16:43.921349
2025-06-11 21:16:39.450409
2025-06-11 21:16:40.221349
2025-06-11 21:16:43.688366
2025-06-11 21:16:42.141274
2025-06-11 21:16:44.116954
2025-06-11 21:16:43.585377
2025-06-11 21:16:41.186254
2025-06-11 21:16:20.461336
2025-06-11 21:16:39.802079
2025-06-11 21:16:42.933020
2025-06-11 21:16:45.028964
2025-06-11 21:16:43.683229
2025-06-11 21:16:46.408787
2025-06-11 21:16:45.942701
2025-06-11 21:16:46.351747
2025-06-11 21:16:46.883439
2025-06-11 21:16:45.798952
2025-06-11 21:16:47.042376
2025-06-11 21:16:47.208226
2025-06-11 21:16:48.085335
2025-06-11 21:16:45.597292
2025-06-11 21:16:27.320301
2025-06-11 21:16:45.547373
2025-06-11 21:16:45.170110
2025-06-11 21:16:25.600034
2025-06-11 21:16:45.173243
2025-06-11 21:16:49.822274
2025-06-11 21:16:50.226850
2025-06-11 21:16:48.529642
2025-06-11 21:16:47.844670
2025-06-11 21:16:50.467370
2025-06-11 21:16:47.878361
2025-06-11 21:16:48.913442
2025-06-11 21:16:49.856362
2025-06-11 21:16:47.462390
2025-06-11 21:16:51.447988
2025-06-11 21:16:47.982459
2025-06-11 21:16:51.417329
2025-06-11 21:16:47.338600
2025-06-11 21:16:47.774674
2025-06-11 21:16:51.185322
2025-06-11 21:16:53.100046
2025-06-11 21:16:49.128325
2025-06-11 21:16:51.399305
2025-06-11 21:16:47.747029
2025-06-11 21:16:48.955834
2025-06-11 21:16:48.936352
2025-06-11 21:16:53.243632
2025-06-11 21:16:52.732306
2025-06-11 21:16:52.340162
2025-06-11 21:16:51.257966
2025-06-11 21:16:54.352037
2025-06-11 21:16:54.794001
2025-06-11 21:16:53.903967
2025-06-11 21:16:54.351676
2025-06-11 21:16:52.158266
2025-06-11 21:16:53.553269
2025-06-11 21:16:54.581025
2025-06-11 21:16:54.244305
2025-06-11 21:16:54.567284
2025-06-11 21:16:53.908319
2025-06-11 21:16:56.656304
2025-06-11 21:16:51.854938
2025-06-11 21:16:53.052243
2025-06-11 21:16:58.398198
2025-06-11 21:16:57.269323
2025-06-11 21:16:56.540297
2025-06-11 21:16:58.853003
2025-06-11 21:16:58.323969
2025-06-11 21:16:54.482506
2025-06-11 21:16:56.081412
2025-06-11 21:16:56.283419
2025-06-11 21:16:54.643808
2025-06-11 21:16:59.377070
2025-06-11 21:16:58.488779
2025-06-11 21:16:56.506162
2025-06-11 21:16:58.407864
2025-06-11 21:16:57.210251
2025-06-11 21:16:59.653864
2025-06-11 21:16:59.473604
2025-06-11 21:16:55.088247
2025-06-11 21:17:00.265987
2025-06-11 21:16:56.409350
2025-06-11 21:16:58.653615
2025-06-11 21:16:59.092321
2025-06-11 21:17:01.230359
2025-06-11 21:16:56.911614
2025-06-11 21:16:58.917256
2025-06-11 21:17:02.229232
2025-06-11 21:16:56.508898
2025-06-11 21:16:59.057271
2025-06-11 21:17:01.948259
2025-06-11 21:16:58.093604
2025-06-11 21:16:57.305291
2025-06-11 21:16:59.068312
2025-06-11 21:16:36.736549
2025-06-11 21:16:57.323290
2025-06-11 21:17:01.438896
2025-06-11 21:17:01.934267
2025-06-11 21:17:01.186483
2025-06-11 21:17:02.625757
2025-06-11 21:17:01.752788
2025-06-11 21:17:02.435245
2025-06-11 21:17:02.441602
2025-06-11 21:17:05.461271
2025-06-11 21:17:00.597454
2025-06-11 21:17:01.328173
2025-06-11 21:16:29.839795
2025-06-11 21:17:00.768552
2025-06-11 21:17:04.662337
2025-06-11 21:17:01.082512
2025-06-11 21:16:31.497418
2025-06-11 21:17:01.460415
2025-06-11 21:17:04.616111
2025-06-11 21:17:04.714304
2025-06-11 21:17:02.533900
2025-06-11 21:17:04.690409
2025-06-11 21:17:05.192320
2025-06-11 21:17:04.871287
2025-06-11 21:17:04.857225
2025-06-11 21:17:04.154704
2025-06-11 21:17:07.496618
2025-06-11 21:17:04.736516
2025-06-11 21:17:03.821244
2025-06-11 21:17:05.366358
2025-06-11 21:17:07.277290
2025-06-11 21:17:07.120242
2025-06-11 21:16:38.362331
2025-06-11 21:17:07.224660
2025-06-11 21:17:03.942505
2025-06-11 21:17:04.088573
2025-06-11 21:17:03.142530
2025-06-11 21:17:04.819568
2025-06-11 21:17:06.934209
2025-06-11 21:17:04.154336
2025-06-11 21:17:08.067294
2025-06-11 21:17:07.948201
2025-06-11 21:17:07.709319
2025-06-11 21:17:07.426717
2025-06-11 21:16:38.351793
2025-06-11 21:17:05.566568
2025-06-11 21:17:08.483275
2025-06-11 21:17:04.998280
2025-06-11 21:17:05.761968
2025-06-11 21:17:10.416286
2025-06-11 21:17:05.898234
2025-06-11 21:17:12.019883
2025-06-11 21:17:11.651425
2025-06-11 21:17:08.897341
2025-06-11 21:17:03.635892
2025-06-11 21:17:04.678286
2025-06-11 21:17:05.758276
2025-06-11 21:16:44.464450
2025-06-11 21:17:10.378003
2025-06-11 21:17:05.687543
2025-06-11 21:17:12.588301
2025-06-11 21:17:10.567302
2025-06-11 21:17:06.887257
2025-06-11 21:17:11.760350
2025-06-11 21:17:08.531334
2025-06-11 21:17:06.966258
2025-06-11 21:17:11.120294
2025-06-11 21:17:02.327308
2025-06-11 21:17:11.532480
2025-06-11 21:16:19.867316
2025-06-11 21:17:10.269549
2025-06-11 21:17:09.147659
2025-06-11 21:17:12.135483
2025-06-11 21:17:11.852359
2025-06-11 21:16:41.469805
2025-06-11 21:17:14.233247
2025-06-11 21:17:11.843394
2025-06-11 21:17:15.256959
2025-06-11 21:17:11.833883
2025-06-11 21:17:13.468305
2025-06-11 21:17:10.216360
2025-06-11 21:17:13.433302
2025-06-11 21:16:18.173134
2025-06-11 21:17:09.264298
2025-06-11 21:17:12.091123
2025-06-11 21:17:11.933611
2025-06-11 21:17:13.851287
2025-06-11 21:17:07.584345
2025-06-11 21:17:13.602078
2025-06-11 21:17:11.795190
2025-06-11 21:17:11.561260
2025-06-11 21:17:15.317236
2025-06-11 21:17:12.039266
2025-06-11 21:17:13.950253
2025-06-11 21:16:43.739353
2025-06-11 21:17:14.611262
2025-06-11 21:17:14.000344
2025-06-11 21:17:18.434172
2025-06-11 21:16:38.444497
2025-06-11 21:17:17.477263
2025-06-11 21:17:17.421259
2025-06-11 21:17:15.617261
2025-06-11 21:17:15.589407
2025-06-11 21:17:13.340250
2025-06-11 21:17:18.393213
2025-06-11 21:17:16.215737
2025-06-11 21:17:13.431540
2025-06-11 21:17:18.056915
2025-06-11 21:17:17.225071
2025-06-11 21:17:13.956336
2025-06-11 21:17:16.704242
2025-06-11 21:17:18.777799
2025-06-11 21:17:12.386349
2025-06-11 21:17:15.453383
2025-06-11 21:17:17.542326
2025-06-11 21:17:17.654368
2025-06-11 21:17:19.927313
2025-06-11 21:17:18.473850
2025-06-11 21:17:17.872258
2025-06-11 21:17:20.070779
2025-06-11 21:17:18.939321
2025-06-11 21:17:15.652995
2025-06-11 21:17:19.516710
2025-06-11 21:17:21.562257
2025-06-11 21:17:21.184935
2025-06-11 21:17:14.159036
2025-06-11 21:17:21.359306
2025-06-11 21:17:13.962827
2025-06-11 21:17:18.620266
2025-06-11 21:17:22.079351
2025-06-11 21:16:20.499611
2025-06-11 21:17:18.923332
2025-06-11 21:17:15.172177
2025-06-11 21:17:22.316382
2025-06-11 21:17:21.780419
2025-06-11 21:17:22.836277
2025-06-11 21:17:22.179983
2025-06-11 21:17:21.981366
2025-06-11 21:16:42.477382
2025-06-11 21:17:18.992320
2025-06-11 21:17:18.980517
2025-06-11 21:17:18.698679
2025-06-11 21:17:16.634593
2025-06-11 21:17:21.736365
2025-06-11 21:17:21.461182
2025-06-11 21:17:21.521393
2025-06-11 21:17:23.947410
2025-06-11 21:17:21.878052
2025-06-11 21:17:23.379993
2025-06-11 21:17:22.259326
2025-06-11 21:17:20.852217
2025-06-11 21:17:22.033209
2025-06-11 21:16:46.459544
2025-06-11 21:17:22.690651
2025-06-11 21:16:26.022762
2025-06-11 21:17:23.650054
2025-06-11 21:16:35.043180
2025-06-11 21:17:24.872231
2025-06-11 21:17:23.291769
2025-06-11 21:17:24.629843
2025-06-11 21:17:24.837149
2025-06-11 21:17:21.875345
2025-06-11 21:17:24.461340
2025-06-11 21:17:25.034892
2025-06-11 21:17:24.664292
2025-06-11 21:17:25.767044
2025-06-11 21:17:25.037488
2025-06-11 21:17:21.703294
2025-06-11 21:17:26.855536
2025-06-11 21:17:27.002290
2025-06-11 21:16:48.689144
2025-06-11 21:17:22.881853
2025-06-11 21:17:26.746302
2025-06-11 21:17:27.449724
2025-06-11 21:17:24.765359
2025-06-11 21:17:27.375014
2025-06-11 21:17:27.350221
2025-06-11 21:17:29.099055
2025-06-11 21:17:27.551239
2025-06-11 21:17:24.528903
2025-06-11 21:17:27.873254
2025-06-11 21:17:24.578261
2025-06-11 21:17:29.756318
2025-06-11 21:17:26.307107
2025-06-11 21:17:24.351738
2025-06-11 21:17:25.198835
2025-06-11 21:17:28.492306
2025-06-11 21:17:27.537288
2025-06-11 21:17:27.461315
2025-06-11 21:17:29.729806
2025-06-11 21:17:27.882210
2025-06-11 21:17:27.742272
2025-06-11 21:17:24.630201
2025-06-11 21:17:26.687306
2025-06-11 21:17:32.956249
2025-06-11 21:17:29.385422
2025-06-11 21:17:29.595074
2025-06-11 21:17:31.106359
2025-06-11 21:17:29.400063
2025-06-11 21:17:27.296356
2025-06-11 21:17:28.952011
2025-06-11 21:17:31.005459
2025-06-11 21:17:27.381514
2025-06-11 21:17:28.601200
2025-06-11 21:17:32.742838
2025-06-11 21:17:30.657253
2025-06-11 21:17:31.983302
2025-06-11 21:17:27.445260
2025-06-11 21:16:51.666228
2025-06-11 21:17:33.660023
2025-06-11 21:17:32.126924
2025-06-11 21:17:30.974363
2025-06-11 21:16:52.875274
2025-06-11 21:17:33.348328
2025-06-11 21:17:29.023759
2025-06-11 21:17:31.260251
2025-06-11 21:17:33.329209
2025-06-11 21:17:27.097328
2025-06-11 21:17:29.496405
2025-06-11 21:16:16.866252
2025-06-11 21:17:30.224418
2025-06-11 21:17:32.094406
2025-06-11 21:17:33.088384
2025-06-11 21:16:47.246865
2025-06-11 21:17:35.411352
2025-06-11 21:17:31.729837
2025-06-11 21:17:35.350747
2025-06-11 21:16:28.931840
2025-06-11 21:17:36.387403
2025-06-11 21:17:34.396098
2025-06-11 21:17:36.009244
2025-06-11 21:17:36.272273
2025-06-11 21:17:32.267261
2025-06-11 21:17:33.445427
2025-06-11 21:17:34.851629
2025-06-11 21:17:33.749306
2025-06-11 21:17:33.296339
2025-06-11 21:17:35.842274
2025-06-11 21:17:32.542044
2025-06-11 21:17:32.497321
2025-06-11 21:17:34.509095
2025-06-11 21:17:32.349831
2025-06-11 21:17:36.070273
2025-06-11 21:17:36.130208
2025-06-11 21:17:35.370251
2025-06-11 21:17:37.093236
2025-06-11 21:17:36.832465
2025-06-11 21:17:36.395379
2025-06-11 21:17:32.467262
2025-06-11 21:17:39.391845
2025-06-11 21:17:35.852006
2025-06-11 21:17:37.241312
2025-06-11 21:17:35.954220
2025-06-11 21:17:38.379310
2025-06-11 21:17:35.105740
2025-06-11 21:17:38.674967
2025-06-11 21:17:35.998301
2025-06-11 21:16:17.966165
2025-06-11 21:17:36.512048
2025-06-11 21:17:37.381335
2025-06-11 21:17:38.851233
2025-06-11 21:17:36.679617
2025-06-11 21:17:39.129388
2025-06-11 21:17:36.336291
2025-06-11 21:17:37.294306
2025-06-11 21:17:39.533546
2025-06-11 21:17:36.063232
2025-06-11 21:17:36.823274
2025-06-11 21:17:39.773311
2025-06-11 21:17:39.841698
2025-06-11 21:17:41.281699
2025-06-11 21:17:36.260371
2025-06-11 21:17:39.140309
2025-06-11 21:17:40.030381
2025-06-11 21:17:41.784330
2025-06-11 21:17:41.662302
2025-06-11 21:17:12.417202
2025-06-11 21:16:25.169343
2025-06-11 21:16:15.508685
2025-06-11 21:17:11.740894
2025-06-11 21:17:06.269732
2025-06-11 21:17:41.243237
2025-06-11 21:17:39.967075
2025-06-11 21:17:40.768535
2025-06-11 21:17:41.868322
2025-06-11 21:17:41.711163
2025-06-11 21:17:41.091050
2025-06-11 21:17:39.630276
2025-06-11 21:17:41.547093
2025-06-11 21:17:40.857066
2025-06-11 21:17:41.424281
2025-06-11 21:17:42.740740
2025-06-11 21:17:42.291717
2025-06-11 21:17:42.050286
2025-06-11 21:17:41.815357
2025-06-11 21:17:41.728973
2025-06-11 21:17:43.600301
2025-06-11 21:17:44.321406
2025-06-11 21:17:42.735336
2025-06-11 21:17:41.341580
2025-06-11 21:17:42.941000
2025-06-11 21:17:41.032522
2025-06-11 21:17:42.189172
2025-06-11 21:17:41.394538
2025-06-11 21:17:42.117447
2025-06-11 21:17:46.430845
2025-06-11 21:17:40.171371
2025-06-11 21:17:44.669404
2025-06-11 21:17:42.824587
2025-06-11 21:17:44.501322
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 0, 19, 0, 0, 19, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 37, 0, 0, 19, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 37, 19, 0, 146, 19, 0, 19, 19, 19, 0, 0, 0, 19, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 19, 0, 37, 0, 146, 19, 0, 37, 0, 37, 19, 37, 19, 0, 0, 19, 0, 0, 39, 37, 0, 0, 0, 19, 19, 19, 0, 19, 0, 19, 0, 19, 0, 0, 37, 0, 146, 19, 0, 0, 0]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.5866666666666667; avg rank: 12.67; stdev rank: 26.411003388739324; total pools: 313.99

2025-06-11 21:17:43.999463
2025-06-11 21:17:44.080812
2025-06-11 21:17:44.547352
2025-06-11 21:17:47.500277
2025-06-11 21:17:46.784409
2025-06-11 21:17:47.188390
2025-06-11 21:17:47.802964
2025-06-11 21:17:20.408401
2025-06-11 21:17:41.649125
2025-06-11 21:17:45.960337
2025-06-11 21:17:48.972417
2025-06-11 21:17:47.974352
2025-06-11 21:17:46.245655
2025-06-11 21:17:48.097882
2025-06-11 21:17:47.909582
2025-06-11 21:17:46.733349
2025-06-11 21:17:50.165227
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 0, 19, 0, 0, 19, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 37, 0, 0, 19, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 37, 19, 0, 146, 19, 0, 19, 19, 19, 0, 0, 0, 19, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 19, 0, 37, 0, 146, 19, 0, 37, 0, 37, 19, 37, 19, 0, 0, 19, 0, 0, 39, 37, 0, 0, 0, 19, 19, 19, 0, 19, 0, 19, 0, 19, 0, 0, 37, 0, 146, 19, 0, 0, 0]
