Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 20:20:46.062742
2025-06-11 20:20:47.142296
2025-06-11 20:20:47.406853
2025-06-11 20:20:46.155252
2025-06-11 20:20:47.440859
2025-06-11 20:20:46.444522
2025-06-11 20:20:45.836491
2025-06-11 20:20:47.213620
2025-06-11 20:20:48.452284
2025-06-11 20:20:48.490060
2025-06-11 20:20:48.583878
2025-06-11 20:20:48.884784
2025-06-11 20:20:48.925965
2025-06-11 20:20:47.969349
2025-06-11 20:20:46.705814
2025-06-11 20:20:48.774879
2025-06-11 20:20:50.052441
2025-06-11 20:20:48.899091
2025-06-11 20:20:47.718973
2025-06-11 20:20:50.206447
2025-06-11 20:20:50.177439
2025-06-11 20:20:50.110285
2025-06-11 20:20:47.902849
2025-06-11 20:20:49.197113
2025-06-11 20:20:50.409852
2025-06-11 20:20:49.221450
2025-06-11 20:20:50.319589
2025-06-11 20:20:50.414356
2025-06-11 20:20:50.045935
2025-06-11 20:20:48.984337
2025-06-11 20:20:51.183897
2025-06-11 20:20:51.283572
2025-06-11 20:20:51.312068
2025-06-11 20:20:51.454646
2025-06-11 20:20:51.345007
2025-06-11 20:20:51.449439
2025-06-11 20:20:50.646007
2025-06-11 20:20:50.120667
2025-06-11 20:20:50.958376
2025-06-11 20:20:50.030390
2025-06-11 20:20:50.191755
2025-06-11 20:20:51.110438
2025-06-11 20:20:51.307401
2025-06-11 20:20:51.371889
2025-06-11 20:20:51.218993
2025-06-11 20:20:52.187725
2025-06-11 20:20:52.407360
2025-06-11 20:20:51.452047
2025-06-11 20:20:52.327957
2025-06-11 20:20:50.691013
2025-06-11 20:20:52.696464
2025-06-11 20:20:51.265434
2025-06-11 20:20:52.071700
2025-06-11 20:20:52.497016
2025-06-11 20:20:51.380599
2025-06-11 20:20:52.741825
2025-06-11 20:20:53.528381
2025-06-11 20:20:52.870017
2025-06-11 20:20:53.589492
2025-06-11 20:20:53.422375
2025-06-11 20:20:53.289434
2025-06-11 20:20:53.139291
2025-06-11 20:20:53.125641
2025-06-11 20:20:52.216858
2025-06-11 20:20:52.929106
2025-06-11 20:20:53.524510
2025-06-11 20:20:52.698991
2025-06-11 20:20:53.297614
2025-06-11 20:20:52.942978
2025-06-11 20:20:52.116308
2025-06-11 20:20:54.898465
2025-06-11 20:20:54.001284
2025-06-11 20:20:55.102311
2025-06-11 20:20:53.369592
2025-06-11 20:20:52.947987
2025-06-11 20:20:52.893440
2025-06-11 20:20:54.363692
2025-06-11 20:20:54.247388
2025-06-11 20:20:54.285518
2025-06-11 20:20:56.073425
2025-06-11 20:20:55.077616
2025-06-11 20:20:55.229781
2025-06-11 20:20:55.915386
2025-06-11 20:20:54.718348
2025-06-11 20:20:55.514424
2025-06-11 20:20:53.758944
2025-06-11 20:20:54.136485
2025-06-11 20:20:54.807510
2025-06-11 20:20:56.819544
2025-06-11 20:20:55.690445
2025-06-11 20:20:56.364945
2025-06-11 20:20:56.360952
2025-06-11 20:20:55.724530
2025-06-11 20:20:57.476493
2025-06-11 20:20:55.878576
2025-06-11 20:20:56.055641
2025-06-11 20:20:56.491418
2025-06-11 20:20:56.590529
2025-06-11 20:20:55.468060
2025-06-11 20:20:57.381287
2025-06-11 20:20:55.470883
2025-06-11 20:20:56.567518
2025-06-11 20:20:58.478521
2025-06-11 20:20:55.465110
2025-06-11 20:20:57.937412
2025-06-11 20:20:57.304480
2025-06-11 20:20:58.952381
2025-06-11 20:20:56.588804
2025-06-11 20:20:59.132455
2025-06-11 20:20:58.692345
2025-06-11 20:20:59.250421
2025-06-11 20:20:58.867422
2025-06-11 20:20:59.050518
2025-06-11 20:20:58.346463
2025-06-11 20:20:59.063927
2025-06-11 20:20:59.143398
2025-06-11 20:20:56.563757
2025-06-11 20:20:59.586471
2025-06-11 20:20:59.472474
2025-06-11 20:20:59.792554
2025-06-11 20:20:58.492450
2025-06-11 20:20:58.190489
2025-06-11 20:20:59.487533
2025-06-11 20:20:59.747630
2025-06-11 20:21:00.127465
2025-06-11 20:20:59.268427
2025-06-11 20:21:02.683273
2025-06-11 20:20:58.674410
2025-06-11 20:21:01.749908
2025-06-11 20:21:01.627019
2025-06-11 20:21:02.868567
2025-06-11 20:20:59.606612
2025-06-11 20:21:02.350289
2025-06-11 20:21:01.727160
2025-06-11 20:21:01.768481
2025-06-11 20:20:59.216493
2025-06-11 20:21:02.331430
2025-06-11 20:21:00.491444
2025-06-11 20:21:03.168789
2025-06-11 20:21:01.663458
2025-06-11 20:21:03.026667
2025-06-11 20:21:03.242562
2025-06-11 20:21:04.229402
2025-06-11 20:21:02.022421
2025-06-11 20:21:04.322611
2025-06-11 20:21:03.163724
2025-06-11 20:21:05.536413
2025-06-11 20:21:02.517794
2025-06-11 20:21:04.978422
2025-06-11 20:21:05.751584
2025-06-11 20:21:06.740490
2025-06-11 20:21:06.234185
2025-06-11 20:21:05.004549
2025-06-11 20:21:05.075378
2025-06-11 20:21:04.203486
2025-06-11 20:21:07.024479
2025-06-11 20:21:03.829398
2025-06-11 20:21:06.371346
2025-06-11 20:21:04.808427
2025-06-11 20:21:05.550533
2025-06-11 20:21:06.775437
2025-06-11 20:21:08.611427
2025-06-11 20:21:06.870582
2025-06-11 20:21:09.650537
2025-06-11 20:21:07.780425
2025-06-11 20:21:05.297475
2025-06-11 20:21:07.693459
2025-06-11 20:21:09.954442
2025-06-11 20:21:05.809446
2025-06-11 20:21:09.893760
2025-06-11 20:21:10.110456
2025-06-11 20:21:09.012474
2025-06-11 20:21:06.339442
2025-06-11 20:21:06.948715
2025-06-11 20:21:07.736499
2025-06-11 20:21:12.920951
2025-06-11 20:20:49.185223
2025-06-11 20:21:07.662636
2025-06-11 20:21:12.540547
2025-06-11 20:20:50.363337
2025-06-11 20:21:08.995412
2025-06-11 20:21:10.667388
2025-06-11 20:21:08.467569
2025-06-11 20:21:09.855533
2025-06-11 20:21:09.292486
2025-06-11 20:21:10.959545
2025-06-11 20:21:10.792516
2025-06-11 20:21:10.748968
2025-06-11 20:21:10.189589
2025-06-11 20:21:13.173476
2025-06-11 20:21:11.768563
2025-06-11 20:21:13.116465
2025-06-11 20:21:12.887401
2025-06-11 20:21:12.909833
2025-06-11 20:21:12.473505
2025-06-11 20:21:11.694573
2025-06-11 20:21:13.005372
2025-06-11 20:21:13.556851
2025-06-11 20:21:13.281503
2025-06-11 20:21:12.671620
2025-06-11 20:21:14.796522
2025-06-11 20:20:50.497184
2025-06-11 20:21:14.723441
2025-06-11 20:21:15.137375
2025-06-11 20:21:15.812558
2025-06-11 20:21:13.467457
2025-06-11 20:21:16.421477
2025-06-11 20:21:13.549476
2025-06-11 20:21:15.593462
2025-06-11 20:21:17.113481
2025-06-11 20:21:16.438488
2025-06-11 20:21:13.960465
2025-06-11 20:21:16.342428
2025-06-11 20:21:17.759392
2025-06-11 20:21:17.010248
2025-06-11 20:21:17.564447
2025-06-11 20:21:18.869496
2025-06-11 20:21:17.012436
2025-06-11 20:21:17.322971
2025-06-11 20:21:16.288682
2025-06-11 20:21:19.537454
2025-06-11 20:21:17.095523
2025-06-11 20:21:18.337398
2025-06-11 20:21:16.407387
2025-06-11 20:21:20.392157
2025-06-11 20:21:16.025399
2025-06-11 20:21:16.955430
2025-06-11 20:21:22.022466
2025-06-11 20:21:20.109415
2025-06-11 20:20:52.669325
2025-06-11 20:21:18.768523
2025-06-11 20:21:20.675450
2025-06-11 20:21:17.693985
2025-06-11 20:21:19.578455
2025-06-11 20:21:20.230462
2025-06-11 20:21:22.726431
2025-06-11 20:21:17.798687
2025-06-11 20:20:52.139866
2025-06-11 20:21:18.047502
2025-06-11 20:21:16.650590
2025-06-11 20:21:21.614418
2025-06-11 20:21:20.408534
2025-06-11 20:21:20.693482
2025-06-11 20:21:23.437382
2025-06-11 20:21:23.897403
2025-06-11 20:21:22.183425
2025-06-11 20:21:24.251396
2025-06-11 20:21:23.765346
2025-06-11 20:21:24.141642
2025-06-11 20:21:22.559508
2025-06-11 20:21:20.026410
2025-06-11 20:20:57.452436
2025-06-11 20:20:55.586438
2025-06-11 20:21:25.569472
2025-06-11 20:21:20.345838
2025-06-11 20:21:24.999463
2025-06-11 20:21:22.259711
2025-06-11 20:21:24.049378
2025-06-11 20:21:24.733933
2025-06-11 20:21:25.280998
2025-06-11 20:21:25.996455
2025-06-11 20:21:25.260473
2025-06-11 20:21:23.966940
2025-06-11 20:21:24.060522
2025-06-11 20:21:25.778456
2025-06-11 20:21:24.899447
2025-06-11 20:21:23.858465
2025-06-11 20:21:25.430395
2025-06-11 20:21:22.668900
2025-06-11 20:21:27.933477
2025-06-11 20:21:24.289476
2025-06-11 20:21:26.366384
2025-06-11 20:21:28.411400
2025-06-11 20:21:25.968385
2025-06-11 20:21:27.319388
2025-06-11 20:21:23.871444
2025-06-11 20:21:28.421444
2025-06-11 20:21:27.636434
2025-06-11 20:21:24.524438
2025-06-11 20:21:28.215665
2025-06-11 20:21:27.058493
2025-06-11 20:21:29.703460
2025-06-11 20:21:26.631658
2025-06-11 20:21:27.569574
2025-06-11 20:21:30.331407
2025-06-11 20:21:29.919596
2025-06-11 20:21:26.516044
2025-06-11 20:21:31.397402
2025-06-11 20:20:55.749596
2025-06-11 20:21:30.375416
2025-06-11 20:21:28.480485
2025-06-11 20:21:00.293461
2025-06-11 20:21:31.105043
2025-06-11 20:21:32.367935
2025-06-11 20:20:57.719690
2025-06-11 20:21:29.866930
2025-06-11 20:21:31.756406
2025-06-11 20:21:27.625520
2025-06-11 20:21:29.843589
2025-06-11 20:21:32.156500
2025-06-11 20:21:31.353459
2025-06-11 20:21:30.146436
2025-06-11 20:21:32.330426
2025-06-11 20:21:34.008445
2025-06-11 20:21:31.162486
2025-06-11 20:21:33.477540
2025-06-11 20:21:30.694392
2025-06-11 20:21:31.054779
2025-06-11 20:21:34.970477
2025-06-11 20:21:31.536315
2025-06-11 20:21:29.719710
2025-06-11 20:21:33.619523
2025-06-11 20:21:34.666438
2025-06-11 20:21:28.066402
2025-06-11 20:21:00.262483
2025-06-11 20:21:31.034648
2025-06-11 20:21:32.047379
2025-06-11 20:21:30.848485
2025-06-11 20:21:33.064546
2025-06-11 20:21:34.177471
2025-06-11 20:21:31.208351
2025-06-11 20:21:32.760543
2025-06-11 20:21:33.274467
2025-06-11 20:21:28.602778
2025-06-11 20:21:03.933924
2025-06-11 20:21:34.051506
2025-06-11 20:21:33.738642
2025-06-11 20:21:34.477578
2025-06-11 20:21:35.567833
2025-06-11 20:21:33.250517
2025-06-11 20:21:34.413527
2025-06-11 20:21:36.349401
2025-06-11 20:21:35.620519
2025-06-11 20:21:37.280940
2025-06-11 20:21:30.985477
2025-06-11 20:21:37.938129
2025-06-11 20:21:36.105529
2025-06-11 20:21:36.512212
2025-06-11 20:21:37.417489
2025-06-11 20:21:34.199457
2025-06-11 20:21:37.523437
2025-06-11 20:21:34.238608
2025-06-11 20:21:37.518478
2025-06-11 20:21:35.943507
2025-06-11 20:21:34.867393
2025-06-11 20:21:39.420427
2025-06-11 20:21:37.141427
2025-06-11 20:21:36.320435
2025-06-11 20:21:39.915512
2025-06-11 20:21:39.839921
2025-06-11 20:21:38.041532
2025-06-11 20:21:07.619519
2025-06-11 20:21:34.063006
2025-06-11 20:21:39.827536
2025-06-11 20:21:41.186184
2025-06-11 20:21:39.190453
2025-06-11 20:21:41.611486
2025-06-11 20:21:39.710515
2025-06-11 20:21:42.132402
2025-06-11 20:21:42.288410
2025-06-11 20:21:39.391521
2025-06-11 20:21:39.457359
2025-06-11 20:21:38.006432
2025-06-11 20:21:38.785468
2025-06-11 20:21:42.209491
2025-06-11 20:21:39.334456
2025-06-11 20:21:39.300472
2025-06-11 20:21:36.506479
2025-06-11 20:21:39.354273
2025-06-11 20:21:39.151696
2025-06-11 20:21:43.020524
2025-06-11 20:21:41.691345
2025-06-11 20:21:42.446513
2025-06-11 20:21:40.039513
2025-06-11 20:21:41.102533
2025-06-11 20:21:08.168561
2025-06-11 20:21:42.952547
2025-06-11 20:21:42.780451
2025-06-11 20:21:03.866530
2025-06-11 20:21:43.140441
2025-06-11 20:21:40.022418
2025-06-11 20:21:44.309428
2025-06-11 20:21:42.687346
2025-06-11 20:21:46.349392
2025-06-11 20:21:45.432485
2025-06-11 20:21:45.821638
2025-06-11 20:21:44.273492
2025-06-11 20:21:42.613435
2025-06-11 20:21:46.341385
2025-06-11 20:21:41.578508
2025-06-11 20:21:46.572122
2025-06-11 20:21:45.558578
2025-06-11 20:20:51.347448
2025-06-11 20:21:45.335525
2025-06-11 20:21:45.238156
2025-06-11 20:21:46.209490
2025-06-11 20:21:47.162657
2025-06-11 20:21:47.023494
2025-06-11 20:20:55.477475
2025-06-11 20:21:47.156597
2025-06-11 20:21:46.693092
2025-06-11 20:21:48.198554
2025-06-11 20:21:48.125463
2025-06-11 20:21:15.667479
2025-06-11 20:21:42.271683
2025-06-11 20:21:47.408499
2025-06-11 20:21:43.875413
2025-06-11 20:20:48.354305
2025-06-11 20:21:49.337517
2025-06-11 20:21:46.475105
2025-06-11 20:20:52.872633
2025-06-11 20:21:48.431388
2025-06-11 20:21:44.073484
2025-06-11 20:21:46.734459
2025-06-11 20:21:47.485544
2025-06-11 20:21:11.633645
2025-06-11 20:21:47.879405
2025-06-11 20:21:47.696914
2025-06-11 20:21:42.299383
2025-06-11 20:21:46.630056
2025-06-11 20:21:45.909538
2025-06-11 20:21:49.386675
2025-06-11 20:21:47.960492
2025-06-11 20:21:46.460958
2025-06-11 20:21:52.027468
2025-06-11 20:21:52.436369
2025-06-11 20:21:46.389566
2025-06-11 20:21:51.036582
2025-06-11 20:21:50.297223
2025-06-11 20:21:47.593472
2025-06-11 20:21:50.025433
2025-06-11 20:21:49.515417
2025-06-11 20:21:49.309542
2025-06-11 20:21:52.833546
2025-06-11 20:20:46.785251
2025-06-11 20:21:52.909421
2025-06-11 20:21:50.188423
2025-06-11 20:21:18.935146
2025-06-11 20:21:50.820424
2025-06-11 20:21:53.297427
2025-06-11 20:21:52.755484
2025-06-11 20:20:49.854161
2025-06-11 20:21:52.954411
2025-06-11 20:21:53.186630
2025-06-11 20:21:53.364462
2025-06-11 20:21:55.781457
2025-06-11 20:21:55.978372
2025-06-11 20:21:53.258449
2025-06-11 20:21:54.846892
2025-06-11 20:21:52.846477
2025-06-11 20:21:50.961418
2025-06-11 20:21:51.350475
2025-06-11 20:21:54.377478
2025-06-11 20:21:53.447414
2025-06-11 20:21:53.544489
2025-06-11 20:21:51.520572
2025-06-11 20:21:54.482764
2025-06-11 20:21:50.012431
2025-06-11 20:21:57.403501
2025-06-11 20:20:51.616656
2025-06-11 20:21:53.161817
2025-06-11 20:21:56.312419
2025-06-11 20:21:57.931875
2025-06-11 20:21:56.026467
2025-06-11 20:21:56.032402
2025-06-11 20:21:54.521454
2025-06-11 20:21:55.423495
2025-06-11 20:21:58.060493
2025-06-11 20:21:15.970704
2025-06-11 20:21:54.364508
2025-06-11 20:21:53.824691
2025-06-11 20:21:54.509565
2025-06-11 20:21:55.720397
2025-06-11 20:21:55.958490
2025-06-11 20:21:59.006519
2025-06-11 20:21:51.606519
2025-06-11 20:21:57.515430
2025-06-11 20:21:55.215437
2025-06-11 20:21:58.017469
2025-06-11 20:21:29.318512
2025-06-11 20:21:57.816562
2025-06-11 20:22:01.013446
2025-06-11 20:21:59.591508
2025-06-11 20:21:58.729505
2025-06-11 20:21:59.113397
2025-06-11 20:21:57.942583
2025-06-11 20:21:55.308538
2025-06-11 20:21:59.414865
2025-06-11 20:21:59.159791
2025-06-11 20:22:00.408414
2025-06-11 20:21:58.303241
2025-06-11 20:21:56.284489
2025-06-11 20:21:25.508581
2025-06-11 20:22:01.395419
2025-06-11 20:22:00.751499
2025-06-11 20:21:59.811432
2025-06-11 20:22:02.348714
2025-06-11 20:21:59.138424
2025-06-11 20:22:01.227530
2025-06-11 20:22:03.139481
2025-06-11 20:21:59.460509
2025-06-11 20:22:00.578349
2025-06-11 20:22:01.776867
2025-06-11 20:22:00.709544
2025-06-11 20:22:01.946011
2025-06-11 20:22:01.580044
2025-06-11 20:22:01.843612
2025-06-11 20:22:02.343486
2025-06-11 20:22:00.480624
2025-06-11 20:22:00.967381
2025-06-11 20:22:03.122433
2025-06-11 20:22:01.862872
2025-06-11 20:22:02.163475
2025-06-11 20:22:02.256450
2025-06-11 20:22:03.344471
2025-06-11 20:20:54.014453
2025-06-11 20:22:06.383535
2025-06-11 20:21:29.296528
2025-06-11 20:21:35.771895
2025-06-11 20:22:03.821475
2025-06-11 20:22:04.915807
2025-06-11 20:22:05.610516
2025-06-11 20:21:26.786929
2025-06-11 20:22:02.720365
2025-06-11 20:22:06.949448
2025-06-11 20:22:04.819439
2025-06-11 20:22:05.860965
2025-06-11 20:22:01.965581
2025-06-11 20:22:01.479957
2025-06-11 20:20:57.594500
2025-06-11 20:22:06.139463
2025-06-11 20:22:01.546955
2025-06-11 20:22:02.644417
2025-06-11 20:22:06.298282
2025-06-11 20:22:05.762472
2025-06-11 20:22:06.388601
2025-06-11 20:22:07.864469
2025-06-11 20:22:01.895492
2025-06-11 20:22:06.122504
2025-06-11 20:22:09.565665
2025-06-11 20:21:35.485588
2025-06-11 20:22:07.500057
2025-06-11 20:22:07.642492
2025-06-11 20:22:07.821375
2025-06-11 20:22:07.869155
2025-06-11 20:22:08.899747
2025-06-11 20:22:08.003462
2025-06-11 20:22:07.991446
2025-06-11 20:22:10.163492
2025-06-11 20:22:08.612084
2025-06-11 20:22:09.349479
2025-06-11 20:22:07.691113
2025-06-11 20:22:05.605439
2025-06-11 20:22:10.611460
2025-06-11 20:22:10.475443
2025-06-11 20:22:10.463079
2025-06-11 20:22:08.616762
2025-06-11 20:22:07.579964
2025-06-11 20:22:08.770571
2025-06-11 20:22:07.494752
2025-06-11 20:22:10.343814
2025-06-11 20:22:08.353407
2025-06-11 20:22:10.743481
2025-06-11 20:22:13.493506
2025-06-11 20:22:11.606543
2025-06-11 20:22:09.945457
2025-06-11 20:22:11.784486
2025-06-11 20:22:11.364448
2025-06-11 20:22:09.756950
2025-06-11 20:22:05.900477
2025-06-11 20:22:14.037454
2025-06-11 20:22:11.379486
2025-06-11 20:21:00.757494
2025-06-11 20:22:13.912525
2025-06-11 20:22:12.538467
2025-06-11 20:21:36.209849
2025-06-11 20:22:14.622269
2025-06-11 20:21:01.559211
2025-06-11 20:22:13.798859
2025-06-11 20:22:12.080413
2025-06-11 20:22:11.458442
2025-06-11 20:22:08.626394
2025-06-11 20:22:13.902499
2025-06-11 20:22:15.071455
2025-06-11 20:22:14.492525
2025-06-11 20:21:04.794571
2025-06-11 20:21:39.099416
2025-06-11 20:22:14.542368
2025-06-11 20:22:14.477505
2025-06-11 20:22:13.411420
2025-06-11 20:22:16.314474
2025-06-11 20:22:14.635462
2025-06-11 20:21:04.725553
2025-06-11 20:22:14.337398
2025-06-11 20:22:12.665625
2025-06-11 20:22:17.595411
2025-06-11 20:22:18.267434
2025-06-11 20:22:17.587381
2025-06-11 20:21:39.858477
2025-06-11 20:20:49.886172
2025-06-11 20:22:16.574276
2025-06-11 20:22:15.693150
2025-06-11 20:20:58.718556
2025-06-11 20:22:15.518870
2025-06-11 20:22:17.024388
2025-06-11 20:22:15.713380
2025-06-11 20:22:16.893426
2025-06-11 20:22:18.312408
2025-06-11 20:22:17.106501
2025-06-11 20:22:20.970376
2025-06-11 20:21:48.810949
2025-06-11 20:22:18.112429
2025-06-11 20:22:18.994527
2025-06-11 20:22:19.826475
2025-06-11 20:20:48.388499
2025-06-11 20:22:19.537427
2025-06-11 20:22:19.804424
2025-06-11 20:22:19.749005
2025-06-11 20:22:21.245383
2025-06-11 20:22:18.525020
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 121, 0, 1, 2, 1, 1, 0, 1, 0, 0, 0, 1, 2, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 105, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.5533333333333333; avg rank: 2.62; stdev rank: 15.81946901763773; total pools: 316.74

2025-06-11 20:22:16.164849
2025-06-11 20:22:20.429389
2025-06-11 20:22:20.601422
2025-06-11 20:22:21.363474
2025-06-11 20:22:17.539402
2025-06-11 20:22:18.603967
