Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 20:57:53.323554
2025-06-11 20:57:52.873468
2025-06-11 20:57:54.507204
2025-06-11 20:57:53.343486
2025-06-11 20:57:54.429815
2025-06-11 20:57:53.811159
2025-06-11 20:57:55.044868
2025-06-11 20:57:55.139147
2025-06-11 20:57:55.932835
2025-06-11 20:57:55.901606
2025-06-11 20:57:54.773210
2025-06-11 20:57:56.686395
2025-06-11 20:57:56.640543
2025-06-11 20:57:56.936916
2025-06-11 20:57:55.833341
2025-06-11 20:57:55.930535
2025-06-11 20:57:55.334111
2025-06-11 20:57:56.074084
2025-06-11 20:57:57.470653
2025-06-11 20:57:57.490985
2025-06-11 20:57:57.476335
2025-06-11 20:57:57.814939
2025-06-11 20:57:56.502170
2025-06-11 20:57:55.371258
2025-06-11 20:57:58.032114
2025-06-11 20:57:57.904615
2025-06-11 20:57:58.362743
2025-06-11 20:57:57.582446
2025-06-11 20:57:58.480460
2025-06-11 20:57:58.503637
2025-06-11 20:57:58.505941
2025-06-11 20:57:56.759405
2025-06-11 20:57:57.625963
2025-06-11 20:57:58.808210
2025-06-11 20:57:57.399201
2025-06-11 20:57:58.918154
2025-06-11 20:57:58.726041
2025-06-11 20:57:58.280925
2025-06-11 20:57:58.263914
2025-06-11 20:57:58.382224
2025-06-11 20:57:58.419654
2025-06-11 20:57:58.283420
2025-06-11 20:57:59.267170
2025-06-11 20:57:58.794152
2025-06-11 20:57:59.364627
2025-06-11 20:57:59.350267
2025-06-11 20:57:59.828746
2025-06-11 20:57:59.979683
2025-06-11 20:57:59.312964
2025-06-11 20:57:58.681182
2025-06-11 20:57:59.188489
2025-06-11 20:57:59.936220
2025-06-11 20:58:00.342188
2025-06-11 20:57:59.488169
2025-06-11 20:57:58.797899
2025-06-11 20:58:00.516149
2025-06-11 20:58:00.066164
2025-06-11 20:57:59.417775
2025-06-11 20:58:00.421808
2025-06-11 20:58:00.039262
2025-06-11 20:58:00.469181
2025-06-11 20:57:59.054172
2025-06-11 20:57:59.921455
2025-06-11 20:58:00.458348
2025-06-11 20:58:00.126173
2025-06-11 20:58:01.112254
2025-06-11 20:57:59.833393
2025-06-11 20:58:00.732209
2025-06-11 20:58:01.782148
2025-06-11 20:58:01.938168
2025-06-11 20:58:01.153424
2025-06-11 20:58:00.986158
2025-06-11 20:58:01.924590
2025-06-11 20:58:01.807045
2025-06-11 20:58:01.305156
2025-06-11 20:58:02.591180
2025-06-11 20:58:01.274186
2025-06-11 20:58:02.480281
2025-06-11 20:58:01.920838
2025-06-11 20:58:00.827185
2025-06-11 20:58:01.984188
2025-06-11 20:58:02.029195
2025-06-11 20:58:02.762245
2025-06-11 20:58:01.768645
2025-06-11 20:58:02.019167
2025-06-11 20:58:03.995145
2025-06-11 20:58:02.646143
2025-06-11 20:58:01.869131
2025-06-11 20:58:01.942609
2025-06-11 20:58:04.357199
2025-06-11 20:58:04.654194
2025-06-11 20:58:03.301175
2025-06-11 20:58:04.324159
2025-06-11 20:58:04.739821
2025-06-11 20:58:03.421222
2025-06-11 20:58:02.774147
2025-06-11 20:58:03.139747
2025-06-11 20:58:03.986897
2025-06-11 20:58:04.186347
2025-06-11 20:58:04.939176
2025-06-11 20:58:05.194621
2025-06-11 20:58:05.292999
2025-06-11 20:58:03.934432
2025-06-11 20:58:05.524828
2025-06-11 20:58:06.555186
2025-06-11 20:58:05.584158
2025-06-11 20:58:05.081845
2025-06-11 20:58:06.780739
2025-06-11 20:58:05.712150
2025-06-11 20:58:05.157163
2025-06-11 20:58:07.092184
2025-06-11 20:58:06.974159
2025-06-11 20:58:05.455191
2025-06-11 20:58:05.922357
2025-06-11 20:58:05.589402
2025-06-11 20:58:05.534165
2025-06-11 20:58:06.717177
2025-06-11 20:58:07.081228
2025-06-11 20:58:05.622253
2025-06-11 20:58:06.791190
2025-06-11 20:58:08.004174
2025-06-11 20:58:07.355172
2025-06-11 20:58:04.600154
2025-06-11 20:58:07.773219
2025-06-11 20:58:07.153213
2025-06-11 20:58:08.794185
2025-06-11 20:58:09.659164
2025-06-11 20:58:10.748148
2025-06-11 20:58:10.857224
2025-06-11 20:58:09.370127
2025-06-11 20:58:08.996153
2025-06-11 20:58:09.831173
2025-06-11 20:57:54.664065
2025-06-11 20:58:08.835204
2025-06-11 20:58:09.103170
2025-06-11 20:58:11.490158
2025-06-11 20:58:10.948198
2025-06-11 20:58:11.683209
2025-06-11 20:58:10.978157
2025-06-11 20:58:07.466183
2025-06-11 20:58:11.507151
2025-06-11 20:58:10.960161
2025-06-11 20:58:11.169199
2025-06-11 20:58:09.747212
2025-06-11 20:58:11.400449
2025-06-11 20:58:09.186174
2025-06-11 20:58:13.780191
2025-06-11 20:57:57.248486
2025-06-11 20:57:55.604152
2025-06-11 20:58:11.892180
2025-06-11 20:58:14.195155
2025-06-11 20:58:08.849223
2025-06-11 20:58:12.761180
2025-06-11 20:57:55.751645
2025-06-11 20:58:12.535190
2025-06-11 20:57:56.900817
2025-06-11 20:58:11.881064
2025-06-11 20:58:11.209185
2025-06-11 20:58:15.257162
2025-06-11 20:58:15.699169
2025-06-11 20:58:12.100207
2025-06-11 20:58:14.064833
2025-06-11 20:58:13.541316
2025-06-11 20:58:12.646155
2025-06-11 20:58:15.325141
2025-06-11 20:58:15.537165
2025-06-11 20:58:14.372165
2025-06-11 20:58:12.766157
2025-06-11 20:58:15.804156
2025-06-11 20:58:11.901223
2025-06-11 20:57:59.560383
2025-06-11 20:58:15.437317
2025-06-11 20:58:15.582154
2025-06-11 20:58:14.885169
2025-06-11 20:58:17.511163
2025-06-11 20:58:14.258151
2025-06-11 20:57:58.880262
2025-06-11 20:58:18.103162
2025-06-11 20:58:14.432198
2025-06-11 20:58:14.930175
2025-06-11 20:58:15.562177
2025-06-11 20:58:16.373164
2025-06-11 20:58:18.500287
2025-06-11 20:58:17.846656
2025-06-11 20:58:16.264171
2025-06-11 20:58:01.038179
2025-06-11 20:58:18.956176
2025-06-11 20:58:17.832955
2025-06-11 20:58:16.112182
2025-06-11 20:58:18.910180
2025-06-11 20:58:20.256206
2025-06-11 20:58:18.764155
2025-06-11 20:58:01.347422
2025-06-11 20:58:18.249182
2025-06-11 20:58:16.690195
2025-06-11 20:58:16.413177
2025-06-11 20:58:20.134426
2025-06-11 20:58:21.558484
2025-06-11 20:58:19.975537
2025-06-11 20:58:20.189170
2025-06-11 20:58:21.949182
2025-06-11 20:58:20.629707
2025-06-11 20:58:18.193160
2025-06-11 20:58:17.844141
2025-06-11 20:58:21.323144
2025-06-11 20:58:03.436226
2025-06-11 20:58:22.068172
2025-06-11 20:58:18.148691
2025-06-11 20:58:21.093584
2025-06-11 20:58:21.335224
2025-06-11 20:58:20.886197
2025-06-11 20:58:18.574176
2025-06-11 20:58:21.886934
2025-06-11 20:58:22.946211
2025-06-11 20:58:20.280172
2025-06-11 20:58:20.374682
2025-06-11 20:58:21.899151
2025-06-11 20:58:21.688381
2025-06-11 20:58:21.710206
2025-06-11 20:58:22.953142
2025-06-11 20:58:23.076184
2025-06-11 20:58:19.512169
2025-06-11 20:58:23.706163
2025-06-11 20:58:22.171174
2025-06-11 20:58:24.190183
2025-06-11 20:58:22.601189
2025-06-11 20:58:22.540910
2025-06-11 20:58:20.406159
2025-06-11 20:58:23.914178
2025-06-11 20:58:25.208155
2025-06-11 20:58:22.596174
2025-06-11 20:58:25.093150
2025-06-11 20:58:26.153166
2025-06-11 20:58:23.867155
2025-06-11 20:58:22.969181
2025-06-11 20:58:03.776698
2025-06-11 20:58:20.644158
2025-06-11 20:58:25.964154
2025-06-11 20:58:25.656177
2025-06-11 20:58:26.243180
2025-06-11 20:58:22.057171
2025-06-11 20:58:24.837210
2025-06-11 20:58:26.912696
2025-06-11 20:58:27.254170
2025-06-11 20:58:26.787182
2025-06-11 20:58:27.743185
2025-06-11 20:58:26.533160
2025-06-11 20:58:25.929168
2025-06-11 20:58:26.798169
2025-06-11 20:58:27.295381
2025-06-11 20:58:27.842145
2025-06-11 20:58:29.350157
2025-06-11 20:58:28.080164
2025-06-11 20:58:24.821145
2025-06-11 20:58:29.636152
2025-06-11 20:58:29.309180
2025-06-11 20:58:27.964166
2025-06-11 20:58:28.679151
2025-06-11 20:58:29.430159
2025-06-11 20:58:29.997222
2025-06-11 20:58:29.805304
2025-06-11 20:58:27.084186
2025-06-11 20:58:29.518614
2025-06-11 20:58:30.348761
2025-06-11 20:58:29.574154
2025-06-11 20:58:24.934176
2025-06-11 20:58:29.967204
2025-06-11 20:58:28.957208
2025-06-11 20:58:30.194323
2025-06-11 20:58:31.092172
2025-06-11 20:58:27.531675
2025-06-11 20:58:31.514146
2025-06-11 20:58:28.876188
2025-06-11 20:58:30.157165
2025-06-11 20:58:29.233301
2025-06-11 20:58:27.792640
2025-06-11 20:58:28.298157
2025-06-11 20:58:32.840252
2025-06-11 20:58:04.721227
2025-06-11 20:58:33.445151
2025-06-11 20:58:29.102181
2025-06-11 20:58:32.240155
2025-06-11 20:58:29.657800
2025-06-11 20:58:07.385221
2025-06-11 20:58:34.008177
2025-06-11 20:58:34.564161
2025-06-11 20:58:34.451140
2025-06-11 20:58:32.991158
2025-06-11 20:58:31.259356
2025-06-11 20:58:31.619383
2025-06-11 20:58:34.065165
2025-06-11 20:58:29.987380
2025-06-11 20:58:08.373246
2025-06-11 20:58:28.579188
2025-06-11 20:58:34.627162
2025-06-11 20:58:33.541155
2025-06-11 20:58:05.773221
2025-06-11 20:58:35.252928
2025-06-11 20:58:33.526991
2025-06-11 20:58:35.819263
2025-06-11 20:58:35.998180
2025-06-11 20:58:36.071142
2025-06-11 20:58:35.299178
2025-06-11 20:58:31.726156
2025-06-11 20:58:33.065213
2025-06-11 20:58:35.176153
2025-06-11 20:58:32.843452
2025-06-11 20:58:33.524175
2025-06-11 20:58:35.815162
2025-06-11 20:58:37.043683
2025-06-11 20:58:36.747190
2025-06-11 20:58:35.808138
2025-06-11 20:58:34.442305
2025-06-11 20:57:57.251139
2025-06-11 20:58:38.373066
2025-06-11 20:58:35.481175
2025-06-11 20:58:33.856174
2025-06-11 20:58:35.944176
2025-06-11 20:58:35.978234
2025-06-11 20:58:37.889099
2025-06-11 20:58:36.138161
2025-06-11 20:58:34.190173
2025-06-11 20:58:38.126173
2025-06-11 20:58:36.479188
2025-06-11 20:58:37.990043
2025-06-11 20:58:37.853178
2025-06-11 20:58:38.727529
2025-06-11 20:58:39.158184
2025-06-11 20:58:37.811187
2025-06-11 20:58:36.768186
2025-06-11 20:58:38.140173
2025-06-11 20:58:39.560168
2025-06-11 20:58:37.253183
2025-06-11 20:58:37.445160
2025-06-11 20:58:39.194152
2025-06-11 20:58:40.733139
2025-06-11 20:58:40.371177
2025-06-11 20:58:35.693140
2025-06-11 20:58:40.509168
2025-06-11 20:58:11.678274
2025-06-11 20:58:40.528148
2025-06-11 20:58:36.245184
2025-06-11 20:58:38.749141
2025-06-11 20:58:38.738320
2025-06-11 20:58:37.151137
2025-06-11 20:58:40.246179
2025-06-11 20:57:54.354034
2025-06-11 20:58:39.125108
2025-06-11 20:58:41.979170
2025-06-11 20:58:41.601171
2025-06-11 20:58:40.057175
2025-06-11 20:58:43.332152
2025-06-11 20:58:40.040154
2025-06-11 20:58:41.139208
2025-06-11 20:58:40.759139
2025-06-11 20:58:43.349758
2025-06-11 20:58:41.259285
2025-06-11 20:58:42.524172
2025-06-11 20:58:38.941178
2025-06-11 20:58:38.882159
2025-06-11 20:58:14.824193
2025-06-11 20:58:36.747434
2025-06-11 20:58:43.035172
2025-06-11 20:58:42.226190
2025-06-11 20:58:43.427177
2025-06-11 20:58:44.293159
2025-06-11 20:58:42.318401
2025-06-11 20:58:02.850502
2025-06-11 20:58:41.507162
2025-06-11 20:58:41.056171
2025-06-11 20:58:41.703172
2025-06-11 20:58:41.338173
2025-06-11 20:58:42.838179
2025-06-11 20:58:41.724163
2025-06-11 20:58:42.544159
2025-06-11 20:58:44.887172
2025-06-11 20:58:41.214049
2025-06-11 20:58:38.109162
2025-06-11 20:58:43.188017
2025-06-11 20:58:44.723559
2025-06-11 20:58:45.160148
2025-06-11 20:58:43.332163
2025-06-11 20:58:44.598177
2025-06-11 20:58:44.729210
2025-06-11 20:58:18.563194
2025-06-11 20:58:42.639177
2025-06-11 20:58:45.129181
2025-06-11 20:58:45.720049
2025-06-11 20:58:43.732185
2025-06-11 20:58:18.326189
2025-06-11 20:58:46.212192
2025-06-11 20:58:47.137147
2025-06-11 20:58:48.006154
2025-06-11 20:57:56.620969
2025-06-11 20:58:46.873134
2025-06-11 20:58:42.494162
2025-06-11 20:58:46.644159
2025-06-11 20:58:46.115174
2025-06-11 20:58:44.701146
2025-06-11 20:58:47.030170
2025-06-11 20:58:43.590178
2025-06-11 20:58:45.173172
2025-06-11 20:57:59.596173
2025-06-11 20:58:47.061182
2025-06-11 20:58:47.018249
2025-06-11 20:58:47.064136
2025-06-11 20:58:48.153172
2025-06-11 20:58:47.621181
2025-06-11 20:58:42.641670
2025-06-11 20:58:46.343184
2025-06-11 20:58:22.884212
2025-06-11 20:58:47.245186
2025-06-11 20:58:49.480226
2025-06-11 20:58:48.814156
2025-06-11 20:58:48.472217
2025-06-11 20:58:48.679255
2025-06-11 20:58:48.173376
2025-06-11 20:58:49.134142
2025-06-11 20:58:48.723831
2025-06-11 20:58:49.789182
2025-06-11 20:58:45.089185
2025-06-11 20:58:47.131166
2025-06-11 20:58:48.670150
2025-06-11 20:58:48.757177
2025-06-11 20:58:05.077204
2025-06-11 20:58:51.043153
2025-06-11 20:57:56.226403
2025-06-11 20:58:46.856165
2025-06-11 20:58:47.426161
2025-06-11 20:58:48.605190
2025-06-11 20:58:51.666177
2025-06-11 20:58:50.361744
2025-06-11 20:58:51.205742
2025-06-11 20:58:48.595206
2025-06-11 20:58:49.855395
2025-06-11 20:58:48.522154
2025-06-11 20:58:50.892887
2025-06-11 20:58:50.877208
2025-06-11 20:58:47.259385
2025-06-11 20:58:47.418804
2025-06-11 20:58:50.162154
2025-06-11 20:58:52.846049
2025-06-11 20:58:53.715165
2025-06-11 20:58:52.595673
2025-06-11 20:58:27.033210
2025-06-11 20:58:47.159139
2025-06-11 20:58:17.446176
2025-06-11 20:57:58.350562
2025-06-11 20:58:17.843200
2025-06-11 20:58:52.557219
2025-06-11 20:58:52.138181
2025-06-11 20:58:52.663160
2025-06-11 20:58:50.914363
2025-06-11 20:58:53.070145
2025-06-11 20:58:51.652875
2025-06-11 20:58:53.258163
2025-06-11 20:58:49.445150
2025-06-11 20:58:04.992617
2025-06-11 20:58:54.003146
2025-06-11 20:57:52.932263
2025-06-11 20:58:53.555184
2025-06-11 20:58:53.510165
2025-06-11 20:58:54.056159
2025-06-11 20:58:52.342174
2025-06-11 20:58:52.596160
2025-06-11 20:58:55.380155
2025-06-11 20:58:55.028441
2025-06-11 20:58:54.597158
2025-06-11 20:58:54.701872
2025-06-11 20:58:55.781218
2025-06-11 20:57:53.515282
2025-06-11 20:58:21.873183
2025-06-11 20:58:55.771180
2025-06-11 20:58:53.391168
2025-06-11 20:58:56.232175
2025-06-11 20:58:53.383167
2025-06-11 20:58:02.524454
2025-06-11 20:58:08.077220
2025-06-11 20:58:52.769153
2025-06-11 20:58:57.019674
2025-06-11 20:58:57.082559
2025-06-11 20:58:55.392184
2025-06-11 20:58:24.458180
2025-06-11 20:58:55.730162
2025-06-11 20:58:56.331183
2025-06-11 20:58:56.344190
2025-06-11 20:58:56.320322
2025-06-11 20:58:57.669297
2025-06-11 20:58:55.761286
2025-06-11 20:58:55.085251
2025-06-11 20:58:56.943216
2025-06-11 20:58:56.219172
2025-06-11 20:58:01.023211
2025-06-11 20:58:56.548154
2025-06-11 20:58:58.998181
2025-06-11 20:58:57.654186
2025-06-11 20:58:58.974442
2025-06-11 20:58:57.640095
2025-06-11 20:58:54.623171
2025-06-11 20:58:57.658150
2025-06-11 20:58:59.100896
2025-06-11 20:58:56.358155
2025-06-11 20:58:57.830157
2025-06-11 20:58:37.931207
2025-06-11 20:58:56.639148
2025-06-11 20:59:00.210208
2025-06-11 20:58:56.531153
2025-06-11 20:58:57.100172
2025-06-11 20:58:56.626156
2025-06-11 20:58:57.968161
2025-06-11 20:58:21.064213
2025-06-11 20:58:59.095274
2025-06-11 20:58:59.367243
2025-06-11 20:58:58.279167
2025-06-11 20:59:00.901168
2025-06-11 20:58:59.471320
2025-06-11 20:58:38.323286
2025-06-11 20:58:59.078848
2025-06-11 20:58:59.603160
2025-06-11 20:59:02.832971
2025-06-11 20:58:59.210157
2025-06-11 20:59:01.708148
2025-06-11 20:58:57.894147
2025-06-11 20:59:01.621156
2025-06-11 20:58:30.418196
2025-06-11 20:58:59.168270
2025-06-11 20:59:02.356165
2025-06-11 20:59:01.214179
2025-06-11 20:59:01.930038
2025-06-11 20:59:02.296271
2025-06-11 20:59:02.030861
2025-06-11 20:59:00.220158
2025-06-11 20:58:39.210213
2025-06-11 20:59:02.367152
2025-06-11 20:58:10.496221
2025-06-11 20:59:02.245551
2025-06-11 20:59:03.665743
2025-06-11 20:59:02.167192
2025-06-11 20:59:02.107201
2025-06-11 20:59:01.282156
2025-06-11 20:59:02.710161
2025-06-11 20:59:01.988176
2025-06-11 20:59:01.461192
2025-06-11 20:59:02.379149
2025-06-11 20:59:04.287148
2025-06-11 20:58:01.230581
2025-06-11 20:59:04.111166
2025-06-11 20:59:04.397177
2025-06-11 20:59:02.279624
2025-06-11 20:59:02.322172
2025-06-11 20:58:39.636214
2025-06-11 20:59:02.734178
2025-06-11 20:59:01.632166
2025-06-11 20:59:06.221218
2025-06-11 20:59:06.037805
2025-06-11 20:59:04.155162
2025-06-11 20:59:04.452141
2025-06-11 20:58:14.107226
2025-06-11 20:59:06.804180
2025-06-11 20:59:02.967364
2025-06-11 20:59:04.060174
2025-06-11 20:59:07.463153
2025-06-11 20:59:08.670145
2025-06-11 20:59:06.503163
2025-06-11 20:59:07.273153
2025-06-11 20:57:54.085109
2025-06-11 20:59:05.768161
2025-06-11 20:59:06.291203
2025-06-11 20:59:07.519139
2025-06-11 20:59:06.181148
2025-06-11 20:57:55.063476
2025-06-11 20:59:08.282009
2025-06-11 20:59:08.762185
2025-06-11 20:59:07.320155
2025-06-11 20:58:11.495181
2025-06-11 20:59:05.872386
2025-06-11 20:59:08.625176
2025-06-11 20:59:09.451838
2025-06-11 20:58:08.279210
2025-06-11 20:59:06.945159
2025-06-11 20:59:08.498377
2025-06-11 20:58:47.364194
2025-06-11 20:59:06.115316
2025-06-11 20:59:07.003772
2025-06-11 20:59:12.222168
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 39, 39, 39, 0, 0, 0, 0, 49, 0, 0, 0, 0, 39, 0, 39, 0, 0, 0, 39, 0, 0, 39, 0, 0, 39, 0, 0, 0, 49, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 39, 0, 0, 49, 0, 0, 0, 0, 39, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 52, 0, 39, 0, 0, 39, 0, 0, 0, 39, 49, 0, 39, 39, 0, 0, 0, 49, 49, 39, 0, 49]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.5449999999999999; avg rank: 11.85; stdev rank: 19.175179269044655; total pools: 321.88

2025-06-11 20:57:57.933412
2025-06-11 20:59:10.534137
2025-06-11 20:59:11.961178
2025-06-11 20:59:09.321142
2025-06-11 20:59:11.175562
2025-06-11 20:59:08.812472
2025-06-11 20:59:06.563388
2025-06-11 20:59:08.733175
2025-06-11 20:59:10.494142
2025-06-11 20:58:51.158239
2025-06-11 20:59:10.274699
2025-06-11 20:59:10.298597
2025-06-11 20:59:09.783168
2025-06-11 20:59:12.160179
2025-06-11 20:59:10.846153
2025-06-11 20:59:12.730157
2025-06-11 20:59:12.003174
2025-06-11 20:58:50.214229
2025-06-11 20:59:12.546169
2025-06-11 20:59:12.342188
2025-06-11 20:58:53.412188
2025-06-11 20:59:13.809168
2025-06-11 20:59:09.558164
2025-06-11 20:59:13.579166
2025-06-11 20:59:14.304182
2025-06-11 20:58:05.311210
2025-06-11 20:59:15.511156
2025-06-11 20:59:13.213514
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
