Beginning of run
landscape params:
2025-06-11 19:47:31.334153
2025-06-11 19:47:33.918178
2025-06-11 19:47:35.475167
2025-06-11 19:47:34.921600
2025-06-11 19:47:33.851420
2025-06-11 19:47:34.466192
2025-06-11 19:47:34.721194
2025-06-11 19:47:35.907255
2025-06-11 19:47:32.821272
2025-06-11 19:47:37.199185
2025-06-11 19:47:34.446153
2025-06-11 19:47:36.918295
2025-06-11 19:47:33.265017
2025-06-11 19:47:35.973300
2025-06-11 19:47:36.689149
2025-06-11 19:47:36.753706
2025-06-11 19:47:37.412179
2025-06-11 19:47:35.463320
2025-06-11 19:47:36.734156
2025-06-11 19:47:38.204256
2025-06-11 19:47:18.489007
2025-06-11 19:47:35.648204
2025-06-11 19:47:37.542189
2025-06-11 19:47:37.055937
2025-06-11 19:47:39.453164
2025-06-11 19:47:39.148162
2025-06-11 19:47:37.590984
2025-06-11 19:47:39.018205
2025-06-11 19:47:37.254185
2025-06-11 19:47:42.356188
2025-06-11 19:47:36.572973
2025-06-11 19:47:21.783398
2025-06-11 19:47:39.307195
2025-06-11 19:47:23.465821
2025-06-11 19:47:40.178172
2025-06-11 19:47:37.688205
2025-06-11 19:47:41.441323
2025-06-11 19:47:20.031306
2025-06-11 19:47:37.240171
2025-06-11 19:47:41.389170
2025-06-11 19:47:40.644182
2025-06-11 19:47:37.733171
2025-06-11 19:47:41.460222
2025-06-11 19:47:40.698204
2025-06-11 19:47:20.080844
2025-06-11 19:47:40.293186
2025-06-11 19:47:41.284780
2025-06-11 19:47:41.420247
2025-06-11 19:47:41.959183
2025-06-11 19:47:42.612149
2025-06-11 19:47:43.834194
2025-06-11 19:47:43.449175
2025-06-11 19:47:43.231227
2025-06-11 19:47:41.874176
2025-06-11 19:47:42.168244
2025-06-11 19:47:42.020338
2025-06-11 19:47:43.899292
2025-06-11 19:47:41.731350
2025-06-11 19:47:42.625182
2025-06-11 19:47:23.922430
2025-06-11 19:47:45.252205
2025-06-11 19:47:43.318177
2025-06-11 19:47:41.731141
2025-06-11 19:47:40.895174
2025-06-11 19:47:43.803156
2025-06-11 19:47:45.005183
2025-06-11 19:47:45.707213
2025-06-11 19:47:44.562198
2025-06-11 19:47:22.082564
2025-06-11 19:47:44.166143
2025-06-11 19:47:45.328145
2025-06-11 19:47:44.573183
2025-06-11 19:47:45.610203
2025-06-11 19:47:44.914150
2025-06-11 19:47:47.148155
2025-06-11 19:47:44.817195
2025-06-11 19:47:46.104182
2025-06-11 19:47:44.027153
2025-06-11 19:47:45.726422
2025-06-11 19:47:47.450267
2025-06-11 19:47:47.831233
2025-06-11 19:47:44.925339
2025-06-11 19:47:46.513179
2025-06-11 19:47:46.800151
2025-06-11 19:47:46.022176
2025-06-11 19:47:48.433163
2025-06-11 19:47:48.503936
2025-06-11 19:47:48.111213
2025-06-11 19:47:45.229333
2025-06-11 19:47:47.440182
2025-06-11 19:47:46.118158
2025-06-11 19:47:48.269220
2025-06-11 19:47:47.021181
2025-06-11 19:47:45.616611
2025-06-11 19:47:49.013915
2025-06-11 19:47:45.753185
2025-06-11 19:47:48.122189
2025-06-11 19:47:50.733342
2025-06-11 19:47:26.540660
2025-06-11 19:47:45.461190
2025-06-11 19:47:49.193183
2025-06-11 19:47:50.223146
2025-06-11 19:47:51.757148
2025-06-11 19:47:51.878188
2025-06-11 19:47:50.563166
2025-06-11 19:47:49.019172
2025-06-11 19:47:48.358838
2025-06-11 19:47:49.937045
2025-06-11 19:47:51.772206
2025-06-11 19:47:49.862161
2025-06-11 19:47:49.580156
2025-06-11 19:47:51.267099
2025-06-11 19:47:50.156168
2025-06-11 19:47:49.107213
2025-06-11 19:47:51.254182
2025-06-11 19:47:50.257185
2025-06-11 19:47:49.239173
2025-06-11 19:47:50.271160
2025-06-11 19:47:50.661253
2025-06-11 19:47:52.631162
2025-06-11 19:47:53.127073
2025-06-11 19:47:49.885199
2025-06-11 19:47:54.748196
2025-06-11 19:47:50.651161
2025-06-11 19:47:52.072189
2025-06-11 19:47:50.882167
2025-06-11 19:47:52.578193
2025-06-11 19:47:53.827193
2025-06-11 19:47:52.567212
2025-06-11 19:47:53.476162
2025-06-11 19:47:53.598162
2025-06-11 19:47:50.716148
2025-06-11 19:47:54.080156
2025-06-11 19:47:55.391153
2025-06-11 19:47:53.535163
2025-06-11 19:47:56.417192
2025-06-11 19:47:52.054185
2025-06-11 19:47:49.753159
2025-06-11 19:47:55.915010
2025-06-11 19:47:55.539432
2025-06-11 19:47:28.928750
2025-06-11 19:47:54.435201
2025-06-11 19:47:52.467188
2025-06-11 19:47:55.069167
2025-06-11 19:47:56.043918
2025-06-11 19:47:25.506161
2025-06-11 19:47:56.040235
2025-06-11 19:47:55.565149
2025-06-11 19:47:54.383215
2025-06-11 19:47:53.681186
2025-06-11 19:47:56.315148
2025-06-11 19:47:56.984185
2025-06-11 19:47:56.620200
2025-06-11 19:47:58.769198
2025-06-11 19:47:58.096778
2025-06-11 19:47:54.076190
2025-06-11 19:47:57.784184
2025-06-11 19:47:55.567170
2025-06-11 19:47:55.959207
2025-06-11 19:47:56.865199
2025-06-11 19:47:56.887161
2025-06-11 19:47:58.926184
2025-06-11 19:47:57.317154
2025-06-11 19:47:56.078219
2025-06-11 19:47:56.082584
2025-06-11 19:47:59.841145
2025-06-11 19:47:56.725167
2025-06-11 19:48:00.067365
2025-06-11 19:47:58.723182
2025-06-11 19:48:00.529152
2025-06-11 19:47:58.275558
2025-06-11 19:47:56.669177
2025-06-11 19:47:58.179155
2025-06-11 19:47:59.875167
2025-06-11 19:47:59.642148
2025-06-11 19:47:59.863184
2025-06-11 19:47:57.577229
2025-06-11 19:47:56.629157
2025-06-11 19:47:58.458553
2025-06-11 19:47:59.768425
2025-06-11 19:47:59.901190
2025-06-11 19:47:58.108201
2025-06-11 19:47:58.747580
2025-06-11 19:47:57.392183
2025-06-11 19:47:58.484361
2025-06-11 19:48:00.052188
2025-06-11 19:47:59.786182
2025-06-11 19:47:58.794701
2025-06-11 19:48:02.460438
2025-06-11 19:47:59.231160
2025-06-11 19:47:58.659201
2025-06-11 19:47:58.853166
2025-06-11 19:47:27.796288
2025-06-11 19:48:02.358194
2025-06-11 19:47:59.582250
2025-06-11 19:47:30.388217
2025-06-11 19:48:01.850002
2025-06-11 19:47:57.864177
2025-06-11 19:47:31.234229
2025-06-11 19:48:01.289151
2025-06-11 19:48:03.117429
2025-06-11 19:48:04.017184
2025-06-11 19:48:04.792197
2025-06-11 19:48:00.691510
2025-06-11 19:48:00.716182
2025-06-11 19:48:04.469255
2025-06-11 19:47:34.278235
2025-06-11 19:48:04.247483
2025-06-11 19:48:04.459161
2025-06-11 19:48:03.154173
2025-06-11 19:48:03.169182
2025-06-11 19:48:04.496180
2025-06-11 19:48:04.160214
2025-06-11 19:48:05.377366
2025-06-11 19:48:03.522300
2025-06-11 19:48:02.092166
2025-06-11 19:48:04.258147
2025-06-11 19:48:05.392917
2025-06-11 19:48:05.867940
2025-06-11 19:48:04.671999
2025-06-11 19:48:05.428255
2025-06-11 19:48:07.514154
2025-06-11 19:48:04.496419
2025-06-11 19:48:05.782187
2025-06-11 19:48:04.517191
2025-06-11 19:48:03.666163
2025-06-11 19:48:06.374171
2025-06-11 19:48:07.588240
2025-06-11 19:48:06.394196
2025-06-11 19:48:06.543162
2025-06-11 19:48:04.604163
2025-06-11 19:48:05.409157
2025-06-11 19:48:02.817447
2025-06-11 19:48:03.316184
2025-06-11 19:48:05.239848
2025-06-11 19:48:04.093192
2025-06-11 19:48:05.153900
2025-06-11 19:48:07.615175
2025-06-11 19:48:04.988176
2025-06-11 19:48:05.292136
2025-06-11 19:48:06.245193
2025-06-11 19:47:38.535272
2025-06-11 19:47:21.250953
2025-06-11 19:48:07.557180
2025-06-11 19:47:34.938227
2025-06-11 19:48:07.453194
2025-06-11 19:48:08.890165
2025-06-11 19:48:07.554159
2025-06-11 19:48:05.465173
2025-06-11 19:48:08.093179
2025-06-11 19:48:05.733185
2025-06-11 19:48:09.072167
2025-06-11 19:48:07.754194
2025-06-11 19:48:10.372208
2025-06-11 19:48:07.355162
2025-06-11 19:48:06.878177
2025-06-11 19:48:05.789385
2025-06-11 19:48:10.078174
2025-06-11 19:48:05.231805
2025-06-11 19:47:20.241228
2025-06-11 19:48:09.083178
2025-06-11 19:48:10.553156
2025-06-11 19:48:10.883180
2025-06-11 19:48:09.130143
2025-06-11 19:48:06.788474
2025-06-11 19:48:09.562178
2025-06-11 19:48:10.431062
2025-06-11 19:48:10.143477
2025-06-11 19:48:10.871185
2025-06-11 19:48:07.889325
2025-06-11 19:48:10.622150
2025-06-11 19:48:11.044744
2025-06-11 19:48:06.175226
2025-06-11 19:48:09.660217
2025-06-11 19:48:11.173190
2025-06-11 19:48:09.769740
2025-06-11 19:48:09.746482
2025-06-11 19:48:10.744736
2025-06-11 19:48:11.095427
2025-06-11 19:48:12.315235
2025-06-11 19:48:13.325180
2025-06-11 19:48:10.856178
2025-06-11 19:48:12.491160
2025-06-11 19:48:10.696160
2025-06-11 19:48:10.561170
2025-06-11 19:48:12.787410
2025-06-11 19:48:13.744460
2025-06-11 19:47:23.546995
2025-06-11 19:48:14.370148
2025-06-11 19:48:10.541189
2025-06-11 19:48:11.125167
2025-06-11 19:48:11.566189
2025-06-11 19:47:22.641776
2025-06-11 19:48:13.380191
2025-06-11 19:48:12.134188
2025-06-11 19:48:12.536151
2025-06-11 19:48:13.275344
2025-06-11 19:48:13.338189
2025-06-11 19:47:18.955848
2025-06-11 19:48:15.610067
2025-06-11 19:48:12.505151
2025-06-11 19:48:14.153183
2025-06-11 19:48:13.437186
2025-06-11 19:48:16.102179
2025-06-11 19:48:12.021908
2025-06-11 19:47:45.717882
2025-06-11 19:48:14.821057
2025-06-11 19:47:42.496184
2025-06-11 19:48:14.217513
2025-06-11 19:48:15.529156
2025-06-11 19:48:14.262247
2025-06-11 19:48:13.291996
2025-06-11 19:48:16.081199
2025-06-11 19:48:12.929185
2025-06-11 19:48:14.746227
2025-06-11 19:48:12.851624
2025-06-11 19:48:17.143164
2025-06-11 19:48:15.619803
2025-06-11 19:48:16.888185
2025-06-11 19:48:15.573177
2025-06-11 19:47:45.398200
2025-06-11 19:48:16.742374
2025-06-11 19:48:15.808163
2025-06-11 19:48:16.211191
2025-06-11 19:48:16.094174
2025-06-11 19:48:14.660143
2025-06-11 19:48:17.198168
2025-06-11 19:48:16.068183
2025-06-11 19:48:16.118159
2025-06-11 19:48:16.712454
2025-06-11 19:48:18.119190
2025-06-11 19:48:17.693194
2025-06-11 19:47:49.275224
2025-06-11 19:48:14.388181
2025-06-11 19:48:17.513188
2025-06-11 19:48:18.135274
2025-06-11 19:48:18.753158
2025-06-11 19:48:15.096224
2025-06-11 19:48:17.772182
2025-06-11 19:47:46.399169
2025-06-11 19:48:20.327167
2025-06-11 19:48:19.285914
2025-06-11 19:48:15.458145
2025-06-11 19:48:16.579166
2025-06-11 19:48:18.841194
2025-06-11 19:48:19.651198
2025-06-11 19:47:20.832663
2025-06-11 19:48:19.249243
2025-06-11 19:48:18.205233
2025-06-11 19:48:20.499158
2025-06-11 19:48:16.885211
2025-06-11 19:48:21.172358
2025-06-11 19:48:18.070246
2025-06-11 19:48:18.322187
2025-06-11 19:48:20.584171
2025-06-11 19:48:21.504159
2025-06-11 19:47:45.303833
2025-06-11 19:48:17.861172
2025-06-11 19:48:18.449183
2025-06-11 19:48:20.875821
2025-06-11 19:47:55.498215
2025-06-11 19:48:20.724173
2025-06-11 19:48:16.581962
2025-06-11 19:47:25.231201
2025-06-11 19:48:18.309434
2025-06-11 19:48:18.257146
2025-06-11 19:48:22.982154
2025-06-11 19:48:21.295998
2025-06-11 19:48:20.784201
2025-06-11 19:47:50.641394
2025-06-11 19:48:21.661167
2025-06-11 19:48:21.511142
2025-06-11 19:47:24.948176
2025-06-11 19:48:21.215178
2025-06-11 19:48:21.148174
2025-06-11 19:47:27.806335
2025-06-11 19:48:22.185150
2025-06-11 19:48:22.670148
2025-06-11 19:48:24.001152
2025-06-11 19:48:20.160199
2025-06-11 19:48:23.674172
2025-06-11 19:48:23.663181
2025-06-11 19:48:22.040774
2025-06-11 19:48:22.985537
2025-06-11 19:48:22.814179
2025-06-11 19:48:23.785184
2025-06-11 19:48:24.875179
2025-06-11 19:48:21.772281
2025-06-11 19:48:23.432182
2025-06-11 19:48:21.546179
2025-06-11 19:48:24.310155
2025-06-11 19:48:24.605175
2025-06-11 19:48:25.362182
2025-06-11 19:48:25.519166
2025-06-11 19:48:22.693158
2025-06-11 19:48:23.845856
2025-06-11 19:48:25.443753
2025-06-11 19:48:27.468142
2025-06-11 19:48:25.124182
2025-06-11 19:48:24.959160
2025-06-11 19:48:25.629155
2025-06-11 19:47:34.367230
2025-06-11 19:48:27.866162
2025-06-11 19:48:24.486140
2025-06-11 19:48:22.797219
2025-06-11 19:48:26.221173
2025-06-11 19:48:26.336284
2025-06-11 19:48:25.253201
2025-06-11 19:48:26.289169
2025-06-11 19:48:22.794534
2025-06-11 19:48:24.991163
2025-06-11 19:48:27.557151
2025-06-11 19:48:24.918450
2025-06-11 19:48:25.690148
2025-06-11 19:48:25.913205
2025-06-11 19:48:28.348142
2025-06-11 19:48:26.997169
2025-06-11 19:48:29.717559
2025-06-11 19:48:27.633479
2025-06-11 19:48:25.477155
2025-06-11 19:48:27.873478
2025-06-11 19:48:27.167168
2025-06-11 19:48:29.089396
2025-06-11 19:48:26.741167
2025-06-11 19:48:29.008167
2025-06-11 19:48:30.868203
2025-06-11 19:48:27.796175
2025-06-11 19:48:29.337179
2025-06-11 19:47:17.419001
2025-06-11 19:48:28.330144
2025-06-11 19:48:29.709185
2025-06-11 19:48:26.811204
2025-06-11 19:48:28.734168
2025-06-11 19:48:28.509217
2025-06-11 19:47:27.801167
2025-06-11 19:48:31.542101
2025-06-11 19:48:26.653089
2025-06-11 19:48:31.593178
2025-06-11 19:48:00.548242
2025-06-11 19:48:31.980155
2025-06-11 19:48:32.621666
2025-06-11 19:47:31.049242
2025-06-11 19:48:29.637184
2025-06-11 19:48:31.182190
2025-06-11 19:48:31.752166
2025-06-11 19:48:32.948173
2025-06-11 19:48:32.100196
2025-06-11 19:48:31.701164
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 64, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 103, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 77, 64, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 77, 1, 0, 64, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 64, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.5525; avg rank: 5.43; stdev rank: 18.955872441014158; total pools: 314.86

2025-06-11 19:48:33.756353
2025-06-11 19:48:31.476164
2025-06-11 19:48:33.622187
2025-06-11 19:48:32.603179
2025-06-11 19:48:31.720189
2025-06-11 19:48:34.322791
2025-06-11 19:48:31.293744
2025-06-11 19:47:31.105288
2025-06-11 19:48:30.880616
2025-06-11 19:48:34.607171
2025-06-11 19:47:19.266735
2025-06-11 19:48:34.129191
2025-06-11 19:48:34.046198
2025-06-11 19:48:33.300200
2025-06-11 19:48:34.355311
2025-06-11 19:48:32.735088
2025-06-11 19:47:59.973267
2025-06-11 19:48:36.455091
2025-06-11 19:48:35.764455
2025-06-11 19:48:32.859855
2025-06-11 19:48:32.176163
2025-06-11 19:48:33.973160
2025-06-11 19:48:36.762188
2025-06-11 19:48:37.900186
2025-06-11 19:48:35.869186
2025-06-11 19:48:35.909177
2025-06-11 19:47:19.655695
2025-06-11 19:48:35.136162
2025-06-11 19:48:33.859142
2025-06-11 19:48:37.767170
2025-06-11 19:48:37.158187
2025-06-11 19:48:37.857562
2025-06-11 19:48:34.711170
2025-06-11 19:48:35.260197
2025-06-11 19:47:17.037208
2025-06-11 19:48:07.420203
2025-06-11 19:48:35.436861
2025-06-11 19:48:36.805236
2025-06-11 19:48:06.287222
2025-06-11 19:48:38.935168
2025-06-11 19:47:33.673252
2025-06-11 19:48:34.996650
2025-06-11 19:48:40.077395
2025-06-11 19:48:41.084207
2025-06-11 19:48:40.158141
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
