Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:23:51.829873
2025-06-11 21:23:52.607974
2025-06-11 21:23:52.830971
2025-06-11 21:23:53.166758
2025-06-11 21:23:53.255108
2025-06-11 21:23:53.465349
2025-06-11 21:23:52.504067
2025-06-11 21:23:54.119106
2025-06-11 21:23:54.251928
2025-06-11 21:23:54.598981
2025-06-11 21:23:53.257387
2025-06-11 21:23:53.429325
2025-06-11 21:23:54.915575
2025-06-11 21:23:54.779315
2025-06-11 21:23:55.121492
2025-06-11 21:23:55.078594
2025-06-11 21:23:52.640981
2025-06-11 21:23:54.330118
2025-06-11 21:23:55.992195
2025-06-11 21:23:56.067762
2025-06-11 21:23:55.808359
2025-06-11 21:23:56.418310
2025-06-11 21:23:55.027284
2025-06-11 21:23:55.085304
2025-06-11 21:23:56.491705
2025-06-11 21:23:56.497405
2025-06-11 21:23:56.564601
2025-06-11 21:23:56.593691
2025-06-11 21:23:54.023142
2025-06-11 21:23:55.391404
2025-06-11 21:23:54.007171
2025-06-11 21:23:56.950394
2025-06-11 21:23:57.003549
2025-06-11 21:23:56.201707
2025-06-11 21:23:57.047460
2025-06-11 21:23:56.338860
2025-06-11 21:23:57.447047
2025-06-11 21:23:57.276268
2025-06-11 21:23:57.459124
2025-06-11 21:23:56.406948
2025-06-11 21:23:55.513630
2025-06-11 21:23:57.489039
2025-06-11 21:23:57.484841
2025-06-11 21:23:55.852877
2025-06-11 21:23:56.946615
2025-06-11 21:23:56.999530
2025-06-11 21:23:57.839373
2025-06-11 21:23:57.330937
2025-06-11 21:23:58.110397
2025-06-11 21:23:57.410134
2025-06-11 21:23:58.268508
2025-06-11 21:23:58.432376
2025-06-11 21:23:57.598828
2025-06-11 21:23:56.891719
2025-06-11 21:23:58.383678
2025-06-11 21:23:58.492506
2025-06-11 21:23:58.042179
2025-06-11 21:23:57.148221
2025-06-11 21:23:58.188478
2025-06-11 21:23:58.312909
2025-06-11 21:23:57.725093
2025-06-11 21:23:58.878118
2025-06-11 21:23:59.126102
2025-06-11 21:23:58.600324
2025-06-11 21:23:57.562594
2025-06-11 21:23:59.384359
2025-06-11 21:23:57.842525
2025-06-11 21:23:58.869135
2025-06-11 21:23:59.690111
2025-06-11 21:23:59.058483
2025-06-11 21:23:58.675072
2025-06-11 21:23:58.380477
2025-06-11 21:23:59.452470
2025-06-11 21:23:59.226543
2025-06-11 21:23:58.582268
2025-06-11 21:24:00.385454
2025-06-11 21:23:59.117270
2025-06-11 21:24:00.679123
2025-06-11 21:23:59.878100
2025-06-11 21:24:00.108565
2025-06-11 21:24:00.361105
2025-06-11 21:23:59.557329
2025-06-11 21:24:00.457607
2025-06-11 21:23:59.132168
2025-06-11 21:23:59.468081
2025-06-11 21:24:00.821042
2025-06-11 21:24:00.061426
2025-06-11 21:24:00.734120
2025-06-11 21:24:00.606156
2025-06-11 21:24:00.994269
2025-06-11 21:24:00.911144
2025-06-11 21:24:00.542734
2025-06-11 21:24:00.275131
2025-06-11 21:24:01.088621
2025-06-11 21:24:01.826126
2025-06-11 21:24:00.058048
2025-06-11 21:24:00.591845
2025-06-11 21:24:01.931133
2025-06-11 21:24:00.556008
2025-06-11 21:24:01.620104
2025-06-11 21:24:00.953554
2025-06-11 21:24:02.346094
2025-06-11 21:24:01.637128
2025-06-11 21:24:02.591120
2025-06-11 21:24:01.936094
2025-06-11 21:24:02.519151
2025-06-11 21:24:02.933119
2025-06-11 21:24:04.154213
2025-06-11 21:24:01.230118
2025-06-11 21:24:03.529626
2025-06-11 21:24:02.960906
2025-06-11 21:24:03.399431
2025-06-11 21:24:03.540099
2025-06-11 21:24:02.382098
2025-06-11 21:24:03.720123
2025-06-11 21:24:00.933392
2025-06-11 21:24:03.174296
2025-06-11 21:24:03.418421
2025-06-11 21:24:03.776135
2025-06-11 21:24:02.338143
2025-06-11 21:24:03.788040
2025-06-11 21:24:02.458105
2025-06-11 21:24:03.527131
2025-06-11 21:24:05.302129
2025-06-11 21:24:05.485112
2025-06-11 21:24:03.507756
2025-06-11 21:24:03.617587
2025-06-11 21:24:03.725126
2025-06-11 21:24:05.357996
2025-06-11 21:24:04.609698
2025-06-11 21:24:03.706299
2025-06-11 21:24:06.130143
2025-06-11 21:24:03.672107
2025-06-11 21:24:05.209040
2025-06-11 21:24:04.925112
2025-06-11 21:24:05.919122
2025-06-11 21:24:05.272704
2025-06-11 21:24:04.366240
2025-06-11 21:24:06.709306
2025-06-11 21:24:05.981457
2025-06-11 21:24:04.354127
2025-06-11 21:24:06.325121
2025-06-11 21:24:06.148232
2025-06-11 21:24:05.744130
2025-06-11 21:24:05.468159
2025-06-11 21:24:06.819089
2025-06-11 21:24:08.185098
2025-06-11 21:24:06.503091
2025-06-11 21:24:06.484104
2025-06-11 21:24:06.459167
2025-06-11 21:24:06.617442
2025-06-11 21:24:06.143155
2025-06-11 21:24:08.600107
2025-06-11 21:24:08.214121
2025-06-11 21:24:09.139470
2025-06-11 21:24:08.502111
2025-06-11 21:24:08.987771
2025-06-11 21:24:08.792090
2025-06-11 21:24:08.370069
2025-06-11 21:24:08.177214
2025-06-11 21:24:09.160120
2025-06-11 21:24:08.623364
2025-06-11 21:24:08.877632
2025-06-11 21:24:08.285108
2025-06-11 21:24:09.309123
2025-06-11 21:24:09.836090
2025-06-11 21:24:11.307400
2025-06-11 21:24:08.381113
2025-06-11 21:24:11.936128
2025-06-11 21:24:09.669097
2025-06-11 21:24:11.857127
2025-06-11 21:24:08.361138
2025-06-11 21:24:10.480115
2025-06-11 21:24:11.184716
2025-06-11 21:24:11.650114
2025-06-11 21:24:12.105096
2025-06-11 21:24:10.929146
2025-06-11 21:24:11.144996
2025-06-11 21:24:11.707082
2025-06-11 21:24:10.995131
2025-06-11 21:24:12.388124
2025-06-11 21:23:55.190334
2025-06-11 21:24:10.817306
2025-06-11 21:24:10.094093
2025-06-11 21:24:14.004108
2025-06-11 21:24:13.399109
2025-06-11 21:24:11.282127
2025-06-11 21:24:12.861098
2025-06-11 21:24:11.697169
2025-06-11 21:24:12.413115
2025-06-11 21:24:10.224113
2025-06-11 21:24:11.515093
2025-06-11 21:23:56.482159
2025-06-11 21:24:14.325096
2025-06-11 21:24:16.002087
2025-06-11 21:24:09.681084
2025-06-11 21:24:12.849298
2025-06-11 21:24:15.136088
2025-06-11 21:23:57.479243
2025-06-11 21:23:54.505278
2025-06-11 21:24:14.328083
2025-06-11 21:24:13.720105
2025-06-11 21:24:16.697132
2025-06-11 21:24:15.150372
2025-06-11 21:24:13.594109
2025-06-11 21:24:15.937113
2025-06-11 21:24:14.308099
2025-06-11 21:24:16.522130
2025-06-11 21:24:12.767984
2025-06-11 21:24:17.196119
2025-06-11 21:24:15.655138
2025-06-11 21:24:16.915096
2025-06-11 21:24:17.211155
2025-06-11 21:24:16.752115
2025-06-11 21:24:16.708098
2025-06-11 21:24:18.449110
2025-06-11 21:24:16.137091
2025-06-11 21:24:17.027137
2025-06-11 21:24:18.833540
2025-06-11 21:24:18.533081
2025-06-11 21:24:19.164089
2025-06-11 21:23:58.566648
2025-06-11 21:24:16.974124
2025-06-11 21:24:16.299127
2025-06-11 21:24:18.837436
2025-06-11 21:24:17.800228
2025-06-11 21:24:16.542159
2025-06-11 21:24:17.347107
2025-06-11 21:24:17.016122
2025-06-11 21:24:21.225169
2025-06-11 21:24:15.691213
2025-06-11 21:24:17.713110
2025-06-11 21:24:16.460100
2025-06-11 21:24:20.016133
2025-06-11 21:24:17.689188
2025-06-11 21:24:20.006898
2025-06-11 21:24:20.709155
2025-06-11 21:24:20.377164
2025-06-11 21:24:22.359097
2025-06-11 21:24:21.413165
2025-06-11 21:24:18.041113
2025-06-11 21:24:20.737116
2025-06-11 21:24:22.134097
2025-06-11 21:24:18.573094
2025-06-11 21:24:20.493119
2025-06-11 21:24:20.386163
2025-06-11 21:24:21.200121
2025-06-11 21:24:20.050122
2025-06-11 21:24:21.190088
2025-06-11 21:24:23.229104
2025-06-11 21:24:22.048282
2025-06-11 21:24:24.683080
2025-06-11 21:24:22.938090
2025-06-11 21:24:23.919074
2025-06-11 21:23:59.398454
2025-06-11 21:24:20.328102
2025-06-11 21:24:23.200294
2025-06-11 21:24:03.314144
2025-06-11 21:24:23.350092
2025-06-11 21:24:23.817102
2025-06-11 21:24:20.707560
2025-06-11 21:24:20.953087
2025-06-11 21:24:23.400503
2025-06-11 21:24:25.478099
2025-06-11 21:24:23.676629
2025-06-11 21:24:03.442186
2025-06-11 21:24:23.414964
2025-06-11 21:24:23.499103
2025-06-11 21:24:23.933112
2025-06-11 21:24:24.774121
2025-06-11 21:24:23.916597
2025-06-11 21:24:28.095128
2025-06-11 21:24:24.678115
2025-06-11 21:24:26.189088
2025-06-11 21:24:26.030121
2025-06-11 21:24:26.198100
2025-06-11 21:24:01.154393
2025-06-11 21:24:27.613428
2025-06-11 21:24:26.282113
2025-06-11 21:24:25.470805
2025-06-11 21:24:26.898109
2025-06-11 21:24:26.652125
2025-06-11 21:24:24.456114
2025-06-11 21:24:25.329270
2025-06-11 21:24:28.475969
2025-06-11 21:24:26.845123
2025-06-11 21:24:24.599464
2025-06-11 21:24:27.953532
2025-06-11 21:24:00.703150
2025-06-11 21:24:28.614367
2025-06-11 21:24:26.759127
2025-06-11 21:24:25.100121
2025-06-11 21:24:27.696088
2025-06-11 21:24:27.297117
2025-06-11 21:24:27.647107
2025-06-11 21:24:29.743922
2025-06-11 21:24:29.900720
2025-06-11 21:24:28.826089
2025-06-11 21:24:29.375117
2025-06-11 21:24:28.619114
2025-06-11 21:24:28.026104
2025-06-11 21:24:29.409111
2025-06-11 21:24:06.787542
2025-06-11 21:24:31.132932
2025-06-11 21:24:31.022130
2025-06-11 21:24:32.179309
2025-06-11 21:24:31.618080
2025-06-11 21:24:29.594106
2025-06-11 21:24:29.467095
2025-06-11 21:24:28.100121
2025-06-11 21:24:32.404123
2025-06-11 21:24:30.977104
2025-06-11 21:24:32.796100
2025-06-11 21:24:31.536106
2025-06-11 21:24:24.362095
2025-06-11 21:24:31.495115
2025-06-11 21:24:29.030101
2025-06-11 21:24:30.109135
2025-06-11 21:24:32.877003
2025-06-11 21:24:34.362629
2025-06-11 21:24:31.768114
2025-06-11 21:24:30.737132
2025-06-11 21:24:32.913094
2025-06-11 21:24:33.051228
2025-06-11 21:24:32.629091
2025-06-11 21:24:29.647441
2025-06-11 21:24:31.628105
2025-06-11 21:24:33.082117
2025-06-11 21:24:33.154135
2025-06-11 21:24:34.155164
2025-06-11 21:24:05.073896
2025-06-11 21:24:32.350188
2025-06-11 21:24:33.567107
2025-06-11 21:24:32.775299
2025-06-11 21:24:29.708110
2025-06-11 21:24:34.977975
2025-06-11 21:24:35.387112
2025-06-11 21:24:36.007109
2025-06-11 21:24:32.619126
2025-06-11 21:24:36.379116
2025-06-11 21:24:34.958095
2025-06-11 21:24:35.017085
2025-06-11 21:24:33.142102
2025-06-11 21:24:36.456126
2025-06-11 21:24:37.231089
2025-06-11 21:24:09.614001
2025-06-11 21:24:37.213124
2025-06-11 21:24:36.092106
2025-06-11 21:23:54.591977
2025-06-11 21:24:36.358111
2025-06-11 21:24:35.659825
2025-06-11 21:24:32.765060
2025-06-11 21:24:35.260114
2025-06-11 21:24:35.541125
2025-06-11 21:24:38.111101
2025-06-11 21:24:38.349983
2025-06-11 21:24:38.526093
2025-06-11 21:23:56.154137
2025-06-11 21:24:39.114353
2025-06-11 21:24:35.663364
2025-06-11 21:24:35.590156
2025-06-11 21:24:36.131112
2025-06-11 21:24:38.257859
2025-06-11 21:24:38.453428
2025-06-11 21:24:38.292105
2025-06-11 21:24:34.215479
2025-06-11 21:24:36.754992
2025-06-11 21:24:38.019189
2025-06-11 21:24:37.928152
2025-06-11 21:24:36.567106
2025-06-11 21:24:39.114096
2025-06-11 21:23:56.187851
2025-06-11 21:24:36.467113
2025-06-11 21:24:39.126102
2025-06-11 21:24:39.428097
2025-06-11 21:24:37.364124
2025-06-11 21:24:40.311080
2025-06-11 21:24:41.306098
2025-06-11 21:24:40.151087
2025-06-11 21:24:08.366174
2025-06-11 21:24:41.206670
2025-06-11 21:24:38.146102
2025-06-11 21:24:41.217097
2025-06-11 21:24:39.026135
2025-06-11 21:24:39.990128
2025-06-11 21:24:39.783141
2025-06-11 21:24:41.070128
2025-06-11 21:24:37.565805
2025-06-11 21:24:38.556122
2025-06-11 21:24:42.117777
2025-06-11 21:24:42.128102
2025-06-11 21:24:38.077126
2025-06-11 21:24:41.705132
2025-06-11 21:24:42.936128
2025-06-11 21:24:42.951108
2025-06-11 21:24:42.961097
2025-06-11 21:24:42.419117
2025-06-11 21:24:16.997122
2025-06-11 21:24:43.102131
2025-06-11 21:24:41.771702
2025-06-11 21:24:41.570097
2025-06-11 21:24:43.526428
2025-06-11 21:24:40.903134
2025-06-11 21:24:41.520101
2025-06-11 21:24:42.696098
2025-06-11 21:24:38.752100
2025-06-11 21:24:41.668195
2025-06-11 21:24:43.126128
2025-06-11 21:24:45.432108
2025-06-11 21:24:43.129069
2025-06-11 21:24:45.209117
2025-06-11 21:24:42.802104
2025-06-11 21:24:45.072697
2025-06-11 21:24:46.219439
2025-06-11 21:24:46.104198
2025-06-11 21:24:46.126176
2025-06-11 21:24:44.900321
2025-06-11 21:24:43.774117
2025-06-11 21:24:39.855413
2025-06-11 21:24:44.260642
2025-06-11 21:24:42.525101
2025-06-11 21:24:44.658125
2025-06-11 21:24:45.305113
2025-06-11 21:24:47.825122
2025-06-11 21:24:47.331278
2025-06-11 21:24:47.153096
2025-06-11 21:24:44.943761
2025-06-11 21:24:47.125085
2025-06-11 21:24:44.077096
2025-06-11 21:24:00.943887
2025-06-11 21:24:46.598116
2025-06-11 21:24:46.353126
2025-06-11 21:24:48.536157
2025-06-11 21:24:48.094103
2025-06-11 21:24:46.573130
2025-06-11 21:24:47.866935
2025-06-11 21:24:48.055827
2025-06-11 21:24:43.954096
2025-06-11 21:24:48.106238
2025-06-11 21:24:47.624132
2025-06-11 21:24:47.769097
2025-06-11 21:24:47.391125
2025-06-11 21:24:47.396107
2025-06-11 21:24:50.484103
2025-06-11 21:24:46.864120
2025-06-11 21:24:48.205101
2025-06-11 21:24:46.982889
2025-06-11 21:24:45.746108
2025-06-11 21:24:47.698171
2025-06-11 21:24:49.822104
2025-06-11 21:24:49.658465
2025-06-11 21:24:18.393104
2025-06-11 21:24:48.157268
2025-06-11 21:24:47.131268
2025-06-11 21:24:23.506449
2025-06-11 21:24:48.255148
2025-06-11 21:24:50.333111
2025-06-11 21:24:50.460963
2025-06-11 21:24:19.831144
2025-06-11 21:24:48.877627
2025-06-11 21:24:50.058182
2025-06-11 21:24:50.044680
2025-06-11 21:24:48.560124
2025-06-11 21:24:51.607084
2025-06-11 21:24:51.489873
2025-06-11 21:24:48.110088
2025-06-11 21:24:50.219168
2025-06-11 21:24:51.463111
2025-06-11 21:24:50.514121
2025-06-11 21:24:49.557810
2025-06-11 21:24:51.467761
2025-06-11 21:24:51.510594
2025-06-11 21:24:50.568089
2025-06-11 21:24:53.639108
2025-06-11 21:24:51.392217
2025-06-11 21:24:54.255394
2025-06-11 21:24:52.565410
2025-06-11 21:24:54.383387
2025-06-11 21:24:53.303126
2025-06-11 21:24:51.232109
2025-06-11 21:24:53.510101
2025-06-11 21:24:52.592088
2025-06-11 21:24:54.004099
2025-06-11 21:24:51.629232
2025-06-11 21:24:53.039099
2025-06-11 21:24:50.218108
2025-06-11 21:24:51.593202
2025-06-11 21:24:52.829101
2025-06-11 21:24:54.826292
2025-06-11 21:24:53.930482
2025-06-11 21:23:57.790140
2025-06-11 21:24:02.256129
2025-06-11 21:24:54.029529
2025-06-11 21:24:53.770136
2025-06-11 21:24:15.017179
2025-06-11 21:24:53.050103
2025-06-11 21:24:52.507120
2025-06-11 21:24:50.646114
2025-06-11 21:24:17.404163
2025-06-11 21:24:53.922107
2025-06-11 21:24:54.960999
2025-06-11 21:24:53.503116
2025-06-11 21:24:52.713114
2025-06-11 21:24:56.155123
2025-06-11 21:24:51.697127
2025-06-11 21:24:53.939414
2025-06-11 21:24:56.554834
2025-06-11 21:24:04.313713
2025-06-11 21:24:53.791204
2025-06-11 21:24:58.180271
2025-06-11 21:24:56.879096
2025-06-11 21:24:57.884123
2025-06-11 21:24:54.707152
2025-06-11 21:24:53.686127
2025-06-11 21:24:56.243117
2025-06-11 21:24:54.590060
2025-06-11 21:24:56.948113
2025-06-11 21:24:56.897107
2025-06-11 21:24:19.569187
2025-06-11 21:24:57.427891
2025-06-11 21:24:57.292157
2025-06-11 21:24:56.020133
2025-06-11 21:24:29.270482
2025-06-11 21:24:58.076124
2025-06-11 21:24:56.533119
2025-06-11 21:24:56.073188
2025-06-11 21:24:55.716099
2025-06-11 21:24:58.447117
2025-06-11 21:24:59.744171
2025-06-11 21:24:56.788124
2025-06-11 21:24:57.870152
2025-06-11 21:24:58.845126
2025-06-11 21:24:28.764146
2025-06-11 21:24:59.613124
2025-06-11 21:24:56.865119
2025-06-11 21:25:01.292104
2025-06-11 21:23:53.058245
2025-06-11 21:24:00.056696
2025-06-11 21:24:59.739117
2025-06-11 21:25:00.565176
2025-06-11 21:24:57.508096
2025-06-11 21:24:33.421144
2025-06-11 21:24:58.683128
2025-06-11 21:25:00.378129
2025-06-11 21:24:58.882107
2025-06-11 21:24:58.250160
2025-06-11 21:25:01.600609
2025-06-11 21:25:01.808025
2025-06-11 21:25:01.421136
2025-06-11 21:25:00.949108
2025-06-11 21:24:58.526107
2025-06-11 21:24:29.897923
2025-06-11 21:25:02.068133
2025-06-11 21:25:00.296120
2025-06-11 21:23:57.451001
2025-06-11 21:25:01.419089
2025-06-11 21:24:58.698103
2025-06-11 21:25:03.107120
2025-06-11 21:25:01.392130
2025-06-11 21:25:00.225115
2025-06-11 21:25:02.596102
2025-06-11 21:25:03.210087
2025-06-11 21:25:02.451095
2025-06-11 21:25:03.920568
2025-06-11 21:25:04.381103
2025-06-11 21:25:04.558895
2025-06-11 21:25:02.376097
2025-06-11 21:25:04.878966
2025-06-11 21:25:00.750497
2025-06-11 21:25:02.395800
2025-06-11 21:25:02.754115
2025-06-11 21:25:01.585602
2025-06-11 21:25:05.255118
2025-06-11 21:25:06.577633
2025-06-11 21:25:02.464034
2025-06-11 21:25:05.717112
2025-06-11 21:25:03.304148
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 7, 0, 0, 0, 0, 28, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 0, 0, 1, 0, 7, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 28, 1, 28, 1, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 152, 7, 7, 0, 0, 0, 1, 7, 0, 28, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.42; avg rank: 3.36; stdev rank: 15.974679965495396; total pools: 272.1

2025-06-11 21:25:06.491254
2025-06-11 21:25:04.111119
2025-06-11 21:25:02.178102
2025-06-11 21:24:31.880166
2025-06-11 21:23:59.219019
2025-06-11 21:25:06.035106
2025-06-11 21:25:06.578083
2025-06-11 21:25:06.921764
2025-06-11 21:25:06.080173
2025-06-11 21:25:06.608111
2025-06-11 21:24:42.444187
2025-06-11 21:25:07.476379
2025-06-11 21:23:52.120400
2025-06-11 21:25:07.418085
2025-06-11 21:25:06.135147
2025-06-11 21:25:07.979126
2025-06-11 21:24:04.053655
2025-06-11 21:25:06.856080
2025-06-11 21:25:08.987136
2025-06-11 21:25:09.021088
2025-06-11 21:24:35.917188
2025-06-11 21:25:09.733105
2025-06-11 21:25:09.582340
2025-06-11 21:25:10.160114
2025-06-11 21:25:05.878091
2025-06-11 21:25:10.264868
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
