Beginning of run
landscape params:
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:28:48.548462
2025-06-11 19:28:49.246698
2025-06-11 19:28:48.674667
2025-06-11 19:28:48.696900
2025-06-11 19:28:49.699695
2025-06-11 19:28:49.866134
2025-06-11 19:28:48.963449
2025-06-11 19:28:49.019221
2025-06-11 19:28:50.615736
2025-06-11 19:28:50.727088
2025-06-11 19:28:49.641998
2025-06-11 19:28:51.280137
2025-06-11 19:28:51.094372
2025-06-11 19:28:51.384787
2025-06-11 19:28:49.919605
2025-06-11 19:28:50.300889
2025-06-11 19:28:51.775767
2025-06-11 19:28:51.017679
2025-06-11 19:28:51.122186
2025-06-11 19:28:51.993088
2025-06-11 19:28:52.104853
2025-06-11 19:28:51.004791
2025-06-11 19:28:52.478632
2025-06-11 19:28:51.501232
2025-06-11 19:28:52.421527
2025-06-11 19:28:52.462287
2025-06-11 19:28:51.480554
2025-06-11 19:28:51.616034
2025-06-11 19:28:52.923208
2025-06-11 19:28:52.223204
2025-06-11 19:28:51.440515
2025-06-11 19:28:53.243857
2025-06-11 19:28:53.159831
2025-06-11 19:28:51.542029
2025-06-11 19:28:52.549532
2025-06-11 19:28:53.379779
2025-06-11 19:28:52.486136
2025-06-11 19:28:53.508650
2025-06-11 19:28:53.484285
2025-06-11 19:28:53.502500
2025-06-11 19:28:52.983835
2025-06-11 19:28:53.123387
2025-06-11 19:28:53.904487
2025-06-11 19:28:53.060991
2025-06-11 19:28:53.120856
2025-06-11 19:28:53.499970
2025-06-11 19:28:54.207826
2025-06-11 19:28:53.276283
2025-06-11 19:28:53.566955
2025-06-11 19:28:54.343154
2025-06-11 19:28:53.581137
2025-06-11 19:28:54.429490
2025-06-11 19:28:54.464658
2025-06-11 19:28:53.037842
2025-06-11 19:28:53.994117
2025-06-11 19:28:54.872302
2025-06-11 19:28:53.461213
2025-06-11 19:28:55.349188
2025-06-11 19:28:55.442197
2025-06-11 19:28:54.320997
2025-06-11 19:28:54.387876
2025-06-11 19:28:55.285337
2025-06-11 19:28:54.825042
2025-06-11 19:28:55.469182
2025-06-11 19:28:54.855580
2025-06-11 19:28:54.889574
2025-06-11 19:28:54.968785
2025-06-11 19:28:55.050987
2025-06-11 19:28:55.027914
2025-06-11 19:28:54.256144
2025-06-11 19:28:54.171387
2025-06-11 19:28:55.405160
2025-06-11 19:28:55.606754
2025-06-11 19:28:54.907946
2025-06-11 19:28:56.348177
2025-06-11 19:28:55.178089
2025-06-11 19:28:56.563992
2025-06-11 19:28:55.651225
2025-06-11 19:28:56.398175
2025-06-11 19:28:55.513147
2025-06-11 19:28:56.540199
2025-06-11 19:28:56.561461
2025-06-11 19:28:56.220168
2025-06-11 19:28:55.833212
2025-06-11 19:28:56.404198
2025-06-11 19:28:55.202480
2025-06-11 19:28:57.665142
2025-06-11 19:28:56.593956
2025-06-11 19:28:57.474584
2025-06-11 19:28:56.566136
2025-06-11 19:28:56.032986
2025-06-11 19:28:58.397140
2025-06-11 19:28:57.658186
2025-06-11 19:28:58.031215
2025-06-11 19:28:56.865162
2025-06-11 19:28:56.939617
2025-06-11 19:28:58.675130
2025-06-11 19:28:57.755858
2025-06-11 19:28:57.436494
2025-06-11 19:28:58.807172
2025-06-11 19:28:57.513595
2025-06-11 19:28:59.285850
2025-06-11 19:28:57.167943
2025-06-11 19:28:57.226389
2025-06-11 19:28:59.414162
2025-06-11 19:28:58.595928
2025-06-11 19:28:58.537163
2025-06-11 19:29:00.088181
2025-06-11 19:28:58.351523
2025-06-11 19:28:58.718138
2025-06-11 19:28:59.543134
2025-06-11 19:28:58.849173
2025-06-11 19:28:59.727991
2025-06-11 19:28:58.873158
2025-06-11 19:29:00.269149
2025-06-11 19:28:59.155220
2025-06-11 19:28:59.380160
2025-06-11 19:28:59.144274
2025-06-11 19:28:59.716466
2025-06-11 19:28:59.724166
2025-06-11 19:29:01.272136
2025-06-11 19:29:00.734181
2025-06-11 19:28:59.616166
2025-06-11 19:29:00.869933
2025-06-11 19:29:01.825304
2025-06-11 19:29:00.620187
2025-06-11 19:29:02.448163
2025-06-11 19:29:01.493155
2025-06-11 19:29:00.275397
2025-06-11 19:29:00.382183
2025-06-11 19:29:00.225166
2025-06-11 19:29:01.200190
2025-06-11 19:29:02.730196
2025-06-11 19:29:03.961372
2025-06-11 19:29:01.988701
2025-06-11 19:29:02.554178
2025-06-11 19:29:02.432158
2025-06-11 19:29:02.106160
2025-06-11 19:29:02.622158
2025-06-11 19:29:02.541191
2025-06-11 19:29:03.724249
2025-06-11 19:29:02.602530
2025-06-11 19:28:59.792209
2025-06-11 19:29:01.161576
2025-06-11 19:29:01.158146
2025-06-11 19:29:02.466395
2025-06-11 19:29:03.896145
2025-06-11 19:29:02.981204
2025-06-11 19:29:05.123136
2025-06-11 19:29:04.961174
2025-06-11 19:29:02.491156
2025-06-11 19:29:04.740328
2025-06-11 19:29:06.543147
2025-06-11 19:29:02.771659
2025-06-11 19:29:05.716758
2025-06-11 19:29:05.078188
2025-06-11 19:29:06.203202
2025-06-11 19:29:07.094167
2025-06-11 19:29:06.367198
2025-06-11 19:29:06.348179
2025-06-11 19:29:04.089156
2025-06-11 19:29:05.385225
2025-06-11 19:29:04.884150
2025-06-11 19:29:05.859592
2025-06-11 19:29:06.126174
2025-06-11 19:29:06.568176
2025-06-11 19:29:08.243221
2025-06-11 19:29:07.653144
2025-06-11 19:29:07.731182
2025-06-11 19:29:06.215136
2025-06-11 19:29:08.622174
2025-06-11 19:29:05.839161
2025-06-11 19:29:05.779234
2025-06-11 19:29:07.606184
2025-06-11 19:29:08.251260
2025-06-11 19:29:08.422170
2025-06-11 19:29:09.569527
2025-06-11 19:29:06.670173
2025-06-11 19:29:04.827134
2025-06-11 19:29:09.743158
2025-06-11 19:29:10.149118
2025-06-11 19:29:09.321238
2025-06-11 19:29:11.558155
2025-06-11 19:29:06.924144
2025-06-11 19:29:07.857192
2025-06-11 19:29:11.675162
2025-06-11 19:29:09.267195
2025-06-11 19:29:10.167142
2025-06-11 19:29:07.015880
2025-06-11 19:29:08.610234
2025-06-11 19:29:10.449138
2025-06-11 19:29:10.343169
2025-06-11 19:29:11.233142
2025-06-11 19:29:10.903215
2025-06-11 19:28:54.788863
2025-06-11 19:29:11.298169
2025-06-11 19:29:10.945169
2025-06-11 19:29:12.050148
2025-06-11 19:29:13.032160
2025-06-11 19:29:11.192108
2025-06-11 19:28:53.907503
2025-06-11 19:28:55.807176
2025-06-11 19:29:13.545188
2025-06-11 19:29:13.073148
2025-06-11 19:29:14.808138
2025-06-11 19:29:13.023182
2025-06-11 19:29:12.699177
2025-06-11 19:29:11.741541
2025-06-11 19:29:12.719159
2025-06-11 19:29:15.073201
2025-06-11 19:28:57.737956
2025-06-11 19:29:16.040165
2025-06-11 19:29:15.629523
2025-06-11 19:29:14.654148
2025-06-11 19:29:15.236178
2025-06-11 19:29:15.470254
2025-06-11 19:29:15.579202
2025-06-11 19:29:10.552167
2025-06-11 19:29:16.380351
2025-06-11 19:29:15.175160
2025-06-11 19:29:13.143143
2025-06-11 19:29:15.223179
2025-06-11 19:29:17.834347
2025-06-11 19:29:12.094231
2025-06-11 19:29:13.332196
2025-06-11 19:29:16.872178
2025-06-11 19:29:17.254176
2025-06-11 19:29:15.106172
2025-06-11 19:29:18.236142
2025-06-11 19:29:17.518687
2025-06-11 19:29:15.153173
2025-06-11 19:29:18.874192
2025-06-11 19:28:56.709228
2025-06-11 19:29:19.135144
2025-06-11 19:29:19.288197
2025-06-11 19:29:17.958031
2025-06-11 19:29:19.820207
2025-06-11 19:29:16.891136
2025-06-11 19:29:19.742143
2025-06-11 19:29:18.280185
2025-06-11 19:29:14.413599
2025-06-11 19:29:14.328226
2025-06-11 19:29:18.805165
2025-06-11 19:29:19.309265
2025-06-11 19:29:16.327177
2025-06-11 19:29:00.668175
2025-06-11 19:29:19.412355
2025-06-11 19:29:20.753194
2025-06-11 19:29:21.826559
2025-06-11 19:29:21.542177
2025-06-11 19:29:20.087151
2025-06-11 19:29:19.947249
2025-06-11 19:29:20.041266
2025-06-11 19:29:17.707216
2025-06-11 19:29:23.222179
2025-06-11 19:29:23.775427
2025-06-11 19:29:20.773254
2025-06-11 19:29:23.433106
2025-06-11 19:29:20.472211
2025-06-11 19:29:23.340151
2025-06-11 19:29:22.905159
2025-06-11 19:29:22.197259
2025-06-11 19:29:23.513158
2025-06-11 19:29:23.766159
2025-06-11 19:29:22.854286
2025-06-11 19:29:20.004189
2025-06-11 19:29:20.582173
2025-06-11 19:29:22.584147
2025-06-11 19:29:23.790158
2025-06-11 19:29:21.825147
2025-06-11 19:29:24.595696
2025-06-11 19:29:21.798005
2025-06-11 19:29:25.197156
2025-06-11 19:29:24.653145
2025-06-11 19:29:26.060200
2025-06-11 19:29:21.160190
2025-06-11 19:29:25.325155
2025-06-11 19:29:26.281196
2025-06-11 19:29:23.927203
2025-06-11 19:29:25.686151
2025-06-11 19:29:27.323142
2025-06-11 19:29:26.949185
2025-06-11 19:29:27.135184
2025-06-11 19:29:25.281866
2025-06-11 19:29:24.611137
2025-06-11 19:29:03.331218
2025-06-11 19:29:26.186140
2025-06-11 19:29:24.063731
2025-06-11 19:29:26.744178
2025-06-11 19:29:25.504128
2025-06-11 19:29:24.336179
2025-06-11 19:29:27.492157
2025-06-11 19:29:27.731154
2025-06-11 19:29:27.315160
2025-06-11 19:29:27.753675
2025-06-11 19:29:27.607161
2025-06-11 19:29:25.562244
2025-06-11 19:29:29.841177
2025-06-11 19:29:26.965804
2025-06-11 19:29:30.527150
2025-06-11 19:29:28.670177
2025-06-11 19:29:30.875165
2025-06-11 19:29:27.312351
2025-06-11 19:29:28.227174
2025-06-11 19:29:30.283166
2025-06-11 19:29:31.085985
2025-06-11 19:29:31.717188
2025-06-11 19:29:30.801184
2025-06-11 19:29:28.363129
2025-06-11 19:29:29.600161
2025-06-11 19:29:26.406216
2025-06-11 19:29:31.939524
2025-06-11 19:29:28.641175
2025-06-11 19:29:06.962239
2025-06-11 19:29:34.367179
2025-06-11 19:29:30.316225
2025-06-11 19:28:59.097231
2025-06-11 19:29:32.944134
2025-06-11 19:29:34.489148
2025-06-11 19:29:33.744144
2025-06-11 19:29:04.546255
2025-06-11 19:29:31.661158
2025-06-11 19:29:27.292220
2025-06-11 19:29:35.526146
2025-06-11 19:29:32.536171
2025-06-11 19:29:29.375698
2025-06-11 19:29:30.447157
2025-06-11 19:29:34.027321
2025-06-11 19:29:32.819170
2025-06-11 19:29:31.422180
2025-06-11 19:29:34.886170
2025-06-11 19:29:33.569157
2025-06-11 19:29:32.451186
2025-06-11 19:29:34.756155
2025-06-11 19:29:33.211095
2025-06-11 19:29:33.419138
2025-06-11 19:29:34.534580
2025-06-11 19:29:35.228162
2025-06-11 19:29:35.028174
2025-06-11 19:29:35.632208
2025-06-11 19:29:32.931350
2025-06-11 19:29:06.272243
2025-06-11 19:29:38.098158
2025-06-11 19:29:34.914185
2025-06-11 19:29:35.569576
2025-06-11 19:29:34.386140
2025-06-11 19:29:37.096362
2025-06-11 19:29:33.066183
2025-06-11 19:29:09.747241
2025-06-11 19:29:37.901162
2025-06-11 19:29:32.931135
2025-06-11 19:29:36.645217
2025-06-11 19:29:34.325366
2025-06-11 19:29:37.721145
2025-06-11 19:29:36.296145
2025-06-11 19:28:51.761457
2025-06-11 19:29:39.225185
2025-06-11 19:29:35.650153
2025-06-11 19:29:36.611171
2025-06-11 19:29:39.885183
2025-06-11 19:29:39.057161
2025-06-11 19:29:39.357164
2025-06-11 19:29:16.946245
2025-06-11 19:29:34.684175
2025-06-11 19:29:36.748167
2025-06-11 19:29:37.792154
2025-06-11 19:29:36.874165
2025-06-11 19:29:37.476157
2025-06-11 19:29:39.736178
2025-06-11 19:29:36.853164
2025-06-11 19:29:39.737504
2025-06-11 19:29:39.183048
2025-06-11 19:29:40.562188
2025-06-11 19:29:39.498155
2025-06-11 19:29:37.138692
2025-06-11 19:29:38.979118
2025-06-11 19:29:41.421433
2025-06-11 19:29:43.003187
2025-06-11 19:29:14.410494
2025-06-11 19:29:38.948142
2025-06-11 19:29:39.289372
2025-06-11 19:29:41.495161
2025-06-11 19:29:41.327154
2025-06-11 19:29:09.628236
2025-06-11 19:29:39.789144
2025-06-11 19:29:42.071139
2025-06-11 19:29:42.583149
2025-06-11 19:29:41.065154
2025-06-11 19:29:40.204142
2025-06-11 19:29:03.356245
2025-06-11 19:29:41.994421
2025-06-11 19:29:39.809152
2025-06-11 19:29:42.256432
2025-06-11 19:29:43.055161
2025-06-11 19:29:40.100154
2025-06-11 19:29:42.254143
2025-06-11 19:29:43.433171
2025-06-11 19:29:42.019414
2025-06-11 19:29:40.807177
2025-06-11 19:29:38.545184
2025-06-11 19:28:53.000738
2025-06-11 19:29:39.066145
2025-06-11 19:29:41.579146
2025-06-11 19:29:43.131185
2025-06-11 19:29:44.086180
2025-06-11 19:29:43.969211
2025-06-11 19:28:56.102556
2025-06-11 19:29:14.286100
2025-06-11 19:29:45.670737
2025-06-11 19:29:44.719146
2025-06-11 19:29:42.926173
2025-06-11 19:29:45.601181
2025-06-11 19:29:46.068157
2025-06-11 19:29:43.452155
2025-06-11 19:29:45.790271
2025-06-11 19:29:46.208192
2025-06-11 19:29:46.447183
2025-06-11 19:29:46.696147
2025-06-11 19:29:42.494364
2025-06-11 19:29:47.388162
2025-06-11 19:29:42.097176
2025-06-11 19:29:44.503140
2025-06-11 19:29:43.427146
2025-06-11 19:29:45.563183
2025-06-11 19:29:44.851143
2025-06-11 19:29:45.588173
2025-06-11 19:29:48.432689
2025-06-11 19:29:45.413594
2025-06-11 19:29:46.550580
2025-06-11 19:28:52.905244
2025-06-11 19:29:43.369186
2025-06-11 19:29:47.674165
2025-06-11 19:29:43.384177
2025-06-11 19:29:44.494544
2025-06-11 19:29:47.419171
2025-06-11 19:29:48.677136
2025-06-11 19:29:48.680493
2025-06-11 19:29:48.252197
2025-06-11 19:29:47.991652
2025-06-11 19:29:48.265162
2025-06-11 19:29:48.124128
2025-06-11 19:29:46.487167
2025-06-11 19:29:49.030155
2025-06-11 19:29:47.373955
2025-06-11 19:29:47.556202
2025-06-11 19:29:48.424142
2025-06-11 19:29:47.130281
2025-06-11 19:29:51.461162
2025-06-11 19:29:47.323162
2025-06-11 19:29:48.357202
2025-06-11 19:29:46.902180
2025-06-11 19:29:50.246607
2025-06-11 19:29:49.081592
2025-06-11 19:29:47.356141
2025-06-11 19:29:51.528148
2025-06-11 19:29:52.293988
2025-06-11 19:28:54.406493
2025-06-11 19:29:52.808143
2025-06-11 19:29:51.043752
2025-06-11 19:29:48.430122
2025-06-11 19:29:51.851151
2025-06-11 19:29:53.233893
2025-06-11 19:29:17.496189
2025-06-11 19:29:51.451560
2025-06-11 19:29:51.293446
2025-06-11 19:29:19.456207
2025-06-11 19:29:53.383146
2025-06-11 19:29:52.417151
2025-06-11 19:29:52.310148
2025-06-11 19:29:52.135084
2025-06-11 19:29:53.460201
2025-06-11 19:29:15.911167
2025-06-11 19:29:55.060470
2025-06-11 19:29:23.050776
2025-06-11 19:29:52.101323
2025-06-11 19:29:52.223187
2025-06-11 19:29:50.874347
2025-06-11 19:29:52.516236
2025-06-11 19:29:51.016192
2025-06-11 19:29:53.962149
2025-06-11 19:29:52.400146
2025-06-11 19:29:52.481158
2025-06-11 19:29:50.890160
2025-06-11 19:29:51.963504
2025-06-11 19:29:50.364180
2025-06-11 19:29:53.748153
2025-06-11 19:29:54.844477
2025-06-11 19:29:53.059147
2025-06-11 19:29:55.145817
2025-06-11 19:29:54.496181
2025-06-11 19:29:52.709150
2025-06-11 19:29:51.963240
2025-06-11 19:29:56.900624
2025-06-11 19:29:55.892180
2025-06-11 19:29:53.397174
2025-06-11 19:29:52.895151
2025-06-11 19:29:55.914167
2025-06-11 19:29:55.682212
2025-06-11 19:29:54.850844
2025-06-11 19:29:56.725143
2025-06-11 19:29:54.871129
2025-06-11 19:29:55.106137
2025-06-11 19:29:57.129139
2025-06-11 19:29:57.861189
2025-06-11 19:29:55.717184
2025-06-11 19:29:55.968172
2025-06-11 19:29:59.011602
2025-06-11 19:28:58.492650
2025-06-11 19:29:58.698174
2025-06-11 19:29:58.609155
2025-06-11 19:29:59.463174
2025-06-11 19:29:56.876630
2025-06-11 19:29:57.332195
2025-06-11 19:29:56.698014
2025-06-11 19:29:59.701762
2025-06-11 19:29:59.271155
2025-06-11 19:29:58.896138
2025-06-11 19:29:56.511152
2025-06-11 19:29:59.546326
2025-06-11 19:29:59.775132
2025-06-11 19:29:57.417145
2025-06-11 19:29:58.845043
2025-06-11 19:29:59.922622
2025-06-11 19:29:24.632154
2025-06-11 19:29:59.043166
2025-06-11 19:30:00.358462
2025-06-11 19:30:01.630203
2025-06-11 19:30:00.370149
2025-06-11 19:29:01.755465
2025-06-11 19:30:01.644165
2025-06-11 19:30:01.997821
2025-06-11 19:29:59.933119
2025-06-11 19:30:01.966158
2025-06-11 19:29:59.095160
2025-06-11 19:30:00.225054
2025-06-11 19:29:59.471169
2025-06-11 19:30:04.093196
2025-06-11 19:30:03.782024
2025-06-11 19:29:58.178179
2025-06-11 19:30:02.664151
2025-06-11 19:30:00.578145
2025-06-11 19:30:02.291164
2025-06-11 19:28:57.412212
2025-06-11 19:29:59.230187
2025-06-11 19:28:49.587994
2025-06-11 19:30:05.969184
2025-06-11 19:30:01.504167
2025-06-11 19:30:00.513192
2025-06-11 19:30:02.462134
2025-06-11 19:30:03.205174
2025-06-11 19:30:05.602378
2025-06-11 19:28:53.833413
2025-06-11 19:30:03.803190
2025-06-11 19:30:03.875161
2025-06-11 19:30:01.745816
2025-06-11 19:30:05.085158
2025-06-11 19:30:07.019556
2025-06-11 19:29:03.148189
2025-06-11 19:30:04.736765
2025-06-11 19:29:32.806219
2025-06-11 19:30:05.189175
2025-06-11 19:30:04.817236
2025-06-11 19:29:40.828188
2025-06-11 19:30:06.385169
2025-06-11 19:30:05.831168
2025-06-11 19:30:07.213202
2025-06-11 19:30:06.654162
2025-06-11 19:30:04.672135
2025-06-11 19:30:07.185591
2025-06-11 19:30:03.943215
2025-06-11 19:30:05.956170
2025-06-11 19:30:04.534187
2025-06-11 19:30:07.218137
2025-06-11 19:30:08.128647
2025-06-11 19:30:06.116167
2025-06-11 19:30:03.512187
2025-06-11 19:30:08.654137
2025-06-11 19:30:07.050180
2025-06-11 19:30:08.268159
2025-06-11 19:30:06.748170
2025-06-11 19:30:05.646178
2025-06-11 19:30:09.438138
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 5, 18, 0, 18, 0, 0, 5, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 39, 0, 5, 0, 42, 0, 0, 0, 0, 0, 0, 5, 39, 0, 0, 0, 0, 0, 18, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 500, 5, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.6075; avg rank: 7.86; stdev rank: 50.1711112095397; total pools: 300.87

2025-06-11 19:30:06.885216
2025-06-11 19:30:07.070169
2025-06-11 19:28:51.877552
2025-06-11 19:28:51.601906
2025-06-11 19:30:08.217164
2025-06-11 19:30:10.966885
2025-06-11 19:30:10.746110
2025-06-11 19:28:59.366217
2025-06-11 19:30:10.731218
2025-06-11 19:30:08.228139
2025-06-11 19:30:09.712154
2025-06-11 19:30:11.484140
2025-06-11 19:30:11.902810
2025-06-11 19:30:08.528196
2025-06-11 19:28:50.620949
2025-06-11 19:30:12.153188
2025-06-11 19:30:08.243535
2025-06-11 19:30:11.416162
2025-06-11 19:30:11.397152
2025-06-11 19:30:08.144669
2025-06-11 19:29:36.823226
2025-06-11 19:29:45.628184
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 0, 0, 18, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 5, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0]
