Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:04:47.633218
2025-06-11 21:04:48.370410
2025-06-11 21:04:48.440526
2025-06-11 21:04:47.493636
2025-06-11 21:04:49.071448
2025-06-11 21:04:48.303815
2025-06-11 21:04:49.948906
2025-06-11 21:04:50.021315
2025-06-11 21:04:50.080847
2025-06-11 21:04:50.218569
2025-06-11 21:04:50.592361
2025-06-11 21:04:47.711310
2025-06-11 21:04:51.655915
2025-06-11 21:04:48.729251
2025-06-11 21:04:48.778064
2025-06-11 21:04:50.439337
2025-06-11 21:04:50.569403
2025-06-11 21:04:51.885063
2025-06-11 21:04:51.792872
2025-06-11 21:04:51.880694
2025-06-11 21:04:51.945964
2025-06-11 21:04:52.191475
2025-06-11 21:04:49.844392
2025-06-11 21:04:52.237910
2025-06-11 21:04:51.485344
2025-06-11 21:04:51.491204
2025-06-11 21:04:51.726681
2025-06-11 21:04:50.441723
2025-06-11 21:04:52.866139
2025-06-11 21:04:53.185869
2025-06-11 21:04:53.071724
2025-06-11 21:04:53.113779
2025-06-11 21:04:51.033938
2025-06-11 21:04:53.336178
2025-06-11 21:04:53.529833
2025-06-11 21:04:52.934126
2025-06-11 21:04:53.709162
2025-06-11 21:04:52.963132
2025-06-11 21:04:52.180053
2025-06-11 21:04:54.260876
2025-06-11 21:04:53.371782
2025-06-11 21:04:52.476605
2025-06-11 21:04:54.343360
2025-06-11 21:04:53.584303
2025-06-11 21:04:54.560343
2025-06-11 21:04:53.758828
2025-06-11 21:04:52.871274
2025-06-11 21:04:54.657576
2025-06-11 21:04:53.820025
2025-06-11 21:04:52.927505
2025-06-11 21:04:54.987333
2025-06-11 21:04:53.158270
2025-06-11 21:04:53.496238
2025-06-11 21:04:55.548288
2025-06-11 21:04:55.826299
2025-06-11 21:04:54.897754
2025-06-11 21:04:55.035334
2025-06-11 21:04:55.015567
2025-06-11 21:04:56.072092
2025-06-11 21:04:55.457086
2025-06-11 21:04:56.543489
2025-06-11 21:04:55.648276
2025-06-11 21:04:55.731616
2025-06-11 21:04:54.385262
2025-06-11 21:04:55.877317
2025-06-11 21:04:55.231804
2025-06-11 21:04:57.359276
2025-06-11 21:04:55.502381
2025-06-11 21:04:55.810310
2025-06-11 21:04:56.013239
2025-06-11 21:04:57.878266
2025-06-11 21:04:57.065592
2025-06-11 21:04:57.755674
2025-06-11 21:04:53.975688
2025-06-11 21:04:57.290484
2025-06-11 21:04:57.025401
2025-06-11 21:04:56.187934
2025-06-11 21:04:57.670835
2025-06-11 21:04:56.563600
2025-06-11 21:04:55.926640
2025-06-11 21:04:57.150756
2025-06-11 21:04:57.817516
2025-06-11 21:04:59.105311
2025-06-11 21:04:59.204661
2025-06-11 21:04:59.240368
2025-06-11 21:04:57.855411
2025-06-11 21:04:58.121409
2025-06-11 21:04:59.004987
2025-06-11 21:04:59.181950
2025-06-11 21:05:00.357371
2025-06-11 21:05:00.380385
2025-06-11 21:04:58.737001
2025-06-11 21:04:58.931876
2025-06-11 21:05:00.065123
2025-06-11 21:04:59.580235
2025-06-11 21:04:59.295659
2025-06-11 21:04:59.223651
2025-06-11 21:04:58.934229
2025-06-11 21:04:57.302326
2025-06-11 21:05:00.461314
2025-06-11 21:05:01.099684
2025-06-11 21:04:59.665198
2025-06-11 21:04:59.889570
2025-06-11 21:05:01.229861
2025-06-11 21:05:01.429250
2025-06-11 21:05:02.630399
2025-06-11 21:05:00.177955
2025-06-11 21:04:59.788789
2025-06-11 21:05:03.139268
2025-06-11 21:05:00.959734
2025-06-11 21:05:02.607424
2025-06-11 21:05:03.071766
2025-06-11 21:05:01.482011
2025-06-11 21:05:01.721980
2025-06-11 21:05:04.250949
2025-06-11 21:05:01.901295
2025-06-11 21:05:02.640384
2025-06-11 21:05:03.149674
2025-06-11 21:05:02.859685
2025-06-11 21:05:05.240526
2025-06-11 21:05:03.706282
2025-06-11 21:05:04.728494
2025-06-11 21:05:05.375683
2025-06-11 21:05:02.732304
2025-06-11 21:05:05.039409
2025-06-11 21:05:06.193431
2025-06-11 21:05:03.034373
2025-06-11 21:05:04.380597
2025-06-11 21:05:06.011439
2025-06-11 21:05:04.823309
2025-06-11 21:05:04.018331
2025-06-11 21:05:06.440285
2025-06-11 21:05:05.333315
2025-06-11 21:05:07.137114
2025-06-11 21:05:06.552217
2025-06-11 21:05:07.066080
2025-06-11 21:05:06.307718
2025-06-11 21:05:08.276414
2025-06-11 21:05:07.440657
2025-06-11 21:05:07.330823
2025-06-11 21:05:07.747291
2025-06-11 21:05:06.451394
2025-06-11 21:05:08.124541
2025-06-11 21:05:06.108217
2025-06-11 21:05:07.712293
2025-06-11 21:05:09.232150
2025-06-11 21:05:07.296723
2025-06-11 21:05:08.530340
2025-06-11 21:05:09.855399
2025-06-11 21:05:07.549927
2025-06-11 21:05:08.912552
2025-06-11 21:05:09.711267
2025-06-11 21:05:08.704667
2025-06-11 21:05:08.081367
2025-06-11 21:04:50.048300
2025-06-11 21:05:10.472195
2025-06-11 21:04:51.231812
2025-06-11 21:05:09.649287
2025-06-11 21:05:12.401061
2025-06-11 21:05:09.654871
2025-06-11 21:05:11.909249
2025-06-11 21:05:09.839311
2025-06-11 21:05:13.090411
2025-06-11 21:05:13.721242
2025-06-11 21:05:12.702534
2025-06-11 21:04:48.743429
2025-06-11 21:05:14.122231
2025-06-11 21:05:11.207158
2025-06-11 21:05:11.535171
2025-06-11 21:05:13.403612
2025-06-11 21:05:12.224824
2025-06-11 21:04:54.313259
2025-06-11 21:05:13.289453
2025-06-11 21:05:12.888361
2025-06-11 21:05:13.079371
2025-06-11 21:04:52.230857
2025-06-11 21:05:10.880308
2025-06-11 21:05:14.623314
2025-06-11 21:05:15.547252
2025-06-11 21:05:13.200671
2025-06-11 21:05:13.033681
2025-06-11 21:05:12.992039
2025-06-11 21:05:16.712375
2025-06-11 21:05:16.148628
2025-06-11 21:05:15.415325
2025-06-11 21:05:18.343759
2025-06-11 21:05:12.565483
2025-06-11 21:05:16.232261
2025-06-11 21:05:16.296472
2025-06-11 21:05:18.231344
2025-06-11 21:04:55.761902
2025-06-11 21:05:15.746273
2025-06-11 21:05:13.861327
2025-06-11 21:05:19.994361
2025-06-11 21:04:50.147498
2025-06-11 21:05:19.163249
2025-06-11 21:05:20.982301
2025-06-11 21:04:57.908359
2025-06-11 21:05:17.167552
2025-06-11 21:05:20.628606
2025-06-11 21:05:16.702200
2025-06-11 21:05:19.336253
2025-06-11 21:05:20.187252
2025-06-11 21:05:16.818445
2025-06-11 21:04:53.230970
2025-06-11 21:05:18.149459
2025-06-11 21:05:20.521438
2025-06-11 21:05:20.762272
2025-06-11 21:05:17.228738
2025-06-11 21:05:20.383342
2025-06-11 21:05:18.137303
2025-06-11 21:05:18.805331
2025-06-11 21:05:22.302842
2025-06-11 21:05:23.236434
2025-06-11 21:05:18.621083
2025-06-11 21:05:22.882351
2025-06-11 21:05:23.547328
2025-06-11 21:05:22.311859
2025-06-11 21:05:19.980261
2025-06-11 21:05:20.798502
2025-06-11 21:05:25.285748
2025-06-11 21:05:20.760206
2025-06-11 21:05:20.597974
2025-06-11 21:05:26.579289
2025-06-11 21:05:23.348497
2025-06-11 21:05:25.697219
2025-06-11 21:05:23.607310
2025-06-11 21:05:26.694289
2025-06-11 21:05:01.096317
2025-06-11 21:05:19.710562
2025-06-11 21:05:25.683236
2025-06-11 21:05:22.197331
2025-06-11 21:05:25.864257
2025-06-11 21:05:22.126354
2025-06-11 21:05:25.641694
2025-06-11 21:05:26.224240
2025-06-11 21:05:23.995278
2025-06-11 21:05:25.679621
2025-06-11 21:05:26.770015
2025-06-11 21:05:26.684754
2025-06-11 21:05:29.191276
2025-06-11 21:05:29.178315
2025-06-11 21:05:26.883254
2025-06-11 21:05:30.006345
2025-06-11 21:05:30.077242
2025-06-11 21:05:29.736261
2025-06-11 21:05:30.365434
2025-06-11 21:05:26.816107
2025-06-11 21:05:29.845342
2025-06-11 21:05:30.829266
2025-06-11 21:05:27.832788
2025-06-11 21:05:29.671302
2025-06-11 21:05:27.194362
2025-06-11 21:05:33.829256
2025-06-11 21:05:29.476438
2025-06-11 21:05:27.734903
2025-06-11 21:05:33.105299
2025-06-11 21:05:31.639207
2025-06-11 21:05:27.125334
2025-06-11 21:05:33.624444
2025-06-11 21:05:34.281336
2025-06-11 21:05:31.385365
2025-06-11 21:05:31.753600
2025-06-11 21:05:31.523567
2025-06-11 21:05:34.154429
2025-06-11 21:05:28.136494
2025-06-11 21:05:31.608648
2025-06-11 21:05:34.538358
2025-06-11 21:05:31.322279
2025-06-11 21:05:34.993364
2025-06-11 21:05:31.110297
2025-06-11 21:05:33.798704
2025-06-11 21:05:34.653913
2025-06-11 21:05:26.544880
2025-06-11 21:05:32.875344
2025-06-11 21:05:30.057311
2025-06-11 21:05:33.632700
2025-06-11 21:05:32.337765
2025-06-11 21:05:27.448459
2025-06-11 21:05:06.104074
2025-06-11 21:05:37.087270
2025-06-11 21:05:36.590578
2025-06-11 21:05:35.795969
2025-06-11 21:05:01.985364
2025-06-11 21:05:35.100695
2025-06-11 21:05:33.983282
2025-06-11 21:05:36.721925
2025-06-11 21:05:35.837553
2025-06-11 21:05:35.294557
2025-06-11 21:05:36.260475
2025-06-11 21:05:35.532364
2025-06-11 21:05:37.512232
2025-06-11 21:05:36.612327
2025-06-11 21:05:37.716851
2025-06-11 21:05:34.528426
2025-06-11 21:05:37.561207
2025-06-11 21:04:57.674847
2025-06-11 21:05:38.215314
2025-06-11 21:05:36.456280
2025-06-11 21:05:33.042283
2025-06-11 21:05:38.142324
2025-06-11 21:05:38.955776
2025-06-11 21:05:39.099270
2025-06-11 21:05:40.643281
2025-06-11 21:05:36.077991
2025-06-11 21:05:38.060227
2025-06-11 21:05:36.404525
2025-06-11 21:05:40.794283
2025-06-11 21:05:40.065919
2025-06-11 21:05:40.194318
2025-06-11 21:05:40.406293
2025-06-11 21:05:42.061766
2025-06-11 21:05:40.428332
2025-06-11 21:05:38.351307
2025-06-11 21:05:40.820034
2025-06-11 21:05:37.694277
2025-06-11 21:05:41.064330
2025-06-11 21:05:38.413296
2025-06-11 21:05:41.589609
2025-06-11 21:05:40.682703
2025-06-11 21:05:39.230314
2025-06-11 21:05:41.173391
2025-06-11 21:05:38.727284
2025-06-11 21:05:45.331293
2025-06-11 21:05:10.145399
2025-06-11 21:05:38.913382
2025-06-11 21:05:40.991456
2025-06-11 21:05:44.678399
2025-06-11 21:05:44.297321
2025-06-11 21:05:37.143308
2025-06-11 21:05:42.175750
2025-06-11 21:05:38.718185
2025-06-11 21:05:42.993561
2025-06-11 21:05:13.468191
2025-06-11 21:05:42.103272
2025-06-11 21:05:42.198338
2025-06-11 21:05:45.688396
2025-06-11 21:05:46.183407
2025-06-11 21:05:45.545079
2025-06-11 21:05:42.637307
2025-06-11 21:05:38.473289
2025-06-11 21:05:45.642534
2025-06-11 21:05:45.154328
2025-06-11 21:05:45.626047
2025-06-11 21:05:41.864363
2025-06-11 21:05:38.289065
2025-06-11 21:05:45.820249
2025-06-11 21:05:46.560335
2025-06-11 21:05:45.722415
2025-06-11 21:05:47.092695
2025-06-11 21:05:44.317321
2025-06-11 21:05:44.513679
2025-06-11 21:05:45.263294
2025-06-11 21:05:44.704797
2025-06-11 21:05:43.653220
2025-06-11 21:05:46.401624
2025-06-11 21:05:47.336301
2025-06-11 21:04:51.952130
2025-06-11 21:05:43.592296
2025-06-11 21:05:46.655369
2025-06-11 21:05:47.533265
2025-06-11 21:05:47.924458
2025-06-11 21:05:50.469373
2025-06-11 21:05:47.690259
2025-06-11 21:05:50.168271
2025-06-11 21:05:42.665265
2025-06-11 21:05:50.714269
2025-06-11 21:05:46.587538
2025-06-11 21:05:41.979642
2025-06-11 21:05:49.870699
2025-06-11 21:05:48.369293
2025-06-11 21:05:46.566516
2025-06-11 21:05:48.147289
2025-06-11 21:05:47.594343
2025-06-11 21:05:50.052270
2025-06-11 21:05:18.559383
2025-06-11 21:05:48.603974
2025-06-11 21:05:45.510305
2025-06-11 21:05:50.558393
2025-06-11 21:04:50.098907
2025-06-11 21:05:51.665972
2025-06-11 21:05:52.096271
2025-06-11 21:05:51.622003
2025-06-11 21:05:51.963225
2025-06-11 21:05:50.671356
2025-06-11 21:05:49.811354
2025-06-11 21:05:50.656509
2025-06-11 21:05:50.342285
2025-06-11 21:05:48.377051
2025-06-11 21:05:51.975691
2025-06-11 21:05:50.446796
2025-06-11 21:05:52.557389
2025-06-11 21:05:50.546726
2025-06-11 21:05:48.374208
2025-06-11 21:05:53.374786
2025-06-11 21:05:52.793166
2025-06-11 21:05:47.000420
2025-06-11 21:05:55.063392
2025-06-11 21:05:54.218540
2025-06-11 21:05:55.007894
2025-06-11 21:05:56.338265
2025-06-11 21:05:04.810325
2025-06-11 21:05:50.477508
2025-06-11 21:05:53.945041
2025-06-11 21:05:56.133685
2025-06-11 21:05:52.390303
2025-06-11 21:05:47.888261
2025-06-11 21:05:52.501039
2025-06-11 21:05:55.800583
2025-06-11 21:05:53.486165
2025-06-11 21:05:54.791599
2025-06-11 21:05:50.419170
2025-06-11 21:05:57.942266
2025-06-11 21:05:54.596298
2025-06-11 21:05:56.950873
2025-06-11 21:05:54.011297
2025-06-11 21:05:55.421553
2025-06-11 21:05:52.047225
2025-06-11 21:04:50.432931
2025-06-11 21:05:08.467440
2025-06-11 21:05:58.160840
2025-06-11 21:05:55.281329
2025-06-11 21:05:57.370182
2025-06-11 21:05:56.820295
2025-06-11 21:05:58.317314
2025-06-11 21:05:56.538857
2025-06-11 21:05:56.621346
2025-06-11 21:05:57.170325
2025-06-11 21:05:55.522533
2025-06-11 21:05:53.843335
2025-06-11 21:05:53.866196
2025-06-11 21:05:55.259338
2025-06-11 21:05:57.145260
2025-06-11 21:05:58.465306
2025-06-11 21:05:58.806489
2025-06-11 21:05:57.240330
2025-06-11 21:05:57.349400
2025-06-11 21:06:00.274626
2025-06-11 21:05:58.145340
2025-06-11 21:06:01.299603
2025-06-11 21:05:13.816384
2025-06-11 21:06:00.085152
2025-06-11 21:05:16.440985
2025-06-11 21:05:59.287800
2025-06-11 21:05:57.287254
2025-06-11 21:05:58.454347
2025-06-11 21:05:54.874309
2025-06-11 21:05:55.427351
2025-06-11 21:05:23.526570
2025-06-11 21:05:56.830329
2025-06-11 21:06:01.228566
2025-06-11 21:05:56.693287
2025-06-11 21:05:23.435574
2025-06-11 21:05:18.038163
2025-06-11 21:06:01.416353
2025-06-11 21:06:02.082320
2025-06-11 21:06:04.117000
2025-06-11 21:05:56.683301
2025-06-11 21:05:59.341341
2025-06-11 21:06:02.282255
2025-06-11 21:05:57.926296
2025-06-11 21:06:03.989364
2025-06-11 21:06:02.310479
2025-06-11 21:06:01.385368
2025-06-11 21:06:02.513352
2025-06-11 21:06:04.198809
2025-06-11 21:05:59.688278
2025-06-11 21:06:04.428605
2025-06-11 21:06:02.834445
2025-06-11 21:06:01.723373
2025-06-11 21:06:04.890212
2025-06-11 21:04:52.795276
2025-06-11 21:06:04.146297
2025-06-11 21:06:02.726294
2025-06-11 21:06:04.325230
2025-06-11 21:06:03.231864
2025-06-11 21:06:00.838908
2025-06-11 21:06:02.356544
2025-06-11 21:06:02.597400
2025-06-11 21:06:07.445429
2025-06-11 21:06:02.373340
2025-06-11 21:06:07.105907
2025-06-11 21:06:03.817680
2025-06-11 21:06:04.490294
2025-06-11 21:06:02.801362
2025-06-11 21:06:00.220303
2025-06-11 21:06:01.563360
2025-06-11 21:06:08.240214
2025-06-11 21:06:04.905241
2025-06-11 21:06:03.973006
2025-06-11 21:06:03.915165
2025-06-11 21:06:04.447004
2025-06-11 21:06:06.175355
2025-06-11 21:06:07.337567
2025-06-11 21:06:00.373396
2025-06-11 21:06:05.841516
2025-06-11 21:05:20.966239
2025-06-11 21:06:07.688153
2025-06-11 21:05:00.799020
2025-06-11 21:06:05.980923
2025-06-11 21:06:05.649285
2025-06-11 21:06:07.556481
2025-06-11 21:06:07.011874
2025-06-11 21:06:03.219420
2025-06-11 21:06:06.195257
2025-06-11 21:06:05.149584
2025-06-11 21:06:09.319400
2025-06-11 21:05:09.284559
2025-06-11 21:06:07.342660
2025-06-11 21:06:06.676213
2025-06-11 21:06:10.975864
2025-06-11 21:06:08.360606
2025-06-11 21:06:09.047299
2025-06-11 21:06:07.837450
2025-06-11 21:06:07.372235
2025-06-11 21:06:02.550380
2025-06-11 21:06:07.889333
2025-06-11 21:06:07.867242
2025-06-11 21:06:10.071943
2025-06-11 21:06:11.044339
2025-06-11 21:06:10.519341
2025-06-11 21:06:11.444218
2025-06-11 21:06:07.237292
2025-06-11 21:06:09.630123
2025-06-11 21:06:11.166292
2025-06-11 21:06:10.596717
2025-06-11 21:06:10.392377
2025-06-11 21:06:08.770244
2025-06-11 21:06:11.643280
2025-06-11 21:04:56.494753
2025-06-11 21:06:09.203150
2025-06-11 21:06:10.591359
2025-06-11 21:06:06.957221
2025-06-11 21:06:11.597336
2025-06-11 21:06:10.519247
2025-06-11 21:06:11.694266
2025-06-11 21:06:09.911668
2025-06-11 21:04:54.591441
2025-06-11 21:06:13.387231
2025-06-11 21:06:09.916421
2025-06-11 21:06:15.162990
2025-06-11 21:06:11.773368
2025-06-11 21:06:07.359502
2025-06-11 21:06:10.848233
2025-06-11 21:06:14.899247
2025-06-11 21:06:15.470478
2025-06-11 21:06:14.936310
2025-06-11 21:06:14.608319
2025-06-11 21:06:10.746052
2025-06-11 21:06:14.977264
2025-06-11 21:06:14.577039
2025-06-11 21:06:14.969484
2025-06-11 21:06:14.694769
2025-06-11 21:06:12.416021
2025-06-11 21:06:10.315596
2025-06-11 21:06:14.855210
2025-06-11 21:05:24.293444
2025-06-11 21:06:14.085444
2025-06-11 21:06:11.327528
2025-06-11 21:05:39.817606
2025-06-11 21:06:14.041242
2025-06-11 21:06:11.017300
2025-06-11 21:06:14.947761
2025-06-11 21:06:17.283243
2025-06-11 21:06:14.379326
2025-06-11 21:06:12.807904
2025-06-11 21:06:17.668529
2025-06-11 21:06:16.312319
2025-06-11 21:06:14.936585
2025-06-11 21:06:17.105294
2025-06-11 21:06:12.905730
2025-06-11 21:06:17.114411
2025-06-11 21:06:17.326339
2025-06-11 21:06:19.386363
2025-06-11 21:06:18.520409
2025-06-11 21:06:17.053290
2025-06-11 21:06:17.723712
2025-06-11 21:06:16.573371
2025-06-11 21:06:12.635522
2025-06-11 21:06:15.201294
2025-06-11 21:06:16.683624
2025-06-11 21:06:14.484304
2025-06-11 21:06:21.115404
2025-06-11 21:06:18.229043
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 42, 0, 0, 0, 1, 0, 0, 0, 42, 0, 0, 0, 0, 1, 42, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 42, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 43, 0, 0]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.4641666666666666; avg rank: 2.79; stdev rank: 9.958207670057902; total pools: 272.07

2025-06-11 21:06:19.621266
2025-06-11 21:06:20.708671
2025-06-11 21:06:17.747335
2025-06-11 21:06:20.289883
2025-06-11 21:06:19.756312
2025-06-11 21:06:20.488302
2025-06-11 21:06:20.613359
2025-06-11 21:06:20.321196
2025-06-11 21:05:30.989269
2025-06-11 21:06:20.847239
2025-06-11 21:06:21.112594
2025-06-11 21:06:21.874447
2025-06-11 21:06:20.338289
2025-06-11 21:06:16.692648
2025-06-11 21:06:24.654232
2025-06-11 21:06:22.191471
2025-06-11 21:06:22.036631
2025-06-11 21:06:21.160756
2025-06-11 21:04:53.897268
2025-06-11 21:06:24.447238
2025-06-11 21:06:24.226944
2025-06-11 21:06:25.479285
2025-06-11 21:05:40.668086
2025-06-11 21:06:22.736141
2025-06-11 21:05:48.454670
2025-06-11 21:06:21.641674
2025-06-11 21:06:26.581259
2025-06-11 21:06:27.239972
2025-06-11 21:04:57.917411
2025-06-11 21:05:47.238282
2025-06-11 21:06:28.164268
2025-06-11 21:06:27.448073
2025-06-11 21:06:26.180312
2025-06-11 21:06:27.906295
2025-06-11 21:06:27.197045
2025-06-11 21:06:24.234042
2025-06-11 21:06:27.029337
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
