Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 20:48:40.131238
2025-06-11 20:48:40.798417
2025-06-11 20:48:40.843450
2025-06-11 20:48:39.885805
2025-06-11 20:48:41.248084
2025-06-11 20:48:40.383329
2025-06-11 20:48:41.568466
2025-06-11 20:48:40.800880
2025-06-11 20:48:42.045433
2025-06-11 20:48:42.115306
2025-06-11 20:48:42.332613
2025-06-11 20:48:42.645653
2025-06-11 20:48:42.688019
2025-06-11 20:48:43.003827
2025-06-11 20:48:43.570215
2025-06-11 20:48:43.531743
2025-06-11 20:48:42.087497
2025-06-11 20:48:43.740708
2025-06-11 20:48:43.985876
2025-06-11 20:48:42.363977
2025-06-11 20:48:43.978426
2025-06-11 20:48:42.566825
2025-06-11 20:48:44.217208
2025-06-11 20:48:42.938387
2025-06-11 20:48:44.403397
2025-06-11 20:48:44.509058
2025-06-11 20:48:43.517994
2025-06-11 20:48:44.878260
2025-06-11 20:48:43.504769
2025-06-11 20:48:44.913034
2025-06-11 20:48:42.219174
2025-06-11 20:48:43.949527
2025-06-11 20:48:45.148662
2025-06-11 20:48:45.011969
2025-06-11 20:48:45.113031
2025-06-11 20:48:45.190700
2025-06-11 20:48:45.379774
2025-06-11 20:48:43.315139
2025-06-11 20:48:45.477811
2025-06-11 20:48:43.691576
2025-06-11 20:48:45.075038
2025-06-11 20:48:44.925347
2025-06-11 20:48:45.836520
2025-06-11 20:48:45.850514
2025-06-11 20:48:46.046590
2025-06-11 20:48:45.168557
2025-06-11 20:48:45.266214
2025-06-11 20:48:46.271786
2025-06-11 20:48:46.229363
2025-06-11 20:48:45.470238
2025-06-11 20:48:45.720200
2025-06-11 20:48:46.313153
2025-06-11 20:48:45.847689
2025-06-11 20:48:46.446283
2025-06-11 20:48:45.944382
2025-06-11 20:48:45.933058
2025-06-11 20:48:45.480457
2025-06-11 20:48:45.590705
2025-06-11 20:48:46.968446
2025-06-11 20:48:46.857120
2025-06-11 20:48:47.551268
2025-06-11 20:48:45.929841
2025-06-11 20:48:47.304127
2025-06-11 20:48:46.713607
2025-06-11 20:48:47.306199
2025-06-11 20:48:46.733525
2025-06-11 20:48:47.061208
2025-06-11 20:48:47.017543
2025-06-11 20:48:46.969294
2025-06-11 20:48:48.442194
2025-06-11 20:48:47.315190
2025-06-11 20:48:46.534962
2025-06-11 20:48:47.641843
2025-06-11 20:48:47.806359
2025-06-11 20:48:48.896195
2025-06-11 20:48:46.623498
2025-06-11 20:48:47.489557
2025-06-11 20:48:48.638252
2025-06-11 20:48:48.371217
2025-06-11 20:48:48.175231
2025-06-11 20:48:47.846355
2025-06-11 20:48:47.485030
2025-06-11 20:48:47.957933
2025-06-11 20:48:47.773227
2025-06-11 20:48:49.500214
2025-06-11 20:48:50.224221
2025-06-11 20:48:48.618928
2025-06-11 20:48:49.386497
2025-06-11 20:48:48.823228
2025-06-11 20:48:49.095216
2025-06-11 20:48:48.220285
2025-06-11 20:48:49.935236
2025-06-11 20:48:50.164241
2025-06-11 20:48:49.001628
2025-06-11 20:48:48.241218
2025-06-11 20:48:49.720210
2025-06-11 20:48:49.345594
2025-06-11 20:48:49.978246
2025-06-11 20:48:49.495436
2025-06-11 20:48:50.069552
2025-06-11 20:48:49.985764
2025-06-11 20:48:50.480205
2025-06-11 20:48:50.697229
2025-06-11 20:48:50.367225
2025-06-11 20:48:50.151230
2025-06-11 20:48:50.146201
2025-06-11 20:48:51.934199
2025-06-11 20:48:52.280198
2025-06-11 20:48:51.236247
2025-06-11 20:48:52.215204
2025-06-11 20:48:51.950202
2025-06-11 20:48:51.706226
2025-06-11 20:48:51.486286
2025-06-11 20:48:51.523781
2025-06-11 20:48:52.111211
2025-06-11 20:48:52.847241
2025-06-11 20:48:52.907222
2025-06-11 20:48:52.016234
2025-06-11 20:48:50.839204
2025-06-11 20:48:53.123419
2025-06-11 20:48:52.860259
2025-06-11 20:48:51.472250
2025-06-11 20:48:53.491200
2025-06-11 20:48:52.683234
2025-06-11 20:48:51.975195
2025-06-11 20:48:53.217249
2025-06-11 20:48:53.702229
2025-06-11 20:48:52.547205
2025-06-11 20:48:55.587238
2025-06-11 20:48:53.813230
2025-06-11 20:48:52.799189
2025-06-11 20:48:55.376225
2025-06-11 20:48:53.203166
2025-06-11 20:48:56.598982
2025-06-11 20:48:54.869217
2025-06-11 20:48:52.918850
2025-06-11 20:48:55.392224
2025-06-11 20:48:56.369240
2025-06-11 20:48:56.504308
2025-06-11 20:48:55.021453
2025-06-11 20:48:56.133215
2025-06-11 20:48:56.593602
2025-06-11 20:48:56.862758
2025-06-11 20:48:54.183224
2025-06-11 20:48:59.109310
2025-06-11 20:48:59.198203
2025-06-11 20:48:56.359217
2025-06-11 20:48:57.928243
2025-06-11 20:48:56.722202
2025-06-11 20:48:42.588404
2025-06-11 20:48:57.888230
2025-06-11 20:48:56.604642
2025-06-11 20:48:57.900200
2025-06-11 20:48:56.740239
2025-06-11 20:48:56.515208
2025-06-11 20:48:59.175228
2025-06-11 20:48:57.784177
2025-06-11 20:48:56.343206
2025-06-11 20:48:58.050267
2025-06-11 20:48:57.172258
2025-06-11 20:48:59.661230
2025-06-11 20:49:00.072221
2025-06-11 20:49:00.186311
2025-06-11 20:48:58.181193
2025-06-11 20:48:59.000220
2025-06-11 20:48:57.721197
2025-06-11 20:48:58.865373
2025-06-11 20:49:01.598202
2025-06-11 20:48:57.230224
2025-06-11 20:48:58.950235
2025-06-11 20:49:02.658787
2025-06-11 20:49:02.018199
2025-06-11 20:49:00.987204
2025-06-11 20:49:01.358187
2025-06-11 20:48:42.839437
2025-06-11 20:49:03.830184
2025-06-11 20:49:00.111079
2025-06-11 20:48:44.190502
2025-06-11 20:49:00.142222
2025-06-11 20:49:03.199195
2025-06-11 20:49:03.402564
2025-06-11 20:49:05.384980
2025-06-11 20:49:00.238957
2025-06-11 20:49:01.666137
2025-06-11 20:49:02.228208
2025-06-11 20:49:01.798209
2025-06-11 20:49:01.815772
2025-06-11 20:48:44.540594
2025-06-11 20:49:02.724219
2025-06-11 20:49:03.593186
2025-06-11 20:49:03.676190
2025-06-11 20:49:02.767202
2025-06-11 20:49:05.345200
2025-06-11 20:48:59.770212
2025-06-11 20:49:04.154210
2025-06-11 20:49:03.548155
2025-06-11 20:49:06.612211
2025-06-11 20:49:04.870514
2025-06-11 20:49:03.849225
2025-06-11 20:49:05.515188
2025-06-11 20:49:04.256207
2025-06-11 20:48:45.750226
2025-06-11 20:49:02.129190
2025-06-11 20:49:04.990207
2025-06-11 20:49:06.859196
2025-06-11 20:49:06.138193
2025-06-11 20:49:07.895196
2025-06-11 20:49:06.074242
2025-06-11 20:49:03.776179
2025-06-11 20:49:02.930224
2025-06-11 20:48:48.784923
2025-06-11 20:49:06.843197
2025-06-11 20:49:07.654141
2025-06-11 20:49:07.414211
2025-06-11 20:49:08.848272
2025-06-11 20:49:05.511207
2025-06-11 20:49:08.679208
2025-06-11 20:49:07.548277
2025-06-11 20:49:05.474211
2025-06-11 20:49:08.168201
2025-06-11 20:49:10.293218
2025-06-11 20:49:05.524217
2025-06-11 20:49:09.894496
2025-06-11 20:48:47.425793
2025-06-11 20:49:08.097369
2025-06-11 20:49:08.773228
2025-06-11 20:49:09.807413
2025-06-11 20:49:11.097250
2025-06-11 20:49:08.860195
2025-06-11 20:49:10.195382
2025-06-11 20:49:08.690195
2025-06-11 20:49:12.149426
2025-06-11 20:49:06.897747
2025-06-11 20:49:09.047235
2025-06-11 20:49:11.638219
2025-06-11 20:49:11.951225
2025-06-11 20:48:46.419933
2025-06-11 20:49:11.386213
2025-06-11 20:49:09.617198
2025-06-11 20:49:13.000226
2025-06-11 20:49:10.193189
2025-06-11 20:49:11.988203
2025-06-11 20:48:51.754249
2025-06-11 20:49:07.611784
2025-06-11 20:49:10.756186
2025-06-11 20:49:10.938221
2025-06-11 20:48:51.268753
2025-06-11 20:49:12.015201
2025-06-11 20:49:11.630203
2025-06-11 20:49:13.669214
2025-06-11 20:49:09.386595
2025-06-11 20:49:10.095814
2025-06-11 20:49:14.233211
2025-06-11 20:49:09.807217
2025-06-11 20:49:13.991350
2025-06-11 20:49:13.003219
2025-06-11 20:49:15.405260
2025-06-11 20:49:12.316217
2025-06-11 20:49:17.138224
2025-06-11 20:49:12.132221
2025-06-11 20:49:14.239203
2025-06-11 20:49:14.393208
2025-06-11 20:49:16.335223
2025-06-11 20:49:15.615245
2025-06-11 20:49:12.475261
2025-06-11 20:49:15.908425
2025-06-11 20:49:17.093198
2025-06-11 20:49:16.579191
2025-06-11 20:49:13.674188
2025-06-11 20:49:16.199976
2025-06-11 20:49:13.745215
2025-06-11 20:49:11.165223
2025-06-11 20:49:15.287211
2025-06-11 20:49:16.575212
2025-06-11 20:49:12.737216
2025-06-11 20:49:18.355220
2025-06-11 20:49:16.014194
2025-06-11 20:49:17.022211
2025-06-11 20:49:19.698201
2025-06-11 20:49:17.397198
2025-06-11 20:49:17.833731
2025-06-11 20:49:18.108200
2025-06-11 20:49:16.130218
2025-06-11 20:49:16.764205
2025-06-11 20:48:49.383742
2025-06-11 20:49:21.341213
2025-06-11 20:49:20.936284
2025-06-11 20:49:19.153220
2025-06-11 20:49:17.450228
2025-06-11 20:49:15.648201
2025-06-11 20:49:18.735201
2025-06-11 20:49:20.451194
2025-06-11 20:49:18.097191
2025-06-11 20:49:17.973178
2025-06-11 20:49:19.220734
2025-06-11 20:49:18.912191
2025-06-11 20:49:20.787211
2025-06-11 20:49:17.718208
2025-06-11 20:48:52.827535
2025-06-11 20:49:19.206200
2025-06-11 20:49:17.953457
2025-06-11 20:49:22.385190
2025-06-11 20:49:21.622217
2025-06-11 20:49:19.407156
2025-06-11 20:49:22.907527
2025-06-11 20:48:43.730428
2025-06-11 20:49:19.070202
2025-06-11 20:49:21.130186
2025-06-11 20:49:21.352333
2025-06-11 20:49:23.190201
2025-06-11 20:49:22.336257
2025-06-11 20:49:22.645394
2025-06-11 20:48:54.553256
2025-06-11 20:49:22.265486
2025-06-11 20:49:23.305204
2025-06-11 20:49:23.527263
2025-06-11 20:49:24.753191
2025-06-11 20:49:21.248585
2025-06-11 20:49:23.374028
2025-06-11 20:49:24.163188
2025-06-11 20:49:19.938216
2025-06-11 20:49:24.343338
2025-06-11 20:49:26.742232
2025-06-11 20:49:25.223205
2025-06-11 20:49:24.434188
2025-06-11 20:49:26.141237
2025-06-11 20:49:26.107188
2025-06-11 20:48:45.066210
2025-06-11 20:49:21.394480
2025-06-11 20:49:25.147230
2025-06-11 20:49:23.020769
2025-06-11 20:49:24.359197
2025-06-11 20:49:23.345222
2025-06-11 20:49:23.617233
2025-06-11 20:49:26.309206
2025-06-11 20:49:27.192196
2025-06-11 20:49:26.246192
2025-06-11 20:49:28.106232
2025-06-11 20:49:23.143358
2025-06-11 20:49:25.910214
2025-06-11 20:49:22.859192
2025-06-11 20:49:26.146227
2025-06-11 20:49:29.321200
2025-06-11 20:49:26.681440
2025-06-11 20:49:27.821196
2025-06-11 20:49:25.520230
2025-06-11 20:48:57.712457
2025-06-11 20:49:24.735197
2025-06-11 20:49:27.909684
2025-06-11 20:49:26.524207
2025-06-11 20:49:27.252819
2025-06-11 20:49:28.085423
2025-06-11 20:49:29.553225
2025-06-11 20:49:30.053002
2025-06-11 20:49:30.289214
2025-06-11 20:49:29.048203
2025-06-11 20:49:30.967183
2025-06-11 20:49:28.771216
2025-06-11 20:48:57.762587
2025-06-11 20:49:31.205234
2025-06-11 20:49:29.961205
2025-06-11 20:49:29.207198
2025-06-11 20:49:30.457196
2025-06-11 20:49:31.452197
2025-06-11 20:49:30.937201
2025-06-11 20:49:32.193190
2025-06-11 20:49:30.492195
2025-06-11 20:49:09.212235
2025-06-11 20:49:32.210849
2025-06-11 20:49:31.237220
2025-06-11 20:49:30.065233
2025-06-11 20:49:33.109807
2025-06-11 20:49:33.574189
2025-06-11 20:49:32.494205
2025-06-11 20:49:30.849214
2025-06-11 20:49:33.054213
2025-06-11 20:49:30.767193
2025-06-11 20:49:32.711941
2025-06-11 20:49:32.686450
2025-06-11 20:49:33.563364
2025-06-11 20:49:34.754196
2025-06-11 20:49:35.659198
2025-06-11 20:49:30.371970
2025-06-11 20:49:29.691220
2025-06-11 20:49:33.813569
2025-06-11 20:49:34.845211
2025-06-11 20:49:32.486209
2025-06-11 20:49:02.211281
2025-06-11 20:49:33.327190
2025-06-11 20:49:32.395245
2025-06-11 20:49:34.580730
2025-06-11 20:49:33.519220
2025-06-11 20:49:07.125205
2025-06-11 20:49:34.646197
2025-06-11 20:48:47.122361
2025-06-11 20:49:33.677195
2025-06-11 20:49:32.123233
2025-06-11 20:49:34.824199
2025-06-11 20:49:03.285234
2025-06-11 20:49:31.805214
2025-06-11 20:48:42.315028
2025-06-11 20:49:34.861212
2025-06-11 20:49:11.230241
2025-06-11 20:49:35.324226
2025-06-11 20:49:36.540222
2025-06-11 20:49:33.850198
2025-06-11 20:49:35.001211
2025-06-11 20:49:37.299222
2025-06-11 20:49:37.132211
2025-06-11 20:49:37.154182
2025-06-11 20:49:37.310191
2025-06-11 20:49:34.514199
2025-06-11 20:49:36.620189
2025-06-11 20:49:34.493420
2025-06-11 20:49:38.283210
2025-06-11 20:49:38.825198
2025-06-11 20:49:07.468244
2025-06-11 20:49:34.528199
2025-06-11 20:49:38.313244
2025-06-11 20:49:34.932227
2025-06-11 20:49:37.329192
2025-06-11 20:49:38.296228
2025-06-11 20:49:38.959188
2025-06-11 20:49:38.818363
2025-06-11 20:49:40.801201
2025-06-11 20:49:36.300201
2025-06-11 20:49:39.300214
2025-06-11 20:49:40.332238
2025-06-11 20:49:38.709198
2025-06-11 20:49:39.576225
2025-06-11 20:49:37.248228
2025-06-11 20:49:38.976188
2025-06-11 20:49:39.677188
2025-06-11 20:49:40.155214
2025-06-11 20:48:46.014359
2025-06-11 20:49:12.982234
2025-06-11 20:49:41.394200
2025-06-11 20:49:40.785226
2025-06-11 20:49:39.102184
2025-06-11 20:49:39.673867
2025-06-11 20:49:39.232192
2025-06-11 20:49:38.549331
2025-06-11 20:49:39.151212
2025-06-11 20:49:41.850187
2025-06-11 20:49:42.392101
2025-06-11 20:49:42.419220
2025-06-11 20:49:40.073394
2025-06-11 20:49:42.612235
2025-06-11 20:49:40.920207
2025-06-11 20:49:37.164204
2025-06-11 20:49:39.636213
2025-06-11 20:49:40.995682
2025-06-11 20:48:49.174444
2025-06-11 20:49:42.957224
2025-06-11 20:49:41.356216
2025-06-11 20:49:43.295191
2025-06-11 20:49:39.962196
2025-06-11 20:48:53.650246
2025-06-11 20:49:44.388188
2025-06-11 20:49:40.245206
2025-06-11 20:49:40.733196
2025-06-11 20:49:41.894274
2025-06-11 20:49:44.901348
2025-06-11 20:49:44.245223
2025-06-11 20:49:42.687929
2025-06-11 20:48:40.831260
2025-06-11 20:49:44.967227
2025-06-11 20:49:45.308120
2025-06-11 20:49:44.911225
2025-06-11 20:49:45.318207
2025-06-11 20:49:47.024209
2025-06-11 20:49:45.073053
2025-06-11 20:49:46.866188
2025-06-11 20:49:44.199233
2025-06-11 20:49:43.887199
2025-06-11 20:49:46.138214
2025-06-11 20:49:42.918935
2025-06-11 20:49:44.193197
2025-06-11 20:49:46.234197
2025-06-11 20:49:46.010206
2025-06-11 20:49:44.117223
2025-06-11 20:49:47.326615
2025-06-11 20:49:42.233229
2025-06-11 20:49:43.175194
2025-06-11 20:49:46.206783
2025-06-11 20:49:45.287394
2025-06-11 20:48:49.928322
2025-06-11 20:49:44.850195
2025-06-11 20:49:43.732201
2025-06-11 20:49:43.996200
2025-06-11 20:49:47.989799
2025-06-11 20:49:48.331233
2025-06-11 20:49:48.759205
2025-06-11 20:49:45.141230
2025-06-11 20:49:47.395186
2025-06-11 20:49:46.707196
2025-06-11 20:49:47.381204
2025-06-11 20:49:47.430207
2025-06-11 20:49:46.855214
2025-06-11 20:49:24.939197
2025-06-11 20:49:48.894226
2025-06-11 20:49:49.878743
2025-06-11 20:49:18.315266
2025-06-11 20:49:47.378186
2025-06-11 20:49:49.313863
2025-06-11 20:49:48.136213
2025-06-11 20:49:50.644208
2025-06-11 20:49:51.274217
2025-06-11 20:49:50.190724
2025-06-11 20:49:49.672219
2025-06-11 20:48:47.344765
2025-06-11 20:49:15.340244
2025-06-11 20:49:50.718198
2025-06-11 20:49:50.970953
2025-06-11 20:49:51.437199
2025-06-11 20:49:51.532197
2025-06-11 20:48:57.359288
2025-06-11 20:49:51.481199
2025-06-11 20:48:52.736509
2025-06-11 20:49:48.608098
2025-06-11 20:49:53.315854
2025-06-11 20:49:49.517191
2025-06-11 20:49:52.350237
2025-06-11 20:49:49.268223
2025-06-11 20:49:52.014236
2025-06-11 20:49:30.055684
2025-06-11 20:49:47.251221
2025-06-11 20:49:48.365200
2025-06-11 20:49:51.852229
2025-06-11 20:49:52.808196
2025-06-11 20:49:53.379205
2025-06-11 20:49:51.801202
2025-06-11 20:49:52.717194
2025-06-11 20:49:51.787241
2025-06-11 20:49:52.963197
2025-06-11 20:48:51.463265
2025-06-11 20:49:53.857230
2025-06-11 20:49:54.551172
2025-06-11 20:49:54.536190
2025-06-11 20:49:52.925210
2025-06-11 20:49:54.056229
2025-06-11 20:49:51.557182
2025-06-11 20:49:52.037519
2025-06-11 20:49:53.979212
2025-06-11 20:49:55.716209
2025-06-11 20:49:53.158191
2025-06-11 20:49:52.704827
2025-06-11 20:49:53.469214
2025-06-11 20:49:54.938223
2025-06-11 20:49:53.603208
2025-06-11 20:49:58.616795
2025-06-11 20:49:55.893225
2025-06-11 20:49:52.648226
2025-06-11 20:49:55.287178
2025-06-11 20:49:55.731221
2025-06-11 20:49:55.574217
2025-06-11 20:49:56.194248
2025-06-11 20:49:57.172206
2025-06-11 20:49:06.985248
2025-06-11 20:49:55.677227
2025-06-11 20:49:58.080223
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 137, 1, 1, 0, 1, 0, 0, 2, 1, 1, 0, 2, 0, 0, 164, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.4408333333333334; avg rank: 3.32; stdev rank: 21.12102270251136; total pools: 272.46

2025-06-11 20:49:58.861238
2025-06-11 20:49:57.763270
2025-06-11 20:49:56.797770
2025-06-11 20:49:57.111285
2025-06-11 20:49:56.521823
2025-06-11 20:49:17.994237
2025-06-11 20:49:57.507219
2025-06-11 20:48:57.128361
2025-06-11 20:49:58.202217
2025-06-11 20:48:43.720736
2025-06-11 20:48:42.082153
2025-06-11 20:49:59.896214
2025-06-11 20:49:58.685336
2025-06-11 20:49:17.384235
2025-06-11 20:49:40.887208
2025-06-11 20:49:58.017187
2025-06-11 20:49:59.726212
2025-06-11 20:50:01.656209
2025-06-11 20:49:59.908212
2025-06-11 20:49:58.697958
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 137, 1, 1, 0, 1, 0, 0, 2, 1, 1, 0, 2, 0, 0, 164, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.6433333333333334; avg rank: 3.31; stdev rank: 21.122355455772446; total pools: 289.91

2025-06-11 20:49:36.419258
2025-06-11 20:48:54.194264
2025-06-11 20:50:00.520202
2025-06-11 20:49:57.210202
2025-06-11 20:50:01.790191
2025-06-11 20:49:58.730323
2025-06-11 20:50:00.611208
2025-06-11 20:49:59.431197
2025-06-11 20:49:27.223246
2025-06-11 20:50:00.919198
2025-06-11 20:50:00.545231
2025-06-11 20:49:37.733289
2025-06-11 20:50:01.525214
2025-06-11 20:50:00.108210
2025-06-11 20:50:01.709178
2025-06-11 20:50:01.511353
