Beginning of run
landscape params:
2025-06-11 20:01:11.455359
2025-06-11 20:01:13.059623
2025-06-11 20:01:13.230142
2025-06-11 20:01:12.822598
2025-06-11 20:01:12.785589
2025-06-11 20:01:13.572179
2025-06-11 20:01:12.116147
2025-06-11 20:01:12.502281
2025-06-11 20:01:12.266778
2025-06-11 20:01:13.049131
2025-06-11 20:01:12.556279
2025-06-11 20:01:13.165993
2025-06-11 20:01:13.151654
2025-06-11 20:01:13.311323
2025-06-11 20:01:13.284236
2025-06-11 20:01:14.282142
2025-06-11 20:01:14.864224
2025-06-11 20:01:13.119517
2025-06-11 20:01:13.597165
2025-06-11 20:01:14.881198
2025-06-11 20:01:13.076163
2025-06-11 20:01:15.059758
2025-06-11 20:01:14.383235
2025-06-11 20:01:13.580909
2025-06-11 20:01:14.270776
2025-06-11 20:01:14.372229
2025-06-11 20:01:13.386566
2025-06-11 20:01:15.083181
2025-06-11 20:01:15.034290
2025-06-11 20:01:15.479480
2025-06-11 20:01:14.492174
2025-06-11 20:01:15.048147
2025-06-11 20:01:16.641799
2025-06-11 20:01:15.490370
2025-06-11 20:01:15.916728
2025-06-11 20:01:16.347059
2025-06-11 20:01:15.322245
2025-06-11 20:01:15.648191
2025-06-11 20:01:16.734133
2025-06-11 20:01:15.461202
2025-06-11 20:01:17.162170
2025-06-11 20:01:15.891302
2025-06-11 20:01:16.545016
2025-06-11 20:01:16.685356
2025-06-11 20:01:15.577801
2025-06-11 20:01:14.424153
2025-06-11 20:01:15.105625
2025-06-11 20:01:15.337131
2025-06-11 20:01:16.538629
2025-06-11 20:01:18.173155
2025-06-11 20:01:15.629191
2025-06-11 20:01:16.577158
2025-06-11 20:01:16.948162
2025-06-11 20:01:16.819239
2025-06-11 20:01:19.007611
2025-06-11 20:01:19.007163
2025-06-11 20:01:18.564185
2025-06-11 20:01:19.924240
2025-06-11 20:01:16.959182
2025-06-11 20:01:19.478268
2025-06-11 20:01:18.333169
2025-06-11 20:01:17.961257
2025-06-11 20:01:20.093696
2025-06-11 20:01:18.904174
2025-06-11 20:01:19.018138
2025-06-11 20:01:18.545509
2025-06-11 20:01:18.741180
2025-06-11 20:01:19.653517
2025-06-11 20:01:20.551159
2025-06-11 20:01:18.188458
2025-06-11 20:01:20.520138
2025-06-11 20:01:20.720708
2025-06-11 20:01:20.189136
2025-06-11 20:01:21.193155
2025-06-11 20:01:20.629196
2025-06-11 20:01:20.057144
2025-06-11 20:01:21.546182
2025-06-11 20:01:20.454887
2025-06-11 20:01:20.649185
2025-06-11 20:01:19.118382
2025-06-11 20:01:20.543253
2025-06-11 20:01:20.364126
2025-06-11 20:01:20.357176
2025-06-11 20:01:21.602196
2025-06-11 20:01:22.154171
2025-06-11 20:01:20.667696
2025-06-11 20:01:22.027143
2025-06-11 20:01:23.472206
2025-06-11 20:01:22.985233
2025-06-11 20:01:23.426205
2025-06-11 20:01:23.079471
2025-06-11 20:01:22.452470
2025-06-11 20:01:23.783204
2025-06-11 20:01:22.859176
2025-06-11 20:01:24.201174
2025-06-11 20:01:24.917152
2025-06-11 20:01:22.356228
2025-06-11 20:01:23.614165
2025-06-11 20:01:07.758275
2025-06-11 20:01:20.491483
2025-06-11 20:01:07.156512
2025-06-11 20:01:24.817195
2025-06-11 20:01:25.778206
2025-06-11 20:01:25.668298
2025-06-11 20:01:23.831744
2025-06-11 20:01:25.354144
2025-06-11 20:01:26.566183
2025-06-11 20:01:24.531145
2025-06-11 20:01:26.506187
2025-06-11 20:01:23.703214
2025-06-11 20:01:25.868955
2025-06-11 20:01:08.215356
2025-06-11 20:01:26.204898
2025-06-11 20:01:26.311625
2025-06-11 20:01:26.553116
2025-06-11 20:01:09.447489
2025-06-11 20:01:27.920174
2025-06-11 20:01:25.670172
2025-06-11 20:01:25.080804
2025-06-11 20:01:26.220208
2025-06-11 20:01:27.758201
2025-06-11 20:01:24.549205
2025-06-11 20:01:28.739166
2025-06-11 20:01:09.468243
2025-06-11 20:01:28.696169
2025-06-11 20:01:26.579140
2025-06-11 20:01:27.834147
2025-06-11 20:01:11.008159
2025-06-11 20:01:28.541213
2025-06-11 20:01:29.702142
2025-06-11 20:01:26.098226
2025-06-11 20:01:26.571294
2025-06-11 20:01:27.776406
2025-06-11 20:01:29.299993
2025-06-11 20:01:25.917208
2025-06-11 20:01:29.834317
2025-06-11 20:01:28.852206
2025-06-11 20:01:28.200166
2025-06-11 20:01:29.932209
2025-06-11 20:01:29.759112
2025-06-11 20:01:29.302737
2025-06-11 20:01:30.616559
2025-06-11 20:01:28.916638
2025-06-11 20:01:30.203187
2025-06-11 20:01:30.732083
2025-06-11 20:01:32.855128
2025-06-11 20:01:30.606706
2025-06-11 20:01:31.219188
2025-06-11 20:01:31.172983
2025-06-11 20:01:30.030182
2025-06-11 20:01:32.150219
2025-06-11 20:01:33.149298
2025-06-11 20:01:31.351231
2025-06-11 20:01:33.568240
2025-06-11 20:01:33.835184
2025-06-11 20:01:30.522207
2025-06-11 20:01:32.342219
2025-06-11 20:01:10.814787
2025-06-11 20:01:29.191280
2025-06-11 20:01:32.868728
2025-06-11 20:01:34.234212
2025-06-11 20:01:33.781226
2025-06-11 20:01:34.599140
2025-06-11 20:01:32.842621
2025-06-11 20:01:36.183197
2025-06-11 20:01:34.540177
2025-06-11 20:01:34.382166
2025-06-11 20:01:31.712165
2025-06-11 20:01:35.473203
2025-06-11 20:01:30.862127
2025-06-11 20:01:36.043156
2025-06-11 20:01:33.419202
2025-06-11 20:01:31.756676
2025-06-11 20:01:34.453935
2025-06-11 20:01:33.035184
2025-06-11 20:01:17.147344
2025-06-11 20:01:35.212183
2025-06-11 20:01:35.771177
2025-06-11 20:01:37.384217
2025-06-11 20:01:37.231151
2025-06-11 20:01:32.922180
2025-06-11 20:01:15.027258
2025-06-11 20:01:35.677815
2025-06-11 20:01:37.057267
2025-06-11 20:01:34.308175
2025-06-11 20:01:37.457218
2025-06-11 20:01:35.636170
2025-06-11 20:01:38.319224
2025-06-11 20:01:34.773169
2025-06-11 20:01:37.296163
2025-06-11 20:01:36.232228
2025-06-11 20:01:37.967260
2025-06-11 20:01:35.390127
2025-06-11 20:01:38.714134
2025-06-11 20:01:12.844121
2025-06-11 20:01:33.611560
2025-06-11 20:01:38.805154
2025-06-11 20:01:38.736189
2025-06-11 20:01:35.112162
2025-06-11 20:01:37.209141
2025-06-11 20:01:40.155710
2025-06-11 20:01:38.068271
2025-06-11 20:01:40.233144
2025-06-11 20:01:39.681983
2025-06-11 20:01:38.615186
2025-06-11 20:01:39.544181
2025-06-11 20:01:38.513152
2025-06-11 20:01:38.993181
2025-06-11 20:01:37.974117
2025-06-11 20:01:40.484917
2025-06-11 20:01:38.360172
2025-06-11 20:01:37.873206
2025-06-11 20:01:38.666224
2025-06-11 20:01:41.877258
2025-06-11 20:01:42.398169
2025-06-11 20:01:39.636142
2025-06-11 20:01:42.564208
2025-06-11 20:01:14.585965
2025-06-11 20:01:42.288236
2025-06-11 20:01:43.370193
2025-06-11 20:01:40.931140
2025-06-11 20:01:40.514219
2025-06-11 20:01:40.206156
2025-06-11 20:01:44.545169
2025-06-11 20:01:44.564154
2025-06-11 20:01:43.377161
2025-06-11 20:01:43.177905
2025-06-11 20:01:43.449111
2025-06-11 20:01:44.020170
2025-06-11 20:01:42.979175
2025-06-11 20:01:42.420151
2025-06-11 20:01:46.527182
2025-06-11 20:01:45.311735
2025-06-11 20:01:43.821164
2025-06-11 20:01:43.910131
2025-06-11 20:01:18.195257
2025-06-11 20:01:42.800158
2025-06-11 20:01:45.430175
2025-06-11 20:01:42.455215
2025-06-11 20:01:43.571201
2025-06-11 20:01:46.003195
2025-06-11 20:01:42.690226
2025-06-11 20:01:46.850514
2025-06-11 20:01:45.387361
2025-06-11 20:01:47.383146
2025-06-11 20:01:45.101284
2025-06-11 20:01:45.825383
2025-06-11 20:01:22.269279
2025-06-11 20:01:45.466195
2025-06-11 20:01:46.862122
2025-06-11 20:01:48.021175
2025-06-11 20:01:08.477525
2025-06-11 20:01:44.717187
2025-06-11 20:01:47.821228
2025-06-11 20:01:47.742202
2025-06-11 20:01:47.544154
2025-06-11 20:01:47.913227
2025-06-11 20:01:46.454147
2025-06-11 20:01:49.810151
2025-06-11 20:01:47.591070
2025-06-11 20:01:46.609194
2025-06-11 20:01:20.078866
2025-06-11 20:01:26.816258
2025-06-11 20:01:48.510229
2025-06-11 20:01:42.277169
2025-06-11 20:01:47.618210
2025-06-11 20:01:46.791247
2025-06-11 20:01:49.831147
2025-06-11 20:01:45.849746
2025-06-11 20:01:23.857278
2025-06-11 20:01:46.323193
2025-06-11 20:01:49.186752
2025-06-11 20:01:50.867197
2025-06-11 20:01:50.101199
2025-06-11 20:01:46.814125
2025-06-11 20:01:48.346184
2025-06-11 20:01:50.649150
2025-06-11 20:01:51.536152
2025-06-11 20:01:52.357116
2025-06-11 20:01:52.852259
2025-06-11 20:01:49.824012
2025-06-11 20:01:50.823137
2025-06-11 20:01:51.999162
2025-06-11 20:01:49.267218
2025-06-11 20:01:47.350165
2025-06-11 20:01:53.531203
2025-06-11 20:01:51.994179
2025-06-11 20:01:49.110137
2025-06-11 20:01:53.081186
2025-06-11 20:01:52.466162
2025-06-11 20:01:53.899168
2025-06-11 20:01:50.489612
2025-06-11 20:01:52.303197
2025-06-11 20:01:52.330503
2025-06-11 20:01:54.762190
2025-06-11 20:01:49.020142
2025-06-11 20:01:53.943194
2025-06-11 20:01:54.870142
2025-06-11 20:01:51.792973
2025-06-11 20:01:54.442459
2025-06-11 20:01:52.503080
2025-06-11 20:01:55.458165
2025-06-11 20:01:55.094215
2025-06-11 20:01:52.276612
2025-06-11 20:01:55.596253
2025-06-11 20:01:56.292715
2025-06-11 20:01:55.669815
2025-06-11 20:01:50.337213
2025-06-11 20:01:52.790629
2025-06-11 20:01:54.479165
2025-06-11 20:01:53.144170
2025-06-11 20:01:52.699173
2025-06-11 20:01:54.916166
2025-06-11 20:01:57.038171
2025-06-11 20:01:57.344195
2025-06-11 20:01:57.644160
2025-06-11 20:01:57.385190
2025-06-11 20:01:53.028186
2025-06-11 20:01:57.397205
2025-06-11 20:01:54.098135
2025-06-11 20:01:58.062129
2025-06-11 20:01:55.956202
2025-06-11 20:01:53.542163
2025-06-11 20:01:55.265191
2025-06-11 20:01:56.796180
2025-06-11 20:01:55.139184
2025-06-11 20:01:58.518175
2025-06-11 20:01:56.038620
2025-06-11 20:01:58.315093
2025-06-11 20:01:58.885228
2025-06-11 20:01:31.270911
2025-06-11 20:01:57.292166
2025-06-11 20:01:53.478520
2025-06-11 20:01:57.522631
2025-06-11 20:01:58.072665
2025-06-11 20:01:58.103222
2025-06-11 20:01:58.874219
2025-06-11 20:01:57.241161
2025-06-11 20:01:59.783157
2025-06-11 20:01:57.636231
2025-06-11 20:02:00.673126
2025-06-11 20:01:29.255172
2025-06-11 20:01:54.817145
2025-06-11 20:02:00.190161
2025-06-11 20:01:07.110847
2025-06-11 20:01:59.441158
2025-06-11 20:02:00.278167
2025-06-11 20:01:58.605159
2025-06-11 20:02:01.161293
2025-06-11 20:02:01.815194
2025-06-11 20:02:02.030183
2025-06-11 20:02:00.459127
2025-06-11 20:01:58.307189
2025-06-11 20:01:29.013463
2025-06-11 20:02:02.974182
2025-06-11 20:02:02.480184
2025-06-11 20:02:01.956217
2025-06-11 20:01:57.880128
2025-06-11 20:01:11.692995
2025-06-11 20:02:02.878155
2025-06-11 20:01:33.308244
2025-06-11 20:02:01.483162
2025-06-11 20:01:59.091195
2025-06-11 20:02:02.145167
2025-06-11 20:01:32.580178
2025-06-11 20:02:03.429163
2025-06-11 20:02:02.620738
2025-06-11 20:02:01.852241
2025-06-11 20:02:02.996177
2025-06-11 20:02:00.455170
2025-06-11 20:02:02.942166
2025-06-11 20:02:01.895131
2025-06-11 20:02:04.482224
2025-06-11 20:02:04.708625
2025-06-11 20:02:00.493146
2025-06-11 20:02:04.042146
2025-06-11 20:02:05.159197
2025-06-11 20:01:31.523177
2025-06-11 20:02:04.741024
2025-06-11 20:02:01.454168
2025-06-11 20:02:02.725997
2025-06-11 20:02:03.883179
2025-06-11 20:02:00.587163
2025-06-11 20:02:04.497747
2025-06-11 20:02:06.272150
2025-06-11 20:01:41.320258
2025-06-11 20:02:06.777228
2025-06-11 20:02:02.321219
2025-06-11 20:02:04.012129
2025-06-11 20:02:02.582463
2025-06-11 20:02:04.136441
2025-06-11 20:02:06.472205
2025-06-11 20:01:10.144314
2025-06-11 20:02:05.542203
2025-06-11 20:02:03.382469
2025-06-11 20:02:07.687233
2025-06-11 20:02:04.492692
2025-06-11 20:02:05.656224
2025-06-11 20:02:04.267152
2025-06-11 20:02:04.765186
2025-06-11 20:02:06.498956
2025-06-11 20:01:11.702018
2025-06-11 20:02:05.216149
2025-06-11 20:02:07.740139
2025-06-11 20:02:06.716150
2025-06-11 20:02:04.068144
2025-06-11 20:02:05.689150
2025-06-11 20:02:05.697898
2025-06-11 20:02:08.244189
2025-06-11 20:02:08.984153
2025-06-11 20:02:07.306228
2025-06-11 20:02:07.576218
2025-06-11 20:02:09.487536
2025-06-11 20:02:09.116164
2025-06-11 20:02:08.838172
2025-06-11 20:02:08.156155
2025-06-11 20:02:09.258556
2025-06-11 20:02:10.071006
2025-06-11 20:02:08.697812
2025-06-11 20:02:10.493155
2025-06-11 20:02:10.298249
2025-06-11 20:02:07.960214
2025-06-11 20:02:10.202815
2025-06-11 20:02:11.420201
2025-06-11 20:02:10.139573
2025-06-11 20:02:10.620187
2025-06-11 20:01:14.715247
2025-06-11 20:02:12.245164
2025-06-11 20:02:11.099203
2025-06-11 20:02:06.793429
2025-06-11 20:02:09.551133
2025-06-11 20:02:10.566112
2025-06-11 20:02:12.349191
2025-06-11 20:02:10.794228
2025-06-11 20:01:13.852233
2025-06-11 20:02:13.326153
2025-06-11 20:02:11.307713
2025-06-11 20:02:12.284153
2025-06-11 20:02:09.674274
2025-06-11 20:02:10.585159
2025-06-11 20:01:42.836223
2025-06-11 20:02:11.599095
2025-06-11 20:02:13.709737
2025-06-11 20:02:13.267185
2025-06-11 20:02:15.202220
2025-06-11 20:02:13.508111
2025-06-11 20:02:14.945172
2025-06-11 20:02:14.393872
2025-06-11 20:02:10.817200
2025-06-11 20:02:09.805207
2025-06-11 20:02:11.911204
2025-06-11 20:01:16.592376
2025-06-11 20:02:14.679187
2025-06-11 20:02:12.157166
2025-06-11 20:02:15.378736
2025-06-11 20:02:15.450667
2025-06-11 20:02:15.129148
2025-06-11 20:02:12.131187
2025-06-11 20:02:12.221211
2025-06-11 20:02:11.958322
2025-06-11 20:02:14.545165
2025-06-11 20:02:15.294884
2025-06-11 20:02:13.232232
2025-06-11 20:02:12.765148
2025-06-11 20:02:13.368199
2025-06-11 20:02:15.042149
2025-06-11 20:02:12.403136
2025-06-11 20:02:17.820193
2025-06-11 20:01:38.152485
2025-06-11 20:02:16.177195
2025-06-11 20:02:14.157969
2025-06-11 20:02:16.665144
2025-06-11 20:02:17.453196
2025-06-11 20:02:14.804233
2025-06-11 20:02:14.520636
2025-06-11 20:01:44.393181
2025-06-11 20:02:17.383303
2025-06-11 20:02:19.087919
2025-06-11 20:02:16.469030
2025-06-11 20:02:19.313195
2025-06-11 20:02:18.970935
2025-06-11 20:02:16.506320
2025-06-11 20:02:16.742947
2025-06-11 20:02:16.123174
2025-06-11 20:02:17.091138
2025-06-11 20:02:19.767105
2025-06-11 20:01:48.248226
2025-06-11 20:02:20.410163
2025-06-11 20:02:18.211130
2025-06-11 20:02:20.109379
2025-06-11 20:02:18.942184
2025-06-11 20:02:19.317829
2025-06-11 20:02:17.678136
2025-06-11 20:02:21.382213
2025-06-11 20:02:20.574739
2025-06-11 20:02:20.788680
2025-06-11 20:02:18.278113
2025-06-11 20:02:20.557198
2025-06-11 20:02:21.200135
2025-06-11 20:02:21.985185
2025-06-11 20:02:17.366171
2025-06-11 20:02:20.840139
2025-06-11 20:02:18.435242
2025-06-11 20:02:19.499287
2025-06-11 20:02:18.315028
2025-06-11 20:02:19.690150
2025-06-11 20:02:21.368135
2025-06-11 20:02:21.164436
2025-06-11 20:01:16.555209
2025-06-11 20:02:24.057159
2025-06-11 20:02:22.301015
2025-06-11 20:01:54.660201
2025-06-11 20:02:23.517194
2025-06-11 20:02:21.242111
2025-06-11 20:02:23.355199
2025-06-11 20:02:20.215181
2025-06-11 20:02:20.801181
2025-06-11 20:02:25.841512
2025-06-11 20:02:25.787819
2025-06-11 20:02:21.031488
2025-06-11 20:02:20.781129
2025-06-11 20:02:25.070123
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 1, 1, 0, 0, 1, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 121, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.5725000000000001; avg rank: 1.47; stdev rank: 12.022025619669927; total pools: 285.02

2025-06-11 20:02:22.326412
2025-06-11 20:02:24.923168
2025-06-11 20:02:20.958182
2025-06-11 20:02:24.200156
2025-06-11 20:02:25.284210
2025-06-11 20:02:24.197277
2025-06-11 20:02:25.479189
2025-06-11 20:02:24.282250
2025-06-11 20:02:27.852136
2025-06-11 20:02:27.103123
2025-06-11 20:02:23.245509
2025-06-11 20:02:22.644143
2025-06-11 20:01:53.067174
2025-06-11 20:02:28.269507
2025-06-11 20:02:26.031856
2025-06-11 20:02:25.658204
2025-06-11 20:01:21.743219
2025-06-11 20:02:25.500151
2025-06-11 20:02:27.999867
2025-06-11 20:02:26.328180
2025-06-11 20:02:27.240149
2025-06-11 20:02:30.090161
2025-06-11 20:02:29.541193
2025-06-11 20:02:27.351227
2025-06-11 20:01:55.313224
2025-06-11 20:02:30.659201
2025-06-11 20:01:32.751227
2025-06-11 20:02:31.743180
2025-06-11 20:02:27.701331
2025-06-11 20:02:29.510175
2025-06-11 20:01:09.211774
2025-06-11 20:02:27.812231
2025-06-11 20:02:29.666153
2025-06-11 20:02:31.545129
2025-06-11 20:01:29.348321
2025-06-11 20:02:32.651126
2025-06-11 20:02:30.918178
2025-06-11 20:02:29.196180
2025-06-11 20:02:28.841159
2025-06-11 20:01:18.793200
2025-06-11 20:02:30.768166
2025-06-11 20:02:25.720183
2025-06-11 20:02:31.936228
2025-06-11 20:02:31.550119
2025-06-11 20:02:33.060571
2025-06-11 20:02:05.330230
2025-06-11 20:02:34.929217
2025-06-11 20:02:31.435134
2025-06-11 20:02:31.732170
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
