Beginning of run
landscape params:
2025-06-11 19:34:52.600261
2025-06-11 19:34:52.410275
2025-06-11 19:34:50.161242
2025-06-11 19:34:52.708391
2025-06-11 19:34:51.252507
2025-06-11 19:34:51.518222
2025-06-11 19:34:49.224162
2025-06-11 19:34:52.978137
2025-06-11 19:34:53.457894
2025-06-11 19:34:51.628336
2025-06-11 19:34:49.246255
2025-06-11 19:34:54.781586
2025-06-11 19:34:54.102230
2025-06-11 19:34:53.105239
2025-06-11 19:34:46.412495
2025-06-11 19:34:51.972344
2025-06-11 19:34:55.126200
2025-06-11 19:34:54.016352
2025-06-11 19:34:56.355181
2025-06-11 19:34:54.330216
2025-06-11 19:34:53.984331
2025-06-11 19:34:53.740195
2025-06-11 19:34:52.831292
2025-06-11 19:34:52.778263
2025-06-11 19:33:41.189332
2025-06-11 19:34:54.738621
2025-06-11 19:34:56.240257
2025-06-11 19:34:52.650285
2025-06-11 19:34:54.212159
2025-06-11 19:34:52.220291
2025-06-11 19:34:56.603121
2025-06-11 19:34:52.426268
2025-06-11 19:34:50.184292
2025-06-11 19:34:54.971371
2025-06-11 19:34:57.697801
2025-06-11 19:34:10.152265
2025-06-11 19:34:58.329190
2025-06-11 19:34:16.649546
2025-06-11 19:33:46.749893
2025-06-11 19:34:58.092178
2025-06-11 19:34:52.690291
2025-06-11 19:33:54.559453
2025-06-11 19:34:59.429192
2025-06-11 19:34:49.445394
2025-06-11 19:34:55.654889
2025-06-11 19:34:57.920300
2025-06-11 19:34:57.261168
2025-06-11 19:34:52.669437
2025-06-11 19:34:59.598426
2025-06-11 19:34:12.216208
2025-06-11 19:34:57.860680
2025-06-11 19:34:58.052277
2025-06-11 19:34:54.900198
2025-06-11 19:34:56.254195
2025-06-11 19:34:55.420343
2025-06-11 19:34:54.886229
2025-06-11 19:35:00.214253
2025-06-11 19:34:52.740252
2025-06-11 19:35:00.153281
2025-06-11 19:35:01.123635
2025-06-11 19:34:58.909346
2025-06-11 19:34:55.627169
2025-06-11 19:34:56.896298
2025-06-11 19:34:58.269247
2025-06-11 19:34:58.172151
2025-06-11 19:35:00.477261
2025-06-11 19:35:01.160218
2025-06-11 19:34:57.987362
2025-06-11 19:34:59.653476
2025-06-11 19:35:00.629196
2025-06-11 19:35:00.014377
2025-06-11 19:35:01.764135
2025-06-11 19:35:01.713960
2025-06-11 19:35:01.804213
2025-06-11 19:35:00.968183
2025-06-11 19:35:01.674944
2025-06-11 19:35:00.356319
2025-06-11 19:34:55.617728
2025-06-11 19:34:59.481837
2025-06-11 19:35:03.846216
2025-06-11 19:34:58.192303
2025-06-11 19:33:33.563279
2025-06-11 19:35:04.472263
2025-06-11 19:35:03.406811
2025-06-11 19:35:02.140293
2025-06-11 19:35:01.943837
2025-06-11 19:35:00.402853
2025-06-11 19:35:03.769343
2025-06-11 19:34:59.783237
2025-06-11 19:35:05.333370
2025-06-11 19:35:05.219481
2025-06-11 19:34:59.434693
2025-06-11 19:35:04.179204
2025-06-11 19:35:02.197573
2025-06-11 19:35:04.591194
2025-06-11 19:35:03.733154
2025-06-11 19:33:41.912462
2025-06-11 19:33:34.461560
2025-06-11 19:35:05.741264
2025-06-11 19:35:03.863260
2025-06-11 19:35:06.364380
2025-06-11 19:35:07.374351
2025-06-11 19:35:03.511248
2025-06-11 19:35:02.799251
2025-06-11 19:35:08.129208
2025-06-11 19:35:06.480231
2025-06-11 19:35:05.773347
2025-06-11 19:35:07.168220
2025-06-11 19:35:08.155269
2025-06-11 19:35:04.495372
2025-06-11 19:35:08.767229
2025-06-11 19:35:02.479786
2025-06-11 19:35:04.705226
2025-06-11 19:35:05.891612
2025-06-11 19:35:05.624270
2025-06-11 19:34:29.685302
2025-06-11 19:35:06.046453
2025-06-11 19:35:09.070919
2025-06-11 19:35:08.853192
2025-06-11 19:35:05.374966
2025-06-11 19:34:29.920324
2025-06-11 19:35:06.888000
2025-06-11 19:35:05.437224
2025-06-11 19:33:58.170398
2025-06-11 19:35:04.562553
2025-06-11 19:35:05.398966
2025-06-11 19:35:08.832973
2025-06-11 19:35:11.810558
2025-06-11 19:35:09.264525
2025-06-11 19:35:07.083814
2025-06-11 19:35:08.619094
2025-06-11 19:34:29.214345
2025-06-11 19:35:10.953918
2025-06-11 19:35:08.255288
2025-06-11 19:33:49.533333
2025-06-11 19:35:10.998112
2025-06-11 19:35:11.081331
2025-06-11 19:35:06.766308
2025-06-11 19:35:06.887556
2025-06-11 19:35:12.878225
2025-06-11 19:35:11.194133
2025-06-11 19:35:10.745294
2025-06-11 19:35:02.045233
2025-06-11 19:33:52.853768
2025-06-11 19:35:10.270478
2025-06-11 19:35:14.634993
2025-06-11 19:35:11.015240
2025-06-11 19:35:08.542772
2025-06-11 19:35:12.222952
2025-06-11 19:35:12.936289
2025-06-11 19:35:10.815302
2025-06-11 19:35:10.442881
2025-06-11 19:35:12.061343
2025-06-11 19:34:34.739266
2025-06-11 19:35:16.300210
2025-06-11 19:35:10.786754
2025-06-11 19:35:12.110295
2025-06-11 19:35:15.073351
2025-06-11 19:35:06.941176
2025-06-11 19:34:36.616311
2025-06-11 19:35:15.525372
2025-06-11 19:35:15.682794
2025-06-11 19:35:15.301295
2025-06-11 19:35:15.835474
2025-06-11 19:34:32.134276
2025-06-11 19:35:15.787263
2025-06-11 19:33:48.634218
2025-06-11 19:35:13.082015
2025-06-11 19:35:16.221328
2025-06-11 19:35:11.527119
2025-06-11 19:35:16.338229
2025-06-11 19:35:16.568269
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 0, 0, 0, 36, 0, 0, 0, 0, 78, 0, 78, 0, 0, 0, 0, 0, 0, 0, 78, 0, 78, 78, 0, 0, 78, 0, 0, 0, 0, 0, 65, 0, 0, 0, 36, 0, 0, 78, 0, 0, 0, 36, 36, 78, 291, 492, 0, 0, 0, 0, 36, 0, 0, 0, 36, 78, 0, 36, 78, 36, 36, 0, 0, 0, 36, 0, 0, 0, 78, 0, 36, 0, 0, 0, 48, 89, 0, 0, 0, 36, 0, 0, 0, 0, 0, 36, 78, 78, 0, 36, 0, 0, 0, 0, 78, 179, 36, 36]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.4891666666666667; avg rank: 28.68; stdev rank: 63.102278881194145; total pools: 309.6

