Beginning of run
landscape params:
2025-06-11 19:27:04.502297
2025-06-11 19:27:04.389331
2025-06-11 19:27:05.395332
2025-06-11 19:27:05.712310
2025-06-11 19:27:05.433456
2025-06-11 19:27:06.366345
2025-06-11 19:27:06.363561
2025-06-11 19:27:05.627921
2025-06-11 19:27:05.532298
2025-06-11 19:27:05.423258
2025-06-11 19:27:07.094362
2025-06-11 19:27:05.641044
2025-06-11 19:27:05.767832
2025-06-11 19:27:07.699010
2025-06-11 19:27:06.181772
2025-06-11 19:27:06.917410
2025-06-11 19:27:05.983261
2025-06-11 19:27:07.614055
2025-06-11 19:27:08.158125
2025-06-11 19:27:08.810215
2025-06-11 19:27:07.693347
2025-06-11 19:27:05.883675
2025-06-11 19:27:07.644980
2025-06-11 19:27:09.016405
2025-06-11 19:27:08.415324
2025-06-11 19:27:08.259153
2025-06-11 19:27:07.229225
2025-06-11 19:27:07.874788
2025-06-11 19:27:08.182525
2025-06-11 19:27:10.018307
2025-06-11 19:27:08.865431
2025-06-11 19:27:08.954338
2025-06-11 19:27:08.788948
2025-06-11 19:27:08.248263
2025-06-11 19:27:10.072317
2025-06-11 19:27:08.843323
2025-06-11 19:27:08.928697
2025-06-11 19:27:11.002372
2025-06-11 19:27:10.389558
2025-06-11 19:27:08.922844
2025-06-11 19:27:11.842314
2025-06-11 19:27:09.814378
2025-06-11 19:27:12.812511
2025-06-11 19:27:09.280247
2025-06-11 19:27:12.551296
2025-06-11 19:27:08.958363
2025-06-11 19:27:09.187277
2025-06-11 19:27:10.447019
2025-06-11 19:27:08.236230
2025-06-11 19:27:11.153236
2025-06-11 19:27:10.955264
2025-06-11 19:27:12.925300
2025-06-11 19:27:10.748211
2025-06-11 19:27:13.490051
2025-06-11 19:27:10.733504
2025-06-11 19:27:11.969624
2025-06-11 19:27:11.785270
2025-06-11 19:27:11.240410
2025-06-11 19:27:11.922600
2025-06-11 19:27:11.910445
2025-06-11 19:27:14.096221
2025-06-11 19:27:14.757374
2025-06-11 19:27:15.226339
2025-06-11 19:27:13.489388
2025-06-11 19:27:15.504252
2025-06-11 19:27:12.714592
2025-06-11 19:27:13.629336
2025-06-11 19:27:11.289317
2025-06-11 19:27:14.204248
2025-06-11 19:27:14.590359
2025-06-11 19:27:13.659308
2025-06-11 19:27:16.878299
2025-06-11 19:27:13.832019
2025-06-11 19:27:15.195379
2025-06-11 19:27:13.821268
2025-06-11 19:27:15.131218
2025-06-11 19:27:16.012004
2025-06-11 19:27:17.936257
2025-06-11 19:27:15.538810
2025-06-11 19:27:17.906347
2025-06-11 19:27:16.936598
2025-06-11 19:27:16.964340
2025-06-11 19:27:16.028277
2025-06-11 19:27:18.490253
2025-06-11 19:27:17.915342
2025-06-11 19:27:17.307196
2025-06-11 19:27:16.169260
2025-06-11 19:27:17.949272
2025-06-11 19:27:18.477246
2025-06-11 19:26:57.463739
2025-06-11 19:27:18.452256
2025-06-11 19:27:18.641252
2025-06-11 19:27:16.924256
2025-06-11 19:27:17.290380
2025-06-11 19:26:58.912680
2025-06-11 19:27:19.929306
2025-06-11 19:27:15.589338
2025-06-11 19:27:18.644074
2025-06-11 19:27:18.190303
2025-06-11 19:27:17.086326
2025-06-11 19:27:17.109375
2025-06-11 19:27:19.485234
2025-06-11 19:27:21.205308
2025-06-11 19:27:19.562353
2025-06-11 19:27:20.846363
2025-06-11 19:27:22.447262
2025-06-11 19:27:20.688323
2025-06-11 19:27:22.405090
2025-06-11 19:27:20.543232
2025-06-11 19:27:01.112923
2025-06-11 19:27:21.722257
2025-06-11 19:27:22.669463
2025-06-11 19:27:20.835293
2025-06-11 19:27:01.435536
2025-06-11 19:27:21.185335
2025-06-11 19:27:21.575241
2025-06-11 19:27:22.571264
2025-06-11 19:27:23.608386
2025-06-11 19:27:23.942315
2025-06-11 19:27:22.777287
2025-06-11 19:27:23.241346
2025-06-11 19:27:19.435331
2025-06-11 19:27:22.763290
2025-06-11 19:27:20.879362
2025-06-11 19:27:21.132813
2025-06-11 19:27:23.751328
2025-06-11 19:27:22.586242
2025-06-11 19:27:21.624247
2025-06-11 19:27:22.023236
2025-06-11 19:27:26.198314
2025-06-11 19:27:24.399307
2025-06-11 19:27:25.182336
2025-06-11 19:27:26.312288
2025-06-11 19:27:24.268306
2025-06-11 19:27:25.457226
2025-06-11 19:27:04.533747
2025-06-11 19:27:26.089276
2025-06-11 19:27:25.657331
2025-06-11 19:27:25.764725
2025-06-11 19:27:26.577203
2025-06-11 19:27:24.362347
2025-06-11 19:27:26.560220
2025-06-11 19:27:27.067284
2025-06-11 19:27:27.262422
2025-06-11 19:27:24.469244
2025-06-11 19:27:26.938266
2025-06-11 19:27:25.758364
2025-06-11 19:27:27.167235
2025-06-11 19:27:24.563292
2025-06-11 19:27:26.534259
2025-06-11 19:27:24.731423
2025-06-11 19:27:26.929979
2025-06-11 19:27:29.112288
2025-06-11 19:27:26.030380
2025-06-11 19:27:28.866235
2025-06-11 19:27:27.213226
2025-06-11 19:27:30.696264
2025-06-11 19:27:26.470335
2025-06-11 19:27:29.201269
2025-06-11 19:27:25.886312
2025-06-11 19:27:29.903261
2025-06-11 19:27:29.096235
2025-06-11 19:27:28.570263
2025-06-11 19:27:31.263384
2025-06-11 19:27:26.936239
2025-06-11 19:27:30.505272
2025-06-11 19:27:29.191312
2025-06-11 19:27:28.585260
2025-06-11 19:27:29.836257
2025-06-11 19:27:29.313250
2025-06-11 19:27:27.983708
2025-06-11 19:27:31.535775
2025-06-11 19:27:31.983261
2025-06-11 19:27:32.552295
2025-06-11 19:27:32.486397
2025-06-11 19:27:30.033305
2025-06-11 19:27:32.161239
2025-06-11 19:27:04.406704
2025-06-11 19:27:02.853355
2025-06-11 19:27:31.248386
2025-06-11 19:27:34.840290
2025-06-11 19:27:27.756397
2025-06-11 19:27:33.617252
2025-06-11 19:27:29.890221
2025-06-11 19:27:33.611434
2025-06-11 19:27:02.457177
2025-06-11 19:27:33.656567
2025-06-11 19:27:34.699240
2025-06-11 19:27:30.679935
2025-06-11 19:27:32.595256
2025-06-11 19:27:32.749422
2025-06-11 19:27:32.525524
2025-06-11 19:27:34.165338
2025-06-11 19:27:30.410127
2025-06-11 19:27:35.269332
2025-06-11 19:27:35.166290
2025-06-11 19:27:30.896811
2025-06-11 19:27:11.982269
2025-06-11 19:27:33.440250
2025-06-11 19:27:37.275012
2025-06-11 19:27:34.994311
2025-06-11 19:27:33.870507
2025-06-11 19:27:36.991878
2025-06-11 19:27:35.684408
2025-06-11 19:27:34.913423
2025-06-11 19:27:36.436301
2025-06-11 19:27:36.137281
2025-06-11 19:27:37.737244
2025-06-11 19:27:36.336293
2025-06-11 19:27:36.315795
2025-06-11 19:27:38.037236
2025-06-11 19:27:32.473262
2025-06-11 19:27:37.534296
2025-06-11 19:27:37.067236
2025-06-11 19:27:38.675239
2025-06-11 19:27:35.484201
2025-06-11 19:27:38.473314
2025-06-11 19:27:37.392259
2025-06-11 19:27:37.574261
2025-06-11 19:27:07.710408
2025-06-11 19:27:34.602339
2025-06-11 19:27:38.967258
2025-06-11 19:27:38.814291
2025-06-11 19:27:35.858364
2025-06-11 19:27:40.074803
2025-06-11 19:27:37.079245
2025-06-11 19:27:40.109245
2025-06-11 19:27:40.127322
2025-06-11 19:27:39.546249
2025-06-11 19:27:38.974236
2025-06-11 19:27:36.919336
2025-06-11 19:27:36.839264
2025-06-11 19:27:41.612571
2025-06-11 19:27:40.935283
2025-06-11 19:27:40.825387
2025-06-11 19:27:39.907381
2025-06-11 19:27:37.690185
2025-06-11 19:27:42.102376
2025-06-11 19:27:38.487256
2025-06-11 19:27:41.211230
2025-06-11 19:27:43.039306
2025-06-11 19:27:39.070301
2025-06-11 19:27:41.492268
2025-06-11 19:27:16.953547
2025-06-11 19:27:39.112265
2025-06-11 19:27:39.932631
2025-06-11 19:27:43.457371
2025-06-11 19:27:38.967502
2025-06-11 19:27:11.456562
2025-06-11 19:27:40.888349
2025-06-11 19:27:43.312224
2025-06-11 19:27:43.637305
2025-06-11 19:27:41.686233
2025-06-11 19:27:39.512293
2025-06-11 19:27:42.353299
2025-06-11 19:27:42.042830
2025-06-11 19:27:40.459298
2025-06-11 19:27:40.527254
2025-06-11 19:27:43.251930
2025-06-11 19:27:44.805228
2025-06-11 19:27:40.644302
2025-06-11 19:27:43.533242
2025-06-11 19:27:42.830447
2025-06-11 19:27:43.412031
2025-06-11 19:27:44.301254
2025-06-11 19:27:42.497221
2025-06-11 19:27:44.137285
2025-06-11 19:27:45.693323
2025-06-11 19:27:44.784209
2025-06-11 19:27:42.367373
2025-06-11 19:27:45.625318
2025-06-11 19:27:45.441814
2025-06-11 19:27:46.434348
2025-06-11 19:27:43.614219
2025-06-11 19:27:43.650238
2025-06-11 19:27:43.391264
2025-06-11 19:27:41.644218
2025-06-11 19:27:08.963711
2025-06-11 19:27:43.426933
2025-06-11 19:27:42.847312
2025-06-11 19:27:46.247533
2025-06-11 19:27:48.135373
2025-06-11 19:27:44.894385
2025-06-11 19:27:47.172321
2025-06-11 19:27:48.568327
2025-06-11 19:26:58.309323
2025-06-11 19:27:47.350224
2025-06-11 19:27:48.321371
2025-06-11 19:27:09.616426
2025-06-11 19:27:48.453337
2025-06-11 19:27:46.918335
2025-06-11 19:27:47.692375
2025-06-11 19:27:47.081242
2025-06-11 19:27:45.479203
2025-06-11 19:27:46.267249
2025-06-11 19:27:45.034965
2025-06-11 19:27:48.146234
2025-06-11 19:27:48.229318
2025-06-11 19:27:45.603242
2025-06-11 19:27:50.017295
2025-06-11 19:27:48.517348
2025-06-11 19:27:47.851380
2025-06-11 19:27:14.890460
2025-06-11 19:27:49.512274
2025-06-11 19:27:50.194533
2025-06-11 19:27:49.302326
2025-06-11 19:27:51.177332
2025-06-11 19:27:48.863299
2025-06-11 19:27:49.922094
2025-06-11 19:27:50.644121
2025-06-11 19:27:51.244290
2025-06-11 19:27:49.314584
2025-06-11 19:27:50.733312
2025-06-11 19:27:53.246256
2025-06-11 19:27:49.903214
2025-06-11 19:27:51.263289
2025-06-11 19:27:49.561303
2025-06-11 19:27:49.637244
2025-06-11 19:27:47.234278
2025-06-11 19:27:52.361299
2025-06-11 19:27:49.900039
2025-06-11 19:27:49.074980
2025-06-11 19:27:53.194910
2025-06-11 19:27:53.554336
2025-06-11 19:27:51.536220
2025-06-11 19:27:52.037590
2025-06-11 19:27:53.659219
2025-06-11 19:27:49.981310
2025-06-11 19:27:51.602242
2025-06-11 19:27:49.284215
2025-06-11 19:27:26.690309
2025-06-11 19:27:49.714335
2025-06-11 19:27:54.390604
2025-06-11 19:27:55.591287
2025-06-11 19:27:51.162204
2025-06-11 19:27:53.041252
2025-06-11 19:27:55.015175
2025-06-11 19:27:54.262259
2025-06-11 19:27:53.763440
2025-06-11 19:27:51.017370
2025-06-11 19:27:55.671239
2025-06-11 19:27:55.862511
2025-06-11 19:27:53.398299
2025-06-11 19:27:26.093859
2025-06-11 19:27:55.086289
2025-06-11 19:27:53.729586
2025-06-11 19:27:30.677437
2025-06-11 19:27:04.869988
2025-06-11 19:27:55.127234
2025-06-11 19:27:56.101412
2025-06-11 19:26:58.371187
2025-06-11 19:27:00.874674
2025-06-11 19:27:53.371363
2025-06-11 19:27:53.572934
2025-06-11 19:27:55.555253
2025-06-11 19:27:56.359271
2025-06-11 19:27:19.800344
2025-06-11 19:27:23.890195
2025-06-11 19:27:53.116230
2025-06-11 19:27:56.269308
2025-06-11 19:27:54.411278
2025-06-11 19:27:53.724321
2025-06-11 19:27:56.569216
2025-06-11 19:27:55.940219
2025-06-11 19:28:00.026290
2025-06-11 19:27:57.561258
2025-06-11 19:27:57.737334
2025-06-11 19:27:54.044252
2025-06-11 19:27:54.748262
2025-06-11 19:27:56.606254
2025-06-11 19:27:53.667207
2025-06-11 19:27:56.298280
2025-06-11 19:27:51.732301
2025-06-11 19:27:57.333379
2025-06-11 19:27:56.597250
2025-06-11 19:27:57.845371
2025-06-11 19:27:56.407394
2025-06-11 19:28:00.021288
2025-06-11 19:27:56.513293
2025-06-11 19:27:58.226278
2025-06-11 19:27:59.670310
2025-06-11 19:27:22.818287
2025-06-11 19:27:59.427632
2025-06-11 19:27:58.765278
2025-06-11 19:27:01.195545
2025-06-11 19:27:58.005711
2025-06-11 19:27:59.813546
2025-06-11 19:27:59.461276
2025-06-11 19:27:59.103236
2025-06-11 19:27:59.634373
2025-06-11 19:27:59.106198
2025-06-11 19:27:59.089247
2025-06-11 19:27:57.593635
2025-06-11 19:28:02.176291
2025-06-11 19:28:01.473349
2025-06-11 19:27:58.944324
2025-06-11 19:27:59.171350
2025-06-11 19:27:02.699303
2025-06-11 19:28:00.666264
2025-06-11 19:28:03.696220
2025-06-11 19:28:01.142246
2025-06-11 19:28:00.640317
2025-06-11 19:26:59.573681
2025-06-11 19:27:59.478311
2025-06-11 19:27:59.797671
2025-06-11 19:28:02.282395
2025-06-11 19:28:01.536250
2025-06-11 19:28:02.596274
2025-06-11 19:28:02.322872
2025-06-11 19:28:02.634744
2025-06-11 19:28:01.492751
2025-06-11 19:28:01.525300
2025-06-11 19:27:59.445257
2025-06-11 19:28:02.372245
2025-06-11 19:28:00.950261
2025-06-11 19:28:00.710387
2025-06-11 19:28:03.068222
2025-06-11 19:28:03.026260
2025-06-11 19:28:02.746264
2025-06-11 19:28:01.552220
2025-06-11 19:28:00.397275
2025-06-11 19:28:02.910381
2025-06-11 19:27:59.781273
2025-06-11 19:28:02.476372
2025-06-11 19:28:02.934308
2025-06-11 19:28:04.089582
2025-06-11 19:28:02.355356
2025-06-11 19:28:04.486252
2025-06-11 19:28:03.404642
2025-06-11 19:28:05.106244
2025-06-11 19:28:05.592272
2025-06-11 19:28:04.594340
2025-06-11 19:28:05.051285
2025-06-11 19:28:07.076289
2025-06-11 19:28:02.761294
2025-06-11 19:28:06.506284
2025-06-11 19:28:03.565303
2025-06-11 19:28:05.214375
2025-06-11 19:28:07.430218
2025-06-11 19:28:04.315238
2025-06-11 19:28:06.256275
2025-06-11 19:28:06.581258
2025-06-11 19:28:06.246925
2025-06-11 19:28:05.040260
2025-06-11 19:28:07.127378
2025-06-11 19:28:08.988288
2025-06-11 19:27:05.265386
2025-06-11 19:27:38.719328
2025-06-11 19:28:06.066329
2025-06-11 19:28:09.005288
2025-06-11 19:28:07.029340
2025-06-11 19:28:05.072286
2025-06-11 19:28:08.540276
2025-06-11 19:28:07.685234
2025-06-11 19:28:08.983293
2025-06-11 19:28:08.225496
2025-06-11 19:28:06.518348
2025-06-11 19:27:40.627299
2025-06-11 19:28:08.472316
2025-06-11 19:27:02.577926
2025-06-11 19:28:08.496274
2025-06-11 19:28:09.556316
2025-06-11 19:28:08.529981
2025-06-11 19:28:09.709251
2025-06-11 19:28:09.098321
2025-06-11 19:28:06.873302
2025-06-11 19:28:09.624314
2025-06-11 19:28:11.696299
2025-06-11 19:28:09.255218
2025-06-11 19:28:12.783302
2025-06-11 19:28:12.128421
2025-06-11 19:28:08.117350
2025-06-11 19:28:08.927547
2025-06-11 19:28:12.833214
2025-06-11 19:28:08.272445
2025-06-11 19:28:11.578221
2025-06-11 19:28:11.527409
2025-06-11 19:28:08.432286
2025-06-11 19:28:10.267556
2025-06-11 19:27:10.730271
2025-06-11 19:28:09.070217
2025-06-11 19:28:12.066364
2025-06-11 19:28:09.328254
2025-06-11 19:28:14.417272
2025-06-11 19:28:09.086280
2025-06-11 19:27:37.597376
2025-06-11 19:28:12.733368
2025-06-11 19:28:14.437250
2025-06-11 19:28:13.238380
2025-06-11 19:28:12.986406
2025-06-11 19:27:13.108368
2025-06-11 19:27:37.442324
2025-06-11 19:28:14.458234
2025-06-11 19:28:11.874251
2025-06-11 19:28:09.960264
2025-06-11 19:28:14.868245
2025-06-11 19:28:13.935333
2025-06-11 19:28:12.025306
2025-06-11 19:28:09.379858
2025-06-11 19:28:14.311427
2025-06-11 19:28:16.123155
2025-06-11 19:28:15.281515
2025-06-11 19:28:12.329368
2025-06-11 19:28:13.171542
2025-06-11 19:28:12.714331
2025-06-11 19:28:14.718254
2025-06-11 19:28:15.645799
2025-06-11 19:28:16.144234
2025-06-11 19:28:16.322224
2025-06-11 19:27:07.949330
2025-06-11 19:28:16.229248
2025-06-11 19:28:15.823303
2025-06-11 19:28:13.805300
2025-06-11 19:28:15.585495
2025-06-11 19:28:16.621745
2025-06-11 19:28:14.066225
2025-06-11 19:28:15.811200
2025-06-11 19:28:16.660359
2025-06-11 19:26:58.289560
2025-06-11 19:28:17.367217
2025-06-11 19:28:16.636536
2025-06-11 19:28:16.585315
2025-06-11 19:28:19.512302
2025-06-11 19:28:19.396268
2025-06-11 19:28:17.401600
2025-06-11 19:28:17.628349
2025-06-11 19:28:18.189266
2025-06-11 19:28:18.687333
2025-06-11 19:28:18.911298
2025-06-11 19:28:19.410293
2025-06-11 19:28:20.775358
2025-06-11 19:28:15.672148
2025-06-11 19:28:18.358248
2025-06-11 19:28:21.382240
2025-06-11 19:27:43.544283
2025-06-11 19:28:16.515523
2025-06-11 19:28:21.536281
2025-06-11 19:28:22.745228
2025-06-11 19:28:19.985266
2025-06-11 19:28:16.754238
2025-06-11 19:28:17.268633
2025-06-11 19:28:20.271246
2025-06-11 19:28:16.750256
2025-06-11 19:28:17.127257
2025-06-11 19:28:18.064273
2025-06-11 19:27:08.230269
2025-06-11 19:28:21.131234
2025-06-11 19:28:22.518383
2025-06-11 19:28:19.709515
2025-06-11 19:28:20.766534
2025-06-11 19:28:21.915298
2025-06-11 19:27:13.499801
2025-06-11 19:27:54.909698
2025-06-11 19:28:24.751395
2025-06-11 19:28:23.691341
2025-06-11 19:28:23.540334
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 53, 0, 0, 0, 1, 0, 1, 53, 0, 0, 0, 0, 0, 0, 53, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 53, 0, 1, 53, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.6358333333333334; avg rank: 2.87; stdev rank: 11.507958116016933; total pools: 314.89

2025-06-11 19:28:23.290389
2025-06-11 19:27:52.265541
2025-06-11 19:28:26.032640
2025-06-11 19:28:22.154246
2025-06-11 19:28:20.699307
2025-06-11 19:28:27.966260
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
