Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:31:22.836549
2025-06-11 19:31:22.094616
2025-06-11 19:31:23.429220
2025-06-11 19:31:22.348807
2025-06-11 19:31:22.997124
2025-06-11 19:31:24.300407
2025-06-11 19:31:24.560360
2025-06-11 19:31:24.797941
2025-06-11 19:31:24.727346
2025-06-11 19:31:23.643009
2025-06-11 19:31:25.810630
2025-06-11 19:31:24.275295
2025-06-11 19:31:26.123236
2025-06-11 19:31:24.616666
2025-06-11 19:31:23.278692
2025-06-11 19:31:26.143517
2025-06-11 19:31:26.053145
2025-06-11 19:31:26.373017
2025-06-11 19:31:24.802718
2025-06-11 19:31:26.473641
2025-06-11 19:31:24.975449
2025-06-11 19:31:24.963990
2025-06-11 19:31:25.579747
2025-06-11 19:31:24.277627
2025-06-11 19:31:27.346468
2025-06-11 19:31:27.198590
2025-06-11 19:31:27.429828
2025-06-11 19:31:27.314481
2025-06-11 19:31:27.568365
2025-06-11 19:31:27.623488
2025-06-11 19:31:26.601986
2025-06-11 19:31:27.503575
2025-06-11 19:31:26.783531
2025-06-11 19:31:26.091725
2025-06-11 19:31:27.980567
2025-06-11 19:31:27.335493
2025-06-11 19:31:27.206300
2025-06-11 19:31:26.341973
2025-06-11 19:31:27.610777
2025-06-11 19:31:28.261229
2025-06-11 19:31:27.511062
2025-06-11 19:31:28.256168
2025-06-11 19:31:27.572390
2025-06-11 19:31:28.372306
2025-06-11 19:31:27.580184
2025-06-11 19:31:27.951975
2025-06-11 19:31:28.556334
2025-06-11 19:31:28.531866
2025-06-11 19:31:29.048824
2025-06-11 19:31:28.374810
2025-06-11 19:31:29.122659
2025-06-11 19:31:29.244311
2025-06-11 19:31:28.546849
2025-06-11 19:31:27.339654
2025-06-11 19:31:28.041679
2025-06-11 19:31:28.552541
2025-06-11 19:31:29.327722
2025-06-11 19:31:29.772181
2025-06-11 19:31:29.601863
2025-06-11 19:31:28.160476
2025-06-11 19:31:29.171222
2025-06-11 19:31:28.355393
2025-06-11 19:31:29.187572
2025-06-11 19:31:29.192940
2025-06-11 19:31:29.331249
2025-06-11 19:31:29.478604
2025-06-11 19:31:29.274870
2025-06-11 19:31:30.430174
2025-06-11 19:31:29.181111
2025-06-11 19:31:29.411753
2025-06-11 19:31:28.952656
2025-06-11 19:31:29.715202
2025-06-11 19:31:30.190182
2025-06-11 19:31:31.006647
2025-06-11 19:31:30.772196
2025-06-11 19:31:30.272223
2025-06-11 19:31:31.556440
2025-06-11 19:31:30.197231
2025-06-11 19:31:31.169579
2025-06-11 19:31:30.503865
2025-06-11 19:31:30.517199
2025-06-11 19:31:30.665304
2025-06-11 19:31:31.578822
2025-06-11 19:31:31.676475
2025-06-11 19:31:30.743602
2025-06-11 19:31:30.572052
2025-06-11 19:31:31.289437
2025-06-11 19:31:31.367212
2025-06-11 19:31:31.077192
2025-06-11 19:31:31.850696
2025-06-11 19:31:32.148506
2025-06-11 19:31:31.509211
2025-06-11 19:31:32.712662
2025-06-11 19:31:32.440166
2025-06-11 19:31:31.197179
2025-06-11 19:31:30.645162
2025-06-11 19:31:32.861194
2025-06-11 19:31:31.758247
2025-06-11 19:31:32.625203
2025-06-11 19:31:31.990196
2025-06-11 19:31:33.619243
2025-06-11 19:31:33.928218
2025-06-11 19:31:33.698248
2025-06-11 19:31:32.815163
2025-06-11 19:31:32.249182
2025-06-11 19:31:32.287971
2025-06-11 19:31:34.751698
2025-06-11 19:31:34.195186
2025-06-11 19:31:33.665184
2025-06-11 19:31:33.832183
2025-06-11 19:31:34.727183
2025-06-11 19:31:34.419200
2025-06-11 19:31:33.449206
2025-06-11 19:31:33.371181
2025-06-11 19:31:33.819206
2025-06-11 19:31:34.526200
2025-06-11 19:31:34.479172
2025-06-11 19:31:34.021792
2025-06-11 19:31:34.036231
2025-06-11 19:31:35.284169
2025-06-11 19:31:35.730161
2025-06-11 19:31:35.839200
2025-06-11 19:31:35.813095
2025-06-11 19:31:34.861096
2025-06-11 19:31:35.923460
2025-06-11 19:31:35.313180
2025-06-11 19:31:34.208230
2025-06-11 19:31:35.645194
2025-06-11 19:31:36.477879
2025-06-11 19:31:35.283713
2025-06-11 19:31:35.970178
2025-06-11 19:31:34.950178
2025-06-11 19:31:35.297724
2025-06-11 19:31:37.418172
2025-06-11 19:31:37.106269
2025-06-11 19:31:36.386246
2025-06-11 19:31:37.399240
2025-06-11 19:31:37.222161
2025-06-11 19:31:39.265193
2025-06-11 19:31:38.286182
2025-06-11 19:31:40.280720
2025-06-11 19:31:38.996193
2025-06-11 19:31:39.376208
2025-06-11 19:31:37.686489
2025-06-11 19:31:39.050179
2025-06-11 19:31:39.706182
2025-06-11 19:31:38.724280
2025-06-11 19:31:38.116434
2025-06-11 19:31:40.448172
2025-06-11 19:31:38.111166
2025-06-11 19:31:38.002244
2025-06-11 19:31:24.322114
2025-06-11 19:31:38.575854
2025-06-11 19:31:40.081173
2025-06-11 19:31:23.740049
2025-06-11 19:31:41.248180
2025-06-11 19:31:40.176211
2025-06-11 19:31:41.622210
2025-06-11 19:31:25.228877
2025-06-11 19:31:42.863191
2025-06-11 19:31:26.963729
2025-06-11 19:31:39.358678
2025-06-11 19:31:38.675991
2025-06-11 19:31:25.066431
2025-06-11 19:31:42.759219
2025-06-11 19:31:39.957177
2025-06-11 19:31:42.698197
2025-06-11 19:31:42.257196
2025-06-11 19:31:26.747817
2025-06-11 19:31:42.772253
2025-06-11 19:31:42.489219
2025-06-11 19:31:44.107056
2025-06-11 19:31:41.285181
2025-06-11 19:31:43.782193
2025-06-11 19:31:44.003167
2025-06-11 19:31:43.937203
2025-06-11 19:31:44.020201
2025-06-11 19:31:44.264178
2025-06-11 19:31:44.243171
2025-06-11 19:31:42.386172
2025-06-11 19:31:44.253207
2025-06-11 19:31:46.024213
2025-06-11 19:31:45.539176
2025-06-11 19:31:46.376617
2025-06-11 19:31:45.876175
2025-06-11 19:31:29.196894
2025-06-11 19:31:45.946049
2025-06-11 19:31:46.054232
2025-06-11 19:31:45.446697
2025-06-11 19:31:44.310237
2025-06-11 19:31:46.222217
2025-06-11 19:31:46.928177
2025-06-11 19:31:48.604234
2025-06-11 19:31:48.023169
2025-06-11 19:31:44.810574
2025-06-11 19:31:47.125172
2025-06-11 19:31:44.410194
2025-06-11 19:31:47.074165
2025-06-11 19:31:44.844775
2025-06-11 19:31:47.893557
2025-06-11 19:31:49.479264
2025-06-11 19:31:48.248198
2025-06-11 19:31:48.837095
2025-06-11 19:31:46.263586
2025-06-11 19:31:48.026956
2025-06-11 19:31:45.148211
2025-06-11 19:31:33.819547
2025-06-11 19:31:50.408221
2025-06-11 19:31:47.432254
2025-06-11 19:31:47.633174
2025-06-11 19:31:46.420434
2025-06-11 19:31:50.852176
2025-06-11 19:31:48.141195
2025-06-11 19:31:48.651173
2025-06-11 19:31:47.139175
2025-06-11 19:31:49.987206
2025-06-11 19:31:52.098804
2025-06-11 19:31:50.712711
2025-06-11 19:31:51.894182
2025-06-11 19:31:49.586170
2025-06-11 19:31:52.102138
2025-06-11 19:31:52.979177
2025-06-11 19:31:50.552328
2025-06-11 19:31:53.245173
2025-06-11 19:31:51.289062
2025-06-11 19:31:48.311194
2025-06-11 19:31:50.610342
2025-06-11 19:31:50.614001
2025-06-11 19:31:50.829166
2025-06-11 19:31:52.894176
2025-06-11 19:31:51.956216
2025-06-11 19:31:52.224308
2025-06-11 19:31:49.105475
2025-06-11 19:31:50.133183
2025-06-11 19:31:49.450615
2025-06-11 19:31:50.410152
2025-06-11 19:31:30.550575
2025-06-11 19:31:53.497242
2025-06-11 19:31:52.138155
2025-06-11 19:31:53.325743
2025-06-11 19:31:51.400191
2025-06-11 19:31:53.983163
2025-06-11 19:31:52.578532
2025-06-11 19:31:53.854181
2025-06-11 19:31:52.332169
2025-06-11 19:31:56.256175
2025-06-11 19:31:31.474189
2025-06-11 19:31:55.517183
2025-06-11 19:31:53.749253
2025-06-11 19:31:55.571113
2025-06-11 19:31:28.355559
2025-06-11 19:31:54.491200
2025-06-11 19:31:53.944522
2025-06-11 19:31:53.824166
2025-06-11 19:31:56.845562
2025-06-11 19:31:53.826778
2025-06-11 19:31:56.384177
2025-06-11 19:31:53.832181
2025-06-11 19:31:57.818161
2025-06-11 19:31:56.705184
2025-06-11 19:31:56.919164
2025-06-11 19:31:54.771188
2025-06-11 19:31:57.858161
2025-06-11 19:31:57.075407
2025-06-11 19:31:57.569194
2025-06-11 19:31:55.058168
2025-06-11 19:31:57.238159
2025-06-11 19:31:58.515173
2025-06-11 19:31:58.017182
2025-06-11 19:31:57.443204
2025-06-11 19:31:59.004223
2025-06-11 19:32:00.837177
2025-06-11 19:31:56.388153
2025-06-11 19:31:55.593168
2025-06-11 19:31:55.225159
2025-06-11 19:31:58.478196
2025-06-11 19:31:59.805199
2025-06-11 19:31:59.016182
2025-06-11 19:31:58.828196
2025-06-11 19:32:00.134184
2025-06-11 19:31:57.619203
2025-06-11 19:32:00.674192
2025-06-11 19:31:55.771210
2025-06-11 19:32:00.539171
2025-06-11 19:31:59.127187
2025-06-11 19:32:00.526174
2025-06-11 19:32:00.369209
2025-06-11 19:31:59.874170
2025-06-11 19:31:58.502853
2025-06-11 19:31:55.715187
2025-06-11 19:32:02.556280
2025-06-11 19:32:02.157193
2025-06-11 19:31:39.080334
2025-06-11 19:32:01.880265
2025-06-11 19:31:58.335164
2025-06-11 19:32:00.969097
2025-06-11 19:32:00.654175
2025-06-11 19:32:02.541201
2025-06-11 19:31:59.085188
2025-06-11 19:32:00.415196
2025-06-11 19:31:59.743187
2025-06-11 19:31:42.627040
2025-06-11 19:32:03.549165
2025-06-11 19:32:04.291193
2025-06-11 19:32:02.124737
2025-06-11 19:32:01.269205
2025-06-11 19:32:02.902684
2025-06-11 19:32:04.241211
2025-06-11 19:31:59.658502
2025-06-11 19:32:04.047233
2025-06-11 19:32:03.973210
2025-06-11 19:32:04.042187
2025-06-11 19:32:01.357684
2025-06-11 19:31:58.438835
2025-06-11 19:32:05.900198
2025-06-11 19:32:00.353174
2025-06-11 19:32:03.421208
2025-06-11 19:32:04.641535
2025-06-11 19:32:04.554200
2025-06-11 19:31:58.246268
2025-06-11 19:32:06.451975
2025-06-11 19:32:04.118163
2025-06-11 19:32:04.013203
2025-06-11 19:32:05.419572
2025-06-11 19:31:33.837557
2025-06-11 19:31:26.771949
2025-06-11 19:32:04.352188
2025-06-11 19:32:02.506602
2025-06-11 19:32:05.054157
2025-06-11 19:32:06.737156
2025-06-11 19:32:04.472205
2025-06-11 19:32:07.760174
2025-06-11 19:32:02.874205
2025-06-11 19:32:07.442202
2025-06-11 19:32:06.863176
2025-06-11 19:32:06.636373
2025-06-11 19:32:08.154497
2025-06-11 19:31:35.912360
2025-06-11 19:32:06.174257
2025-06-11 19:32:06.079163
2025-06-11 19:32:07.628597
2025-06-11 19:32:03.647218
2025-06-11 19:32:09.216615
2025-06-11 19:32:09.380280
2025-06-11 19:32:08.251223
2025-06-11 19:32:05.608715
2025-06-11 19:32:09.617181
2025-06-11 19:32:08.421585
2025-06-11 19:32:07.766869
2025-06-11 19:31:31.655438
2025-06-11 19:32:06.316352
2025-06-11 19:32:08.817188
2025-06-11 19:32:09.423202
2025-06-11 19:32:09.584177
2025-06-11 19:32:10.919206
2025-06-11 19:32:09.590196
2025-06-11 19:32:10.235203
2025-06-11 19:32:08.416986
2025-06-11 19:32:08.232172
2025-06-11 19:32:08.238131
2025-06-11 19:32:09.953218
2025-06-11 19:32:11.350179
2025-06-11 19:32:09.619772
2025-06-11 19:32:08.326170
2025-06-11 19:32:09.286187
2025-06-11 19:32:09.104503
2025-06-11 19:32:10.480172
2025-06-11 19:32:10.496172
2025-06-11 19:32:09.907203
2025-06-11 19:32:12.145195
2025-06-11 19:32:12.227181
2025-06-11 19:32:07.458185
2025-06-11 19:32:12.958162
2025-06-11 19:32:12.699170
2025-06-11 19:32:12.415239
2025-06-11 19:32:12.235164
2025-06-11 19:32:10.657213
2025-06-11 19:31:45.704171
2025-06-11 19:32:13.054167
2025-06-11 19:32:13.836164
2025-06-11 19:32:12.247169
2025-06-11 19:32:11.126050
2025-06-11 19:32:11.930195
2025-06-11 19:32:12.527179
2025-06-11 19:32:10.112175
2025-06-11 19:32:13.569161
2025-06-11 19:32:13.622177
2025-06-11 19:32:08.170163
2025-06-11 19:31:46.222530
2025-06-11 19:32:14.172203
2025-06-11 19:32:12.239159
2025-06-11 19:32:11.461180
2025-06-11 19:31:45.241093
2025-06-11 19:32:14.718204
2025-06-11 19:32:11.886204
2025-06-11 19:32:13.186470
2025-06-11 19:32:15.482201
2025-06-11 19:32:09.690169
2025-06-11 19:31:46.643202
2025-06-11 19:32:14.326339
2025-06-11 19:32:16.399174
2025-06-11 19:32:17.518195
2025-06-11 19:32:12.003238
2025-06-11 19:32:16.890178
2025-06-11 19:32:16.054185
2025-06-11 19:32:17.260519
2025-06-11 19:32:14.229181
2025-06-11 19:32:17.844190
2025-06-11 19:32:13.887178
2025-06-11 19:32:16.326204
2025-06-11 19:32:17.247544
2025-06-11 19:32:17.760179
2025-06-11 19:32:17.277203
2025-06-11 19:32:17.589200
2025-06-11 19:32:15.171202
2025-06-11 19:32:17.054795
2025-06-11 19:32:17.066180
2025-06-11 19:32:17.861179
2025-06-11 19:32:17.132562
2025-06-11 19:32:18.317180
2025-06-11 19:32:17.889475
2025-06-11 19:32:19.316162
2025-06-11 19:32:18.816396
2025-06-11 19:32:19.022192
2025-06-11 19:32:15.729191
2025-06-11 19:32:16.671198
2025-06-11 19:32:19.773163
2025-06-11 19:32:20.763323
2025-06-11 19:32:16.806198
2025-06-11 19:31:46.561231
2025-06-11 19:32:20.061176
2025-06-11 19:32:19.179208
2025-06-11 19:32:19.525191
2025-06-11 19:32:15.529883
2025-06-11 19:32:20.783199
2025-06-11 19:31:26.509061
2025-06-11 19:32:18.869434
2025-06-11 19:31:46.233208
2025-06-11 19:32:21.541162
2025-06-11 19:32:16.998162
2025-06-11 19:32:17.370170
2025-06-11 19:32:20.049176
2025-06-11 19:32:21.374262
2025-06-11 19:32:22.278203
2025-06-11 19:32:20.686178
2025-06-11 19:32:21.459201
2025-06-11 19:32:19.162189
2025-06-11 19:32:22.058933
2025-06-11 19:32:23.067184
2025-06-11 19:32:21.951384
2025-06-11 19:32:21.330167
2025-06-11 19:32:22.386172
2025-06-11 19:32:19.584182
2025-06-11 19:32:19.884410
2025-06-11 19:32:23.470182
2025-06-11 19:32:23.639164
2025-06-11 19:32:21.797195
2025-06-11 19:32:20.530188
2025-06-11 19:32:23.432164
2025-06-11 19:31:47.424241
2025-06-11 19:32:20.448172
2025-06-11 19:32:20.873912
2025-06-11 19:32:24.723188
2025-06-11 19:32:21.641165
2025-06-11 19:32:23.756173
2025-06-11 19:32:20.114224
2025-06-11 19:32:23.149288
2025-06-11 19:32:00.740224
2025-06-11 19:31:28.634228
2025-06-11 19:32:23.791185
2025-06-11 19:32:25.647533
2025-06-11 19:32:25.026182
2025-06-11 19:32:23.432390
2025-06-11 19:32:23.051272
2025-06-11 19:32:00.719205
2025-06-11 19:31:33.592644
2025-06-11 19:32:24.150271
2025-06-11 19:32:24.436547
2025-06-11 19:31:25.015384
2025-06-11 19:32:24.444244
2025-06-11 19:31:30.212206
2025-06-11 19:32:23.803198
2025-06-11 19:32:23.339206
2025-06-11 19:32:23.442227
2025-06-11 19:32:24.209176
2025-06-11 19:31:55.552255
2025-06-11 19:32:27.217168
2025-06-11 19:32:25.359184
2025-06-11 19:32:27.885180
2025-06-11 19:32:27.221177
2025-06-11 19:32:28.979250
2025-06-11 19:32:27.258935
2025-06-11 19:32:25.535191
2025-06-11 19:32:27.870708
2025-06-11 19:32:28.011170
2025-06-11 19:32:26.731188
2025-06-11 19:32:26.526257
2025-06-11 19:32:27.237219
2025-06-11 19:32:26.929169
2025-06-11 19:32:29.237165
2025-06-11 19:32:27.346185
2025-06-11 19:32:26.455185
2025-06-11 19:32:28.537164
2025-06-11 19:31:34.503432
2025-06-11 19:32:29.583244
2025-06-11 19:31:29.522189
2025-06-11 19:32:26.490217
2025-06-11 19:31:51.048713
2025-06-11 19:32:30.698177
2025-06-11 19:32:29.483193
2025-06-11 19:32:25.936925
2025-06-11 19:32:29.756190
2025-06-11 19:32:30.655177
2025-06-11 19:32:28.418185
2025-06-11 19:32:25.376196
2025-06-11 19:32:30.641198
2025-06-11 19:32:28.311175
2025-06-11 19:32:25.551201
2025-06-11 19:32:29.024173
2025-06-11 19:32:29.954225
2025-06-11 19:32:32.104579
2025-06-11 19:32:29.362193
2025-06-11 19:31:24.069414
2025-06-11 19:31:36.732557
2025-06-11 19:32:30.759170
2025-06-11 19:32:31.192203
2025-06-11 19:32:31.197190
2025-06-11 19:31:59.583200
2025-06-11 19:32:29.575184
2025-06-11 19:31:35.537197
2025-06-11 19:32:32.463162
2025-06-11 19:32:32.419170
2025-06-11 19:32:28.943231
2025-06-11 19:32:30.449398
2025-06-11 19:32:34.086168
2025-06-11 19:32:31.722441
2025-06-11 19:32:31.359162
2025-06-11 19:32:34.190179
2025-06-11 19:32:33.603192
2025-06-11 19:32:33.209174
2025-06-11 19:32:32.159164
2025-06-11 19:32:32.110178
2025-06-11 19:32:32.972179
2025-06-11 19:32:07.976189
2025-06-11 19:32:35.403172
2025-06-11 19:32:32.373522
2025-06-11 19:31:41.183253
2025-06-11 19:32:35.373350
2025-06-11 19:32:31.430247
2025-06-11 19:32:35.235009
2025-06-11 19:32:31.678173
2025-06-11 19:32:34.527561
2025-06-11 19:32:32.575169
2025-06-11 19:32:32.920184
2025-06-11 19:32:32.380165
2025-06-11 19:32:35.945166
2025-06-11 19:32:35.425351
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 50, 0, 0, 50, 0, 0, 0, 31, 50, 0, 32, 0, 31, 0, 31, 31, 0, 0, 0, 50, 0, 0, 0, 0, 0, 32, 0, 31, 32, 50, 50, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 31, 31, 0, 0, 0, 50, 0, 32, 0, 0, 0, 0, 0, 0, 0, 50, 32, 0, 0, 0, 31, 0, 31, 0, 32, 50, 31, 31, 0, 0, 31, 32, 31, 0, 0, 0, 32, 0, 0, 50, 31, 50, 0, 0, 0, 31, 32, 32, 0, 0, 0, 0, 31, 0, 31, 0, 0, 32]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.40416666666666673; avg rank: 15.1; stdev rank: 18.910579049833455; total pools: 272.06

2025-06-11 19:31:38.043247
2025-06-11 19:32:36.455208
2025-06-11 19:32:35.489174
2025-06-11 19:32:35.067191
2025-06-11 19:32:35.166176
2025-06-11 19:32:34.077160
2025-06-11 19:32:35.466297
2025-06-11 19:31:27.248912
2025-06-11 19:32:36.489425
2025-06-11 19:32:38.817220
2025-06-11 19:32:37.402929
2025-06-11 19:32:35.879175
2025-06-11 19:32:08.532216
2025-06-11 19:32:37.939181
2025-06-11 19:32:35.431182
2025-06-11 19:32:38.465176
2025-06-11 19:32:36.058180
2025-06-11 19:31:26.074738
2025-06-11 19:32:39.328697
2025-06-11 19:32:36.211196
2025-06-11 19:32:35.608168
2025-06-11 19:32:40.941218
2025-06-11 19:32:41.631866
2025-06-11 19:32:38.872166
2025-06-11 19:32:41.439017
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 50, 0, 0, 50, 0, 0, 0, 31, 50, 0, 32, 0, 31, 0, 31, 31, 0, 0, 0, 50, 0, 0, 0, 0, 0, 32, 0, 31, 32, 32, 50, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 31, 31, 0, 0, 0, 50, 0, 32, 0, 0, 0, 0, 0, 0, 0, 50, 32, 0, 0, 0, 31, 0, 31, 0, 32, 50, 31, 31, 0, 0, 31, 32, 31, 0, 0, 0, 32, 0, 0, 50, 31, 50, 0, 0, 0, 31, 32, 32, 0, 0, 0, 0, 31, 0, 31, 0, 0, 32]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.5233333333333333; avg rank: 14.92; stdev rank: 18.661554061760235; total pools: 329.15

2025-06-11 19:32:11.740196
2025-06-11 19:32:40.640241
2025-06-11 19:32:39.314195
2025-06-11 19:32:41.109097
2025-06-11 19:32:41.062182
2025-06-11 19:32:42.138218
2025-06-11 19:32:42.230182
2025-06-11 19:32:43.149162
2025-06-11 19:32:38.397183
2025-06-11 19:32:40.092183
2025-06-11 19:32:40.783180
2025-06-11 19:32:40.612165
2025-06-11 19:32:42.840718
2025-06-11 19:32:41.809166
2025-06-11 19:32:43.615168
