Beginning of run
landscape params:
2025-06-11 21:17:08.129160
2025-06-11 21:17:05.483733
2025-06-11 21:17:08.193327
2025-06-11 21:17:08.274914
2025-06-11 21:17:08.371487
2025-06-11 21:17:07.411518
2025-06-11 21:17:06.114869
2025-06-11 21:17:07.536764
2025-06-11 21:17:07.914690
2025-06-11 21:17:09.142612
2025-06-11 21:17:08.246017
2025-06-11 21:17:07.552052
2025-06-11 21:17:09.282353
2025-06-11 21:17:09.279320
2025-06-11 21:17:09.287955
2025-06-11 21:17:09.523593
2025-06-11 21:17:08.792108
2025-06-11 21:17:08.173841
2025-06-11 21:17:08.905358
2025-06-11 21:17:09.010919
2025-06-11 21:17:08.431991
2025-06-11 21:17:10.381928
2025-06-11 21:17:09.543777
2025-06-11 21:17:09.256131
2025-06-11 21:17:10.320123
2025-06-11 21:17:09.188463
2025-06-11 21:17:10.384970
2025-06-11 21:17:10.442404
2025-06-11 21:17:09.644297
2025-06-11 21:17:09.718355
2025-06-11 21:17:08.928572
2025-06-11 21:17:10.206646
2025-06-11 21:17:10.032789
2025-06-11 21:17:09.253577
2025-06-11 21:17:10.298006
2025-06-11 21:17:11.350127
2025-06-11 21:17:09.574981
2025-06-11 21:17:11.478483
2025-06-11 21:17:10.793762
2025-06-11 21:17:10.944068
2025-06-11 21:17:10.976636
2025-06-11 21:17:12.029234
2025-06-11 21:17:11.438515
2025-06-11 21:17:11.447444
2025-06-11 21:17:12.191420
2025-06-11 21:17:10.393208
2025-06-11 21:17:11.624332
2025-06-11 21:17:11.624698
2025-06-11 21:17:11.525299
2025-06-11 21:17:10.920984
2025-06-11 21:17:12.302763
2025-06-11 21:17:11.219116
2025-06-11 21:17:11.503446
2025-06-11 21:17:12.801796
2025-06-11 21:17:11.341013
2025-06-11 21:17:11.634233
2025-06-11 21:17:12.349312
2025-06-11 21:17:13.369452
2025-06-11 21:17:14.019678
2025-06-11 21:17:13.181989
2025-06-11 21:17:12.067602
2025-06-11 21:17:13.401715
2025-06-11 21:17:13.518238
2025-06-11 21:17:12.916881
2025-06-11 21:17:13.079332
2025-06-11 21:17:12.368763
2025-06-11 21:17:13.567676
2025-06-11 21:17:13.645093
2025-06-11 21:17:13.803826
2025-06-11 21:17:14.616723
2025-06-11 21:17:15.184256
2025-06-11 21:17:13.529213
2025-06-11 21:17:14.053452
2025-06-11 21:17:15.304205
2025-06-11 21:17:14.325695
2025-06-11 21:17:14.372641
2025-06-11 21:17:15.089241
2025-06-11 21:17:16.394047
2025-06-11 21:17:15.735789
2025-06-11 21:17:15.655179
2025-06-11 21:17:12.807044
2025-06-11 21:17:16.048990
2025-06-11 21:17:14.654276
2025-06-11 21:17:16.250095
2025-06-11 21:17:17.390218
2025-06-11 21:17:15.756186
2025-06-11 21:17:15.453213
2025-06-11 21:17:17.559472
2025-06-11 21:17:16.521278
2025-06-11 21:17:17.562425
2025-06-11 21:17:18.346934
2025-06-11 21:17:16.767827
2025-06-11 21:17:17.803015
2025-06-11 21:17:13.797291
2025-06-11 21:17:18.577212
2025-06-11 21:17:18.851372
2025-06-11 21:17:17.305848
2025-06-11 21:17:14.810138
2025-06-11 21:17:19.140948
2025-06-11 21:17:18.526358
2025-06-11 21:17:17.508271
2025-06-11 21:17:17.585246
2025-06-11 21:17:20.059275
2025-06-11 21:17:17.266425
2025-06-11 21:17:19.698164
2025-06-11 21:17:19.244322
2025-06-11 21:17:20.384094
2025-06-11 21:17:18.206289
2025-06-11 21:17:19.904259
2025-06-11 21:17:19.847401
2025-06-11 21:17:18.054042
2025-06-11 21:17:19.035641
2025-06-11 21:17:17.367246
2025-06-11 21:17:19.913358
2025-06-11 21:17:21.331243
2025-06-11 21:17:20.126286
2025-06-11 21:17:22.305177
2025-06-11 21:17:20.825914
2025-06-11 21:17:22.168270
2025-06-11 21:17:21.064379
2025-06-11 21:17:21.151190
2025-06-11 21:17:21.569344
2025-06-11 21:17:22.186187
2025-06-11 21:17:22.822693
2025-06-11 21:17:22.954329
2025-06-11 21:17:24.152189
2025-06-11 21:17:22.406638
2025-06-11 21:17:24.326864
2025-06-11 21:17:23.537234
2025-06-11 21:17:24.149683
2025-06-11 21:17:23.725366
2025-06-11 21:17:24.286292
2025-06-11 21:17:24.884427
2025-06-11 21:17:19.360090
2025-06-11 21:17:24.510337
2025-06-11 21:17:23.141719
2025-06-11 21:17:25.727327
2025-06-11 21:17:21.591190
2025-06-11 21:17:25.870299
2025-06-11 21:17:24.707211
2025-06-11 21:17:25.558389
2025-06-11 21:17:27.649234
2025-06-11 21:17:08.292748
2025-06-11 21:17:26.922409
2025-06-11 21:17:24.447325
2025-06-11 21:17:25.992221
2025-06-11 21:17:26.172264
2025-06-11 21:17:27.060276
2025-06-11 21:17:27.127418
2025-06-11 21:17:08.687502
2025-06-11 21:17:27.372301
2025-06-11 21:17:06.164491
2025-06-11 21:17:29.127550
2025-06-11 21:17:28.607227
2025-06-11 21:17:30.294268
2025-06-11 21:17:27.501157
2025-06-11 21:17:24.933259
2025-06-11 21:17:28.184182
2025-06-11 21:17:29.866279
2025-06-11 21:17:27.634945
2025-06-11 21:17:30.895215
2025-06-11 21:17:06.681805
2025-06-11 21:17:29.735414
2025-06-11 21:17:31.079180
2025-06-11 21:17:05.272666
2025-06-11 21:17:32.675039
2025-06-11 21:17:29.428233
2025-06-11 21:17:30.307259
2025-06-11 21:17:30.461278
2025-06-11 21:17:33.103134
2025-06-11 21:17:28.035153
2025-06-11 21:17:10.404217
2025-06-11 21:17:32.008170
2025-06-11 21:17:31.556208
2025-06-11 21:17:34.363634
2025-06-11 21:17:33.087068
2025-06-11 21:17:14.750296
2025-06-11 21:17:30.720998
2025-06-11 21:17:32.627203
2025-06-11 21:17:33.650188
2025-06-11 21:17:33.429211
2025-06-11 21:17:33.995942
2025-06-11 21:17:15.133309
2025-06-11 21:17:34.174220
2025-06-11 21:17:36.228137
2025-06-11 21:17:36.556171
2025-06-11 21:17:35.665203
2025-06-11 21:17:37.646268
2025-06-11 21:17:34.875345
2025-06-11 21:17:33.934415
2025-06-11 21:17:35.064199
2025-06-11 21:17:33.388388
2025-06-11 21:17:37.519940
2025-06-11 21:17:36.569252
2025-06-11 21:17:36.041284
2025-06-11 21:17:36.072283
2025-06-11 21:17:34.104305
2025-06-11 21:17:39.950235
2025-06-11 21:17:33.478223
2025-06-11 21:17:39.158175
2025-06-11 21:17:38.638219
2025-06-11 21:17:38.966079
2025-06-11 21:17:38.689818
2025-06-11 21:17:38.960329
2025-06-11 21:17:41.123273
2025-06-11 21:17:39.119872
2025-06-11 21:17:37.616384
2025-06-11 21:17:40.867190
2025-06-11 21:17:38.592174
2025-06-11 21:17:38.856295
2025-06-11 21:17:41.740288
2025-06-11 21:17:43.567293
2025-06-11 21:17:39.783198
2025-06-11 21:17:42.211537
2025-06-11 21:17:40.431287
2025-06-11 21:17:42.402245
2025-06-11 21:17:43.121324
2025-06-11 21:17:43.110397
2025-06-11 21:17:43.004440
2025-06-11 21:17:44.063144
2025-06-11 21:17:41.168585
2025-06-11 21:17:38.628725
2025-06-11 21:17:44.804275
2025-06-11 21:17:44.008191
2025-06-11 21:17:11.502994
2025-06-11 21:17:41.362233
2025-06-11 21:17:42.432294
2025-06-11 21:17:46.449807
2025-06-11 21:17:45.695972
2025-06-11 21:17:45.277240
2025-06-11 21:17:41.139307
2025-06-11 21:17:45.444873
2025-06-11 21:17:42.816228
2025-06-11 21:17:45.394331
2025-06-11 21:17:47.173104
2025-06-11 21:17:46.378279
2025-06-11 21:17:05.612989
2025-06-11 21:17:45.754230
2025-06-11 21:17:48.085312
2025-06-11 21:17:48.380799
2025-06-11 21:17:47.298234
2025-06-11 21:17:47.800163
2025-06-11 21:17:46.671313
2025-06-11 21:17:46.169955
2025-06-11 21:17:47.364690
2025-06-11 21:17:44.286798
2025-06-11 21:17:46.988392
2025-06-11 21:17:47.818195
2025-06-11 21:17:46.948225
2025-06-11 21:17:50.225266
2025-06-11 21:17:49.957209
2025-06-11 21:17:49.843283
2025-06-11 21:17:48.309195
2025-06-11 21:17:47.364283
2025-06-11 21:17:50.456122
2025-06-11 21:17:51.279279
2025-06-11 21:17:49.765276
2025-06-11 21:17:48.840250
2025-06-11 21:17:48.405765
2025-06-11 21:17:47.884203
2025-06-11 21:17:50.714816
2025-06-11 21:17:47.665855
2025-06-11 21:17:46.245198
2025-06-11 21:17:52.839349
2025-06-11 21:17:53.067988
2025-06-11 21:17:52.540466
2025-06-11 21:17:52.641606
2025-06-11 21:17:50.291296
2025-06-11 21:17:53.980608
2025-06-11 21:17:53.283270
2025-06-11 21:17:49.020250
2025-06-11 21:17:52.662184
2025-06-11 21:17:21.041421
2025-06-11 21:17:52.352316
2025-06-11 21:17:47.376281
2025-06-11 21:17:55.552792
2025-06-11 21:17:56.833170
2025-06-11 21:17:53.721210
2025-06-11 21:17:54.756786
2025-06-11 21:17:56.485135
2025-06-11 21:17:57.717385
2025-06-11 21:17:54.350533
2025-06-11 21:17:53.926138
2025-06-11 21:17:53.494283
2025-06-11 21:17:19.634060
2025-06-11 21:17:56.673299
2025-06-11 21:17:55.975189
2025-06-11 21:17:55.142993
2025-06-11 21:17:50.928393
2025-06-11 21:17:56.475165
2025-06-11 21:17:56.789471
2025-06-11 21:17:54.938224
2025-06-11 21:17:54.852239
2025-06-11 21:17:51.242329
2025-06-11 21:17:56.000505
2025-06-11 21:17:56.240566
2025-06-11 21:17:58.312664
2025-06-11 21:17:05.841639
2025-06-11 21:17:21.735710
2025-06-11 21:17:56.385290
2025-06-11 21:18:00.688663
2025-06-11 21:17:53.516512
2025-06-11 21:17:54.128288
2025-06-11 21:17:31.876283
2025-06-11 21:17:58.767109
2025-06-11 21:18:00.090521
2025-06-11 21:17:29.382861
2025-06-11 21:18:01.006740
2025-06-11 21:17:58.057280
2025-06-11 21:17:55.550012
2025-06-11 21:17:22.226223
2025-06-11 21:17:58.813236
2025-06-11 21:18:00.770322
2025-06-11 21:17:56.699902
2025-06-11 21:18:00.262856
2025-06-11 21:17:58.763182
2025-06-11 21:18:00.939254
2025-06-11 21:18:00.234285
2025-06-11 21:18:00.196289
2025-06-11 21:17:59.774512
2025-06-11 21:18:00.900222
2025-06-11 21:18:00.599217
2025-06-11 21:18:00.889187
2025-06-11 21:17:58.335277
2025-06-11 21:18:04.173196
2025-06-11 21:18:01.027115
2025-06-11 21:18:02.435994
2025-06-11 21:18:01.446215
2025-06-11 21:18:02.779339
2025-06-11 21:18:01.696199
2025-06-11 21:18:01.797182
2025-06-11 21:18:04.201615
2025-06-11 21:18:04.283568
2025-06-11 21:18:03.631272
2025-06-11 21:18:01.542203
2025-06-11 21:17:59.634249
2025-06-11 21:18:01.585371
2025-06-11 21:17:25.555502
2025-06-11 21:18:06.094139
2025-06-11 21:17:28.275357
2025-06-11 21:17:07.944134
2025-06-11 21:18:03.960301
2025-06-11 21:18:05.049288
2025-06-11 21:18:03.316189
2025-06-11 21:18:05.268222
2025-06-11 21:18:05.226157
2025-06-11 21:18:01.260070
2025-06-11 21:18:03.208183
2025-06-11 21:17:30.964272
2025-06-11 21:18:03.285178
2025-06-11 21:18:08.386167
2025-06-11 21:18:04.580154
2025-06-11 21:18:03.611196
2025-06-11 21:17:18.549132
2025-06-11 21:18:08.801687
2025-06-11 21:18:05.278211
2025-06-11 21:18:07.314686
2025-06-11 21:17:37.297373
2025-06-11 21:17:07.756118
2025-06-11 21:18:06.737307
2025-06-11 21:18:05.002725
2025-06-11 21:18:06.441774
2025-06-11 21:18:08.154874
2025-06-11 21:18:08.497362
2025-06-11 21:18:03.898140
2025-06-11 21:18:05.719329
2025-06-11 21:18:05.249780
2025-06-11 21:18:05.736164
2025-06-11 21:18:06.597914
2025-06-11 21:18:06.716134
2025-06-11 21:18:05.158271
2025-06-11 21:17:09.587373
2025-06-11 21:18:05.484046
2025-06-11 21:18:04.382134
2025-06-11 21:18:09.895140
2025-06-11 21:18:07.798229
2025-06-11 21:18:09.056496
2025-06-11 21:18:08.346216
2025-06-11 21:18:09.579283
2025-06-11 21:18:10.499258
2025-06-11 21:18:11.049271
2025-06-11 21:18:10.070267
2025-06-11 21:18:09.559619
2025-06-11 21:18:11.255323
2025-06-11 21:18:11.101915
2025-06-11 21:18:08.911263
2025-06-11 21:18:12.086321
2025-06-11 21:18:07.952155
2025-06-11 21:18:09.675260
2025-06-11 21:18:09.444178
2025-06-11 21:18:08.365178
2025-06-11 21:18:11.963798
2025-06-11 21:18:12.468382
2025-06-11 21:18:06.782288
2025-06-11 21:18:11.236259
2025-06-11 21:18:10.350774
2025-06-11 21:18:12.390081
2025-06-11 21:18:13.099567
2025-06-11 21:17:38.182159
2025-06-11 21:18:13.794260
2025-06-11 21:18:14.395204
2025-06-11 21:17:33.385101
2025-06-11 21:17:21.320464
2025-06-11 21:18:13.493172
2025-06-11 21:18:12.317252
2025-06-11 21:18:15.868993
2025-06-11 21:18:12.790794
2025-06-11 21:18:14.072954
2025-06-11 21:18:09.292225
2025-06-11 21:18:11.506197
2025-06-11 21:18:13.502608
2025-06-11 21:18:15.128158
2025-06-11 21:18:15.224330
2025-06-11 21:18:14.344252
2025-06-11 21:18:13.692822
2025-06-11 21:18:13.636313
2025-06-11 21:18:13.943251
2025-06-11 21:18:14.639690
2025-06-11 21:18:15.057402
2025-06-11 21:18:17.329595
2025-06-11 21:18:17.413499
2025-06-11 21:18:13.875264
2025-06-11 21:17:35.733223
2025-06-11 21:18:12.707419
2025-06-11 21:18:17.042623
2025-06-11 21:18:16.398178
2025-06-11 21:18:13.551093
2025-06-11 21:18:12.995539
2025-06-11 21:18:13.731242
2025-06-11 21:18:16.866344
2025-06-11 21:18:19.944466
2025-06-11 21:17:39.335289
2025-06-11 21:18:17.909257
2025-06-11 21:18:15.335669
2025-06-11 21:18:19.087284
2025-06-11 21:18:19.150437
2025-06-11 21:18:13.568226
2025-06-11 21:18:18.731752
2025-06-11 21:18:16.739979
2025-06-11 21:18:18.255280
2025-06-11 21:18:16.632889
2025-06-11 21:18:20.751426
2025-06-11 21:18:17.160223
2025-06-11 21:18:21.091391
2025-06-11 21:18:21.129290
2025-06-11 21:17:34.882208
2025-06-11 21:18:18.877503
2025-06-11 21:18:17.521218
2025-06-11 21:18:19.436226
2025-06-11 21:18:22.175678
2025-06-11 21:18:17.392155
2025-06-11 21:18:21.428291
2025-06-11 21:18:22.502846
2025-06-11 21:18:21.445267
2025-06-11 21:18:20.687281
2025-06-11 21:17:10.025706
2025-06-11 21:18:17.563241
2025-06-11 21:18:20.564270
2025-06-11 21:18:23.219294
2025-06-11 21:18:17.390208
2025-06-11 21:18:17.693768
2025-06-11 21:18:19.223048
2025-06-11 21:18:21.763196
2025-06-11 21:18:17.906274
2025-06-11 21:18:20.751769
2025-06-11 21:18:22.682224
2025-06-11 21:18:21.045211
2025-06-11 21:18:22.870928
2025-06-11 21:18:22.124361
2025-06-11 21:18:20.990677
2025-06-11 21:18:19.710249
2025-06-11 21:18:20.654913
2025-06-11 21:18:21.873502
2025-06-11 21:18:23.971262
2025-06-11 21:18:23.567275
2025-06-11 21:18:23.053365
2025-06-11 21:18:23.050206
2025-06-11 21:18:26.189767
2025-06-11 21:18:23.547248
2025-06-11 21:18:20.951156
2025-06-11 21:18:25.410272
2025-06-11 21:18:22.029189
2025-06-11 21:18:24.640327
2025-06-11 21:18:25.154290
2025-06-11 21:18:24.456610
2025-06-11 21:18:27.167688
2025-06-11 21:18:25.135468
2025-06-11 21:18:24.281115
2025-06-11 21:18:26.570735
2025-06-11 21:17:49.203237
2025-06-11 21:18:25.759247
2025-06-11 21:18:26.951513
2025-06-11 21:18:26.401409
2025-06-11 21:18:26.334182
2025-06-11 21:18:23.751321
2025-06-11 21:18:21.784343
2025-06-11 21:18:26.096405
2025-06-11 21:18:27.479518
2025-06-11 21:18:23.527303
2025-06-11 21:18:29.632333
2025-06-11 21:18:27.457281
2025-06-11 21:18:28.710273
2025-06-11 21:18:26.832237
2025-06-11 21:17:14.114368
2025-06-11 21:18:25.797177
2025-06-11 21:18:27.468258
2025-06-11 21:18:28.980619
2025-06-11 21:18:30.234288
2025-06-11 21:18:25.789223
2025-06-11 21:18:28.668240
2025-06-11 21:18:24.597296
2025-06-11 21:18:31.195315
2025-06-11 21:17:11.985127
2025-06-11 21:18:26.947600
2025-06-11 21:18:30.102267
2025-06-11 21:18:30.080189
2025-06-11 21:18:31.503254
2025-06-11 21:18:29.897540
2025-06-11 21:18:31.045360
2025-06-11 21:18:28.571995
2025-06-11 21:18:27.197327
2025-06-11 21:18:31.892253
2025-06-11 21:18:27.526419
2025-06-11 21:18:31.830698
2025-06-11 21:18:26.643128
2025-06-11 21:18:28.476238
2025-06-11 21:18:28.306037
2025-06-11 21:18:30.365218
2025-06-11 21:17:12.103301
2025-06-11 21:18:31.012337
2025-06-11 21:17:18.033654
2025-06-11 21:18:27.339251
2025-06-11 21:18:29.979217
2025-06-11 21:18:31.937249
2025-06-11 21:18:31.490203
2025-06-11 21:18:32.021252
2025-06-11 21:18:31.141978
2025-06-11 21:18:32.496482
2025-06-11 21:18:31.786544
2025-06-11 21:18:31.597467
2025-06-11 21:18:33.051859
2025-06-11 21:18:31.530072
2025-06-11 21:18:28.425165
2025-06-11 21:18:32.668250
2025-06-11 21:18:34.640330
2025-06-11 21:18:31.371629
2025-06-11 21:18:31.560187
2025-06-11 21:18:33.565424
2025-06-11 21:18:27.104839
2025-06-11 21:18:32.073321
2025-06-11 21:18:33.800260
2025-06-11 21:18:34.193276
2025-06-11 21:18:34.449222
2025-06-11 21:18:34.776439
2025-06-11 21:18:32.464329
2025-06-11 21:18:32.343711
2025-06-11 21:18:34.291317
2025-06-11 21:18:34.902225
2025-06-11 21:18:31.480220
2025-06-11 21:17:31.068267
2025-06-11 21:18:32.744927
2025-06-11 21:18:04.065407
2025-06-11 21:18:32.889252
2025-06-11 21:18:33.085085
2025-06-11 21:18:37.319955
2025-06-11 21:18:37.582215
2025-06-11 21:18:37.530442
2025-06-11 21:18:34.867366
2025-06-11 21:18:38.262492
2025-06-11 21:18:35.029319
2025-06-11 21:17:26.273774
2025-06-11 21:18:35.435708
2025-06-11 21:18:37.335776
2025-06-11 21:17:07.735047
2025-06-11 21:18:03.092281
2025-06-11 21:18:38.338055
2025-06-11 21:18:36.947280
2025-06-11 21:18:36.835375
2025-06-11 21:18:03.473039
2025-06-11 21:18:36.350280
2025-06-11 21:18:38.978189
2025-06-11 21:18:38.492913
2025-06-11 21:18:34.977283
2025-06-11 21:18:34.495372
2025-06-11 21:18:37.309570
2025-06-11 21:18:37.309220
2025-06-11 21:18:38.551252
2025-06-11 21:18:11.940389
2025-06-11 21:18:34.476566
2025-06-11 21:18:40.396282
2025-06-11 21:18:37.640988
2025-06-11 21:18:40.605200
2025-06-11 21:18:36.865222
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 0, 32, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 43, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.3958333333333334; avg rank: 5.02; stdev rank: 12.037424973805651; total pools: 271.49

2025-06-11 21:18:38.933307
2025-06-11 21:17:24.966265
2025-06-11 21:18:39.030254
2025-06-11 21:18:35.084758
2025-06-11 21:18:36.704239
2025-06-11 21:18:42.198973
2025-06-11 21:18:41.297312
2025-06-11 21:18:39.358998
2025-06-11 21:18:40.358873
2025-06-11 21:18:42.093252
2025-06-11 21:18:39.293252
2025-06-11 21:18:40.925438
2025-06-11 21:18:42.868241
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
