Beginning of run
landscape params:
2025-06-11 21:28:47.856629
2025-06-11 21:28:42.874230
2025-06-11 21:28:44.715845
2025-06-11 21:28:45.052258
2025-06-11 21:27:42.104394
2025-06-11 21:28:42.518364
2025-06-11 21:27:38.831287
2025-06-11 21:28:46.550289
2025-06-11 21:28:48.582371
2025-06-11 21:28:46.229350
2025-06-11 21:28:46.826399
2025-06-11 21:28:47.643975
2025-06-11 21:28:43.918368
2025-06-11 21:28:47.146361
2025-06-11 21:28:44.385380
2025-06-11 21:28:46.250381
2025-06-11 21:28:45.049351
2025-06-11 21:28:46.875353
2025-06-11 21:28:48.380133
2025-06-11 21:28:47.370310
2025-06-11 21:28:11.716911
2025-06-11 21:28:50.343114
2025-06-11 21:28:51.208306
2025-06-11 21:28:51.620403
2025-06-11 21:28:48.605483
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.2541666666666666; avg rank: 0.35; stdev rank: 0.8760707733967616; total pools: 271.64

2025-06-11 21:28:47.328360
2025-06-11 21:28:46.306353
2025-06-11 21:28:50.607328
2025-06-11 21:28:52.807336
2025-06-11 21:28:50.787733
2025-06-11 21:28:47.856305
2025-06-11 21:28:52.708349
2025-06-11 21:28:49.531386
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 1, 0, 0, 0, 3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.5616666666666666; avg rank: 0.38; stdev rank: 0.9141115905621151; total pools: 339.96

2025-06-11 21:28:49.909346
2025-06-11 21:28:51.326486
2025-06-11 21:28:52.214313
2025-06-11 21:28:52.677277
2025-06-11 21:28:48.813354
2025-06-11 21:28:52.342853
2025-06-11 21:28:47.873377
2025-06-11 21:28:20.578393
2025-06-11 21:28:51.789348
2025-06-11 21:28:52.711045
2025-06-11 21:28:48.263391
2025-06-11 21:28:53.151417
2025-06-11 21:28:51.751303
2025-06-11 21:27:52.548952
2025-06-11 21:28:53.474363
2025-06-11 21:28:57.790470
2025-06-11 21:28:56.723395
2025-06-11 21:28:51.623578
