Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:48:57.671879
2025-06-11 19:48:58.465078
2025-06-11 19:48:58.948313
2025-06-11 19:48:59.370113
2025-06-11 19:48:59.881600
2025-06-11 19:48:57.795868
2025-06-11 19:49:00.481139
2025-06-11 19:49:00.620385
2025-06-11 19:49:01.310018
2025-06-11 19:49:01.065387
2025-06-11 19:48:58.502153
2025-06-11 19:48:58.577491
2025-06-11 19:49:00.255045
2025-06-11 19:49:01.789210
2025-06-11 19:49:02.179902
2025-06-11 19:49:02.284088
2025-06-11 19:49:02.445843
2025-06-11 19:49:02.269771
2025-06-11 19:48:59.778911
2025-06-11 19:49:02.448535
2025-06-11 19:49:02.502945
2025-06-11 19:49:00.218868
2025-06-11 19:49:02.883637
2025-06-11 19:49:02.123759
2025-06-11 19:49:02.000605
2025-06-11 19:49:03.198143
2025-06-11 19:49:01.312388
2025-06-11 19:49:03.319662
2025-06-11 19:49:01.361089
2025-06-11 19:49:03.444363
2025-06-11 19:49:03.293511
2025-06-11 19:49:03.455153
2025-06-11 19:49:01.986198
2025-06-11 19:49:02.867544
2025-06-11 19:49:02.578275
2025-06-11 19:49:03.552374
2025-06-11 19:49:04.263138
2025-06-11 19:49:02.662152
2025-06-11 19:49:04.003151
2025-06-11 19:49:02.915007
2025-06-11 19:49:03.702158
2025-06-11 19:49:02.842295
2025-06-11 19:49:03.890128
2025-06-11 19:49:04.538118
2025-06-11 19:49:03.327918
2025-06-11 19:49:03.883514
2025-06-11 19:49:04.517754
2025-06-11 19:49:04.678091
2025-06-11 19:49:04.725134
2025-06-11 19:49:03.659119
2025-06-11 19:49:05.419148
2025-06-11 19:49:04.934168
2025-06-11 19:49:04.534149
2025-06-11 19:49:05.284591
2025-06-11 19:49:04.736701
2025-06-11 19:49:05.292796
2025-06-11 19:49:06.084124
2025-06-11 19:49:05.357089
2025-06-11 19:49:05.626129
2025-06-11 19:49:04.401372
2025-06-11 19:49:05.471981
2025-06-11 19:49:04.796460
2025-06-11 19:49:05.770137
2025-06-11 19:49:06.116837
2025-06-11 19:49:05.999519
2025-06-11 19:49:05.408150
2025-06-11 19:49:05.925120
2025-06-11 19:49:06.628131
2025-06-11 19:49:05.743204
2025-06-11 19:49:05.234900
2025-06-11 19:49:07.331137
2025-06-11 19:49:07.703474
2025-06-11 19:49:05.956528
2025-06-11 19:49:07.836433
2025-06-11 19:49:05.564143
2025-06-11 19:49:07.567142
2025-06-11 19:49:07.755043
2025-06-11 19:49:07.226144
2025-06-11 19:49:06.301182
2025-06-11 19:49:06.584126
2025-06-11 19:49:07.680749
2025-06-11 19:49:08.447124
2025-06-11 19:49:07.832282
2025-06-11 19:49:07.908996
2025-06-11 19:49:07.827173
2025-06-11 19:49:07.743444
2025-06-11 19:49:08.409479
2025-06-11 19:49:09.705145
2025-06-11 19:49:09.182219
2025-06-11 19:49:10.443543
2025-06-11 19:49:09.981264
2025-06-11 19:49:07.920120
2025-06-11 19:49:08.016144
2025-06-11 19:49:08.590874
2025-06-11 19:49:09.418131
2025-06-11 19:49:10.522173
2025-06-11 19:49:10.872120
2025-06-11 19:49:08.745243
2025-06-11 19:49:10.709106
2025-06-11 19:49:10.780189
2025-06-11 19:49:11.085188
2025-06-11 19:49:11.940143
2025-06-11 19:49:10.293188
2025-06-11 19:49:09.832139
2025-06-11 19:49:09.747191
2025-06-11 19:49:11.301162
2025-06-11 19:49:11.113124
2025-06-11 19:49:11.823136
2025-06-11 19:49:10.701776
2025-06-11 19:49:12.888156
2025-06-11 19:49:11.096119
2025-06-11 19:49:12.580383
2025-06-11 19:49:11.198216
2025-06-11 19:49:12.537261
2025-06-11 19:49:12.233243
2025-06-11 19:49:12.501715
2025-06-11 19:49:12.580146
2025-06-11 19:49:13.377142
2025-06-11 19:49:11.566236
2025-06-11 19:49:11.467559
2025-06-11 19:49:10.782611
2025-06-11 19:49:12.600174
2025-06-11 19:49:09.887110
2025-06-11 19:49:11.292108
2025-06-11 19:49:14.777881
2025-06-11 19:49:11.625131
2025-06-11 19:49:15.601199
2025-06-11 19:49:13.862140
2025-06-11 19:49:13.358124
2025-06-11 19:48:58.340992
2025-06-11 19:48:57.988832
2025-06-11 19:49:16.722119
2025-06-11 19:49:14.057143
2025-06-11 19:49:16.032146
2025-06-11 19:49:15.570134
2025-06-11 19:49:15.284203
2025-06-11 19:48:59.140904
2025-06-11 19:49:16.999227
2025-06-11 19:49:00.488438
2025-06-11 19:49:15.386142
2025-06-11 19:49:15.805139
2025-06-11 19:49:15.190189
2025-06-11 19:48:59.322744
2025-06-11 19:49:17.700172
2025-06-11 19:49:17.303116
2025-06-11 19:49:16.088195
2025-06-11 19:49:19.054128
2025-06-11 19:49:15.564126
2025-06-11 19:49:15.732142
2025-06-11 19:49:19.791354
2025-06-11 19:49:18.722186
2025-06-11 19:49:18.516156
2025-06-11 19:49:17.788857
2025-06-11 19:49:18.625012
2025-06-11 19:49:16.790120
2025-06-11 19:49:02.189126
2025-06-11 19:49:18.603168
2025-06-11 19:49:18.144148
2025-06-11 19:49:20.634043
2025-06-11 19:49:20.201173
2025-06-11 19:49:16.024139
2025-06-11 19:49:17.420434
2025-06-11 19:49:18.651461
2025-06-11 19:49:18.085132
2025-06-11 19:48:58.946007
2025-06-11 19:49:21.325113
2025-06-11 19:49:19.359132
2025-06-11 19:49:20.852128
2025-06-11 19:49:20.526125
2025-06-11 19:49:17.106146
2025-06-11 19:49:21.755140
2025-06-11 19:49:19.521146
2025-06-11 19:49:21.767197
2025-06-11 19:49:20.512127
2025-06-11 19:49:18.179170
2025-06-11 19:49:23.179617
2025-06-11 19:49:20.187142
2025-06-11 19:49:21.758106
2025-06-11 19:49:21.851140
2025-06-11 19:49:01.092017
2025-06-11 19:49:23.354114
2025-06-11 19:49:21.458207
2025-06-11 19:49:21.334360
2025-06-11 19:49:19.983150
2025-06-11 19:49:23.518392
2025-06-11 19:49:23.688137
2025-06-11 19:49:24.579132
2025-06-11 19:49:22.220118
2025-06-11 19:49:24.385147
2025-06-11 19:49:22.970204
2025-06-11 19:49:22.061133
2025-06-11 19:49:25.280942
2025-06-11 19:49:24.824147
2025-06-11 19:49:24.193119
2025-06-11 19:49:24.479590
2025-06-11 19:49:24.965149
2025-06-11 19:49:25.828136
2025-06-11 19:49:24.885142
2025-06-11 19:49:24.900782
2025-06-11 19:49:26.228118
2025-06-11 19:49:03.183323
2025-06-11 19:49:24.638160
2025-06-11 19:49:24.535161
2025-06-11 19:49:27.453154
2025-06-11 19:49:22.705147
2025-06-11 19:49:23.840137
2025-06-11 19:49:25.926214
2025-06-11 19:49:28.510121
2025-06-11 19:49:26.422145
2025-06-11 19:49:26.310126
2025-06-11 19:49:25.496137
2025-06-11 19:49:27.082185
2025-06-11 19:49:26.166149
2025-06-11 19:49:26.448258
2025-06-11 19:49:26.223132
2025-06-11 19:49:26.868125
2025-06-11 19:49:28.263131
2025-06-11 19:49:27.087147
2025-06-11 19:49:23.779163
2025-06-11 19:49:24.432129
2025-06-11 19:49:04.165172
2025-06-11 19:49:25.873111
2025-06-11 19:49:29.690141
2025-06-11 19:49:30.748120
2025-06-11 19:49:29.696255
2025-06-11 19:49:29.163146
2025-06-11 19:49:28.584143
2025-06-11 19:49:24.573706
2025-06-11 19:49:30.702187
2025-06-11 19:49:30.791676
2025-06-11 19:49:30.497142
2025-06-11 19:49:28.458127
2025-06-11 19:49:30.998155
2025-06-11 19:49:29.399205
2025-06-11 19:49:32.026127
2025-06-11 19:49:06.460166
2025-06-11 19:49:31.577140
2025-06-11 19:49:31.241890
2025-06-11 19:49:28.043133
2025-06-11 19:49:30.443138
2025-06-11 19:49:04.639497
2025-06-11 19:49:31.955153
2025-06-11 19:49:33.025148
2025-06-11 19:49:31.469252
2025-06-11 19:49:28.410148
2025-06-11 19:49:30.370129
2025-06-11 19:49:32.607237
2025-06-11 19:49:31.165147
2025-06-11 19:49:31.441409
2025-06-11 19:49:33.320143
2025-06-11 19:49:30.082139
2025-06-11 19:49:32.639152
2025-06-11 19:49:27.599170
2025-06-11 19:49:34.581448
2025-06-11 19:49:33.551123
2025-06-11 19:49:30.968165
2025-06-11 19:49:10.091162
2025-06-11 19:49:33.669145
2025-06-11 19:49:33.174142
2025-06-11 19:49:33.075120
2025-06-11 19:49:35.487114
2025-06-11 19:49:36.512144
2025-06-11 19:49:35.341128
2025-06-11 19:49:34.967138
2025-06-11 19:49:32.807165
2025-06-11 19:49:35.854150
2025-06-11 19:49:11.084841
2025-06-11 19:49:31.702121
2025-06-11 19:49:31.593126
2025-06-11 19:49:37.943141
2025-06-11 19:49:36.183150
2025-06-11 19:49:38.051154
2025-06-11 19:49:35.601184
2025-06-11 19:49:36.315156
2025-06-11 19:49:36.025158
2025-06-11 19:49:32.441346
2025-06-11 19:49:36.791152
2025-06-11 19:49:33.163185
2025-06-11 19:49:37.018151
2025-06-11 19:49:35.477309
2025-06-11 19:49:36.772139
2025-06-11 19:49:08.139032
2025-06-11 19:49:34.668119
2025-06-11 19:49:34.534119
2025-06-11 19:49:39.415658
2025-06-11 19:49:38.569158
2025-06-11 19:49:38.859147
2025-06-11 19:49:38.038158
2025-06-11 19:49:37.689907
2025-06-11 19:49:40.143116
2025-06-11 19:49:40.113158
2025-06-11 19:49:35.937150
2025-06-11 19:49:34.037145
2025-06-11 19:49:41.479108
2025-06-11 19:49:41.171111
2025-06-11 19:49:37.916158
2025-06-11 19:49:40.862215
2025-06-11 19:49:37.813127
2025-06-11 19:49:37.593977
2025-06-11 19:49:39.237145
2025-06-11 19:49:41.418992
2025-06-11 19:49:38.911175
2025-06-11 19:49:42.101125
2025-06-11 19:49:41.998120
2025-06-11 19:49:40.861114
2025-06-11 19:49:40.958124
2025-06-11 19:49:42.374128
2025-06-11 19:49:41.049157
2025-06-11 19:49:37.399132
2025-06-11 19:49:41.819142
2025-06-11 19:49:42.542155
2025-06-11 19:49:41.332870
2025-06-11 19:49:38.563687
2025-06-11 19:49:37.513156
2025-06-11 19:49:40.797193
2025-06-11 19:49:39.319155
2025-06-11 19:49:42.252156
2025-06-11 19:49:44.497127
2025-06-11 19:49:42.046357
2025-06-11 19:49:44.643147
2025-06-11 19:49:40.270147
2025-06-11 19:49:20.338152
2025-06-11 19:49:44.540130
2025-06-11 19:49:00.581071
2025-06-11 19:49:38.693167
2025-06-11 19:49:45.303124
2025-06-11 19:49:41.691107
2025-06-11 19:49:13.252236
2025-06-11 19:49:40.361915
2025-06-11 19:49:44.382284
2025-06-11 19:49:38.481441
2025-06-11 19:49:42.685152
2025-06-11 19:49:21.921395
2025-06-11 19:49:46.375137
2025-06-11 19:49:44.475210
2025-06-11 19:49:44.605139
2025-06-11 19:49:46.074866
2025-06-11 19:49:01.781896
2025-06-11 19:49:45.876132
2025-06-11 19:49:46.390125
2025-06-11 19:49:43.480171
2025-06-11 19:49:44.348154
2025-06-11 19:49:41.694101
2025-06-11 19:49:46.463159
2025-06-11 19:49:44.649107
2025-06-11 19:49:47.647179
2025-06-11 19:49:45.991762
2025-06-11 19:49:47.047228
2025-06-11 19:49:47.052125
2025-06-11 19:49:47.800130
2025-06-11 19:49:44.449512
2025-06-11 19:49:42.439156
2025-06-11 19:49:48.109118
2025-06-11 19:49:44.451834
2025-06-11 19:49:47.412119
2025-06-11 19:49:44.367137
2025-06-11 19:49:49.140145
2025-06-11 19:49:47.872150
2025-06-11 19:49:47.307158
2025-06-11 19:49:21.524166
2025-06-11 19:49:05.943931
2025-06-11 19:49:49.876149
2025-06-11 19:49:21.452163
2025-06-11 19:49:44.781122
2025-06-11 19:49:49.566597
2025-06-11 19:49:41.748151
2025-06-11 19:49:48.973141
2025-06-11 19:49:45.175128
2025-06-11 19:49:48.857127
2025-06-11 19:49:48.969137
2025-06-11 19:49:50.020134
2025-06-11 19:49:48.232127
2025-06-11 19:49:47.938161
2025-06-11 19:49:50.542135
2025-06-11 19:49:50.599114
2025-06-11 19:49:47.795132
2025-06-11 19:49:48.218115
2025-06-11 19:49:51.308125
2025-06-11 19:49:51.364163
2025-06-11 19:49:00.205943
2025-06-11 19:49:51.175355
2025-06-11 19:49:49.263673
2025-06-11 19:49:50.400155
2025-06-11 19:49:52.291588
2025-06-11 19:49:48.934155
2025-06-11 19:49:49.927133
2025-06-11 19:49:50.076133
2025-06-11 19:49:53.234575
2025-06-11 19:49:50.743147
2025-06-11 19:49:51.340129
2025-06-11 19:49:50.550114
2025-06-11 19:49:50.726157
2025-06-11 19:49:53.563116
2025-06-11 19:49:20.364155
2025-06-11 19:49:52.987156
2025-06-11 19:49:50.435195
2025-06-11 19:49:52.990499
2025-06-11 19:49:54.339006
2025-06-11 19:49:53.200120
2025-06-11 19:49:53.178976
2025-06-11 19:49:51.317124
2025-06-11 19:49:51.493143
2025-06-11 19:49:52.113209
2025-06-11 19:49:51.882119
2025-06-11 19:49:52.902140
2025-06-11 19:49:53.091138
2025-06-11 19:49:54.152321
2025-06-11 19:49:24.782160
2025-06-11 19:49:53.103140
2025-06-11 19:49:52.946951
2025-06-11 19:49:51.120127
2025-06-11 19:49:55.873111
2025-06-11 19:49:53.898842
2025-06-11 19:49:53.109139
2025-06-11 19:49:53.213280
2025-06-11 19:48:58.355971
2025-06-11 19:49:55.516155
2025-06-11 19:49:54.892131
2025-06-11 19:49:57.283155
2025-06-11 19:49:55.537116
2025-06-11 19:49:54.295109
2025-06-11 19:49:53.079121
2025-06-11 19:49:55.928155
2025-06-11 19:49:51.613184
2025-06-11 19:49:56.882508
2025-06-11 19:49:56.876131
2025-06-11 19:49:56.397101
2025-06-11 19:49:57.379083
2025-06-11 19:49:55.738148
2025-06-11 19:49:54.073125
2025-06-11 19:49:56.392125
2025-06-11 19:49:04.123183
2025-06-11 19:49:56.819797
2025-06-11 19:49:24.133835
2025-06-11 19:49:58.663147
2025-06-11 19:49:54.906122
2025-06-11 19:49:57.989153
2025-06-11 19:49:59.478132
2025-06-11 19:49:59.265111
2025-06-11 19:49:57.985145
2025-06-11 19:49:02.340355
2025-06-11 19:49:57.860142
2025-06-11 19:49:56.632144
2025-06-11 19:49:58.830174
2025-06-11 19:49:57.721143
2025-06-11 19:49:59.211159
2025-06-11 19:49:57.663476
2025-06-11 19:49:59.675120
2025-06-11 19:49:31.152166
2025-06-11 19:49:55.615729
2025-06-11 19:49:59.656136
2025-06-11 19:49:57.497187
2025-06-11 19:49:56.131148
2025-06-11 19:49:34.649273
2025-06-11 19:49:59.100120
2025-06-11 19:49:57.404163
2025-06-11 19:49:56.856136
2025-06-11 19:49:58.382121
2025-06-11 19:49:58.504966
2025-06-11 19:49:12.248276
2025-06-11 19:49:06.013160
2025-06-11 19:49:58.300210
2025-06-11 19:49:59.966145
2025-06-11 19:49:58.081179
2025-06-11 19:49:59.856130
2025-06-11 19:49:57.141150
2025-06-11 19:49:59.050146
2025-06-11 19:50:00.879116
2025-06-11 19:49:27.396173
2025-06-11 19:49:59.944143
2025-06-11 19:49:37.011173
2025-06-11 19:50:03.045115
2025-06-11 19:48:59.247215
2025-06-11 19:50:00.958205
2025-06-11 19:50:02.521230
2025-06-11 19:50:02.023147
2025-06-11 19:50:00.873157
2025-06-11 19:50:01.890236
2025-06-11 19:50:03.328516
2025-06-11 19:49:59.610174
2025-06-11 19:50:00.642149
2025-06-11 19:50:03.450966
2025-06-11 19:50:03.805676
2025-06-11 19:50:01.776150
2025-06-11 19:49:03.834599
2025-06-11 19:50:03.771179
2025-06-11 19:50:04.961119
2025-06-11 19:50:04.218875
2025-06-11 19:50:01.458434
2025-06-11 19:49:11.926170
2025-06-11 19:49:09.796161
2025-06-11 19:50:03.319136
2025-06-11 19:50:04.416654
2025-06-11 19:50:03.841924
2025-06-11 19:50:02.041399
2025-06-11 19:50:04.738158
2025-06-11 19:50:03.970119
2025-06-11 19:50:04.122136
2025-06-11 19:50:01.542142
2025-06-11 19:50:04.587154
2025-06-11 19:50:03.497168
2025-06-11 19:49:40.391307
2025-06-11 19:50:04.110134
2025-06-11 19:50:05.014162
2025-06-11 19:50:04.946146
2025-06-11 19:50:05.572784
2025-06-11 19:50:07.212425
2025-06-11 19:50:05.438128
2025-06-11 19:50:05.664666
2025-06-11 19:49:41.731151
2025-06-11 19:50:05.853112
2025-06-11 19:50:05.793163
2025-06-11 19:50:07.220952
2025-06-11 19:50:04.615142
2025-06-11 19:50:07.867148
2025-06-11 19:50:08.352127
2025-06-11 19:50:06.563142
2025-06-11 19:50:07.251106
2025-06-11 19:50:08.684229
2025-06-11 19:50:04.366437
2025-06-11 19:50:06.871149
2025-06-11 19:50:05.009133
2025-06-11 19:50:08.435118
2025-06-11 19:50:05.050121
2025-06-11 19:50:06.128151
2025-06-11 19:50:07.207141
2025-06-11 19:50:09.243128
2025-06-11 19:50:09.191134
2025-06-11 19:50:08.392137
2025-06-11 19:50:09.390134
2025-06-11 19:50:06.722178
2025-06-11 19:50:07.268129
2025-06-11 19:50:08.508132
2025-06-11 19:50:07.550157
2025-06-11 19:50:05.228143
2025-06-11 19:49:49.586278
2025-06-11 19:50:09.359127
2025-06-11 19:50:09.400142
2025-06-11 19:50:10.562150
2025-06-11 19:50:12.089084
2025-06-11 19:50:07.974119
2025-06-11 19:50:12.430130
2025-06-11 19:50:09.481124
2025-06-11 19:50:11.844946
2025-06-11 19:50:13.504131
2025-06-11 19:50:10.683153
2025-06-11 19:49:50.199170
2025-06-11 19:50:13.250115
2025-06-11 19:50:08.843511
2025-06-11 19:50:11.902133
2025-06-11 19:50:13.230155
2025-06-11 19:50:12.973123
2025-06-11 19:50:09.934120
2025-06-11 19:50:11.751710
2025-06-11 19:50:10.149154
2025-06-11 19:50:12.336169
2025-06-11 19:50:13.909158
2025-06-11 19:49:37.746516
2025-06-11 19:50:09.323147
2025-06-11 19:50:08.566192
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 79, 79, 0, 79, 1, 79, 0, 1, 0, 1, 0, 79, 0, 0, 0, 0, 79, 0, 0, 89, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 79, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 79, 0, 1]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.5633333333333332; avg rank: 8.21; stdev rank: 23.952158566609395; total pools: 299.36

2025-06-11 19:50:11.559534
2025-06-11 19:50:13.682172
2025-06-11 19:50:12.675593
2025-06-11 19:50:11.369169
2025-06-11 19:50:13.113151
2025-06-11 19:50:12.411110
2025-06-11 19:50:13.699125
2025-06-11 19:50:14.948133
2025-06-11 19:50:14.201154
2025-06-11 19:50:13.355122
2025-06-11 19:50:13.500162
2025-06-11 19:50:16.613135
2025-06-11 19:50:14.885133
2025-06-11 19:50:18.522307
2025-06-11 19:50:16.779199
2025-06-11 19:50:17.875128
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 79, 79, 0, 79, 1, 79, 0, 1, 0, 1, 0, 79, 0, 0, 0, 0, 79, 0, 0, 89, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 80, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 79, 0, 1]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.3308333333333333; avg rank: 8.21; stdev rank: 23.98511830281435; total pools: 272.21

2025-06-11 19:50:14.867148
2025-06-11 19:50:14.774142
2025-06-11 19:49:50.687023
2025-06-11 19:50:13.773160
2025-06-11 19:49:08.217193
2025-06-11 19:50:16.469155
2025-06-11 19:50:19.228114
2025-06-11 19:50:17.631365
2025-06-11 19:49:14.534218
2025-06-11 19:50:19.243129
2025-06-11 19:50:18.111134
2025-06-11 19:50:15.216151
2025-06-11 19:50:19.167122
2025-06-11 19:50:18.901133
2025-06-11 19:49:02.066997
2025-06-11 19:50:03.169173
2025-06-11 19:49:43.712160
2025-06-11 19:50:20.227143
