Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:20:38.337661
2025-06-11 21:20:37.853680
2025-06-11 21:20:39.233843
2025-06-11 21:20:38.135092
2025-06-11 21:20:39.772364
2025-06-11 21:20:38.648927
2025-06-11 21:20:40.324019
2025-06-11 21:20:40.319881
2025-06-11 21:20:40.913680
2025-06-11 21:20:41.277287
2025-06-11 21:20:41.266038
2025-06-11 21:20:40.525499
2025-06-11 21:20:39.146718
2025-06-11 21:20:40.506582
2025-06-11 21:20:41.904032
2025-06-11 21:20:40.916822
2025-06-11 21:20:41.889073
2025-06-11 21:20:42.046107
2025-06-11 21:20:42.198720
2025-06-11 21:20:40.953569
2025-06-11 21:20:41.404777
2025-06-11 21:20:40.001061
2025-06-11 21:20:42.432153
2025-06-11 21:20:40.113772
2025-06-11 21:20:42.589532
2025-06-11 21:20:42.616151
2025-06-11 21:20:41.879647
2025-06-11 21:20:42.938653
2025-06-11 21:20:43.083552
2025-06-11 21:20:41.250130
2025-06-11 21:20:43.179472
2025-06-11 21:20:43.069276
2025-06-11 21:20:43.238249
2025-06-11 21:20:41.705499
2025-06-11 21:20:42.845474
2025-06-11 21:20:43.022271
2025-06-11 21:20:43.517461
2025-06-11 21:20:42.936141
2025-06-11 21:20:43.859323
2025-06-11 21:20:42.888737
2025-06-11 21:20:43.776287
2025-06-11 21:20:43.159559
2025-06-11 21:20:43.362084
2025-06-11 21:20:44.108275
2025-06-11 21:20:44.135312
2025-06-11 21:20:44.212842
2025-06-11 21:20:43.493082
2025-06-11 21:20:42.871182
2025-06-11 21:20:42.902620
2025-06-11 21:20:43.791703
2025-06-11 21:20:44.270265
2025-06-11 21:20:44.869199
2025-06-11 21:20:44.382258
2025-06-11 21:20:44.996244
2025-06-11 21:20:43.490694
2025-06-11 21:20:44.766811
2025-06-11 21:20:43.408789
2025-06-11 21:20:45.364419
2025-06-11 21:20:43.821279
2025-06-11 21:20:44.595243
2025-06-11 21:20:44.884369
2025-06-11 21:20:45.396432
2025-06-11 21:20:44.122826
2025-06-11 21:20:46.017327
2025-06-11 21:20:44.873262
2025-06-11 21:20:45.027207
2025-06-11 21:20:46.293083
2025-06-11 21:20:44.400059
2025-06-11 21:20:45.172248
2025-06-11 21:20:45.966204
2025-06-11 21:20:46.092397
2025-06-11 21:20:45.530289
2025-06-11 21:20:45.515726
2025-06-11 21:20:45.875230
2025-06-11 21:20:45.406990
2025-06-11 21:20:46.468200
2025-06-11 21:20:46.426326
2025-06-11 21:20:46.700568
2025-06-11 21:20:45.584978
2025-06-11 21:20:47.171345
2025-06-11 21:20:46.531245
2025-06-11 21:20:45.812263
2025-06-11 21:20:47.761095
2025-06-11 21:20:46.570226
2025-06-11 21:20:46.763254
2025-06-11 21:20:48.330131
2025-06-11 21:20:45.857249
2025-06-11 21:20:47.576864
2025-06-11 21:20:46.471712
2025-06-11 21:20:47.623456
2025-06-11 21:20:47.473311
2025-06-11 21:20:48.069950
2025-06-11 21:20:48.462581
2025-06-11 21:20:48.794229
2025-06-11 21:20:48.498704
2025-06-11 21:20:48.714479
2025-06-11 21:20:47.493229
2025-06-11 21:20:48.454228
2025-06-11 21:20:49.002206
2025-06-11 21:20:49.150233
2025-06-11 21:20:47.728059
2025-06-11 21:20:48.842265
2025-06-11 21:20:46.763482
2025-06-11 21:20:50.158305
2025-06-11 21:20:49.305867
2025-06-11 21:20:48.528241
2025-06-11 21:20:49.052245
2025-06-11 21:20:48.286289
2025-06-11 21:20:50.037239
2025-06-11 21:20:50.895222
2025-06-11 21:20:50.525257
2025-06-11 21:20:49.914262
2025-06-11 21:20:48.940205
2025-06-11 21:20:51.646326
2025-06-11 21:20:49.511245
2025-06-11 21:20:51.940321
2025-06-11 21:20:50.539719
2025-06-11 21:20:50.922354
2025-06-11 21:20:50.636505
2025-06-11 21:20:52.072268
2025-06-11 21:20:51.230221
2025-06-11 21:20:52.069285
2025-06-11 21:20:51.336272
2025-06-11 21:20:51.198600
2025-06-11 21:20:50.820228
2025-06-11 21:20:50.110608
2025-06-11 21:20:51.413243
2025-06-11 21:20:52.268212
2025-06-11 21:20:53.206243
2025-06-11 21:20:51.636221
2025-06-11 21:20:52.927363
2025-06-11 21:20:53.092795
2025-06-11 21:20:53.678211
2025-06-11 21:20:51.565305
2025-06-11 21:20:53.509209
2025-06-11 21:20:52.918197
2025-06-11 21:20:52.664227
2025-06-11 21:20:53.728070
2025-06-11 21:20:53.048593
2025-06-11 21:20:52.940186
2025-06-11 21:20:54.468219
2025-06-11 21:20:54.313813
2025-06-11 21:20:56.326242
2025-06-11 21:20:55.451233
2025-06-11 21:20:55.015263
2025-06-11 21:20:56.366212
2025-06-11 21:20:55.714261
2025-06-11 21:20:55.222344
2025-06-11 21:20:52.967295
2025-06-11 21:20:54.939281
2025-06-11 21:20:56.530368
2025-06-11 21:20:57.141258
2025-06-11 21:20:40.962857
2025-06-11 21:20:55.538304
2025-06-11 21:20:42.123231
2025-06-11 21:20:57.112929
2025-06-11 21:20:58.123277
2025-06-11 21:20:58.879593
2025-06-11 21:20:58.872265
2025-06-11 21:20:39.135907
2025-06-11 21:20:56.787274
2025-06-11 21:20:58.946295
2025-06-11 21:20:56.337201
2025-06-11 21:20:57.811341
2025-06-11 21:20:58.630264
2025-06-11 21:20:58.582235
2025-06-11 21:20:54.107356
2025-06-11 21:20:56.005242
2025-06-11 21:20:57.519215
2025-06-11 21:20:55.641340
2025-06-11 21:20:59.485354
2025-06-11 21:20:59.432285
2025-06-11 21:21:01.063253
2025-06-11 21:21:00.242280
2025-06-11 21:20:40.623247
2025-06-11 21:20:59.780206
2025-06-11 21:20:59.772230
2025-06-11 21:20:58.255685
2025-06-11 21:21:00.257767
2025-06-11 21:21:02.449268
2025-06-11 21:20:57.576309
2025-06-11 21:20:41.922888
2025-06-11 21:21:01.140230
2025-06-11 21:21:02.927282
2025-06-11 21:21:00.910291
2025-06-11 21:21:02.005247
2025-06-11 21:21:02.514320
2025-06-11 21:20:59.581242
2025-06-11 21:21:03.498272
2025-06-11 21:21:01.967263
2025-06-11 21:20:46.344431
2025-06-11 21:21:02.905195
2025-06-11 21:21:02.491313
2025-06-11 21:21:02.871282
2025-06-11 21:21:03.322204
2025-06-11 21:21:01.614418
2025-06-11 21:21:02.323212
2025-06-11 21:21:04.189238
2025-06-11 21:21:04.447288
2025-06-11 21:20:43.651046
2025-06-11 21:21:03.298232
2025-06-11 21:21:04.987289
2025-06-11 21:21:01.992274
2025-06-11 21:21:04.919227
2025-06-11 21:21:05.191307
2025-06-11 21:21:05.057362
2025-06-11 21:21:03.899485
2025-06-11 21:21:03.342236
2025-06-11 21:21:07.905278
2025-06-11 21:21:05.515068
2025-06-11 21:21:06.990227
2025-06-11 21:20:46.382314
2025-06-11 21:21:07.556585
2025-06-11 21:21:08.804664
2025-06-11 21:21:07.590243
2025-06-11 21:21:08.168675
2025-06-11 21:21:08.334268
2025-06-11 21:21:08.181248
2025-06-11 21:21:04.427209
2025-06-11 21:21:06.226253
2025-06-11 21:21:05.596208
2025-06-11 21:21:07.738235
2025-06-11 21:21:08.262248
2025-06-11 21:21:04.462227
2025-06-11 21:21:03.889372
2025-06-11 21:21:11.200197
2025-06-11 21:21:06.844150
2025-06-11 21:21:10.692171
2025-06-11 21:21:08.040232
2025-06-11 21:21:10.350209
2025-06-11 21:21:09.712629
2025-06-11 21:21:10.924203
2025-06-11 21:21:08.166209
2025-06-11 21:21:10.378256
2025-06-11 21:21:08.754247
2025-06-11 21:21:09.730301
2025-06-11 21:20:44.084948
2025-06-11 21:21:11.182629
2025-06-11 21:21:12.577412
2025-06-11 21:21:11.563023
2025-06-11 21:21:12.746177
2025-06-11 21:21:10.671325
2025-06-11 21:20:49.359921
2025-06-11 21:21:09.560295
2025-06-11 21:21:14.131206
2025-06-11 21:21:10.802223
2025-06-11 21:21:14.389025
2025-06-11 21:21:13.090168
2025-06-11 21:21:11.668209
2025-06-11 21:21:14.483215
2025-06-11 21:21:10.061277
2025-06-11 21:21:09.198537
2025-06-11 21:21:12.630206
2025-06-11 21:21:07.771355
2025-06-11 21:21:08.971452
2025-06-11 21:21:14.142204
2025-06-11 21:21:11.721207
2025-06-11 21:21:11.094339
2025-06-11 21:21:12.879200
2025-06-11 21:21:14.605233
2025-06-11 21:21:15.342410
2025-06-11 21:21:13.000209
2025-06-11 21:20:48.875739
2025-06-11 21:21:14.120351
2025-06-11 21:21:13.442204
2025-06-11 21:21:10.410243
2025-06-11 21:21:13.496196
2025-06-11 21:21:16.136222
2025-06-11 21:21:16.030703
2025-06-11 21:21:13.608199
2025-06-11 21:21:11.323178
2025-06-11 21:21:14.781193
2025-06-11 21:21:13.774182
2025-06-11 21:21:16.045227
2025-06-11 21:21:16.538579
2025-06-11 21:21:17.175191
2025-06-11 21:21:15.190838
2025-06-11 21:21:13.142207
2025-06-11 21:21:14.751211
2025-06-11 21:21:14.937211
2025-06-11 21:21:15.847203
2025-06-11 21:21:16.184510
2025-06-11 21:21:17.427207
2025-06-11 21:21:16.021242
2025-06-11 21:21:16.181626
2025-06-11 21:21:16.583771
2025-06-11 21:21:18.305206
2025-06-11 21:21:15.522205
2025-06-11 21:21:16.060196
2025-06-11 21:21:16.362218
2025-06-11 21:21:13.245187
2025-06-11 21:21:14.061210
2025-06-11 21:21:18.746194
2025-06-11 21:21:20.306190
2025-06-11 21:21:17.749207
2025-06-11 21:21:20.336141
2025-06-11 21:21:16.975654
2025-06-11 21:21:14.393499
2025-06-11 21:21:18.975178
2025-06-11 21:21:19.084616
2025-06-11 21:21:18.564246
2025-06-11 21:20:51.323256
2025-06-11 21:21:17.799192
2025-06-11 21:21:20.078207
2025-06-11 21:21:20.268267
2025-06-11 21:21:21.522227
2025-06-11 21:21:20.082200
2025-06-11 21:21:19.488247
2025-06-11 21:21:21.099181
2025-06-11 21:21:20.119251
2025-06-11 21:21:19.724180
2025-06-11 21:21:16.994179
2025-06-11 21:21:17.962210
2025-06-11 21:21:20.255493
2025-06-11 21:21:21.152207
2025-06-11 21:21:19.576188
2025-06-11 21:21:17.868535
2025-06-11 21:21:21.360211
2025-06-11 21:20:51.797294
2025-06-11 21:21:20.292192
2025-06-11 21:21:21.944357
2025-06-11 21:21:20.160530
2025-06-11 21:21:19.245443
2025-06-11 21:21:21.141252
2025-06-11 21:21:22.847214
2025-06-11 21:21:18.669407
2025-06-11 21:21:22.855688
2025-06-11 21:21:22.054220
2025-06-11 21:21:18.661244
2025-06-11 21:21:21.942184
2025-06-11 21:21:24.908301
2025-06-11 21:21:21.710263
2025-06-11 21:21:21.078392
2025-06-11 21:21:22.188213
2025-06-11 21:21:23.467965
2025-06-11 21:20:39.679922
2025-06-11 21:20:38.775436
2025-06-11 21:21:19.647205
2025-06-11 21:20:38.923184
2025-06-11 21:21:21.259481
2025-06-11 21:21:23.192178
2025-06-11 21:21:24.571292
2025-06-11 21:21:22.011617
2025-06-11 21:20:38.108074
2025-06-11 21:21:24.265325
2025-06-11 21:21:23.151127
2025-06-11 21:21:22.277807
2025-06-11 21:21:26.513340
2025-06-11 21:21:26.407174
2025-06-11 21:21:24.145441
2025-06-11 21:21:26.102296
2025-06-11 21:21:24.426207
2025-06-11 21:21:25.011243
2025-06-11 21:21:22.606429
2025-06-11 21:21:21.009931
2025-06-11 21:20:54.644352
2025-06-11 21:20:40.054608
2025-06-11 21:21:23.579188
2025-06-11 21:21:24.105283
2025-06-11 21:21:26.698767
2025-06-11 21:21:25.882228
2025-06-11 21:21:25.896270
2025-06-11 21:21:25.885225
2025-06-11 21:21:25.709791
2025-06-11 21:21:28.074585
2025-06-11 21:21:26.292231
2025-06-11 21:21:28.042329
2025-06-11 21:21:27.129185
2025-06-11 21:20:54.689326
2025-06-11 21:21:26.615250
2025-06-11 21:21:27.776206
2025-06-11 21:21:27.806221
2025-06-11 21:21:02.163352
2025-06-11 21:21:29.494027
2025-06-11 21:21:27.422095
2025-06-11 21:21:25.860570
2025-06-11 21:21:26.170601
2025-06-11 21:21:29.707254
2025-06-11 21:21:28.408237
2025-06-11 21:21:26.404198
2025-06-11 21:21:25.929263
2025-06-11 21:21:29.725776
2025-06-11 21:21:27.766610
2025-06-11 21:21:02.542121
2025-06-11 21:21:30.173682
2025-06-11 21:21:26.770243
2025-06-11 21:21:28.294259
2025-06-11 21:21:30.136172
2025-06-11 21:21:31.087995
2025-06-11 21:20:44.047334
2025-06-11 21:21:24.479169
2025-06-11 21:21:26.277227
2025-06-11 21:21:30.404220
2025-06-11 21:21:28.361225
2025-06-11 21:21:29.057242
2025-06-11 21:21:32.635298
2025-06-11 21:21:30.623604
2025-06-11 21:21:29.954219
2025-06-11 21:21:30.004294
2025-06-11 21:20:45.941661
2025-06-11 21:21:31.777251
2025-06-11 21:21:32.106199
2025-06-11 21:21:29.800256
2025-06-11 21:21:32.320625
2025-06-11 21:21:27.848370
2025-06-11 21:21:33.022281
2025-06-11 21:21:31.226720
2025-06-11 21:21:34.191225
2025-06-11 21:21:28.938199
2025-06-11 21:21:29.074332
2025-06-11 21:21:33.219239
2025-06-11 21:21:34.194244
2025-06-11 21:21:31.893792
2025-06-11 21:20:41.647500
2025-06-11 21:21:29.505297
2025-06-11 21:21:31.646259
2025-06-11 21:21:31.695090
2025-06-11 21:21:07.010582
2025-06-11 21:21:32.034213
2025-06-11 21:21:32.771242
2025-06-11 21:21:32.341217
2025-06-11 21:21:34.841257
2025-06-11 21:21:34.452264
2025-06-11 21:21:34.062283
2025-06-11 21:21:35.307234
2025-06-11 21:21:31.943305
2025-06-11 21:21:35.610585
2025-06-11 21:21:35.682291
2025-06-11 21:21:32.987257
2025-06-11 21:21:35.587258
2025-06-11 21:21:36.295449
2025-06-11 21:21:05.570247
2025-06-11 21:21:35.436187
2025-06-11 21:21:32.530242
2025-06-11 21:21:37.866185
2025-06-11 21:21:02.402809
2025-06-11 21:21:33.666233
2025-06-11 21:21:37.463253
2025-06-11 21:20:58.361334
2025-06-11 21:21:34.420966
2025-06-11 21:21:08.240298
2025-06-11 21:21:34.537254
2025-06-11 21:21:37.535235
2025-06-11 21:21:37.201249
2025-06-11 21:21:36.208219
2025-06-11 21:21:34.444279
2025-06-11 21:21:37.570230
2025-06-11 21:21:37.483802
2025-06-11 21:21:36.965273
2025-06-11 21:21:36.923258
2025-06-11 21:21:37.861449
2025-06-11 21:21:38.871253
2025-06-11 21:21:35.475227
2025-06-11 21:21:34.283330
2025-06-11 21:21:38.092847
2025-06-11 21:21:36.310229
2025-06-11 21:21:39.581240
2025-06-11 21:21:40.311292
2025-06-11 21:21:36.318240
2025-06-11 21:21:39.804400
2025-06-11 21:21:39.495996
2025-06-11 21:21:38.903211
2025-06-11 21:21:38.631286
2025-06-11 21:21:39.125334
2025-06-11 21:21:37.657849
2025-06-11 21:21:39.334180
2025-06-11 21:21:41.057226
2025-06-11 21:21:38.044508
2025-06-11 21:21:36.173236
2025-06-11 21:21:38.341209
2025-06-11 21:21:41.414209
2025-06-11 21:21:38.700716
2025-06-11 21:21:16.021508
2025-06-11 21:21:36.896513
2025-06-11 21:21:40.374279
2025-06-11 21:21:39.361317
2025-06-11 21:21:42.006313
2025-06-11 21:21:16.432881
2025-06-11 21:21:37.991235
2025-06-11 21:21:38.958258
2025-06-11 21:21:37.684378
2025-06-11 21:21:39.573247
2025-06-11 21:21:37.847256
2025-06-11 21:21:40.791257
2025-06-11 21:21:41.009201
2025-06-11 21:21:41.712252
2025-06-11 21:21:43.243197
2025-06-11 21:21:41.312300
2025-06-11 21:21:38.815837
2025-06-11 21:21:09.995581
2025-06-11 21:21:11.762222
2025-06-11 21:21:44.524235
2025-06-11 21:21:44.005265
2025-06-11 21:21:42.694231
2025-06-11 21:21:38.894241
2025-06-11 21:21:42.995043
2025-06-11 21:21:44.888207
2025-06-11 21:20:45.590242
2025-06-11 21:21:43.945243
2025-06-11 21:21:41.658285
2025-06-11 21:21:43.163296
2025-06-11 21:21:44.425249
2025-06-11 21:21:42.486199
2025-06-11 21:21:45.506250
2025-06-11 21:21:41.017192
2025-06-11 21:21:44.987218
2025-06-11 21:21:41.982001
2025-06-11 21:21:42.307846
2025-06-11 21:21:42.279336
2025-06-11 21:21:45.238287
2025-06-11 21:21:43.254191
2025-06-11 21:20:43.048949
2025-06-11 21:21:46.426274
2025-06-11 21:21:46.039269
2025-06-11 21:21:45.848646
2025-06-11 21:21:46.753270
2025-06-11 21:21:44.542250
2025-06-11 21:21:45.912288
2025-06-11 21:21:42.909293
2025-06-11 21:21:43.250220
2025-06-11 21:21:47.114248
2025-06-11 21:21:45.926476
2025-06-11 21:21:46.329260
2025-06-11 21:21:44.171311
2025-06-11 21:21:48.606289
2025-06-11 21:21:46.239484
2025-06-11 21:21:47.180283
2025-06-11 21:21:46.337302
2025-06-11 21:21:45.705197
2025-06-11 21:21:44.704845
2025-06-11 21:21:49.757262
2025-06-11 21:21:49.329218
2025-06-11 21:20:47.663290
2025-06-11 21:21:49.666377
2025-06-11 21:21:47.369250
2025-06-11 21:21:46.995293
2025-06-11 21:21:46.978263
2025-06-11 21:21:45.735264
2025-06-11 21:21:47.999543
2025-06-11 21:21:46.959293
2025-06-11 21:21:46.896251
2025-06-11 21:21:46.923228
2025-06-11 21:21:51.024254
2025-06-11 21:21:48.241283
2025-06-11 21:21:50.759242
2025-06-11 21:21:19.468277
2025-06-11 21:21:50.478223
2025-06-11 21:21:49.782315
2025-06-11 21:21:50.624648
2025-06-11 21:21:48.808239
2025-06-11 21:21:51.661290
2025-06-11 21:21:50.038306
2025-06-11 21:21:49.936230
2025-06-11 21:21:46.765267
2025-06-11 21:20:49.984292
2025-06-11 21:21:50.324230
2025-06-11 21:20:48.012315
2025-06-11 21:21:51.125479
2025-06-11 21:21:50.027296
2025-06-11 21:21:50.095307
2025-06-11 21:21:53.228848
2025-06-11 21:21:52.993975
2025-06-11 21:21:52.752103
2025-06-11 21:21:52.425244
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 0, 18, 0, 4, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 44, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 18, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 4, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 4, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.6758333333333333; avg rank: 1.58; stdev rank: 5.575266809758974; total pools: 321.12

2025-06-11 21:21:54.255203
2025-06-11 21:21:52.990256
2025-06-11 21:21:49.555245
2025-06-11 21:21:53.753212
2025-06-11 21:21:55.125298
2025-06-11 21:21:51.579209
2025-06-11 21:20:50.200709
2025-06-11 21:21:51.671278
2025-06-11 21:21:54.033246
2025-06-11 21:21:55.808194
2025-06-11 21:21:54.181553
2025-06-11 21:20:54.085268
2025-06-11 21:21:26.356277
2025-06-11 21:21:55.853346
2025-06-11 21:21:50.619259
2025-06-11 21:21:54.749274
2025-06-11 21:21:52.840371
2025-06-11 21:21:50.144257
2025-06-11 21:21:52.936246
2025-06-11 21:21:54.844217
2025-06-11 21:21:54.468210
2025-06-11 21:21:57.851226
2025-06-11 21:21:55.836261
2025-06-11 21:21:54.379283
2025-06-11 21:21:54.344106
2025-06-11 21:21:24.733318
2025-06-11 21:21:56.012232
2025-06-11 21:21:58.410281
2025-06-11 21:21:31.219318
2025-06-11 21:21:53.354246
2025-06-11 21:21:59.703276
2025-06-11 21:21:58.917099
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 4, 0, 18, 0, 4, 0, 1, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 44, 18, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 18, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 4, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 4, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
