Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 19:30:55.802416
2025-06-11 19:30:56.587314
2025-06-11 19:30:55.833305
2025-06-11 19:30:57.096609
2025-06-11 19:30:57.280478
2025-06-11 19:30:56.466617
2025-06-11 19:30:57.913010
2025-06-11 19:30:57.994198
2025-06-11 19:30:57.878387
2025-06-11 19:30:58.568215
2025-06-11 19:30:58.706021
2025-06-11 19:30:56.267754
2025-06-11 19:30:57.557950
2025-06-11 19:30:57.591637
2025-06-11 19:30:59.082515
2025-06-11 19:30:59.473674
2025-06-11 19:30:59.615441
2025-06-11 19:30:59.639619
2025-06-11 19:30:59.620295
2025-06-11 19:30:56.944597
2025-06-11 19:30:58.488252
2025-06-11 19:30:57.479079
2025-06-11 19:31:00.161722
2025-06-11 19:30:59.306439
2025-06-11 19:31:00.225648
2025-06-11 19:31:00.462097
2025-06-11 19:30:59.367177
2025-06-11 19:30:59.311599
2025-06-11 19:31:00.560512
2025-06-11 19:31:00.705548
2025-06-11 19:31:00.850663
2025-06-11 19:31:00.843698
2025-06-11 19:31:00.867758
2025-06-11 19:30:58.607941
2025-06-11 19:30:58.851182
2025-06-11 19:31:00.412849
2025-06-11 19:31:00.387412
2025-06-11 19:31:01.553452
2025-06-11 19:31:00.722642
2025-06-11 19:31:01.512777
2025-06-11 19:31:01.443503
2025-06-11 19:31:01.649682
2025-06-11 19:31:01.656621
2025-06-11 19:31:01.794195
2025-06-11 19:31:01.010320
2025-06-11 19:31:01.081885
2025-06-11 19:31:01.962203
2025-06-11 19:31:01.898515
2025-06-11 19:31:00.359374
2025-06-11 19:31:00.343554
2025-06-11 19:31:01.387180
2025-06-11 19:31:01.584252
2025-06-11 19:31:00.725010
2025-06-11 19:31:01.594693
2025-06-11 19:31:02.465777
2025-06-11 19:31:00.924830
2025-06-11 19:31:02.567188
2025-06-11 19:31:02.710194
2025-06-11 19:31:01.216696
2025-06-11 19:31:03.027740
2025-06-11 19:31:02.279113
2025-06-11 19:31:02.217039
2025-06-11 19:31:02.852363
2025-06-11 19:31:02.268915
2025-06-11 19:31:01.972612
2025-06-11 19:31:02.261747
2025-06-11 19:31:02.497265
2025-06-11 19:31:03.715218
2025-06-11 19:31:02.150673
2025-06-11 19:31:03.235129
2025-06-11 19:31:02.917074
2025-06-11 19:31:03.589313
2025-06-11 19:31:03.274975
2025-06-11 19:31:02.862557
2025-06-11 19:31:03.782197
2025-06-11 19:31:02.795793
2025-06-11 19:31:03.243854
2025-06-11 19:31:03.012652
2025-06-11 19:31:03.085712
2025-06-11 19:31:03.066173
2025-06-11 19:31:03.475156
2025-06-11 19:31:04.239168
2025-06-11 19:31:04.174565
2025-06-11 19:31:04.212198
2025-06-11 19:31:05.062181
2025-06-11 19:31:04.221160
2025-06-11 19:31:03.432759
2025-06-11 19:31:05.221171
2025-06-11 19:31:05.770236
2025-06-11 19:31:05.192389
2025-06-11 19:31:03.637197
2025-06-11 19:31:04.527185
2025-06-11 19:31:04.735045
2025-06-11 19:31:03.966184
2025-06-11 19:31:04.969173
2025-06-11 19:31:04.674431
2025-06-11 19:31:04.581000
2025-06-11 19:31:05.276191
2025-06-11 19:31:05.455133
2025-06-11 19:31:05.189188
2025-06-11 19:31:04.864192
2025-06-11 19:31:04.958174
2025-06-11 19:31:05.179153
2025-06-11 19:31:06.545584
2025-06-11 19:31:05.152188
2025-06-11 19:31:07.063188
2025-06-11 19:31:06.503202
2025-06-11 19:31:05.722166
2025-06-11 19:31:07.101208
2025-06-11 19:31:07.267300
2025-06-11 19:31:06.250152
2025-06-11 19:31:06.492218
2025-06-11 19:31:06.354197
2025-06-11 19:31:06.291177
2025-06-11 19:31:06.542195
2025-06-11 19:31:06.233681
2025-06-11 19:31:08.430210
2025-06-11 19:31:07.343159
2025-06-11 19:31:07.201197
2025-06-11 19:31:07.107236
2025-06-11 19:31:07.333342
2025-06-11 19:31:07.441298
2025-06-11 19:31:07.168207
2025-06-11 19:31:06.747187
2025-06-11 19:31:07.769178
2025-06-11 19:31:07.974245
2025-06-11 19:31:08.348212
2025-06-11 19:31:08.966178
2025-06-11 19:31:09.389157
2025-06-11 19:31:09.634161
2025-06-11 19:31:08.857226
2025-06-11 19:31:08.584173
2025-06-11 19:31:08.435242
2025-06-11 19:31:08.891248
2025-06-11 19:31:09.428193
2025-06-11 19:31:08.630162
2025-06-11 19:31:09.541163
2025-06-11 19:31:09.054186
2025-06-11 19:31:09.438214
2025-06-11 19:31:10.201176
2025-06-11 19:31:09.933209
2025-06-11 19:31:10.703184
2025-06-11 19:31:09.526068
2025-06-11 19:31:10.644194
2025-06-11 19:31:10.868198
2025-06-11 19:31:09.648198
2025-06-11 19:31:10.694227
2025-06-11 19:31:10.444182
2025-06-11 19:31:12.328206
2025-06-11 19:31:10.330232
2025-06-11 19:31:13.001180
2025-06-11 19:31:11.198162
2025-06-11 19:31:14.392885
2025-06-11 19:31:12.049169
2025-06-11 19:31:11.298175
2025-06-11 19:31:13.052515
2025-06-11 19:31:13.261175
2025-06-11 19:31:13.212193
2025-06-11 19:31:12.313737
2025-06-11 19:31:13.365180
2025-06-11 19:31:11.651184
2025-06-11 19:31:12.618195
2025-06-11 19:31:14.571702
2025-06-11 19:31:15.438172
2025-06-11 19:31:14.171237
2025-06-11 19:31:14.203229
2025-06-11 19:31:15.012174
2025-06-11 19:31:14.565176
2025-06-11 19:31:15.773182
2025-06-11 19:31:16.779160
2025-06-11 19:30:59.707967
2025-06-11 19:31:14.385204
2025-06-11 19:31:14.618167
2025-06-11 19:31:15.356160
2025-06-11 19:31:13.372185
2025-06-11 19:31:14.629165
2025-06-11 19:31:13.567198
2025-06-11 19:31:18.308204
2025-06-11 19:31:17.914696
2025-06-11 19:31:00.916482
2025-06-11 19:31:17.051233
2025-06-11 19:31:18.642183
2025-06-11 19:31:14.736204
2025-06-11 19:31:01.140823
2025-06-11 19:30:59.284070
2025-06-11 19:31:19.668183
2025-06-11 19:31:16.805195
2025-06-11 19:31:20.120196
2025-06-11 19:31:16.522175
2025-06-11 19:31:18.659186
2025-06-11 19:31:18.104199
2025-06-11 19:31:17.473173
2025-06-11 19:31:17.997543
2025-06-11 19:31:17.321193
2025-06-11 19:31:18.980176
2025-06-11 19:31:19.748992
2025-06-11 19:31:18.994194
2025-06-11 19:31:18.367197
2025-06-11 19:31:21.069197
2025-06-11 19:31:22.056352
2025-06-11 19:31:20.711166
2025-06-11 19:31:20.422201
2025-06-11 19:31:20.291235
2025-06-11 19:31:22.579154
2025-06-11 19:31:20.885165
2025-06-11 19:31:22.027440
2025-06-11 19:31:22.670227
2025-06-11 19:31:03.488181
2025-06-11 19:31:05.052519
2025-06-11 19:31:21.507171
2025-06-11 19:31:20.403776
2025-06-11 19:31:23.111695
2025-06-11 19:31:23.386203
2025-06-11 19:31:21.854192
2025-06-11 19:31:23.412202
2025-06-11 19:31:23.782219
2025-06-11 19:31:22.368174
2025-06-11 19:31:25.909259
2025-06-11 19:31:23.761198
2025-06-11 19:31:22.586176
2025-06-11 19:31:25.471200
2025-06-11 19:31:25.839177
2025-06-11 19:31:22.022132
2025-06-11 19:31:22.022363
2025-06-11 19:31:22.443199
2025-06-11 19:31:21.994879
2025-06-11 19:31:26.585179
2025-06-11 19:31:26.461189
2025-06-11 19:31:25.452189
2025-06-11 19:31:25.583410
2025-06-11 19:31:26.056168
2025-06-11 19:31:27.046956
2025-06-11 19:31:26.927857
2025-06-11 19:31:27.784206
2025-06-11 19:31:26.995155
2025-06-11 19:31:26.544188
2025-06-11 19:31:26.939166
2025-06-11 19:31:03.018426
2025-06-11 19:31:26.076196
2025-06-11 19:31:25.835204
2025-06-11 19:31:23.362969
2025-06-11 19:31:28.403197
2025-06-11 19:31:28.674168
2025-06-11 19:31:25.427167
2025-06-11 19:31:28.170181
2025-06-11 19:31:29.858255
2025-06-11 19:31:24.857205
2025-06-11 19:31:29.738282
2025-06-11 19:31:30.349244
2025-06-11 19:31:24.236632
2025-06-11 19:31:30.012554
2025-06-11 19:31:27.934190
2025-06-11 19:31:31.410180
2025-06-11 19:31:09.635229
2025-06-11 19:31:30.046183
2025-06-11 19:31:28.804196
2025-06-11 19:31:29.011176
2025-06-11 19:31:28.285177
2025-06-11 19:31:29.733220
2025-06-11 19:31:31.273205
2025-06-11 19:31:30.733204
2025-06-11 19:31:31.136194
2025-06-11 19:31:08.528221
2025-06-11 19:31:30.607197
2025-06-11 19:31:32.154170
2025-06-11 19:31:30.172205
2025-06-11 19:31:32.539408
2025-06-11 19:31:30.589026
2025-06-11 19:31:31.169229
2025-06-11 19:31:32.634200
2025-06-11 19:31:31.706192
2025-06-11 19:31:34.741168
2025-06-11 19:31:30.028455
2025-06-11 19:31:32.810208
2025-06-11 19:31:31.800204
2025-06-11 19:31:31.123193
2025-06-11 19:31:32.838196
2025-06-11 19:31:34.441191
2025-06-11 19:31:30.229290
2025-06-11 19:31:31.235199
2025-06-11 19:31:34.537524
2025-06-11 19:31:35.695209
2025-06-11 19:31:11.461222
2025-06-11 19:31:14.431227
2025-06-11 19:31:35.607163
2025-06-11 19:31:35.498159
2025-06-11 19:31:33.416347
2025-06-11 19:31:07.252820
2025-06-11 19:31:33.897187
2025-06-11 19:31:35.484178
2025-06-11 19:31:36.320175
2025-06-11 19:31:05.832220
2025-06-11 19:31:36.772275
2025-06-11 19:31:35.131475
2025-06-11 19:31:33.193172
2025-06-11 19:31:33.214180
2025-06-11 19:31:39.487165
2025-06-11 19:31:35.552193
2025-06-11 19:31:35.870409
2025-06-11 19:31:37.603181
2025-06-11 19:31:38.335168
2025-06-11 19:31:36.347201
2025-06-11 19:31:34.038198
2025-06-11 19:31:13.710217
2025-06-11 19:31:38.801162
2025-06-11 19:31:36.614195
2025-06-11 19:31:38.015170
2025-06-11 19:31:37.067202
2025-06-11 19:31:37.027165
2025-06-11 19:31:40.126177
2025-06-11 19:31:35.661184
2025-06-11 19:31:39.791178
2025-06-11 19:31:35.708186
2025-06-11 19:31:39.503207
2025-06-11 19:31:34.348806
2025-06-11 19:31:40.689205
2025-06-11 19:31:36.684188
2025-06-11 19:31:39.597264
2025-06-11 19:31:36.735196
2025-06-11 19:31:38.545616
2025-06-11 19:31:40.549170
2025-06-11 19:31:41.125177
2025-06-11 19:31:36.136171
2025-06-11 19:31:39.475166
2025-06-11 19:31:38.076802
2025-06-11 19:31:40.441156
2025-06-11 19:31:41.297250
2025-06-11 19:31:39.994187
2025-06-11 19:31:41.292197
2025-06-11 19:31:38.787250
2025-06-11 19:31:42.195185
2025-06-11 19:31:00.493580
2025-06-11 19:30:59.528211
2025-06-11 19:31:35.221166
2025-06-11 19:31:41.190678
2025-06-11 19:31:40.433245
2025-06-11 19:31:39.582828
2025-06-11 19:31:42.503193
2025-06-11 19:31:43.143180
2025-06-11 19:31:40.148195
2025-06-11 19:31:39.100200
2025-06-11 19:31:42.317178
2025-06-11 19:31:44.159191
2025-06-11 19:31:43.722169
2025-06-11 19:31:43.608205
2025-06-11 19:31:43.133322
2025-06-11 19:31:42.613184
2025-06-11 19:31:44.026846
2025-06-11 19:31:42.570179
2025-06-11 19:31:45.296179
2025-06-11 19:31:45.628039
2025-06-11 19:31:43.247172
2025-06-11 19:31:42.712950
2025-06-11 19:31:45.670166
2025-06-11 19:31:44.421186
2025-06-11 19:31:45.173522
2025-06-11 19:31:43.968084
2025-06-11 19:31:43.236209
2025-06-11 19:31:44.707705
2025-06-11 19:31:46.546179
2025-06-11 19:31:43.482217
2025-06-11 19:31:44.648195
2025-06-11 19:31:44.790184
2025-06-11 19:31:44.104191
2025-06-11 19:31:46.741188
2025-06-11 19:31:43.940240
2025-06-11 19:31:06.425220
2025-06-11 19:31:42.912205
2025-06-11 19:31:20.934546
2025-06-11 19:31:45.466759
2025-06-11 19:31:45.542163
2025-06-11 19:31:46.985167
2025-06-11 19:31:41.722195
2025-06-11 19:31:47.991211
2025-06-11 19:31:46.241157
2025-06-11 19:31:44.912155
2025-06-11 19:31:48.857165
2025-06-11 19:31:48.744495
2025-06-11 19:31:43.492556
2025-06-11 19:31:42.446164
2025-06-11 19:31:46.190178
2025-06-11 19:31:45.612067
2025-06-11 19:31:46.709011
2025-06-11 19:31:46.201193
2025-06-11 19:31:49.189777
2025-06-11 19:31:48.177187
2025-06-11 19:31:48.253177
2025-06-11 19:31:50.201183
2025-06-11 19:31:49.144180
2025-06-11 19:31:49.243064
2025-06-11 19:31:48.686187
2025-06-11 19:31:49.268200
2025-06-11 19:31:50.190199
2025-06-11 19:31:50.481183
2025-06-11 19:31:47.717867
2025-06-11 19:30:56.584997
2025-06-11 19:31:46.972176
2025-06-11 19:31:51.212242
2025-06-11 19:31:48.002183
2025-06-11 19:31:50.765174
2025-06-11 19:31:48.435220
2025-06-11 19:31:49.788199
2025-06-11 19:31:50.427901
2025-06-11 19:31:52.031175
2025-06-11 19:31:51.185171
2025-06-11 19:31:51.735203
2025-06-11 19:31:49.501184
2025-06-11 19:31:50.628177
2025-06-11 19:31:52.632170
2025-06-11 19:31:51.559179
2025-06-11 19:31:51.804202
2025-06-11 19:31:46.302174
2025-06-11 19:31:53.663188
2025-06-11 19:31:51.975182
2025-06-11 19:31:49.806195
2025-06-11 19:31:51.620771
2025-06-11 19:31:53.440188
2025-06-11 19:31:53.676161
2025-06-11 19:31:48.705183
2025-06-11 19:31:53.817187
2025-06-11 19:31:22.609212
2025-06-11 19:31:51.473198
2025-06-11 19:31:09.343712
2025-06-11 19:31:51.871168
2025-06-11 19:31:17.877341
2025-06-11 19:31:55.226174
2025-06-11 19:31:53.965205
2025-06-11 19:31:53.831281
2025-06-11 19:31:55.217174
2025-06-11 19:31:03.792186
2025-06-11 19:31:22.747209
2025-06-11 19:31:56.355182
2025-06-11 19:31:56.864869
2025-06-11 19:31:55.105164
2025-06-11 19:31:56.274206
2025-06-11 19:31:53.901164
2025-06-11 19:31:54.598252
2025-06-11 19:31:53.716200
2025-06-11 19:31:54.927185
2025-06-11 19:31:54.654179
2025-06-11 19:31:53.697964
2025-06-11 19:31:56.503182
2025-06-11 19:31:55.530242
2025-06-11 19:31:54.985166
2025-06-11 19:31:02.340066
2025-06-11 19:31:55.467541
2025-06-11 19:31:56.941260
2025-06-11 19:31:59.108139
2025-06-11 19:31:56.386180
2025-06-11 19:31:54.290186
2025-06-11 19:31:52.508206
2025-06-11 19:31:58.639164
2025-06-11 19:31:58.230193
2025-06-11 19:32:00.203121
2025-06-11 19:31:57.971233
2025-06-11 19:31:57.890189
2025-06-11 19:31:56.688156
2025-06-11 19:31:58.586182
2025-06-11 19:31:57.226164
2025-06-11 19:31:56.576164
2025-06-11 19:31:57.793192
2025-06-11 19:31:53.487176
2025-06-11 19:31:57.925199
2025-06-11 19:32:00.702201
2025-06-11 19:31:54.811172
2025-06-11 19:32:00.436179
2025-06-11 19:31:59.654165
2025-06-11 19:30:58.016968
2025-06-11 19:31:57.861129
2025-06-11 19:31:59.253166
2025-06-11 19:31:02.494200
2025-06-11 19:32:00.819169
2025-06-11 19:31:33.815216
2025-06-11 19:31:58.569522
2025-06-11 19:32:00.985162
2025-06-11 19:31:58.681179
2025-06-11 19:31:12.162270
2025-06-11 19:31:59.502182
2025-06-11 19:31:18.213273
2025-06-11 19:30:59.523584
2025-06-11 19:32:01.636192
2025-06-11 19:31:58.659294
2025-06-11 19:32:00.749295
2025-06-11 19:32:04.228208
2025-06-11 19:32:01.039167
2025-06-11 19:32:01.760542
2025-06-11 19:32:02.262197
2025-06-11 19:32:00.945203
2025-06-11 19:32:03.640196
2025-06-11 19:31:22.307194
2025-06-11 19:32:05.371200
2025-06-11 19:32:03.377170
2025-06-11 19:32:05.463418
2025-06-11 19:32:05.271209
2025-06-11 19:32:02.342180
2025-06-11 19:32:03.869205
2025-06-11 19:31:59.723174
2025-06-11 19:32:04.168505
2025-06-11 19:32:03.202170
2025-06-11 19:32:03.212904
2025-06-11 19:32:04.128724
2025-06-11 19:32:04.801177
2025-06-11 19:32:05.591194
2025-06-11 19:31:40.902222
2025-06-11 19:32:03.329181
2025-06-11 19:32:03.227182
2025-06-11 19:31:28.470205
2025-06-11 19:32:04.508186
2025-06-11 19:32:03.847174
2025-06-11 19:32:04.892716
2025-06-11 19:32:01.591847
2025-06-11 19:32:05.389188
2025-06-11 19:32:06.156179
2025-06-11 19:32:06.005217
2025-06-11 19:32:04.815164
2025-06-11 19:32:07.833120
2025-06-11 19:32:07.640183
2025-06-11 19:32:02.175717
2025-06-11 19:32:05.262292
2025-06-11 19:32:04.214963
2025-06-11 19:32:06.187125
2025-06-11 19:32:01.774182
2025-06-11 19:32:07.308170
2025-06-11 19:32:09.237511
2025-06-11 19:32:07.827170
2025-06-11 19:31:42.376222
2025-06-11 19:31:04.115408
2025-06-11 19:31:28.438114
2025-06-11 19:32:08.445569
2025-06-11 19:32:07.395193
2025-06-11 19:32:09.180285
2025-06-11 19:32:08.432172
2025-06-11 19:31:41.268201
2025-06-11 19:32:08.126179
2025-06-11 19:32:06.410172
2025-06-11 19:32:09.570173
2025-06-11 19:32:08.962174
2025-06-11 19:32:06.764195
2025-06-11 19:32:09.709182
2025-06-11 19:32:10.235177
2025-06-11 19:32:11.354167
2025-06-11 19:32:09.591167
2025-06-11 19:32:08.244166
2025-06-11 19:32:07.484206
2025-06-11 19:32:10.147170
2025-06-11 19:32:09.693179
2025-06-11 19:32:11.336155
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 5, 0, 5, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 46, 0, 51, 5, 0, 5, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 5, 0, 0, 5, 0, 0, 5, 5, 0, 57, 5, 5, 0, 0, 0, 0, 0, 5, 0, 5, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 46, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.5708333333333333; avg rank: 4.33; stdev rank: 12.445927044619859; total pools: 320.95

2025-06-11 19:31:41.584286
2025-06-11 19:32:11.041172
2025-06-11 19:32:08.697203
2025-06-11 19:32:10.543272
2025-06-11 19:31:37.902201
2025-06-11 19:32:12.443189
2025-06-11 19:32:11.702200
2025-06-11 19:32:12.307191
2025-06-11 19:32:09.994316
2025-06-11 19:32:11.153844
2025-06-11 19:32:12.793192
2025-06-11 19:32:10.809779
2025-06-11 19:32:09.267710
2025-06-11 19:32:11.045169
2025-06-11 19:32:11.780169
2025-06-11 19:32:12.020193
2025-06-11 19:32:09.208180
2025-06-11 19:32:12.324207
2025-06-11 19:32:11.442170
2025-06-11 19:31:06.115221
2025-06-11 19:32:14.002182
2025-06-11 19:31:43.556020
2025-06-11 19:32:12.190172
2025-06-11 19:31:08.418198
2025-06-11 19:32:16.060180
2025-06-11 19:32:14.403177
2025-06-11 19:32:14.165255
2025-06-11 19:32:15.928157
2025-06-11 19:32:15.102170
2025-06-11 19:31:23.067078
2025-06-11 19:32:12.156167
2025-06-11 19:32:14.389528
2025-06-11 19:32:14.279168
2025-06-11 19:32:17.875200
2025-06-11 19:32:14.992723
2025-06-11 19:32:18.140176
2025-06-11 19:32:15.702174
2025-06-11 19:32:15.241206
2025-06-11 19:32:17.671158
2025-06-11 19:31:36.240205
2025-06-11 19:32:17.406554
2025-06-11 19:31:14.565505
2025-06-11 19:32:17.243209
2025-06-11 19:32:15.987445
2025-06-11 19:32:17.893283
2025-06-11 19:31:52.616245
2025-06-11 19:32:20.229228
2025-06-11 19:32:20.725238
2025-06-11 19:32:18.761435
2025-06-11 19:32:18.863189
2025-06-11 19:31:10.488223
2025-06-11 19:32:15.063236
2025-06-11 19:31:17.599277
2025-06-11 19:32:18.398196
2025-06-11 19:32:15.756176
2025-06-11 19:32:19.997207
2025-06-11 19:32:18.574167
2025-06-11 19:32:22.063166
2025-06-11 19:32:19.458169
2025-06-11 19:32:17.369180
2025-06-11 19:32:22.932179
2025-06-11 19:32:23.442225
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
