Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:01:03.075337
2025-06-11 21:01:03.586721
2025-06-11 21:01:04.456909
2025-06-11 21:01:04.598525
2025-06-11 21:01:04.685397
2025-06-11 21:01:03.629105
2025-06-11 21:01:04.998803
2025-06-11 21:01:05.431995
2025-06-11 21:01:04.296583
2025-06-11 21:01:03.010488
2025-06-11 21:01:04.565291
2025-06-11 21:01:06.075935
2025-06-11 21:01:06.232793
2025-06-11 21:01:06.201840
2025-06-11 21:01:05.909964
2025-06-11 21:01:06.470297
2025-06-11 21:01:03.927500
2025-06-11 21:01:06.532013
2025-06-11 21:01:03.990204
2025-06-11 21:01:06.958676
2025-06-11 21:01:07.282084
2025-06-11 21:01:06.069146
2025-06-11 21:01:06.498123
2025-06-11 21:01:07.575751
2025-06-11 21:01:07.512845
2025-06-11 21:01:07.573268
2025-06-11 21:01:06.596141
2025-06-11 21:01:07.624438
2025-06-11 21:01:07.652828
2025-06-11 21:01:07.849888
2025-06-11 21:01:07.088061
2025-06-11 21:01:07.970464
2025-06-11 21:01:05.927619
2025-06-11 21:01:05.912570
2025-06-11 21:01:07.422032
2025-06-11 21:01:08.000538
2025-06-11 21:01:08.281945
2025-06-11 21:01:08.518729
2025-06-11 21:01:08.528724
2025-06-11 21:01:08.631946
2025-06-11 21:01:07.486933
2025-06-11 21:01:08.558226
2025-06-11 21:01:07.124626
2025-06-11 21:01:08.889103
2025-06-11 21:01:08.203043
2025-06-11 21:01:08.340232
2025-06-11 21:01:09.144410
2025-06-11 21:01:08.484960
2025-06-11 21:01:07.803608
2025-06-11 21:01:07.881240
2025-06-11 21:01:09.317240
2025-06-11 21:01:08.565758
2025-06-11 21:01:09.470302
2025-06-11 21:01:09.524128
2025-06-11 21:01:08.237733
2025-06-11 21:01:07.912764
2025-06-11 21:01:08.903266
2025-06-11 21:01:09.787051
2025-06-11 21:01:10.053316
2025-06-11 21:01:09.100302
2025-06-11 21:01:10.091468
2025-06-11 21:01:09.331030
2025-06-11 21:01:09.484707
2025-06-11 21:01:10.305921
2025-06-11 21:01:08.984648
2025-06-11 21:01:09.777835
2025-06-11 21:01:11.023520
2025-06-11 21:01:09.956230
2025-06-11 21:01:08.941298
2025-06-11 21:01:10.383755
2025-06-11 21:01:10.865244
2025-06-11 21:01:09.660268
2025-06-11 21:01:11.154283
2025-06-11 21:01:10.253954
2025-06-11 21:01:11.480194
2025-06-11 21:01:10.741582
2025-06-11 21:01:10.291483
2025-06-11 21:01:09.728321
2025-06-11 21:01:11.727331
2025-06-11 21:01:11.029551
2025-06-11 21:01:10.940937
2025-06-11 21:01:10.670995
2025-06-11 21:01:11.163762
2025-06-11 21:01:11.602546
2025-06-11 21:01:10.315774
2025-06-11 21:01:10.293751
2025-06-11 21:01:12.309218
2025-06-11 21:01:11.447641
2025-06-11 21:01:11.055457
2025-06-11 21:01:12.651248
2025-06-11 21:01:10.743249
2025-06-11 21:01:12.737282
2025-06-11 21:01:13.271234
2025-06-11 21:01:12.131753
2025-06-11 21:01:13.395477
2025-06-11 21:01:12.248263
2025-06-11 21:01:12.629324
2025-06-11 21:01:11.594309
2025-06-11 21:01:12.159595
2025-06-11 21:01:13.318296
2025-06-11 21:01:12.753324
2025-06-11 21:01:13.784922
2025-06-11 21:01:12.464995
2025-06-11 21:01:14.005506
2025-06-11 21:01:13.520247
2025-06-11 21:01:13.492148
2025-06-11 21:01:12.894265
2025-06-11 21:01:14.568217
2025-06-11 21:01:13.409266
2025-06-11 21:01:14.616261
2025-06-11 21:01:14.329262
2025-06-11 21:01:13.845218
2025-06-11 21:01:15.121244
2025-06-11 21:01:13.766253
2025-06-11 21:01:12.894278
2025-06-11 21:01:13.575264
2025-06-11 21:01:13.303779
2025-06-11 21:01:13.387108
2025-06-11 21:01:13.913277
2025-06-11 21:01:15.747639
2025-06-11 21:01:14.292268
2025-06-11 21:01:13.159261
2025-06-11 21:01:16.335245
2025-06-11 21:01:15.033327
2025-06-11 21:01:15.596519
2025-06-11 21:01:16.086286
2025-06-11 21:01:16.588595
2025-06-11 21:01:14.978281
2025-06-11 21:01:14.793239
2025-06-11 21:01:15.799202
2025-06-11 21:01:14.889273
2025-06-11 21:01:15.738264
2025-06-11 21:01:17.220234
2025-06-11 21:01:16.698223
2025-06-11 21:01:16.347115
2025-06-11 21:01:18.307224
2025-06-11 21:01:17.135277
2025-06-11 21:01:14.793450
2025-06-11 21:01:18.089309
2025-06-11 21:01:16.119701
2025-06-11 21:01:16.196951
2025-06-11 21:01:15.993286
2025-06-11 21:01:18.452612
2025-06-11 21:01:18.850269
2025-06-11 21:01:18.542825
2025-06-11 21:01:17.775319
2025-06-11 21:01:17.663271
2025-06-11 21:01:18.471115
2025-06-11 21:01:17.351930
2025-06-11 21:01:18.280244
2025-06-11 21:01:18.417337
2025-06-11 21:01:19.373216
2025-06-11 21:01:18.569313
2025-06-11 21:01:18.121363
2025-06-11 21:01:18.077323
2025-06-11 21:01:20.083301
2025-06-11 21:01:19.342327
2025-06-11 21:01:19.903587
2025-06-11 21:01:20.777062
2025-06-11 21:01:18.063255
2025-06-11 21:01:17.879251
2025-06-11 21:01:20.538239
2025-06-11 21:01:21.341236
2025-06-11 21:01:18.721414
2025-06-11 21:01:21.605331
2025-06-11 21:01:18.538242
2025-06-11 21:01:20.859252
2025-06-11 21:01:20.709403
2025-06-11 21:01:20.535329
2025-06-11 21:01:20.819936
2025-06-11 21:01:21.891238
2025-06-11 21:01:20.462337
2025-06-11 21:01:20.549223
2025-06-11 21:01:22.796265
2025-06-11 21:01:21.368410
2025-06-11 21:01:23.721256
2025-06-11 21:01:20.936638
2025-06-11 21:01:22.367230
2025-06-11 21:01:22.635244
2025-06-11 21:01:22.683241
2025-06-11 21:01:22.584324
2025-06-11 21:01:22.902274
2025-06-11 21:01:22.517265
2025-06-11 21:01:22.018877
2025-06-11 21:01:24.782269
2025-06-11 21:01:05.002544
2025-06-11 21:01:25.053462
2025-06-11 21:01:22.014246
2025-06-11 21:01:23.944276
2025-06-11 21:01:04.635305
2025-06-11 21:01:25.053237
2025-06-11 21:01:05.606834
2025-06-11 21:01:25.075240
2025-06-11 21:01:22.159553
2025-06-11 21:01:24.696244
2025-06-11 21:01:24.188226
2025-06-11 21:01:23.874807
2025-06-11 21:01:25.910252
2025-06-11 21:01:24.447240
2025-06-11 21:01:26.319270
2025-06-11 21:01:24.743264
2025-06-11 21:01:26.697251
2025-06-11 21:01:25.470858
2025-06-11 21:01:27.559407
2025-06-11 21:01:07.570625
2025-06-11 21:01:26.384225
2025-06-11 21:01:24.718261
2025-06-11 21:01:28.119237
2025-06-11 21:01:27.574042
2025-06-11 21:01:27.412244
2025-06-11 21:01:26.826262
2025-06-11 21:01:26.073014
2025-06-11 21:01:25.890248
2025-06-11 21:01:27.835237
2025-06-11 21:01:27.568025
2025-06-11 21:01:29.081912
2025-06-11 21:01:30.192215
2025-06-11 21:01:27.213246
2025-06-11 21:01:28.833243
2025-06-11 21:01:28.070231
2025-06-11 21:01:29.238257
2025-06-11 21:01:26.259589
2025-06-11 21:01:28.278219
2025-06-11 21:01:30.055301
2025-06-11 21:01:28.130275
2025-06-11 21:01:27.853247
2025-06-11 21:01:30.717269
2025-06-11 21:01:30.211244
2025-06-11 21:01:31.961248
2025-06-11 21:01:27.558226
2025-06-11 21:01:32.502629
2025-06-11 21:01:31.546254
2025-06-11 21:01:30.555266
2025-06-11 21:01:32.033598
2025-06-11 21:01:33.877267
2025-06-11 21:01:09.064482
2025-06-11 21:01:31.433242
2025-06-11 21:01:29.427250
2025-06-11 21:01:31.806984
2025-06-11 21:01:31.484254
2025-06-11 21:01:28.727233
2025-06-11 21:01:32.263383
2025-06-11 21:01:33.888263
2025-06-11 21:01:32.536009
2025-06-11 21:01:10.916883
2025-06-11 21:01:31.728217
2025-06-11 21:01:33.853238
2025-06-11 21:01:35.057221
2025-06-11 21:01:31.495295
2025-06-11 21:01:31.756778
2025-06-11 21:01:32.782259
2025-06-11 21:01:12.773301
2025-06-11 21:01:31.731263
2025-06-11 21:01:33.816269
2025-06-11 21:01:31.107261
2025-06-11 21:01:34.491856
2025-06-11 21:01:33.666254
2025-06-11 21:01:35.272234
2025-06-11 21:01:35.977305
2025-06-11 21:01:34.338276
2025-06-11 21:01:34.003248
2025-06-11 21:01:34.891256
2025-06-11 21:01:34.795269
2025-06-11 21:01:33.736320
2025-06-11 21:01:36.578253
2025-06-11 21:01:36.591313
2025-06-11 21:01:34.582005
2025-06-11 21:01:33.864450
2025-06-11 21:01:36.330324
2025-06-11 21:01:34.949245
2025-06-11 21:01:33.974227
2025-06-11 21:01:37.358201
2025-06-11 21:01:33.492230
2025-06-11 21:01:36.345276
2025-06-11 21:01:32.051247
2025-06-11 21:01:35.711218
2025-06-11 21:01:09.911689
2025-06-11 21:01:36.974287
2025-06-11 21:01:37.898255
2025-06-11 21:01:33.382253
2025-06-11 21:01:36.157235
2025-06-11 21:01:37.550252
2025-06-11 21:01:38.816277
2025-06-11 21:01:36.256241
2025-06-11 21:01:35.923463
2025-06-11 21:01:36.151254
2025-06-11 21:01:38.117232
2025-06-11 21:01:37.797245
2025-06-11 21:01:38.062236
2025-06-11 21:01:40.355355
2025-06-11 21:01:39.277668
2025-06-11 21:01:39.985257
2025-06-11 21:01:36.376255
2025-06-11 21:01:38.360248
2025-06-11 21:01:40.082231
2025-06-11 21:01:35.240288
2025-06-11 21:01:38.654366
2025-06-11 21:01:40.296267
2025-06-11 21:01:38.453239
2025-06-11 21:01:40.442263
2025-06-11 21:01:37.529256
2025-06-11 21:01:39.259301
2025-06-11 21:01:40.973238
2025-06-11 21:01:41.670266
2025-06-11 21:01:15.933662
2025-06-11 21:01:41.128266
2025-06-11 21:01:41.925294
2025-06-11 21:01:39.386528
2025-06-11 21:01:37.283257
2025-06-11 21:01:40.691239
2025-06-11 21:01:40.046310
2025-06-11 21:01:15.134253
2025-06-11 21:01:42.421232
2025-06-11 21:01:38.463227
2025-06-11 21:01:40.046253
2025-06-11 21:01:17.814390
2025-06-11 21:01:39.271254
2025-06-11 21:01:42.081745
2025-06-11 21:01:43.380271
2025-06-11 21:01:43.307258
2025-06-11 21:01:42.101505
2025-06-11 21:01:41.438242
2025-06-11 21:01:40.902952
2025-06-11 21:01:41.703248
2025-06-11 21:01:44.091438
2025-06-11 21:01:42.203249
2025-06-11 21:01:42.552262
2025-06-11 21:01:44.127253
2025-06-11 21:01:40.340251
2025-06-11 21:01:43.563269
2025-06-11 21:01:42.740971
2025-06-11 21:01:41.139250
2025-06-11 21:01:41.936254
2025-06-11 21:01:44.096190
2025-06-11 21:01:44.420254
2025-06-11 21:01:42.014233
2025-06-11 21:01:44.631246
2025-06-11 21:01:43.502241
2025-06-11 21:01:44.645538
2025-06-11 21:01:45.285261
2025-06-11 21:01:45.218986
2025-06-11 21:01:45.362233
2025-06-11 21:01:45.538227
2025-06-11 21:01:44.477247
2025-06-11 21:01:13.523059
2025-06-11 21:01:46.957229
2025-06-11 21:01:45.535234
2025-06-11 21:01:45.976218
2025-06-11 21:01:44.043268
2025-06-11 21:01:45.230239
2025-06-11 21:01:46.283856
2025-06-11 21:01:45.869295
2025-06-11 21:01:18.039640
2025-06-11 21:01:47.111797
2025-06-11 21:01:45.502234
2025-06-11 21:01:47.782258
2025-06-11 21:01:49.333232
2025-06-11 21:01:45.007247
2025-06-11 21:01:47.815224
2025-06-11 21:01:44.869019
2025-06-11 21:01:44.203859
2025-06-11 21:01:47.821232
2025-06-11 21:01:45.670265
2025-06-11 21:01:48.589315
2025-06-11 21:01:49.818251
2025-06-11 21:01:48.740675
2025-06-11 21:01:48.559226
2025-06-11 21:01:47.334369
2025-06-11 21:01:46.562320
2025-06-11 21:01:48.818231
2025-06-11 21:01:47.081231
2025-06-11 21:01:49.537259
2025-06-11 21:01:49.689304
2025-06-11 21:01:47.176230
2025-06-11 21:01:46.302220
2025-06-11 21:01:06.529487
2025-06-11 21:01:50.290221
2025-06-11 21:01:53.076250
2025-06-11 21:01:52.140571
2025-06-11 21:01:49.398255
2025-06-11 21:01:52.756268
2025-06-11 21:01:48.433247
2025-06-11 21:01:49.096822
2025-06-11 21:01:51.465266
2025-06-11 21:01:48.171272
2025-06-11 21:01:48.255259
2025-06-11 21:01:50.824253
2025-06-11 21:01:49.084240
2025-06-11 21:01:48.993259
2025-06-11 21:01:20.414309
2025-06-11 21:01:07.932063
2025-06-11 21:01:52.535942
2025-06-11 21:01:50.608287
2025-06-11 21:01:49.217898
2025-06-11 21:01:30.413315
2025-06-11 21:01:53.161271
2025-06-11 21:01:49.720263
2025-06-11 21:01:52.821269
2025-06-11 21:01:52.614230
2025-06-11 21:01:22.922284
2025-06-11 21:01:52.678222
2025-06-11 21:01:53.015264
2025-06-11 21:01:54.382656
2025-06-11 21:01:51.756212
2025-06-11 21:01:53.858263
2025-06-11 21:01:53.089235
2025-06-11 21:01:54.055233
2025-06-11 21:01:48.723263
2025-06-11 21:01:29.337324
2025-06-11 21:01:50.256260
2025-06-11 21:01:49.178263
2025-06-11 21:01:54.829227
2025-06-11 21:01:56.427275
2025-06-11 21:01:53.544234
2025-06-11 21:01:51.309837
2025-06-11 21:01:54.113221
2025-06-11 21:01:54.856254
2025-06-11 21:01:53.724247
2025-06-11 21:01:55.271243
2025-06-11 21:01:25.743313
2025-06-11 21:01:56.183244
2025-06-11 21:01:51.778250
2025-06-11 21:01:09.223856
2025-06-11 21:01:51.948226
2025-06-11 21:01:56.658230
2025-06-11 21:01:55.963260
2025-06-11 21:01:53.109253
2025-06-11 21:01:56.571274
2025-06-11 21:01:55.241267
2025-06-11 21:01:53.779255
2025-06-11 21:01:54.620221
2025-06-11 21:01:57.726274
2025-06-11 21:01:57.576229
2025-06-11 21:01:58.331218
2025-06-11 21:01:57.634328
2025-06-11 21:01:57.086243
2025-06-11 21:01:59.186240
2025-06-11 21:01:57.455216
2025-06-11 21:01:56.404252
2025-06-11 21:01:58.632228
2025-06-11 21:01:57.435248
2025-06-11 21:01:56.492275
2025-06-11 21:01:56.366391
2025-06-11 21:01:55.126488
2025-06-11 21:01:59.308235
2025-06-11 21:02:00.610395
2025-06-11 21:01:31.943257
2025-06-11 21:01:59.915261
2025-06-11 21:01:59.731227
2025-06-11 21:02:00.290312
2025-06-11 21:01:56.886339
2025-06-11 21:01:59.208225
2025-06-11 21:02:00.429235
2025-06-11 21:01:58.921233
2025-06-11 21:01:59.816257
2025-06-11 21:02:01.619768
2025-06-11 21:01:57.197261
2025-06-11 21:01:57.059262
2025-06-11 21:01:57.842234
2025-06-11 21:02:00.754243
2025-06-11 21:02:01.572319
2025-06-11 21:01:58.707227
2025-06-11 21:02:01.268222
2025-06-11 21:01:07.663742
2025-06-11 21:02:02.858246
2025-06-11 21:01:59.966231
2025-06-11 21:02:00.394973
2025-06-11 21:02:01.805225
2025-06-11 21:01:59.759241
2025-06-11 21:02:00.912226
2025-06-11 21:01:11.357732
2025-06-11 21:01:59.441270
2025-06-11 21:02:02.453262
2025-06-11 21:01:30.178790
2025-06-11 21:02:04.772981
2025-06-11 21:02:01.252182
2025-06-11 21:02:05.296815
2025-06-11 21:02:03.839615
2025-06-11 21:02:04.362068
2025-06-11 21:02:03.808255
2025-06-11 21:02:04.080244
2025-06-11 21:02:03.595373
2025-06-11 21:02:01.342399
2025-06-11 21:02:02.240253
2025-06-11 21:02:04.494243
2025-06-11 21:02:01.816245
2025-06-11 21:02:04.481256
2025-06-11 21:02:03.304319
2025-06-11 21:02:02.654309
2025-06-11 21:02:03.770759
2025-06-11 21:02:05.928262
2025-06-11 21:02:04.735418
2025-06-11 21:02:04.270326
2025-06-11 21:02:03.673341
2025-06-11 21:02:06.556548
2025-06-11 21:02:05.273538
2025-06-11 21:02:03.823223
2025-06-11 21:02:05.092265
2025-06-11 21:02:02.599236
2025-06-11 21:02:01.397564
2025-06-11 21:02:06.747511
2025-06-11 21:02:04.909223
2025-06-11 21:02:05.330252
2025-06-11 21:02:05.210915
2025-06-11 21:01:38.639409
2025-06-11 21:02:05.982267
2025-06-11 21:01:10.331451
2025-06-11 21:02:07.484716
2025-06-11 21:02:05.931849
2025-06-11 21:02:05.791255
2025-06-11 21:02:08.953255
2025-06-11 21:02:07.015232
2025-06-11 21:02:06.689620
2025-06-11 21:02:08.718230
2025-06-11 21:01:13.797242
2025-06-11 21:02:07.939550
2025-06-11 21:02:04.892274
2025-06-11 21:02:08.511246
2025-06-11 21:02:08.572260
2025-06-11 21:02:09.270268
2025-06-11 21:02:04.542874
2025-06-11 21:02:09.180709
2025-06-11 21:02:10.926243
2025-06-11 21:02:08.044273
2025-06-11 21:02:08.688214
2025-06-11 21:02:09.208218
2025-06-11 21:02:05.319195
2025-06-11 21:02:09.516911
2025-06-11 21:02:06.540234
2025-06-11 21:02:09.549216
2025-06-11 21:01:09.185877
2025-06-11 21:01:38.143275
2025-06-11 21:02:09.238262
2025-06-11 21:02:09.249256
2025-06-11 21:02:09.175226
2025-06-11 21:02:09.227490
2025-06-11 21:02:09.164266
2025-06-11 21:01:46.767452
2025-06-11 21:02:06.551233
2025-06-11 21:02:09.227278
2025-06-11 21:02:12.485316
2025-06-11 21:02:11.871254
2025-06-11 21:02:11.223226
2025-06-11 21:02:12.313006
2025-06-11 21:02:13.930260
2025-06-11 21:02:12.168266
2025-06-11 21:01:37.038299
2025-06-11 21:02:08.530257
2025-06-11 21:02:13.160311
2025-06-11 21:02:12.371272
2025-06-11 21:02:11.585257
2025-06-11 21:02:11.563262
2025-06-11 21:02:13.810019
2025-06-11 21:01:12.401278
2025-06-11 21:02:10.077263
2025-06-11 21:02:14.969219
2025-06-11 21:02:11.139605
2025-06-11 21:01:18.509277
2025-06-11 21:02:14.622720
2025-06-11 21:02:14.925270
2025-06-11 21:02:15.321258
2025-06-11 21:01:08.200558
2025-06-11 21:01:42.653269
2025-06-11 21:02:12.577653
2025-06-11 21:02:13.981259
2025-06-11 21:02:12.889252
2025-06-11 21:02:12.525230
2025-06-11 21:01:16.732296
2025-06-11 21:01:45.680876
2025-06-11 21:01:47.133809
2025-06-11 21:02:14.109255
2025-06-11 21:02:16.583231
2025-06-11 21:02:12.891728
2025-06-11 21:02:14.305269
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 30, 72, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 30, 0, 94, 0, 0, 30, 0, 30, 0, 0, 0, 30, 30, 0, 0, 72, 30, 0, 0, 0, 0, 30, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.5974999999999999; avg rank: 7.6; stdev rank: 17.919821427681697; total pools: 304.1

2025-06-11 21:02:16.705265
2025-06-11 21:02:14.446567
2025-06-11 21:02:18.213825
2025-06-11 21:02:12.426252
2025-06-11 21:02:14.537777
2025-06-11 21:02:11.823867
2025-06-11 21:01:14.568442
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 30, 65, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 30, 0, 65, 0, 0, 30, 0, 30, 0, 0, 0, 30, 30, 0, 0, 72, 30, 0, 0, 0, 0, 30, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.4; avg rank: 7.17; stdev rank: 16.192007287547767; total pools: 272.44

2025-06-11 21:02:16.978221
2025-06-11 21:01:52.661253
2025-06-11 21:02:13.348541
2025-06-11 21:02:15.854230
2025-06-11 21:02:16.374238
2025-06-11 21:02:16.886302
2025-06-11 21:02:14.587262
2025-06-11 21:01:15.026274
2025-06-11 21:01:51.543284
2025-06-11 21:02:15.739236
2025-06-11 21:02:17.165950
2025-06-11 21:02:18.565239
2025-06-11 21:02:15.614460
2025-06-11 21:02:18.296266
