Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:17:29.556741
2025-06-11 21:17:31.025010
2025-06-11 21:17:29.883611
2025-06-11 21:17:30.279183
2025-06-11 21:17:29.813430
2025-06-11 21:17:32.281704
2025-06-11 21:17:30.900146
2025-06-11 21:17:32.479848
2025-06-11 21:17:32.530344
2025-06-11 21:17:30.256315
2025-06-11 21:17:31.640487
2025-06-11 21:17:33.535813
2025-06-11 21:17:32.068264
2025-06-11 21:17:33.889666
2025-06-11 21:17:33.911896
2025-06-11 21:17:34.095750
2025-06-11 21:17:32.601396
2025-06-11 21:17:32.879846
2025-06-11 21:17:31.653225
2025-06-11 21:17:31.869284
2025-06-11 21:17:33.409068
2025-06-11 21:17:34.141511
2025-06-11 21:17:34.632345
2025-06-11 21:17:32.391251
2025-06-11 21:17:33.923536
2025-06-11 21:17:34.928183
2025-06-11 21:17:34.853917
2025-06-11 21:17:34.914337
2025-06-11 21:17:34.048692
2025-06-11 21:17:35.091614
2025-06-11 21:17:33.181150
2025-06-11 21:17:34.406168
2025-06-11 21:17:34.806836
2025-06-11 21:17:33.797196
2025-06-11 21:17:33.981434
2025-06-11 21:17:35.788223
2025-06-11 21:17:35.144037
2025-06-11 21:17:35.370339
2025-06-11 21:17:35.938772
2025-06-11 21:17:35.120564
2025-06-11 21:17:35.651214
2025-06-11 21:17:34.491293
2025-06-11 21:17:35.962658
2025-06-11 21:17:34.338596
2025-06-11 21:17:35.968671
2025-06-11 21:17:35.331889
2025-06-11 21:17:35.348272
2025-06-11 21:17:35.239140
2025-06-11 21:17:35.766263
2025-06-11 21:17:35.276222
2025-06-11 21:17:35.983699
2025-06-11 21:17:35.810581
2025-06-11 21:17:35.522712
2025-06-11 21:17:36.972260
2025-06-11 21:17:35.721576
2025-06-11 21:17:36.977428
2025-06-11 21:17:37.268215
2025-06-11 21:17:37.096250
2025-06-11 21:17:36.606214
2025-06-11 21:17:37.111884
2025-06-11 21:17:36.371245
2025-06-11 21:17:37.410724
2025-06-11 21:17:36.640188
2025-06-11 21:17:37.245836
2025-06-11 21:17:36.104213
2025-06-11 21:17:37.107270
2025-06-11 21:17:36.330400
2025-06-11 21:17:37.181217
2025-06-11 21:17:37.573951
2025-06-11 21:17:36.654203
2025-06-11 21:17:37.289197
2025-06-11 21:17:37.243093
2025-06-11 21:17:36.874791
2025-06-11 21:17:36.957665
2025-06-11 21:17:38.100110
2025-06-11 21:17:38.865834
2025-06-11 21:17:39.112783
2025-06-11 21:17:39.185215
2025-06-11 21:17:38.613825
2025-06-11 21:17:37.249187
2025-06-11 21:17:38.080217
2025-06-11 21:17:37.129213
2025-06-11 21:17:38.093036
2025-06-11 21:17:39.963706
2025-06-11 21:17:39.558509
2025-06-11 21:17:38.089239
2025-06-11 21:17:39.103204
2025-06-11 21:17:38.784208
2025-06-11 21:17:38.080192
2025-06-11 21:17:39.383533
2025-06-11 21:17:39.587232
2025-06-11 21:17:39.454273
2025-06-11 21:17:39.167223
2025-06-11 21:17:39.190286
2025-06-11 21:17:40.945496
2025-06-11 21:17:39.920188
2025-06-11 21:17:37.940229
2025-06-11 21:17:40.756235
2025-06-11 21:17:39.975187
2025-06-11 21:17:39.951226
2025-06-11 21:17:40.891197
2025-06-11 21:17:38.644275
2025-06-11 21:17:39.777232
2025-06-11 21:17:41.026258
2025-06-11 21:17:40.394387
2025-06-11 21:17:41.704189
2025-06-11 21:17:41.440258
2025-06-11 21:17:39.414219
2025-06-11 21:17:38.587240
2025-06-11 21:17:40.405229
2025-06-11 21:17:41.602215
2025-06-11 21:17:41.260285
2025-06-11 21:17:41.218211
2025-06-11 21:17:42.899236
2025-06-11 21:17:41.823208
2025-06-11 21:17:40.041583
2025-06-11 21:17:41.938271
2025-06-11 21:17:40.881244
2025-06-11 21:17:42.429200
2025-06-11 21:17:42.169231
2025-06-11 21:17:41.918221
2025-06-11 21:17:41.037215
2025-06-11 21:17:43.005576
2025-06-11 21:17:43.777220
2025-06-11 21:17:42.962015
2025-06-11 21:17:41.829196
2025-06-11 21:17:43.887134
2025-06-11 21:17:43.274211
2025-06-11 21:17:43.641188
2025-06-11 21:17:43.115228
2025-06-11 21:17:42.910169
2025-06-11 21:17:43.233241
2025-06-11 21:17:44.726358
2025-06-11 21:17:44.525256
2025-06-11 21:17:43.553187
2025-06-11 21:17:44.028217
2025-06-11 21:17:43.641384
2025-06-11 21:17:45.377371
2025-06-11 21:17:44.099197
2025-06-11 21:17:44.888197
2025-06-11 21:17:43.240715
2025-06-11 21:17:42.748268
2025-06-11 21:17:44.597712
2025-06-11 21:17:44.879329
2025-06-11 21:17:42.979229
2025-06-11 21:17:42.891345
2025-06-11 21:17:45.200633
2025-06-11 21:17:45.857257
2025-06-11 21:17:46.617552
2025-06-11 21:17:46.209220
2025-06-11 21:17:45.811207
2025-06-11 21:17:45.873960
2025-06-11 21:17:46.562202
2025-06-11 21:17:47.799256
2025-06-11 21:17:45.117958
2025-06-11 21:17:47.234537
2025-06-11 21:17:46.451203
2025-06-11 21:17:47.116213
2025-06-11 21:17:46.829194
2025-06-11 21:17:46.263220
2025-06-11 21:17:49.271195
2025-06-11 21:17:45.659241
2025-06-11 21:17:49.321198
2025-06-11 21:17:48.877200
2025-06-11 21:17:47.576222
2025-06-11 21:17:48.715223
2025-06-11 21:17:47.051230
2025-06-11 21:17:48.504232
2025-06-11 21:17:49.271402
2025-06-11 21:17:48.785245
2025-06-11 21:17:48.252263
2025-06-11 21:17:48.293205
2025-06-11 21:17:49.311322
2025-06-11 21:17:49.300247
2025-06-11 21:17:51.288195
2025-06-11 21:17:52.454187
2025-06-11 21:17:49.901243
2025-06-11 21:17:33.504990
2025-06-11 21:17:51.704143
2025-06-11 21:17:50.147217
2025-06-11 21:17:50.870604
2025-06-11 21:17:49.295214
2025-06-11 21:17:51.978227
2025-06-11 21:17:53.484182
2025-06-11 21:17:52.929190
2025-06-11 21:17:51.344184
2025-06-11 21:17:52.529203
2025-06-11 21:17:53.226217
2025-06-11 21:17:53.238184
2025-06-11 21:17:51.001224
2025-06-11 21:17:52.252223
2025-06-11 21:17:50.664227
2025-06-11 21:17:35.025967
2025-06-11 21:17:55.789512
2025-06-11 21:17:50.107231
2025-06-11 21:17:52.674222
2025-06-11 21:17:53.075225
2025-06-11 21:17:52.756208
2025-06-11 21:17:53.496197
2025-06-11 21:17:54.211570
2025-06-11 21:17:52.744218
2025-06-11 21:17:36.210787
2025-06-11 21:17:54.254988
2025-06-11 21:17:54.420229
2025-06-11 21:17:52.397189
2025-06-11 21:17:57.097557
2025-06-11 21:17:52.419203
2025-06-11 21:17:55.556192
2025-06-11 21:17:55.062239
2025-06-11 21:17:53.586210
2025-06-11 21:17:56.308214
2025-06-11 21:17:54.251260
2025-06-11 21:17:56.286229
2025-06-11 21:17:54.060193
2025-06-11 21:17:55.541240
2025-06-11 21:17:57.767200
2025-06-11 21:17:58.464224
2025-06-11 21:17:58.298188
2025-06-11 21:17:39.852245
2025-06-11 21:17:56.339212
2025-06-11 21:17:56.719208
2025-06-11 21:17:58.123227
2025-06-11 21:17:58.218222
2025-06-11 21:17:59.763313
2025-06-11 21:17:58.646546
2025-06-11 21:17:58.093152
2025-06-11 21:17:59.123178
2025-06-11 21:18:00.105640
2025-06-11 21:17:57.627213
2025-06-11 21:18:00.775219
2025-06-11 21:18:00.687377
2025-06-11 21:17:58.897570
2025-06-11 21:18:00.464213
2025-06-11 21:18:00.549210
2025-06-11 21:17:58.288315
2025-06-11 21:17:58.892224
2025-06-11 21:17:59.817279
2025-06-11 21:18:00.552198
2025-06-11 21:17:59.623202
2025-06-11 21:18:00.230229
2025-06-11 21:18:02.235217
2025-06-11 21:17:59.395221
2025-06-11 21:17:57.350487
2025-06-11 21:18:01.629188
2025-06-11 21:17:59.626213
2025-06-11 21:17:59.804406
2025-06-11 21:18:00.358213
2025-06-11 21:18:02.163216
2025-06-11 21:18:02.082267
2025-06-11 21:18:01.907191
2025-06-11 21:18:03.660893
2025-06-11 21:17:37.165253
2025-06-11 21:18:01.366490
2025-06-11 21:18:03.848809
2025-06-11 21:18:01.386495
2025-06-11 21:18:00.680229
2025-06-11 21:18:01.259212
2025-06-11 21:18:01.594191
2025-06-11 21:18:03.739214
2025-06-11 21:18:03.619215
2025-06-11 21:18:04.703195
2025-06-11 21:18:03.798195
2025-06-11 21:18:04.660221
2025-06-11 21:18:03.353225
2025-06-11 21:18:03.210745
2025-06-11 21:18:04.492224
2025-06-11 21:17:39.054338
2025-06-11 21:18:01.024217
2025-06-11 21:18:00.403335
2025-06-11 21:18:00.571219
2025-06-11 21:18:02.353225
2025-06-11 21:18:05.476217
2025-06-11 21:18:06.333903
2025-06-11 21:18:06.187211
2025-06-11 21:17:43.075215
2025-06-11 21:18:03.341240
2025-06-11 21:18:07.592185
2025-06-11 21:18:06.231226
2025-06-11 21:18:06.176219
2025-06-11 21:18:07.316228
2025-06-11 21:18:07.156194
2025-06-11 21:18:09.596291
2025-06-11 21:18:08.143220
2025-06-11 21:18:06.071201
2025-06-11 21:18:07.296221
2025-06-11 21:18:07.063213
2025-06-11 21:18:05.619193
2025-06-11 21:18:05.733225
2025-06-11 21:18:05.601177
2025-06-11 21:18:07.214208
2025-06-11 21:17:30.883289
2025-06-11 21:18:06.170194
2025-06-11 21:18:09.576183
2025-06-11 21:18:07.426255
2025-06-11 21:18:09.531215
2025-06-11 21:18:05.878201
2025-06-11 21:18:09.403197
2025-06-11 21:18:09.592208
2025-06-11 21:18:06.547211
2025-06-11 21:17:43.355352
2025-06-11 21:18:11.166200
2025-06-11 21:18:09.217201
2025-06-11 21:18:11.965196
2025-06-11 21:18:09.232192
2025-06-11 21:18:09.912376
2025-06-11 21:18:09.401198
2025-06-11 21:18:07.168194
2025-06-11 21:18:09.119219
2025-06-11 21:18:11.496213
2025-06-11 21:18:06.713182
2025-06-11 21:18:09.657223
2025-06-11 21:18:06.718857
2025-06-11 21:18:10.443214
2025-06-11 21:18:09.785227
2025-06-11 21:18:10.978191
2025-06-11 21:18:11.567225
2025-06-11 21:18:12.135212
2025-06-11 21:18:13.713204
2025-06-11 21:18:13.251822
2025-06-11 21:18:13.172218
2025-06-11 21:17:33.624942
2025-06-11 21:17:41.251436
2025-06-11 21:17:42.529838
2025-06-11 21:18:11.747186
2025-06-11 21:18:12.245215
2025-06-11 21:18:11.089266
2025-06-11 21:18:12.942194
2025-06-11 21:18:10.406219
2025-06-11 21:18:14.253209
2025-06-11 21:18:13.263451
2025-06-11 21:18:09.415218
2025-06-11 21:18:14.337411
2025-06-11 21:18:10.385194
2025-06-11 21:18:10.590210
2025-06-11 21:18:13.343211
2025-06-11 21:18:14.337210
2025-06-11 21:18:12.279447
2025-06-11 21:17:46.214359
2025-06-11 21:18:09.209205
2025-06-11 21:18:15.471182
2025-06-11 21:18:13.696202
2025-06-11 21:18:16.456431
2025-06-11 21:18:15.739203
2025-06-11 21:17:35.946043
2025-06-11 21:18:14.393272
2025-06-11 21:18:15.791415
2025-06-11 21:18:14.568208
2025-06-11 21:18:14.562202
2025-06-11 21:18:13.458814
2025-06-11 21:18:15.499842
2025-06-11 21:18:14.075020
2025-06-11 21:18:15.673207
2025-06-11 21:18:17.059205
2025-06-11 21:18:16.937232
2025-06-11 21:18:15.780300
2025-06-11 21:18:17.860212
2025-06-11 21:18:18.706210
2025-06-11 21:18:17.717223
2025-06-11 21:18:16.292208
2025-06-11 21:18:16.869224
2025-06-11 21:18:18.566212
2025-06-11 21:17:52.825289
2025-06-11 21:18:18.451215
2025-06-11 21:18:16.312267
2025-06-11 21:18:18.674283
2025-06-11 21:17:33.210266
2025-06-11 21:18:17.201877
2025-06-11 21:18:18.037220
2025-06-11 21:18:14.645189
2025-06-11 21:18:19.506183
2025-06-11 21:18:14.631187
2025-06-11 21:17:53.169278
2025-06-11 21:18:16.379676
2025-06-11 21:17:46.201243
2025-06-11 21:18:19.206180
2025-06-11 21:18:16.109603
2025-06-11 21:17:34.814981
2025-06-11 21:18:17.804216
2025-06-11 21:18:18.897435
2025-06-11 21:18:18.599233
2025-06-11 21:18:20.269213
2025-06-11 21:18:21.704406
2025-06-11 21:18:19.040198
2025-06-11 21:17:50.410257
2025-06-11 21:17:37.085266
2025-06-11 21:18:19.027637
2025-06-11 21:18:16.758219
2025-06-11 21:18:18.343191
2025-06-11 21:18:20.495236
2025-06-11 21:18:18.687920
2025-06-11 21:18:22.076208
2025-06-11 21:18:18.368195
2025-06-11 21:18:20.811200
2025-06-11 21:18:20.350216
2025-06-11 21:18:21.874197
2025-06-11 21:18:21.409189
2025-06-11 21:18:18.848198
2025-06-11 21:18:18.353260
2025-06-11 21:18:21.267185
2025-06-11 21:18:20.087216
2025-06-11 21:18:23.251175
2025-06-11 21:18:22.535570
2025-06-11 21:18:22.841846
2025-06-11 21:17:31.719615
2025-06-11 21:18:23.833180
2025-06-11 21:18:20.996226
2025-06-11 21:18:21.454811
2025-06-11 21:18:19.023426
2025-06-11 21:18:22.716200
2025-06-11 21:18:23.060193
2025-06-11 21:18:21.033221
2025-06-11 21:18:21.514389
2025-06-11 21:18:23.075190
2025-06-11 21:18:22.922197
2025-06-11 21:18:23.828230
2025-06-11 21:18:22.853686
2025-06-11 21:18:24.988201
2025-06-11 21:18:24.045234
2025-06-11 21:18:25.420226
2025-06-11 21:18:25.225243
2025-06-11 21:18:21.156214
2025-06-11 21:18:22.689197
2025-06-11 21:18:23.922192
2025-06-11 21:18:23.926689
2025-06-11 21:18:26.756169
2025-06-11 21:18:24.324208
2025-06-11 21:18:27.551189
2025-06-11 21:18:25.598059
2025-06-11 21:18:24.874203
2025-06-11 21:18:23.096200
2025-06-11 21:18:27.436174
2025-06-11 21:18:23.874329
2025-06-11 21:18:25.452280
2025-06-11 21:18:25.713223
2025-06-11 21:18:26.577671
2025-06-11 21:18:25.039223
2025-06-11 21:18:27.389196
2025-06-11 21:18:26.592227
2025-06-11 21:18:26.400205
2025-06-11 21:18:24.922199
2025-06-11 21:18:27.783219
2025-06-11 21:18:27.149905
2025-06-11 21:18:26.953913
2025-06-11 21:18:26.340219
2025-06-11 21:18:28.617183
2025-06-11 21:18:26.769472
2025-06-11 21:18:22.993175
2025-06-11 21:17:56.936236
2025-06-11 21:18:29.105969
2025-06-11 21:18:28.664216
2025-06-11 21:18:26.841768
2025-06-11 21:18:28.496193
2025-06-11 21:18:28.262194
2025-06-11 21:18:30.863225
2025-06-11 21:18:27.123216
2025-06-11 21:17:59.067364
2025-06-11 21:18:29.742193
2025-06-11 21:18:26.680217
2025-06-11 21:18:29.963197
2025-06-11 21:18:26.874194
2025-06-11 21:18:30.800193
2025-06-11 21:18:28.563217
2025-06-11 21:18:25.782267
2025-06-11 21:18:27.357634
2025-06-11 21:18:28.963217
2025-06-11 21:18:31.728216
2025-06-11 21:18:00.428244
2025-06-11 21:18:31.721191
2025-06-11 21:18:30.839208
2025-06-11 21:18:28.251203
2025-06-11 21:18:29.947211
2025-06-11 21:18:32.320829
2025-06-11 21:18:29.281263
2025-06-11 21:18:31.374229
2025-06-11 21:18:30.130192
2025-06-11 21:18:32.310218
2025-06-11 21:18:31.916212
2025-06-11 21:18:29.863591
2025-06-11 21:18:32.689210
2025-06-11 21:18:32.962255
2025-06-11 21:18:30.970227
2025-06-11 21:17:49.244735
2025-06-11 21:18:30.113203
2025-06-11 21:18:32.451201
2025-06-11 21:18:33.789192
2025-06-11 21:18:34.825197
2025-06-11 21:18:33.372204
2025-06-11 21:18:32.051195
2025-06-11 21:18:33.309202
2025-06-11 21:18:34.395215
2025-06-11 21:18:31.331201
2025-06-11 21:18:33.490142
2025-06-11 21:18:33.473183
2025-06-11 21:18:32.757240
2025-06-11 21:18:34.087198
2025-06-11 21:18:35.801227
2025-06-11 21:18:35.998209
2025-06-11 21:18:34.229929
2025-06-11 21:18:29.618209
2025-06-11 21:18:34.382197
2025-06-11 21:18:32.769227
2025-06-11 21:18:36.287214
2025-06-11 21:18:03.215223
2025-06-11 21:18:32.533203
2025-06-11 21:18:32.421174
2025-06-11 21:18:36.880189
2025-06-11 21:18:34.405204
2025-06-11 21:18:32.339206
2025-06-11 21:17:39.374246
2025-06-11 21:18:35.611182
2025-06-11 21:18:07.851214
2025-06-11 21:18:37.882197
2025-06-11 21:18:36.477214
2025-06-11 21:18:37.802442
2025-06-11 21:17:37.804209
2025-06-11 21:18:35.472198
2025-06-11 21:18:37.819235
2025-06-11 21:18:34.738219
2025-06-11 21:18:37.725341
2025-06-11 21:18:37.258198
2025-06-11 21:18:37.896220
2025-06-11 21:18:37.967189
2025-06-11 21:18:38.410194
2025-06-11 21:18:39.683861
2025-06-11 21:17:40.312280
2025-06-11 21:18:37.938294
2025-06-11 21:18:38.421201
2025-06-11 21:18:36.221250
2025-06-11 21:18:37.019189
2025-06-11 21:18:33.395204
2025-06-11 21:18:39.200226
2025-06-11 21:18:39.775941
2025-06-11 21:18:36.851572
2025-06-11 21:18:37.867203
2025-06-11 21:17:41.211282
2025-06-11 21:18:39.020219
2025-06-11 21:18:40.019175
2025-06-11 21:18:39.887193
2025-06-11 21:18:37.434201
2025-06-11 21:17:32.561177
2025-06-11 21:18:36.018197
2025-06-11 21:18:38.971275
2025-06-11 21:18:38.042537
2025-06-11 21:18:41.265801
2025-06-11 21:18:39.166408
2025-06-11 21:18:39.429201
2025-06-11 21:18:42.950222
2025-06-11 21:18:43.158683
2025-06-11 21:18:40.826739
2025-06-11 21:18:40.548177
2025-06-11 21:18:42.596223
2025-06-11 21:18:10.202271
2025-06-11 21:18:40.316203
2025-06-11 21:18:42.132548
2025-06-11 21:18:42.264180
2025-06-11 21:17:35.278906
2025-06-11 21:18:39.504223
2025-06-11 21:18:40.076216
2025-06-11 21:18:43.694801
2025-06-11 21:18:42.888253
2025-06-11 21:18:41.455258
2025-06-11 21:18:43.114199
2025-06-11 21:18:44.127911
2025-06-11 21:18:43.150426
2025-06-11 21:18:45.063193
2025-06-11 21:18:39.604211
2025-06-11 21:18:11.733235
2025-06-11 21:18:41.466196
2025-06-11 21:18:15.492227
2025-06-11 21:18:43.078197
2025-06-11 21:17:34.712828
2025-06-11 21:18:18.343412
2025-06-11 21:18:42.758636
2025-06-11 21:18:41.509427
2025-06-11 21:18:41.452205
2025-06-11 21:18:43.005090
2025-06-11 21:18:46.379201
2025-06-11 21:18:43.231211
2025-06-11 21:18:43.569215
2025-06-11 21:18:42.920227
2025-06-11 21:18:43.868222
2025-06-11 21:18:44.548231
2025-06-11 21:18:44.412199
2025-06-11 21:18:46.316198
2025-06-11 21:18:46.592191
2025-06-11 21:18:43.991211
2025-06-11 21:18:45.590235
2025-06-11 21:18:46.448184
2025-06-11 21:18:18.223220
2025-06-11 21:18:47.488177
2025-06-11 21:18:47.026183
2025-06-11 21:18:45.107192
2025-06-11 21:18:19.720231
2025-06-11 21:18:46.258234
2025-06-11 21:17:35.510758
2025-06-11 21:18:45.752202
2025-06-11 21:17:44.659009
2025-06-11 21:18:47.729191
2025-06-11 21:18:48.684193
2025-06-11 21:17:31.530062
2025-06-11 21:18:48.038213
2025-06-11 21:18:46.907205
2025-06-11 21:18:48.176227
2025-06-11 21:18:47.465373
2025-06-11 21:18:47.964553
2025-06-11 21:18:46.526219
2025-06-11 21:18:47.718210
2025-06-11 21:18:49.227375
2025-06-11 21:18:49.552216
2025-06-11 21:18:51.222191
2025-06-11 21:18:46.969243
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 0, 0, 21, 21, 0, 21, 41, 21, 21, 41, 21, 0, 21, 21, 0, 0, 0, 21, 0, 0, 0, 21, 41, 0, 47, 0, 0, 0, 0, 0, 41, 41, 21, 41, 0, 0, 0, 0, 0, 0, 0, 21, 21, 0, 0, 0, 41, 0, 21, 0, 41, 0, 0, 0, 0, 21, 0, 47, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 41, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 21, 47, 0, 21, 21, 0, 21, 0, 0, 0, 0, 0, 0, 0, 21, 21, 0, 0, 0]
accuracy: 0.63; coop_accuracy: 1.0; mean sensitivity: 0.6116666666666667; avg rank: 10.55; stdev rank: 15.1296893557006; total pools: 305.18

2025-06-11 21:17:47.573294
2025-06-11 21:17:30.431945
2025-06-11 21:18:50.821193
2025-06-11 21:18:48.939214
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
