Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:12:34.375403
2025-06-11 21:12:34.710088
2025-06-11 21:12:35.449851
2025-06-11 21:12:35.760126
2025-06-11 21:12:35.834978
2025-06-11 21:12:36.056159
2025-06-11 21:12:36.971939
2025-06-11 21:12:35.665176
2025-06-11 21:12:36.978492
2025-06-11 21:12:37.155304
2025-06-11 21:12:37.340779
2025-06-11 21:12:37.461662
2025-06-11 21:12:37.410429
2025-06-11 21:12:37.565479
2025-06-11 21:12:35.246254
2025-06-11 21:12:36.488905
2025-06-11 21:12:35.659241
2025-06-11 21:12:38.705127
2025-06-11 21:12:38.738084
2025-06-11 21:12:38.809357
2025-06-11 21:12:38.871269
2025-06-11 21:12:38.992322
2025-06-11 21:12:38.944709
2025-06-11 21:12:36.450971
2025-06-11 21:12:38.586022
2025-06-11 21:12:39.508415
2025-06-11 21:12:39.628808
2025-06-11 21:12:38.687360
2025-06-11 21:12:38.576305
2025-06-11 21:12:37.733971
2025-06-11 21:12:39.830397
2025-06-11 21:12:39.935366
2025-06-11 21:12:40.073612
2025-06-11 21:12:40.127790
2025-06-11 21:12:40.234920
2025-06-11 21:12:39.324901
2025-06-11 21:12:38.417172
2025-06-11 21:12:40.884695
2025-06-11 21:12:41.051834
2025-06-11 21:12:41.090575
2025-06-11 21:12:40.679685
2025-06-11 21:12:39.140983
2025-06-11 21:12:40.584276
2025-06-11 21:12:41.230572
2025-06-11 21:12:41.346651
2025-06-11 21:12:39.304284
2025-06-11 21:12:40.416285
2025-06-11 21:12:39.517824
2025-06-11 21:12:40.738010
2025-06-11 21:12:39.893481
2025-06-11 21:12:40.721695
2025-06-11 21:12:41.966385
2025-06-11 21:12:42.261462
2025-06-11 21:12:42.248790
2025-06-11 21:12:41.271286
2025-06-11 21:12:40.130235
2025-06-11 21:12:40.831722
2025-06-11 21:12:42.313009
2025-06-11 21:12:40.911873
2025-06-11 21:12:42.401662
2025-06-11 21:12:41.342362
2025-06-11 21:12:43.129241
2025-06-11 21:12:43.112655
2025-06-11 21:12:43.343163
2025-06-11 21:12:42.682530
2025-06-11 21:12:43.246249
2025-06-11 21:12:43.368396
2025-06-11 21:12:41.620290
2025-06-11 21:12:43.105998
2025-06-11 21:12:42.928003
2025-06-11 21:12:43.761568
2025-06-11 21:12:42.469464
2025-06-11 21:12:44.502300
2025-06-11 21:12:42.335371
2025-06-11 21:12:43.465279
2025-06-11 21:12:42.514256
2025-06-11 21:12:44.815064
2025-06-11 21:12:44.402712
2025-06-11 21:12:43.530168
2025-06-11 21:12:45.901419
2025-06-11 21:12:44.704195
2025-06-11 21:12:46.050234
2025-06-11 21:12:42.268065
2025-06-11 21:12:44.539034
2025-06-11 21:12:42.899219
2025-06-11 21:12:44.661329
2025-06-11 21:12:42.831341
2025-06-11 21:12:43.459296
2025-06-11 21:12:46.071276
2025-06-11 21:12:45.767531
2025-06-11 21:12:44.464366
2025-06-11 21:12:45.035528
2025-06-11 21:12:44.071358
2025-06-11 21:12:45.757124
2025-06-11 21:12:43.703301
2025-06-11 21:12:46.352265
2025-06-11 21:12:47.202262
2025-06-11 21:12:45.751316
2025-06-11 21:12:47.278963
2025-06-11 21:12:45.110769
2025-06-11 21:12:46.030266
2025-06-11 21:12:46.036297
2025-06-11 21:12:47.887321
2025-06-11 21:12:47.734555
2025-06-11 21:12:46.184269
2025-06-11 21:12:48.934622
2025-06-11 21:12:47.417504
2025-06-11 21:12:48.401276
2025-06-11 21:12:47.355079
2025-06-11 21:12:49.013483
2025-06-11 21:12:47.503305
2025-06-11 21:12:47.414779
2025-06-11 21:12:46.813319
2025-06-11 21:12:48.375259
2025-06-11 21:12:47.006024
2025-06-11 21:12:48.890337
2025-06-11 21:12:50.141249
2025-06-11 21:12:49.648266
2025-06-11 21:12:47.225862
2025-06-11 21:12:47.352291
2025-06-11 21:12:48.253255
2025-06-11 21:12:48.659623
2025-06-11 21:12:47.889978
2025-06-11 21:12:50.103165
2025-06-11 21:12:50.728392
2025-06-11 21:12:50.537240
2025-06-11 21:12:50.593440
2025-06-11 21:12:50.631272
2025-06-11 21:12:49.032428
2025-06-11 21:12:52.458270
2025-06-11 21:12:49.158691
2025-06-11 21:12:51.455247
2025-06-11 21:12:51.344390
2025-06-11 21:12:50.739398
2025-06-11 21:12:52.672724
2025-06-11 21:12:52.415302
2025-06-11 21:12:53.300466
2025-06-11 21:12:53.750367
2025-06-11 21:12:53.132282
2025-06-11 21:12:49.220437
2025-06-11 21:12:52.528787
2025-06-11 21:12:52.076219
2025-06-11 21:12:54.306250
2025-06-11 21:12:52.958457
2025-06-11 21:12:55.556332
2025-06-11 21:12:54.953268
2025-06-11 21:12:54.895282
2025-06-11 21:12:52.118373
2025-06-11 21:12:52.539497
2025-06-11 21:12:52.237277
2025-06-11 21:12:54.536268
2025-06-11 21:12:55.797440
2025-06-11 21:12:54.450224
2025-06-11 21:12:54.424265
2025-06-11 21:12:52.206310
2025-06-11 21:12:52.551241
2025-06-11 21:12:54.269235
2025-06-11 21:12:58.827155
2025-06-11 21:12:55.788321
2025-06-11 21:12:57.458221
2025-06-11 21:12:58.585258
2025-06-11 21:12:52.757083
2025-06-11 21:12:58.146298
2025-06-11 21:12:55.957283
2025-06-11 21:12:58.311376
2025-06-11 21:12:58.034966
2025-06-11 21:12:56.942176
2025-06-11 21:12:59.378253
2025-06-11 21:12:57.447377
2025-06-11 21:12:58.817271
2025-06-11 21:12:59.212298
2025-06-11 21:12:59.350486
2025-06-11 21:12:56.212343
2025-06-11 21:12:55.464308
2025-06-11 21:12:55.329274
2025-06-11 21:13:00.772163
2025-06-11 21:12:57.422290
2025-06-11 21:12:58.056256
2025-06-11 21:12:57.839114
2025-06-11 21:13:02.336274
2025-06-11 21:12:58.844364
2025-06-11 21:13:02.356327
2025-06-11 21:12:36.336130
2025-06-11 21:12:59.358283
2025-06-11 21:13:02.356710
2025-06-11 21:12:58.796236
2025-06-11 21:13:01.268269
2025-06-11 21:12:59.060370
2025-06-11 21:13:00.803357
2025-06-11 21:13:01.714321
2025-06-11 21:13:00.959298
2025-06-11 21:13:02.448224
2025-06-11 21:13:03.192386
2025-06-11 21:13:03.135320
2025-06-11 21:12:40.603368
2025-06-11 21:13:02.119295
2025-06-11 21:13:03.652291
2025-06-11 21:13:04.190264
2025-06-11 21:13:00.923258
2025-06-11 21:13:02.589315
2025-06-11 21:13:02.376273
2025-06-11 21:12:38.036747
2025-06-11 21:12:59.825300
2025-06-11 21:12:59.012195
2025-06-11 21:12:39.583341
2025-06-11 21:13:04.763334
2025-06-11 21:13:03.762257
2025-06-11 21:13:02.480571
2025-06-11 21:13:03.528290
2025-06-11 21:12:38.446694
2025-06-11 21:13:04.997251
2025-06-11 21:13:07.152130
2025-06-11 21:13:06.032264
2025-06-11 21:13:04.662870
2025-06-11 21:13:07.179331
2025-06-11 21:13:09.103321
2025-06-11 21:13:05.958360
2025-06-11 21:13:04.036141
2025-06-11 21:13:06.485296
2025-06-11 21:13:03.612433
2025-06-11 21:13:04.627385
2025-06-11 21:13:07.838432
2025-06-11 21:13:04.227347
2025-06-11 21:13:06.965445
2025-06-11 21:13:05.383262
2025-06-11 21:13:07.111344
2025-06-11 21:13:03.592490
2025-06-11 21:13:07.984789
2025-06-11 21:12:42.113006
2025-06-11 21:13:04.294356
2025-06-11 21:13:07.904326
2025-06-11 21:13:04.570288
2025-06-11 21:13:10.098251
2025-06-11 21:13:07.098253
2025-06-11 21:13:08.717395
2025-06-11 21:13:07.967202
2025-06-11 21:13:08.898659
2025-06-11 21:13:07.911350
2025-06-11 21:13:10.126348
2025-06-11 21:13:10.222285
2025-06-11 21:13:11.564374
2025-06-11 21:13:04.622364
2025-06-11 21:13:08.618306
2025-06-11 21:13:09.570264
2025-06-11 21:13:07.964051
2025-06-11 21:13:07.580319
2025-06-11 21:13:05.387214
2025-06-11 21:13:09.261285
2025-06-11 21:13:10.203247
2025-06-11 21:13:09.612893
2025-06-11 21:13:11.600529
2025-06-11 21:13:14.396342
2025-06-11 21:13:06.413359
2025-06-11 21:13:12.336326
2025-06-11 21:13:12.001406
2025-06-11 21:13:11.395316
2025-06-11 21:13:12.406900
2025-06-11 21:13:14.186479
2025-06-11 21:13:10.944328
2025-06-11 21:13:13.455654
2025-06-11 21:13:10.973596
2025-06-11 21:13:09.111699
2025-06-11 21:13:13.974275
2025-06-11 21:13:14.335250
2025-06-11 21:13:13.395962
2025-06-11 21:13:11.020522
2025-06-11 21:12:47.200298
2025-06-11 21:13:12.594359
2025-06-11 21:13:09.649275
2025-06-11 21:13:14.967246
2025-06-11 21:13:13.431283
2025-06-11 21:13:14.293282
2025-06-11 21:13:12.724303
2025-06-11 21:13:15.234205
2025-06-11 21:13:11.055341
2025-06-11 21:13:12.351296
2025-06-11 21:13:17.498345
2025-06-11 21:13:17.678312
2025-06-11 21:13:14.092329
2025-06-11 21:13:13.465466
2025-06-11 21:13:14.874286
2025-06-11 21:13:15.605221
2025-06-11 21:13:16.512263
2025-06-11 21:13:15.228481
2025-06-11 21:13:15.777345
2025-06-11 21:13:15.228226
2025-06-11 21:13:15.972326
2025-06-11 21:13:16.878264
2025-06-11 21:13:13.169343
2025-06-11 21:13:17.419517
2025-06-11 21:12:44.227496
2025-06-11 21:13:17.322826
2025-06-11 21:13:15.641216
2025-06-11 21:13:17.098905
2025-06-11 21:13:13.607371
2025-06-11 21:13:15.994174
2025-06-11 21:13:18.332265
2025-06-11 21:13:17.633328
2025-06-11 21:13:17.262339
2025-06-11 21:13:17.973283
2025-06-11 21:13:19.806320
2025-06-11 21:13:16.333234
2025-06-11 21:12:49.451405
2025-06-11 21:13:18.277247
2025-06-11 21:13:16.959161
2025-06-11 21:13:21.097260
2025-06-11 21:13:19.035272
2025-06-11 21:13:14.575228
2025-06-11 21:13:20.408253
2025-06-11 21:13:17.877276
2025-06-11 21:13:14.161336
2025-06-11 21:13:20.364293
2025-06-11 21:13:17.930276
2025-06-11 21:12:49.588312
2025-06-11 21:12:43.102450
2025-06-11 21:13:22.110231
2025-06-11 21:13:21.077458
2025-06-11 21:13:21.345324
2025-06-11 21:13:20.583234
2025-06-11 21:13:20.186301
2025-06-11 21:13:21.026266
2025-06-11 21:13:15.811593
2025-06-11 21:13:16.069228
2025-06-11 21:13:24.046251
2025-06-11 21:13:21.232294
2025-06-11 21:13:22.914357
2025-06-11 21:13:21.801287
2025-06-11 21:13:22.116325
2025-06-11 21:13:20.045282
2025-06-11 21:13:22.551224
2025-06-11 21:13:19.044287
2025-06-11 21:13:26.409292
2025-06-11 21:13:20.786239
2025-06-11 21:13:21.140339
2025-06-11 21:13:24.630356
2025-06-11 21:13:17.623031
2025-06-11 21:13:22.708341
2025-06-11 21:13:20.259326
2025-06-11 21:13:23.524303
2025-06-11 21:13:23.275303
2025-06-11 21:13:23.506247
2025-06-11 21:13:23.580875
2025-06-11 21:13:23.598547
2025-06-11 21:13:21.300277
2025-06-11 21:13:20.612311
2025-06-11 21:13:25.257723
2025-06-11 21:13:26.242288
2025-06-11 21:13:24.801330
2025-06-11 21:13:24.970301
2025-06-11 21:13:25.736342
2025-06-11 21:13:24.840427
2025-06-11 21:12:48.203757
2025-06-11 21:13:23.146878
2025-06-11 21:13:25.745356
2025-06-11 21:13:23.193340
2025-06-11 21:13:22.364254
2025-06-11 21:13:22.456304
2025-06-11 21:13:24.198298
2025-06-11 21:13:27.426196
2025-06-11 21:13:24.405326
2025-06-11 21:12:58.019368
2025-06-11 21:13:25.367282
2025-06-11 21:13:24.928720
2025-06-11 21:13:29.655399
2025-06-11 21:13:26.179655
2025-06-11 21:13:29.003401
2025-06-11 21:13:23.851324
2025-06-11 21:13:27.700301
2025-06-11 21:13:28.657342
2025-06-11 21:13:26.498881
2025-06-11 21:13:29.240591
2025-06-11 21:13:27.835253
2025-06-11 21:13:28.831274
2025-06-11 21:13:25.791986
2025-06-11 21:13:28.253303
2025-06-11 21:13:27.907354
2025-06-11 21:13:27.625248
2025-06-11 21:13:28.284322
2025-06-11 21:13:24.560306
2025-06-11 21:12:36.566915
2025-06-11 21:13:28.672786
2025-06-11 21:12:53.214599
2025-06-11 21:13:25.249345
2025-06-11 21:13:28.151297
2025-06-11 21:13:29.839169
2025-06-11 21:13:25.151344
2025-06-11 21:13:28.543144
2025-06-11 21:13:30.408585
2025-06-11 21:13:29.924292
2025-06-11 21:13:26.985203
2025-06-11 21:13:29.592299
2025-06-11 21:13:28.749225
2025-06-11 21:13:28.521247
2025-06-11 21:13:28.360299
2025-06-11 21:13:29.134264
2025-06-11 21:13:28.626550
2025-06-11 21:13:32.996757
2025-06-11 21:13:28.769234
2025-06-11 21:13:28.372405
2025-06-11 21:13:30.619347
2025-06-11 21:12:38.449680
2025-06-11 21:13:33.537309
2025-06-11 21:13:32.359208
2025-06-11 21:13:33.589933
2025-06-11 21:13:30.747340
2025-06-11 21:13:33.888213
2025-06-11 21:13:32.377246
2025-06-11 21:13:33.085238
2025-06-11 21:13:32.073301
2025-06-11 21:13:28.082381
2025-06-11 21:13:33.282264
2025-06-11 21:13:31.755091
2025-06-11 21:13:31.554349
2025-06-11 21:13:30.167432
2025-06-11 21:13:34.055320
2025-06-11 21:13:33.471322
2025-06-11 21:13:00.461509
2025-06-11 21:13:33.112377
2025-06-11 21:13:33.586853
2025-06-11 21:12:54.261369
2025-06-11 21:13:33.297340
2025-06-11 21:13:34.126257
2025-06-11 21:13:36.026728
2025-06-11 21:13:36.644251
2025-06-11 21:13:35.861348
2025-06-11 21:13:33.866295
2025-06-11 21:13:33.103370
2025-06-11 21:13:35.531258
2025-06-11 21:13:37.249316
2025-06-11 21:13:36.447272
2025-06-11 21:13:35.664903
2025-06-11 21:13:36.167310
2025-06-11 21:13:38.264375
2025-06-11 21:13:35.432385
2025-06-11 21:13:36.013980
2025-06-11 21:13:36.257254
2025-06-11 21:13:36.141259
2025-06-11 21:13:37.984352
2025-06-11 21:13:38.573253
2025-06-11 21:13:32.989076
2025-06-11 21:13:36.004233
2025-06-11 21:13:34.980267
2025-06-11 21:13:36.569365
2025-06-11 21:13:38.927232
2025-06-11 21:13:37.808228
2025-06-11 21:13:38.845293
2025-06-11 21:13:36.079130
2025-06-11 21:13:40.096842
2025-06-11 21:13:38.531586
2025-06-11 21:13:40.042131
2025-06-11 21:13:40.808340
2025-06-11 21:13:38.542232
2025-06-11 21:13:40.928255
2025-06-11 21:13:36.454217
2025-06-11 21:13:38.621899
2025-06-11 21:13:38.229284
2025-06-11 21:13:39.724295
2025-06-11 21:13:41.457187
2025-06-11 21:12:39.930222
2025-06-11 21:13:40.697338
2025-06-11 21:13:40.131321
2025-06-11 21:13:37.123255
2025-06-11 21:13:39.975600
2025-06-11 21:13:41.465738
2025-06-11 21:13:40.712239
2025-06-11 21:13:12.741309
2025-06-11 21:13:36.799241
2025-06-11 21:13:40.792272
2025-06-11 21:13:43.085267
2025-06-11 21:13:05.083341
2025-06-11 21:13:39.109253
2025-06-11 21:13:40.490890
2025-06-11 21:13:41.517323
2025-06-11 21:13:40.448347
2025-06-11 21:13:43.217469
2025-06-11 21:13:43.017259
2025-06-11 21:13:43.823288
2025-06-11 21:13:40.294088
2025-06-11 21:12:38.018623
2025-06-11 21:13:43.444263
2025-06-11 21:13:45.497232
2025-06-11 21:13:07.264348
2025-06-11 21:13:08.187079
2025-06-11 21:13:43.132324
2025-06-11 21:13:43.455343
2025-06-11 21:13:44.965274
2025-06-11 21:13:45.202265
2025-06-11 21:13:44.777333
2025-06-11 21:13:45.021766
2025-06-11 21:13:44.998293
2025-06-11 21:13:45.525253
2025-06-11 21:13:45.361258
2025-06-11 21:13:44.703378
2025-06-11 21:13:45.502579
2025-06-11 21:13:46.783958
2025-06-11 21:13:44.985287
2025-06-11 21:13:45.486493
2025-06-11 21:13:42.361354
2025-06-11 21:13:45.120305
2025-06-11 21:13:45.327295
2025-06-11 21:13:42.430236
2025-06-11 21:13:09.767365
2025-06-11 21:13:44.718366
2025-06-11 21:13:08.912053
2025-06-11 21:13:47.594337
2025-06-11 21:13:48.003277
2025-06-11 21:13:48.273225
2025-06-11 21:13:42.507316
2025-06-11 21:12:42.935330
2025-06-11 21:13:49.192252
2025-06-11 21:13:46.024309
2025-06-11 21:13:49.820245
2025-06-11 21:13:49.042280
2025-06-11 21:13:47.357319
2025-06-11 21:13:50.253236
2025-06-11 21:13:48.714853
2025-06-11 21:13:48.798249
2025-06-11 21:13:45.385325
2025-06-11 21:13:49.653371
2025-06-11 21:13:45.259911
2025-06-11 21:13:49.508244
2025-06-11 21:13:48.993310
2025-06-11 21:13:48.669293
2025-06-11 21:13:48.317235
2025-06-11 21:13:48.056366
2025-06-11 21:13:48.334182
2025-06-11 21:12:40.621695
2025-06-11 21:13:47.822260
2025-06-11 21:13:48.132211
2025-06-11 21:13:50.427228
2025-06-11 21:13:50.901256
2025-06-11 21:13:50.782305
2025-06-11 21:12:52.446378
2025-06-11 21:13:51.706243
2025-06-11 21:12:48.183309
2025-06-11 21:13:53.797221
2025-06-11 21:13:49.127076
2025-06-11 21:13:47.346317
2025-06-11 21:13:48.759235
2025-06-11 21:13:52.845234
2025-06-11 21:13:52.320331
2025-06-11 21:13:51.356297
2025-06-11 21:13:51.183353
2025-06-11 21:13:51.692280
2025-06-11 21:13:52.562754
2025-06-11 21:13:53.876222
2025-06-11 21:13:53.419247
2025-06-11 21:13:48.522170
2025-06-11 21:13:50.716321
2025-06-11 21:13:52.544999
2025-06-11 21:13:54.200214
2025-06-11 21:13:51.445221
2025-06-11 21:12:46.169302
2025-06-11 21:13:53.627232
2025-06-11 21:13:51.109195
2025-06-11 21:13:50.319842
2025-06-11 21:13:51.944296
2025-06-11 21:13:53.374256
2025-06-11 21:13:54.899695
2025-06-11 21:13:55.750414
2025-06-11 21:13:56.837240
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 0, 0, 0, 0, 0, 39, 39, 0, 86, 0, 0, 77, 0, 0, 83, 0, 0, 0, 0, 0, 79, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 77, 0, 0, 39, 0, 0, 77, 0, 0, 0, 39, 0, 0, 79, 0, 0, 0, 0, 39, 39, 0, 0, 0, 39, 39, 77, 39, 0, 0, 0, 0, 39, 0, 39, 0, 0, 0, 0, 39, 39, 0, 0, 0, 79, 0, 0, 77, 0, 0, 39, 0, 0, 0, 0, 0, 0, 39, 0, 77, 0, 0, 39, 0, 0, 39]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.2508333333333333; avg rank: 16.48; stdev rank: 26.80353708001987; total pools: 272.12

2025-06-11 21:13:25.688287
2025-06-11 21:13:52.479258
2025-06-11 21:13:55.116213
2025-06-11 21:13:53.854263
2025-06-11 21:13:18.507411
2025-06-11 21:13:54.687287
2025-06-11 21:13:54.791953
2025-06-11 21:13:56.820247
2025-06-11 21:13:54.929274
2025-06-11 21:13:58.342301
2025-06-11 21:13:56.892619
2025-06-11 21:13:56.734226
2025-06-11 21:13:56.872507
2025-06-11 21:13:53.396226
2025-06-11 21:13:56.406248
2025-06-11 21:13:57.398322
2025-06-11 21:13:58.161229
2025-06-11 21:12:42.894269
2025-06-11 21:13:55.332546
2025-06-11 21:13:22.680590
2025-06-11 21:12:45.376356
2025-06-11 21:12:35.847892
2025-06-11 21:13:57.217234
2025-06-11 21:13:55.648270
2025-06-11 21:13:58.812226
2025-06-11 21:13:59.609227
2025-06-11 21:13:58.437332
2025-06-11 21:13:53.607221
2025-06-11 21:13:57.917274
2025-06-11 21:13:58.809626
2025-06-11 21:13:57.995356
2025-06-11 21:14:01.495500
2025-06-11 21:14:00.780275
2025-06-11 21:14:00.258199
2025-06-11 21:14:02.694322
2025-06-11 21:14:01.689307
2025-06-11 21:14:02.263750
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 0, 0, 0, 0, 0, 39, 39, 0, 83, 0, 0, 83, 0, 0, 83, 0, 0, 0, 0, 0, 89, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 39, 102, 0, 0, 39, 0, 0, 150, 0, 0, 0, 102, 0, 0, 39, 0, 0, 0, 0, 39, 39, 0, 0, 0, 39, 39, 83, 39, 0, 83, 0, 0, 39, 0, 39, 0, 0, 0, 0, 150, 39, 0, 0, 0, 83, 0, 0, 83, 0, 0, 39, 0, 0, 0, 0, 0, 0, 39, 0, 83, 0, 0, 39, 0, 0, 39]
