Beginning of run
landscape params:
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 1, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 2, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'coop', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
Warning: no covering exists for the following parameter set, so it will not be run
{'pool_size': 4, 'num_meet': 4, 'num_redun': 3, 'frac_top': 1.0, 'final_size': 2, 'target_metric': 'output', 'tiebreak_round': True, 'num_top': 55, 'score_mode': 'avg'}
2025-06-11 21:18:56.663866
2025-06-11 21:18:58.109220
2025-06-11 21:18:58.272387
2025-06-11 21:18:58.133330
2025-06-11 21:18:57.171357
2025-06-11 21:18:58.933054
2025-06-11 21:18:56.505787
2025-06-11 21:18:59.680199
2025-06-11 21:18:58.638827
2025-06-11 21:18:59.902612
2025-06-11 21:18:57.666733
2025-06-11 21:18:59.986281
2025-06-11 21:18:59.091771
2025-06-11 21:18:58.304694
2025-06-11 21:19:00.502534
2025-06-11 21:19:00.387755
2025-06-11 21:19:00.786001
2025-06-11 21:19:00.954014
2025-06-11 21:18:58.968537
2025-06-11 21:19:00.058306
2025-06-11 21:19:00.396362
2025-06-11 21:19:01.146232
2025-06-11 21:19:01.243838
2025-06-11 21:18:59.882620
2025-06-11 21:19:01.626359
2025-06-11 21:19:00.871219
2025-06-11 21:19:01.724279
2025-06-11 21:19:01.044801
2025-06-11 21:19:02.033813
2025-06-11 21:19:01.984987
2025-06-11 21:19:00.442816
2025-06-11 21:19:01.340610
2025-06-11 21:19:00.537306
2025-06-11 21:19:02.408052
2025-06-11 21:19:02.763004
2025-06-11 21:19:02.783431
2025-06-11 21:19:02.984320
2025-06-11 21:19:01.229263
2025-06-11 21:19:02.197251
2025-06-11 21:19:03.202360
2025-06-11 21:19:02.348205
2025-06-11 21:19:01.623896
2025-06-11 21:19:02.635375
2025-06-11 21:19:02.894095
2025-06-11 21:19:04.053073
2025-06-11 21:19:04.207434
2025-06-11 21:19:03.180338
2025-06-11 21:19:02.598918
2025-06-11 21:19:04.135397
2025-06-11 21:19:03.311558
2025-06-11 21:19:02.741869
2025-06-11 21:19:03.453357
2025-06-11 21:19:02.085361
2025-06-11 21:19:04.465717
2025-06-11 21:19:03.324878
2025-06-11 21:19:05.242580
2025-06-11 21:19:03.236816
2025-06-11 21:19:05.151453
2025-06-11 21:19:04.305647
2025-06-11 21:19:04.242034
2025-06-11 21:19:05.085827
2025-06-11 21:19:04.584215
2025-06-11 21:19:03.490847
2025-06-11 21:19:04.621442
2025-06-11 21:19:05.302475
2025-06-11 21:19:05.528388
2025-06-11 21:19:05.728321
2025-06-11 21:19:06.374339
2025-06-11 21:19:06.943427
2025-06-11 21:19:05.343359
2025-06-11 21:19:05.110085
2025-06-11 21:19:04.697274
2025-06-11 21:19:05.948420
2025-06-11 21:19:07.085914
2025-06-11 21:19:05.762251
2025-06-11 21:19:05.554625
2025-06-11 21:19:06.491988
2025-06-11 21:19:06.219266
2025-06-11 21:19:07.052264
2025-06-11 21:19:07.225025
2025-06-11 21:19:08.125349
2025-06-11 21:19:07.350043
2025-06-11 21:19:06.733151
2025-06-11 21:19:08.900383
2025-06-11 21:19:08.630310
2025-06-11 21:19:08.057330
2025-06-11 21:19:07.503083
2025-06-11 21:19:07.671580
2025-06-11 21:19:08.861381
2025-06-11 21:19:07.196980
2025-06-11 21:19:08.630716
2025-06-11 21:19:09.640395
2025-06-11 21:19:08.682333
2025-06-11 21:19:09.388913
2025-06-11 21:19:09.068632
2025-06-11 21:19:09.364728
2025-06-11 21:19:10.095312
2025-06-11 21:19:10.178412
2025-06-11 21:19:09.259594
2025-06-11 21:19:10.469337
2025-06-11 21:19:09.996379
2025-06-11 21:19:09.540398
2025-06-11 21:19:12.295412
2025-06-11 21:19:11.152994
2025-06-11 21:19:08.636413
2025-06-11 21:19:10.728446
2025-06-11 21:19:11.102360
2025-06-11 21:19:12.492328
2025-06-11 21:19:12.646338
2025-06-11 21:19:13.482129
2025-06-11 21:19:13.998642
2025-06-11 21:19:10.656878
2025-06-11 21:19:12.455290
2025-06-11 21:19:12.325315
2025-06-11 21:19:12.313319
2025-06-11 21:19:13.146434
2025-06-11 21:19:15.038969
2025-06-11 21:19:14.067339
2025-06-11 21:19:11.048347
2025-06-11 21:19:12.470818
2025-06-11 21:19:14.980582
2025-06-11 21:19:15.067841
2025-06-11 21:19:14.312599
2025-06-11 21:19:13.380422
2025-06-11 21:19:15.407694
2025-06-11 21:19:16.127728
2025-06-11 21:19:14.189902
2025-06-11 21:19:13.885340
2025-06-11 21:19:17.201243
2025-06-11 21:19:15.912815
2025-06-11 21:19:15.789973
2025-06-11 21:19:17.329300
2025-06-11 21:19:12.186259
2025-06-11 21:18:59.126672
2025-06-11 21:19:15.437399
2025-06-11 21:19:17.758108
2025-06-11 21:19:17.345964
2025-06-11 21:19:17.805315
2025-06-11 21:18:57.401974
2025-06-11 21:18:57.753301
2025-06-11 21:19:14.139800
2025-06-11 21:18:56.613534
2025-06-11 21:19:18.627282
2025-06-11 21:19:18.813597
2025-06-11 21:18:58.752602
2025-06-11 21:19:17.255383
2025-06-11 21:19:20.348291
2025-06-11 21:19:19.649140
2025-06-11 21:19:18.764215
2025-06-11 21:19:20.242305
2025-06-11 21:19:17.770885
2025-06-11 21:19:16.684649
2025-06-11 21:19:19.718451
2025-06-11 21:19:18.848415
2025-06-11 21:19:20.105151
2025-06-11 21:19:20.223968
2025-06-11 21:19:21.505138
2025-06-11 21:19:22.024552
2025-06-11 21:19:19.169150
2025-06-11 21:19:21.747455
2025-06-11 21:19:22.450813
2025-06-11 21:19:21.475267
2025-06-11 21:19:20.834339
2025-06-11 21:19:01.004109
2025-06-11 21:19:24.787344
2025-06-11 21:19:22.362891
2025-06-11 21:19:22.983915
2025-06-11 21:19:21.621329
2025-06-11 21:19:24.860361
2025-06-11 21:19:22.624295
2025-06-11 21:19:23.750253
2025-06-11 21:19:22.978570
2025-06-11 21:19:23.921684
2025-06-11 21:19:27.269404
2025-06-11 21:19:25.386458
2025-06-11 21:19:24.430056
2025-06-11 21:19:25.428361
2025-06-11 21:19:22.853297
2025-06-11 21:19:24.843059
2025-06-11 21:19:24.032480
2025-06-11 21:19:25.091367
2025-06-11 21:19:24.735895
2025-06-11 21:19:27.867272
2025-06-11 21:19:03.760109
2025-06-11 21:19:27.329611
2025-06-11 21:19:00.457801
2025-06-11 21:19:24.042815
2025-06-11 21:19:28.085610
2025-06-11 21:19:28.297449
2025-06-11 21:19:28.860705
2025-06-11 21:19:29.424532
2025-06-11 21:19:29.186357
2025-06-11 21:19:29.168355
2025-06-11 21:19:28.854031
2025-06-11 21:19:27.686225
2025-06-11 21:19:28.276432
2025-06-11 21:19:29.683379
2025-06-11 21:19:27.683334
2025-06-11 21:19:23.722746
2025-06-11 21:19:32.740298
2025-06-11 21:19:31.210381
2025-06-11 21:19:28.547381
2025-06-11 21:19:29.921357
2025-06-11 21:19:29.776134
2025-06-11 21:19:33.550569
2025-06-11 21:19:32.927344
2025-06-11 21:19:33.223099
2025-06-11 21:19:27.465241
2025-06-11 21:19:32.932928
2025-06-11 21:19:33.919407
2025-06-11 21:19:31.764093
2025-06-11 21:19:33.250785
2025-06-11 21:19:31.916996
2025-06-11 21:19:32.842588
2025-06-11 21:19:33.564322
2025-06-11 21:19:29.966829
2025-06-11 21:19:34.612342
2025-06-11 21:19:31.181122
2025-06-11 21:19:32.722347
2025-06-11 21:19:33.136713
2025-06-11 21:19:36.261590
2025-06-11 21:19:36.585341
2025-06-11 21:19:35.713340
2025-06-11 21:19:31.710285
2025-06-11 21:19:33.688408
2025-06-11 21:19:36.790579
2025-06-11 21:19:35.970559
2025-06-11 21:19:29.747365
2025-06-11 21:19:37.047308
2025-06-11 21:19:04.323412
2025-06-11 21:19:36.410929
2025-06-11 21:19:37.264274
2025-06-11 21:19:38.412798
2025-06-11 21:19:36.737367
2025-06-11 21:19:37.129478
2025-06-11 21:19:07.602653
2025-06-11 21:19:37.922367
2025-06-11 21:19:35.208557
2025-06-11 21:19:37.202327
2025-06-11 21:19:34.484641
2025-06-11 21:19:39.647687
2025-06-11 21:19:37.611572
2025-06-11 21:19:34.625305
2025-06-11 21:19:37.721854
2025-06-11 21:19:37.192339
2025-06-11 21:19:37.263760
2025-06-11 21:19:07.078631
2025-06-11 21:19:37.650353
2025-06-11 21:19:41.881324
2025-06-11 21:19:35.899400
2025-06-11 21:19:39.838516
2025-06-11 21:19:38.904412
2025-06-11 21:19:40.984158
2025-06-11 21:19:38.539930
2025-06-11 21:19:41.840094
2025-06-11 21:19:40.217200
2025-06-11 21:19:41.207292
2025-06-11 21:19:40.536415
2025-06-11 21:19:42.471332
2025-06-11 21:19:43.441371
2025-06-11 21:19:39.329274
2025-06-11 21:19:42.958310
2025-06-11 21:19:40.863826
2025-06-11 21:19:41.875261
2025-06-11 21:19:39.953879
2025-06-11 21:19:42.757020
2025-06-11 21:19:40.455282
2025-06-11 21:19:41.135981
2025-06-11 21:19:00.760458
2025-06-11 21:19:41.711305
2025-06-11 21:19:41.959445
2025-06-11 21:19:42.904335
2025-06-11 21:19:44.430703
2025-06-11 21:19:42.738350
2025-06-11 21:19:40.495816
2025-06-11 21:19:45.213640
2025-06-11 21:19:44.017133
2025-06-11 21:18:58.862623
2025-06-11 21:19:46.648007
2025-06-11 21:19:43.324611
2025-06-11 21:19:46.324954
2025-06-11 21:19:20.984417
2025-06-11 21:19:45.510374
2025-06-11 21:19:44.419826
2025-06-11 21:19:44.735832
2025-06-11 21:19:46.713388
2025-06-11 21:19:42.565300
2025-06-11 21:19:47.016426
2025-06-11 21:19:42.210328
2025-06-11 21:19:43.164667
2025-06-11 21:19:44.156439
2025-06-11 21:19:48.339332
2025-06-11 21:19:45.938395
2025-06-11 21:19:46.075311
2025-06-11 21:19:46.560368
2025-06-11 21:19:48.701399
2025-06-11 21:19:45.540272
2025-06-11 21:19:49.029594
2025-06-11 21:19:42.788014
2025-06-11 21:19:46.113308
2025-06-11 21:19:50.368489
2025-06-11 21:19:48.789324
2025-06-11 21:19:46.508297
2025-06-11 21:19:51.506354
2025-06-11 21:19:48.183302
2025-06-11 21:19:47.273404
2025-06-11 21:19:48.918689
2025-06-11 21:19:48.604382
2025-06-11 21:19:50.885325
2025-06-11 21:19:47.963464
2025-06-11 21:19:49.083763
2025-06-11 21:19:50.806322
2025-06-11 21:19:47.203338
2025-06-11 21:19:51.026456
2025-06-11 21:19:45.423365
2025-06-11 21:19:20.617794
2025-06-11 21:19:52.237668
2025-06-11 21:19:51.824320
2025-06-11 21:19:51.116256
2025-06-11 21:19:50.842297
2025-06-11 21:19:47.228340
2025-06-11 21:19:51.407586
2025-06-11 21:19:52.353374
2025-06-11 21:19:50.543398
2025-06-11 21:19:52.630395
2025-06-11 21:19:03.254710
2025-06-11 21:19:12.821408
2025-06-11 21:19:48.347454
2025-06-11 21:19:54.173316
2025-06-11 21:19:50.830280
2025-06-11 21:19:53.791271
2025-06-11 21:19:53.007273
2025-06-11 21:19:51.318071
2025-06-11 21:19:51.953223
2025-06-11 21:19:52.861361
2025-06-11 21:19:17.102454
2025-06-11 21:19:51.950867
2025-06-11 21:19:51.528432
2025-06-11 21:19:51.811366
2025-06-11 21:19:52.853366
2025-06-11 21:19:53.701318
2025-06-11 21:19:54.228385
2025-06-11 21:19:48.360318
2025-06-11 21:19:53.401344
2025-06-11 21:19:55.113355
2025-06-11 21:19:55.258712
2025-06-11 21:19:52.619392
2025-06-11 21:19:55.105293
2025-06-11 21:19:54.045436
2025-06-11 21:19:55.383050
2025-06-11 21:19:13.285244
2025-06-11 21:19:55.964584
2025-06-11 21:19:51.742622
2025-06-11 21:19:56.457269
2025-06-11 21:19:59.229668
2025-06-11 21:19:55.886325
2025-06-11 21:19:53.693272
2025-06-11 21:19:57.871527
2025-06-11 21:19:55.460003
2025-06-11 21:19:55.610843
2025-06-11 21:19:55.313561
2025-06-11 21:19:59.409350
2025-06-11 21:19:52.115619
2025-06-11 21:19:21.191782
2025-06-11 21:19:17.113451
2025-06-11 21:19:55.464452
2025-06-11 21:19:55.672288
2025-06-11 21:19:55.449335
2025-06-11 21:19:55.601202
2025-06-11 21:19:55.774467
2025-06-11 21:19:58.838347
2025-06-11 21:19:58.771822
2025-06-11 21:19:57.947416
2025-06-11 21:19:20.206917
2025-06-11 21:19:59.297336
2025-06-11 21:19:58.311355
2025-06-11 21:19:58.517266
2025-06-11 21:19:59.850230
2025-06-11 21:20:01.726368
2025-06-11 21:19:59.438335
2025-06-11 21:20:00.013247
2025-06-11 21:20:03.258425
2025-06-11 21:19:59.034668
2025-06-11 21:20:01.163354
2025-06-11 21:19:22.074414
2025-06-11 21:19:59.807362
2025-06-11 21:19:59.450289
2025-06-11 21:20:02.439835
2025-06-11 21:19:59.097897
2025-06-11 21:19:59.472287
2025-06-11 21:20:03.772646
2025-06-11 21:19:59.325438
2025-06-11 21:19:59.619308
2025-06-11 21:20:02.454422
2025-06-11 21:20:01.970297
2025-06-11 21:20:00.789434
2025-06-11 21:20:04.066666
2025-06-11 21:20:02.429202
2025-06-11 21:20:03.107697
2025-06-11 21:20:02.825282
2025-06-11 21:20:04.675639
2025-06-11 21:20:05.408978
2025-06-11 21:19:20.821557
2025-06-11 21:20:06.856459
2025-06-11 21:20:03.888326
2025-06-11 21:19:59.336704
2025-06-11 21:20:03.547062
2025-06-11 21:20:05.711313
2025-06-11 21:20:06.649384
2025-06-11 21:20:02.301396
2025-06-11 21:20:02.666392
2025-06-11 21:20:05.851580
2025-06-11 21:20:05.698712
2025-06-11 21:20:02.641307
2025-06-11 21:20:05.332333
2025-06-11 21:20:01.790617
2025-06-11 21:20:04.414518
2025-06-11 21:19:19.163765
2025-06-11 21:19:27.223366
2025-06-11 21:20:05.167951
2025-06-11 21:20:06.385159
2025-06-11 21:20:07.198630
2025-06-11 21:20:06.203309
2025-06-11 21:20:09.989237
2025-06-11 21:19:32.267348
2025-06-11 21:20:09.771033
2025-06-11 21:20:00.942496
2025-06-11 21:20:03.887338
2025-06-11 21:20:08.416326
2025-06-11 21:20:10.604327
2025-06-11 21:20:06.582275
2025-06-11 21:20:09.584254
2025-06-11 21:20:09.949336
2025-06-11 21:20:09.454277
2025-06-11 21:20:06.563273
2025-06-11 21:20:09.488023
2025-06-11 21:20:09.908371
2025-06-11 21:20:09.877546
2025-06-11 21:20:10.524356
2025-06-11 21:20:09.790238
2025-06-11 21:20:10.577891
2025-06-11 21:20:09.500343
2025-06-11 21:20:05.804207
2025-06-11 21:20:09.442418
2025-06-11 21:20:09.905292
2025-06-11 21:20:11.727619
2025-06-11 21:20:07.610611
2025-06-11 21:20:10.653364
2025-06-11 21:20:06.479372
2025-06-11 21:20:10.353337
2025-06-11 21:20:12.665821
2025-06-11 21:20:08.591296
2025-06-11 21:20:11.492494
2025-06-11 21:20:11.104698
2025-06-11 21:19:44.076057
2025-06-11 21:20:14.174343
2025-06-11 21:20:12.964209
2025-06-11 21:20:15.456689
2025-06-11 21:20:14.128335
2025-06-11 21:20:09.805056
2025-06-11 21:19:06.795750
2025-06-11 21:20:12.007542
2025-06-11 21:20:13.567309
2025-06-11 21:20:11.005416
2025-06-11 21:20:13.539558
2025-06-11 21:20:10.081302
2025-06-11 21:20:13.136359
2025-06-11 21:20:15.246411
2025-06-11 21:19:14.830096
2025-06-11 21:19:31.817460
2025-06-11 21:20:16.098081
2025-06-11 21:20:15.982433
2025-06-11 21:20:15.641270
2025-06-11 21:20:12.237921
2025-06-11 21:20:09.851325
2025-06-11 21:20:14.208363
2025-06-11 21:20:13.824421
2025-06-11 21:20:18.235352
2025-06-11 21:20:16.295319
2025-06-11 21:20:18.272660
2025-06-11 21:20:15.824280
2025-06-11 21:20:18.127388
2025-06-11 21:19:09.757354
2025-06-11 21:20:15.761391
2025-06-11 21:20:16.999430
2025-06-11 21:20:15.531804
2025-06-11 21:20:13.469451
2025-06-11 21:19:42.663444
2025-06-11 21:20:15.649501
2025-06-11 21:20:15.700334
2025-06-11 21:20:16.926292
2025-06-11 21:20:16.821388
2025-06-11 21:20:18.929334
2025-06-11 21:19:50.713488
2025-06-11 21:20:17.170844
2025-06-11 21:18:57.441697
2025-06-11 21:20:18.940336
2025-06-11 21:20:16.515330
2025-06-11 21:20:21.316019
2025-06-11 21:20:18.111394
2025-06-11 21:20:21.262570
2025-06-11 21:20:22.303956
2025-06-11 21:20:21.531382
2025-06-11 21:20:19.683356
2025-06-11 21:20:19.651503
2025-06-11 21:20:21.140577
2025-06-11 21:20:19.772389
2025-06-11 21:20:18.899356
2025-06-11 21:20:19.010353
2025-06-11 21:20:14.079324
2025-06-11 21:20:22.041287
2025-06-11 21:20:20.758831
2025-06-11 21:20:21.374281
2025-06-11 21:20:15.037448
2025-06-11 21:20:23.264370
2025-06-11 21:20:19.563760
2025-06-11 21:20:24.098158
2025-06-11 21:19:02.654919
2025-06-11 21:20:19.317381
2025-06-11 21:20:17.337503
2025-06-11 21:20:23.589409
2025-06-11 21:20:22.908130
2025-06-11 21:20:18.546537
2025-06-11 21:20:21.663061
2025-06-11 21:20:19.036321
2025-06-11 21:20:21.872321
2025-06-11 21:20:23.754371
2025-06-11 21:20:24.263327
2025-06-11 21:20:23.141223
2025-06-11 21:20:22.843089
2025-06-11 21:20:24.746257
2025-06-11 21:20:22.011769
2025-06-11 21:20:24.610183
2025-06-11 21:20:24.930203
2025-06-11 21:20:23.437281
2025-06-11 21:20:18.678369
2025-06-11 21:20:25.818608
2025-06-11 21:20:23.577310
2025-06-11 21:20:21.985915
2025-06-11 21:19:41.837705
2025-06-11 21:20:25.664454
2025-06-11 21:20:27.307359
2025-06-11 21:20:24.767352
2025-06-11 21:20:20.761979
2025-06-11 21:20:22.414317
2025-06-11 21:19:14.601239
2025-06-11 21:20:26.685879
2025-06-11 21:20:23.259382
2025-06-11 21:20:23.135574
2025-06-11 21:20:26.513461
2025-06-11 21:20:26.610326
2025-06-11 21:20:29.155510
2025-06-11 21:20:27.740758
2025-06-11 21:20:25.523461
2025-06-11 21:20:27.805528
2025-06-11 21:20:27.319406
2025-06-11 21:20:26.260774
2025-06-11 21:20:27.183288
2025-06-11 21:20:25.211553
2025-06-11 21:19:11.168442
2025-06-11 21:20:26.671498
2025-06-11 21:20:29.271166
2025-06-11 21:18:59.887121
2025-06-11 21:20:27.174373
2025-06-11 21:20:31.234205
2025-06-11 21:20:25.948360
2025-06-11 21:20:27.280363
2025-06-11 21:20:29.535916
2025-06-11 21:20:27.043566
2025-06-11 21:20:28.094654
2025-06-11 21:20:26.863955
2025-06-11 21:20:24.911344
2025-06-11 21:20:31.095687
2025-06-11 21:20:27.307748
2025-06-11 21:20:26.965430
2025-06-11 21:18:56.690699
2025-06-11 21:20:26.020142
2025-06-11 21:20:30.101762
2025-06-11 21:20:00.145810
2025-06-11 21:20:30.922412
2025-06-11 21:20:28.933176
2025-06-11 21:20:31.092828
2025-06-11 21:20:28.950404
2025-06-11 21:20:30.382776
2025-06-11 21:20:29.882231
2025-06-11 21:20:31.426404
2025-06-11 21:20:30.504436
2025-06-11 21:20:29.531998
2025-06-11 21:19:21.767275
2025-06-11 21:20:29.322390
2025-06-11 21:20:34.038891
2025-06-11 21:20:31.570363
2025-06-11 21:19:58.574708
2025-06-11 21:20:30.120367
2025-06-11 21:20:28.810971
2025-06-11 21:20:33.965462
2025-06-11 21:20:34.134090
2025-06-11 21:20:34.290766
2025-06-11 21:20:29.063341
2025-06-11 21:20:30.414418
2025-06-11 21:20:33.403579
2025-06-11 21:20:30.620880
2025-06-11 21:20:34.497396
2025-06-11 21:19:04.875970
2025-06-11 21:20:33.294249
2025-06-11 21:19:00.158596
2025-06-11 21:20:34.482876
2025-06-11 21:20:32.209572
2025-06-11 21:20:34.446556
2025-06-11 21:20:33.630264
2025-06-11 21:20:37.272389
2025-06-11 21:20:35.304408
2025-06-11 21:20:29.760288
2025-06-11 21:20:33.707306
2025-06-11 21:20:34.281398
2025-06-11 21:20:35.548362
2025-06-11 21:20:36.561361
2025-06-11 21:20:04.341385
2025-06-11 21:20:35.955931
2025-06-11 21:20:38.641747
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 6, 0, 0, 6, 6, 6, 0, 48, 0, 0, 0, 48, 48, 0, 0, 48, 0, 0, 6, 0, 0, 0, 6, 6, 0, 0, 6, 6, 0, 0, 6, 0, 0, 0, 0, 0, 48, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.42750000000000005; avg rank: 3.84; stdev rank: 11.369010511033931; total pools: 271.78

2025-06-11 21:20:30.888567
2025-06-11 21:20:37.778376
